# FILE DATA
ID : SDRW2100002723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 쇼핑 > 요즘 쓰고 있는 휴대폰, 온라인 및 오프라인 쇼핑, SNS를 통한 쇼핑, 어플을 이용한 자취 방 아이템 구매, 자주 이용하는 가게 및 브랜드, 백화점 쇼핑

# SPEAKER_INFO
id : SD2101409
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101410
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:어 너 휴대폰 / 혹시 언제 어트게 사게 된 거야? /
P0 	:어 나도 주로 아까 얘 형이 얘기했던 / 무신사 / 어플로 사거나 / 무신사 말고도 뭐 하이버 / 뭐 스크림 / 뭐 이런 거 등등 이제 그런 어플로 오프라인으로 사지 오프라인 살 때는 / 근데 인스타 / 인스타는 최근에 사 봤어 옷이 / 뭐 / 원래 인스타를 그렇게 잘 하는 것도 아니고 / 쇼핑 인스타로 쇼핑하는 건 생각지도 못한 일이었기 때문에 / 근데 요즘 인스타에 또 / 쇼핑 많이 올라오고 친구들도 함 사 보라 해서 사 봤는데 / 괜찮은 거 같애. /
	 형도 인스타에서 사 봤어? /
	
P1 	:응 아까 말했긴 했는데 / 한 세 번 정도 / 어 세 번 정도 샀는데 그 두 번은 망했고 / 약간 인제 {clearing} 사진 같은 경우는 엄청 잘 올리거든 인스타에서 / 그래서 보고 사면은 / 근데 약간 사진 올렸을 때 이제 보정 같은 거 많이 하고 / 그래 가지고 좀 사서 받았을 때 실제로 보는 거하고 좀 마이 다른 거 같아. /
	 그냥 보통 / 인제 사람들한테 물어 보고 / 많이 사지 인스타 같은 경우 그래서 / 어 어떤 형이 추천해 준 그 사람이 있는데 / 거기 이제 신발 같은 경우 수제로 만드는데 / 참 괜찮은 거 같더라고 근데 이름은 지금 생각이 안 나서 말을 못 해 주겠고. /
	 아 뭐 악세사리 같은 거는 사는 거 없어? /
	 어디서 사거나 그런 거? /
	
P0 	:음 / 악세사리도 약간 / 온라인 오프라인 반반 같은데 / 그냥 옷 옷 매장에서 / 인제 / 옷을 사다가 / 악세사리 괜찮은 게 마음에 들면 / 그깐 / 즉흥적으로 / 바로 사 버리거나 / 어 / 오프라인으로도 어 이거 이거 이쁜데 괜찮네 / 하면 그르케 반반으로 사는 거 같애. /
	 근데 이제 / 신발이나 / 바지 / 이제 위에 아우터나 / 뭐 상의 뭐 맨투맨 후드 티 이런 거 / 이제 아우터나 상의는 / 거의 오프라인으로 / 아 온라인으로 / 온라인으로 많이 사는데 / 바지나 신발은 / 이제 / 내가 안 맞아 버리면 / 다시 / 바꿔야 되잖아. /
	 그까 그렇게 큰 차이가 있으면은 / 근데 나는 상의는 그르케 큰 차이 있어도 그양 입으면 되는데 / 바지나 신발은 큰 차이가 있으면 / 되게 못 있겠더라구. /
	 {clearing} 그래서 바지나 상의는 / 아 바지나 신발은 / 오프라인으로 직접 가서 사는 거 같애. /
	 형은? /
	
P1 	:음 / 그것도 나는 이제 / 가서 살 때도 있고 / 음 오프라인에 가서 살 때도 있고 / 이제 온라인으로 살 때도 있는데 / 어 / 그양 나는 약간 귀찮아서 온라인으로 많이 사는 편이고 / 신발 같은 경우는 그양 지나가다 이쁜 거 있으면은 가게 같은 데 보이면은 / 이제 그 관련된 거 찾아보고 / 그냥 또 유튜브 같은 데 뜨드라고 옷 같은 거나 신발 같은 게 / 이제 거기서도 / 보고서 괜찮은 거 있으면은 / 막 사기도 하고 근데 / 약간 / 신발은 쫌 많이 비싸서 / 손이 잘 안 가게 되는 거 같아. /
	 근데 요즘 또 / 뭐 ((조정)) 같은 것도 사 보고 싶기도 하고 / 어 그러더라고. /
	 너는 막 신발 같은 거는 / 약간 어디서 이제 뭔가 사야겠다 이런 게 있어? /
	
P0 	:음 {clearing} / 고등학생 때까지 솔직히 / 패션 / 이라 해 보면 / 신발 말고는 / 그냥 신발 빼고 다 관심이 있었어. /
	 신발만 / 유독 관심이 없었던 거 같애 그때는 / 근데 이제 / 점점 우리가 나이 먹어 -가- 가면서 / 특히 신발 값이 되게 많이 오르고 있잖아. /
	 그래서 그때 아 신발을 쫌 / 많이 사 놀껄 후회하긴 하는데 요즘은 / 그 내가 아까 얘기했던 스크림이라는 / 어플 / 통해서 신발을 많이 보고 / 그까 거기서 많이 사는 거 같애. /
	 형도 / 거기 어플을 따운로드 해 가지고 거기서 쇼핑해 봐. /
	 괜찮은 어플이야. /
	
P1 	:어 아니면 / 그리고 이제 / 뭐 쿠팡 같은 거 있잖아. /
	 거기서 쿠팡은 보통 이제 / 뭐 할 때 써 너는? /
	
P0 	:쿠팡으로 / 쇼핑할 때? /
	
P1 	:음 /
	
P0 	:근데 나는 쿠팡으로는 쇼핑을 안 해. /
	 형은 많이 해? /
	
P1 	:어 옛날에는 이제 쿠팡이 / 어 하루 만에 와 가지구 많이 썼는데 / 요즘은 또 이틀 정도 막 걸리고 하더라고. /
	 그래서 / 옛날에 이제 뭐 자취할 때는 / 생필품 가 생필품 같은 게 필요해서 / 많이 이용했는데 / 요즘은 또 이용 안 하고 있어. /
	 너는 뭐 따른 거 이제 필요한 거 살 때는 /(note : 발화겹침) 이용하는 거 없어? /
	
P0 	:(()) /
	
P1 	:뭐 오프라인으로 산다던가 아니면 온라인으로 산다던가 /
	
P0 	:음 자취뻥 얘기 나와서 생각나는 게 있는데 / 오늘에 집이라는 어플이 있어. /
	 그 어플 이제 들어가면 자취생들한테 / 자취빵 꾸밀 때 좋은 / 아이템 / 이제 뭐 의자나 식탁이나 뭐 침대 / 커튼 등등 많이 / 올라와 있드라구. /
	 그서 / 최근에 자취할 때 그 오늘의 집이라는 어플을 들어가서 쇼핑을 해 봤는데 / 음 가격도 되게 괜찮고 / 사람들 이제 리뷰도 많이 올라오고 / 거기서 사는 거 괜찮은 거 같애 형도 / 그 오늘의 집 어플 / 써 봤어? /
	
P1 	:{clearing} / 음 오늘의 집 / 옛날에 자취할 때 이제 / 거기서 몇 개 샀는데 / 어 / 쫌 많이 괜찮은 거 같애 가격대가 일단은 괜찮은 거 같고 / 어 / 근데 가구 같은 걸 사 보니까 거기서 / 거의 다 조립식이더라구. /
	 근데 / 어 그런 거 말고는 진짜 거기가 괜찮은 거 같아. /
	 그리고 / 뭐 음식 같은 거는 어디서 사 보통 너는? /
	
P0 	:음식? /
	 그냥 대형 마트에 한 번씩 장 봐 오거나 / 그 요리해서 먹거나 아니면 / {clearing} 요즘 또 / 우리 대한민국이 배달의 민족이잖아. /
	 그래서 배민 어플 많이 써서 많이 시켜 먹는 거 같은데 / 다 그렇지 않나? /
	 형도 배민 / 잘 시켜 먹지 않나? /
	
P1 	:음 나도 보통 막 / 뭐 요기요나 배민으로 시켜 먹기도 하는데 / 어 난 직접 가서 일단 사는 편이 좀 있는 거 같아 그니까 왜냐면은 / 막 사 먹는 걸 크게 안 좋아하는데 / 근데 길 가다 보면 이제 파는 것들 있잖아. /
	 그런 것들이 이제 또 눈에 띄니까 / 뭔가 또 먹구 싶은 거 같아서 사게 되는 거 같고 / 음 약간 길거리에서 이제 사는 음식 / 뭐 쫀득이나 아님 타코야키 이런 걸 많이 사 먹는 편이고 / 그냥 또 혹시 뭐 렌즈 끼잖아. /
	 렌즈 같은 거는 어디서 사 보통? /
	
P0 	:나는 다비치 삼육오에서 / 어렸을 때부터 줄곧 거기만 간 거 같애. /
	 한번 가다 보니까 / 따른 곳 / 가기도 쫌 그렇고 / 쫌 귀찮은 것도 있구 / 그깐 / 모든 모든 게 일단 좀 그렇지 않아? /
	 뭐 / 렌즈도 그렇고 / 옷 가게도 그렇고 / 내가 가던 곳을 / 거의 또 지향해서 많이 가지 않나? /
	
P1 	:음 그렇지. /
	
P0 	:그냥 궁금한 게 있는데 / 백화점 있잖아. /
	 백화점을 나는 부모님이랑 같이 / 어렸을 때 간 거 아니면 / 거의 안 간단 말이야 안 갔단 말이야. /
	 근데 형은 백화점 가서 쇼핑을 많이 하는 편이야? /
	
P1 	:음 백화점은 / 중학교 일 학년 때까지인가 / 보통 부모님하고 따라가면은 짐 들어 주고 해야 되니까 / 뭐 초등학교 때는 뭐 / 장난감 같은 거 사 달라고 이제 막 쪼르고 그랬지 근데 / 그때 이후로는 잘 안 가게 되는 거 같아 아마 / 거의 다 그럴걸 젊은 사람들은 젊은 사람들이라 해야 되나 / 십 대 이십 대 / 보통 백화점 가서 옷 많이 -안- 안 살걸 그리고 뭐 / 음 그른 데는 약간 보통 옛날부터 자주 갔던 삼십 대 / 아니면 이십 대 후반 사람들 / 아니면 연령층 있는 분들이 쫌 많이 가는 거 같구 / 보통 나이 어린 사람들은 / 온라인으로 많이 사구 / 어 그런 거 같애 나는 자주 안 가는 거 같아 그 백화점을 /
	
P0 	:음 아니 내 친구들이 최근에 인제 / 회사 다니고 돈 버는 애들이긴 한데 / 백화점 가서 플렉스를 해 버렸더라구. /
	 뭐 명품 시계도 사고 / 뭐 명품 옷도 사고 / 나는 / 아직 / 학생이기도 하고 / 일을 안 해 봐서 / {clearing} 백화점을 잘 / 못 간 것도 있는데 / 형은 이제 일 / 이제 할 거니까 / 백화점 많이 가나 함 물어 봤어. /
	
P1 	:음 아마도 너가 말한 것처럼 이제 / 백화점 쫌 돈 쓰러 가는 경우가 있는 거 같아 약간 거 보면은 정장이라던가 / 아니면은 뭐 시계라던가 / 아니면은 / 악세사리 금 뭐 은 / 이런 것들 이제 / 쫌 많이 사는 거 같고 그런 것들을 / 따른 것들은 이제 뭐 / 거의 그냥 / 홈플러스나 뭐 이런 데서 식료품들은 쫌 많이 사는 거 같고 / 나는 뭐 아직까지는 돈 많이 버는 게 없어서 그쪽으로 / 가서 많이 안 사는데 / 어 / 너는 뭐 / 그 이제 / 뭐 월룸 같은 거 이제 볼 거 아니야 앞으로 나가 살아야 되니까 / 그런 거는 보통 이제 어디서 찾아봐? /
	
P0 	:월룸은 / 직빵이나 다방이란 어플로 많이 / 찾아보고 있는데 / 그리고 / 내가 또 궁금한 게 우리가 쇼핑을 하면 / 어 주로 좋아하는 브랜드가 있을 거 아니야. /
	 뭐 자라나 뭐 예일이나 / 뭐 명품은 또 명품 쪽 / 뭐 등등 / 좋아하는 브랜드가 있나 쇼핑할 때? /
	
P1 	:나는 보통 이제 / 브랜드 같은 거는 잘 이제 뭐 / 선호 선호라 해야 되나? /
	 막 찾아보진 않는데 이제 / 옷 같은 경우나 그런 거는 / 그냥 눈에 띄는 거 괜찮은 거 / 이제 이 옷은 뭐 어떤 옷이랑 입으면 괜찮겠다 이래서 / 어 보통 그르케 사는 편이고 / 어~ / 어 나는 약간 / 음 그런 거는 / 신경 안 쓰는 거 같아. /
	 너는 뭐 그런 쪽으로 많이 신경 써서 사는 편이야? /
	
P0 	:나는 요재 요새 무신사에서 쫌 자주 챙 / 자주 브랜드 살펴보고 / 나두 그렇게 신경을 안 쓰는 거 같애. /
