# FILE DATA
ID : SDRW2100000311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 음악 > 선호가수,선호장르

# SPEAKER_INFO
id : SD2100311
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100312
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 요즘 노래 들을게 없더라. /
	 한 번도 못 봤어? /
	
P0 	:아니 내가 관심이 없었어 그동안은 미안해. /
	
P1 	:어. /
	 그래. /
	 언젠간 한번 / 꼭 보여주도록 할게. /
	 집에서는 너무 시끄러우니까 할 수가 없더라고 / 저번에 / 여행 가 가지고 한 번 해 봤는데 / 좋았어. /
	
P0 	:호응이 별로 없었다는 얘길 들었던 거 같은데? /
	
P1 	:음. /
	 취해 취하니까 / 쯧 눈에 뵈는 게 없다랄까 사람들이 / 그래서 / (()) / 언젠가 어느 순간부터 나 혼자 놀고 있더라고 /(note : 발화겹침) 너는 근데 /
	
P0 	:어. /
	
P1 	:(()) / 작업실을 하나 만들어 보고 싶지 않아? /
	(note : 발화겹침) (()) /
	
P0 	:어. /
	
P1 	:한번 나는 해 봤으면 좋겠어. /
	
P0 	:돈 대 줄거야? /
	 어디까지 써포트 해 줄 수 있지? /
	(note : 발화겹침) {laughing} 나 /
	
P1 	:{laughing} /
	
P0 	:나 커버 유튜브 할게. /
	 어. /
	
P1 	:진짜? /
	 그러면 내가 좋아요랑 구독 눌러 줄게. /
	
P0 	:아이디 한 네 개 만들어서 / (()) / 부모님 것도 총동원해 가지고 /
	
P1 	:그래? /
	
P0 	:부탁 쫌 할게. /
	 형도 근데 / 아 이러면 너무 주제가 새나? /
	 노래 / 노래하는 코트 /
	
P1 	:음. /
	
P0 	:아 또 얼마 전에 /
	
P1 	:응. /
	
P0 	:안 좋게 되셨지. /
	
P1 	:응 그지. /
	 그분 이름을 정말 오랜만에 들어 보는구나. /
	 (()) / 코트라는 분을 / 기억 속의 잊은 지 오래였는데 /(note : 발화겹침) 어? /
	
P0 	:나는 코트 덕분에 / (()) /(note : 발화겹침) 좋아하게 된 가수가 나얼이야. /
	
P1 	:아 진짜? /
	
P0 	:어 왜냐면 코트가 커버 코트가 커버한 영상을 보고 / (()) /(note : 발화겹침) 걔가 나얼 좋아했거든 코트도 /
	
P1 	:어. /
	
P0 	:딱 그 나도 / 영향을 받아서 / 나얼 노래에 입문하고 / 잠깐 덕질 좀 했었지. /
	 브라운 아이드 소울이랑 /
	
P1 	:나얼 / 노래 중에서 제일 좋아하는 노래 한 곡 불러 줄 수 있나? /
	
P0 	:아니 없을 것 같애. /
	
P1 	:그래? /
	 (()) / 아쉽네. /
	 (()) / {laughing} / 제일 좋아하는 노래는 뭐냐 나얼 노래 중에서? /
	(note : 발화겹침) 베스트 쏭 /
	
P0 	:아 -또- 또 우리 중학생때는 / 형도 알다시피 바람 기억이 / 바람 기억이 모든 남학생들의 / 로망적인 노래가 아니었나? /
	
P1 	:하지만 바람 기억이 최애라고 얘기하기는 / 나얼을 -좋아- 좋아했다라고 하기에는 조금 부족한 /
	
P0 	:부족한 /
	
P1 	:그게 아닌가? /
	(note : 발화겹침) (()) /
	
P0 	:아 지금 난 나얼 /
	
P1 	:응. /
	
P0 	:단독 /
	
P1 	:{clearing} /
	
P0 	:쏠로곡 말고 나 브라운 아이드 소울꺼를 많이 좋아졌어. /
	
P1 	:나 브라운 아이드 소울 / 난 너무 발라드라 / 커피 가게 아가씨 /
	
P0 	:아 그런 느낌? /
	
P1 	:그다음에 / 까먹었네. /
	(note : 발화겹침) 집에 앨범도 있었어. /
	
P0 	:아 그래? /
	
P1 	:어 브아솔을 내가 좋아해 가지고 / 브라운 아이즈를 좋아했어 난 /(note : 발화겹침) (()) /
	
P0 	:아 이젠 정엽 /
	
P1 	:걔네들 노래가 좋던데? /
	 정엽이니 잘 몰라 그냥 노래를 좋아했어. /
	
P0 	:아이즈가 정엽이랑 나얼 아니야? /
	
P1 	:어 진짜? /
	(note : 발화겹침) 아무튼 나얼이 있을꺼야. /
	
P0 	:아 윤 어. /
	(note : 발화겹침) 있지. /
	
P1 	:어. /
	 그리고 난 브라운 아이드 걸스도 좋아했어. /
	
P0 	:{laughing} 아 그럼 나도 좋아했지. /
	
P1 	:{laughing} 어쩌다 / 어? /
	 옛날에 내가 또 추억이 있다고 초등학교 육 학년 때 / (()) / 브라운 / 아이드 걸스가 우리 동네 왔어. /
	 (()) / 그래 가지고 그거 그거를 만들었어 처음으로 / 그 뭐라 그러냐? /
	 팜 팸플릿을 직접 /
	
P0 	:으으음. /
	
P1 	:문구점에서 까만 종이 사 가지고 직접 짤라서 붙여 가지고 / 문꾸 만들어 가지고 이래 갔어. /
	 흔들면서 / 그 옆에 사람들이랑 막 친해지고 그래 가지고 이거 보고 / 너 몇 살이냐고 나 초등학교 오 학년이라고 하면서 / 그 귀여운 애가 그런 거 손수 만들어 가지고 / 어 그때 브라운 아이드 걸스 팬 했다니까. /
	
P0 	:아 그래? /
	
P1 	:갑자기 그런 생각이 났어. /
	
P0 	:요즘 유행하는 그 -제로투- 제로투 땐스도 /
	
P1 	:{clearing} /(note : 발화겹침) (()) /(note : 발화겹침) 응. /
	
P0 	:크으 / {laughing} / 아브라카다브라에 안무에서 어떤 착안을 -한- 한 게 아닌가? /
	
P1 	:맞네. /
	
P0 	:가끔 그런 생각이 들더라고 /
	
P1 	:놀랍네. /
	 그렇네 과거에 보면 다들 있었던 건데 살짝 / 그 기출 변형이야 보면 / 맞지? /
	
P0 	:그렇지. /
	
P1 	:어. /
	 기출 변형이야. /
	 아브라카다브라 / 굉장히 쎈세이션을 했지만 /
	
P0 	:아 그럼 말 나온 김에 / (()) / 이제 한 / (()) / 요즘 아이돌 말고 / (()) /
	
P1 	:응. /
	
P0 	:이제 한 / (()) / 그 정도 세대에서 이제 잘 나갔던 /
	
P1 	:잘 나가 /
	
P0 	:(()) /(note : 발화겹침) 소녀시대 /
	
P1 	:소녀시대 /
	
P0 	:원더걸스 /
	
P1 	:원더걸스 / 카라 /
	
P0 	:포미닛 /(note : 발화겹침) (()) /
	
P1 	:포미닛 /
	
P0 	:에프엑스 뭐 이런 느낌 /
	
P1 	:음. /
	
P0 	:특히 특별히 좋아하는 그룹 있었나 그때? /
	
P1 	:응 나는 카라였어. /
	(note : 발화겹침) (()) /
	
P0 	:아 카라 /
	
P1 	:어. /
	
P0 	:카라의 박규리? /
	
P1 	:박규리는 전 여친 이름이고. /
	 {laughing} /
	
P0 	:어쨌든 좋아했던 게 맞네. /
	
P1 	:어 그때 당시에는 / (()) / 구하라 씨를 좋아했어. /
	
P0 	:아 구하라 씨 /
	
P1 	:응. /
	
P0 	:나도 뭐 / 근데 나는 카라를 그렇게 막 좋아했지는 않았던 거 같다. /
	
P1 	:그래 난 좋아했으니까 /
