# FILE DATA
ID : SDRW2100000212
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 서울에서의 대중교통 경험

# SPEAKER_INFO
id : SD2100211
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대재

id : SD2100212
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 니가 대구 사람이잖아. /
P1 	:뭐 내가 그때 / 이탈리아랑 프랑스랑 갔다 왔었거든 / 고 삼 때 수험 그 뭐냐 수능 끝나고 / 그때 진짜 그때 내가 비즈니스 타고 갔었어 가족 여행 / 이었는데 그때는 가는 동안 한 열 시간 이렇게 걸린단 말이야 유럽 갈라면 / 그때는 비즈니스는 이제 누워서 잘 수도 있고 / 그 다음에 음식도 막 / 되게 맛있는 거 주고 / 아 라면 같은 것도 달라 하면 라면도 끓여주거든 / 그것도 맛있더라고 / 그래 가주고 그 때는 되게 편하게 잘 갔다 온 거 같애. /
	
P0 	:와 나 비지니스 한 번도 안 타봤어. /
	 드라마나 영화 같은 데서 / 이제 비즈니스 타잖아 사람들이 / 돈 많은 사람들이 / 그런 거 보고 이제 나도 이제 언젠간 돈 많이 벌어서 / 타봐야겠다 / 이런 생각했지 / 근데 니가 타 봤을 줄 몰랐네 / 부럽다 야 /
	
P1 	:그렇지 근데 근데 내 돈이 아니라 엄마랑 아빠 돈이라 가지고 / 그건 좀 편하게 갔던 거 같은데 / 근데 뭐 나 혼자 이렇게 친구랑 가락하면 나도 그렇게 못하지 / 그냥 이코노미 타고 불편하도 그렇게 가야지 뭐 / 그래 가주고 그때가 그립네 / 그때 좋았는데 지금 코로나 때문에 어디 가지도 못하고 /
	
P0 	:그래도 요즘에 / 뭐 나도 군대 가니까 쫌 있으면 / 여행을 / 한번 더 갔다 와야 될 거 같긴 한데 얼마 전에 전주 갔잖아. /
	 전주가 일단 이제 / 누나랑 나랑 / 가족 여행 갔거든 누나랑 나랑 / 기차 타고 / 전주로 갔어. /
	 그리고 / 부모님은 이제 / 일산 사니까 / 자차 타고 이제 온 거지 / 그서 / 차를 타고 가서 / 이제 놀고 / 같이 서울 올라갔어. /
	 이제 부모님 집에서 / 좀 쉬다 가셨지 /
	
P1 	:음 서울 오셨구나 / 서울 / 전주에서 서울까지 한 네 시간 / 차 타고 한 네 시간 세 시간 정도 걸릴 거 같은데 내가 알기로 /
	
P0 	:맞아. /
	 한 세 시간 정도 걸린 거 같애. /
	 근데 나는 좀 길게 가는 거 좋아하거든 왜냐면 / 차에서 자는 걸 좋아하거든 내가 / 그래서 / 차에서 자면은 시간 금방 가 / {clearing} 그리고 / 기차 안에서도 이제 또 자고 가면 또 시간 빨리 가고 / 근데 기차에서는 멀미가 안 나니까 / 안 자고 그냥 폰 보는 거 같애. /
	 뻐쓰는 근데 뻐쓰나 차 같은 거 내가 멀미를 하거든 / 그래 가지고 / 무조건 자야 돼. /
	
P1 	:맞아 기차가 멀미하는 사람들한테 최고긴 한데 / 그래도 자동차나 대중교통 그 뻐쓰 같은 거 타고 다니면 / 휴게소를 갈 수 있잖아 고속도로 / 거기서 또 엄청 한 이십 분 딱 주면 이십 분 동안 인제 우동 같은 거 먹고 / 아슬아슬하게 딱 타고 인제 또 다시 가는 그 맛이 있으니까 / 그런 것 좀 해 보고 싶네 오랜만에 /
	
P0 	:맞아. /
	 뻐쓰 / 이제 / 터미널에서 뻐쓰 타면은 / 울산에서 서울 갈 때는 / 중간에 들린단 말이지 낙동강 휴게소라고 들려 가지고 거기서 이제 / 맛있는 거 / 코로나 없을 때 길거리에서 딱 먹고 / 소떡소떡 먹고 / 이제 또 십오 분 돼 가지고 뻐쓰 타고 / 또 이제 갈 때 또 자고 이런 게 되게 좋았던 거 같애 /
	
P1 	:어 나는 뻐쓰 안 탄지 되게 오래된 거 같네 / 항상 나는 기차 타는 버릇이 돼 있어 가주구 / 뻐쓰랑 비행기는 거의 안 타는 거 같애 대구 내려갈 때 / 그래 가지고 이번에 추석 / 연휴 때는 기차 말고 한번 따른 걸 타볼까 생각 중이야. /
	
P0 	:이번 추석 연휴 땐 나는 군대 가고 없겠다. /
	 군대 갈 때 이제 부모님 올라오셔 가지고 / 태워 주신다고 했거든 / 아 / 너무 / 갈 때 어떤 기분일지 생산 상상이 안 가네 /(note : 발화겹침) (()) /
	
P1 	:군대 군대 가서 너 면허 땄으니까 / 운전병 / 차출하면 운전병을 해라 운전병은 편하다고 하니까 /
	
P0 	:너 면허 / 그 뭐여 뭐지 일 그건가 이 그건가? /
	 이 종인가? /
	
P1 	:나는 그때 / 이 종 땄을 거야 / 너는 일 종이라 그랬던가? /
	
P0 	:야 남자는 일 종이지 / 아 트럭 / 그 기어 / 변속할 때 되게 기분이 너무 좋아. /
	 또 내가 연습할 때 / 옆에 있으면 못 하는 스타일이거든 / 그래서 기능 시험 볼 때 / 연습할 때 진짜 안 됐어. /
	 근데 / 이제 또 실전에서 / 그때 만점 받았잖아. /
	 내가 좀 실전파거든 / 근데 도로주행에서 한 번 떨어지고 {laughing} / 어 그렇지 /
	
P1 	:이 종은 / 이게 뭐 그렇게 어려운 게 없어 가지고 / 웬만하면 다 한 번에 다 통과하거든 뭐 기능이든 이런 거 다 통과하는데 / 이제 일 종은 트럭이다 보니까 중간에 뭐 시동 꺼지는 그런 것도 있는 거 같고 / 그 다음에 경사로에서 막 뒤로 막 밀려나는 그런 게 엄청 짜증 난다 하더라고 / 그래 가주고 난 그거 그 짜증 느낄 바에는 그냥 쉽고 편하게 이 종을 따자 싶어 가주구 이 종을 땄지 /
	
P0 	:근데 내가 나중에 뭐 할지 모르니까 / 이제 트럭 같은 거 운전 할 수도 있잖아 내가 그니까 이 종을 딴 거지 아 일 종을 딴 거지 / 변속 기어 / 크러치 떼고 변속할 때 기분이 너무 좋거든 / 근데 내가 누구 옆에 있으면 못한다고 했잖아 {laughing} 도로주행 할 때 옆에 있었거든 / 그래서 떨어진 거야. /
	
P1 	:그럼 너 나중에 운전할 때 옆에 조수석에 누구 있으면 어떡할라고 / 사고 나는 거 아니야? /
	
P0 	:(()) / 친구는 괜찮은데 / 뭐 옆에서 잔소리하는 사람 있잖아. /
	 우리 아부지가 되게 잔소리 많이 하시거든 운전할 때? /
	 그래 가주구 우리 엄마 가르치는 거 봤거든 운전하는 걸 / 그걸 보고 우리 엄마가 아빠한테 이 말하는 거야. /
	 그래서 나는 무슨 말도 안 되는 소리예요 이랬지 /
	
P1 	:원래 운전은 가족한테 배우는 거 아니랬어 서로 사이 나빠진다고 / 그냥 나중에 운전 너 차 생기고 운전할 기회 생기면 / 그냥 그런 연수 같은 거 한번 받고 / 걍 하면 될 거 같애. /
	
P0 	:나중에 차 사면은 / 또 뭐 사고 싶어 나는 / 페라리 같은 거 돈 진짜 많이 벌면은 / 솔직히 상상 꿈이지 꿈 꿈 같은 / 그런 건데 드림카 / 응 /
	
P1 	:그렇지 뭐 누구나 꿈은 그런데 / 나도 그런 거 몰고 싶은데 그런 거 할라면 일단 우리가 돈 많이 벌어야 되니까 / 열심히 살아야지 그때까지 /
