# FILE DATA
ID : SDRW2100004072
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 지역 내 기피시설 설치 > 찬성 : 보상이나 복지가 주어지는 한에서 찬성함.

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:한 / 십오 년 전? /
	 그렇게 현실적인 문제 그까 / 우리가 어릴 때는 모르지만 내가 만약에 / 내 사유 재산을 가지고 있는 상태야. /
	 -내- 내 집값에 영향을 미치는 시설이다. /
	 그렇게 되면은 /(note : 발화겹침) 그렇게 주장할 수도 있을 것 같애. /
	
P0 	:근데 그런 시설들이 /
	
P1 	:어 사실 그건 문제는 아니라고 하더라두 / 그게 아닌데도 불구하고 / 그런데도 이왕이면 없었으면 하는 시설들인 거잖아? /
	
P0 	:그럼 그 사람들은 어디로 가? /
	
P1 	:그러니까 뭐든지 다 이건 어디로 가? /
	 ((그거)) 근데 가 따른 데로 가 내 앞만 아니면 돼. /
	 그건 거지. /
	 내 집 -앞- 앞만 {laughing} 아니면 돼. /
	 쓰레기 내 집 앞에 버리지마. /
	 따른 데 그까 쓰레기 취급하는 거지 말그대로 / 이런 표현은 그렇지만 쓰레기 취급하는 거지. /
	 혐오 시설이라고 하는 거고 / 약간 / 쓰레기 처리장이나 / 뭐 다 그런 류의 것들 근데 장애인 시설은 사실은 복지 / 우리가 더불어 사는 이 -사- 사회에서 {laughing} 하지만 / 이것두 /(note : 발화겹침) 기피할 수 있다면 피하고 싶은 그런 건 거지 뭐 /
	
P0 	:그치 그때 서울에서도 / 방화동이었나 강서구 쪽에 /
	
P1 	:음 /(note : 발화겹침) 음. /
	
P0 	:맹인 학교였나? /
	
P1 	:으응. /
	
P0 	:무슨 장애인 학교가 설치됐는데 있어서 /
	
P1 	:어 어 맞어 맞어. /
	(note : 발화겹침) 맞어 그 학부모들이 막 /(note : 발화겹침) 무릎 꿇구 맞어 그런 일 있었지 맞어. /
	
P0 	:무릎 /(note : 발화겹침) 맞어. /
	(note : 발화겹침) 근데 결국에는 지어졌어. /
	
P1 	:어어어어어 / 근데 그게 사회적으로나 국가적으로나 도움을 줘야 되는 거고 근데 / 이게 / 어 사유 재산 / 사유 재산이니까. /
	 사유 재산을 침해하는 그런 부분에 있어서는 / 나는 반대하는 거지. /
	(note : 발화겹침) 어 내 집 값이 떨어지는 거 원치 않으니까. /
	
P0 	:그러면 어떤 시설들이 들어와야 집값이 올라가? /
	
P1 	:그런 것만 없어도 떨어지진 않으니까. /
	
P0 	:쇼핑몰 이런 게 들어와야 되는 거야? /
	
P1 	:편의 시설이지. /
	 내 생활을 어 누릴 수 있게 하는 내 생활을 편리하게 해 주는? /
	 도움을 주는 그런 건데. /
	(note : 발화겹침) 복지 시설은 나에게 도움이 되지 않잖아? /
	
P0 	:뭐 하 /(note : 발화겹침) 뭐 학원이라든지 /
	
P1 	:그렇지. /
	
P0 	:뭐 의류라든지 이런 것들이 들어올 때는 찬성이지만 /
	
P1 	:그렇지. /
	(note : 발화겹침) 그렇지. /
	
P0 	:이렇게 뭔가 /(note : 발화겹침) 나에게 전혀 이익을 주지 않고 내 눈을 불편하게 하는 것들에 대해서는 /
	
P1 	:그럼 /(note : 발화겹침) 그럼 /
	
P0 	:그냥 다 혐오시설로 취급을 받고 /
	
P1 	:그렇지. /
	
P0 	:하는 건 거야? /
	
P1 	:왜 내 집 앞엔 없었음 하는 거지 물론 / 필요하다 이거지 그렇지만? /
	 내 집 앞엔 없었으면 하는 거야. /
	 어디든 딴 데루 가. /
	(note : 발화겹침) 남의 집 옆에 그냥 갔으면 좋겠는 거야. /
	
P0 	:그 너무 이기적인 거 아니야? /
	
P1 	:이기적인 거지 근데 냉 내 집인데. /
	 내 꺼니까 어쩔 수 없어 근데 / 국가가 만약에 책임져주겠다 하면은 / 그 국가가 어딘가에 보상을 해줬으면 하는 거지. /
	 그게 내 집 앞에 아니여 그까 서로 떠미는 거지. /
	 서로 그 지역에 있는 사람들마다 서로 떠밀고 / 그런데 결국은 나라가 딱 정해져 버리면 그냥 거기에 설치가 되는 거겠지. /
	 쓰레기장이든 뭐든 /
	
P0 	:((x)) 더군다나 우리 엄마가 했던 데는 그냥 /(note : 발화겹침) 엄마가 그거를 이익이 나는 곳이 아니었어 정말 /
	
P1 	:어. /
	
P0 	:이익이 나는 것도 아니었고 / 대신에 이제 지체 장애인 애들이 거기 있으면서 / 어 공간에 쓰면서 사업을 올리면은 /(note : 발화겹침) 지원금을 받아서 그걸로 운영이 되는 곳이었지. /
	
P1 	:음 /
	
P0 	:그래서 /(note : 발화겹침) 정말 이익 창출하는 재단도 아니었고 /
	
P1 	:음 음 /
	
P0 	:또 그렇다고 해서 무슨 법인이 끼고 있는 것도 아니고 /
	
P1 	:음 음 /
	
P0 	:정말 순수히 그냥 / 그런 장애인 재단 같이 이렇게 있었던 곳이다 보니까. /
	(note : 발화겹침) 더 주변 사람들이 함부로 하기가 더 쉬웠던 거야. /
	
P1 	:아. /
	
P0 	:뭔가 이렇게 공공기 재단이나 기관이 아니다 보니까. /
	
P1 	:어. /
	(note : 발화겹침) 어 그렇지. /
	
P0 	:어. /
	(note : 발화겹침) 그냥 개인이 후원하는 센터였던 거야 그까 /
	
P1 	:어 /(note : 발화겹침) 아 /
	
P0 	:어 -그래- 그래서 / 아빠는 / 퇴직하고 정말 삼십 년 이상 근무한 곳에서 / 그 퇴직금을 거기에다가 땅 사서 / 건물 지어서 해 줬는데. /
	 그게 / 어 주변에서의 뭔가 손가락을 받는다고 생각하니까. /
	 되게 마음이 불편해 하셨었고 / 나는 그걸 보면서 또 / 여태 어 아빠가 고생했는데. /
	 엄마가 또 이렇게 하셔 가지고 / 또 이런 일이 생겼네라는 생각에 / 그 주변 사람들의 그 반대들이 나는 / 너무 힘들더라고 왜 이게 굳이 / 자기네들한테 돈 달라고 것도 아닌데. /
	 왜 저럴까라는 생각이 들어서 / 그때부터 내가 그런 거에 쫌 관심이 많았던 거 같애. /
	 그래서 내가 사는 지역에 있어서 / 뭐가 이런 / 이런 거를 왜 혐오 시설이라나 / 기피 시설인라고 할까라는 생각도 들고 / 그랬다고 하면 선택하지 말고 가지 말았어야 된다라고 생각하거든? /
	 그냥 / 뭐 우리야 어차피 신규 아파트가 이미 ((기)) / 지어진 곳에서 이렇게 들어갔기 때문에 /(note : 발화겹침) 그 사람들의 선택할 수 없는 거 일 수도 있었겠지? /
	
P1 	:그러니까 /
	
P0 	:그렇지만은 / 그치 그래서 어쩌면은 / 더 격렬히 반대를 하고 뭔가 / 우리한테 옮기길 바랬을 거야. /
	 그래서 / 정말 한 십 년 정도 있다가 / 십 년 아니야 십 년 이상은 있었구나. /
	 십 년 이상은 있다가? /
	 인제 걔네들도 / 점점 이제 사업장이 커지고 / 정말 장애인들이 진짜 더 많이 오기 시작하면서? /
	 도저히 거기에서는 소 커버가 안 되는 거지 그러니깐 / 시설을 옮겼어. /
	(note : 발화겹침) 정말 그때는 진짜 외곽으로 갔어. /
	
P1 	:아 그러니까 왜 /
	
P0 	:정말 허허벌판 외곽으로 /
	
P1 	:그런 시설들이 그러니까 외곽에 / 쫌 힘 없는 사람들이 ((깝)) / 그러니까 약간 / 서로 약간 너무 / 불쌍하게 되는 거긴 하지. /
	 왜냐면 기존에 있는 사람들이 다 들어온다고 하면 무조건 다 막는 거고 / 그 대신 힘 없는 사람들은 / 그냥 들어 오던가 말던가 이렇게 되는 거고 / 그러니까 인제 아무래도 / 더 극렬히 반대내는 사람들은 / 기득권들이지 다 / -내- 내 꺼 뺏기고 싶지 않고 내 꺼 잃고 싶지 않으니까. /
	 강렬하게 극렬하게 반대하는 거지. /
	 음. /
	
P0 	:걔네들은 진짜 어디 허허벌판 같은 데로 갔어. /
	 그런 데를 /
	
P1 	:음. /
	
P0 	:땅을 사서 / 아무래도 돈이 없으니까 저렴한 땅이고 그러면 정말 / 더 외곽이었겠지? /
	 그런 데로 해서 가고? /
	 그렇게 있다가 몇 년 뒤에는 / 내 동생이 거기에 /(note : 발화겹침) 운동 센터를 차린 거야. /
	
P1 	:아 /
	
P0 	:그랬더니 지역 주민이 또 좋아하데? {laughing} /
	
P1 	:아 체육 시설 /(note : 발화겹침) 음 으으음 /
	
P0 	:체육 시설이 /(note : 발화겹침) 또 이렇게 유명해지기 전에 크로스핏이 빡스가 들어왔으니 /
	
P1 	:음 /
	
P0 	:엄청 사람들이 또 좋아해서 /
	
P1 	:음 /
	
P0 	:내가 참 이해가 안 되더라고 그게 사람의 마음이 /
	
P1 	:응. /
	(note : 발화겹침) 그치. /
	(note : 발화겹침) 나에게 도움이 안 되는 시설이었다가 도움이 되는 시설이 들어왔잖아. /
	
P0 	:심지어 옆에 있던 떡집이라든지 / 분식집이라든지 이런 내에서도 / 오히려 기관이 있었을 때는 / 더 뭐 행사하든지 할 때 다 그 주변 시설 이용을 해줬거든? /
	 근데도? /
	 막상 / 걔네들이 가고 / 이런 체육 시설이 들어오니까? /
	 자기네들이 매출이 증가하지 않았는데도 /(note : 발화겹침) 좋아하는 게 참 마음이 내 마음은 쫌 /
	
P1 	:음 /(note : 발화겹침) 음 /
	
P0 	:씁씁하더라고 그런 게 /
	
P1 	:음. /
	(note : 발화겹침) 음. /
	
P0 	:어 / 그러다 보니까 내 동생은 / 또 눈치가 보여서 {laughing} / 그런 /(note : 발화겹침) 거길 또 이용을 하게 되는 거야. /
	
P1 	:(()) /
	
P0 	:뭔가 이유 거리를 만들어서 떡도 맞춰 {laughing} 맞추러 가고 /
	
P1 	:음 /(note : 발화겹침) 어. /
	
P0 	:부 운동하는 애들이라서 분식을 먹을 일이 {laughing} 거의 없는데. /
	
P1 	:어 /(note : 발화겹침) 간식을 /
	
P0 	:그래도 뭐라도 이렇게 /(note : 발화겹침) 어 사고 /
	
P1 	:음. /
	
P0 	:그리고 / 어 / 명절 때 되면은 /(note : 발화겹침) 찬물 가져 가서 인사하고 /
	
P1 	:음. /
	
P0 	:어 왜냐면 이제 내 동생이 그 전에 그 시설 /(note : 발화겹침) 했던 사람의 아들인 걸 -아니- 아니까. /
	
P1 	:아. /
	
P0 	:이렇게 하더라고 그래서 / 떠났음에도 불구하고 뭔가 계속 눈치를 보고 있으면서 /(note : 발화겹침) 또 이렇게 좋아하고 하는 그게 /
	
P1 	:음 /
	
P0 	:동네 사람들이 좀 나는 /(note : 발화겹침) 이해가 안 됐어 되게 /
	
P1 	:음. /
	
P0 	:그런 부분들이 /
	
P1 	:음 그랬구나. /
	
P0 	:쪼끔 / 쪼금 그러고 있어 오히려 /(note : 발화겹침) 어 막 음악 틀고 이렇게 해서 /
	
P1 	:시끄러울 수 있고 /
	
P0 	:더 시끄러울 수 있는데? /
	 전부 다 민원이 없다라는 게 /(note : 발화겹침) 쫌 내 입장에선 이해가 안 되더라고. /
	
P1 	:한편으로는 그런 장애인들을 보라 바라보는 시선이 / 아 저런 딱한 사람들 보면서 내 마음이 불편한 / 그런 마음 때문에 안 보고 싶다. /
	(note : 발화겹침) 그런 마음도 있을 수 있을 것 같애 그냥 /
	
P0 	:그랬을 수도 있겠다. /
	
P1 	:경제적인 나의 그런 것뿐만 아니라 / 저런 사람들이 왔다 갔다 거리면서 내가 하 나도 언젠가 저렇게 될 수도 있고 / 별의별 상상을 다 하면서 / 마음이 힘들 까 그러니까 인제 / 나도 모르게 마음이 아픈 거나 / 아니면 싫은거나 다 똑같이 부정적인 마음이기 때문에 / 그런 거 자체를 거부하는 마음이 일을 수도 있고 /(note : 발화겹침) 어. /
	
P0 	:음 그럴 수도 있겠다. /
	
P1 	:그럴 어 / 그럴 수도 있을 거 같애. /
	
P0 	:그치. /
	
P1 	:그래서 막 싫어서 혐오라기보다는 / 내가 마음이 힘든 거지 보면 / 저 사람들 아 딱하다 근데 마음이 막 / 눈물이 나. /
	 그러니까 내 마음이 슬퍼져 그러면은 / 저게 싫어서 혐오가 아니라 내 마음을 힘들게 하는 혐오 / 어. /
	 그런 걸 수도 있지. /
	 그러니까 그런 거 안 보고 살면 뭔가 세상은 밝은 거 같은데? /
	 그런 것도 보면은 아 저 사람들 무슨 죄를 졌길래 저렇게 불쌍하게 막 이런 생각을 쯔쯔쯔쯔 이렇게 하다 보면은 / 아 언젠간 나한테도 닥칠 수 있는 저런 평범한 / 내가 이렇게 살지만 / 저 사람들이 그럴 수 있다는 그런 마음에서라도? /
	 인제 그럴 수 있지. /
	
P0 	:((x)) 그런 것들은 정말 지자체에서 / 이렇게 움직여서 관리를 해 주고 /
	
P1 	:그러니까 /(note : 발화겹침) 그런 거는 /
	
P0 	:뭔가 이케 보호해 주야 된다고 생각을 해 그렇게 /
	
P1 	:음 /
	
P0 	:그러면은 /(note : 발화겹침) 이걸 반대하는 사람들도 없을 거고 /
	
P1 	:음. /
	
P0 	:또 뭐 이걸 해야 된다고 막 뭐 이런 게 아니라 /
	
P1 	:그치. /
	
P0 	:어. /
	
P1 	:그니까 그런 시설이 들어올 때는 만약에 / 국가가 책임지고 / 그 반대하는 사람들한테 뭐 보상이라도 해 준다던가 그 마음에 그까 / 너네들이 그렇게 힘들다면 내가 쪼끔 위로를 해 줄게 인제 이런 식으로 하는데. /
	 그게 어렵고 그거 뭐 그걸 어떻게 보상을 해 주겠어? /
	 ((그)) 그게 어디든 사회는 다 똑같이 복지는 / 적용을 해줘야 되는 문젠데 그 사람도 장애인들도 다 사람인데 우리나라 국민인데. /
	 근데 어쩔 수 없지 뭐 / 다 / 사유 재산을 침해한다라고 생각했을 / 그런 입장에서 경제적인 입장에서 다가온다 그러면은 / 그 사람이 경제적인 사적인 사유 재산도 인정해 줘야 되니까. /
	 그 사람들이 나쁘다고도 할 수 없 / 그러니까 참 이게 어려운 문제기는 하지. /
	
P0 	:그런 것들을 공약으로 내는 사람들이 더 그러면은 / 이익일까? /
	 어떨까? /
	
P1 	:그걸 공약으로 낸다? /
	 글쎄 그것도 다 / 찬반 그게 또 다 어떤 사람들은 좋아하고 / 어떤 사람들은 / 반대하고 /(note : 발화겹침) 얼마나 더 많으냐의 {laughing} 차인데 사실 그게 다 /
	
P0 	:그치. /
	(note : 발화겹침) 뭔가 그러한 혜택을 봐야 되는 사람들한테는 /
	
P1 	:팽팽하지. /
	(note : 발화겹침) 음 /
	
P0 	:뭔가 득표수를 올릴 수 있겠지만 또 그게 불편한 사람들한테는 또 /
	
P1 	:으음 /(note : 발화겹침) 음. /
	(note : 발화겹침) 그치. /
	
P0 	:그 지역구 안에서도 차이가 날 수도 있겠네. /
	
P1 	:그치 그치. /
	
P0 	:내 지역에만 아니면 돼라고 생각하는 사람들한테는 또 그렇고 /
	
P1 	:어 어 /(note : 발화겹침) 어. /
	
P0 	:내 지역에서 이걸 유치해서 우리 지역은 뭔가 이거를 복지를 /
	
P1 	:어. /
	
P0 	:되게 잘 하고 있다라고 느끼게 할 수도 있으니까. /
	
P1 	:그래서 /(note : 발화겹침) 내 지역에 안 올 거야라고 생각하며 좋은 일이야 이러면서 뽑았놨는데. /
	(note : 발화겹침) 내 지역에 온대 그럼 내가 투표를 잘못한 거야. /
	
P0 	:그치. /
	
P1 	:이렇게 되는 거야. /
	 저놈이 저렇게 한다더니 내가 괜히 뽑았어. /
	(note : 발화겹침) 내 집 앞이라니 {laughing} 이렇게 되는 거지. /
	
P0 	:그래서 그 / 강서구 쪽은 비행장 그 소음으로 인해 가지고 / 뭔가 이케 보상이 이런 게 있지 않아 뭐 주민들한테 /(note : 발화겹침) 일정 금액을 주던 줬던 거 같은데? /
	
P1 	:난 그건 잘 모르겠네? /
	
P0 	:그래 그런 얘기 들었 (()) 거 같애 무슨 소음으로 인한 것으로 인해서 /
	
P1 	:음 /
	
P0 	:그런 식으로 그러니까 / 그렇게 아까 말했다시피 /(note : 발화겹침) 뭔가 불편한 것들에 대해선 그런 보상들을 해 주면 좋을 거 같애. /
	
P1 	:그럼 좋겠지. /
