# FILE DATA
ID : SDRW2100000748
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 경제/재테크 > 주택 마련 방법과 고충, 현재 소득에서 수익창출방법, 복권의 장단점

# SPEAKER_INFO
id : SD2100597
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100598
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:나 이번 달 / 또 적자 났어요. /
	 어떻게 해야 될지 / 저희가 가진 게 많아서 / 토지로 재테크를 할 수 있는 것도 아니고 / 그렇다고 무턱대고 주식에 투자하는 것도 아닌 거 같고 /(note : 발화겹침) 과연 그럼 어떻게 해야 되느냐 관건이긴 한데 조금 더 생각해 봐야 할 거 같아요. /
	
P1 	:신문을 보면은 최근에 비트코인이 가격이 어느 정도 떨어졌다가 / 이 지지층을 형성을 하고 / 다시 가격이 상승을 했다라는 기사를 최근에 본 적 있어요. /
	
P0 	:그런데 워낙에 무형이다 보니까 언제 어떻게 / 소멸될 수도 있는 거잖아요. /
	 그래서 저는 위험 부담이 큰 건 되도록이면 하지 말았으면 하는 바램이 있어요. /
	
P1 	:하지만 코인으로 뭐 오래 붙잡지 않는다는 생각으로 / 조금만 가지고 투자를 해서 / 그것으로 어 금액을 조금 더 불리고 이런 방법도 있지 않겠어요? /
	
P0 	:그렇다면 / 가지고 있는 것들 중에 / 조금 음 / 물론 대출이나 누구한테 빌리는 건 안 되겠지만 / 혹여라도 저희가 매달 쓰고 남는 부분들을 저축다가 그걸 가지고 / 투자를 한다고 하면 말리진 않을게요. /
	 그런데 그게 아니라면 조금 삼가해 주셨으면 좋겠어요. /
	
P1 	:제가 요즘 로또를 하고 있잖아요. /
	 이 로또가 분석의 영역이에요. /
	 그래서 어~ 이 공이 총 / 마흔다섯 개가 있는데 / 이게 결국에는 일정한 비율로 / 나오는 횟수를 수렴한다는 거예요. /
	
P0 	:그 횟수 /(note : 발화겹침) 따져 보셨나요? /
	
P1 	:어 물론 워낙에 그 범위가 넓다 보니까 / 어느 순간엔가는 제가 생각했던 그 번호가 나온다는 거죠. /
	
P0 	:그렇다면 그 때까지 / 소모되어 버리고 소멸되어 버리는 / 그 재화들은 어떻게 하실 건가요? /
	
P1 	:일주일에 오천 원씩입니다. /
	
P0 	:오천 원씩 / 만약에 / 일 년 이상 / 그저 소멸되어 버리고 말았 만다면 / 한 달에 이만 오천 원 이만 원 꼴로 /(note : 발화겹침) 우리 아이에게 뭔가 하나 더 해 줄 수 있지 않을까요? /
	
P1 	:로또가 되면 / 최소한 십억 정돈 돼요. /
	
P0 	:하지만 된다는 보장은 없습니다. /
	
P1 	:제 그래서 연금 복권도 같이 병행하고 있어요. /
	
P0 	:우리 / 웬만하면 이런 거 말고 /(note : 발화겹침) 조금 안정적인 다른 방법을 찾아 보면 안 될까요? /
	
P1 	:어 안정하곤 조금 멀지만 제가 스포츠 토토도 / 지금 연구하고 있습니다. /
	
P0 	:자꾸 이렇게 복권 같은 거 투자하지 마시고 / 차라리 / 조금 / 이율이 적긴 하지만 / 이유리 적긴하지만 적금으로 해 보심이 / 더 나을 거 같습니다. /
	
P1 	:그러시면 최근에 적금 상품 좀 알아본 거 있어요? /
	
P0 	:네 아이들 걸로 알아 봤는데요. /
	 워낙에 지금 신생아 아이들한테 하는 / 적금들 같은 경우에는 / 오 퍼센트 이상으로 나오는 것들도 있더라고요. /
	 물론 기간이 길진 않아요 하지만 / 적어도 삼 년에서 오 년 정도는 유지할 수 있다 보니까 / 저는 두 아이들 앞으루 그런 적금들을 / 제 이 금융권에 맡기는 것도 나쁘지 않은 거 같아요. /
	
P1 	:어 제 이 금융권이 좀 어떻게 / 좀 / 어 그 원금이나 이런 부분을 좀 지켜낼 수 있을까요? /
	
P0 	:뭐 많은 양을 / 저희가 저축을 할게 아니다 보니까 / 어 / 최대 오 천만 원까지는 / 금액이 보장이 되잖아요 국가에서 보장해주니까 / 가능하지 않을까요? /
	
P1 	:제 일 금융권 중에도 뭐 수협이라던지 신협 / 뭐 이런 협동 조합 같은 데는 그래도 저는 좀 믿음이 간다고 생각을 하는데 / 언제 없어질지 모르는 저축 은행하고 / 그리고 / 그리고 이름난 금융권에서 파생된 캐피탈이 아닌 / 다른 것들은 조금 저는 걱정이 되더라고요. /
	
P0 	:제가 알아본 데가 수협하고 신협이에요 그래서 / 그 부분은 걱정 안 하셔도 될 거 같아요. /
	
P1 	:응 일단 그 / 정보를 저도 좀 알려 주세요 저도 / 좀 많이 알아보고 그쪽에다가 좀 투자를 조금 /(note : 발화겹침) 생각을 해봐야겠네요. /
	
P0 	:앞으로는 토토나 로또 보다는 / 적금 쪽으로 알아보시고 하시는 게 좋을 거 같아요. /
	
P1 	:로또는 장기 투자입니다. /
	
P0 	:장기 투자 하지만 길거리에 버려지는 돈 같아서 저는 /(note : 발화겹침) 씁쓸합니다. /
	
P1 	:그게 어떻게 길거리에 버려요. /
	 소외 계층과 공공사업에 쓰이는 돈인데요. /
	
P0 	:과연 다 그렇게 쓰일까요? /
	
P1 	:저는 그 광고를 믿어요. /
	
P0 	:네. /
	
P1 	:제가 뭐 / 때로는 의미 없게 생각하는 그 오천 원이 / 어~ 미혼모와 / 소외 계층 이런 가정들에게 조금이라도 / 어 도움이 된다면은 그리고 / 그로 인해서 쌓여 가는 한 해 한 해가 / 결국엔 나의 당첨과 이어진다면 / 어~ 저는 / 어 그만한 / 어~ 보람이 없을 것 같습니다. /
	
P0 	:저는 차라리 그렇게 투자 하실 거면 / 모아 두었다가 연말에 한 부모 / 또는 / 소외 계층 가정에 / 직접 기부하시는 게 훨씬 도움이 될 거 같아요. /
	 사업의 일환으로 쓰이다 보면 / 분명히 / 보 / 수혜자들한테 전액이 돌아가지 않고 / 일부는 사업을 진행하는 데 쓰이기 마련이라 / 저는 직접 드리는 것도 나쁘지 않을 거 같아요. /
	
P1 	:아 내가 그 이전에 얘기 못 한 게 있었는데 / 제가 그 경매에 대해서 / 쫌 앞으로 공부를 해 볼려고 해요. /
	
P0 	:네 그럼 제가 유튜브로 열심히 공부해 보겠습니다. /
