# FILE DATA
ID : SDRW2100002974
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 우정 > 장기적 우정 관계, 돈 거래, 공통 관심사, 모임 친구

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 우리 지금 모임 몇 년 됐지? 이십 년 됐나? /
	 그지? 그리고 이제 / 아 이 앞으로 이십 이 년을 견뎠는데 / 더 오래 갈 수도 있지 않을까 그치? /
	 아 뭐 다 나이 연령대가 다 사실은 다양한데 / 그래도 이거를 이 참 유지한다는 게 신기하기도 하고 / 그렇게 해도 뭐 사람들이 / 또 따라 올 때는 따라오고 / 흔쾌히 / 그럼에서 각자 어제 같은 경우에도 / 내가 어제 / 집에 와서 바로 커피를 가지고 머리 염색을 / 또 해봤잖아. 바로 했거든? 했는데 / 어 아침에 그러면서 이제 / 우리 신랑한테도 얘기 한 거야. 내가 오늘 모임에 가서 하나 / 배워 온 게 있는데 / 주말만 되면 내가 당장 해 주겠다. /
	 내가 오늘 가서 이걸 배웠다. /
	 막 이렇게 이런 식으로 하면서 우리 신랑도 다 아는 모임이니까 / 너무 편안한 거지. /
	 그러면서 이제 아 살면서 / 이렇게 사람들하고 갔다 와서 / 부담 없이 / 그리고 내가 뭔가를 했을 때 말할 수가 있고 / 내가 위로를 받을 때는 / 한 번씩 생각해 보면 / 내가 한 한참 우리 / 내가 인제 시댁이랑 뭐 갈등이 있을 있었을 때 / 니네들이 한 번 / 크게 위로를 한 번 해 준 적이 있었어. /
	 니네들은 기억을 못하지만 나는 그때 그 위로가 / 어떤 건지를 알기 때문에 / 항상 그때 그 시절이 / 고마웠던 게 한 가지 씩은 있는 거인 거지. /
	 있거든? 그러니까 어쩌면 니네들도 / 마음 속에 / 어 서운한 것도 있지만 / 고마웠던 게 한 개 쯤은 있지 않을까? /
	
P1 	:어유 당연하죠 그까 / 그냥 뭐라 그래야 돼? /
	 나는 언니에 대한 그 / 그까 / 누가 내가 그때 / 뭐 개인적으로 어려운 일이 있어서 언니한테 선뜻 / 돈 얘기를 해 본 적 있었잖아요. 근데 / 그까 언니가 나를 알고 / 우리 가족을 알고 하니까 / 선뜻 돈도 빌려 준 적이 있었잖아. 그러니까 / 그런 거 나는 우리 신랑한테도 이제 나중에 내가 얘기는 했는데 / 그까 그런 사람이 없지요. 사실은 근데 / 원래 친구 간에는 돈 거래 하지 말라 그러잖아요. 근데 / 근데 우리 친구들이 / 새로운 친구들을 만나도 친구들하고 돈 관계 안 하고 / 뭐 나도 그렇고 내가 이제 누구한테 돈 빌릴 일도 없고 / 내 친구들도 나한테 돈 빌릴 일이 없는 다들 형편인데 / 어쨌거나 저쨌거나 내가 예전에 그런 일이 있었다. 근데 / 아무렇지도 않게 / 언니가 지금 또 우리나라에 있는 것도 아닌데 / 아무 때나 줘도 돼. /
	 이러면서 괜찮아. 언니는 / 안 급한 돈이야. 이러면서 선뜻 / 돈 천만 원 빌려 주기 쉽지도 않았는데 근데 / 그런 그 따뜻한 그런 게 / 그까 지금 생각하면 천만 원 내가 어떻게 / 천만 원을 못 만들겠어. 하지만 그때 어린 나이에는 / 천만 원은 큰 돈이고 돈보다도 / 아 이렇게 / 뭘 믿고 / 근데 이제 그러니까 그 상호 간에 서로 믿었던 뭔가가 / 있으니까 그런 / 그런 그 따뜻한 / 그리고 / 우리 요 친구들이요. /
	 그런 게 있는 거 같애요. 그니까 애들을 같이 키워서 그런지 몰라도 / 그냥 뭉클뭉클 해요. 애들이 커서 / 언니 / &name1&가 뭐 진짜 / 좋은 회사에 진짜 취직한 것도 / 대기업 취직한 것도 하면 / 정말 내가 막 자랑거리 내 조카가 / 진짜 어디 나와서 야 / 우리 그 언니 아들은 어디 갔다 막 이렇게 / 자랑도 하고 진짜 뭐 / 또 / 다 형부들이 그 아저씨들이 가장들이 / 다들 뭐 잘 되고 있는 거 보면 진짜 / 막 자랑하고 / 막 그리고 / 언니 또 한 언니는 / 애 딸을 위해서 막 이렇게 노력하면 / 정말 뭉클뭉클 하고 막 / 이런 게 / 그까 사실은 우리가 누가 아프 / 지금 이렇게 친구들이 아프다. /
	 그 어떻 일이 좀 잘못됐다 하면 / 아프 너무 아픈 친구들을 보면 / 뭉클하고 눈물이 나지만 사실 / 우리가 / 친구들이 서로 있다고 해서 / 어떤 친구가 어떤 자식이 / 그 언니 친구 친구의 아 자녀들이 / 취직을 하고 / 어떤 공부를 하는데 / 또 안 돼서 또 한 번 노력을 한다고 이랬을 때 / 뭉클까지는 안 하는데 / 우리 이건 여기는 / 나는 / 뭉클 하고 막 / 자랑스럽고 대견스럽고 기특하고 막 / 이런 게 왜냐면 내가 / 결혼해서 분가해서 / 우리 그까 처음으로 이제 / 혼자 독립해서 살았는데 / 그 때 만난 사람들이라서 지금 생각하면 / 어 지금도 그냥 / &name1&가 좋은 회사 취직한 것도 / 애들이 다 착하게 잘 지내는 것도 / 막 내가 그냥 기분이 좋고 대견스럽고 / 공부하는 애들 있잖아요. 지금 &name2&도 그렇고 &name3&도 그렇고 / 뭐 / 그런 거 보면 정말 내 딸이 / 막 노력하는 거 같애서 막 / 어 제발 정말 잘 됐으면 / 잘 될 거야. 막 진짜 스스로 / 막 그런 생각이 들어요. 그리고 또 우리가 잘 되는 / 꾸준하게 그냥 하는 거는 / 종교도 맞다고 봐야 돼. 그까 / 공통관심사가 우리가 / 술을 좋아하는 사람도 없고 / 그냥 / 앉아서 얘기 하면서 맨날 가족 얘기 / 애들 키울 때는 뭐 교육 얘기 / 가정 얘기 뭐 시 건강 얘기만 한 거라서 / 이게 / 중간에 틀어지지 않는 이유가 그것도 있는 거 같애요. 왜냐면 / 어떤 부류가 몇 명 중에 있는데 / 술을 좋아하면 그쪽에 하다 보면 초점도 맞고 우리는 / 근데 멀리 가는 거 / 도 아예 안 하죠. /
	 음주가무도 안 하죠. /
	 그냥 맨날 만나서 / 가족 얘기하고 건강 얘기하고 / 야 멀은 게 좀 싼 게 좋더라 / 이런 게 좋더라 이렇게 얘기해서 / 공통 그니까 / 가정사를 / 그니까 가족이 제일 일 번으로 생각하는 사람들이 있어서 / 이게 / 긍까 / 뜨겁지는 않지만 은은하게 / 계속 가는 이유인 거 같애요. /
	
P0 	:그러니까 그러고 보면 우리가 /(note : 발화겹침) 다 종교가 다 다섯 명이 다 똑같다. 그지? /
	
P1 	:네. /
	
P0 	:그러니까 그렇게 얘기도 하고 /(note : 발화겹침) 다 같이 절에도 가고 /
	
P1 	:에 /
	
P0 	:그러면서 뭐 (())나 하고 / 우리 긍까 우리가 여기에 있을 땐 / 제일 중요한 거는 기쁜 일이 있을 때 / 진심으로 축하해 줄 줄 알고 / 내가 어 힘들 때 / 그래도 / 어 내가 생각할 때는 / 축하 했을 때보다는 우리 이 모임이 / 힘들 때 더 위로를 많이 / 해 줬다는 생각이 들거든? /
	 그러면서 이게 그렇게 하면서 / 항상 / 개인 개인 간 한 사람 한 사람이 / 어 어떨 때는 참 고맙고 이래서 고맙고 / 그러면서 우리가 또 / 다들 다른 가정사에서 / 애를 키우는 게 다 달랐는데 / 뭐 힘든 사람도 있고 / 무난하게 잘 되는 사람도 있고 이러면서 / 그러면서 다 같이 비교를 하면서 / 아 내가 요만큼 해서 좋구나 / 그런 행복감이 젖어 들게 하는 이 / 그러면서 이제 서로 우정을 / 쌓아 간다는 게 참 좋은 거 같거든? /
	 그리고 어제도 이제 우리가 / 그 모임을 하면서 / 그 / &name4&가 얘기가 나왔었잖아. 자기가 / 그 잠을 못 잔다. /
	 스트레스 받는다. 그러면서 / 굳이 우리가 그런 얘기를 / 한 번 쯤은 우리가 / 어 걔가 왜 잠을 못 잘까 / 한 번 더 얘기를 해 주고 / 거기에 대해서 한 번 더 얘기를 해줬으면 좋은데 / 걔가 또 받지 않 / 그 의견들 받지 않을까 봐 / 사실은 내가 어제 입을 좀 다물었었는데 / 한 번 쯤 우리가 기회가 되면 / 그런 얘기를 한 번 해 줘야 되지 않을까 / 생각이 들었었다. 어제는 /
	
P1 	:근데 이제 / 너무나 바라고 했던 일을 하는 거라서 / 그니까 그러면 힘들면 / 그만둬라 엄마가 또 그 정도 얘기했대요. 울면서 / 왜냐면 / 딸이 자지도 못하고 스트레스 받고 / 너무 아프고 뭐 어지럼증에 시달리고 이러면서도 / 그 노래를 계속 하겠다고 하니까 / 엄마가 울면서 까지 말렸는데도 불구하고 / 한 거기 때문에 지금 어떤 우리가 뭐 / 조언이라든가 아 인제 안타까워서 막 얘기해도 / 그 정도는 &name4&한테는 이제는 / 듣 들리지 않을 거에요. 그냥 / 푹 자라. 뭐 / 컨디션 잘 유지해라가 좋을 거 같애요. 그러니까 / 애들 얘기도 그렇지만 / 이제 본인 자아가 인제 / 이제 오십이 돼서 정말 지가 하고 싶은 거 하는 거라서 / 뭐 잠정 / 근데 걱정은 되죠. 우리 나이에 잠을 못 자면 문제인데 / 잘 먹고 잘 자야 되는데 / 그럼에도 불구하고 그게 너무 좋은 / 일을 하면서도 스트레스 받는 거니까 아마 / 잘 견디는 거 같애요. 그래서 하는 거 같애요. /
	 행복감도 있으니까 하겠지. /
	
P0 	:어제 인제 &name4&가 / 잠을 못 자서 가장 후유 큰 후유증이 / 자기가 치매가 빨리 오지 않을까 / 잠을 못 자니까 그런 얘기를 잠시 하더라고 / 그렇게 하면서 또 어제 이제 우리가 / 자기가 자기 뭐 / 이제 신랑이 / 집안일도 하고 요즘은 자기가 아무것도 안 한다고 그랬잖아? /
	 근데 나는 거기서는 그건 잘못 됐다고 생각을 했었거든 / 자기가 돈을 버는 거 아니고 취미 생활을 하면서 / 자기가 지금 프로를 되건 어떻게 되든 간에 / 일단은 뭐 남편이 바란 / 벌어 주는 돈으로 취미 생활을 하면서 / 그래서 지금 돈을 / 돈을 벌지는 않는데 그걸 지금 / 자기 좋아하는 걸 하면서 / 아무것도 안 하고 다 하라고 / 그런 식으로 한다는 거는 / 첫 번째 그게 잘못됐다고 난 생각이 들더라고 / 그리고 자기가 어제도 이제 / 그 필드 나가서 / 그 스트레스 받는다. 일 년에 두 번 가는 거 / 그건 안 해도 돼. /
	 근데 그걸 가지고 또 저 / 뭐든지 하면서 자기가 스트레스 받으면 / 그거를 왜 그걸 굳이 하는지 / 난 사실은 이해가 안 되거든? 그 나이에 / 좋은 거만 하면 되지. /
	 왜 다 가지려고 하냐고 / 그러니까 스트레스를 받는 거지. /
	 그러면서 나는 / 아 조금 거기에 대해서는 얘 하고는 / 끊임 없이 안 맞는 구석이 있네. /
	 사실은 그렇게 해서 / 한 번은 우리 신랑이 / &name4& 그런 성격을 아니까 / 내가 복산동 모임 간다. 그러니까 우리 신랑이 / 카톡을 문제를 보낸 거야. /
	 그 뺀질이 애보다 많이 먹어 이래. {laughing} / 그렇게 문자를 한 번 보낸 적이 있었는데 / 그 내가 근데 빵 터졌거든 / 그니까 우리 신랑도 이제 이 모임의 개개인의 / 속성을 다 아는 거지. /
	 그러다 보니까 내가 이제 / 이게 쉽게 갔다 오면 / 내가 우리 신랑한테 얘기가 되니까 / 그것도 하나의 대화 거리도 만들어지고 / 그런 점에서 이 모임이 / 어 우리 남편이 / 그리고 각자 남편도 아는 사람도 많잖아. /
	 자기는 너 니네 신랑이랑 우리 신랑도 얼굴을 알잖아. /
	 지금 지금은 못 하겠지. 오래 전 일이니까 / 그래서 내가 한 번은 / 아 가족들끼리 한 번 / 만났으면 좋겠다. /
	 그런 생각을 한 번 한 적이 있었거든 / 한 번 그것도 우리가 생각해보고 앞으로 우리가 해보고 / 언제 우리 모임에서 더 / 여행도 정말 / 한 번 해 보자고 저 내가 옛날에 서울 살 때 / 딱 두 번 니네들이 한 번 왔었지? /
	 그게 다잖아. /
	(note : 발화겹침) 근데 참 재미있었지 않았냐? 그때 /
	
P1 	:엄청 좋았지. 이야 서울 구경을 갔으니 / 그까 나는 / 나도 그래요. 어제 갔다 와서 우리 신랑하고 / 어제 대화했던 얘기하고 / 그까 요즘에 이제 / 어 우리 &name5&가 아파서 / 신랑이 요즘에는 이제 내가 / 그 전에는 집안일 많이 했는데 본인이 이제 일이 힘들고 / 이제 피곤하다고 일이 많아지고 피곤하다 보니까 / 이제 내가 그렇다고 우리는 지저분한 거에 대해서는 / 토를 안 달거든 이렇게 잔소리 하는 스타일이 아니라서 / 내가 못하면 오늘 안 하면 내일 하면 되고 이런 스타일이라서 / 이제 본인도 아 자기가 오늘 힘들면 뭐 / 이틀 후에 해도 돼. 이러니까 이제 집안일을 자기도 이제 / 좀 도와주는 게 없어졌었는데 / 그런 얘기 하다가 &name4&네가 나왔다. 자기야 뭐 이랬는데 / 그러니까 어 그러니까 근데 시키는 게 아니라 / 신랑이 워낙 깔끔하셔 갖고 / 잔소리 안 하고 자란 스타일이더라 그래서 / 뭐 얘기하면서 / 나라를 구했단다. 주변에서 그러니까 / 어 그런 거 같네. 나라를 구했네. 우리는 / 긍까 / 신랑이 / 긍까 이 / 내가 가정 주부이긴 한데 좀 배려하는 그게 많아서 / 그거 받아 준 건 그렇게 들어. 오우 좋네 되게 좋네 이러면서 근데 / 자기야. 우리 오빠도 저기 자기도 / &name6& 언니가 자기 같은 신랑이 없다고 그렇게 얘기 한다니까 / 그것도 맞네. 이러면서 얘기하듯이 / 근데 &name4&네는 이제 신랑이 그거를 / 이제 / 스트레스 받는 형이 아니에요. /
	 그래서 괜찮은 거에요. 그러니까 다행히도 / 불화의 원인이 하나도 안 되는 거야. 그거는 / 본인이 좋아하고 / 우리 또 &name4&도 / 아 요즘에는 좀 노래 많이 한다고 / 연습한다고 힘들어하는 거 같긴 해요. 근데 / 일단은 뭐 신랑이 좋아하는 일이니까 / 본인이 하기 싫은 거 아니고 / 원래부터 애들 어릴 때부터 하던 일이에요. 그 집은 그래서 / 남편이 뭐 스트레스 하고는 전혀 상관이 없어. /
