# FILE DATA
ID : SDRW2100002302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 경제/재테크 > 코로나시대 경제상황, 자녀들의 소비습관과 재테크방식

# SPEAKER_INFO
id : SD2100866
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100867
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100868
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:근데 요즘 다시 / 코로나가 대유행을 하고 있어요. /
	 그러다 보니까 / 아 아이한테 어렸을 때부터 재테크 공부를 나름 / 시킨다고 시켰는데도 / 얘가 아 부모가 해 알아서 해 주겠지. /
	 이렇게 하고 / 등한시 하면서 / 자기는 그냥 알바를 해서 버는 족족 / 자기 사고 싶은 거 / 특히 요즘 젊은이들 같은 경우는 / 우리 때하고 다르게 /
	
P0 	:네. 그렇죠 요즘에는 / 그 물질적인 풍요 그까 그런 게 부족함 / 없이 자라다 보니까 / 자기 주머니에 / 돈이 생기게 되면 그냥 그런 것들을 그냥 / 아무 으 별로 이렇게 고민하지 않고 / 그냥 사는 거 같애요. 그래서 / 어 / 저희 아들도 나이키 신발이 지금 / 올해 들어서 몇 켤레를 샀는지 모르겠거든요? 그 그리고 또 / 그 신발이 / 어떤 경우에는 뭐 한 번 사면 / 다시 되팔리기도 한대요. /
	 그 되팔게 되면 또 그게 무슨 한정판 같은 경우에 또 / 그게 뭐 그까 프리미엄이 붙어 가지고 / 뭐 그런 것도 있다고 하더라고요. /
	
P1 	:예 그까 쓸 것에 대한 / 교육들이 좀 필요할 것 같아요. /
	 어 사다가 이제 사 쓰고 나서 / 마음에 안 드는 부분들이 있 있으면 또 / 아이들은 중고 거래 / 당근으로 또 / 거래를 하기도 하더라고요? /
	 그까 그 부분은 또 가르쳐 주지 않았는데 / 아이 스스로 또 직접 찾아가는 부분들이 / 있고요. 어 어쨌든 / 돈을 버는 것보다 아 이제 모으는 것에 대한 / 부분들 그리고 쓰고 싶지만 참을 / 수 있는 것에 대한 부분들 / 이런 이야기들을 좀 / 많이 하고 있는데 때로는 잔소리로 들리지 않을까 / 염려가 되기도 합니다. /
	
P2 	:맞습니다. 아이들이 요즘에는 / 명품들을 우리 때보다 더 많이 / 빨리 접하게 되고 / 또 그런 거를 갖는 게 유행처럼 돼 버렸어요. /
	 그러다 보니까 모으는 것보다 / 쓰는 재미에만 빠져 / 드는 게 사실인 거 같애요. /
	 자기만 못 하는 게 / 전혀 우리는 아직 저 같은 경우는 아직 / 이해를 좀 못 하겠지만 / 그래도 뭐 지가 벌어서 지가 쓴다고 그렇게 / 주장을 하니깐 /
	
P0 	:네 저희 아이도 / 그래요 뭐라고 이제 / 제가 그렇게 많이 뭐 / 간섭하거나 / 저희 이제 아내도 그렇게 많이 뭐라 그런 건 아닌데 / 그래도 가끔 인제 / 물어보기도 하고 / 뭐 신발이 몇 켤레인데 또 샀냐 / 이렇게 이제 한 마디 던지면 / 반응이 그래요. /
	 아니 내가 힘들게 아르바이트해서 벌었는데 / 내가 쓰는 것에 대해서 / 어 내가 알아서 하도록 / 아 내가 알아서 할게요. /
	 이게 인제 입버릇처럼 붙어 있거든요? /
	 어 그런데 어쨌든 돈을 쓰는 방법에 대해서도 / 어 아는 것이 중요하다고 생각을 합니다. /
	
P1 	:예 / 다른 것보다 아이티 기기 사는 / 부분들이 크게 늘어났어요. 그까 / 비대면 수업이 늘어나다 보니까 / 이녀석들이 필기를 하기 보다는 태블릿으로 하게 되고요. /
	 태블릿이 이 또 아이폰 / 그 관련한 기종들로 / 그 맞춰서 또 준비하고 어 / 모아 가는 부분들이 있더라고요. 그래서 / 그 부분들을 끝까지 다 썼는지 그리고 / 그 사기 전에 / 아 충분히 쓸 것인지를 좀 고민하고 사라고 / 이야기를 하고 있는 편입니다. /
	
P2 	:맞습니다. 저 같은 경우는 요즘의 젊은이들한테 / 특히 자녀들한테 / 재테크 꼭 필요하다고 생각이 들어요. /
	 그래서 저도 이번에 최근에 / 우리 딸하고 한 바탕 한 게 / 생일 돈을 저는 안 주기로 했어요. /
	 생 이제 일 년에 한 세 번 정도 제가 / 지참금을 주는데 아 돈을 주는데 / 돈으로 안 주고 / 그 주식으로 한 주를 주겠다. /
	 이렇게 했더니 / 왜 엄마 마음대로 그걸 정하느냐. 어? /
	 그거는 그럴 수가 없다. /
	 이래서 한 이렇게 해서 한바탕 했는데 / 저는 그래요. /
	 계속 / 내 주장대로 밀고 나가야 되겠다. /
	 그렇게 생각합니다. /
	
P0 	:네. /
	 아마 저 선생님 말씀이 맞을 거예요. /
	 어 그러한 경제에 대해서 / 돈의 흐름에 대해서는 / 사실은 경험해 보지 못하면 / 사실 이론만 가지고 그 / 뭐 책에서 본 것만 가지고는 알 수 없다고 생각하거든요? /
	 돈은 큰 이론도 있지만 / 돈에 대해서 잘못 접근하게 되면 / 돈 때문에 굉장히 화를 많이 / 겪을 수 있다고 생각하거든요. 저도 개인적으로 / 꽤 오래 전에 응 주식 때문에 / 큰 화를 입을 뻔 했거든요. /
	
P1 	:예 아 / 주식과 관련된 부분들도 있고요 / 가장 중요한 건 이제 그 아이가 / 돈을 어떻게 써야 하는지 스스로에 대한 교육들? /
	 그리고 같이 이야기 해야 하는 부분들? /
	 그까 재테크를 이야기 하지만 / 그 부분 또한 혼자만의 고민으로 / 갖고 있다고 한 하면 또 / 하나의 고민이 되고 숙제가 되는 부분들이 / 있는 것 같습니다. 그래서 / 이 부분 또한 소통하고 물어 가고 / 어 질문 하고 답을 좀 / 같이 찾아가는 부분들? /
	 함께 필요한 것 같아요. 예. /
	
P2 	:아이한테는 돈 버는 것도 중요하지만 / 쓰는 방법을 가르쳐 주는 게 / 부모로서 할 일이라고 요즘 들어서는 저는 생각이 많이 들더라구요. /
	 많이 벌어서 / 그냥 자기가 사고 싶은 거 사는 것보다는 / 어느 선에서 / 몇 퍼센트를 정해 가지고 / 이건 니가 꼭 저축을 해야 된다. /
	 그렇게 저는 강요를 하고 있거든요. 자기는 / 강요라고 하는데 / 강요라고 해도 어쩔 수 없다. /
	 저는 현재 지금 그렇게 밀어 붙이고 있어요. /
	 그리고 생일이나 크리스마스 / 이제 돈으로 주지 않겠다. /
	 그냥 주식으로 한 주 주겠다. /
	 이렇게 제가 좀 강요 강압적이게 나가고 있죠. /
	
P0 	:네. 저는 그 / 아이한테 / 어 이제 스무 살이 넘을 때 그런 제안을 한 적이 있어요. /
	 어 니가 아빠가 너한테 돈을 / 백만 원을 주겠다. /
	 그 돈을 가지고 주식 투자를 해 봐라. /
	 대신에 그것만 가지고 하면 안되고 / 남의 돈 가지고 가는 거니까 너도 / 아르바이트를 해서 백만 원을 모아라. /
	 그리고 이백만 원을 가지고 주식 / 거래를 해 봐라. /
	 그리고 그것에 대해서 잃는 것에 대해서 / 는 아빠 거에 대해서는 뭐 / 묻지 않겠다. /
	
P1 	:예. 그 / 쉽지 않은 거 같아요. 쓰지 / 아 쓰지 않아야 되는 부분들? /
	 그 부분에 대한 연습들이 좀 / 필요한데 / 아 아이들은 막상 또 보게 되면 / 쓰고 싶은 부분들이 맞으니까요. /
	 그래서 어 써야 할 때 / 어 어떤 부분에서 써야 할지 / 어떻게 계획을 좀 해야 할지 / 이 부분에 대한 것들을 / 아 함께 좀 상의를 했으면 좋겠다 하고 있는데 / 아이는 상의 하기 보다는 때로는 / 혼자 결정하는 부분들도 필요하고요. /
	 아까 선생님이 이야기하신 거처럼 / 그 연습 속에 때로는 실패도 필요한데 / 그 범위가 크지 않기를 / 바라는 엄마의 마음도 있습니다. /
	
P2 	:맞습니다. /
	 아이가 자기 돈은 되게 소중하고 부모 돈은 / 물 같이 생각하더라구요. 자기가 번 돈은 정말 / 자기 돈이라고 생각하고 부모 돈은 / 그냥 탕 쓰는 돈이라고 생각을 하기 때문에 / 저 같은 경우는 / 요즘에 그런 부분에 대해서 이제 아이가 성인이 되다 보니까 / 또 걔 앞으로 들어오는 거에 대해서 / 걱정도 많더라고요. 성인이라 / 부모 허락 없이 자기가 찾아서 쓸 수 있다는 거 / 그것 때문에 / 많이 걱정도 되죠. /
	 요즘에 세상이 하도 무섭다 보니 / 부모 모르게 자기가 또 혹시 뭔가 저기 해서 / 패악해서 쓰지 않을까 / 이런 부분도 있고 /
	
P0 	:네. 그래서 / 어 / 저희 긍까 돈이라고 하는 게 사실 / 아까 말씀하신 것처럼 / 사실 어 요즘 / 뭐 청년들이 다 취업 문제 얘기하는 게 결국 그게 / 돈을 벌기 위한 거잖아요. /
	 그런데 정작 그렇게 번 돈을 / 어떻게 쓸 것인지에 대한 얘기는 사회적으로도 별로 하지 않은 / 거의 뭐 하지 않는 거죠. /
	 그런데 뭐 주식 투자 하시는 분들이 / 흔히 하는 얘기가 / 이 주식으로 돈을 긍까 / 남기려면 어 / 어느 거 사는 거 보다 / 어떨 때 언제 파느냐가 / 더 중요하다. 특히 / 하락장에서 그런 얘기 많이 하는 것처럼 / 아이들한테도 그 돈에 대한 교육을 / 균형 있게 하는 거 되게 중요하다고 생각합니다. /
	
P1 	:예. 그래서 / 실제로 경험하기 보다는 저는 / 이제 청년들의 입장에서 모의 투자할 수 있거나 / 그 다음에 모의 창업해 볼 수 있는 / 교육 자료들을 좀 찾아 보고 / 본인이 경험 해보기를 / 좀 이야기하는 부분들이 있는데요. /
	 아 아이도 그 부분에 있어서 / 어 엄마 내가 {laughing} 어 / 문과생인데 이 부분에 대한 부분들이 필요해? /
	 긍까 아 근데 이제 그 부분들은 살아가기 위해서 / 꼭 필요한 부분들인 거죠. 긍까 / 아이가 이야기 할 때 / 엄마 수학에서 이런 부분들을 좀 이야기 하지? /
	 이런 이야기들도 하더라고요. 예. /
	
P2 	:어 저 같은 경우는 저희가 이제 / 경제를 가르친다고 제가 딸아이를 데리고 / 가서 어 세 곳에 증권사를 터주고 / 신규 청약 하는 방법을 알려주고 / 알려 주다 보니까 이제 한 주를 배당을 받아서 / 그 배당을 받은 게 / 자기가 생각할 때도 처음으로 그런 경험을 하다 보니까 / 아이가 되게 이제 흥미를 느끼기 시작했어요. /
	 그래서 그런 부분에 있어서 / 다른 부모님들도 / 조금씩 조금씩 버는 것보다는 / 반 정도는 강압적으로라도 해서 / 아이한테 했으면 좋겠다는 그런 생각을 저는 하고 있는데 / 맞는지 틀린지는 잘 모르겠습니다. /
	
P0 	:그 저는 선생님 그 방법 / 에 기본적으로 지지합니다. /
	 긍까 아이랑 얼만큼 이제 / 동의를 하면서 하느냐는 / 또 숙제겠지만 과제겠지만 기본적으로 / 그 / 주식 시장이라든가 돈의 흐름을 알도록 하는 거 / 어 이런 말 저는 사실 돈을 / 좀 잃어 봐야 그 돈의 소중함을 안다고 생각하거든요? /
	 어 그래서 / 어 소액이라도 실제로 그거를 해보고 어 / 대부분 잃잖아요. 개미들은 / 긍까 그걸 잃어봐야만 / 돈이 어떻게 돌아가는지 알 수 있다고 생각을 해요. /
	 소중함도 알게 되고 /
	
P1 	:예 예 그 잃어 가는 것에 대한 / 두려움이 있어서 / 근데 어쨌든 그 실패 또한 / 경험으로 좀 봐야 하는 부분들이 있는 거 같고요. /
	 아이는 어찌 됐든 / 시작한 부분들이 그 / 본인 그니까 엄마가 너무 방치하다 보니 / 본인이 이제 해야겠다는 생각들을 좀 / 많이 하게 되는 거 같더라고요. 그래서 / 벌써 적금들을 좀 들어 놓고 있는 부분들도 / 있고 그래서 주식과 관련된 부분들은 어쨌든 / 계속해서 상의를 좀 / 하고 시작했으면 좋겠다는 이야기를 / 계속 전하고 있습니다. /
	
P2 	:맞습니다. /
	 젊은이들이 벌어서 그냥 쓰는 것보다는 / 경제를 좀 알고 / 그 경제를 알기보다는 / 부모가 경제 연습을 좀 하고 / 공부도 하고 해서 자녀들한테 / 알게 모르게 조금씩 조금씩 / 잔소리처럼 하더라도 하면 하다 보면 / 그게 조금 습관이 되는 거 같더라고요. /
	 저 같은 경우도 저희 딸한테 주식 / 한 주를 사주면서 생일 선물로 한 주를 사주면서 / 조건이 / 니가 십 년 동안 무조건 보유해야 된다. /
	 그런 조건을 했어요. /
	
P0 	:네. 장기투자를 권하신 거 같네요? /
	 어 저희 집 안에서도 / 장기 투자를 해서 큰 돈을 번 / 사람이 있습니다. /
	 응 에스 전자를 / 구십 년대에 샀다가 지금도 보유하고 있거든요? /
	 네. 그래서 / 어 장기 투자가 얼마나 어 / 중요하고 어 / 재테크에 좋은 수단인지 / 옆에서 지켜보고 있습니다. /
