# FILE DATA
ID : SDRW2100003303
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 안락사·존엄사 법제화 > 중환자와 노인의 생명연장과 존엄사 찬성/반대

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:얼마 전에 우리 사돈이 사진 바꿔 사돈이 / 목 수술했어 하셨어 / 근데 목 수술을 하셨는데 이 하반신 마비가 되신 거야. /
P0 	:그렇지 / 의미 없는 삶을 사는 것보다는 / 좀 / 합당하게 할 수 있으면 좋기는 하겠지만 / 그래도 / 그 / 그냥 처음부터 받아들여야 돼. /
	 이케 뭐 산소 호흡기 떼면 살인 행위기 때문에 / 병원에서는 절대 그럴 수가 없다고 얘기하더라고. 근데 알아보니까 / 아예 처음부터 가능성이 없었던 분이었더라고. /
	 가능성이 없는 분을 산소 호흡기를 껴서 / 그렇게 한다는 건 난 내 개인적으로 나라면 나라면 나는 그냥 / 안락사도 좋고 존엄사 법제화도 좋고 그렇겠지만 / 또 이 생명을 마음대로 함부로 볼 수 없기 때문에 이제 안타까울 뿐이야. /
	
P1 	:그러게 이제 나라에서도 그래서 인제 그런 거에 대해서 진짜 우리가 / 우리가 조의적으로 생각을 한다면 아무리 연세가 많은 부 / 부모님이라 할지라도 그렇게 해서는 안 되겠지. 그렇지만 / 뭐가 진짜 막 구십이 돼 가지고 / 의식이 없는 상태에서 뭐 요양병원에 산소 호흡기 꽂고 계신다 / 나는 본인도 너무 힘드실 거 같고 / 아무리 의식이 없는 상태로 무의식적으로라도 그럴 거 같고 / 보는 자식들도 너무 안타까우니까 나는 그거를 좋다라고 생각을 하는데 / 내가 최근에 얘기를 들었는데 / 이제 우리 나이 또래인 사람들 본인들이 국민건강보험공단 거기 가서 본인이 / 나중에 언제라도 내가 예를 들어서 의식이 없어서 / 만약 이런 경우가 있다면 / 나는 안락사 하는 걸 원한다라고 본인이 그런 거를 신청해서 사인을 해 놓으면 / 나중에 그런 일이 있을 때 그게 가능하다 그러네. /
	
P0 	:아 그런 것도 있었어 응 / 난 몰랐네. /
	 나는 해야 되겠다. {laughing} / 그런데 / 하여튼 지금 안락사 문제가 많이 대두되고 있지. /
	 근데 / 그 생명은 하나님께서 주신 거기 때문에 / 그것을 일 의도적으로 떼면서 한다는 게 참 / 문제가 되는 거 같기는 해. /
	 근데 / 아예 그니까 처음부터 산소 호흡기를 안 떼고 / 그냥 잘 자연스럽게 갈 수 있게 했었더라면 너무 좋은 일인데 / 사람이 산소 호흡기를 끼워서 연장시켜 놓고 / 또 떼서 그냥 안락사를 한다 이런 문제가 있는 거 같애. /
	 일단 그게 참 / 어 / 참 안타까운 일이지만 / 나는 하여튼 / 어 하나님을 믿는 사람으로서 /(note : 발화겹침) 생명을 마음대로 할 수는 없다고 생각허네. /
	
P1 	:그래 나도 그냥 개인으로 그렇게 생각이 드는 게 / 우리 친정 엄마가 / 자기한테 얘기했지만 / 우리 친정 엄마가 / 백 세 한 달 앞두고 구십구 세에 돌아가셨거든. /
	 근데 물론 우리 친정 엄마 같은 경우는 아프신 데 없고 집에서 / 진짜 주무시다가 / 이렇게 돌아가셨어. 그래서 / 그런 거는 없었지만 / 우리 친정 엄마가 평상시에 맨날 그랬어요. /
	 아유 늙은이가 오래 살면 나라도 망할 일이고 이거 고령화 / 고령화 사회가 되면 / 국가적으로도 손해고 좋은 게 하나도 없다. /
	 빨리 죽어야지 되는데. /
	 이 생명이 맘대로 되지를 않는다라고 얘기는 했지만 / 그게 글쎄 뭐 그 쉬운 거는 아닌 거 같네. /
	 다 /
	
P0 	:쉽지 않으니까 법에서 하려고 하는 거겠지. /
	 그런데 아무튼 안락사 문제는 / 어 법에서 어떻게 결정이 날지 모르지만 / 아무튼 생명이기 때문에 / 좀 / 많이 고려를 해 봐야 되지 않을까 이런 생각이 되고 / 그런 법제화 문제를 하기 이전에 / 먼저 마음을 먹어야 될 거 같은 생각 / 그 의료 기술로 인해서 / 그 산소 호흡기를 끼고 안 끼고에 여기에 문제가 좀 있다고 생각이 돼. /
	 그 원래 젊은 사람 같으면 산소 호흡기 껴서 살려보겠다고 하겠지만 / 연세가 많은 분한테 / 굳이 산소 호흡기를 끼워서 / 연장을 시켜 놓고 나중에 알아서 한다 이거는 좀 문제가 있으니까 / 처음부터 / 그것은 좀 많이 사람들이 생각을 인식을 해야 되지 않을까 생각이 되네. /
	
P1 	:그러니까 그래서 나는 어떤 생각을 하냐면 찬성은 하지만 / 예를 들어서 뭐 나이가 이제 뭐 / 연세가 많아 가지고 아픈데 병원을 갔다 / 그러면 인제 의사진들이 봤을 때 / 아 이 환자는 도저히 가망이 없는데 가족들이 원해서 이거를 / 뭐 / 생명 연장을 한다 / 이렇게 얘기를 한다면 그거는 / 의사들이 판단을 어느 정도 내려줬을 때는 가망이 없다라고 얘기를 하면 / 그거는 연장을 해서는 안 된다고 생각을 해. /
	 나는 그렇게 생각이 들어. 그래서 / 본인인 나도 / 이제 뭐 / 지금 나이가 이제 그렇게 많지는 않지만 / 앞으로도 내가 언제 어떻게 나도 될지는 모르지만 / 나는 그렇다면 나는 그렇게 안락사 그런 거를 하는 것도 괜찮다라고 해서 나는 / 찬성한다라고 생각을 해. /
	
P0 	:응 / 아무튼 안락사 문제 / 존엄사 법제화 문제 요런 것들은 {clearing} / 좀 더 깊이 더 신중하게 생각을 / 해서 해야 될 문제라고 생각이 되고 / 어 / 뭐 우리가 말하는 건 뭐 우리 개인의 생각을 말할 뿐이니까 / 근데 인제 그 개인의 생각이 모여서 / 정말 가장 바람직한 길이 무엇인지 / 생각을 해본다면 / 어 / 연령에 어느 정도 감안을 해서 / 연세가 드신 노령 분들을 / 굳이비 / 어 그렇게 / 산소 호흡기를 끼웠다가 뺐다가 하는 그런 일들은 / 차라리 없는 게 좋지 않을까 이런 생각이 들거든. 그니까 / 사람들의 인식이 좀 바꿔야 된다고 생각이 돼. /
	 하나님이 주신 생명 거기까지인데. /
	 그것을 강제로 연장시키는 게 산소 호흡기거든. /
	 그렇게까지는 할 필요가 없지 않을까 이런 생각을 하는 거지. /
	
P1 	:그러니까 나는 이제 이것도 사람이 하는 일이기 때문에 정부에서도 지금 / 법으로 그거를 결정을 하려고 지금 이렇게 하고 있고 / 뭐 방송에서도 이렇게 보면 가끔 그 안락사에 대해서 얘기가 나오는데. /
	 나는 그렇게 생각해. /
	 사람이 살면서 뭐 누구나 다 죽으면 다 / 생각을 하고 각오를 하고 있으니까 / 내가 몇 살까지 살다 죽는다 그거는 어느 누구도 모르는 거지만 / 내가 본인은 내가 만에 하나 / 언제 어떻게라도 아퍼서 이렇게 됐을 경우 의식이 없다라면 / 나는 아까 얘기한 대로 / 뭐 그런 보험 공단에 가서 서명을 해놓는다든지 아니면 / 자식들한테라도 / 내가 만약에 나중에라도 무슨 의식이 없어서 이거 생명 한다면 / 나는 그건 반대니까 안락사 하는 것도 괜찮다라고 나는 / 가족들한테 얘기를 해 놓고 있는 게 난 좋을 거 같애. /
	
P0 	:그치 안락사는 / 아무튼 / 가능성이 없는 사람한테 하는 게 안락사니까 / 그게 굳이비 굳이 그렇게 / 긴 시간 동안에 / 연장해서 또 주변에 있는 사람들이나 본인에게도 / 본인에게도 그게 고통이란 말이야. 말을 안 해서 그렇지. /
	 그 사람도 무의식 중에 있을 거라고. /
	 그러니까 그런 것들은 / 참 / 찬성도 하고 싶고 또 생명이기 때문에 / 함부로 할 수 없다고 반대하고 싶은 그런 마음인데 / 정말 하나님 편에서 어떤 게 옳은지 나는 그걸 아직 / 내가는 잘 모르겠어 좀 더 많이 나는 생각을 좀 해 보고 /(note : 발화겹침) 해 보는 게 좋을 거 같다 이런 생각이 드네. 뭐 딱히 정의는 모르겠고. /
	
P1 	:자기 얘기 들으니까 자기는 이제 또 / 그 종교적으로 믿음이 있으니까. /
	 그런 걸로 인해서 / 하는 마음 나도 그냥 이해는 가고 / 나도 생각할 때 그 생명을 소중하고 / 좋은 인 거니까 / 좋다라고 생각을 하면서도 나는 근데 어떤 생각이 드냐면 / 내가 만약에 그렇다라면 그냥 자식들이 내가 의식 없이 병원에 가서 있으면 / 자식들이나 가족들이 생활을 다른 생활을 못 하면서 / 정말 돌봐줘야 된다는 그런 생각 그 무거운 책임감 있을 것 같애. /
	 그럴 바에는 / 차라리 아 우리 엄마 지금 간다 하더라도 / 그냥 좀 아쉬워. 조금 더 살었으면 하는 그런 아쉬움을 남기고라도 / 그냥 병원에 아무 의식 없이 그냥 누워 있는 거보다는 / 그렇게 그냥 떠나 보내는 것도 괜찮다는 생각이 들거든. /
	 나는 그런 생각이 들어서 우리 아이들한테 / 나는 그 얘기를 지금서부터 난 가끔 한 번씩 인제 무슨 기회가 되면 얘기를 해 줘. /
	 나는 그것도 괜찮더라고. /
	
P0 	:나도 그러긴 해. /
	 나도 자식들한테 짐이 되고 싶지 않고 아쉬움을 남긴 채 가고 싶기 때문에 / 그렇게 긴 시간이라면 / 나는 그렇게 하고 싶어. /
	 응 그러나 / 인제 그것이 인제 / 아 어떤 제도적으로 된다 그러면 / 또 그게 뭐 양심하고는 법하고는 좀 다를 수가 있거든. /
	 그게 법에서 한다 그러면은 할 수 있겠지. /
	 이제 / 그게 자식들한테 양심의 가책을 느껴 느끼면서까지 한다는 것은 아니고 / 그게 아니었을때 정말 살 만큼 살았고 / 어 또 / 에 살만큼 살았고 / 어 더 이상의 가망이 없을 때는 / 괜찮지 않을까 이런 생각을 하네. /
	
P1 	:응. /
	 이제 나는 정부에서 그렇게 인제 지금 뭐 법제화한다 그렇게 의논을 하니까. /
	 어 나는 그렇게 찬성하는 쪽으로 그냥 결정이 됐으면 나는 좋겠다는 생각이 들어. /
