# FILE DATA
ID : SDRW2100000779
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 건강유지 위한 운동종목 의견교환 및 선택

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 / 요즘에 오빠도 그렇고 나도 그렇고 / 살이 쪼금 찐 거 같은데 어떻게 생각해? /
	 요즘 내가 여름이 끝나고 / 가을 겨울 넘어오면서 / 바지를 가을 겨울 바지를 입었는데 / 잘 안 들어가더라고. /
	 그래서 어쩔 수 없이 / 운동을 다시 해야 될 거 같긴 해. /
	
P0 	:그래? /
	 그러면 찾아 보긴 해야겠네. /
	 아니면 우리 옛날에 갔던 &company-name& /
	
P1 	:&company-name& / 아 / 우리가 마지막으로 다녔던 그 곳이 &company-name& 맞나? /
	
P0 	:어 맞아. /
	 근데 마지막에 / 선생님이 나한테 연락했을 때 내가 연락을 씹어서 / 다시 연락을 드리기가 쪼금 민망해. /
	
P1 	:그런 건 괜찮지 않을까? /
	 회원이 너랑 나 두 명인 것도 아니었고 / 그분들은 여러 사람한테 보내는 메시진데 / 읽씹을 우리가 했어도 딱히 신경 안 쓰실 것 같애. /
	
P0 	:그런가? /
	 그래도 나는 다른 곳으로 찾아봐야겠다. /
	 아니면 우리 아예 꼴프 쳐 볼래? /
	
P1 	:꼴프 / 꼴프는 발목에 무리가 많이 안 가려나? /
	
P0 	:그렇지 그냥 딱 서 가지고 / 팔만 앞뒤로 움직이는 게 골프 아니야? /
	
P1 	:골프를 내가 많이 쳐 본 적이 없어서 / 혹시 너는 이전에 쳐 본 적 있어? /
	
P0 	:아니 나도 처음인데 / 요즘에 꼴프복이 엄청 예쁘게 나와서 한 번 쳐 보고 싶더라고. /
	 막 라운딩 나가서 옷 입는 사람들 보면 / 색깔도 예쁘고 옷 핏도 엄청 예뻐서 /
	
P1 	:뭐야 / 그러면 골프가 운동으로 하고 싶은 게 아니라 / 골프복을 입고 싶어서 운동을 하겠다는 거야? /
	
P0 	:응. /
	 안 되려나? /
	
P1 	:우리가 운동을 찾는 취지 자체가 / 운동하면서 살도 빼고 / 쪼금 더 건강한 몸을 만들려는 건데 / 옷 입고 싶어서 운동하는 건 아닌 거 같애. /
	
P0 	:그래? /
	 그러면 나는 뭐 하지? /
	 나 발목 때문에 할 수 있는 운동이 / 엄청 제한적인데 /
	
P1 	:그러면 한번 정리를 해 보자. /
	 너가 발목이 아픈 거면은 솔직히 / 무거운 걸 들거나 발목에 힘을 주거나 / 뛰거나 점프 하는 거는 다 안 되는 거지? /
	
P0 	:어 다 힘들 거 같애. /
	 안 그러면 발목에 무리가 많이 가서 / 한 일주일 간은 아프더라고. /
	
P1 	:발목에 무리 안 가는 운동만 생각하면 / 수영이 최고긴 한데 / 어디에 디디지도 않고 / 물속에서 편하게 운동을 하는 거니까 / 그치? /
	
P0 	:맞아. /
	 그래서 수영이 사실은 제일 하고 싶긴 했어. /
	 근데 오빠가 오는 것도 힘들잖아. /
	
P1 	:그렇기도 하고 / 코로나도 생각해 보니까 / 쪼금 애로사항이 많을 거 같애. /
	
P0 	:맞아 그런 거 같기는 해. /
	 그러면 우리 뭘 할 수 있을까? /
	
P1 	:골프도 애매하고 / 그때 우리 다닌 &company-name&도 / 끝낸 이유가 너가 무리하게 운동을 하다가 / 발목이 악화되어서 그때 그만 둔 거였잖아. /
	
P0 	:응 맞아. /
	 그리고 삼 개월권 끊었었는데 / 그게 다 만료됐기도 했고 / 겸사겸사 그냥 그만둔 거였지. /
	
P1 	:정말 어떤 운동을 시작해야 될까? /
	 진짜 쫌 애매한데 /
	
P0 	:아니면 그냥 헬스장을 가서 / 우리 둘이서 운동해 보는 건 어때? /
	
P1 	:헬스장만 끊어 놓고 너랑 나랑 같이 운동하자는 건가? /
	
P0 	:어 맞는데 / 누군가 우리를 가르쳐 주게 되면 나는 발목 때문에 / 피티가 아닌 이상은 따라가기가 힘들잖아. /
	 근데 헬스장은 그냥 우리 둘이 다니는 거니까 / 어떤 거 같애? /
	
P1 	:괜찮은 거 같아. /
	 다른 사람 눈치 안 보고 / 너 몸 상태 맞춰서 적당히 운동할 수도 있고 / 괜찮은 거 같은데 /
	
P0 	:그치? /
	 그러면 우리 헬스장 한번 알아볼까? /
	
P1 	:좋아. /
	 그러면은 우리 집 근처로 헬스장을 잡을래 / 아니면은 너희 집 근처로 헬스장을 잡을래? /
	
P0 	:나는 크게 상관 없어. /
	 근데 안에서 이제 샤워실만 이용이 가능하면 / 오빠 쪽이어도 나는 괜찮은데 / 오빠는? /
	
P1 	:나도 샤워실만 이용 가능하면 / 너랑 똑같이 어디는 상관이 없어. /
	 그러면은 너희 집 우리 집 / 아니면은 우리 둘 집 가운데로 / 어 아무 데도 상관없으니까 / 한번 시설이 괜찮은 데로 찾아볼까? /
	
P0 	:그래. /
	 근데 내 집 근처에 좋은 곳 몇 군데 있던데. /
	 우선 링크 보내 줘 볼까? /
	
P1 	:그래 일단 한번 보내 줘. /
	 근데 괜찮은 헬스장인 거는 / 어떻게 알았던 거야? /
	
P0 	:아니 요즘에 골프도 그렇고 / 하고 싶은 운동이 많아 가지고 몇 군데 찾아봤었거든. /
	 근데 이 헬스장 두 곳이 / 헬스장도 이용 가능하고 골프도 이용이 가능하데서 / 한번 오빠가 두 군데 봐 봐. /
	
P1 	:헬스장 안에서 골프 이용이 가능하다고? /
	 엄청 신기한데 /
	
P0 	:그치? /
	 더군다나 한 군데는 / 골프 이용하면 헬스장이 무료래. /
	 그래서 찾아보긴 했어. /
	
P1 	:너가 전에 골프 하고 싶다고 했으니까 / 너는 골프 이용권을 끊고 헬스장을 받고 / 나는 골프를 안 할 거니까 헬스장만 끊고 / 같이 헬스와 골프하면은 딱 괜찮을 것 같은데 /
	
P0 	:그치? /
	 근데 두 군데 다 내 집 근처인데 / 하나는 걸어서 구 분 / 하나는 걸어서 십이 분 괜찮아? /
	
P1 	:걷기도 많이 엄청 힘든 거리는 아니라서 / 둘 다 구 분 십이 분이면 / 왔다 갔다 하기에는 전혀 무리가 없어서 / 난 둘 다 괜찮아. /
	
P0 	:근데 오빠 집에서는 그래도 / 사십 분이나 걸리는 건데도 괜찮은 거야? /
	
P1 	:어차피 너희 집 근처면은 / 데이트나 우리 뭐 / 영화 보고 나서 항상 내가 너 집 근처로 데려다 주잖아. /
	 그래서 / 그렇게 너희 집 갔다가 / 헬스장 들리면 될 거 같은데 /
	
P0 	:그치? /
	 그러면 이 두 군데 중에 하나를 골라야 되는데 / 문제가 하나가 있는데 들어 볼래? /
	
P1 	:문제 / 뭔데? /
	
P0 	:첫 번째는 / 어~ 한 헬스장은 / 시설은 엄청 좋은데 / 작아서 사람이 엄청 몰린데. /
	 그리고 두 번째는 / 시설은 / 그냥 그런데 엄청 넓어 엄청 넓고 / 좋은 제품들이 많이 들어와 있다 하더라고. /
	 어떤 거 같애? /
	
P1 	:하나는 넓고 넓은 대신 / 시설이 약간 낙후 됐고 / 다른 거는 / 좁지만 시설이 엄청 좋다는 뜻이야? /
	
P0 	:어 생긴지 얼마 안 돼 가지고 /
	
P1 	:나는 개인적으로는 / 옛날에 헬스할 때도 그렇고 / 가장 헬스장에서 운동할 때 짜증났던 게 / 내가 하고 싶은 운동에 / 사람들이 계속 앉아 있는 거였어. /
	
P0 	:그러면 오빤 첫 번째가 더 좋겠네. /
	 쪼금 넓고 / 그래도 시설도 막 엄청 낙후된 건 아니더라고. /
	
P1 	:어 그러면은 / 넓은 곳으로 가는 게 아무래도 내가 하고 싶은 운동 / 내가 하고 싶은 기기 / 이런 거를 잘 쓸 수 있을 거 같으니 / 나는 첫 번째가 더 좋을 거 같애. /
	
P0 	:그래? /
	 더군다나 거기는 / 꼴프 이용하면 그 한 달 이용권 주는 거기 거든. /
	 그러면 첫 번째가 더 좋기는 한데 / 아예 우리 두 군데 다 돌아볼까? /
	
P1 	:그래. /
	 인터넷이나 / 뭐 네이버 지도에서 알 수 있는 정보가 / 정확 솔직히 다는 아니잖아. /
	 우리가 가서 한번 / 상담도 받아 보고 / 내부 기기들 상태도 우리 눈으로 상 확인하고 / 거기로 다니는 게 더 좋을 거 같애. /
	
P0 	:맞아. /
	 근데 어디 헬스장이었는지는 모르는데 / 한 군데는 / 그 백신 일 차 접종 맞으면 / 한 달 이용권을 더 추가로 준다고 하더라고. /
	 그래서 나도 상담을 받아보고 / 결정하는 게 더 좋을 거 같애. /
	
P1 	:그래. /
	 그러면은 우리 시간날 때 / 같이 두고 헬스장 돌아 본 다음에 / 상담 받아 보자. /
	 근데 너 혹시 발 아픈 거는 괜찮을까? /
	
P0 	:어차피 우리 둘이서 이용하는 거니까 / 내가 조금 힘들면 / 발 관련한 운동은 안 하면 돼 상체 위주로 하면 되지. /
	
P1 	:너 상체 운동 잘 할 수 있겠어? /
	
P0 	:나 한 번도 해 본 적 없는데 / 오빠 나 가르쳐 줄 정도는 돼? /
	
P1 	:너가 / 아예 한 번도 해 본 적이 없으면 / 정말 기초적인 거는 내가 알려 줄 수 있어. /
	 너 어느 정도 수준인데? /
	
P0 	:그냥 기구를 아예 사용할 줄을 몰라. /
	
P1 	:그렇게 기초적인 거면은 내가 알려 줄 수 있을 거 같애. /
	 혹시 / 너가 하고 싶은 운동 / 상체에서 어느 부분에 근육을 기르고 싶은지 물어봐도 돼? /
	
P0 	:그냥 기립근이랑 팔뚝 살을 없애고 싶어. /
	
P1 	:그러면은 등 기립근 어깨 팔 / 이 정도로 너가 운동을 하고 싶다고 생각해서 돼? /
	
P0 	:어 맞아 그 정도는 알려 줄 수가 있을까? /
	
P1 	:기구 간단한 기구 사용법이나 / 덤벨 바벨 같은 거는 내가 알려 줄 수 있으니 / 걱정하지 마. /
	
P0 	:그래. /
	 더군다나 헬스장에서 오 분 정도 / 컨설팅 같은 거 해 준다고 하더라고. /
	 그런 거 받아 봐도 좋을 거 같애. /
	
P1 	:컨설팅? /
	 컨설팅이 뭔 / 뭘 말하는 거야? /
	
P0 	:그냥 운동기구 같은 게 너무 많으니까 / 그런 거 간단하게 설명해 주시는 거 같애. /
	 그런 게 피티를 안 하면 못 듣잖아. /
	
P1 	:피티를 신청 안 해도 / 그냥 거기 계신 트레이너분들이 알려 준다는 거야? /
	
P0 	:어 맞는 거 같애. /
	 대신에 미리 예약을 해야 된대. /
	
P1 	:그래 그러면은 한번 그런 거 잘 고려해서 / 한번 찾아보자. /
	
P0 	:좋아. /
