# FILE DATA
ID : SDRW2100002240
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 건강/다이어트 > 고혈압 과 성인병을 관련 조치방법

# SPEAKER_INFO
id : SD2102025
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2102026
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 건강 / 챙기고 있는 거 있어? /
	
P0 	:그치. /
	 나도 / 허리 안 좋은데 / 이게 나는 / 군대 때는 멀쩡하다가 / 나와서 이제 / 풋살하고 뭐 하다 보니까 / 허리도 안 좋아지고 / 원래 이제 / 축구 많이 해서 / 무릎도 안 좋고 / ((xx)) 관절이 안 좋아서 뭐 / 할 수 있는 게 제약되는데 / 딱히 근데 또 / 어트게 보면 변명인 거 같고 /
	
P1 	:근데 원래 / 풋살이나 이런 유산소가 / 되게 / 허리 디스크 같은 거에 / 되게 좋다고 하던데. /
	 그래서 / 막 / 우리 아빠도 허리가 되게 안 좋은데 / 그래서 막 병원에서 / 자주 걸으라고 / 맨날 걸으 걷구 뛰구 / 가볍게 뛰구 하면 / 디스크 많이 좋아진다고 막 그러던데. /
	
P0 	:근데 그 또 이게 / 과격하게 / 유산소를 하면 또 / 안 좋은 거 같더라고. /
	 또 내가 왼발잡인데 / 내가 느끼기에 왼발잡이들이 / 오른발을 잘 못 써 / 그래서 이게 한쪽으로 너무 / 치중된 게 아닌가. /
	
P1 	:음 그게 /
	
P0 	:그래서 허리가 / 나간 거 같은데 / 뭐 관절 이런 거 말고 / 뭐 내과적인 / 병 갖고 있는 거 없나? /
	
P1 	:내과적인 병 / 나 그 / 난 어렸을 때부터 / 속이 쫌 안 좋아서 / 긍까 장이 쫌 약해서 / 스트레스를 많이 받으면은 / 위염이나 / ((그치)) 그 장 꼬이는 거 있잖아. /
	 그런 게 갑자기 / 급성으루 / 와 온 적 / 쫌 있어서 / -그- 그런 것 때문에 스트레스를 / 많이 안 받으려고 노력하는데 / 스트레스 받으면 바로 막 / 위염이 생기구 해 가지구 / 내과적인 거는 / 그 부분 말고는 / 딱히 없는 거 같은데? /
	 니는 /
	
P0 	:나도 뭐 / 역류성 식도염 / 그 / 군대에서 이제 먹고 / 할 거 없으면 누워 있구 이래서 / 그거 쪼금 왔었고 / 그거 말고는 뭐 / 심장 이런 거는 / 문제없지? /
	
P1 	:뭐 심혈관적으루 / 뭐가 없기는 한데 / 아 엄마가 이제 / 고혈압이 있다 보니까 / 이제 / 고혈압 관련해서 / 그게 유전력이 / 쫌 있다고 하더라구. /
	 그래서 나도 ((아)) 이제 / 고혈압 안 걸리려고 쪼끔 / 신경은 쓰고 있지. /
	 막 짝 / 짜고 나트륨 많은 거 / 그런 거 안 먹으려구. /
	
P0 	:나는 집에 이제 / 당뇨 / 당뇨이신 분들이 많아서 / 고거 / 를 조금 신경 쓰고 있긴 한데 / 뭐 그것도 / 심혈관 / 질환이랑 비슷하지 않나 / 대처 방법이? /
	
P1 	:그렇지. /
	 평소의 식습관이 / 제일 중요한 거니까. /
	 운동또 쫌 자주 하고 / 결국에는 너무 / 과한 섭취가 / 고혈압이나 보통 / 성인병의 / 근본 원인이 아닌가 / 스트레스두 있겠지만 / 근데 요즘에 / 성인병이 / 거의 대부분 쪼끔 다 / 어느 정도씩은 / 있지 않나 / 도시 현대인들은? /
	
P0 	:뭐 식습관 땜에 / 어쩔 수가 없지? /
	 뭐 / 뭐 나만 해도 그냥 / 제때 밥 안 챙겨 먹고 / 그냥 빨리빨리 먹는 거 좋아하고 / 뭐 그런 것 때문에 / 다들 쪼금씩은 / 갖고 있다곤 생각하는데 / 오히려 그래서 / 그 정도는 괜찮지 않나 / 라는 생각이 있어. /
	
P1 	:((xx)) / 요즘 현대인들이 일단 ((xx)) / 밥도 잘 / 끼니대로 안 챙겨 먹고 / 그러다 보니까 / 폭식하는 습관이랑 / 그래서 / 내과적으루 그게 / 오히려 ((진짜)) 안 좋은데 / 사람들이 / 그런 부분에 대해서 약간 / 자신의 건강을 좀 과 / 젊었을 때 건강을 믿고 / 약간 좀 / 방치하는 / 그런 게 쫌 있는 거 같애. /
	 그래서 약간 성인병에 대한 / 인식 개선이나 / 홍보가 쫌 필요하지 않으까? /
	
P0 	:나는 오히려 / 반대로 생각하는 게 / 현대인들이 그렇게 만연하게 / 성인병을 가지고 있으면 / 의학계가 / 그거에 발맞춰서 또 / 빠르게 발전하지 않을까. /
	 그렇게 하면 / 또 / 어떻게든 내 / 갖고 있는 병 같은 걸 / 고쳐 줄 수 있을 거라 생각해서 / 나는 크게 막 / 관리를 해야 되겠단 / 생각은 있지만 막 / 신경 써서는 안 하는 거 같은데 / 너는 그럼 신경을 지금 쓰고 있다는 거네. /
	
P1 	:그게 / 우리가 지금 / 어려서 / 그렇게 생각하는 게 아닐까? /
	 그래두 / 나이가 들면 아무래두 건강이 / 제일 중요시되구 / 그러니까 / 사실 건강이라는 게 / 어느 순간 갑자기 안 좋아지는 거다 보니까 / 안 좋아지면 또 / 늦는다고 생각하거든? /
	 안 좋아지는 걸 자기가 아는 순간 / 그래서 미리미리 해 놓는 게 / 제일 / 최선이라고 생각해서 / 난 지금부터 쪼끔씩 / 신경은 쓰고 있는데 /
	
P0 	:그것도 맞는 얘긴 거 같긴 해. /
	 근데 뭐 / 그래서 요즘 / 약 챙겨 먹는 / 젊은이들이 늘어났다고 하더라고. /
	 혹시 뭐 약 챙겨 먹는 거 있어? /
	
P1 	:아 비타민이나 그런 거 /
	
P0 	:음 /
	
P1 	:비타민이랑 / 유산균이랑 / 그런 건 챙겨 먹는데 / 크게 막 알아보구 / 하지는 않는 거 같애. /
	 니는 /
	
P0 	:나는 약을 / 알아보곤 있는데 / 뭘 먹어야 될지 모르겠어서 / 뭐 비타민이나 / 뭐 / 간에 좋은 뭐 그런 거 / 챙겨 먹을려고 하긴 하는데 / 아는 거 있나 혹시? /
	
P1 	:간에 좋은 거 / 아 간에 좋은 거 / 밀크 씨슬이었나? /
	 그게 되게 / 간에 좋다구 하더라구. /
	 그래서 / 나도 아무래도 우리가 대학생이고 / 술을 많이 먹다 보니까 / 그런 것들 간 / 간에 관련된 영양제는 쫌 / 챙겨 먹는 게 좋지 않으까. /
	 내가 / 스무 살 때 / 간녕인 또 나오기도 했었고 / 미리미리 챙겨 먹는 게 좋은 거 같애. /
	 간은 /
	
P0 	:((너)) 숙취는 쎈 편이야? /
	 숙취가 심하거나 뭐 아니면 / 주로 느껴지는 숙취 /
	
P1 	:((아니)) 나는 /
	
P0 	:현상 /
	
P1 	:신체적인 숙취는 / 그렇게 많지가 않은데 / 정신적으로 약간 무기력함 / 그런 게 숙취로 오는 거 같은데? /
	 니는 /
	
P0 	:나는 그냥 / 애초에 술을 먹을 때 / 막 / 엄청 정신이 나가서 / 술을 먹는다기보다 / 몸이 못 받아 줘서 / 술을 안 먹는 스타일이라서 / 다음 날 숙취도 그냥 / 속이 안 좋고 머리 아프고 / 그 정도 / 근데 심할 땐 심하고 / 안 심할 땐 없고 /
	
P1 	:아 그럼 니는 술 먹으면 / 살찌는 스타일이야? /
	
P0 	:어 또 그렇게 / 술 땜에 살이 찌는 거 같다고 / 느껴 본 적은 없어. /
	 스무 살 때 많이 먹었는데 / 그때는 아예 안 쪘고 / 오히려 술을 줄이고 / 운동 시작하면서 / 살이 되게 찐 거 같애서 / 너는 술 먹으면 살찌는 거 같애? /
	
P1 	:아니 나두 술 먹으면 / 다음 날 밥을 안 먹어서 / 오히려 그것 때문인진 모르겠는데 / 살이 쫌 빠지거든 오히려? /
	 그럼 니도 약간 / 술 관련해서는 / 별루 / 어떤 / 뭐 몸무게나 그런 거 / 다이어트 관련해서는 / 별로 신경 안 쓰고 있는 거네. /
	
P0 	:그치? /
	 막 / 체중적인 부분에서 / 술 딱히 / 문제없을 거 같구 / 오히려 그냥 다른 부분에서 / 신경 쓰고 있고 /
	
P1 	:그럼 담배는 /
	
P0 	:담배는 일단 / 뭐 너도 담배를 피니까 알겠지만 / 아직은 / 막 금연을 해야겠다는 / 생각조차 안 드는 단계 / 너는 뭐 금연해야 될 거 같애 지금? /
	
P1 	:어 나는 / 아무래도 흡연 양이 / 쫌 많다 보니까 / 매일 자고 일어나면 / 가래두 나오구 / 뭔가 체력이 약간 떨어지는 게 / 계속 느껴지는데 / 아무래두 이게 중독성 있어서 / 끊기가 쉽지가 않네. /
	
P0 	:음 담배가 좋은 기능이 / 있다고 생각하거든 나는? /
	 일단 첫 번째 뭐 / 스트레스 해소 / 되는 것도 있고 뭐 / 그리구 내가 원래 비염이 있었거든? /
	 근데 담배를 피고 난 뒤로 / 뭐 물론 담배 / 효관지 아닌진 모르겠는데 / 그 뒤로 / 비염이 없어졌어 약간. /
	 또 / 뭐가 있나 담배에? /
	 그런 생각도 해서 / 너는 담배의 좋은 점 /
	
P1 	:아무래두 스트레스가 / 풀리는 게 쪼끔 있지. /
	 특히 평소에는 / 그런 게 잘 안 느껴져두 / 스트레스가 / 많이 받는 상황에서 / 담배를 피우면은 / 어떤 순간적인 / 스트레스 해소되는 게 / 쫌 느껴지기는 해. /
	 뭐 그런 부분에 있어서는 / 나쁘지 않은 거 같은데 / 스트레스를 받을 때만 또 / 담배를 피는 게 아니기 때문에 / 결과적으로 장기적으로 볼 때는 / 몸에 안 좋다고 생각하거든? /
	 좋은 점보단 나쁜 점이 / 더 훨씬 더 많다고 생각해서 / 이제 결국에는 / 금연을 해야 되지 않으까 / 그런 생각 중 /
	
P0 	:그래서 난 요즘 / 그냥 연초 / 피기보다는 / 궐련형 전자 담배 / 뭐 그런 거 / 피고 있긴 한데 / ((근데x)) 나는 확실히 근데 쫌 다른 거 같애. /
	 아침에 가래 끓이는 거 있잖아 원래 연초 피면. /
	 근데 그게 확실히 없어지는 거 같고 / 뭐 넌 딱히 뭐 그런 거 / 바꾸고 싶은 생각은 없어? /
	
P1 	:나는 바꾸구 싶다는 생각보다는 / 그냥 끊구 싶단 생각이 되게 많은 거 같애. /
	 아빠도 담배를 피는데 / 한 삼십 년을 넘게 / 피우다 보니까 / 잇몸이나 그런 / 것두 많이 안 좋아졌구 / 피부 혈색두 좀 안 좋구 / 그래서 나두 / 담배를 솔직히 / 어렸을 때부터 폈으니까 / 이제 끊어야겠다는 / 생각은 하는데 / 아직 젊기도 하고 그래서 / 쉽지가 않네. /
	
P0 	:((xx)) 담배 피면 / 피부도 안 좋아지잖아 솔직히. /
	 피부 안 좋아지는 것도 있고 / 또 이제 나이 먹으면서 / 뭔가 점점 / 옛날의 피부 탄력이나 / ((그러니까)) 없어지는 거 같긴 한데 / 딱히 피부 관리하는 거 있어? /
	
P1 	:난 피부가 안 좋은 편이라서 / 신경은 쓰는데 / 일단 담배가 제일 / 큰 원인인 거 같애 / 피부가 안 좋아지는 거는. /
	 담배를 끊으면은 / 피부가 되게 좋아지는데 / 그래서 내가 금연을 / 할려는 것도 약간 / 피부 때문이 / 제일 큰 거 같애 일단. /
	 지금 /
	
P0 	:나는 / 원래 / 엄청 피부가 좋은 타입이라서 / 딱히 그런 걸 신경을 안 썼는데 / 뭔가 이제 / 군대를 갔다 오면서 / 트러블도 이제 / 트러블이 생기는 빈도가 / 잦아졌다고 해야 되나? /
	 그런 것도 있고 / 담배 때문인 건지는 모르겠고 일단 / 면도를 하고 나면 / 뭐가 쪼금 / 하나씩 올라오더라고 턱 주변에? /
	 너는 딱히 뭐 면도에 의한 / 피부염 이런 건 /
	
P1 	:아 나도 면도를 하면은 / 그 트러블이 / 쫌 생기더라구. /
	 그래서 &name1&이두 / 여기 턱 쪽에 보면은 / 면도 때문에 트러블 / 많이 생겼었구 / 그게 면도날 관리가 안 돼서 / 그런 건진 모르겠는데 / 어쨌든 면도 때문이라두 / 트러블이 생기긴 하더라. /
	
P0 	:그래. /
	 내가 그래서 / 면도 후에 그 / 바르는 거 있잖아 애프터 셰이브 / 그거를 발라 봤는데 / 아 그거는 / 확실히 효과가 있더라고? /
	 평소에 근데 스킨로션 이런 거 / 잘 바름 /
	
P1 	:나는 / 어 스킨로션은 / 잘 챙겨 바르고 있어. /
	 그리구 / 여러 / 가지 쫌 / 알아보고 더 / 좋은 게 있으면은 / 좀 찾아보고 / 할려고 하는데 그게 / 피부에 대한 상식이나 / 그런 게 부족해서 / 쉽지가 않네 / 찾아보는 게. /
	
P0 	:나는 나도 스킨로션 / 되게 잘 챙겨 바르는데 / 나는 /
