# FILE DATA
ID : SDRW2100003856
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 취직 > 꿈이 였던 취업과 가도 싶은데

# SPEAKER_INFO
id : SD2102109
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

id : SD2102110
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102111
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102112
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 취직을 떠올리면은 / 저는 이제 일 학년 때부터 법조인이 되는 게 꿈이었어요. /
P2 	:쪽으로 취직을 준비하려고 생각을 하고 있어요. /
	 그래서 대표적으로 금융업하는 은행하고 / 이제 / 보험사 이렇게 증권사가 있는데 / 저는 이제 은행 쪽으로 취업을 좀 준비를 해 보고 싶어요. /
	
P0 	:저는 이제 아까 말씀드렸다시피 로스쿨을 준비한다고 했는데 / 그 로스쿨을 들어갈려면 리트 시험을 쳐야 되거든요. /
	 근데 그 리트 시험이 엄청 복잡하고 힘들어요 그래서 / 정보도 쪼끔 많이 없는 편이고 / 그리고 저희 학교에서는 그거 관련된 활동이 없더라고요 로스쿨 준비반 이런 게 / 근데 운 좋게 올해 아는 지인이 로스쿨에 들어가 가지고 / 그 지인이 도와준다고 해서 / 이번엔 쪼끔 더 열심히 준비를 해 볼려고 합니다. /
	
P1 	:저는 이제 / 체육 쪽으로 대학을 -진핵- 진학을 했는데 / 이제 체육 쪽 / 직업에 대해서는 인제 저도 생각을 많이 해 보고 있는데 이제 / 체육 쪽이 길이 쫌 좁은 편이라서 이제 저는 체육이랑 / 다른 분야가 이제 좀 겹치는 그런 분야들로 해서 / 체육 쪽만 하는 게 아니라 이제 금융이나 / 아니면 이제 / 여러 가지 일들을 쫌 찾아보면서 어떤 걸 해야 할지 고민하고 있어요. /
	
P3 	:어 저는 / 음 체육교육대학원을 제가 간 건데요. /
	 그래가지고 어떻게 준비를 했냐면 사실 자대를 가서 / 크게 불합격할 거 같다라는 생각은 거의 하지 않았어요 왜냐면 뭐 / 과 선배들도 많이 갔기 때문에 거기에 대한 정보도 얻고 그래서 면접 준비만 / 잠 반짝 해가지고 / 들어갔는데 / 그래서 면접 준비만 / 잠깐 했습니다. /
	
P2 	:네 제가 지금 아까 은행권 취직을 이제 준비하고 있다고 말씀드렸는데 / 그거를 위해서 쫌 생각한 게 일단은 토익 자격증하고 / 그다음에 시에프케이 자격증 하고 이제 은행권 자격증인데 그게 그거랑 / 이제 / 그 아무래도 공기업이다 보니까 엔시에스를 준비를 안 할 수가 없어서 이제 그렇게 세 개를 준비하고 / 준비를 생각하고 있고 / 현재 제가 사 학년 이제 일 학기부터 시작이 되는데 / 일 학기에는 토익을 이제 / 점수를 더 올리는 거를 목표로 하고 있고 / 이 학기에는 자격증 은행권 취업 자격증을 / 준비를 하고 이제 졸업하고 나서 / 이제 엔시에스를 준비를 하는 것을 이제 계획으로 하고 있습니다. /
	
P0 	:저는 아까도 말씀드렸다시피 로스쿨을 준비하고 있는데 / 리트 점수는 태어날 때 이마에 새겨져서 나온다 / 이런 말이 있을 정도로 / 리트 점수는 되게 올리기 힘든 거 / 라는 말들이 있어요 그래서 저는 만약에 / 제가 내년까지 해 보고 안 되면은 저는 / 쪼끔 그거랑 비슷한 검찰사무직 / 쪽이나 법원직 공무원을 할려고 생각하고 있습니다. /
	
P1 	:저는 아까 자격증에 대해서 / 많이 말했는데 / 저는 이제 체육 / 쪽이다 보니까 스포츠 지도사 같은 자격증을 따려고 하는데 / 스포츠 지도사 같은 경우 이제 엄청 많은 종목들을 다 같이 딸 수 있는 그런 자격증이어서 / 제가 좋아하는 종목들부터 이제 차근차근 / 두 개 세 개 정도 같이 따 볼 생각입니다. /
	
P3 	:어 스포츠 지도사 자격증 얘기하셔 가지고 저는 이미 / 땄거든요 왜냐면 / 학교에서 장학금도 주기 때문에 / 저는 제일 따기 쉬운 보디빌딩 과목으로 땄구요. /
	 어~ / 사람 일이 어떻게 될지 모르니까 사실 체육 / 쪽에서 딸 수 있는 자격증 / 그렇게 많지는 않아서 국가자격증이 제일 기본적인 거를 / 땄습니다. /
	
P2 	:이제 앞서 얘기했던 분 중에 한 분이 이제 법조인에 대해서 얘기를 하셨던 거 같은데 / 이제 저희 부모님은 제가 어릴 때부터 법조인이 되기를 희망하셔갖고 / 똑같이 이제 리트 시험이나 이런 거를 대학교 다닐 때도 준비를 해 보는 게 어떠냐 이런 얘기를 많이 하셨어요. /
	 그래서 제가 은행권 취직이 제가 엔시에스가 막 잘하는 편은 아니어서 / 이제 은행권 취직을 일 순위로 생각하고 있지만 / 이제 이 순위도 제가 옛날부터 그래도 / 모의 법정이랑 이런 활동들을 고등학교 때부터 / 꾸준히 해왔었기 때문에 이제 저도 / 법원직이나 이제 검찰직 공무원도 생각을 하고 있습니다. /
	
P0 	:어 저는 그리고 / 만약에 제가 / 로스쿨에 들어가게 된다면 저는 / 목표가 검사가 되는 거예요. /
	 그래서 거기 안에서도 또 상위 / 오 퍼센트 안에 들고 또 이 학년 때 / 또 검 / 검사 실습이래서 거기서 또 성적이 좋게 받고 / 또 삼 학년이 졸업을 하면서 변호사 시험까지 합격을 해야지 검사가 될 수 있는 거라서 / 아직까지는 쪼끔 제가 검사에 대해서 불안해 하고 있는 편이에요. /
	 제가 거기 안에서 잘 할 수 있을까 이런 생각을 / 하고 있습니다 요즘 /
	
P1 	:음 저는 일단 / 몸을 쓰는 일도 / 가끔씩 찾아 보고 있는데 옛날부터 어릴 때 /
	
P3 	:(()) /
	
P1 	:제가 원했던 직업 중에 경찰도 있었는데 / 그래서 저는 경찰 간부 시험도 찾아보면서 이제 / 제가 곧 군대 갈 때 / 미리 준비를 쪼끔씩 해 볼까 고민하고 있어요. /
	
P3 	:(()) /
	
P2 	:(()) /
	
P3 	:어~ 저는 / 사실 이제 / 임용고시를 준비해야 되기 때문에 / 지금 일 월부터 강의를 듣고 있고요. /
	 임용고시가 크게 / 두 가지 시험으로 이루어져있어요 전공 시험과 교육학 시험이 있어 가지고 / 지금은 인강으로 듣고 있고 / 나중에 이제 이학 이학 년 때는 / 직접 노량진에 가서 / 직강도 들어 볼 생각이 있습니다. /
	
P2 	:네 저는 이제 앞서 말했던 것처럼 / 두 가지의 큰 계획을 가지고 있는데 / 어~ 사실 두 가지가 아니라 하나가 더 있는데 이거는 취직 쪽은 아니고 / 제가 이제 / 아 취직이라고 하면 취직인데 제가 / 저희 아버지가 이제 공인중개사 일을 쫌 하시고 계셔서 / 이제 그 자격증도 한번 준비를 해 보는 게 어떻겠냐라는 말을 많이 들었어요. /
	 그래서 / 공인중개사 자격증도 이제 그걸 취득을 하면 / 그때부터 부동산 업무나 이런 거 관련해서 일을 할 수가 있기 때문에 / 그거를 이제 하게 되면 취직보다는 아무래도 같이 아버지랑 일 하게 되는 거니까 / 좀 꺼려하는 부분이 있어서 피하곤 있는데 / 삼순이는 저는 그렇게 생각하고 있습니다. /
	
P0 	:저는 그~ / 제가 로스쿨 법조인의 다른 길을 생각을 해 봤는데 / 제가 이번에 / 교양과목을 다 듣는 것도 / 막 범죄심리 / 뭐 교정학 막 이런 쪽에 관심이 많이 있더라고요. /
	 그리고 다른 것도 제가 또 관심 있는 분야가 뭘까 생각을 해 봤는데 / 그거 외에는 흥미도 느껴지지 않고 이래서 / 저는 최대한 칠 월에 이번에 리트 시험이 있어서 / 거기서 좋은 점수를 받고 올해 안으로 가는 게 제 목표입니다. /
	
P1 	:저는 이제 / 조만간 이제 군대를 가는 /
	
P2 	:(()) /
	
P1 	:사람이라서 저는 / 제가 아까 말했던 크게 두 가지로 저는 체육 쪽이랑 / 지금 경찰을 생각 중인데 / 먼저 경찰 시험을 쫌 /
	
P3 	:(()) /
	
P1 	:보면서 / 체육 쪽에서 제가 원하는 직업이 있는지 찾아보다가 없으면은 / 이제 또다른 분야도 한번 봐야하나 생각중입니다. /
	
P3 	:(()) / (()) / 어 그리고 / 저는 원래 수영을 계속 했어 가지고 / 수영 자격증을 이제 땄었는데 / 어 / 수영 자격증이 어떤 거냐면 안전 가드에 관한 / 자격증이거든요 그래서 그거를 이제 획득을 하면 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:수영장에서 안전 근무 보시는 분들 있을 거예요 그래서 그 근무를 할 수 있고 / 그리고 / 그래서 그게 이제 기한이 이제 얼마 안 남아서 / 사실 / 어 몇 달 뒤면은 / 갱신을 해야 합니다. /
	 그래서 갱신 신청을 / 할 거예요. /
	
P2 	:제가 은행권 취직을 하면서 이제 / 그쪽 업무에 대해서도 이제 / 간접적으로 확인을 해 보고 / 장단점들을 많이 파악을 해 봤는데 / 이제 장점이라고 할 수 있는 것은 아무래도 워라밸이 쪼끔 보장이 되기 때문에 네 시 / 에는 이제 모든 은행 업무가 마감이 되고 / 그렇기 때문에 / 어~ 그거를 제가 최고의 장점으로 생각하면서 / 이제 꿈을 꾸게 되었고요 그다음에 단점이라 / 단점은 어떤 거였냐면 지금 최신 이제 트렌드가 / 아무래도 오프라인 업무보다는 디지털 업무로 좀 전환이 되면서 / 이제 소비자들이 디지털 온라인에서 활동하는 경우가 많아요. /
	 그래서 이제 그런 부분에 있어서 / 확실히 이제 취업의 문이 쫌 -좁아- 좁아지고 있는 추세기 때문에 / 이제 그런 장단점을 생각해서 준비를 하고 있습니다. /
	
P0 	:저는 또 요즘에 / 또 사법 / 고시가 다시 부활한다는 얘기가 많이 나오고 있더라고요. /
	 근데 그렇게 되면은 로스쿨 가는 사람이랑 / 사법고시로 이제 패스하는 사람이랑 나뉘게 될 텐데 / 저는 / 그렇게 하는 것보다는 일원화로 가야 된다는 게 / 맞다고 생각을 해요 이미 사법고시는 폐지가 됐는데 / 다시 또 부활 얘기가 / 떠올른다는 게 저는 쪼끔 말이 안 된다고 생각을 하고 / 그리고 저는 로스쿨에서 / 열심히 공부를 하면은 / 쫌 더 좋은 법조인이 될 수 있을 거라 생각을 해서 / 저는 로스쿨을 더 선호하고 있어요. /
	
P1 	:저는 이제 운동 쪽에서는 제가 하고 있는 운동이 농구인데 / 농구는 이제 / 농구 스킬 트레이닝 같은 그런 / 걸 하는 직업도 있고 / 그리고 이제 농구 심판이나 같은 농구장에서 하는 직업들이 있는데 /
	
P3 	:(()) /
	
P1 	:저는 그래서 일단 학교 동아리에서 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:농구 실적을 쫌 쌓으려고 동아리에서 대회를 많이 나가고 있는 편이에요. /
	
P3 	:어~ / 저는 결국에는 임용고시를 합격을 하고 최종 합격까지 돼야 / 어~ 선생님이 되는 건데요. /
	 일 차는 거의 다 아시다시피 / 이론이에요 이론 / 그래서 이 차부터 실기 시험도 들어가기 때문에 / 운동을 안 하고 있을 수가 없는 상황이어서 / 실기 준비도 올해부터 해서 내년에 시험에 저는 / 한 번에 합격을 하도록 / 노력을 하고 있습니다. /
	
P2 	:(()) / 제가 얘기 들었던 제 진로 세 가지 방향에 대해서 / 그거를 / 그럼 일 순위가 이 순위가 되고 이 순위가 삼 순위로 이제 선택하게 되는 게 어 / 어떤 기준을 갖고 선택하게 되는지 생각을 해 봤는데 / 아무래도 이십 대 중반부터 후반까지가 취직에 / 취직을 위해서 가장 이제 노력할 나이기도 하고 / 근데 / 시간은 한정적이니까 그 기간을 좀 나눠 봤어요 그래서 / 제가 지금 사 학년 일 학기부터 이제 일 년 동안 하고 졸업하고 일 년 이 년 동안 / 금융권 취업을 좀 생각을 해 보고 / 이제 그때 좀 힘들 것 같다고 느끼면 이제 이 순위 삼 순위로 이제 넘어가서 / 좀 취직을 준비해볼까 생각하고 있어요. /
	
P0 	:저는 그리고 아까 다들 자격증 말씀하셨는데 / 그 로스쿨 들어갈 때 딱히 필요한 자격증이 없어요. /
	 막 딸 만한 자격증이라 해 봤자 뭐 토익 / 이 정도밖에 없고 / 뭐 가산점을 준다고 해도 뭐 행정고시 일 차 합격이라든지 / 시피 정도는 있어야 되는데 / 거기에 투자할 바에는 리트를 준비하는 게 / 더 맞다고 생각을 해서 저는 지금 그래서 제가 준비할 게 / 학점관리 토익 리트밖에 없어서 / 남들이랑 쪼끔 남들에 비해서 뒤처지는 감 / 이 없지않아 있나 이런 생각을 하고 있어요. /
	
P1 	:저는 이제 / 자격증 쪽에서는 / 제가 가려는 길도 있겠지만 이제 취미로 아까 은행권 얘기하셨는데 / 저도 이제 은행권 자격증 같은 게 쪼금씩 관심이 있어서 / 은행 에프피나 이제 투자자산운용사 같은 거를 이제 / 이번에 한 번 따보려고 생각하고 있어요. /
	
P3 	:어 취직하니까 사실 참 고민이 많은 거 같애요. /
	 어~ / 제가 나이도 쫌 / 다른 친구들보다 많고 / 이미 이제 선생님에 대해서 / 교편을 잡고 있는 친구들도 많고 그래서 / 나는 너무 늦나라는 생각도 하지만 / 그런 고민 / 하지 않고 모든 / (()) / 저 같은 청춘들이 다 / 즐겁게 긍정적으로 나아갔으면 / 좋겠습니다. /
	
P2 	:네 저는 이제 마지막으로 자격증 외에도 하나 더 생각하고 있는 게 인턴 생활인데 /
