# FILE DATA
ID : SDRW2100000743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 서로의 가족근황, 가족모임, 친척들과의 관계, 꾸리고 싶은 가정

# SPEAKER_INFO
id : SD2100595
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100596
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:그 / 가족 / 어제 가족 만났어? /
	 그래서 / 또 이제 / 재밌는 일화가 생각나는 게 / 옛날에 / 우리 아버지가 알았던 어떤 다른 가족은 / 하도 가족들 안 모이니까 / 그 어떤 할아버지께서 / 이제 이번 설날 때 / 가장 빨리 오는 그 자식들에게 / 현금 백만 원을 쏴 주겠다고 하니까 / 앞다퉈 왔던 기억이 나. /
	 그게 굉장히 재밌었는데 / 확실히 가족이라는 게 그냥 / 현실적으로 뭔가 하나의 카테고리만으로 설명 안 되는 거 같아. /
	
P1 	:나도 집에 잘 안 내려가는데 / 집에 내려가는 날에는 보통 뭐 이제 가지러 가거나 / 뭐 용돈 받으러 가거나 뭐 그런 거 같애. /
	 굳이 시간 내서 가기에는 시간이 아깝달까 / 뭐 가족들이랑 잘 안 맞는 것도 있고 / 그래서 혼자 사는 게 난 편해. /
	
P0 	:나도 이제 / 이번 년도 들어와서 자취를 하기 시작했잖아. /
	 근데 자취를 하면서 / 확실히 약간 가족이란 / 단어가 쫌 다르게 다가오는 것은 / 사실 나는 그대로인데 / 오히려 내가 자취를 하니까 약간 엄마가 내 아빠가 / 나를 바라보는 시선이 좀 달라진 거 같더라고. /
	 뭔가 그전에는 / 크게 신경 쓰지 않았는데 / 오히려 더 신경 쓰고 / 밖에 나가 있으니까 챙겨 주는 그런 느낌 / 넌 어때? /
	
P1 	:일단 나는 집에 있을 때는 엄청 싸우는데 / 나갈 때는 이제 연락도 안 하고 서로 뭐 하고 지내는 지 모르니까 잘 안 싸워 근데 / 얼마 전에 / 추석 내려가기 전에 집에 들렸다가 엄마 차 타고 같이 내려가는데 / 추석 내려간 그까 / 집에 간 그 당일 / 집에서 잤을 때도 와 안 맞더라고. /
	 안 맞더라고 혼자 할아버지 집에 내려가고 싶었어. /
	
P0 	:아 그날 그 비 오는 날 얘기한 거지 / 그래서 내가 차 타고 들어간 날? /
	
P1 	:아 그거는 또 이제 / 추석이 끝나고 난 다음 날인데 / 아무튼 추석 / 내려 할아버지 집 가기 전날 / 그리고 온 당일 날 / 둘 다 안 맞아 가지고 그냥 올라왔지. /
	
P0 	:나는 이제 오히려 명절 때 / 그 이번 명절 때는 / 다시 내가 이번에 자취하기도 하다 보니까 / 설날 때도 안 봤고 추석 때도 안 봤는데 / 하지만 그래도 영상 통화를 통해서 / 이제 다른 가족들과 가볍게 한 / 십 분에서 이십 분 정도 / 안부 인사는 한 거 같아. /
	 넌 어떻게 혹시 영상 통화라도 했니? /
	
P1 	:어 군대에 있는 사촌 동생이라는 영상 통화를 가족들이 했는데 / 뭐 누구랑 통화를 한 거야 집은 십 분 거리잖아. /
	
P0 	:뭐 그렇긴 하지만은 저기 이제 / 그 / 가장 큰 아빠가 / 경북 상주에 거주하고 계시거든. /
	 그 이제 큰아빠 큰엄마가 있는데 / 그 집에 그 집이랑 한번 영상 통화를 했고 / 그리고 이제 사촌 누나랑도 하고 싶었는데 / 워낙 좀 바쁘고 연락이 되지 않아서 / 영상 통화는 큰 집하고만 했어. /
	
P1 	:큰 집이 광주에서 체육관 한다고 하지 않았나? /
	
P0 	:아 그거는 둘째 큰아버지 둘째 큰아버지가 광주에 계시고 첫째 큰아버지는 / 경북 상주에 계셔. /
	
P1 	:자주 연락해 둘 중에 어떤 분하고 더 연락을 자주 해? /
	
P0 	:굳이 다 연락을 자주 한다고 하면은 내가 아무래도 / 운동을 시작했던 계기가 된 / 그 둘째 큰아빠가 아닐까 싶어. /
	 과거의 나한테 많이 운동도 알려 주시고 / 실제로 광주 내려와서 / 한 달 동안 살면서 / 운동도 배우고 했거든. /
	
P1 	:그때 친가 외가 둘 중에 어떤 / 쪽 하고 더 친해? /
	
P0 	:나는 외가 너는? /
	
P1 	:나도 / 외가인 거 같애. /
	 그 외가 친척 중에 / 앙 / 둘 그 / &name2&이 이모가 / 옆 아파트에 살았는데 / 옆 아파트에 사니까 더 자주 만나고 / 밥도 같이 먹고 무슨 일이 생길 때 그 집에 가고 하니까 / 보통 사촌 들하곤 다르게 더 특별한 감정이 있는 거 같애. /
	
P0 	:응 나는 외가 같은 경우에는 아직 / 할머니가 살아 계시기도 하고 / 그래도 이제 / 우리 엄마가 외가에 하나 밖에 없는 딸이거든. /
	 그래서 뭔가 / 우리 엄마가 쫌 더 솔선수범해서 / 뭔가 같이 이끄는 / 그런 약간 기류가 형성되어 있다 보니깐 / 그리고 또 전부 다 서울권에 살기도 하시고 / 그래서 자주 만나고 / 다 밀접한 관계가 있는 거 같애. /
	
P1 	:근데 어머니가 막내 딸인데 일을 솔선수범하셔? /
	
P0 	:그렇지 아무래도 딸이니까 하나밖에 없는 딸이어서 / 그 할머니한테 쫌 애틋해서 / 다른 형제들은 약간 다른 / 이제 오빠들은 하지 못하는 얘기도 할머니한테 많이 하고 / 그래서 훨씬 더 직접적인 / 그런 교류가 가능하다고 볼 수 있지. /
	
P1 	:응 나도 그 / 옆집에 옆에 사는 이모랑은 / 그 친하게 지내는데 / 다른 이모들 하고는 그렇게 친하게 지내는 거 / 를 잘 못 하는 거 같애 그래서 / 그 사촌여동생 중에 &name3&라고 있는데 / 외할머니 칠순 때 팔순 때 &name3&랑 이렇게 / 옆에서 얘기하고 하다 보니까 큰이모가 / 자기 딸도 좀 챙기라고 뭐라 했던 게 기억이 나네. /
	
P0 	:음 그렇구나 팔순 때 / 그럼 혹시 지금 할아버지 연세가 어떻게 되셔? /
	
P1 	:할아버지는 / 팔십 / 이 정도 되시는데 / 자세한 거는 기억이 잘 안 나는데 / 그 외할머니 팔순 때 / 그 이제 사촌 누나들이 딸을 낳았단 말이야. /
	 그래서 이제 내가 외삼촌이 돼서 / 그 조카들을 봤는데 / 아 되게 귀엽더라고. /
	 그서 그 어릴 때는 이케 / 학렬이 이 세대 학렬인 우리가 ((잘 아는데)) / 삼 세대 학렬이 나오니까 / 가족들도 더 풍성해지고 / 근데 쫌 시끄러운 게 좀 문제긴 해. /
	 집은 좋은데 사람은 많아지니까. /
	
P0 	:음 / 그럼 약간 그런 아이들을 보면은 / 나중에 뭐 언젠간 결혼을 할 거 아니야. /
	 결혼을 해서 / 자식을 낳으면 어떨 것 같다 뭐 그런 느낌이 드는 게 있어 아니면 / 그전에는 / 자식을 갖고 싶지 않았는데 / 뭔가 / 자식을 한 번 가져도 내 아들 딸을 낳아도 괜찮을 것 같다라는 / 어떤 /(note : 발화겹침) 마음의 변화라던가 그런 게 있어? /
	
P1 	:아 자식은 늘 갖고 싶었어 근데 / 그런 건 느껴져 이제 사촌들이랑은 직접적 / 그까 학렬이 멀어질수록 만약에 내 자식이 나아진다면 / 사촌누나의 자식들 하고는 / 나와 사촌누나의 관계만큼 / 친하지는 않겠구나 확실히 먼 관계가 되겠구나 / 그리고 이제 세대가 지나갈수록 더 멀어지겠구나 / 뭐 이런 생각은 해 이렇게 계속 / 분파가 되는 거 같애. /
	
P0 	:그렇구나. /
	 그러면은 / 뭐 나중에 / 자식을 낳는다면은 / 뭐 아들이 좋을지 딸이 좋을지 / 그런 그런 구체적인 혹은 그 외에라도 / 뭐 자식한테 어떻게 해 주고 싶다라던가 / 나는 자식을 이렇게 교육할 거라던가 / 그런 뭔가 구체적인 계획이나 / 뭐 가치관 같은 게 있어? /
	
P1 	:나는 아들 하나 딸 하나를 낳고 싶은데 / 어~ / 딸은 귀여워서 막내딸을 갖고 싶고 / 아들은 쫌 든든하게 / 첫째 아들 갖고 싶어. /
	 뭐 요즘은 / 딸들 딸들만 바라는 / 가정들도 많다고 하는데 / 나도 딸 좋아하는데 그래도 / 친구 같은 아들이 하나 있으면 / 더 낫지 않을까 우리 집 자체가 / 어~ / 나랑 동생 / 형제여 가지고 그런지 / 그 딸을 낳았을 때 그렇게 잘 / 대하지 못할 것 같기도 해서 / 아들이 쪼끔 더 편할 것 같애 너는? /
	
P0 	:어 사실 나는 정말로 어느 쪽이든 상관이 없다는 입장이긴 해. /
	 만약에 / 이제 그건 내가 선택할 수 있는 게 아니니까 / 만약에 뭐 아들이나 딸이나 나오게 되면은 / 그냥 그거에 맞춰서 / 어 내가 뭐 더 예뻐해 주고 더 잘 기르면 되지 않을까? /
	 약간 / 그 정도의 생각을 가지고 있어. /
	
P1 	:근데 나도 그런 생각을 하는데 내가 / 그 / 친여동생이 없다 보니까 딸들을 이렇게 / 잘 할 수 있을까 뭐 이런 생각도 틀어 아들 같은 경우는 / 뭐 / 우리 아버지와 내 관계 나와 동생의 관계 / 할아버지와 내 관계 이런 거 고려하면 남자가 확실히 / 편하긴 하거든. /
	 근데 / 어 좀 그게 좀 걸리네. /
	
P0 	:응 확실히 나도 그렇게 생각을 하는 게 / 나도 이제 동생이 남동생이고 / 또 사실 친한 건 어렸을 때부터 엄마보다는 / 약간 아빠랑 훨씬 더 좀 친해 왔었거든. /
	 그리고 / 주변에 내 친구들도 뭐 거의 다 대부분 남성이고 / 내가 또 남고를 나왔고 / 그래서 / 이제 어느 쪽을 더 잘 기를 수 있느냐 어느 쪽과 더 / 원활한 의사소통이 될 것이냐라는 그런 문제로 들어가게 되면은 / 나도 딸보다는 확실히 아들이 쫌 더 나을 거 / 같긴 하네 너 말을 들어 보니까. /
	
P1 	:근데 그 사촌 여동생도 그렇고 / 사촌 누나들의 이제 조카들도 보면 사촌 아 그까 / 딸들이 확실히 귀엽고 / 말을 잘 들어. /
	 뭐 물론 안 듣는 조카가 하나 있긴 한데 / 남자애들은 사고만 치고 아 쫌 힘들 것 같애. /
	
P0 	:그렇구나. /
	 근데 나는 이제 사촌 형 사촌 형들이랑 사촌 누나도 / 우리 친가 쪽에 굉장히 많이 있는데 / 이제 사촌형 사촌누나가 굉장히 친한 편이야. /
	 근데 이제 / 어~ / 가만히 앉아서 가만히 이제 사촌형이랑 사촌누나들이 / 그 아버지 어머님들 어떻게 하는가 보면은 / 너의 말이 어느 정도 맞기도 한 거 같애 나도 / 그런 사례들을 쫌 많이 / 어 경험 하면서 자랐어. /
	
P1 	:여기서는 조카들을 못 봐서 쪼끔 보고 싶긴 한데 / 확실히 딸 둘이 이렇게 그 조카 / 여자 조카 둘이 이렇게 / 같이 놀아주면 / 아 재밌긴 해 확실히. /
	 그 집이 남초 집이어서 그런지 / 활력을 이렇게 불어넣어 주기도 하고 귀여워서 / 근데 / 어~ 상대적으로 남자 조카가 하나 있는데 걔는 주목을 별로 못 받는 거 같더라고. /
	 그래서 걔한테 쪼끔 더 눈이 가긴 해 / 요즘은. /
	
P0 	:근데 조카 얘기가 나와서 하는 말인데 / 나중에 우리도 이제 취직을 하고 / 뭐 삼십 대 혹은 뭐 결혼하고 또 나이가 들어 가면은 / 그 / 우리보다 정말 그렇게 / 더 나이가 적은 조카들이나 / 그 밑에 아이들에게 / 뭐 용돈 같은 것도 줘야 된다고 생각하고 있는데 / 너는 / 뭐 그거에 대해서 어떤 생각해 본 게 있어 뭐 많이 주겠다 아니면은 / 나는 교육에 좋지 않은 거 같아서 주지 않겠다 / 이런 생각 있어? /
	
P1 	:아 근데 이제 / 그 조카들은 나한테 오 촌이 되는데 / 뭐 주는 건 아깝지 않은데 / 오 촌을 그렇게 이제 많이 만날 일이 있을까 싶어 / 외할머니가 돌아가시면. /
	 근데 뭐 그 사 그 / 사촌들 결혼하거나 이럴 때는 다 같이 한번씩 모이는 / 날이 있을 거 아니야 연례 행사는 아니더라도 몇 년에 한 번씩. /
	 그 때는 쪼끔씩 챙겨 줄 생각은 있어. /
	
P0 	:응 만약에 챙겨 준다면은 / 만약에 뭐 유아기나 초등학생 / 밑의 아이라고 한다면은 얼마 정도까지 줄 수 있을 거 같애? /
	
P1 	:나는 평범하게 줄 것 같애. 너무 부담스럽지 않고 / 쫌 너무 째째 하지 않게 /
	
P0 	:그렇구나. /
	 혹시 그 약간 / 그 용돈을 줄 때 / 그 쫌 {laughing} 용돈을 줄 때 / 어떤 방식으로 주는 게 좋다고 생각하고 있어? /
	 약간 그냥 주는 것보다 아무래도 / 뭔가 {laughing} 보상이 있을 때 주면 좋지 않을까? /
	
P1 	:아 근데 / 나는 그 우리가 만날 날이 별로 / 조카들이 이제 나이가 들면 만날 시간이 별로 없기 때문에 / 그냥 빨리 주고 그거 / 를 받으면 기분이 좋아지니까 / 그걸 토대로 그냥 얘기를 쫌 더 더 했으면 좋겠어 어떻게 지내는지. /
	
P0 	:응 나도 그게 참 좋은 거 같애. /
	 무작정 돈보다는 얘기를 하는 게 좀 좋다고 생각해. /
	
P1 	:조카들 보니까 / 어 저번에 귤을 이렇게 까서 먹어줬는데 좋아하더라고. /
