# FILE DATA
ID : SDRW2100001220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 우정 > 친구들의 성격유형, 친구들과 우정여행, 학창시절 이야기

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:너 엠비티아이 뭐야? /
P0 	:좋아하는 건 어~ 나의 취미 같은 거 말하는 거니? /
	
P1 	:취미 내가 맞춰 볼게. /
	 취미가 있어? /
	
P0 	:모르면 집에 가는 게 좋을 거 같애. /
	
P1 	:{laughing} 아니 아니 선택지 세 개만 주면 안돼? /
	 셋 중에 하나 맞춰 볼게. /
	
P0 	:선택지 세 개 / 하나는 음 약간 아이돌 노래 듣기 / 두 번째는 약간 영화 보기 / 세 번째는 스포츠 경기 보기 /
	
P1 	:그냥 답정너네. /
	
P0 	:답정너였니? /
	
P1 	:어. /
	
P0 	:응 맞아. /
	
P1 	:스포츠? /
	 아 너 배구 봤다며 /
	
P0 	:어 내가 여기 온 기념으로 /(note : 발화겹침) 저기 남자 배구를 친구를 따라서 보고 왔는데 /
	
P1 	:응. /
	
P0 	:아 진짜 드럽게 못하더라구 /
	
P1 	:너 누구 응원하는데? /
	
P0 	:나는 (()) 대전 여기 대전에 -블- 블루팡스 걔네가 있는 거야. /
	 그래서 걔네 친구가 걔네 팬이라서 같이 보러 갔는데 /
	
P1 	:응. /
	
P0 	:근까 걔가 응원하는 선수는 잘해. /
	 근데 팀이 못 해. /
	(note : 발화겹침) 야 뭔 말인지 알아? /
	
P1 	:졌어? /
	
P0 	:어 졌어. /
	
P1 	:근데 배구가 재밌어? /
	
P0 	:재밌는 있든데 / {laughing} 근데 막 그렇게 막 아 신난다 이런 건 아니고 /
	
P1 	:야구보다 흥이 넘쳐? /
	
P0 	:아니야 난 야구가 아직까지 더 좋은 거 같애. /
	
P1 	:나랑 야구 보러 가자 나 야구 진짜 좋아해. /
	
P0 	:나 기아 팬이잖아 알았니? /
	
P1 	:아 그건 아는데 나는 기아는 아니라서 /
	
P0 	:아 그래? /
	
P1 	:한화. /
	
P0 	:그러면 다른 다른 쪽에 앉으면 되지. /
	
P1 	:아 그 옆 바로 옆자리 나뉘는 그 갈리는 거 알지? /
	
P0 	:안 가봐서 모르겠네. /
	
P1 	:아이고 /
	
P0 	:아이고 아이고 아이고 /
	
P1 	:아이고 /(note : 발화겹침) 아이고 /
	
P0 	:너 &name5& 같은 말 하지 말아 줄래? /
	
P1 	:에구 /
	
P0 	:아이고 아이고 /
	
P1 	:근데 / 암튼 경기장은 좋은 거 같애. /
	
P0 	:응 /
	
P1 	:그~ / 축제를 하고 싶거든. /
	
P0 	:응. /
	
P1 	:근데 축제가 당분간 못 할 것 같잖아. /
	(note : 발화겹침) 코로나 땜에 /
	
P0 	:응. /
	
P1 	:그래서 그런 게 없는 게 아까워. /
	
P0 	:나는 개인적으로 우리 중학교 애들 한번 모였으면 좋겠어. /
	
P1 	:갑자기? /
	
P0 	:응 모여서 약간 싸이 흠뻑쇼 이런 거 가고 싶어. /
	
P1 	:오 그거 가면 진짜 /
	
P0 	:뭔지 알지? /
	
P1 	:진짜 밤새도록 놀 수 있을 거 같애 그~ 애들 그 텐션으로 /
	
P0 	:그때 텐션은 지금 어떻게 해도 못 나와 근데 /
	
P1 	:그게 다 찌들어서 그래. /
	
P0 	:좋았다. /
	
P1 	:아 / 극악이다. /
	
P0 	:우리 중학교 때 기억나? /
	
P1 	:아니. /
	
P0 	:나도 기억이 안 났으면 좋겠는데 /
	
P1 	:어. /
	
P0 	:가끔씩 우리 담임 쌤이 문득 문득 카톡에 뜰 때가 있거든. /
	
P1 	:아 /
	
P0 	:어 되게 애도 귀여워졌더라고 /
	
P1 	:아이고 /
	
P0 	:아이고 아이고 /
	
P1 	:에구 다른 얘기해. /
	
P0 	:-오- 오락부장? /
	
P1 	:오락부장 나 그런 거 진짜 좋아했어. /
	 지금도 그래 근데 성격이 그런 거 같애. /
	 그런 거 좋아해. /
	 그런 거 시키면 잘해 할 수 있어? /
	
P0 	:난 난 약간 참여할 때 약간 시끄럽게 해주는 스타일이야. /
	
P1 	:아 앞에서 나서진 않고? /
	
P0 	:약간 / 앞에서 막 진행을 하진 않아 하지만 진행을 한 얘가 / (()) 진행을 한다 그러면 누구보다 열심히 참여하고 리액션을 해 줘. /
	
P1 	:그게 찐이야. /
	
P0 	:그래야 돼. /
	
P1 	:아 /
	
P0 	:그래야 쪼끔 할 맛이 나더라고 /
	
P1 	:응 맞아. /
	
P0 	:뭔지 알지? /
	 감초 / 응 감초 역할을 하고 있어. /
	
P1 	:조 감초야 혹시? /
	
P0 	:어 조 감초라고 해 줘 감초(()) /
	
P1 	:아 /(note : 발화겹침) 에고 /
	
P0 	:아이고 아이고 /
	
P1 	:{laughing} / 에고 /
	
P0 	:고등학교 고 삼 괜찮았어? /
	
P1 	:고등학교? /
	 근데 / 확실히 그 학년별로 분위기가 있잖아. /
	
P0 	:응. /
	
P1 	:근데 친구들 진짜 친구 같은 거는 고 일이고 / 지금은 약간 너무 가족 같애. /
	(note : 발화겹침) 그런 거 알아? /
	
P0 	:가족이 더 좋은 거 아냐? /
	
P1 	:아니 친구가 가족 같다고 /
	
P0 	:아 /
	
P1 	:아 가족도 좋지 다 장단점이 있잖아. /
	
P0 	:아 그럼 넌 삼 학년 애들이랑 쪼금 더 잘 맞는 거 같애? /
	
P1 	:그냥 학교에 있을 때는 근데 놀 때는 일 학년이 더 재밌어. /
	
P0 	:응응 뭔 말인지 알겠어. /
	
P1 	:뭔 말인지 알지? /
	
P0 	:근데 약간 학교 약간 학교에서 많이 지내서 그런 거 아냐? /
	
P1 	:그럴 수도 있어. /
	
P0 	:나는 우리 반 얘들이랑은 별로 안 친해서 / 그냥 / 너도 알 너도 알 거 같은데 / 나 일 학년 때 같이 다니던 한 일곱 명 여섯 명 걔네랑 / 난 바로 옆 반 됐거든. /
	 그래서 그냥 걔랑 같이 지내고 있어. /
	
P1 	:옆 반이랑? /
	
P0 	:어 바로 옆 반인데 /(note : 발화겹침) 걔네가 맨날 우리 반에 찾아와서 /
	
P1 	:응. /
	
P0 	:오늘도 그거 보고 왔어 영화 보고 /
	
P1 	:잘 맞아? /
	
P0 	:진짜 쫌 감사한 친구들이야 약간 약간 /
	
P1 	:왜? /
	
P0 	:걔네가 없었다면 어떻게 삼 년을 있었을까 하는 약간 /
	
P1 	:응. /
	(note : 발화겹침) 진짜 그 정도야? /
	
P0 	:거의 걔네가 거의 가족이야 진짜. /
	
P1 	:그렇게 잘 맞아? /
	
P0 	:진짜 잘 맞아 ((근데)) 놀 때도 재밌고 말도 잘 통하고 /
	
P1 	:오 오 /
	
P0 	:그런 친구들이야 좋은 친구들이야. /
	
P1 	:좋네. /
	 에고 {laughing} /
	
P0 	:혹시 &name6& 봤어? /
	
P1 	:아 &name7& 못 봤어 봤어? /
	
P0 	:혹시 &name6&니 &name7&니? /
	
P1 	:혹시 나는 &name7& 말한 건데 너는 누구 말했어? /
	
P0 	:난 &name6& 말한 건 /
	
P1 	:아이고 /
	
P0 	:아이고 아이고 /
	
P1 	:&name6& 친구들이랑 어디 갔던데 글램핑 /
	
P0 	:나 봤어. /
	
P1 	:인스타에서? /
	
P0 	:맞아. /
	 &name6& 못 본지 오래야 진짜 오래야. /
	
P1 	:왜 우리 봤잖아. /
	
P0 	:&name6& 언제 봐? /
	
P1 	:봤었잖아 수능 끝나고 봤잖아. /
	
P0 	:아 /
	
P1 	:혹시 너 기억 속에 우린 없는 거야? /
	
P0 	:&name6&한테 말하지 말아줘. /
	
P1 	:아 집 가서 당장 말해야겠다. /
	
P0 	:미안하다고 전해 줘. /
	
P1 	:이 하나? /
	(note : 발화겹침) 미안하다구 /
	
P0 	:응 미안하다고 자꾸 그러지 말아 줄래 웃기니까 /
	
P1 	:{laughing} / 아 근데 진짜 너무 웃겨. /
	(note : 발화겹침) 원래 /
	
P0 	:((너 근데)) 머리 묶은 거 잘 어울린다. /
	
P1 	:진짜 갑자기? /
	
P0 	:응. /
	
P1 	:풀은 거는? /
	
P0 	:어떤 날에 하냐에 따라 달라져. /
	
P1 	:아 &name7& 따라 해 주는 거야? /
	
P0 	:어 당연하지 나 스윗 걸이잖아. /
	
P1 	:너 이렇게 마음에 없는 말 잘해? /
	
P0 	:응 그래서 약간 공감적 리액션 잘해. /
	
P1 	:진짜 만약에 대학교 갔어. /
	
P0 	:응. /
	
P1 	:근데 막 룸메랑 처음 만났어. /
	 너가 처음 말해 먼저 말을 터? /
	
P0 	:응. /
	(note : 발화겹침) 난 무조건 내가 말해. /
	
P1 	:진짜? /
	
P0 	:그냥 문 들어오면 안녕하세요 할 거 같은데 /
	
P1 	:요 라고 해? /
	
P0 	:그러면 반말해? /
	(note : 발화겹침) 재수 한 걸 수도 있잖아. /
	
P1 	:아이고 아이고 아이고 / 근데 만약에 / 한 여섯 명이 같은 같은 그 /(note : 발화겹침) 그 그런 그런 학교 있잖아 알지? /
	
P0 	:으 응 단체로 /
	
P1 	:쉐어 약간 그런 기숙사 / 그러면 너가 언니인 게 나아 너가 동생인 게 나아? /
	
P0 	:난 내가 동생인 게 나아. /
	
P1 	:-다- 다 사수생이야. /
	
P0 	:사수면 말이 달 /
	
P1 	:사합 이십 수 /
	
P0 	:허 사합 이십? /
	
P1 	:아 오합 이십 /
	
P0 	:오합 이십? /
	(note : 발화겹침) 한 사람 십으로 ((몰고)) 나머지 이거 하면 안되는 거야? /
	
P1 	:에구 그럼 한 사람이 이제 정준하 정도 되는 거 아니야? /
	
P0 	:아 정준하 사수 밖에 안됐어. /
	
P1 	:아 진짜? /
	
P0 	:어. /
	
P1 	:에구 /
	
P0 	:박명수 삼수인 거 아니? /
	
P1 	:모르고 싶어. /
	
P0 	:재수였니 삼수였니 아무튼 /
	
P1 	:아무튼 그러면 넌 그 사이에서 동생인 게 나아? /
	
P0 	:나는 나는 내 주변에 동생들 보다 언니들이랑 지내본 적이 훨씬 많아서 /
	
P1 	:진짜? /
	
P0 	:근까 내가 언니가 되기가 그게 안돼. /
	
P1 	:뭐가? /
	
P0 	:(()) 언니 보다는 엄마가 되는 기분이야 언니가 되면 / 뭔가를 다 챙겨 줘야 되고 /
	
P1 	:아 왜 이렇게 웃기냐. /
	
P0 	:차라리 내가 챙김을 받는 게 나아. /
	
P1 	:진짜? /
	
P0 	:어 (()) 언니 어 이런 게 나아 난 너는? /
	
P1 	:그게 나을 수도 있지. /
	 나는 차라리 내가 아 나는 동생들이 더 편해. /
	
P0 	:오 /
	
P1 	:꼰대 마인드지 아니야. /
	 근데 동생들이 약간 /
	
P0 	:쫌 /
	
P1 	:동생들이 날 더 편해해 어라 그냥 만만한 / 만만하게 볼 수 있는 /
	
P0 	:아 근데 그게 너가 편하게 해주니까 /
	
P1 	:에구 /
	
P0 	:아이고 이런 분위기 원하지 않았는데 아이고 /
	
P1 	:아이고 칭찬 타이밍인가? /
	
P0 	:아이고 그런가 봐 칭찬 하나 해봐. /
	
P1 	:너 칭찬? /
	
P0 	:응. /
	
P1 	:뭐에 대해서? /
	
P0 	:모든 거에 대해서 /
	
P1 	:너의 성격에 대해서? /
	
P0 	:어 상관없어. /
	
P1 	:아량이 넓지. /
	
P0 	:아량은 쫍은데 /
	
P1 	:어 {laughing} /
	
P0 	:용기가 없어서 말을 못해. /
	
P1 	:에구 아 ((왜)) 웃기냐 /
	
P0 	:아이고 /
	
P1 	:{clearing} / 뭐 해 오늘? /
	
P0 	:오늘 다이소 알바 가. /
	
P1 	:근데 곧 있으면은 /
	
P0 	:(()) 응. /
	
P1 	:이제 알바를 그 정도 하면 이제 공무원 뛰어 넘을 거 같은 거 알지? /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:너 / {laughing} / 뭐가 제일 / 뭘 제일 추천하고 싶어? /
	
P0 	:일단 너는 내가 / 오래는 아니지만 짧게 짧게 여러 가지를 해 본 결과 /(note : 발화겹침) 편의점을 해라. /
	
P1 	:해 봤어? /
	
P0 	:편의점 안 해봤지. /
	
P1 	:뭐야. /
	
P0 	:근데 우리 오빠가 편의점을 하거든. /
	 약간 저녁 타임을 노려야 돼 평일 저녁 타임 / 왜냐면 손님이 없어서 / 그리고 편의점 앉아 있을 수가 있잖아 그래서 손님 없을 땐 앉아 있을 수 있는데 / 이런 매장이나 아니면 음식점 이런 데는 절대 앉아있지 못하니까 /
	
P1 	:진짜? /
	
P0 	:다리 진짜 아파. /
	
P1 	:근데 재밌지 않아? /
	
P0 	:알바 안 해 봤지? /
	
P1 	:응. /
	
P0 	:그럴 수 있다고 생각해. /
	
P1 	:아니 나 학원에서 애기들 해 주잖아. /
	
P0 	:아 맞다 맞다. /
	
P1 	:영어 알려 주잖아. /
	
P0 	:응. /
	
P1 	:귀여워 애들이 너무 좋아. /
	
P0 	:애들 귀엽니? /
	
P1 	:애들 안 좋아해? /
	
P0 	:애들 좋아는 하는데 한 세 살까지 좋아해. /
	
P1 	:그거 애들이야? /
	
P0 	:애기를 좋아해. /
	
P1 	:애기를 좋아해? /
	 한 중 일 /
	
P0 	:별로 안 좋아해. /
	
P1 	:왜? /
	 은근 / 재밌고 막 귀엽잖아. /
	
P0 	:초등학교 사 학년부터 별로 안 좋아해. /
	
P1 	:기준이 뭐야? /
	
P0 	:기준이 내가 사춘기가 왔을 때가 초 사였거든 /
	
P1 	:너 왜 이렇게 일찍 온 뭐야 초 사때 뭐했어? /
	
P0 	:나 진짜 초등학교 때 거의 / 혹시 / &name8& 기억나? /
	 그래? /
	
P1 	:아 알아 아닌가? /
	
P0 	:걔랑 눈 뜨면 싸웠어. /
	
P1 	:깜고 다니지 그랬어. /
	(note : 발화겹침) {laughing} /
	
P0 	:뒤로 다닐 걸 그랬다. /
	
P1 	:에구 걘 잘 살고 있을려나 /
	
P0 	:아이고 / 모르겠어 어디로 갔는지도 모르겠어. /
	
P1 	:근데 진짜 궁금한 애들 많지 않아? /
	
P0 	:진짜 궁금한 애 한 명 말해봐. /
	
P1 	:궁금 지금 뭐하고 있을지? /
	
P0 	:응 우리 중학교 때 봤던 애 중에 /
	
P1 	:난 &name9& /
	
P0 	:허 /
	
P1 	:완전 모범생이었잖아. /
	 기억나? /
	
P0 	:어. /
	 걔 반장이지 않았냐? /
	
P1 	:&name10&이 반장이었어. /
	(note : 발화겹침) 기억나? /
	
P0 	:나 나 이 학년 때 / &name9&는 멋지게 살고 있을 거라고 생각해. /
