# FILE DATA
ID : SDRW2100004199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 관심있는 축구팀 들 공유

# SPEAKER_INFO
id : SD2101499
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101500
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P1 	:(()) /
	 스트레스 해소든 뭔가를 운동을 격하게 한다는 그런 해소감 같은 게 / 없어진 게 사실인 거 같애요 근데 / 어 / 저는 오히려 코로나가 되면서 이런 단체로 할 수 있는 / 그런 스포츠들은 많이 죽어 죽을 수 있지만 / 개인으로 하거나 아니면은 소규모로 이케 하는 그런 스포츠들은 / 오히려 더 이제 활성을 띤다라고 생각을 하거든요. /
	
P0 	:소규모 운동이라고 하면은 뭐 스쿼시나 테니스 / 탁구 볼링 / 이런 종류에 단원 스포츠? /
	
P1 	:네 맞습니다 특히 이제 / 뭐 골프도 있고 사실 요즘 텔레비전 이제 예능을 보면은 / 확실히 예전에 같은 경우는 코로나 이전에는 / 뭐 축구를 이용하는 예능 방송 농구 예능 방송 그런 게 많았지만 / 지금은 / 어 / 골프 예능 방송 그리고 탁구 예능 방송 그런 게 엄청나게 많이 나오면서 / 아 확실히 코로나 시대에는 이렇게 / -소- 소규모로 즐길 수 있는 스 레저가 뜨고 있구나라고 / 생각을 했습니다. /
	(note : 발화겹침) (()) /
	
P0 	:그런 스포츠들이 티비에서 예능 방영을 해 주고 / 이후에 그 국민들에 쪼끔 지대한 관심을 갖고 / 참여력이 높아졌다는 거엔 나도 굉장히 크게 공감을 하는데 / 약간 아쉬운 점은 굉장히 비인기 종목 스포츠들에 /
	
P1 	:(()) /
	
P0 	:다뤄 주는 경우는 국한돼 있거든. /
	 우리가 알고 있는 탁구나 테니스나 꼴프는 / 이미 어느 정도 고가에 운동이고 / 어느 정도 참여율이 높은 운동이라 나는 개인적으로 생각을 하는데 / 이런 스포츠나 레저산업이 / 과연 너무 그쪽에만 쏠려 있지 않은가. /
	
P1 	:네 저도 그렇게 생각을 하고 있습니다 / 이게 너무 / 비인기 종목들에 대해서는 / 방영이 되지 않으니까 / 근데 저는 그 부분은 이제 방송적으로 / 약간 / 방송에 인기가 있어야 되기 때문에 그렇게 편성을 하는 거다라고 생각을 하고 / 실제 이번 설 연휴 때는 또 컬링 같은 것도 했었고 / 또 이런 예능 방송이 아니더라도 / 실제로 뭐 싸이클이나 / 아니면 등산 이런 스포츠가 요즘에 굉장히 다들 많이 하고 있다라고 느껴지더라고요. /
	
P0 	:넌 최근에 그러면은 코로나가 떠지고 나서 / 최근에 혼자 하는 단원 스포츠나 / 단일 스포츠 레저 활동 /
	
P1 	:(()) /
	
P0 	:자전거도 될 수 있겠지 이런 것들을 뭐 / 활동하고 있는 게 있어? /
	
P1 	:저는 최근에 골프를 쫌 집중적으로 배우고 있고요 / 그리고 사실 저번주에는 등산을 {clearing} 부모님이랑 갔었는데 / 젊은 사람들이 등산에 엄청 많이 오더라고요 / 저기 / 북한산을 갔었는데 / 엄청 젊은 사람들도 엄청 많이 와 갖고 / 아 예전에 제가 알던 그런 아저씨 아줌마들만 계시는 그런 등산이 아니구나라고 / 생각을 했습니다. /
	
P0 	:실제 우리가 직접적으로 뽈을 차려고 나가는 축구나 / 풋살이 아닌 그런 등산이나 자전거가 주는 / 그런 매료감 만족감? /
	 그리고 우리가 직접적으로 몸을 부딪히는 그런 땀을 흘리는 / 스 단체 스포츠가 아닌 그들이 주는 /
	
P1 	:(()) /
	
P0 	:매력은 그럼 뭐라고 생각을 하는데? /
	
P1 	:아 사실 굉장히 다른 / 그 측면에게 / 어 만족감이라고 생각을 하고요 / 어 / 그런 활동적인 스포츠 격한 스포츠가 줄 수 있는 그런 만족감보다는 / 그런 부분에 이제 {clearing} / 쫌 시간이 걸려도 / 뭔가를 이루었다라는 그런 만족감이 제일 큰 거 같애요. /
	 등산이라고 하면은 / 어 정상에 올라가서 내가 힘들지만 올라와서 이케 경치를 볼 수 있구나라는 / 뭐 성취감? /
	 아니면 뭐 골프를 치더라면은 / 아 한 골프를 쳐도 한 번을 쳐도 아 잘 맞아서 잘 날렸다라고 하는 그런 성취감? /
	 그런 부분이 있는 거 같애요. /
	
P0 	:실제에 나는 쫌 그런 부분이 좀 아쉬운 게 / 등산을 하거나 자전거를 타는 것들이 / 레저라고 하기에는 /
	
P1 	:(()) /
	
P0 	:굉장히 개인적인 성향인 거잖아? /
	 나는 스포츠나 레저는 / 어느 정도 관람객과 시청할 수 있는 그런 / 뭐 어떤 장비나 이런 것들이 구성되어 있고 /(note : 발화겹침) 실제 참여하는 사람들에 /
	
P1 	:(()) /
	
P0 	:그런 인원수가 좀 많은 것들을 스포츠나 레저라고 보고 있거든 /
	
P1 	:아 이 형 말이 맞다고 생각하는 게 / 그래서 사실 뭐 / 스포츠 / 경기라고 하면은 등산이라는 경기가 없고 클라이밍이라는 경기가 있는 거고 / 그냥 / 싸이클링이 있는 게 아니라 뭐 / 그 싸이클링 뭐 시합이 있는 그런 / 게 이제 경기라고 되어 있지 / 그런 그냥 막연한 등산과 자전거 타기는 / 저도 스포츠나 레저라고는 아니라고 생각합니다. /
	
P0 	:니가 말했던 어쨌든 경륜이라는 종목을 스포츠화 시킨 거고 레저가 아닌 /
	
P1 	:(()) /
	
P0 	:스포츠화 시켰는데 / 실제 우리가 알고 있는 스포츠라고 하는 종목이 굉장히 / 좁아 높지 않고 좁아 / 그런데 우리가 등산이나 이런 싸이클 같은 거 외에 /(note : 발화겹침) 이런 코로나 시국에 할 수 있는 그런 우리가 모르는 /
	
P1 	:(()) /
	
P0 	:영역들이 있다면 뭐 주변에 누군가에게 추천해 주고 싶은 / 그런 운동 같은 게 있다면 추천받았던 운동이 있다면 가장 기억나는 게 좀 있어? /
	
P1 	:어 / 저는 딱히 받아 본 적은 없는 거 같애요. /
	(note : 발화겹침) (()) /
	
P0 	:내가 최근에 / 어 누군가에게 쪼끔 그런 거를 이제 제안을 받았는데 /(note : 발화겹침) 게이트볼 심판 자격증을 한 번 따 봐라 /
	
P1 	:(()) /
	
P0 	:라는 사실 제안을 좀 받았어 / 근데 이유는 뭐냐면은 / 실제 게이트볼이라고 하는 운동 자체가 / 우리나라에서는 / 굉장히 고령화 인구들이 즐기는 / 스포츠로 되어 있는데 / 현재 외국이나 그런 타국에서는 / 이거를 이케 스포츠 경기화를 시키고 있드라고 / 그래서 나는 게이트볼 심판 자격증에 대한 / 수료 교육을 한 번 받아 보란 제안을 좀 받았거든 / 고런 건 어떻게 생각해? /
	
P1 	:아 게이트볼이 / 저도 얘기는 들어 봤는데 / -저- 저 역시도 그 관련 스포츠는 되게 나이 드신 분들이 / 어 골프를 치기엔 힘이 너무 떨어지져서 이제 게이트볼 치신다 / 라고만 얘기를 들었었고 실제 경기를 봤을 때 되게 / 그게 정적인 스포츠라고 저는 생각을 했었어요 그래서 / 어 / 저뿐만 아니라 대부분에 우리나라 사람들은 게이트볼에 대한 인식이 / 저와 비슷할 꺼라고 생각을 해서 / 아마 외국에서는 이제 그런 거를 스포츠로 할려고 / 할 수 있지만 우리나라에서는 아직 힘들 꺼 같다라고 생각합니다. /
	
P0 	:응 / 비슷한 얘기가 사실은 생각나는 것 중에 하나가 뭐냐면 카바디나 / 아니면 뭐 크리켓 같은 경우가 한국에서 굉장히 인기 없는 스포츠잖아? /
	
P1 	:(()) /
	
P0 	:크리켓에 다른 이름은 사실 정구라고도 하는데 / 이런 인기 없는 스포츠나 레저 활동들이 /
	
P1 	:(()) /
	
P0 	:게이트볼에 한 주축이라고 생각이 들어 / 그런데 그들이 점차 /
	
P1 	:(()) /
	
P0 	:음 뭔가 이런 어 티비에서 / 조금씩 비춰지고 보여지고 하는데 / 우리나라가 선진국 대열에 스포츠 강국이 되기 위해선 /
	
P1 	:(()) /
	
P0 	:그런 것들을 계속 어 좋아하는 사람들이나 활동하는 인구들이 많아져야 된다고 생각을 하거든 / 나는 그런 의미 쪽에서 쪼끔 봤을 때는 내가 게이트볼 해 보는 것도 / 나쁘지 않다라고 생각이 들었거든. /
	
P1 	:네 해 보는 것도 정말 나쁘지 않다 생각하고 저도 형 말에 공감하는 게 / 어 다양한 스포츠가 발전이 돼야 / 정말 스포츠라고 하는 분야가 전체적으로 올라가는 거지 / 한 특정 인기 과목 인기 종목들만 이케 올라가는 거는 / 너무 한쪽만 치우치는 게 아닌가라고 생각을 하고요 / 그런 면에서 저도 뭐 비인기 종목들 뭐 / 요즘 그나마 올라오고 있는 컬링이라든가 그런 부분도 굉장히 되게 인기 종목과 / 비슷하게끔 / 올라가서 발전을 했으면 하는 생각입니다. /
	(note : 발화겹침) (()) /
	
P0 	:마침 오늘 국가대표 그 컬링 경기가 있어. /
	 지금 하고 있는데 끝났는진 모르겠는데 / 어 러시아와 우리나라가 그 컬링을 하고 있는데 / 컬링이 굉장히 고도화된 집중력과 / 전략적인 기술과 / 꽤 많은 그런 / 어 서로에 그런 패턴 움직임을 연습해야 되는 스포츠드라고 / 그런 부분을 보면서 나는 스포츠가 / 우리가 모르고 있던 종목이 이렇게 발전되기까지 컬링이란 종목이 / 불과 사 년에서 팔 년 정도 걸렸는데 / 우리가 그런 종목들을 앞으로 쪼금씩 주변에 홍보하고 만들어 나가면 / 더 좋은 종목들이 많이 생길 꺼라고 생각이 들거든 /
	
P1 	:네 저도 그래서 이제 올림픽이라는 / 것들이 필요한 거고 / 아니면은 뭐 다른 / 뭐 / 스포츠 대회들이 필요하다라고 생각을 하고 있고요 / 항상 어떻게 보면은 / 펜싱이라는 종목도 되게 / 예전에는 인기가 없었던 종목이었고 / 하지만 그런 것도 이제 올림픽 이런 것들을 통하면서 대중적으로 / 이제 인기를 얻은 거 같아요 그래서 / 이번 올림픽에서도 어떤 새로운 비인기 종목이 쪼끔은 조명을 받을 수 있었으면 좋겠어요. /
	
P0 	:올해 사실은 이런 베이징 올림픽도 있고 너가 이제 가까운 시일 내에 미국으로 이제 공부하러 갈 껀데 /(note : 발화겹침) 미국에 갔을 때 미국이 가장 /
	
P1 	:(()) /
	
P0 	:사랑하는 스포츠는 우리가 알기론 사실은 풋볼 / 보다는 쫌 럭비 쪽이라고 난 알고 있는데 / 럭비가 아니지 미식축구 /
	
P1 	:네 /
	
P0 	:어 그런데 너는 미국에 가면은 약간 미국에만 있는 그런 스포츠나 레저 활동을 /
	
P1 	:(()) /
	
P0 	:해 보고 싶은 게 좀 있어? /
	
P1 	:아 저는 / 제가 이제 미식축구를 하기에는 너무 / 해 본 적도 없고 너무 피지컬적으로 강인함을 요구하는 스포츠이기 때문에 / 그런 것들을 직접 해 보기에는 어렵겠지만 / 원래 미국이 가장 잘한다고 유명한 뭐 / 농구 / 아니면 야구 같은 종목에 있어서는 한번 / 같이 뭐 즐길 수 있는 기회가 있다면 같이 좀 더 배워 보고 즐겨 보고 싶어요. /
	
P0 	:실제 우리나라처럼 쪼끔 /(note : 발화겹침) 우린 이제 오이씨디 십 위 권 국가에 진입을 한 /
	
P1 	:(()) /
	
P0 	:스포츠 강국이기도 하고 경제 강국이기도 한데 / 우리나라에서 인기 있는 이 스포츠가 해외에서 인기 없는 스포츠들이 굉장히 많잖아? /
	 그런데 우리나라는 조기 축구라는 시스템이 굉장히 정착이 잘 돼 있고 /
	
P1 	:(()) /
	
P0 	:어 야구단도 그 조기 야구단도 굉장히 정착이 잘 돼 있는데 / 미국 같은 경우는 약간 그럼 그런 야구단이 조기 문화 시스템이 좀 있나? /
	
P1 	:어 제가 알기로는 그 / 조기 축구라는 시스템보다도 고기는 / 지역 커뮤니티끼리에 교류가 있어서 / 뭐 교회를 나가면 교회 사람들끼리 축구 경기를 하고 / 또 야구를 한다고 하면은 / -학교- 학교끼리 / 야구를 같이하고 / 제가 어릴 때 캐나다에 가서 학교를 다녔을 때는 / 한 세 개 학교에서 큰 운동장을 공유를 하더라고요. /
	 그 운동장에는 테니스장 야구장 축구장 / 모든 게 같이 있고 / 그래서 축구를 하드라도 다른 학교 / 서 일부 와서 또 합니다. /
