# FILE DATA
ID : SDRW2100002084
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬 : 가짜뉴스에 대한 손해배상은 청구 되어야한다.

# SPEAKER_INFO
id : SD2101859
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101860
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘 내가 옛날에는 페이스북이나 인스타 같은 거 / 되게 이제 쫌 깊게 들여다 보고 / -그-그때는 인제 그런 게 되게 유행했었잖아. /
	 그렁 -저-정 죄가 있는데 / 굳이 이거를 추가를 할 필요가 있을까 왜냐하면 / 내 생각은 그래 / 뭔가 법이 개념이 명확하고 다툼이 없어야 되는데 / 이 사람이 고의로 가짜 뉴쓰를 했다라는 걸 어떻게 판명할 건지에 대해서 쪼금 / 어 / 가리기 힘들지 않을까 생각해서 나는 / 일단 손해배상 하는 거에 대해서는 반대하는 의견을 내고 싶어. /
	
P1 	:또한 반대로 요즘 유투브가 / 되게 많이 보잖아 심지어 / 뭐 네 살 아이나 어린이집이나 애들 울면 유투브 틀어주잖아. /
	 데 그런 게 알고리즘이라던지 뭐 왜냐면 엄마 핸드폰이니까 / 부모님 핸드폰이나 선생님 핸드폰이니까 / 애들이 인제 그걸 보고 자라면 초등학생들도 중학생들도 지금 다 지하철이고 / 뭐 뻐쓰나 길거리에서 다 유투브를 보고 이제 있는데 / 뭐 당연히 십구 세 뭐 이런 인증을 해야 볼 수 있는 것도 있지만 / 너무 노출이 쉽게 되기 때문에 / 성인들도 살짝 헷갈리는 경우가 많은데 / 그런 걸 인제 아이들이 보면은 / 당연히 그거라고 이제 믿고 / 음 가짜 뉴쓰라고 생각 아이 인식을 못 할까봐 / 유투브 이제 유투버들한테도 / 그런 배상 같은 게 있어야 자기들이 올릴 때 쪼끔 더 / 확인을 해보고 이게 맞는 건지 아 고 물론 고의로 하는 사람들은 그러지 않겠지만 / 그럼 막 이제 배상을 한다고 하면은 / 어 한 번 더 알아보고 정확도를 / 이제 알아보고 하는 게시하는 거랑 / 그냥 자기 생각을 일단 얘기하는 거랑은 좀 다르다 생각하거든. /
	 응 아무리 표현의 자유나 이런 게 있다고 하지만 / 그 가짜 뉴쓰로 인해서 인제 피해 입는 사람들이 분명히 있기 때문에 뭐 업체라던지 사람이라던지 / 그래서 그거는 제재가 있어야 된다고 나는 또 생각을 하고 있지. /
	
P0 	:그렇게 생각할 수도 있는데 나는 만약에 / 이게 징벌적 손해배상이라는 게 도입 됐을 때 / 이 판단을 사실이냐 아니냐를 가지고 판단을 하게 되잖아. /
	 근데 만약에 어떤 기자가 / 어떤 회사의 비리를 지금 캐고 있어. /
	 근데 그게 확 / 어 다 잔 단정 되지 않은 상태에서 / 이거를 기사로 내보냈을 때 / 얘들이 잡아떼고 아니라 하면은 그 비리나 악용 같은 것들이 수면 위로 조차 올라올 수 없다는 생각이 들기도 하거든. /
	 그래서 / 그런 효과들을 쫌 제재하는 어떻게 보면은 / 왜냐하면 이게 비리가 맞는데 / 자기가 아직 확실한 증거는 없어 그렇다고 이 기자한테 / 어 니가 이 회사를 대상으로 / 이 회사가 손해배상이 이 정도니까 너 그거 만큼 물어내라고 하면은 / 아무도 이제 비리나 악용 같은 거를 조사하려 들지 않을 텐데 / 과연 이걸 막는다고 해서 / 청정 / 청정 청렴한 사회가 될까라는 / 그런 생각이 들거든. /
	 어떻게 본면 표현의 자유의 제한이 이것도 보면 / 그래서 나는 / 그냥 / 어 아직까지는 배상을 도입하는 거는 쪼금 / 어 시기가 안 맞지 않나라는 생각을 하기는 해. /
	
P1 	:그럼 나는 / 약간 / 배상 인제 / 하는 관계가 있을 거 아니야. /
	 아 일 단계 이 단계 이런 식으로 나눠 가지고 그렇게 이제 뭐 회사 수송으로 하는 그런 것 말고 / 유투브나 에스엔에스나 쉽게 접할 수 있는 곳에서 / 이제 / 그런 소속 말고 막 연예인들의 얘기라던지 아니면 / 사건 같은 거 일반 사건 가지고 / 본인이 뭐 인제 / 재해석을 해서 이렇게 올린다거나 / 그런 거의 제재는 되게 강력하게 필요하다고 생각하거든. /
	 뭐 연예인들이야 뭐 사람들이 연예인들은 우리가 신경 쓸 바 없다 이케 하지만 / 이런 가짜 뉴쓰나 뭐 마녀사냥 같은 것 때문에 / 진짜 뭐 / 우울증이 오는 사람도 있고 / 막 극단적인 선택을 하는 사람도 있다고 난 알고 있기 때문에 / 엄 그리고 유투버들이 / 본인들이 뭐 / 올려 놓고 / 어 쫌 문제가 생긴다 / 이렇게 되면 그냥 삭제해버리면 걔들은 끝이거든. /
	 걱 / 그래서 그 제재가 있다면 / 그런 것까지 생각해 가지고 / 자기 맘대로 얘기하거나 / 뭐 / 고의로 한다거나 이제 고의로 하는 사람들은 / 그 사람들이 인제 / 대상으로 악의적으로 하는 거기 때문에 / 그런 게 없어져야 된다고 생각하는 것 중에 하나고 / 그리고 지금은 사람들이 / 빨리 빨리 하는 걸 좋아하기 때문에 에스엔에스 같은 경우도 첫 장을 보지 / 안에 내용들을 세부하게 보거나 / 인스타 같은 경우도 이제 뭐 / 사진이 뭐 여섯 개 이렇게 올라가 있으면 / 첫 번째 두 번째만 넘기지 일곱 번째까지 굳이 넘기지 않거든. /
	 그리고 첫 번째 두 번째에 / 헤드라인 기사부터 뭐 아니면 / 정말 중요한 것처럼 이렇게 폰트를 키워 놓는다거나 / 그런 것만 눈에 띄게 때문에 / 어 뭐 나도 왜냐하면 니한테 한 번씩 어 누가 그랬대 이거 뭐 봤었는데 하면 / 나중에 어 근데 아니래 보니까 아니래 이런 게 경우도 많았고 / 근데 그 말이 인제 내가 다른 사람에 전해졌을 때 그 사람은 또 다른 사람에게 전해지고 / 가짜 뉴쓰인데 그걸 정말 진짜처럼 우리가 받아들일 수 있기 때문에 / 음~ 이까 손해배상 이라는 게 / 생기면 / 쪼끔 더 조심을 해서 그런 일이 없지 않을까 생각이 들어서 나는 / 음 이거에 대한 찬성을 하고 있어. /
	
P0 	:응. /
	 내가 알아 보니까는 이제 뭐 다른 나라들의 가짜 뉴쓰에 대한 징벌적 손해배상이라고 해서 찾아봤었는데 / 이게 우리나라가 쪼금 미미하긴 하더라고. /
	 뭐 싱가폴 같은 경우에는 벌금만 구 억이고 / 이집트는 징역이 십오 년이래 우리나라 같은 경우에는 살인을 해도 그 정도로 받진 않잖아. /
	 그리고 / 뭐 대만은 최고 무기형까지 준다고 하는데 이 이유가 이제 / 뭐 / 가짜 뉴쓰 자체가 사회랑 국민에게 가하는 폭력이 너무 크다고는 하는데 / 우리나라에게 / 안착이 되기 되려면 여러 사례들이 있어야 할 거고 / 그 손해배상의 범위 그니까 준과실이라고 볼 수 있는 기준이 명확하게 이 나라들처럼 있을까라는 생각을 먼저 하긴 하거든. /
	 어떻게 이거를 정할 건지에 대해서 / 쪼금 많이 고민을 해봐야 될 거 같고 / 이 인과관계 입증에 있어서도 어떻게 / 찾아 나갈 건지에 대해서 약간 / 명확하지 않다고 해야 되나 이 징벌적 손해배상 자체가 가짜 뉴쓰에 대한 / 쪼금 명확하지 않은 부분들이 나는 많다고 생각해. /
	 물론 / 어떤 사람이 어떤 발언을 했을 때 / 그거를 듣는 사람들도 알권리가 있어야겠지. /
	 그리고 언론의 자유라고 하잖아. /
	 그런 부분들이 / 최대한 지켜지면서 바론을 할 수 있는 게 이 방법 뿐일까라는 생각이 들어서 / 나는 / 뭐 / 이제 / 가짜 뉴쓰 이 사람들 이게 진짜라고 믿는데 근데 또 아니래 이런 부분은 당연히 개선이 돼야 된다고 생각하지만 / 또 한편으로는 / 알권리도 어느 정도 있어야 되지 않을까 그래야 사람들이 / 뭐 어떤 사건에 대해서 관심을 가지게 되니까 / 어 일종의 어~ / 카드로 쓰일 수도 있고 이게 장점이자 단점이 될 수도 있겠지. /
	 거기에 대해서는 어떻게 생각하는데? /
	
P1 	:나도 장단점은 확실히 있다고 생각하는데 / 내가 찾아 봤을 때 이미 이번 년도 일 월쯤에 / 뭐 이제 / 입법이 되진 않았지만 노 쯔 논의가 나왔고 / 그리고 이제 올해 사 월 유월 중에 이제 국회 통과가 된다고 얘기했었는데 아직은 되지 않았거든. /
	 근데 / 이 자체가 일단 / 그 국회에 나 그 나왔고 얘기 나온 자체가 / 어느 정도 심각성이 있기 때문에 나왔다고 생각하기 때문에 / 어 장단점이 있지만 아니면 뭐 / 다른 방법도 있 있는데 일단 도입해서 도입을 해보고 / 결과를 지켜보는 것도 나는 / 나쁘지 않다고 생각하거든. /
	 그리고 뭐 / 요즘에는 익명 게시판도 많기 때문에 / 그런 거에 대해서 약간 선동을 하는 경우도 많고 / 그 사람들이 어 너가 왜 이렇게 생각하냐 그럼 / 보통 뭐 어 나는 어느 싸이트에서 봤다 / 어느 기사에서 봤다 / 근데 이제 그게 가짜 뉴쓰일 확률이 높은 거지. /
	 그 거기 이제 게시판이나 이런 거 쓸 때는 / 제재가 없잖아 완전 내가 내 생각을 다 쓸 수 있고 유투브도 자기가 찍고 싶은 거 다 찍어서 올릴 수 있고 / 이게 / 사람들이 알권리는 많아지는데 / 인제 정확하지 않은 / 내용이기 때문에 / 어~ / 쪼끔 제재가 / 들어가야된다곤 생각하는데 너무 심한 제재는 이제 약간 / 정말 공산당 같은 느낌이기 때문에 나도 그거는 반대하고 / 뭐 예를 들어서 / 어느 / 아니면 정말 몰랐다가 몰라서 올렸는데 아니면 거기 인제 유투브라든지 에스엔에스 담당자가 있을 거 아니야? /
	 그 담당자들이 약간 / 게시물을 삭제할 수 있는 권한을 / 준다거나 / 뭐 / 요정도도 나는 괜찮을 거 같거든. /
	 근데 / 삭제를 하는 권한을 줬는데도 / 그 사람이 또 그걸 올린다거나 / 인제 / 그럴 때 이제 배상을 청구하는 것도 어 그렇게 / 쫌 / ((하는 것도)) 괜찮다고 생각해. /
	
P0 	:응 나도 어쨌던 간에 언론을 중재할 방법은 있어야 된다고 생각을 하기 때문에 / 이게 뭐 / 유투브 포함해서 언론사들도 막 소위 기레기라고 하잖아. /
	 괜히 자극적인 타이틀을 쓰고 / 일어나지 않은 일을 그런 것처럼 그럴싸하게 꾸미는 기자들이 많은데 / 이 / 어떤 기사들은 보면은 정말 의도가 다분하게 아 이 사람을 매장시키려구나 이 기업을 진짜 / 한 번에 보내버릴려고나 하는 그 정도의 문구들로 / 이케 작성된 글들이 많아서 / 나도 약간 삼진아웃제라고 해야 되나 그런 것처럼 그런 / 글이나 영상 뭐 게시끌이 올라 올 때마다 / 누적이 돼 가지고 이 사 동일한 사람이 / 그 행위를 세 번 했을 때는 아예 이제 글 작성을 못 하게 한다 하거나 / 그렇게 막는 경우가 있어야 될 거 같애. 왜냐하면 유튜브들도 / 막 / 되게 아 자숙하겠습니다 다신 안 나오겠습니다 해 놓고 뭐 한 달 뒤면 슬금슬금 기어 나오는 사람들이 되게 많잖아. /
	 그럼 또 똑같은 / 그 행위를 반복할 텐데 / 거기에 있어서 쫌 제재가 있어야 된다고 나는 그까 돈적인 손해배상청구 말고도 다른 방법으로 제재를 할 수 있는 방법들은 많다고 생각을 해. /
	
P1 	:어 다른 방법도 되게 많은데 / 사실 우리나라 사람들이나 돈에 대해서 되게 민감하잖아. /
	 본인들이 예를 들어서 뭐 / 그 계정이 이제 뭐 한달 정지라던지 아니면 이제 거기에 대한 게시물을 더 이상 언급할 수 없다 / 이러면 어떻게든 / 다시 다른 방법으로 / 우회해서 할 수가 있거든. /
	 근데 하지만 / 어 세 뭐 벌금이야 / 이렇게 하면 벌금이라는 단어 자체도 / 자기 돈이 일단 나가는 거고 / 그리고 사실 / 그런 거에 대한 사람들이 / 예민하기 때문에 / 어 그거를 도입하는 게 나는 효과가 되게 좋다고 생각하거든. /
	 그래서 다른 방법보다 / 일단 벌금을 막 이제 손해배상 벌금 이런 거에 대해서 어떻게 생각하는지 /
	
P0 	:어 말 듣고 보니까 벌금 제도가 진짜 확실히 / 효과가 있을 거 같기는 해. /
	 근데 다른 것처럼 뭐 / 뭐 백만 원 이하의 벌금 이런 거 뭐 / 이백만 원 이하의 과태료보다는 / 그 딱 적정선 이백만 원 이상의 / 어떠한 기준 이상이라고 쫌 명백하게 나오면은 좋지 않을까 / 그런 생각을 어 나는 해. /
	
P1 	:어 그치. /
	 그래서 / 제 / 표현의 자유는 있지만 가짜 뉴쓰가 없고 정말 정확한 정보를 / 전달하는 언론도 그렇고 뭐 저 에스엔에스 유투버들도 그렇고 / 이제 했으면 / 우리도 좋고 그 분들도 좋은 것에서 윈윈 되는 거 같애. /
