# FILE DATA
ID : SDRW2100000334
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 취직 > 인턴지원 정보 공유, 취직준비 고충

# SPEAKER_INFO
id : SD2100333
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110334
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 요즘 자소서 쓰고 있잖아? /
P0 	:공무원은 그럼 그래도 티오는 계속 일정하게 나와? /
	
P1 	:아니 근데 또 내가 준비하는 / 곳은 / 해마다 티오가 나오는데 / 완전 들쑥날쑥해서 / 그것도 내년에 알 수 있어서 / 그것도 걱정이네. /
	
P0 	:아니 안 그래도 이번에 중국어 / 교사 티오가 영 명이라서 / 공시생들이 다 포기 / 포기를 당했다라고 하더라고. /
	
P1 	:어 나도 그렇게 티오가 / 정말 한두 명 나오고 영 명 나오고 이럴까 봐 /(note : 발화겹침) 정말 걱정이야. /
	
P0 	:그럴 가능성도 있는 거야? /
	
P1 	:그럴 가능성도 조금은 있어. /
	 아예 이번에 이번 년도가 조금 많이 나왔던 편이어서 / 내년에 쪼끔 줄어들지 않을까 싶은데 너무 많이 줄어들까 봐 걱정이 되고 있어. /
	
P0 	:만약에 너무 많이 줄어들면 / 다른 직렬로 바꿀 생각도 있어? /
	
P1 	:근데 나는 이미 직열를 한 번 바꿨기 때문에 또 바꾸면 너무 / 공부량이 너무 늘어나서 지금껏 해왔던 거랑 달라져서 / 그러진 않을 것 같은데 / 아예 너무 적어져서 가능성이 없어져 버리면 / 뭔가 길을 다시 찾아야 하지 않을까? /
	
P0 	:공무원 말고 다른 걸로? /
	
P1 	:그거는 /(note : 발화겹침) 아직 잘 모르겠어 티오가 나와봐야 생각을 해 볼 해 볼 거 같애. /
	
P0 	:너도 같이 공기업 준비를 하는 건 어때? /
	
P1 	:근데 내가 / 공기업은 학점이 상관이 없나? /
	
P0 	:학점 아예 상관이 없어. /
	
P1 	:그러면 보통 자격증이랑 이런 게 필요한 건가 경력이랑 /
	
P0 	:자격증이 많이 / 필요하지. /
	
P1 	:내가 정말 하나도 따 놓은 게 없어서 가능할까? /
	
P0 	:근데 나도 작년부터 따기 시작해서 / 엄청 여유롭게 땄는데 / 다 땄으니까 너도 할 수 있어. /
	
P1 	:근데 공기업은 나이도 상관이 없나? /
	
P0 	:어 / 나이 상관없는데 인턴은 청년인턴 이렇게 뽑는 게 많아서 / 근데 그것도 청년이 삼십사? /
	
P1 	:어 / 그래서 뭔가 내년에 정말 / 답이 없다고 생각이 되면 그렇게 / 옮길 수도 있고 / 아니면 내가 공무원 준비를 할 때 너무 답답해서 생각해 본 게 /(note : 발화겹침) 내가 꽈가 국어국문학과니까 방송작가를 한번 생각해 본 적이 있거든 /
	
P0 	:응 /
	
P1 	:근데 내 친구 언니가 방송작가를 하고 있어서 / 관심이 있으면 말을 해 달라고 하더라고 /
	
P0 	:방송작가 너무 힘들 거 같은데 /
	
P1 	:그렇지. /
	 그래서 /
	
P0 	:방 /
	
P1 	:내가 진짜 하고 싶어서 하는 일이라고 생각 / 들지 않으니까 그렇게 힘들면 견딜 수가 있을까 싶기도 해. /
	
P0 	:근데 너 한국사 자격증도 있고 / 토익 점수도 있으니까 공기업도 좋을 것 같아. /
	
P1 	:토익 점수 / 기간 제한은 없어 공기업은 /
	
P0 	:당연히 있지. /
	
P1 	:그렇다면 지났어. /
	
P0 	:벌써 /
	
P1 	:어 이 년이 지났어. /
	
P0 	:공무원은 상관 없나? /
	
P1 	:공무원도 제한이 있는데 연장시킬 수 있는 / 게 한 일 이 년 정도 있어서 / 내년까지 아마 가능할 거야. /
	
P0 	:내년에 정말 /(note : 발화겹침) 확정을 지어야 되네 /
	
P1 	:그래서 나는 내년에 / 어 좀 마지막이라고 생각하고 있어. /
	
P0 	:내년이 진짜 중요하다. /
	
P1 	:내년이 중요한 년도야 나한텐 /
	
P0 	:내년에도 그럼 시험은 팔월에 있는 거야? /
	
P1 	:어. /
	 그것도 그것도 / 해마다 바뀌는데 보통 여름쯤에 있어서 / 그때까지 내년에 준비를 해 봐야 될 거 같애. /
	
P0 	:그래 고생해. /
	
P1 	:어 열심히 해 볼게. /
