# FILE DATA
ID : SDRW2100001743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 건강/다이어트 > 운동의 대해

# SPEAKER_INFO
id : SD2101687
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2101688
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:운동을 일주일에 세 번만 근데 가도 될까 이제? /
	(note : 발화겹침) 그래. 사실 친구 만나도 잘 모르긴 하더라. /
	
P0 	:그치? /
	
P1 	:근데 나도 잘 모르겠어. /
	
P0 	:그러니까. /
	
P1 	:그냥 빼도 빼도 한없이 더 빼야 할 것 같은 느낌. /
	
P0 	:{laughing} / 건강해지고 있는 거야 우리는. /
	(note : 발화겹침) 우리는 표준 몸무게로 가기 위한 /
	
P1 	:그래. 그 우리 인바디했잖아. /
	
P0 	:여정을 하고 있는 거임. /
	
P1 	:인바디에 그거 알어? 건강 상태 나오는 거? /
	
P0 	:몇 점인지? /
	
P1 	:어. 몇 점인지 나오고 옆에 건강 상태 이렇게 나오거든. /
	
P0 	:아 어. 어. 어. 어. /
	
P1 	:나 그거 처음 잴 때만 해도 분명히 건강 상태 그 알지? /
	
P0 	:위험 이 뭐 이런 거야? /
	
P1 	:위험보다는 관리 요망 이러 이거였거든? /
	
P0 	:아하하하 어. /
	
P1 	:근데 요즘은 건강 보통이라고 나와. /
	
P0 	:아 진짜? 많이 좋아졌네. /
	
P1 	:그럼. /
	 에 좀 큰 거 같애. 내 몸에 원래 근육이 있던 게 좀 큰 거 같애. /
	
P0 	:아 그렇지. 우리는 근육 근육 근육이 거의 유전이야 유전 이건. /
	
P1 	:어. /
	(note : 발화겹침) (()) 근육 근육이 바닥이었으면 해내지 못했을 거야. /
	
P0 	:어느 정도의 근력이 받쳐 주고 /
	
P1 	:그렇다고 근육이 막 빠지는 것도 아니더라 안 먹는다고. /
	
P0 	:아 그렇지. 왜냐면 근력 근육이 원래 많으니까. /
	
P1 	:응. 그래서 /
	
P0 	:니는 봐. 봐. 여기가 평균 척도라고 하면 여기에 근력이 근육이 있잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그럼 막 쉽게 안 빠지거든? /
	
P1 	:어. /
	
P0 	:근데 내가 몸통 근육이 여기 있어. /
	
P1 	:어? /
	 언니 몸통 근육이 왜 거기 있어? /
	
P0 	:근데 이제 쪼금 높게 나올 수도 있어. 나 이제 플랭크 잘하잖아. /
	
P1 	:오. /
	
P0 	:((까)) 거의 여기 있는 거야. 팔근육만 여깄어. /
	 다리 근육 여기 있구. /
	
P1 	:팔만 그렇게 대단해? /
	
P0 	:어. 그니까. 엉. /
	
P1 	:근데 나는 이상하게 언니랑 같이 플랭크 할 때는 진짜 힘들거든? /
	
P0 	:근데 혼자 하면 괜찮아? /
	
P1 	:혼자 하니까 진짜 쌉가능이던데? /
	
P0 	:그럼 혼자 해. /
	
P1 	:아이 진짜 어제 언니 없을 때 무슨 운동을 했냐면 타바타랑 /
	
P0 	:어제 내가 없었어? /
	
P1 	:엊그저께 어 없을 때 타 어 타바타랑 /
	
P0 	:아 그거 빼 어 타바 타바타 했어? /
	(note : 발화겹침) 에이피 꺼 했어? /
	
P1 	:어. /
	
P0 	:어. /
	
P1 	:그거랑 그냥 플랭크 간단하게 했거든. /
	(note : 발화겹침) 왜냐면 그 프 그 스쿼트는 그냥 했어 나 혼자 심심했을 때. /
	
P0 	:어. /
	(note : 발화겹침) 아 어. 어. 어. 어. 어. /
	
P1 	:그래서 스쿼트 안 하고 /
	
P0 	:응. /
	
P1 	:그냥 플랭크만 해도 플랭크 너무 쉬운 거야. /
	
P0 	:그게 왜 나랑은 아잇 근데 왜 힘 아니 근데 나랑 할 때 힘든 이유가 우리 항상 점핑 갔다 와서 하잖아. /
	
P1 	:((하면)) /(note : 발화겹침) 그래서 다리가 너무 후들거려. 그래 가지고 너무 힘들어. /
	
P0 	:그래서 /(note : 발화겹침) 어. /
	
P1 	:타바탄 별로 힘들지도 않았어. /
	
P0 	:또 열심히 안 한 거 아니야? /
	
P1 	:난 진짜 열심히 했어. 근데 그게 쫌 쉬운 버전이었나? /
	(note : 발화겹침) 근데 하나도 안 힘들던데. /
	
P0 	:죽음의 타바타 했어? /
	
P1 	:아니. 그냥 타바타 치는 거 제일 위에 있는 거 /
	
P0 	:어. 뭔지는 모르는 타바타 힘든데. /
	
P1 	:타바타 똑같은 동작만 한 다섯 개 연달아 하는 거였거든. /
	
P0 	:그니까 한 번 할 때 팔을 쫙쫙 펴고. /
	 근데도 안 힘들었다고? 그럼 한 두 번 하지. /
	
P1 	:안 힘들던데? /
	(note : 발화겹침) 아 그거는 할 수 없지. 왜냐면 땀은 나긴 했거든. /
	
P0 	:{laughing} /(note : 발화겹침) 그러면 그러면 따른 거 하나 더 하지 유산소 운동. /
	
P1 	:할 만한데 하면서 /(note : 발화겹침) 아 그 생각도 했지. /
	
P0 	:어. /
	
P1 	:아 클릭이 안 되더라고. /
	 아 이렇게 열심히 했는데 또 해? 이런 느낌? /
	
P0 	:아 진짜 웃기네. /
	
P1 	:그래서 이제 플랭크 딱 일 분 하고 /(note : 발화겹침) 너무 쉬운데 하면서 다시 할 생각은 안 해. /
	
P0 	:어. /
	
P1 	:바로 씻으러 가고. /
	
P0 	:((데)) 타바타는 처음에 준비 웜업이 제일 힘듦. /
	
P1 	:어. 어. 뭔지 알아. /
	
P0 	:그거 그게 제일 웜업이 제일 힘들고. /
	
P1 	:그게 제일 힘듦. /
	
P0 	:어. /
	 그리고 그거 해야 돼 일주어터. /
	
P1 	:뭐? /
	 일주어터? /
	
P0 	:에이피 꺼 일주어터 그 내가 그때 우리 같이 했던 거. /
	
P1 	:응. 응. 응. 응. /
	
P0 	:그거를 해야 돼. /
	
P1 	:타바타 힘들면서 또 안 힘들어. /
	 이게 무슨 감정인지 잘 모르겠어. /
	
P0 	:그러면 이제 극한의 타바타가 또 있거든? /
	
P1 	:극한 /
	
P0 	:그 타바타 시리즈가 있더라고. /
	
P1 	:와 타바타 /
	
P0 	:그래서 그 시리즈를 한번 정복시는 게 /
	
P1 	:그래. 아니 별로 안 힘들었는데 그 마지막 타바타가 에바였어. /
	 왜냐면 스쿼트 알지? 그거 다리 쫙 피는 거 /
	
P0 	:아 스쿼트 해서 다리 차는 거? 발차기하는 거? 어. /
	
P1 	:어. 어. 그게 마지막 동작이었거든. 그걸 여섯 번이나 했어. /
	
P0 	:그거 마지막 동작 아닌데? 마지막 버핀데? /
	
P1 	:아 그래 아무튼 그건 누워서 하는 거고 일어서서 하는 마지막 동작 /
	
P0 	:어. /
	(note : 발화겹침) 일어서서 마지막 /
	
P1 	:그게 그게 너무 힘들었어. /
	(note : 발화겹침) 거기서부터 난 이미 지쳐 있었어. /
	
P0 	:마지막 이거 아닌가? 다리 이렇게 드는 거? /
	
P1 	:그래? 몰라. /
	
P0 	:다리 이렇게 해서 이렇게 이렇게 하는 거 아닌가? /
	
P1 	:기억 안 나. /
	(note : 발화겹침) 기억 안 나. 기억 안 나. 아무튼 거기서 헤꼬닥 해 버렸어. /
	
P0 	:아 /
	
P1 	:한 네 번까진 그래도 했거든 막. /
	
P0 	:야 그래도 그거 쪼끔 하는 거 이제 건강해졌다는 신호임. /
	
P1 	:너무 힘들었어. /
	(note : 발화겹침) 아 그래. 그거야. /
	
P0 	:그래. 그거 그래. 정석 타바타 했네. /
	
P1 	:정석이야 그거? /
	
P0 	:((까)) 타바타 중에 제일 그거 쉬운 거. /
	
P1 	:아 그래? 아 뭐야. /
	
P0 	:어. /
	
P1 	:쉬운 거 해 놓고 난 그런 거야? /
	
P0 	:{laughing} 걷기 운동도 있더라. 한 시간 동안 걷는 거 있더라. /
	
P1 	:그런 거 왜 있는 거야? /
	
P0 	:{laughing} /
	
P1 	:그냥 한 시간 해 놓고 걸으면 되는 거 아닌가? /
	
P0 	:((근까)) 근데 걷는 것도 뭐 이렇게 걷는 것도 있고 어. 자세가 /
	
P1 	:자세가 있겠지? /
	
P0 	:변화가 있겠지? /
	
P1 	:아 사람들 진짜 힘들게 산다. /
	
P0 	:아 다들 열심히 사는 거지. 요새 운동하는 사람이 너무 많더라고. /
	
P1 	:그래. 요즘 자기 관리 필수야. /
	 그래서 나는 그렇게 생각해. /
	 고등학교 때 안 한 게 다행일 수도 있겠다. /
	 그때부터 힘들 이유가 있나. 어. 어. /
	
P0 	:뭐 운동을? /
	 야 그때부터 운동을 당연히 했어야지. /
	
P1 	:그래도. /
	
P0 	:등산 언제 갈 거야 그래서? /
	
P1 	:등산 언젠간 가겠지. /
	(note : 발화겹침) 아니야? /
	
P0 	:등산을 가야 쭈꾸밀 먹을 수 있잖아. /
	
P1 	:등산? /
	
P0 	:등산 언제 갈 거야? /
	
P1 	:언니 언니 /
	
P0 	:나 중간고사 끝나고? /
	
P1 	:응. /
	
P0 	:미루네? /
	
P1 	:지랄 어유 /
	
P0 	:{laughing} /
	
P1 	:미루다니. 언니가 바쁜 거지. /
	(note : 발화겹침) 나는 나는 언제나 된다는 거 알잖아. /
	
P0 	:그럼 내일? /
	
P1 	:아휴 /
	
P0 	:{laughing} 이번 이번 주에 이번 주 일요일? /
	
P1 	:내일은 나 학원 가야 돼. /
	(note : 발화겹침) 이번 주 일요일? /
	
P0 	:나쁘지 않지. /
	
P1 	:요번 주 일요일? /
	
P0 	:비 오나? /
	
P1 	:너 왠지 바쁠 거 같은데. /
	
P0 	:이번 주 일요일에? /
	 아니. 그렇지 않아. /
	
P1 	:왜 /
	
P0 	:이번 주 일요일 등산 딱 갔다 온 다음에 /(note : 발화겹침) 어. 근데 이번 주 일요일 엄청 엄청 춥다. {laughing} 얼어죽 /
	
P1 	:아 이번 주 일요일 &name& 만나서 /
	
P0 	:얼어 죽을 듯 /
	
P1 	:같이 공부나 할까? /
	
P0 	:&name&가 싫어할 듯. /
	 아니 등산하자니까 왜 갑자기 공부해. /
	
P1 	:등산을 왜 해야 하지? /
	
P0 	:쭈꾸미 먹을려고. /
	
P1 	:그건 쪼금 이따가 먹어도 돼. 쭈꾸미 지금 먹고 싶지 않아. /
	
P0 	:{laughing} 오늘은 별로 안 먹고 싶어? /
	
P1 	:아직도 배가 안 꺼졌어. /
	
P0 	:오케이. /
	(note : 발화겹침) 오케이. /
	 그러면 광교산 말고 너 다른 산 가 볼래? /
	
P1 	:그러면 쭈꾸미 가는 이유가 없잖아. /
	
P0 	:알겠어. /
	(note : 발화겹침) 아니 니가 광교산이 별로 이제 감흥이 없다고 하니까. /
	
P1 	:메리트 없어. /
	
P0 	:어? 메리트 없어? /
	
P1 	:메리트 어. /
	
P0 	:그 코스가 여러 개 있어 사실. /
	
P1 	:근데 일요일은 사람이 너무 많지 않나? /
	
P0 	:그럼 화요일에 가든가. /
	
P1 	:월요일은 안 돼? /
	
P0 	:어. /
	
P1 	:왜? 아 그래. /
	
P0 	:나 수업있거든. /
	(note : 발화겹침) 나 (()) 월요일은 풀 수업이라서 안 되고. /
	
P1 	:그래. 그래. /
	
P0 	:화요일에 가는 게 좋을 거 같애. /
	
P1 	:그래. 그래. /
	
P0 	:화요일에 코스가 다양하게 있어 내가. /
	
P1 	:아 진짜? /
	
P0 	:응. /
	
P1 	:코스가 다양한지는 몰랐어. /
	
P0 	:코스가 여러 개 있어 산이라서. /
	
P1 	:근데 우리 저번에 갔던 코스랑 이번에 갔던 코슨 다른 거 아니야? /
	
P0 	:저번에 갔을 때 우리 길을 잃었잖아. /
	
P1 	:아니 나 길을 잃은 게 제일 어이가 없어. 어떻게 그곳의 길을 잃을 수가 있지? /
	
P0 	:{laughing} 산에서 길을 잃었지. /
	
P1 	:그래 놓고 등산 정상 찍은 것도 웃겨. /
	
P0 	:{laughing} 그러니까 어떻게든 갈 순 있게 돼 있다니까. /
	
P1 	:그니까. /
	
P0 	:오케이. 그러면 언젠가 화요일에 등산 광교산을 다시 갔다가 /
	
P1 	:어허 /
	
P0 	:오는 걸로. /
	
P1 	:그래. 그래. /
	 근데 살을 빼야 하긴 한 거 같애. /
	
P0 	:응. /
	(note : 발화겹침) 왜? 갑자기? /
	
P1 	:살을 빼면서도 느꼈어 살 빼야 한다는 걸. /
	
P0 	:당연하지. 사람은 표준 체중이 왜 있는지 알아? /
	
P1 	:몰라. /
	
P0 	:그렇게 어? 표준 체중으로 살아가야 사람이 정상적인 삶을 영위할 수 있다고. /
	
P1 	:지금까지 너무 어. 너무 막 살았어. /
	
P0 	:막 살았어? /
	
P1 	:이제 쫌 운동도 쫌 하고. /
	
P0 	:근데 근데 우리 한 지 한 달 쫌 됐나? /
	
P1 	:한 달 안 거 점핑 다닌 지가 거의 한 달이지 않나? /
	
P0 	:그치? /
	 한 달 한 달 쯤 된 거 같애. /
	
P1 	:맞아. 근데 나는 점점 빠지고 있어. /
	
P0 	:그럼 그럼 됐지 뭐. /
	(note : 발화겹침) 그러고 점핑 앞으로 계속 할 거 아니야? /
	
P1 	:응. /
	
P0 	:그럼 됐지 뭐. /
	
P1 	:나는 그게 안 돼. 어떻게 /(note : 발화겹침) 나는 아무리 봐도 내가 달라진 게 별로 없거든. /
	
P0 	:응. /
	
P1 	:근데 어떻게 몸무게가 십 키로 차이가 날 수 있는지 난 잘 모르겠어. /
	
P0 	:허 야 차이가 나지. /
	 더 빠지면 더 차이 나지. /
	
P1 	:언닌 모르겠다 그럼. /
	
P0 	:((까)) 나는 모르지만 /
	
P1 	:나도 몰라. /
	
P0 	:그때 되면 알 수도 있잖아. /
	
P1 	:아 그때 되면 알아? /
	
P0 	:그래. /
	
P1 	:그래. 지금 말이 /
	
P0 	:그리고 엄마 아빤 알 수도 있어 오랜만에 만나면. /
	
P1 	:엄마 아빠 안 본 지 얼마나 됐지? 오 월에 봤잖아. /
	
P0 	:칠 월에 보셨잖아요. /
	
P1 	:아. /
	
P0 	:{laughing} /
	
P1 	:오 월에 안 칠 월에 안 봤을 수도 있어. /
	(note : 발화겹침) 밥 한 끼 먹었거든. /
	
P0 	:{laughing} 어쨌든 밥은 먹었잖아요. /
	 어쨌든 그런 건강하게 살다가 / 비타민도 쫌 잘 챙겨 먹구 /(note : 발화겹침) 유산균을 좀 제발 우리 유산균 산 지 꽤 됐는데 아직도 그 한 통을 못 비웠어. /
	
P1 	:(()) /(note : 발화겹침) 그거 우리 집 올 때 사지 않았나? /
	
P0 	:어. 이사할 때 샀으니까 /(note : 발화겹침) 유산균 그 나는 꾸준히 먹어 유산균을. /
	
P1 	:언닌 집에만 있으니까. /
	
P0 	:아니야. /
	 어쨌든 일어나자마자 유산균을 먹어. /
	
P1 	:그게 안 된다니까. 왜냐면 난 바로 나가야 된다고. /
	
P0 	:그러니까 가방에 넣어 놔 이제. 도착해서 먹고. /
	
P1 	:어. 그래. /
	(note : 발화겹침) 내 생각도 그게 나은 거 같애. /
	
P0 	:응. /
	 그게 나을 거 같애. /
	(note : 발화겹침) 유산균 먹어 사실 먹어서 좋은 건 잘 모르겠지만 먹으라고 하니까 먹는 건데 /
	
P1 	:((까)) 요즘 사람들 너무 잘 챙겨 먹어 뭐든. /
	
P0 	:진짜 밥도 잘 챙겨 먹고. /
	
P1 	:비타민 이런 거 진짜 요즘 요즘 사람들이 진짜 많이 챙겨 먹는 거 같애. /
	
P0 	:건강에 되게 신경을 많이 쓰는 느낌? /
	 다들 할 게 없어서 그럼. /
	
P1 	:그치. 밖을 안 나가니까 건강이라도 챙겨야지. /
	
P0 	:항상 다들 할 게 없어서 그래. /
	
P1 	:(()) 건강이라도 챙겨야지. /
	
P0 	:나 같아 -나- 나만 봐도 /
	
P1 	:그러이까 언니 원래 비타민 안 먹지 않았나? /
	
P0 	:근데 먹어야 한다니까 다이어트 도움이 된다니까 난 먹은 거야. /
	
P1 	:아 진짜? /
	
P0 	:점심 되면 약쟁이 된다 아이가. /
	
P1 	:오늘 오늘도 -며- -며- 몇 개나 먹은 거야. /
	
P0 	:그러이까 약쟁이였어 오늘 완전. /
	 그리고 왜 점심이 진짜 먹는 약이 많으니까. /
	(note : 발화겹침) 진짜 무슨 아우 약을 그렇게 많이 먹는지. /
	
P1 	:그래 나는 알약을 또 한 번에 못 먹잖아. 한 알씩 먹잖아. /
	
P0 	:앗 그럼 니는 더 그렇겠다. 나는 그 그래도 그거 난 두 번이면 끝나는데. /
	
P1 	:그래서 나는 /(note : 발화겹침) 언니가 약 한 번 주잖아. 오백 리터 물을 다 마셔야 먹을 수 있어. /
	
P0 	:{laughing} ((있었기)) 전에 물도 많이 먹고 약도 많이 먹고. /
	
P1 	:그렇게 많이 먹는 게 좋은 거냐? /
	
P0 	:좋지. 건강해지잖아. /
