# FILE DATA
ID : SDRW2100000902
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : AI의 직업 대체 > AI의 장단점, 분야 별로 차등 적용 필요

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:야 요즘에 그 광고 혹시 본 적 있어? /
	 만 오십오 세 이후의 인구가 점점 더 많아진다고 근데 / 최근 모든 것들이 / 기계로 대체가 되면 물론 젊은 사람들한테 / 젊은 사람들이 실업의 위기가 놓여질 수도 있겠지만 약간은 그런 / 너무 늦지 않은 한 칠팔십 이상 되도 몸은 청춘 이잖아. 그런 분들한테 / 그런 단순한 일을 할 수 있는 기회를 주는 게 더 낫지 않을까? /
	 그런 생각도 들어. /
	
P0 	:물론 그럴 수도 있는데 / 그런 어떤 일을 꼭 해야 된다는 것보다도 일은 / 에이아이를 이용을 한 어떤 그 무언가가 해주고 / 그거를 통해서 남는 이윤이나 이득 같은 거는 인간들한테 / 다시 돌아올 수 있다라고 하면 / 그러면 인간은 그만큼 일을 덜 하면서도 이득을 똑같이 / 생기면서 그거를 가지고 다른 뭔가 활동을 하는 거지. /
	 개인의 어떤 뭐 취미생활을 한다든지 운동을 한다든지 / 이런 시간을 좀 더 여가 시간을 좀 더 많이 쓸 수 있는 / 부분도 되지 않을까? /
	
P1 	:그런 거는 기업에서 좀 생각을 해서 자기들만의 이윤만 추구할 게 아니라 / 그렇게 해서 정말 / 인간을 에이아이로 대체를 해서 기업의 이윤이 났다면 / 그걸 사회에 환원을 해서 / 인간이 인간에게 좀 더 혜택을 주는 / 그런 거는 기업에서 생각을 좀 많이 해 봐야 될 것 같애. /
	
P0 	:그렇지 / 기업에서도 그렇고 나라 차원에서도 그렇고 / 이런 기계를 만들고 이런 기술을 자꾸 개발을 하는 게 결론적으로는 / 인간이 더 잘 살기 위해서 편하게 살기 위해서 / 안전하게 살기 위해서 이런 거를 하는 거잖아. /
	 그거에 맞춰서 에이아이의 기술도 더 개발하고 뭐 이러는 거니까. /
	 그거를 / 활용을 해서 인간이 다 편안할 수 있다면 굳이 개발을 할 필요 없는 거고 / 뭐 굳이 거부할 필요는 없지 않을까 / 라는 생각을 하네. /
	
P1 	:그러니까 계속해서 이런 기술은 발전이 될텐데 / 그거를 인간 사회에 어느 정도까지 침투시켜서 영향력을 끼칠 건지 / 그런 게 살짝 무섭긴 한데 어쨌든 / 내가 부정적인 생각을 갖고는 있지만 저금은 해 나가야 될 것 같은 생각도 들고 / 그러네. /
	
P0 	:앞으로 그 기술이 더 인제 발달이 되면 발달이 됐지 / 저거 퇴화 되지는 않을 거야. 그지 없어지지는 않을 거야. /
	 그럴려면 인제 / 아까 뭐 얘기한 것처럼 어느 정도의 영역 만큼을 허용을 할 거고 / 어느 정도는 인제 인간이 컨트롤을 해야 할 건지 / 그런 부분을 결정을 하는 게 가장 중요할 것 같기는 해. /
	
P1 	:그래서 너무 이렇게 / 사람이 할 수 있는 것 / 사람이 해도 되는 일 / 위험하지 않고 안전하고 그런 사람이 해도 되는 일까지 / 이런 로보트나 얘네들이 다 침투해서 하면 / 안 그래도 지금 실업률이 높고 / 구인난에 허덕인다고 하잖아. 실업률은 높은데 / 또 사람은 / 구 일할 사람은 못 구한다고 많이들 하더라고. /
	
P0 	:지금 인간이 그렇게 해야 되는 일을 / 에이아이가 대신하고 있다라고 / 해서 일자리가 줄어든다라고 생각을 할 수도 있겠지만 / 반대로 생각을 하면 / 인간이 했던 일을 에이아이가 대신 해 그러면 인간은 그 일을 안 해도 되고 / 인간은 또 다른 그 동안 생각지도 않았던 다른 일거리를 뭔가를 또 찾을 수도 있을 수도 있거든. /
	 지금은 그게 뭔지는 뭐 정확히 뭐 나이를 알 수는 없지만 / 지금 모르는 그런 직업들도 많이 생기잖아. /
	 그까 에이아이가 대신 대체를 할 수 없는 어떤 인간의 영역이 / 그때는 또 개발이 / 아이 그때 또 발견이 되고 생기지 않을까 좀 더 세분화되고 있는 / 직업군이고 세상이기 때문에 / 그때 / 또 뭐 그런 직업 / 군들이 또 생기지 않을까 / 그런 생각이 들어. /
	
P1 	:과연 / 그런 직업군이 생길까? /
	
P0 	:지금 현재로서는 내가 우리가 알 수가 없을 수 있지. /
	 알 수가 없지. /
	
P1 	:그 지금도 보면은 구인 공고 / 사람을 그 채용하는 공고가 많이 나는데 / 그 젊은 사람들이 이공삼공 세대가 지원을 거의 / 그 쓰리디 / 직업을 기피하는 그런 것처럼 / 사람 구하는 데는 많은데 또 젊은 층이 실업률이 높아. /
	 그게 참 아이러니하기는 한데 / 그리고 그 / 최근에 / 나라에서도 아이티 관련해서 그런 청년층 일자리 지원하는 / 사업을 많이 하고 있더라고. /
	 근데 그런 쪽에도 청년들이 / 안 가더라고. /
	
P0 	:근데 나는 그거를 무조건 청년들이 그런 업종을 기피한다는 거를 / 어 쟤네들 왜 안 갈까 그 생각은 안 들어. 사실 왜냐면 / 그 / 청년들이 일 하다가 왜 사망하는 경우 몇 명 있었잖아. /
	 그 사람들이 / 그 일을 했었던 그 현장에 / 그 엄마가 가서 한번 이렇게 봤었던 그런 게 있었어. 내가 그 / 아 청년 이름이 지금 갑자기 생각이 안 나는데 그런 현장을 본다면 / 내 자식이이건 내 동생이건 그런 데 가서 나 이렇게 일 해 라고 하면 / 너 취직 잘 했어라고 나는 박수를 쳐 줄 수 있을 것 같지는 않아. /
	
P1 	:근데 지금 문득 그 사고 얘기를 하니까 생각이 나는데 / 보통 그런 / 그 중장비 / 같은 걸 다루는 회사에서 / 아니면은 무슨 / 철강산업 같은 그런 회사에서 / 여러 가지 좀 안전 사고로 인해서 목숨을 잃는 분들이 있는데 / 과연 그런 것까지 에이아이가 대체를 할 수 있을까 / 그런 의문이 갑자기 드네. /
	
P0 	:당연히 할 수 있다고 봐 / 당연히 할 수 있다고 보고 그런 직업군일수록 / 더 그 에이아이를 활용한 기술을 이용을 해서 / 그런 일들을 해 줘야 해 주면 / 그런 청년들이 그렇게 가서 -일- 일을 하면서 / 그런 안타까운 일이 생기는 거를 방지를 하지 않겠나 싶어. /
	 점점 더 인제 개발이 돼서 아마 인간보다도 더 / 정교하고 더 정밀하게 / 에이아이들이 더 잘 할 거야. 지능을 이용해서 / 그러면 우리 그 아름다운 청년들은 또 다른 일을 또 할 수 있겠지. /
	
P1 	:그쪽 기술이 얼른 많이 빨리 발전을 했으면 좋겠네. /
	 그래서 그런 쪽은 에이아이가 대체를 하고 / 사람이 할 수 있는 좀 안전한 일들은 / 로봇보다는 그냥 사람이 계속 할 수 있도록 / 그렇게 / 좀 약간 바뀌었으면 좋겠어. /
	
P0 	:그러니까 모든 그런 거 같애. 균형이 참 중요한 거 같아. /
	 이게 기술이 발전이 되고 / 쓰임이 많아지고 점점 인제 그러는 게 더 좋은 점으로만 갈 수 있도록 / 그것도 인간에 대한 어떤 뭐 인간에 대한 존엄 이라든지 이런 생활을 해치지 않을 정도만큼 / 잘 인제 균형 있게 / 잘 해결을 해 나가야 되는 게 / 또 인간들이 또 할 영역이겠지? /
	 아 / 얼마 전에도 그 전철역에서 / 환풍구 있는 데서 사고가 나서 / 뉴스에 한 번 난 적이 있었어. 그게 우리 동네였어. /
	 나 잘 가는 마트 앞에 / 거기였드라고. 환풍구 / 가니까 꼿이 놓여져 있는 거야. 여기 무슨 일이야 했더니 그런 일이 있었대. /
	
P1 	:어 그 주변에서 또 그런 사고를 목격을 해서 많이 놀랐겠네. /
	
P0 	:응 그 얼마 전에 그 유스도 있었고 / 종종 일 하다가 사고 많이 난다고 하잖아. /
	 근데 막상 눈앞에서 또 그렇게 막 / 꽃다발 놓여 있는 거 보고 맨날 다니는 곳이었는데. /
	 그렇게 보고 하니까 너무 /
	
P1 	:니 말처럼 약간 좀 위험한 곳에는 에이아이가 대체를 좀 해주고 / 아닌 곳에는 좀 사람이 계속해서 일을 할 수 있고 그런 발란스 균형 / 그런 것 잘 맞춰서 산업 발전을 했으면 좋겠어. /
	
P0 	:그렇게 결정을 잘 내릴라면 인간들의 조금 더 이제 /(note : 발화겹침) 더 연구를 많이 하고 막 /
	
P1 	:그러니까 /(note : 발화겹침) 맞아. /
	
P0 	:그래야 될 텐데 더 연구들을 많이 하겠지? /
	
P1 	:많이 해 줄 거라고 믿어. /
