# FILE DATA
ID : SDRW2100003533
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 회사/학교 > 학교 시험,성적 등급비율,실습,같은 수업 내 연장자동기,공동비품 구매 관련,통학버스,기숙사

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:시험 잘 쳤나? /
P0 	:나는 한 / 원래 백사십 명이었는데 / 군대 가고 / 자퇴하고 / 다 빼 가지고 한 구십구 명 남았거든 {laughing} / 거기서 한 / 이십 다섯 명 정도 받을껄. /
	
P1 	:금 비슷하지 않나 우리도 비율 따라 그거일 텐데. /
	 우리 육십 명에 아홉 / 오십 명 ((기준)) 봤나 내가 / 오십 명일 꺼임 그러면은 / 왜냐면은 / 이 학년 한 오십 명 몇 명인 오십 몇 명인데 / -정- 전과란다 그거 / 한 번 더 듣는 거 있다 아이가. /
	 그것 때문에 쪼금씩 사람 수가 늘어나거든 / 그래서 아마 / 금 오십 명 기준으로 아홉 명일 꺼임 그럼 비슷하지 않나? /
	 아이네 니네가 왜 / 그래도 많네. /
	 괜찮아 나는 국가 장학금 받으니까. /
	
P0 	:그럼 니네 꽈에는 / 나이 다른 사람 많겠네? /
	
P1 	:어 아~ 많진 않은데 한 / 이케 에이 반 비 반 나눠서 하잖아? /
	 에이 반에 좀 많이 몰려 있어. /
	 니는 많이 없나? /
	
P0 	:우리는 / 한 명도 없어. /
	
P1 	:전부 /
	
P0 	:걍 / 전부 다 동갑이야. /
	
P1 	:진짜 그 /
	
P0 	:응. /
	
P1 	:간호학과에는 / 막 삼십 살 / 언니도 있다 하고 막 그렇다던데 니는 없음 그러면? /
	(note : 발화겹침) 그런 분 /
	
P0 	:간호학과는 근데 / 그 / 많이 바꿔서 움직인다 아이가. /
	 근데 치 / 위생과는 / 굳이 우리 학교로 안 올려고 하는 {laughing} 거 같다. /
	
P1 	:니 이번 겨울에도 또 실습 나간다 했제? /
	 이번에 어느 학교로 가? /
	
P0 	:학교는 아니고 치과로 가겠지? /
	 근데 / 쩌번에는 교정과 갔잖아? /
	 교정과 / 계속 갈려고 했거든 이번에도 / 근데 교수님이 / 교정과만 가는 건 안 좋다고 해 가주고 이번에는 / 보철과 가 볼려구. /
	
P1 	:보철과는 뭐하는 꽈야? /
	
P0 	:인레이 / 이케 / -금- 금니 / 씌우는 거 /
	
P1 	:그~ / 양아치들 많이 하는? /
	 아 &name& 무섭다 갑자기 와 가지고 / &name1&야 금니 한 번 해 줄까 이러 난 또 모른 척하고 해야 될 꺼 아님 / 내가 이빨 많이 썩어서 올께 알았제? /
	 한 번 씌워 줘 금 니네도 니가 씌우는 작업하나? /
	
P0 	:아~ 그건 안 될껄. /
	 법적으로 불법일껄. /
	
P1 	:금 옆에 보조 작업도? /
	
P0 	:그거는 하지. /
	 재료 준비 /
	
P1 	:또 / 또 딲이겠네 &name&아. /
	 마스크 쓰고 그래서 못 알아들어서 / 네 이러는데 / 또 의사 선생님이 제일 화냈음 그때도? /
	
P0 	:의사 선생님이랑은 만나는 시간 별로 없고 / 치과위생사들 /
	
P1 	:이번엔 가는 병원은 멀어 아님 부산에 있나? /
	
P0 	:아직 안 정해졌어. /
	
P1 	:그래도 /
	
P0 	:쫌 많이 남아 가주고 /
	
P1 	:&name3&이 / 지금 아까 내한테 연락 와 가주고 / 걔 안경 쪽 그거다 아이가. /
	 몰랐는데 그거데 / 그래서 내보고 &company-name&에 있는 거길 갈까 아니면 / 저기 서면 쪽에 있는 안관가 병원인가 갈까 물어 보길래 내가 / &company-name&은 가지 마라 했거든. /
	 거기는 믿고 거르는 병원이다 이러면서 / 근데 갑자기 내보고 / 왜 이러길래 / 아니 사람들이 거기 가면 병 나으러 갔다가 병 걸려서 온다니까 이랬는데 / 자기는 집이 가까워서 / 거기를 가야겠대 / 그래서 / 야 그러면은 / 그냥 답정너였네. /
	 이랬단 말임. /
	 니 &name3&이 본 지 얼마나 오래 됐어? /
	
P0 	:걔는 근데 학교를 자주 / 안 가나 가나? /
	
P1 	:간다 오늘도 봤음. /
	
P0 	:그래서 볼 시간도 없고 / 멀다아이가 / 또 내 학교가 / 그러면 학교 가는 날은 못 만나고 / 본 지 오래된 거 같은데 /
	
P1 	:맞재? /
	 또 맨날 &name4&가 &name3&이 잡아서 나와라 하면 우린 나오니까 /
	
P0 	:응. /
	(note : 발화겹침) 근데 니 사 년제잖아? /
	
P1 	:응 응 /
	
P0 	:응 사 년제 다닌 애들 휴학 많이 하던데 / 니 할 꺼야 휴학? /
	
P1 	:나는 휴학할 생각 솔직히 없다. /
	 그냥 큰일 아니면은 / 굳이 안 하고 싶어. /
	 니네도 휴학 같은 거 있나? /
	
P0 	:간호학과는 휴학 많이 하는데 / 우리 꽈는 삼 년제라서 / 하면은 안 된다던데 /
	
P1 	:아 할 순 있는데? /
	
P0 	:할 수는 있지. /
	
P1 	:사고 치면 누가 한 명 허겠네. /
	
P0 	:군대로 튀었어. /
	
P1 	:아 역시 / 근데 우린 튈 수가 없잖아? /
	
P0 	:(()) /(note : 발화겹침) 어~ 그치. /
	
P1 	:어~ / 나는 휴학 생각 없음 맞아 / 주변에도 애들 막 휴학한다 하는데 / 왜 하지? /
	 어 해 보면 그냥 알바한다 하고 자격증 딴다 하는데 나는 / 휴학해도 / 둘 다 안 할 꺼 같거든 / 그래서 그냥 학교 그냥 다닐 꺼 같음 큰 문제 없으면은 /
	
P0 	:그러면 반에 / 나이 많은 분이랑 친해진 사람 있나? /
	
P1 	:내가? /
	
P0 	:응. /
	
P1 	:아니 / 나 그냥 / 내 친구들 네 명이서 옹기종기 다니고 있음 / &name& 니 몇 명이서 다닌다 했지? /
	
P0 	:나도 네 명. /
	
P1 	:네 명? /
	 어~ 니 한 여섯 명 아니었나? /
	
P0 	:바뀌'었지. /
	
P1 	:아~ 바뀌'었나? /
	
P0 	:어. /
	
P1 	:아~ 거 /(note : 발화겹침) 네 명 /
	
P0 	:코로나니까 / 쪼끔 찢어졌지. /
	
P1 	:분반도 있고 그러니까 /
	
P0 	:응. /
	
P1 	:니 공학용 계산기 써 봤음? /
	 나 이번 시험 칠 때 이거 써 봤단 말이야 / 어려워 죽는 줄 알았음. /
	
P0 	:야 그러면 / 시험장에 계산기 / 두드리는 소리 개 많이 나겠네? /
	
P1 	:어 / 토독 톡토독 막 이러고 / 막 지우고 / 근데 많이 안 쓰더라. /
	 아 긍까 어렵다 이거 문과한테는 어려움 너무 / 야 나 처음 나 키고 끄는 거밖에 몰랐다니까 처음에 / 니 이거 많이 써 봤나 그러면은 /
	
P0 	:나는 한 번도 안 써 봤어. /
	
P1 	:뭐라고? /
	
P0 	:한 {laughing} 번도 안 써 봤지. /
	
P1 	:접때 약간 써 봤다 하지 않았음? /
	
P0 	:아니 집에 있긴 해. /
	
P1 	:아 있는 /
	
P0 	:근데 안 써 봤어. /
	
P1 	:언니만 쓰고? /
	
P0 	:어. /
	
P1 	:공학용 계산기 얼마 주고 샀어? /
	
P0 	:학교에서 단체로 사지 않을까 모든 학과 애들이 쓰는 거니까. /
	
P1 	:아~ 진짜 얘는 그냥 따로 샀다던데. /
	
P0 	:다른가 봐 학교마다. /
	
P1 	:어. /
	 다이소에 오천 원짜리 / 공학용 계산기 있다 하니까 / 그런 개념이라 했음 / 얜 한 만 칠천 원인가 이만 원이었는데 / 다이소 오천 원짜리는 살짝 / 샤오미 에어팟 느낌? /
	
P0 	:응. /
	
P1 	:어 / 이 샤오미 에어팟 느낌 그리고 아이폰 에어팟 느낌 이런 거 같다고 했음 /
	
P0 	:야 내가 학교에서 단체로 샀다니까 생각났는데 /
	
P1 	:응. /
	
P0 	:저번 주에 / 그 치과 위생사 되기 전에 하는 선서식 같은 거 했거든 전교생 / 근데 / 선서식 할 때 촛불을 들고 한단 말이야 / 그 행사용 면장갑 있잖아? /
	 그거를 써야 되는데 / 개인당 한 개씩 사 오라는 거야? /
	 학교에서 하는 단체 행산데 안 챙겨 주고 / 그래서 애들 완전 화났었지. /
	
P1 	:하나에 얼마 주고 사? /
	
P0 	:천 원이었던 거 같은데 /
	
P1 	:아니 그러면 그냥 챙겨 줄 수 있는 거 아님? /
	
P0 	:그러니까 학굔데 /
	
P1 	:그거를 그냥 사 오라고 하네? /
	 우리도 시험 기간에 막 마스크 / 막 열다섯 개씩 갑자기 꾸러미 주길래 / 마스크 말고 먹을 꺼나 주지 이 생각하면서 맨날 받았단 말임. /
	 그거랑 똑같은 건데 막 그냥 사 주지. /
	(note : 발화겹침) 선 으 /
	
P0 	:근데 학교에서 / 다 마스크 주나 우리 학교도 마스크 나눠 주던데 /
	
P1 	:우리도 뭐 공구했나 니네 마스크 색깔 / 포장지 무슨 색이었어? /
	
P0 	:회색 /
	
P1 	:우리 보라색이었어. /
	
P0 	:아닌가 보다. /
	
P1 	:아 어 / 학교마다 공구하는 걸로 그러면은 / 니 시험 언제부터 언제까지 쳤다고 했지 학교에서? /
	
P0 	:저번 주 / 목요일부터 쳤지. /
	
P1 	:어제까지? /
	
P0 	:음 끝난 건 / 이번 주 화요일 /
	
P1 	:나는 /
	
P0 	:일 끝났다. /
	
P1 	:수요일에 아직 시작했거든 / 다음 주 화요일에 끝남. /
	 학교까지 가는 데 몇 시간 걸려? /
	
P0 	:한 두 시간? /
	
P1 	:대중교통 뭐 이용한다 했지? /
	
P0 	:그거는 통학차 / 통학차 빨 타면은 아무래도 빠르지 대중교통보단. /
	
P1 	:통학차도 돈 들제 한 달에? /
	
P0 	:아니 무료야. /
	
P1 	:어~ / 어디서 통학 타? /
	
P0 	:시청 / 부산시청 /
	
P1 	:아~ 그럼 시청까지만 그냥 뻐쓰 타고 가면 되네? /
	
P0 	:끄치. /
	
P1 	:아 나는 니 맨날 시외뻐쓰 타고 / 가는 줄 알았어 맨날 막 만 삼천 원씩 이런 식으로 / 돈 결제해 가주고 그러고 가는 줄 알았음. /
	 그래서 와 왔다 갔다 하면은 / 교통비만 장난 아니겠는데 이 생각했어. /
	
P0 	:지각하면 타야 되거든. /
	 비싸긴 함 진짜 / 환승도 안 돼 /
	
P1 	:나 학교까지 가는데 / 저기 주례에서 출발하면 / 아~ 근데 이게 / 다르다 / 아 근데 거의 이십 분 만에 가드라 부럽제? /
	
P0 	:니네 학교에는 그럼 다른 지역에서 온 애들 많나? /
	
P1 	:어 우리 많더라. /
	 나 저번에 팀플하던 애도 제주도에서 왔다 했거든. /
	 그리고 군대 갔음 지금 /
	
P0 	:멀리서 왔네. /
	
P1 	:어 니네도 많나? /
	
P0 	:제주도까지 없는 거 같은데 / 근데 한 김해? /
	 경주 이 정도? /
	
P1 	:뭐 쫌 가깝네? /
	 나 보니까 또 / 막 저 위에서 진짜 -서울- 서울 쪽 / 그쪽에서 막 오는 사람도 있고 / 진짜 멀리서 막 진짜 많이 오던데 / 왜 그런진 잘 모르겠지만 /
	
P0 	:니네 학교도 기숙사 있제? /
	
P1 	:응. /
	 니네 없나? /
	
P0 	:있지 다른 지역에서 오는 애들 하도 많아 가주고 / 두 대 아이 / 건물 두 개나 있어. /
	
P1 	:거기 왜 기숙사 안 들어갔어? /
	
P0 	:우리 학교는 시골에 있잖아 거의 / 그래서 대학로가 없거든. /
	 배달도 잘 안 돼. /
	 그래서 기숙사 들어가면 / 너무 힘들 꺼 같애 가지고 / 못하겠더라. /
	
P1 	:우리 기숙사는 / 그 / 니네 기숙사 음식 / 갖고 가는 거 되나? /
	
P0 	:어 들고 가는 건 되지. /
	
P1 	:아 먹어도 됨 그러면? /
	 우리 들고 가는 거 적발하면은 / 바로 벌점 넣거든. /
	 그거를 또 사람들이 신고를 해. /
	 진짜 못되었음. /
	 나는 몰랐는데 막 / 에타 찾아보면은 / 아니 자기 막 그니까 몰래 몰래 시키는데 웬만해선 다 눈감아 주거든. /
	 자기들도 시켜 먹으니까 / 근데 살짝 쫌 / 삐뚤어진 친구 한두 명이 / 꼰질러서 / 막 / 기숙사 나가고 그런 애들은 한 번씩 있음. /
	
P0 	:그러면 기숙사에서 조리해도 돼? /
	
P1 	:아니. /
	 아무것도 안 됨 진짜 / 몰래 먹거나 / 나가서 먹는 거 / 나가서 먹고 그래야 된다. /
