# FILE DATA
ID : SDRW2100004368
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 취직 > 취업의 어려움, 사회적 시선의 스트레스, 정책과 정부 지원에 대한 아쉬움, 유리 천장의 원인과 해결 방법, 학력의 필요성, 일자리와 취업 환경 개선 필요성

# SPEAKER_INFO
id : SD2102296
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102297
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:취업이란 / 정말 힘들어. /
	 그건 쫌 어쩔 수 없지 않나라는 생각이 들고 / 또 울산 같은 경우에는 / 가장 유명한 대기업이 / 현대잖아. /
	 근데 현대에서 보통 차를 만들거나 아니면 중공업 /
	
P1 	:(()) /
	
P0 	:선박 / 이런 걸 하는데 여기에서 / 가장 많이 차지하는 비율은 / 아무래도 남자분들이 / 그런 기술을 많이 배우고 / 거기에 많이 포진돼 있으니까 /
	
P1 	:(()) /
	
P0 	:쫌 어쩔 수 없는 부분이 있는 거 같애. /
	 여자 / 일자리가 창출되기 어려운 구조니까 / 여자분들이 / 울산에선 쪼금 취직하기가 힘들지 않나라는 생각이 들고 /
	
P1 	:(()) /
	
P0 	:일단 / 울산 자체가 현대 기반이니까 / 현대를 보면 / 어느 정도 취직되는 율이라던지 / 아님 성비라던지 / 그런 거 알 알 수 있으니까 {clearing} / 난 쫌 어쩔 수 없다고 생각해. /
	
P1 	:취업에 있어서 / 그런 남녀평등을 요즘 / 외치고 있는 이 시대에 / 나는 드는 생각이 / 남녀가 평등하야 된다는 거는 맞지만 / 직업에 있어서 이 사람이나 / 여자가 잘하면 여자가 올라가야 된다고 / 생각하는 사람이고 / 남자가 잘하면 남자가 그만큼 잘해야 / 하니까 올라가도 된다고 생각하는 사람이거든. /
	 근데 여자들의 유리천장이 / 나는 과연 거기에 취업에만 매달려 있을까란 생각을 해 봤는데 / 그게 가정에도 매달려 있다 생각해. /
	 왜냐면 여자들은 / 가정 때문에 일을 / 쫌 / 그까 자녀를 돌보고 / 혹은 그런 것들이 있어서 / 취업에 일을 하는 데 있어서 / 그런 한계점들이 있기 때문에 / 유리천장이 있다고 생각을 하기 때문에 / 나는 이게 남녀 싸움이 되는 것이 아닌 그런 / 뭐 / 나 / 그런 가정의 일을 쫌 더 / 이케 돌봄제라든지 이런 것들을 더 확대를 해 가지고 / 정책이 쫌 더 해결을 해 수고 / 그런 것들을 쫌 덜 없애는 거는 쫌 없을 순 / 긍까 쫌 못 할 수도 있겠지만 그래도 그런 걸 쫌 / 해소를 해 준다면 / 이런 싸움들도 잦아들 거라는 생각이 들구 / 그리구 이런 취업에 있어서 / 남자든 여자든 떠나서 / 긍까 일자리가 있었으면 좋겠어. /
	 남자도 내가 봤을 땐 지금 일자리 읎다 생각하고 / 여자도 일자리가 읎어. /
	
P0 	:그치 어차피 청년 실업률이 높다는 건 / 청년에 다 여자든 남자든 다 포함이 돼 있는 거니까 /(note : 발화겹침) 일자리가 없긴 하지. /
	
P1 	:(()) /
	
P0 	:근데 인제 지역적인 특성을 봤을 때 /
	
P1 	:(()) /
	
P0 	:울산이 아무래도 쫌 더 / 여성분들이 취직하기가 / 어려운 점은 있다 / 라는 거고 / 왜냐하면 그 지역마다 각자 상주하는 / 대기업들을 보면 알 수가 있으니까. /
	 긍까 못 하는 건 아니지만 아무래도 / 각자 선호하는 장르가 쪼끔 다르다 보니까 남자분들은 뭐 / 기계를 다룬다던지 아님 뭐 / 그런 가공을 하고 / 또 제조를 하는 것에 많이 / 쫌 있다면 여성분들은 / 뭐 / 간호나 / 유치원 / 또 뭐 서비스직에 쫌 아무래도 많이 분포가 돼 있으니까 / 울산의 특성상 / 그런 제조나 이거 중심이니까 / 쫌 여성분들이 취직하기 어렵다는 거지 / 남저 남성분들도 쉽다는 얘기는 아니었고 / 그리고 / 내가 나도 / 봤을 때 관심 있는 게 아무래도 뭐 사회복지라던지 / 그럼 뭐 청소년 쪽이니까 / 그런 게 울산에는 / 많은 편은 아니라고 생각하거든. /
	 그래서 내가 취직할려고 보면 / 아무래도 더 그 폭이 좁지 않나 / 라는 생각을 해. /
	
P1 	:나는 / 사회의 시선들이 쫌 / 걷어졌음 좋겠어. /
	 정말 뭐라 해야 될까? /
	 스물아홉이라 하면은 뭔가 취업을 해야 되고 / 결혼을 해야 된다는 그런 / 대한 시선들을 나는 말을 하는 거고 / 스물아홉은 알바를 할 수도 있구 / 또 / 어떠한 일들을 할 수 있다라는 / 걸 쫌 / 인지를 해 줬으면 좋겠어. /
	 맨날 설날이나 이렇게 볼 때마다 / 취업은 했냐고 물어볼 때마다 / 그게 너무 스트레스 받아. /
	 그래서 / 옛날 같은 경우에는 취업이 아무래도 너무 잘되니까 / 솔직히 나는 편의점 / 이런 말하면 안 되지마 / 안 넣었거드. /
	 굳이 저런 데서 일할 필요가 없다 느꼈던 거지. /
	 그래서 나는 어떠한 직장이든 내가 이력서만 넣으면 됐으니까 / 나는 그거에 대해서 위기의식이 없었던 거 같애. /
	 근데 이제 / 세월이 지나서 / 이렇게 판도가 바뀌'었잖아 취업에 판도가. /
	 그 바뀜으로써 내가 위기의식을 가진 게 / 아무리 이력서를 넣어도 안 받아 주니까. /
	 그리고 나 그 / 편의점 면접 지원을 했었는데 / 그 사람한테 내가 대놓고 물어봤거든. /
	 몇 명 지원했냐고. /
	 나 솔직히 / 이십 명 / 지원할 주 알고 그양 그렇게 / 기대했는데 / 오십 명인가 / 지원을 했다 하더라고 그 편의점 그 자리 하나도 / 오십 명이 지원을 해서 그렇게 / 다 자기 일 시켜 달라고 하는 이 와중에 / 정말 내가 원하는 뭐 사무직을 넣어도 / 안 뽑아 주고 / 또 그런 데 지원하면 백 명 인원들 있으니까 / 나는 솔직히 허무감이 너무 커. /
	
P0 	:그니까 내가 / 아 그것도 맞는 말이지. /
	 맞고 그양 내가 보니까 / 그 워크넷이라던지 / 뭐 또 잡코리아 이런 싸이트에 들어가면 / 그런 통계가 나오긴 나오더라고. /
	
P1 	:(()) /
	
P0 	:뭐 여성 거기 일자리에 /
	
P1 	:(()) /
	
P0 	:여성이나 남성분들이 / 어느 정도 비율로 신청을 했는지 / 지원을 했는지 / 그러고 또 뭐 / 학력 수준도 나오고 / 뭐 원하는 금액이라던지 아니믄 경력 /
	
P1 	:(()) /
	
P0 	:이런 게 다 통계적으로 나오더라고 그 각각의 일자리마다. /
	 그래서 나도 봤었는데 / 쪼끔 요즘은 대학을 나오는 친구들이 많다 보니까 / 초대졸이나 아니믄 대졸 / 그런 / 학력 수준을 원하는 일자리들이 많고 / 회사들이 많고 / 고졸은 / 쫌 많이 안 뽑는 편이라서 / 내가 취직하기 지금 상태로는 힘들구나 / 라는 생각을 했고 / 그리구 아르바이트 같은 경우에두 / 하는 건 나도 괜찮다고 생각하거든. /
	
P1 	:(()) /
	
P0 	:근데 사람이 결국은 고정적인 수입이 있어야 되는데 / 아르바이트는 그 상황에 따라 변하잖아. /
	 뭐 짤릴 수두 있고 아니믄 계속할 수두 있는데 / 짤릴 확률이 일단 높으니까 불안정하니까. /
	 그래서 고정적인 수입을 위해서 / 취직을 하고 싶은데 / 그 취직하기가 / 어렵지 않은 게 지금 현실이긴 하지. /
	
P1 	:나는 / 그런 말 있잖아. /
	 청년들이 대기업을 원해서 / 중소기업 이런 데가 오히려 일자리가 없어서 / 어 뭐 사람들이 중소기업이라도 지원해야 되는 거 아니냐고. /
	 그런 애들은 약해 빠진 거라고 이런 말이 난 너무 싫은 게 / 나는 일단 대 / {laughing} 나는 일단 대기업을 지원을 하지도 않았어. /
	 나는 나를 / 봤을 때 대기업에 지원할 인재가 / 아니라는 걸 정말 잘 알기 때문에 / 그리고 나의 미래를 봤을 때도 내가 이러한 곳에서 / 쫌 어려울 거 같다라는 생각이 들었기 때문에 / 그래서 나는 내가 하고 싶은 것이 있기 때문에 / 너의 너의 말대로 알바는 쫌 불안정하니까 / 나도 취업을 하면서 / 내 꺼를 안정적으로 / 다른 거를 준비를 하고 싶은 건데 / 끝내 / 대기업을 일따 지원을 하진 않았지만 중소기업을 / 내가 지원을 해도 안 되는데 / 사람들이 그런 말하는 게 난 너무 웃긴 거야. /
	 그리고 / 그 보편적으로 요새 젊은 애들은 뭐 끈기가 없다. /
	 이런 말할 수도 있는데 / 어떻게 보면 정말 예의 없고 끈기 없는 애들두 있을 수 있어. /
	 하지만 정말 반대로 / 열심히 하는 사람들도 있다라는 걸 / 그 사람들 쫌 인지를 좀 해 줬으 / 카고 그런 말을 해 줬으면 좋겠다는 거. /
	
P0 	:야 나도 뉴스를 봤어. /
	 그런 중소기업에 / 젊은 애들이 잘 지원을 안 한대. /
	 근데 내가 그 현장에 가서 봤는데 / 뭐 철광 산업이나 아니믄 진짜 그 환경이 너무 안 좋은 거야. /
	 뭐 / 그런 분진이라던지 / 그 안 좋은 화학 물질 같은 게 공기 중에 떠다니는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:환풍 시설도 제대로 안 돼 있고 / 그런 데서 / 보통 / 뭐 자리가 있는데 젊은 사람들이 안 들어온다. /
	 그렇게 인터뷰하는 영상을 봤었는데 / 근데 그거는 젊은 사람들의 문제가 아니라 / 자기네들이 어느 정도 취직을 함에 있어서 / 환경을 제공해 놓구 어느 정도는 / 안전한 환경을 제공해 놓고 / 온다 안 온다 말을 해야 되는 거지 / 그렇게 / 상태가 안 좋은데 / 뭐 / 친구들이 뭐 젊은이들이 청년들이 취직을 / 안 하려고 한다 뭐 지원을 안 한다. /
	
P1 	:(()) /
	
P0 	:그런 말은 쫌 어불성설이라고 생각을 해. /
	
P1 	:우리는 / 청년들은 대기업에 대한 그런 제공 / 복지를 물론 받으면 좋겠지만 / 그러한 것까지는 바라진 않지만 적어도 / 너의 말대로 안전한 한경 /
	
P0 	:(()) /
	
P1 	:정말 평범한 한경 / 그런 한경이라면 분명히 청년들은 / 일할 사람들은 많아. /
	 많고 그 자리를 원하는 사람들도 많기 때문에 /
	
P0 	:(()) /
	
P1 	:그렇게 지원을 많이 하는 거라고 생각을 해. /
	 그래서 나는 / 청년들이 정말 열심히 하는데 / 항상 뭐라 해야 되까 노인 / 아동 / 뭐 이런 장애인들 /
	
P0 	:(()) /
	
P1 	:그러한 것들을 아무래두 지원해 주는 건 맞지. /
	 사회자 약자니까. /
	 근데 그러한 사람들을 / 지원을 함으로써 청년들도 어트케 보면 / 약자라 생각하거든. /
	 그냥 / 세월이 지금 이제 청소년기에서 어뜨게 보며 / 졸업을 / 고등학교 졸업을 해서 바로 청년이 된 건데 / 그런 사람들 또한 / 나는 약자라 생각을 / 하기 때문에 어느 정도의 지원을 해 줘야 되는데 / 항상 나는 청년들은 항상 맨 마지막 같은 / 복지의 맨 마지막 혜택자 / 그런 느낌들이 정말 많이 들구 / 이 일자 난 항상 부동산에 대해서 이 논란도 많고 얘기가 많지만 / 난 이 취업에 대해서 논란과 / 그런 정책들이 변화를 하고 / 그러한 것들도 쫌 빨리 이케 쫌 / 그까 빨리가 아니지만 / 그런 것들을 빨리 쫌 / 더 파헤쳐서 빨리 해결을 해 줬으면 좋겠어. /
	 어느 누구든 / 안전한 자리에서 일을 할 수 있게 / 난 그런 생각이야. /
	
P0 	:(()) /
