# FILE DATA
ID : SDRW2100001838
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 쇼핑 > 휴대폰 교체

# SPEAKER_INFO
id : SD2101735
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101736
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내가 요즘에 / 핸드폰을 바꿀까 고민을 하고 있는데 / 이게 갤럭시를 살까 아이폰을 살까 그게 고민이거든. /
	 근데 내가 가서 / 핸드폰을 바꾼 지점에는 애플케어라는 말은 하지 않고 / 파손이랑 / 분실 그리고 / 교환이 있더라고 근데 그 교환을 물어보니까 / 새 폰으로 교환을 해 주는 건 아니고 / 이제 색상이 다른 / 같은 종의 아이폰으로 / 중고급 / 이지 그니까. /
	 중고급 에이급으로 교환을 해주는 거더라고. /
	
P0 	:아이폰 / 혹시 대리점에서 샀어? /
	
P1 	:아이폰 대리점은 아니고 / 성균관대역 사거리에 있는 / 그 유 / 유플러스 / 핸드폰 가게에서 / 사전 예약을 했어. /
	
P0 	:핸드폰 샵에서도 / 옛날에는 나도 / 맨날 핸드폰 샵에서만 샀는데 요즘엔 / 자급제로 사는 게 / 유행이더라고 왜냐면 자급제로 사면 장점이 / 그 / 원래 통신 그 대리점에서 사면 이제 / 그 요금도 훨씬 비싼 걸로 써야 되고 / 어 보조금도 심 / 신형 폰은 거의 안 나오는 경우도 있어서 / 이제 자급제랑 / 그 / 알뜰폰 요금제로 써서 이제 하는 게 / 찾아 봤는데 더 장점이 많은 거 같더라고 / 내가 봤을 때. /
	
P1 	:자급제로 하면은 / 내가 거의 모든 부분을 다 / 충당해야 되는 거잖아 그렇게 되면은 / 혹시라 실수를 해서 / 잘못될 경우가 있을 수도 있어서 / 나는 직접 가서 쫌 맡기는 쪽으로 선택을 했어. /
	
P0 	:확실히 두 개 다 장단점이 있는 거 같애 / 그 자급제랑 대리점이랑. /
	 확실히 대리점이 / 나는 그니까 일반인은 / 그 핸드폰에 대한 지식이 그렇게 많지는 않으니까 / 그 직원들한테 맡기는 게 오히려 / 안전하고 쫌 / 안심할 수 있고 약간 이러긴 하지. /
	
P1 	:너가 이번에 아이폰을 교환한다고 해서 / 내가 / 아이폰의 단점에 쫌 말해 주자면 / 아이폰은 고장 났을때 서비스센터가 / 별로 없기 때문에 / 삼성 핸드폰에 비하면은 / 수리하거나 / 교환하는데 쫌 어려움이 있어. /
	
P0 	:그러면 혹시 장점은 뭐야? /
	
P1 	:아이폰의 장점은 / 일단 타사의 제품들보다 카메라가 더 좋은 거 같고 / 그리고 / 이 애플만의 / 감성이라고 아까 너가 했는데 / 그럼 감성이 / 타사의 제품들보다 살짝 있는 거 같애. /
	 무엇보다 타사 제품들보다 디자인도 더 이쁘고 / 기능도 더 좋으니까 / 너가 / 고민할 부분은 없다고 봐. /
	
P0 	:그러면 뭐 / 아이폰을 긍정적으로 한번 생각을 해 봐야겠네. /
	 그런데 / 요즘에 또 날씨가 추워지고 있는데 / 겨울옷은 준비했어? /
	
P1 	:내가 / 군대 때문에 / 한 근 몇 년 간 / 옷을 사지 않아서 / 옷장이 많이 비었더라고. /
	 그래서 / 이제 / 다음 주 쯤에 / 아울렛이나 / 백화점이나 인터넷 쇼핑을 통해서 / 옷을 / 구매할 생각이야. /
	
P0 	:나도 군대를 갔다 와서 / 살이 좀 많이 찐 거 같애. /
	 그래서 맞는 바지가 하나 밖에 없더라고 그래서 / 나도 이제 새로운 바지를 사야 되는데 / 난 개인적으로 무신사나 하이버 이런 데가 / 쫌 잘 돼 있고 / 그 랭킹 같은 것도 자세히 볼 수 있고 / 뭐 모델들의 추천 뭐 이런 것도 볼 수 있어서 / 되게 좋더라고. /
	
P1 	:내 친구들은 아무래도 인터넷 쇼핑을 / 많이 이용하더라고. /
	 그런데 나는 / 인터넷 쇼핑은 직접 / 살 때 입어 보지 못한다는 단점이 있어서 / 배달을 시켰는데 사이즈가 맞지 않는 상황이면 / 굉장히 곤란한 거 같애 그래서 나는 직접 가서 / 사이즈를 한번 재 보고 / 입는 방식을 좋아해서 / 나는 아무래도 아울렛을 / 많이 선호해. /
	
P0 	:음 그 점은 확실히 아울렛의 장점인 거 같은데 / 나는 그래서 / 그~ / 인터넷 쇼핑몰에 나와 있는 그 치수를 보고 / 내가 지금 있는 바지의 / 바지의 그 치수를 재서 / 이게 나랑 맞을까 이렇게 딱 확인을 하고 그 다음에 사. /
	 그러면 / 오히려 인터넷 쇼핑몰이 가격은 / 싸니까 그 / 그 현실에 있는 / 그 매장보다는 / 응 온라인이 더 싸니까 / 그서 그게 더 좋은 거 같애. /
	
P1 	:너가 더 싸다고 말해 줬는데 / 아울렛은 / 비싼 대신 / 옷의 품질이 더 좋은 거 같애. /
	 그래서 너도 다음에는 한번 / 백화점이나 아울렛을 가서 옷을 구매 하는 걸 고민해 봐. /
	
P0 	:아울렛도 좋지. /
	 아울렛은 / 확실히 / 내가 직접 옷을 입을 수 있다는 게 확실한 장점인 거 같애 그리고 / 에이에스도 더 쉽잖아 그 / 매장에 가서 직접 사면. /
	 그래서 / 아울렛도 나쁘지 않지. /
	
P1 	:그리고 가끔 / 비싼 매장을 지나갈 때 잘 보면은 / 할인을 굉장히 크게 하는 / 제품들이 있어. /
	 예를 들면은 / 계절이 지났다거나 / 혹은 / 인기가 그렇게 많지 않아서 / 팔리질 않았다거나 / 그런 부분에서 / 굉장한 장점이 있는 거 같애. /
	
P0 	:그것도 좋지. /
	 그리고 / 일단 아웃 / 그 매장에서 직접 사다 보면 / 직원이 이제 달라붙는 경우가 있잖아. /
	 난 그게 쫌 싫더라고 나는. /
	 개인적으로는 왜냐면 / 나는 그냥 / 내 스스로 / 그냥 어 이거 이쁜데 하고 한번 입어 보고 그냥 / 이런 식으로 하고 싶은데 직원이 계속 옆에서 / 약간 티엠아이 식으로 설명을 하면 / 개인적으로 좀 별로더라고. /
	
P1 	:예전에는 그런 경우가 많았는데 / 요즘에는 직원들도 그걸 아니까 / 많이 안 달라붙는 직원도 있고 / 그리고 나는 직원이 만약에 달라붙으면 / 최근에 잘 나가는 제품이 뭐냐고 먼저 물어봐. /
	 그렇게 되면은 더 / 선택의 폭이 / 좋은 쪽으로 좁아지고 / 더 빠르게 / 옷을 구입할 수가 있어서 / 나 제품 아니 / 직원이 달라붙는 것도 나쁘지 않다고 생각해. /
	
P0 	:근데 요즘에 / 우리 집에 티비가 약간 고장이 좀 났거든. /
	 그 무슨 이상한 하얀색 구멍 같은 게 / 그 화면에 계속 나오는 거야 그래서 / 지금 바꿀까 하는데 혹시 너희 집 스마트 티비 써? /
	
P1 	:지금 우리 집은 스마트 티비를 쓰고 있는데 / 원래 스마트 티비를 쓰지 않았거든. /
	 근데 / 넷플릭스도 나오고 / 그 스포티비 / 나우 채널도 나오고 / 유튜브도 나오고 하니까 / 확실히 더 편하더라고. /
	 그리고 그런 / 프로그램을 더 훨씬 큰 화면으로 보니까 / 더 좋은 거 같애. /
	
P0 	:확실히 스마트 티비의 가장 큰 장점은 / 그 스마트폰하고의 그 / 미러링 시스템인 거 같애 그걸로 / 유튜브나 뭐 넷플릭스 이런 걸 보다 보면 / ((왜냐면)) 스마트폰은 / 아무래도 / 티비보다는 화면이 작으니까 / 확실히 큰 화면으로 보는 게 더 좋은 거 같애. /
	
P1 	:우리 가족 전체가 / 스포츠를 좋아하니까 / 스마트 티비에서 스포티비 채널을 보는 게 / 지금 / 가족 / 들에게 / 굉장히 큰 만족으로 다가오고 있어. /
	 너도 스포츠를 좋아하니까 / 스포 / 스마트 티비를 스포티비 채널을 보는 걸 추천해. /
	
P0 	:근데 스포티비 그것도 또 유료로 결제를 해야 되잖아. /
	 근데 그 / 결제 금액이 아마도 / 내가 알기로는 한 달에 한 만 오천 원 정도 하는 걸로 아는데 / 혹시 그거에 대한 만족감은 어때? /
	 가격이 쫌 적당한 거 같애? /
	
P1 	:우리가 그거를 / 만 오천 원이라는 금액을 내고 구독을 할 때 / 이 만 오천 원의 / 효율을 낼 수 있냐를 많이 따졌는데 / 나는 밤에 축구를 보고 부모님은 / 아침에 야구를 보니까 / 계속 로테이션이 되면서 / 만 오천 원 이상의 / 시너지를 내는 거 같애. /
	 그래서 나는 굉장히 만족스러워. /
	
P0 	:나도 사실 그 스포티비를 / 구독을 할까 생각 중이거든 근데 왜냐하면 / 일단 만 오천 한 달에 만 오천 원이란 게 그렇게 / 적은 금액은 아니니까 고민 중이야. /
