# FILE DATA
ID : SDRW2100003580
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 가고싶은 곳, 기억에 남는 장소,여행계획 세우는 법

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:휴가 가고 싶은 데 있어? /
	 그서 항상 요정과 이제 싸우 싸우면서 / (()) / 누구랑 같이 갔는데 해가 뜬다 그라믄 이번엔 니가 이겼네 그러고 / 혼자 가면 거의 뭐 비 오구 눈 오구 난리구 뭐. /
	 그렇지. /
	
P1 	:그 날씨 인형 만들어 가야겠다. /
	
P0 	:으 응 / ((너)) 혹시나 / 날씨가 안 좋으면 {clearing} / 미안하다 미리. /
	 어땠어? /
	
P1 	:{clearing} 백록담을 꼭 보길 바라며 /
	
P0 	:제주도 가서 또 / 만약에 시간이 남는다 만약에 우리가 막 힘이 넘쳐서 / 막 뭐 다섯 시간 만에 내려왔다 이러면 하고 싶은 거 있어? /
	
P1 	:그 협재해수욕장 / 그거 되게 물이 맑다더라구. /
	 ((거기에)) 발 한번 담그고 싶구 / 뭐 오름 / 가을이라서 또 억새 이런 거 되게 예쁘다고 하더라구. /
	 그래서 오름 같은 것도 / 체력이 남는다면 / 한번 가 보면 좋을 거 같구 근데 뭐 우리가 쫌 일정이 빡빡하니까 / 어려울 거 같네. /
	
P0 	:((XX)) 억새 보러 나 아는 오빠가 저번주에 갔다 왔다 했거든. /
	 근데 / 어찌 억새가 덜 핀 건지 더 / 이제 진 건지 모르겠는데 아주 막 절정은 아니었다는 거야. /
	 그래서 혹시나 / 그 쫌 덜 핀 거였으면 억새 보러 가도 / 음 되게 좋을 듯 오름을 오르는 게 쪼금 힘들긴 하겠지만. /
	
P1 	:그니까 우리가 단풍 절정기에 맞춰서 가는 거잖아. /
	(note : 발화겹침) 그니까 쫌 예뻤으면 좋겠다. /
	
P0 	:그니깐 단풍만이라도 쫌 잘 봤으면 좋겠네. /
	 일단 그게 일 차 목표기는 하지. /
	 제주도 제주도 가서 맛있는 것두 먹고 싶은데. /
	
P1 	:니는 식도락 중요한 편이야? /
	
P0 	:나는 먹을려고 뭐 가지. /
	 관광지 긍까 자연이 만든 관광지 이런 거 아니면 / 솔직히 다 -비- 비슷비슷은 하게 느껴지더라구. /
	 그래서 {clearing} / 이제 항상 그 지역 가서 먹는 데 돈 다 쓰는 편. /
	 내 뭘 썼지 하고 이릏게 보면 다 먹는 거고 그렇구나 이러구. /
	 니는? /
	
P1 	:먹는 거 진짜 중요하긴 하지. /
	 근데 쫌 / 제주도 되게 비싸다 들어 가지구 / 그래도 이제 그 간 김에 나는 쫌 약간 쓰자 이런 편이어서 / 항상 여행 가면 / 뭐 많이 먹구 / 뭐 할 수 있는 건 다 하는 편인 거 같애. /
	
P0 	:니 제주도 마지막으로 간 게 어디였어 언제였어? /
	
P1 	:나 대학교 이 학년 땐가? /
	 그때 한 번 동기들이랑 같이 갔었는데 / 그때 이후루 진짜 처음이라서 / 제주돌 엄청 많이 가잖아 요새. /
	 나도 약간 / 가고 싶다 이런 생각하고 있었는데 {clearing} / 살짝 제주도 여행은 아니지만 / 그래두 기대가 된다. /
	
P0 	:아 가는 김에 다 둘러보면 좋지만 알잖아 그러면 인제 인간의 욕심에 끝이 없어지는 건. /
	 그래서 {clearing} 이번 쪼끔 아쉽긴 하지만 일정이 짧아서. /
	 그래도 가는 김에 / 진짜 / 다 단풍이라도 / 다 단풍이라도 잘 보고 왔으면 좋겠다. /
	 아니 제주도에 해물라면도 유명하잖아. /
	 -그- 그때 내가 십칠 년도 갔을 때 먹어 봤는데 / 음 그냥 라면이긴 하지만 그래두 경치가 다 하잖아 바다 앞에서 먹구 그러니깐. /
	 그것두 진짜 맛있더라구. /
	
P1 	:그니까 휴가 이런 느낌은 살짝 바다가 꼭 있어야 되는 거 같애. /
	 부산에도 사람들이 많이 놀러 오잖아. /
	 그래서 나는 사실 부산 사람이니까 몰랐는데 부산이 되게 놀기 좋은 거 같애. /
	
P0 	:너무 놀기 좋지 부산이. /
	 바다 있구 액티비티도 그렇게 작지도 않구. /
	 먹을 게 얼마나 먹을 게 진짜 많지. /
	 약간 서울 하면 서울 음식이 뭐야 이런데 / 부산 이르면 이제 뭐 돼지국밥 밀면 어쩌고저쩌고 엄청 많잖아. /
	
P1 	:뭐 추천하고 싶은 /(note : 발화겹침) 장소가 있어? /
	
P0 	:김삿갓 돼지국밥 / {laughing} 그게 그 저 토성동에 / 그 부산대학병원 옆에 있는데 / 그 근방 (()) ((x쪽으로)) 가면 그 뭐지? /
	 감천문화마을 있잖아. /
	 거기에서 이제 내려와서 먹기도 나쁘진 않거든. /
	 그래서 거기 좋지 니는 어디 추천하고 싶은 곳 있어? /
	
P1 	:어~ / 나는 항상 그 흰여울 가라고 하거든. /
	 거기 예뻐서 / 변호인 그 영화 찍은 것도 있구. /
	 근데 쫌 여름이나 이럴 때 가면 더워서 / 별로일 거 같긴 하다. /
	
P0 	:흰여울도 진짜 너무 이쁘지 나도 처음 / 최근에 처음 가 봤거든. /
	 근데 그 / 대 그 뭐지 경치도 너무 이쁘구 산책로도 이쁘구 해서 좋더라구. /
	 니 먹을 거는 어디 추천해 주고 싶은 데 없어? /
	
P1 	:부산에서? /
	
P0 	:어. /
	
P1 	:그 뭐 돼지국밥 이런 거? /
	
P0 	:구체적으루. /
	
P1 	:어~ / 그 수변 최고 돼지국밥 거기 좋다던데? /
