# FILE DATA
ID : SDRW2100000050
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 건강/다이어트 > 건강악화로인한 개인운동 권유

# SPEAKER_INFO
id : SD2100049
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100050
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요새 건강해질려고 운동 뭐 따로 하는 거 있나? /
	 그니까 자꾸 뭐 비타민 디나 아니면 / 햇볕 같은 거 많이 / 그니까 약을 먹는 거보다는 / 자연적으로 / 비타민 디를 섭취하는 게 좋다고 그러더라고 선생님이. /
	 그니까 그렇게 많이 야외 나가서 활동도 하고 해요. /
	
P1 	:그렇게 말씀하셨구나. /
	 우리는 이렇게 낮에 이렇게 쫓아 다니니까 / 비타민 디 안 먹고 햇빛만 먹어도 우리 충분히 되지 않나? /
	
P0 	:그러게 그럴 거 같애요 내가 봐도. /
	 다른 사람 뭐 사무실에서 근무하는 사람하고는 / 다르니까 우리는 자유롭게 다닐 수가 있으니까 / 그런 부분에 대해서는 괜찮을 거 같애. /
	
P1 	:그러니까 결과적으로는 우리가 걷기 하는데 / 도전한 게 잘 된 것 같아. /
	 그지? /
	
P0 	:그러게 /
	
P1 	:응. /
	
P0 	:앞으로도 / 걷기 운동 많이 하면 좋을 것 같은데 /
	
P1 	:근데 왜 그 우리 / 산 속으로 들어가면은 여기 흐르는 물 있잖아. /
	 그 계곡 소리에 물과 새와 바람과 / 같이 걸으면 그것도 / 정말 기분 많이 업되잖아. /
	
P0 	:그게 정신건강에 가장 좋은 거래요. /
	 그 물소리 뭐 새소리 이런 거 듣는 거 / 그래서 나도 집에서 도봉산이 되게 가깝거던. /
	 그래 갖고 / 우리 딸이랑 내가 한 일주일에 / 어떨 땐 두 번을 갈 때도 있어. /
	 근데 거기 가면은 물소리 많이 들리고 / 새소리 참 많이 들려요. /
	 그래서 나는 / 어떨 때는 거기 가 갖고 / 스트레스 해소를 쫌 하고 오는 기분이야. /
	
P1 	:근데 옛날에는 나도 자연을 / 볼 줄 몰랐거든. /
	 그냥 산 가자면은 / 그냥 무조건 따라가기 바빠서 / 막 두 발이고 네 발이고 막 기어서 따라가느라고 / 그때는 뭐 때문에 그렇게 거기에다 자존심 걸었는지 모르겠어. /
	 뒤쳐지지 않을라고 / 근데 이제 이 나이 되니까 / 산에 가도 뭐 그렇게 죽기 살기로 갈 이유도 없고 / 앞도 보고 옆도 보고 / 풀 냄새도 맡고 꽃 구경도 하고 / 정말 앉아서 사람 구경도 하고 / 그게 좋은 거 같애. /
	
P0 	:그게 / 일종의 명상 명상에 해당되는 거 같애. /
	 그래 갖고 / 정신 건강에도 좋고 육체적으로도 좋다는 / 그런 얘기가 많이 있더라고. /
	 그래 갖고 나는 인제 / 산 산 가는데 / 가면 막 이렇게 우리 딸이 인제 그 성악을 해 가지고 / 어 이 목소리 이 호흡하는 걸 / 되게 신경을 많이 쓰는데 / 엄마 이렇게 많이 들어 마시고 / 내뱉고 이 유산소 운동하는 게 / 좋다고 하면서 / 나를 많이 가르키는 편이지. /
	 해 가지고 /
	
P1 	:어 어느 날 아침에 이렇게 티비 보다가 / 뭐 숨도 들이키는 방법 내시는 방법 내가 이걸 한번 / 이렇게 유심히 본 적이 있어. /
	 그이까 들어 마시는 숨은 / 이렇게 짧게 들어 마시고 내시는 숨을 / 더 길게 / 길게 내쉬어야만이 건강에도 / 인제 도움이 되고 / 어쨌든 속에 있는 폐활량도 좋아지고 / 뭐 이런 식으로 말씀하셨거든. /
	 근데 우리가 뭐 건강 전문가가 아니니까 / 고 정도로만 나는 기억하고 이제 / 어쨌든 숨을 길게 들이쉬고 / 그거보다 더 길게 내뱉는 거 / 걸을 때 고거 신경 쓰면서 걸어. /
	
P0 	:응 맞아요 그 얘기가 맞고. /
	 음~ 그렇게 하면서도 인제 / 쪼금 더 이제 나한테 맞는 거 / 나하고 따른 사람들하고는 체력이 틀리니까 / 걷는 방법도 너무 빨리 가려고 하지도 말고 / 내 체력에 맞게끔 하는 게 / 그 운동 / 자체에 참 좋은 거라고 생각이 들거든. /
	 그래 갖고 / 그 뭐 의사 선생님도 나오면은 이제 / 항상 내 마 / 내 몸에 맞게 운동해라 이런 게 / 많이 나오더라고. /
	
P1 	:그 왜 옛날에는 우리 왜 뭐 걷기 운동도 / 이렇게 /(note : 발화겹침) 많이 하면 좋다고 그렇게 말씀하셔서 도움이 된 거 같애. /
	
P0 	:응 앞으로 자기랑 나랑 / 걷는 거 많이 해요. /
