# FILE DATA
ID : SDRW2100001785
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 음악 > 음악크루

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 동네 나왔어? /
P0 	:근데 그렇게 하지 마시고 / 그럼 그거를 아예 / 분리를 해 보래 /
	
P1 	:아 멜로디 따로 가사 따로 /
	
P0 	:음 그래가지고 / 그렇게 해서 지금 새로 / 곡써서 /(note : 발화겹침) 이제 이번 주 일요일 또 가기로 했단 말이지 /
	
P1 	:아 바로 가네요 생각보다 빨리 가네요 /
	
P0 	:어어 일주일 일주일에 한 번씩 가는 거 같애 너도 그렇지 않아? /
	
P1 	:저는 최근 들어서는 이제 지난 달에 또 이제 명절이라 했었잖아요 뭐 /
	
P0 	:음음 /
	
P1 	:이번에 빨간 날도 좀 이제 붙어있고 하다 보니까 /
	
P0 	:음 /
	
P1 	:좀 띄엄띄엄 가게 된 게 없지 않아요 사실 제가 / 쓰 올해 여름 살짝 되기 전? /
	
P0 	:음 /
	
P1 	:아니면 된 후 그때 이제 처음 이제 끊었는데 /
	
P0 	:음 /
	
P1 	:지금 이제 딱 세 달차 이제 마지막 시간까지 딱 끝났는데 벌써 시 월 달이잖아요 / 시월 달 중반이 되버렸어요 /
	
P0 	:음 /(note : 발화겹침) 와 벌써 세 달이 지났네? /
	
P1 	:네 벌써 세 달 아니 네 달이 지났죠 사실 /(note : 발화겹침) 그거 이상 있었을 수도 있고요 그냥 제가 프로젝트는 사 월 달 것도 남아 있는데 /
	
P0 	:어 /(note : 발화겹침) 음 /
	
P1 	:이제 뒤져서 확인해 보니까 / 지금은 날짜가 이제 사 월에서 시 월이면 / 벌써 여섯개 단거잖아요. /
	(note : 발화겹침) 근데 삼 개월 차를 이제 끝냈어요 /
	
P0 	:아 /(note : 발화겹침) 아 그러면은 /(note : 발화겹침) 그때 동안 되게 많은 음악들을 만들었을 것 같은데 /
	
P1 	:아 네 네 /
	
P0 	:어 요즘은 어떤 /(note : 발화겹침) 느낌에 장래를 만들고 있어? /
	
P1 	:쓰 어 이거를 어떻게 표현을 해야 할까요 / 최근 같은 경우에 이제 장르도 / 옛날 것도 있고 요즘 것도 있잖아요. /
	 이제 십 년 대를 기준으로 이제 /
	
P0 	:음 /
	
P1 	:트레이라는 장르가 있고 이제 / 아래쪽에 장르가 있는데 쓰 저는 이제 주로 / 최근 걸 만들잖아요 /
	
P0 	:약간 / 트랩에서 /(note : 발화겹침) 어떤 거지? /
	
P1 	:트랩에서 요즘 같은 경우에는 이제 멜로디에 기타나 이제 피아노를 좀 많이 섞어서 /
	
P0 	:(()) /
	
P1 	:네 이제 / 요즘 /(note : 발화겹침) 제 나이 또래 정확히 나오잖아요 공공 년 생 세 명 트리오 호미들라는 친구들 /
	
P0 	:아 호미들 어 /
	
P1 	:그 친구들이 많이 쓰는 이제 악기들도 다 그쪽이잖아요 피아노 나오고 / 이제 기타 나오고 그 다음에 이제 스트링 나오고 /
	
P0 	:아 /
	
P1 	:이제 무조건 이제 좀 어딘가 슬프고 이제 우중충하게 이제 멜로디를 만들어서 이제 / 개네들이 이제 세 명이서 랩을 하잖아요 저도 어떻게 보면은 비슷하게 /
	
P0 	:응 그렇지 /
	
P1 	:이제 /(note : 발화겹침) 장르를 그런 쪽으로 잡아 갇꼬 최근에 많이 작업을 하고 있는데 /
	
P0 	:어어 /
	
P1 	:음~ 어렵네요 네{laughing} /
	
P0 	:와 / 그 장래가 좀 / 그지 근데 / 하면 할수록 그 음악도 /(note : 발화겹침) 뭔가 경험치가 쌓여야지 /
	
P1 	:네 네 맞아요 /
	
P0 	:어 그래야지 뭔가 이제 눈도 트이고 그런 거 같애 그리고 막 /(note : 발화겹침) 듣는 음악들도 /
	
P1 	:맞아요 /
	
P0 	:그 얘기도 하시더라고 음악도 많이 들으시라 / 그다음 근데 이제 그냥 많이 듣는 게 아니고 그거 이제 내 걸로 만들라고 하더라고 /
	
P1 	:형 그럼 뭘 들으는 / 긍까 /(note : 발화겹침) 뭘 들으라고 하시던가요 그분께서 /
	
P0 	:그래서 그 분 / 께서는 ((인가)) / 하고 / 하시고 싶은 음악을 들으면 되는데 이제 그걸 들을 때 뭐 예를 들어 / 저스틴 비버 어떤 노래를 들을 때 /(note : 발화겹침) 이 저스틴 비버가 어떻게 노래를 하는지 /
	
P1 	:아 /
	
P0 	:어 뭐 그런 노래 창법이나 아님 멜로디라인 이렇게 짰구나 / 그리고 그런 거를 좀 연구를 하다 / 하다 보면은 이게 내께 좀 /(note : 발화겹침) 만들어진다고 하더라고 /
	
P1 	:하 개인적으로 이제 멜로디 짜는 거 지금 현재 원탑은 그래도 /(note : 발화겹침) 돈톨리버가 아닌가 /
	
P0 	:아 하하 돈톨리버{laughing} /
	
P1 	:(()) 도저히 따라 할 수가 없는 그 특유의 멜로디 /
	
P0 	:{laughing} /
	
P1 	:솔직히 저도 집에서 이제 / 화장실에서 샤워할 때 /(note : 발화겹침) 샤워기 물 틀어 놓고 이제 아무거나 그냥 불러 보잖아요 보통 사람들이 /
	
P0 	:음 /(note : 발화겹침) 아 그렇지 /
	
P1 	:하 특히 작년에 이제 자취할때 &name&가 항상 / 화장실에서 이제 샤워하면은 맨날 나오는 이제 레퍼토리가 있어요 이제 / 엠엔에프부터 시작해 갇꼬 잇으로 끝나는 /
	
P0 	:아 /
	
P1 	:그 플레이리스트가 있는데 그거 / 쓰 그것처럼 저도 이제 / 뭐 릴우지 라든지 돈톨리버 라든지 여러가지 따라 해 보면 절대 안 따라 해지는 게 돈틀리버 /
	
P0 	:긍까 아니 그게 / 멜로디는 멜로디인데 그 톤이 /
	
P1 	:긍까 왔다 갔다 하잖아요 장난이 아닌 거예요 그걸 /
	
P0 	:어어 /
	
P1 	:장난 아니에요 역시 (()) /
	
P0 	:어 /
	
P1 	:아무래도 역시 스카시 키우고 있는 / 괴물신인 / 이제 앞으로 신을 먹지 않을까 /(note : 발화겹침) 제 생각입니다 /
	
P0 	:음 /(note : 발화겹침) 그렇긴 하지 /
	
P1 	:올해도 냈잖아요 노래 이제 (()) / 그거 이제 돈톨리버 아니었으면 그 노래는 이제 /
	
P0 	:맞아 /
	
P1 	:릴우지 버트가 마지막에 다 말아먹었기 때문에 /
	
P0 	:아 맞아 릴우지가 약간 /
	
P1 	:쓰 너무 못했죠 상대적으로 /
	
P0 	:어? /
	(note : 발화겹침) 어 약간 폼이 /(note : 발화겹침) 뭔가 조금씩 떨어지는 느낌? /
	
P1 	:아이 폼은 폼은 일정해요 근데 /
	
P0 	:폼이 일정해 아 /
	
P1 	:그 제가 보기에는 좀 맞지 않게 한 게 아닐까 /
	
P0 	:아 /
	
P1 	:왜냐면 제가 그거 낸 다음에 항상 뒤에 타일러가 이번에 됐잖아요 / 콜 뭐였죠 그게 / 이름이 앨범 이름이 / 기억이 안 나네 / 그 아무튼 운전 면허 같이 이제 얼굴 사진 딱 나와있는 /
	
P0 	:모르겠 /(note : 발화겹침) 아 /
	
P1 	:타일러 ((싱글))에서 우지버트가 이제 피처링을 들어갔는데 /
	
P0 	:응 /
	
P1 	:그걸 들어봤는데 굉장히 괜찮은 거예요 /
	
P0 	:아 그럼 /
	
P1 	:전혀 다른 스타일로 부르고 있는데 / 어 이게 릴우지 버트가 맞다고 내가 듣던? /
	 아닌 거 같은데 하고 다시 봤는데 맞아요 굉장히 잘 했어요 /
	
P0 	:아 / 그것도 약간 /(note : 발화겹침) 싱잉 하는 힙합 이런 느낌이었어? /
	
P1 	:어 아니요 전혀 아니었어요 /
	
P0 	:어 그래? /
	
P1 	:네 그냥 잘 됐는 거 같아요 원래 /
	
P0 	:음 /
	
P1 	:제 생각에는 이제 / (())는 이제 그냥 릴우지 버트 그냥 그때 뭔가 잘못 먹은 게 아닐까 /(note : 발화겹침) 마지막에 그런 식으로 마무리를 지을 줄은 저도 상상을 못 했는데 /
	
P0 	:음 /(note : 발화겹침) 맞아 그 전에 레몬에이드라는 노래가 나왔잖아 /
	
P1 	:아 그쵸 일 년 전이었죠. /
	(note : 발화겹침) 일 년 전 지금 딱 /
	
P0 	:어 / 맞아 그거 / 들으면서 그 세명의 조합이 / 거기서 이제 /
	
P1 	:돈톨리버 도나 (()) 이렇게 세 명이었나요 /
	
P0 	:음 /(note : 발화겹침) 응응 맞아 그래가지고 거기서 말하기를 / 삼국지에 /(note : 발화겹침) 유비 /
	
P1 	:{laughing} 유비 관우 장비예요? 그렇게 /
	
P0 	:이거 뭔지 알지 약간 /(note : 발화겹침) 관우 장비 그 삼 삼 싱잉랩에 삼형제가 나왔다고 해가지고 /
	
P1 	:아 도원결의를 했다 /
	
P0 	:어 그래가지고 그~ 그 세 명의 케미랄까 그 노래가 너무 좋아서 가지고 /
	
P1 	:저도 너무 좋았어요. /
	
P0 	:어 /
	
P1 	:그거는 이제 지금도 아마 프로필 사진 아니 프로필 사진이래 / 뭐죠? 카카오톡에 있으면 이제 프로필 뮤직이라고 하죠 /
	
P0 	:응응 /
	
P1 	:거기에 레모네이드가 남아 있지 않았을까 네 /
	
P0 	:음 /
	
P1 	:아닌가 지금 바꿔 쓸 수도 있겠네요 /
	
P0 	:맞아 근데 그거 /(note : 발화겹침) 두 개 다 인터넷 머니가 만든 비트지 /
	
P1 	:맞아요 네 인터넷 머니가 만든 거죠 /
	
P0 	:음 /(note : 발화겹침) 어웅 엉 /
	
P1 	:인터넷 머니가 최근에는 이제 예전에 이제 님미라 거의 독주체제 였다면 지금은 / 약간 님미라가 퇴물을 치급받는 느낌이 있더라고요 벌써 / 아니 뭐 이 년도 안 됐는데 /(note : 발화겹침) 사람들은 벌써 퇴물취급하더라고 /
	
P0 	:아 힙합씬에서 / 별로 안 쳐줘? /
	
P1 	:아뇨 아뇨 쳐 주는데 약간 이제 레퍼토리가 맨날 똑같다 /
	
P0 	:음 /
	
P1 	:같은 멜로디가 나온다 같은 느낌의 비트가 나온다 / 이제 그거보다 이제 / 같은 회사에 있는 다른 애들이 만드는 게 좀 더 새롭다 /
	
P0 	:아 /
	
P1 	:그런 이야기를 많이 하더라고요 근데 제 생각에는 약간 / 이제 잘못 생각하고 있는 게 아닌가 사람들이 /
	
P0 	:아 사람들이 오히려 / 잘 못보고 있는 게 있다 /
	
P1 	:어~ 뭐 그게 다 똑같다고 할 순 없지만 / 제 생각에는 그래도 선구주자답게 뭔가 부터 보여줄게 있을 거라 생각을 해요 /
	
P0 	:아 / 하긴 나 요즘 근데 /(note : 발화겹침) 그쪽 힙합을 잘 안 들어가지고 /
	
P1 	:아 형 주로 그쪽보다 약간 좀 / 발랄하게 좀 부르는 느낌으로 가지 않나요 /
	
P0 	:어 요즘 완전 팝 / 거의 팝송만 듣는 거 같애. /
	 나는 보면은 /
	
P1 	:이 저번에도 저한테 이제 이런 이런 프리셋이 있냐고 물어보는 것 기억나는데 / 저는 이제 당연히 어 / 그런 거요? 없습니다{laughing} 메이저 하지 않은 건은 사람들이 찾지 않는다 /
	
P0 	:{laughing} /
	
P1 	:아 / 근데 이제 팝이 메이저 하지 않냐라고 물어보면 글쎄요 메이저 한 건 맞는데 / 머 찾아도 안 나오면 어쩔 수 없죠 /
	
P0 	:음 맞아 그래서 그렇게 계속 찾아봤는데 / 막 / 코난 그레이나 /
	
P1 	:네네 /
	
P0 	:그~ 그런 팝 /(note : 발화겹침) 아티스트는 없었고 뭐 라오브나 레니 /
	
P1 	:아 라오브는 좀 있겠네요 /
	
P0 	:어 라오브나 레니처럼 만드는 거 있더라고 뭔가 약간 / 그 장소에서 또 / 뭔가 되게 탑 /(note : 발화겹침) 에 있 /
	
P1 	:키워가 나인 거 같아요 네 /
	
P0 	:어 / 탑에 있는 그런 뮤지션 이어서 그런지 /(note : 발화겹침) 어 그거에 대한 영상은 좀 있었던 거 같애 /
	
P1 	:제 생각에는 형이 차는 이제 코난 그레이보다도 저기 이제 / 남미쪽 레게톤 하는 아티스트들의 보컬 프리스타일 차는 게 훨씬 빠를 것 같은데요 /
	
P0 	:음 / 그렇구나 오케이 그러면 나도 /
	
P1 	:뭐 /
	
P0 	:집 가서 한번 찾아보도록 할게 /
	
P1 	:아 네네 저도 그러면은 집에 가서 이제 같이 알아보고 이제 알려 드릴게요 /
	
P0 	:오케이 오케이 /
	
P1 	:그럼 이제 여기서 나중에 볼게요 /
	
P0 	:오케이 나중에 보자고 /
