# FILE DATA
ID : SDRW2100003940
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 스키/보드 이야기, 도전하고 싶은 스포츠 이야기, 헬스 루틴 이야기, 운동 계획

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 너 스키 이번에 타고 왔잖아. /
	 이번에 얼마 들었냐 근데 그거 가는데 그 / 이용권만? /
	
P1 	:이용권만 육만 삼천 원. /
	
P0 	:그게 몇 시간인데? /
	
P1 	:육만 삼천 원인데 / 네 시간 타는 거에 / 장비 대여 풀로 다 해 주는 거 /
	
P0 	:응 /
	
P1 	:아 헬멧이랑 고글이랑 장갑이랑 / 스노우보드복까지 싹 다 신발이랑. /
	
P0 	:그게 육만 /
	
P1 	:삼천 원. /
	
P0 	:삼천 원? /
	 야 그렇게 생각해 보면은 -골- / 골프래 그 뭐야? /
	 볼링이 더 비싼 거 같다. /
	
P1 	:근데 아 그거 맞 그러네. /
	
P0 	:네 시간에 육만 오천 원에 풀 장비인 거잖아. /
	 그 볼링이면은 한 시간에 뭐 세 게임 친다고 하면은 / 한 시간에 만 오천 원씩 / 나가니까. /
	
P1 	:근데 볼링은 우리 레인이 어이구 /
	
P0 	:(()) /
	
P1 	:우리 레인이 있어서 /
	
P0 	:어 /
	
P1 	:거기서 우리끼리만 하니까 /
	
P0 	:어 /
	
P1 	:그 정해진 시간 내에 빨리 할 수가 있잖아. /
	
P0 	:그치. /
	
P1 	:근데 스노우보드 같은 거는 스키장을 전체를 사용하다 보니까 / 그 리프트 줄두 기다려야 되고 /
	
P0 	:올라가는 거? /
	
P1 	:어. /
	
P0 	:응 /
	
P1 	:그래서 쫌 불편해. /
	
P0 	:사람 많았어? /
	
P1 	:많았어 이번에. /
	
P0 	:쩌번에 갔을 때는? /
	
P1 	:쩌번에 갔을 땐 오전에 가서 그나마 괜찮았지. /
	
P0 	:막 -사- / 사람들 피해 다녀야 되구 그러겠네 그러면은. /
	(note : 발화겹침) 그 스키 내려오면 이케 내려오면서 /
	
P1 	:그치. /
	(note : 발화겹침) 그치 안 부딪칠려면 피해 다녀야지. /
	
P0 	:못 타면은 그냥 자빠지고 그냥? /
	
P1 	:그래서 애들 처음 갔을 때 그래서 많이 다쳤을 수두 있어. /
	
P0 	:사람 피하다가? /
	
P1 	:그리구 잘 타는 사람들은 그냥 삭삭 피해 가거든. /
	
P0 	:응. /
	
P1 	:근데 / 이제 우리같이 쫌 뭐 초보자들이나 / 잘 못 타는 사람들은 /(note : 발화겹침) 속도가 붙으면은 못 피하니까 /
	
P0 	:그치. /
	
P1 	:부딪치거나 넘어지거나 둘 중 하나. /
	
P0 	:부딪친 적두 있어 그러면 /
	
P1 	:나? /
	
P0 	:애들? /
	
P1 	:어. /
	
P0 	:아 진짜? /
	
P1 	:그리구 &name1&은 이번에 나한테 눈 뿌렸어 넘어지면서. /
	
P0 	:{laughing} / 그래? /
	
P1 	:내가 먼저 내려가서 이릏게 기다리고 있었거든? /
	
P0 	:어. /
	
P1 	:근데 &name1&이 내려오면서 / 멈췄어. /
	 멈췄는데 / 그 눈이 팍 튄 거지 나한테. /
	
P0 	:너한테? /
	 아 나 그 사륜 오토바이가 왜 이케 타고 싶냐 나 어디 가더라두. /
	 옛날에 우리 거기 대천 갔을 때에두 사륜 같은 거 탔었잖아 그. /
	 그런 게 너무 재밌더라고 사륜. /
	
P1 	:전기 스쿠터 이런 거? /
	
P0 	:어 오토바이 이런 / 레저 / 레저 스포츠. /
	 서핑은 서핑 해 보고 싶은 생각 없냐? /
	
P1 	:(()) / 너무 어려울 거 같애. /
	
P0 	:서핑? /
	
P1 	:그리구 일단은 나는 / 좀 /(note : 발화겹침) 물을 그릏게 좋아하는 편이 아니어 가지구. /
	
P0 	:응 / 그면 뭐 좋아해 운동? /
	
P1 	:나? /
	(note : 발화겹침) 아 풋살 하구 싶어 풋살. /
	
P0 	:풋살. /
	
P1 	:애들 풋살 하자고 해두 하지두 않구. /
	
P0 	:근데 할 애들이 이제 없잖아. /
	 열 명 정도는 모여야 되는데 풋살이 /
	
P1 	:(()) /
	
P0 	:{clearing} 지금 보면은 / 지금 우리 애들 모여도 / 여덟 명도 안 돼서 족구도 못 하고 있으니까 / 하기 힘들지 이제. /
	 옛날에 누구 땜에 지금 우리가 이르게 못 하고 있는 거지? /
	 &name3&? /
	 걔가 서울로 올라가 가주고 / 못 하고 있는 거 같고. /
	 그래 나 요즘에 그래서 아싸리 자전거 날씨 좀 풀리면은 / 자전거 타거나 / 그 저기 어디야 / 엑스포. /
	 옛날에 가던 식으루 해 가주고. /
	 자전거가 진짜 재밌는 거 같애 밤에 우리끼리 / 가 가주고 / 자전거 자전거 타러 가자. /
	
P1 	:아 근데 나 이제는 자전거 잘 탈 수 있을 거 같애 그때는 / 저 / 개힘들어 했잖아 막 내가 계속. /
	
P0 	:응 /
	
P1 	:그때는 / 운동도 안 하고 집에만 누워만 있으니까 /(note : 발화겹침) 오랜만에 이제 운동을 할라니까 힘들었던겨. /
	
P0 	:응 /
	
P1 	:근데 이제는 운동두 어느 정두 /(note : 발화겹침) 맨날 다니고 하니까 자전거 같은 거 타도 괜찮을 듯. /
	
P0 	:날씨 좀 풀리면은 애들이랑 자전거 타고 다니고 / 아니면 우선 걷거나 유산소 / 유산소도 많이 하면 좋고. /
	
P1 	:너 헬스는 언제 시작할 건데? /
	
P0 	:나 헬스 이제 곧 해야지 슬슬. /
	 너 요새 잘돼 가냐 헬스는? /
	
P1 	:나? /
	
P0 	:응. /
	
P1 	:그냥 뭐. /
	
P0 	:운동 운동 루틴 어트게 해 루틴. /
	
P1 	:월요일 /(note : 발화겹침) 가슴 삼두 /
	
P0 	:응 /
	
P1 	:화요일 등 이두 /
	
P0 	:응 /
	
P1 	:수요일 어깨 하체 /
	
P0 	:응 /
	
P1 	:그리구 똑같이 수목금 돌리구 / 일요일 휴식. /
	
P0 	:삼 분할이야 그러면은? /
	
P1 	:수목금 아 월화수 아 목금토 이렇게까지 딱 딱 딱 하고 /
	
P0 	:응 /
	
P1 	:일요일 휴식. /
	
P0 	:아 그래? /
	 어 그럼 / 가슴 가슴 하면 뭐 하냐? /
	
P1 	:나 벤치프레스 /
	
P0 	:응 /
	
P1 	:인클라인 디클라인 / 딥스 하고 / 케이블 하고. /
	 근데 이 내가 이 정확한 명칭을 몰라 운동 그 /(note : 발화겹침) 그 &name1&한테 운동을 내가 배웠잖아. /
	
P0 	:아 /(note : 발화겹침) 어 /
	
P1 	:그래서 어트케 하는 건진 아는데 /
	
P0 	:응 /
	
P1 	:그거의 이름을 몰라. /
	
P0 	:아 운동 뭐 이케 레 사이드 레터럴 레이즈 /
	
P1 	:(()) /
	
P0 	:이런 거 이런 거 잘 /
	
P1 	:어어 그런 걸 몰라. /
	
P0 	:응 / 기구 많아 거 헬스장이? /
	
P1 	:너 &company-name&을 안 가 봤어? /
	
P0 	:어 거긴 안 갔지. /
	
P1 	:거기 그냥 웬만한 거 있을 만한 건 / 있긴 한데 쫌 쩍지. /
	
P0 	:운동은 가 운동 갯수가 운동 그 기구 가짓수가? /
	
P1 	:그것두 그렇구 /(note : 발화겹침) 만약에 스미스머신 하나 있으면은 /
	
P0 	:응 /
	
P1 	:하나밖에 없단 말이야 거기는. /
	
P0 	:스미스가? /
	(note : 발화겹침) 아 /
	
P1 	:그래 가지구 누가 쓰구 있으면은 기달렸다가 써야 되는데 / 그 타이밍 못 맞추면 또 뺏기구. /
	
P0 	:사람 많나 보네 그러면 헬스장에. /
	
P1 	:생각보다 많아. /
	
P0 	:너 몇 시에 가지? /
	
P1 	:나 한 열 시에서 열두 시 사이. /
	
P0 	:요즘 뭘 학생들이 많은 건가 / 방학이라서? /
	
P1 	:그것두 있구 아줌마들이 쫌 많지. /
	
P0 	:거기 막 줌바 댄스 이런 거 해 그러면은? /
	
P1 	:트램플린. /
	
P0 	:아 강사가 따로 있어 그러면은? /
	
P1 	:그 여자 관장이 있긴 한데 그 사람은 그양 야매로 하는 거 같거든. /
	
P0 	:{laughing} / 그냥? /
	
P1 	:그양 동네 아줌마들 모아 늫고 /
	
P0 	:응 /
	
P1 	:(()) /
	
P0 	:아 유산소 개념으로 그냥. /
	
P1 	:그렇게 하거나 아니면은 /(note : 발화겹침) 그냥 진짜 우 야매로 하는 거야 그냥. /
	
P0 	:야매로? /
	
P1 	:뭐 전문 자격증이 있거나 이른 거 같진 않고. /
	
P0 	:응 / 피티를 해 볼 생각은 없냐 그러면은 / 받아 볼 생각은? /
	
P1 	:아직은. /
	
P0 	:아직은? /
	
P1 	:왜냐면은 일단 내 몸 자체가 / 쫌 어느 정도 따라갈 수가 있어야 피티를 받을 텐데 /
	
P0 	:-거- 거기에 맞춰 주겠지 니 몸에. /
	
P1 	:근데 나는 그렇게 하면 효율성이 떨어진다 생각해 그 /(note : 발화겹침) 피티가 비싸잖아. /
	
P0 	:비싸지. /
	
P1 	:근데 / 내가 그 정도 돈을 주고 /(note : 발화겹침) 그 정도 효율을 못 뽑을 거 같다는 느낌 왜냐면 내 몸 상태가 /
	
P0 	:응 /
	
P1 	:그마큼 좋지가 않으니까. /
	
P0 	:음 그래 아 나는 / 아싸리 그냥 운동을 처음 할 때 피티로 배워 놓고 자세나 / 근데 운동을 했었고 그리고 아예 쌩판 / 모르는 게 아니니까 / 차라리 피티를 배우면서 운동법을 배우구 / 하는 게 낫다 생각하는 것도 있어 나는. /
	
P1 	:그리구 난 그것두 있지. /
	(note : 발화겹침) &name1&한테 어느 정도 배웠으니까 /
	
P0 	:그치. /
	
P1 	:혼자서도 할 수가 있잖아. /
	
P0 	:어 /
	
P1 	:그러니까 어느 정도 내가 혼자서 몸 좀 만들어 놓구 / 트레이너한테 가서 / 그때 이제 더 세분화해서 몸을 만드는 거지. /
	
P0 	:이르케 생각을 해 보니까 아 생각을 못 하고 있었는데 나두 / &name1& 때문에 운동을 배운 거니까. /
	 생각보다 헬스가 / 입 / 그 / 입문이 되게 어렵더라고. /
	
P1 	:진입장벽이 높아. /
	
P0 	:어 엄청 높드라고. /
	
P1 	:옆에서 누가 안 도와주면 / 혼 처음 혼자 하는 사람들은 막 유튜브나 이런 걸로만 배워야 되는데 /(note : 발화겹침) 쉽지가 않지 몸으루 직접 느껴 보지를 못하니까. /
	
P0 	:나 옛날에 진짜 이해 안 갔던 게 / 세종에서 내가 학교 다닐 때 / 헬스장이 한 달에 십만 원이야. /
	 세 한 달에 십이만 원인가? /
	 십이만 원 십오만 원짜리가 있고 /
	
P1 	:(()) /
	
P0 	:한 달에. /
	 근데 / 아는 동생이 헬스장을 끊었대. /
	 십오만 원 주구 게서 / 뭐 할라고 하니까 할 수 있는 게 없어 가지구 런닝 머신만 탄대. /
	
P1 	:한 달에 십오만 원을 주구? /
	
P0 	:어 런닝 머신만 탄대. /
	 그래 가지구 나 그게 이해 안 돼 아 왜 운동 안 하냐 그 / 남자만 -웨- / 웨이트 하는 거 아니다 / 하니까 자기는 기구를 쓸 줄을 모르겠고 / 그리고 약간 / 남들이 막 옆에서 막 / 이십 키로 삼십 키로짜리 막 하고 있는데 자기 옆에서 쪼만한 거 / 이러고 있으면은 약간 뭐래야 되지? /
	 기죽는다고 / 그러더라고. /
	
P1 	:근데 그런 것도 어느 정도 있긴 해 / 기죽는 거. /
	
P0 	:기 죽는 것 있는데 / 아 있지 그거 어쩔 수 없긴 하지. /
	
P1 	:내가 이 /(note : 발화겹침) 운동을 하러 갔는데 /
	
P0 	:응 /
	
P1 	:진짜 어떤 막 /(note : 발화겹침) 몸 개좋은 남자가 /
	
P0 	:응 /
	
P1 	:나시 있지? /
	
P0 	:어 어. /
	
P1 	:나시 입구서 운동을 하고 있는 거야. /
	
P0 	:응 /
	
P1 	:내가 옆에 가서 운동을 해야 되는데 / 뭐가 꿀려서 가기가 싫은 거지. /
	
P0 	:뭐 하고 있었는데 그 사람은 / 등? /
	
P1 	:가슴 운동할 때였어. /
	
P0 	:가슴? /
	
P1 	:이 딱 이 나시 입으면은 이르케 해 갇꾸 여기 이렇게 보이잖아. /
	
P0 	:어 /
	
P1 	:야무지긴 하드라. /
	
P0 	:어깨 운동할 때 나는 왜 &name1& 때문에 그 뒤쪽 삼두 있잖아. /
	 후방 / 후방 삼각근. /
	 그쪽을 많이 했는데 난 그게 자극이 되게 좋더라고. /
	 근데 이게 / 자극 너무 근육이 짝아 가지구 자극을 느낄 수가 / 없는 사람이 많대. /
	 그런 것두 있 뭐 있고 / 이릏게 진입장벽에서 일번에 / 그런 거 &name1&한테 배우면서 되게 자극을 잘 느꼈었지. /
