# FILE DATA
ID : SDRW2100000532
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 진로 방향 고민, 심리상담사 되기위한 준비사항, 상담사로서 하고싶은 일, 주변 친구들 취직 현황

# SPEAKER_INFO
id : SD2100489
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100490
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너 이제 / (()) / 나는 지금 이제 취준에 가고 있고 / 아 이제 이 학년인데 뭔가 나중에 / 어떤 일을 하고 싶다 이런 거 생각해 본 적 있어? /
P0 	:그럼 그거는 전공이나 이런 거 / 관계 없이 그 자격증이 하나 있으면 / 너가 그때 아까 말한 뭐 동사무소나 이런 / 쪽에 이제 취직이 가능한 거야 그러면? /
	
P1 	:그게 / (()) / 의과대학 관련 학과 사 년 이상 동안 해야지 / 그 자격증을 취득을 할 수 있어서 / 취득할 기회가 생겨서 / (()) / 그 학과가 필요해. /
	
P0 	:그럼 의과대학이라면은 / 막 의대 쪽 말하는 거야? /
	
P1 	:근까 관련 학과가 / 상담심리나 / 심리학과나 그런 쪽. /
	
P0 	:아 그런 쪽도 이제 의과 쪽으로 이제 분류가 돼 가지고 / 그럼 지금 너 그쪽 학과로 옮기려고 하는 거네 그러면? /
	
P1 	:응 그렇게 생각은 하고 있는데 / 쪼금 겁이 많이 나는 거 같애 그래서 /
	
P0 	:그러면 넌 심리학자 되기 전에 뭔가 / 뭐 고등학교나 학창시절에 / 어렸을 때 뭔가 딱 뭐 갖고 싶었던 직업 같은 게 있었어? /
	
P1 	:솔직히 고등학교 때는 내가 운동을 좋아해서 / 잘하면 축구선수가 되지 않을까 싶고 / 뭔가 운동 쪽으로 가고 싶었는데 / (()) / 운동도 해보니까 / 솔직히 쫌 재능이 없던 것도 많고 / 몸도 성하지도 않아서 / 그때 꿈을 져버린 거 같애. /
	
P0 	:음. /
	 (()) / 그러면 일단 이제 심리 쪽으로 가게 되면 / 뭔가 취업 준비는 그 자격증 하나 따는 걸 / 자격증이랑 학과 가는 거 말고는 딱히 준비가 다른 게 없는 거야? /
	
P1 	:그리고 거기 학과에서 실습 실습 생활 / 그거 말고 어 /
	
P0 	:음 근데 내가 뭔가 티비나 이런 데서 접하는 / 심리상담사 하는 사람들은 / 뭔가 드라마에서 뭔가 따로 센터를 차려 가지고 / 그래서 하던데 그런 사람들은 이제 동사무소 같은 데에서 뭐 / 경력을 쌓은 다음에 밖에 나가는 거야? /
	
P1 	:응 경력을 쌓은 다음에 그만한 / 뭔가 / 자기 이름을 걸고 / (()) / 하는 거는 뭔가 그만한 돈이 필요하잖아. /
	 (()) / 그 돈을 벌고서 나오는 거 같애 / 거의. /
	
P0 	:음. /
	 뭐 상황 상 그렇고 나는 일단 / 코딩 쪽으로 취직을 하고 싶다 보니까 / 알고리즘 공부를 요즘 계속 문제를 풀고 있거든. /
	 (()) / 근데 그런 게 난이도가 쫌 이게 어려운 것도 있고 쉬운 것도 있는데 / 그래서 그런 쪽으로 너가 한번 / 찾아 만약에 뭐 심리 쪽만 아니고 따른 생각도 있다면 / 그런 쪽도 한번 봐도 괜찮을 거 같은데 / 그 뭔가 혹시 너가 일단 지금 알기로 / 코딩하는 게 어떤 / 일을 하는 거 같애 코딩 공부를 하는 게? /
	 (()) / 개발자라는 게 어떤 일을 하는 거 같애? /
	
P1 	:개발자 하면 / 쪼금 편견일 지는 모르겠지만 / 맨날 컴퓨터 앞에서 / 뭔가 알 수 없는 숫자들 / (()) / 막 이렇게 싹 펼쳐 놓고 / (()) / 몇 시간 동안 이제 밤새서 계속 그것만 하는 / (()) / 그냥 그런 모습만 상상이 돼서 / 그게 맞으려나? /
	
P0 	:그냥 뭐 /
	
P1 	:그게 맞아? /
	
P0 	:그 뭐 그냥 어 겉으로 보면 확실히 / 그럴 때도 꽤 있지. /
	 뭐 / 이제 발표일이 가까워지거나 그런 식이 되면은 막 / 업무가 몰릴 때가 있는데 어떤 일이나 좀 비슷한 거 같애. /
	 이 일만 그런 것도 아니고 다른 일 뭐 마케터를 하거나 / 어떤 일을 하더라도 일이 몰리면 막 밤 새거나 그런 일이 많이 생기잖아. /
	 어~ / 그런 거 같애 그래서 뭔가 / (()) / 이런 이게 특성 상 뭔가 자꾸 컴퓨터 앞에서 / 앉아서 하고 있는데 뭔가 심리 / 상담을 하게 되더라도 좀 비슷하지 않아 뭔가 컴퓨터 앞에 앉아서 / 앞에 사람이 하나 서 있는 거만 다르고 / 그것도 거의 막 컴퓨터 입력하거나 뭐 그런 식으로 해야 돼서 / 그렇지 않나? /
	
P1 	:이제 상담사도 / 상담사는 그래도 컴퓨터보다는 / (()) / 환자랑 이렇게 상담하는 시간이 긴 거 같아. /
	 (()) / 내가 알기로는 형 요즘에 일하고 / 일하고 있는데 형이 / 그게 어떤 일인지 알 수 있어? /
	
P0 	:음~ / 그냥 되게 / 잡무를 하고 있는데 / (()) / 지금 일 층에서 비누 팔고 있거든. /
	 (()) / 그~ / 신입이다 보니까 밀려나서 뭔가 원하는 일을 / 못 하는 거 같애. /
	 너는 뭔가 이제 / 상담사가 되면 어떤 일을 막 이케 해보고 싶다 / 이런 생각한 게 있어? /
	
P1 	:우선 사람들하고 많이 / 다수를 한꺼번에 만난다기보다는 / 일대일로 쫌 많이 만나고 싶어. /
	 (()) / 근까 사람마다 / 다 개인사가 틀리고 / 분위기도 다 틀리고 / (()) / 뭔가 이야기들이 다 다르니까 / (()) / 거기에 대해서 궁금한 것들도 많고 / 사람들을 쫌 많이 알아가고 싶은 / 그니까 가족한테도 / 엄청 속 깊은 이야기를 안 하게 되잖아. /
	 (()) / 그런 이야기들을 / 뭐가 있을까 뭔가 / 궁금함 / (()) / 사람에 대한 궁금함이 많아서 / (()) / 하고 싶은 거 같애. /
	
P0 	:그거 혹시 막 / 나 뭔가 상담사 하면은 / 뭔가 그런 뭔가 막 상담해보고 싶은 그런 / 직업 특정 직업 / 같은 게 있어 막 연예인이라던가 / 운동선수라든가 뭐 그런 / 뭔가 딱 상담해보고 싶은 그런 특정 직업 같은 거 생각해 본 / 생각해 본 적 있어? /
	
P1 	:특정한 직업군은 없고 그냥 뭐 / 그런 생각은 별로 안 해 본 거 같애. /
	 (()) / 그냥 직업은 / 직업이 뿐이잖아 그냥 그 사람이 / (()) / 그 사람은 뭐 직업일 때 뭐 / 그 직업을 하는 사람일 수도 있지만 / (()) / 그냥 누군가의 자식이고 / 그냥 뭐 / 학생이 / 기도 하고 뭐 / 그러다 보니까 / (()) / 그냥 그런 / (()) / 직업군에 사람을 속 / (()) / 하고 있다고는 생각을 안 해. /
	
P0 	:음 근데 /
	
P1 	:엄연 어 / 엄연히 다른 사람이라고 생각을 해. /
	
P0 	:근까 다른 사람인 건 맞는데 그 / 직업을 갖게 되면 / 그 사람들 공통적으로 갖게 되는 막 라이프 사이클이 있잖아. /
	(note : 발화겹침) (()) /
	
P1 	:응. /
	
P0 	:뭐 / 일반 회사원들은 / 뭐 이제 출근해서 일하고 뭐 어쨌든간에 / 휴가를 가거나 출장을 가고 / 뭐 연예인들은 갑자기 뭐 콘서트가 생겨서 막 이렇게 / 왔다 갔다 하는 그런 식으로 이제 / 특정 직업들이 갖고 있는 싸이클이 있는데 / 뭐 그런 거 중에서 뭐 제일 궁금하거나 뭐 / 흥미가 생겼던 게 있어? /
	
P1 	:난 운동선수들이 가장 궁금했었던 거 같애 그렇게 따지면. /
	 그래도 운동선수들은 / (()) / 자기마다 / 마인드 컨트롤이 필요하잖아. /
	 (()) / 그냥 그런 마인드들은 어떤 마인드들일까 싶은 / (()) / 궁금증 / (()) / 이 있었어. /
	
P0 	:그럼 전에 체대 가려고 준비했을 때는 / 만약에 그렇게 대학교를 가게 되면 / 그까 만약에 / 그 운동선수 말고도 막 이렇게 따른 / 쪽으로 진로를 나갈 수 있는 게 있어? /
	
P1 	:어. /
	 그게 레저 스포츠 쪽 강사 / 보통 체육 강사들을 많이 하는 거 같고 / 아니면 체육 선생님 학교 선생님 / 그렇게들 많이 가는 거 같애. /
	
P0 	:내 주변에도 체대 간 애가 / 지금 이제 학교 선생님 / 되려고 공부하고 있는 거 같긴 한데 뭔가 / (()) / 요즘에는 막 이렇게 대학원을 많이 가더라고 그래서 내 친구도 / 원래는 그냥 이제 교육학과를 갔다가 / 지금 갑자기 대학원을 막 가더라고. /
	 또 주변에 이게 여자애들은 그래도 이제 대학원 진학 / 할 나이가 됐잖아 이제. /
	 (()) / 뭐 그런 주변에서 너 주변에 대학원에 진학한 애가 있어? /
	
P1 	:아직 내 주변에는 대학원에 간 사람은 없는 거 같애. /
	 대학원 보다는 그냥 다 학교 거의 다 휴학 했거나 / 그런 애들 / 아니면 다 취직 / 이제 거의 다 / (()) / 전공하고 상관없는 곳에 취직을 하더라고. /
	 그런 거 보면 조금 씁쓸하기도 하고 / 시간 낭비가 아닌가 싶고 / 내가 하고 있는 게. /
	 (()) / 걔네들하고 어떻게든 거리가 벌려지고 있는 거니까. /
	 그런 거 같애. /
	
P0 	:그럼 걔네 갖고 있는 걔네가 일하고 있는 직장 중에서 / (()) / 그럼 이제 너가 보기에 / 걔네가 근까 그 친구들이 하는 일 중에서 가장 쫌 이케 재밌어 보이거나 / 좀 특이한 쪽에 취직한 친구가 있어? /
	
P1 	:딱히 없는 거 같은데 그냥 거의 다 마케팅 회사거나 뭐 / 세무 / 회사 세무 / 그런 거 관리하는 / (()) / 그런 친구들 밖에 없어. /
	 그냥 뭐 의사 준비하는 친구들 /
	
P0 	:음 나는 그 전에 알바를 했었는데 주변에 그 / 다 실업계고등학교 친구들이다 보니까 / 걔네가 취업을 해 가지고 막 이런저런 막 / 가는 데 봤는데 한 명이 좀 특이했던 게 / 막 그 레고 회사를 가더라고. /
	 그런 게 쫌 / 재밌었던 거 같애. /
