# FILE DATA
ID : SDRW2100003688
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 비대면 생활이 미치는 영향 > 찬성 : 온라인으로도 친해질 사람들은 다 친해지기때문에 실습 외에는 비대면으로 했으면 좋겠다.

# SPEAKER_INFO
id : SD2103593
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103594
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P0 	:니 / 비대면 어떻게 생각해 하는 거? /
P1 	:그래서 차라리 그럴 거면 / 대면 수업을 하면서 학비에 대한 욕을 안 먹는 게 더 낫지 않나라고 생각을 함. /
	
P0 	:그치 근데 대면을 했다가 / 우리 초반에 일어났던 그런 불상사들이 / 나타나면 어떡해? /
	
P1 	:그 밀접접촉자? /
	
P0 	:응. /
	
P1 	:근데 그거는 사람들이 학교를 안 오면 / 거의 친구 만나러 놀러 가는 사람들도 있을 거잖아. /
	
P0 	:그치. /
	
P1 	:그럼 그 사람들은 어차피 학교가 아니더라도 / 밖에서 놀다가 접촉이 됐을 거야. /
	
P0 	:{laughing} 그것도 맞는 말이다. /
	 근데 그래도 줌 수업으로 하는 것도 / 괜찮지 않 /
	
P1 	:근데 또 / 줌 수업이 사람을 나태하게 만드는 거 같기도 하던데. /
	
P0 	:아니야 우리 줌 수업 때문에 일찍 일어나지잖아. /
	
P1 	:수업 오 분 전에 알람 맞추고 비몽사몽인 상태로 / 수업을 듣는 게 쫌 효율적이지 않다고 생각함. /
	
P0 	:음 근데 또 막상 학교 가서 우리 그렇게 발표하는 것처럼 / 애들 앞에서 발표 할라면은 또 그것도 싫잖아. /
	
P1 	:근데 학교에서 이렇게 모든 사람들이랑 눈 마주치면서 / 발표를 하게 되면은 뭔가 준비도 더 열심히 하는 거 같고 / 교수님이랑 의사소통도 쫌 할 수 있고 그래서 / 그리고 줌 수업은 깜빡하고 못 들어가면은 / 완전 출석이 깎이잖아. /
	
P0 	:그치 근데 우리 수업도 깜빡하고 못 가면은 / 똑같은 거니까 /
	
P1 	:대면 수업은 약간 못 갈 일이 거의 적은데 /
	
P0 	:음 /
	
P1 	:줌 수업은 친구들이랑 밥 먹다가 아 맞다 줌 이렇게 하잖아. /
	
P0 	:그건 또 맞네. /
	 {laughing} /
	
P1 	:그래서 나는 그냥 대면을 했으면 좋겠어. /
	
P0 	:음 근데 나 같은 통학하는 애들 보면은 / 쪼끔 / 쪼끔 뭐 뻐쓰가 쪼끔 늦게 오거나 / 이제 그러면은 또 지각 처리되고 / 쫌 그런 게 쪼끔 그럼. /
	
P1 	:그러면은 니는 비대면 수업을 했으면 좋겠는 이유 중에 / 제일 큰 게 학교 통학하는 일 때문이야? /
	
P0 	:응. /
	 왕복 세 시간이 / 쫌 힘들긴 하지. /
	
P1 	:응. /
	 근데 코로나가 없었으면 그건 그냥 감수를 / 계속 하고 있었어야 되는 /(note : 발화겹침) 부분 아닌가? /
	
P0 	:그렇겠지. /
	 근데 코로나가 없었으면은 / 내가 뭐 / 싫어도 기숙사를 들어가거나 그렇게 했을 텐데 이제 / 비대면이랑 대면이랑 같이 하니까 / 뭐 기숙사 들어가기도 좀 애매하고 /
	
P1 	:음 /
	
P0 	:쫌 그런 거 같음. /
	 그치. /
	
P1 	:그치. /
	
P0 	:또 비대면 / 그래도 일주일에 한 두 세 번씩만 하는 게 / 니는 뭐 일주일 내내 가고 싶어? /
	
P1 	:어 근데 또 오 일 다 아침부터 / 챙겨 가지고 학교를 가라고 하면은 / 이미 우리가 비대면 하는 / 그 상황을 겪어 봐서 귀찮을 거 같긴 해. /
	
P0 	:엄청 귀찮을 거 같애. /
	
P1 	:고등학교 때는 맨날 학교 가는 게 익숙해서 아무렇지도 않았는데 / 쫌 지금처럼 일주일에 이 일만 가니까 / 너무 편한 거에 익숙해져 있는 거 같애. /
	
P0 	:음 / 맞다 근데 우리는 강의실도 막 / 멀고 / 아직 일 관에서 이 관 왔다 갔다 하는 것도 쪼금 / 버겁기도 하고 / 그리고 쫌 짧다 아이가? /
	 그래서 밥도 못 먹고 그러는 게 쪼끔 /
	
P1 	:응. /
	
P0 	:쪼끔 그렇다. /
	
P1 	:근데 이제 위드코르나로 완전히 바뀌면은 / 우리는 싹 다 대면 수업이 되겠지? /
	
P0 	:싹 다? /
	 아 그런가? 그래도 / 이번 학기까지는 / 계속 비대면 하지 않을까? /
	
P1 	:올해까지는 뭔가 계속 비대면 할 거 같긴 해. /
	
P0 	:맞아. /
	
P1 	:근데 부산에 있는 다른 학교들은 / 지금 우리처럼 대면으로 바꿨다가 / 갑자기 또 비대면으로 바꾼대 이번에. /
	
P0 	:비대면으로 다시 바꾼다고? /
	
P1 	:어 이번 달부터. /
	
P0 	:헤 /
	
P1 	:그래서 내 친구는 학교 때문에 자취하려고 / 집도 샀는데 다시 /(note : 발화겹침) 고향으로 내려가게 생겼어. /
	
P0 	:헤 / 헐 어떡해? /
	
P1 	:그래서 이런 건 쫌 안 좋은 거 같애. /
	
P0 	:어 진짜 별로다. /
	
P1 	:이랬다가 저랬다가 하는 거 /
	
P0 	:응. /
	 근데 그건 학교 측에서 / 너무 제대로 일을 안 하는 거 같음. /
	 우리 학교도 초반에 그랬지 않나? /
	
P1 	:우리 과는 계속 대면이었지. /
	
P0 	:어 그렇긴 하지. /
	
P1 	:그러다가 이번에 이 학기 첫 / 초기에 /(note : 발화겹침) 처음에 비대면 했었지 않나? /
	
P0 	:맞아. /
	 근데 확실히 전공은 비대면 진짜 불편한 거 같음. /
	 우리 실습하는 과들은 / 그런 거 같애. /
	
P1 	:어. /
	(note : 발화겹침) 근데 이제 사 단계로 올라가면 어쩔 수 없이 학교를 못 가니까 /
	
P0 	:응. /
	 맞아. /
	
P1 	:어 그래서 나는 / 전공 수업은 무조건 대면을 해야 된다고 생각하고 / 쫌 / 우리가 별로 안 좋아하는 수업들 / 그런 말로 이렇게 서로 주고받고 하는 / 그런 수업들은 차라리 줌이 나은 거 같기도 하고 /
	
P0 	:맞아 그래서 난 딱 / 일주일에 세 번 / 아 세 네 세 번도 쫌 많다. /
	 두 번 /
	
P1 	:음 /
	
P0 	:그게 딱 적당한 거 같다. /
	
P1 	:근데 그 녹화 돼 있는 강의를 듣고 / 과제를 제출하는 그런 수업들은 / 어 / 놀고 싶은 학생들한테는 좋은데 / 뭔가 제대로 된 수업은 아닌 거 같은 느낌 /
	
P0 	:근데 녹화 강의는 / 확실히 우리가 수업 대면하면서 수업 들으면서 살짝 놓친 부분 / 그런 거 다시 볼 수도 있고 / 이제 이해 안 되면 계속 볼 수도 있으니까 /
	
P1 	:음 / 근데 또 공부를 엄청 열심히 하는 애들은 / 그게 오히려 싫지 않을까? /
	
P0 	:아 그런가? 근데 대면하면서 다 같이 수업 하는데 / 지 이해 안 된다고 막 교수님한테 질문하고 그런 건 또 눈치 보인다 아이가? /
	 그래서 그럴 바에는 녹화 강의 계속 지가 반복하면서 보면서 / 그렇게 공부하는 것도 / 괜찮지 않을까? /
	
P1 	:나는 뭔가 직접 얼굴 보고 / 하는 수업이 아니면은 집중이 잘 안 된단 말이야. /
	
P0 	:응. /
	
P1 	:그래서 나는 오히려 녹화가 아니고 다 / 앞에서 교수님이 설명하고 받아 적는 게 더 / 집중이 잘 되는 거 같음. /
	
P0 	:음 /
	
P1 	:고등학교 때처럼 /
	
P0 	:그것도 맞지. /
	
P1 	:그리고 약간 상대평가 절대평가 이런 것도 생기니까 /
	
P0 	:음 / 필기? 근데 필기 같은 것도 난 녹화 강의가 더 편한 거 같 / 살짝 피피티 띄워 주는 거 멈춰서 적고 / 살짝 급하게 따라갈 필요 없으니까 /
	
P1 	:응 대신 /(note : 발화겹침) 그렇게 하면은 놓친 애들 있으면 걔네는 학점을 못 받겠지? /
	
P0 	:{laughing} /
	
P1 	:그럼 학점 잘 받는 친구들이 쫌 / 유리하지 않을까? /
	
P0 	:그치. /
	 근데 또 내가 필기 놓치면 대참사니까 /
	
P1 	:아 내가 한 번 실수하면 안 되니까? /
	
P0 	:어 어 어 어. /
	 그럼 또 안 되니까 /
	
P1 	:음 / 그런 걸 생각하면 약간 비대면이 나은 거 같기도 하고 /
	
P0 	:맞아 비대면 / 비대면 좋지. /
	
P1 	:응. /
	
P0 	:살짝 과제 제출하는 것도 /
	
P1 	:응. /
	
P0 	:교수님께 직접 / 뭐 / 파일로 보내 드리는 게 / 훨씬 낫지 않나? ((엘엠에스)) 같은 거는 그냥 각자 알아서 해 가지고 내면 된다 아이가? /
	 근데 뭔가 대면으로 하면은 / 과제를 그때 바로 수업 시간에 해 가지고 / 제시간 안에 제출하고 쫌 이게 쪼끔 촉박 / 해서 /
	
P1 	:어 /
	
P0 	:나한텐 시간이 좀 촉박하다고 느껴져서 그냥 / 집에서 편히 인터넷 검색하고 / 그렇게 과제를 하는 게 /
	
P1 	:근데 코로나를 떠나서 약간 /(note : 발화겹침) 컴퓨터로 다 할 수 있는 건 쫌 편한 거 같다. /
	
P0 	:맞지? /
	
P1 	:원래 / (()) 컴퓨터로 떨어져서 수업을 할 수 있는 거는 / 코로나가 끝나도 계속 이렇게 했으면 좋겠 / 는 느낌 /
	
P0 	:응 맞아. /
	 쪼끔 까탈스러운 과목들은 그냥 줌으로 /(note : 발화겹침) 했으면 좋겠다. /
	
P1 	:막 굳이 얼굴을 보고 안 해도 되는 거면은 교수님 / 도 아마 줌이 더 편하실 거 같지 않나? /
	
P0 	:맞지. /
	
P1 	:집에서 수업 해도 되는 거고 /
	
P0 	:맞다 (()) 집에서 하시니까 /
	
P1 	:응. /
	
P0 	:확실히 줌 / 줌 편하긴 해. /
	
P1 	:막 요즘 발표할 때 / 손들기 기능 /
	
P0 	:어 어 어. /
	
P1 	:이런 것도 자 잘 돼 있어서 / 어 줌 수업으로 할 수 있는 건 앞으로도 계속 줌으로 했으면 좋겠어. /
	
P0 	:맞아 근데 줌이나 대면이나 / 그런 거 생각하면은 비슷한 거 같 / 긴 하다 그냥 쪼끔 장소에 대한 / 자유 쫌 더 생기고 /
	
P1 	:응. /
	 그러면은 이제 실습하는 과 말고는 /(note : 발화겹침) 비대면으로 하는 게 나을 것 같다. /
	
P0 	:맞지. /
	
P1 	:응. /
	
P0 	:맞아 뭐 줌으로 해도 친구 생길 애들은 다 생기니까 /
	
P1 	:응 요즘 막 음악 동아리 활동도 다시 하기 시작했잖아. /
	
P0 	:맞아. /
	
P1 	:그래서 / 친구 사귀는 거는 / 비대면 대면이랑 상관이 없는 거 같기도 하고 /
	
P0 	:응. /
	 놀 애들은 다 놀더라 우리처럼. /
	(note : 발화겹침) {laughing} /
	
P1 	:응. {laughing} /(note : 발화겹침) {laughing} 친구를 사귈라면 요즘 보니까 /(note : 발화겹침) 에타에서도 밥 먹을 사람 구하고 그러던데. /
	
P0 	:맞아. /
	 어떻게든 진짜 / 다 인터넷으로 / 할 거 다 하니까 /
	
P1 	:요즘 막 에스엔에스로 /
	
P0 	:수업도 인터넷으로 /
	
P1 	:서로 친해지기도 하니까 /
	
P0 	:맞아. /
	
P1 	:어. /
	 응 그럼 우리가 약 이 학년 돼서도 계속 / 비대면 했으면 좋겠음? /
	
P0 	:근데 이 학년 때는 우리 학과는 / 오히려 비대면이 편할 것 같음. /
	
P1 	:응 /
	
P0 	:살짝 이 학년 때부터 / 그런 실습에 집중해야 하니까 그냥 / 그냥 한 강의실에서 막 왔다 갔다 왔다 갔다 할 필요 없이 / 응 우리는 비대면이 더 편할 거 같긴 한데 /
	
P1 	:전공 수업 외에는 다 비대면 하는 게 낫다. /
	
P0 	:응. /
	
P1 	:아 근데 나도 그렇게 생각함. /
	
P0 	:걍 노트북 하나 있으면은 수업 걍 다 들을 수 있으니까 /
	
P1 	:어 야작을 해도 그냥 노트북만 들고 / 전공실에 들어가 있어서 다 할 수 있으니까 / 비대면 괜찮은 거 같아. /
	
P0 	:맞아. /
	 맞아. /
