# FILE DATA
ID : SDRW2100003585
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 코로나 끝나고 가고싶은 나라,거제여행 추천지,중국나가있었던 일,몽골,여행 계획 단계에서 우선 시하는 사항

# SPEAKER_INFO
id : SD2103543
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103544
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  친구


P0 	:니 코로나 끝나면 어디 가고 싶은데? /
P0 	:중국에 그~ / 나 그거 먹어 보고 싶던데? /
	 냉면 뭐지? /
	 냉면 구이 /
	
P1 	:냉면 구이 /
	
P0 	:냉면을 막 철판에 꿉던데? /
	
P1 	:냉면 / 냉면이 아니고 /(note : 발화겹침) 면 그냥 면 같은 거 아니야? /
	
P0 	:아니다 냉면이었다. /
	 그~ 백종원 선생님께서 만드시는 거 봤다. /
	
P1 	:아~ 나는 거 봤어. /
	 그 철판에 이렇게 납작하게 만들어서 / 꿉는 거잖아. /
	
P0 	:그래 그거 말하는 건데? /
	 {laughing} 그거 말하는 거였다. /
	
P1 	:근데 몽골도 되게 좋을 거 같잖아? /
	
P0 	:니 옛날부터 몽골에 가고 싶댔다 아이가? /
	
P1 	:몽골에 그~ 초원이 너무 가고 싶어. /
	(note : 발화겹침) 진짜 휴가지로 딱일 거 같애. /
	
P0 	:거기 별이 그렇게 예쁘다매. /
	
P1 	:((응)) 별 완전 쏟아질 거 같다고 하더라. /
	
P0 	:몽골은 관광업을 쫌 발전시키면 좋겠다. /
	
P1 	:몽골은 / 몽골이 물가도 싸고 / 되게 / 그 / 그런 게 잘돼 있다고 하더라. /
	 초원 이런 데 여행 가는 거 패키지 이런 거 잘돼 있다 아이가? /
	
P0 	:니가 별 보자고 한 오십 번은 나한테 얘기한 거 같다 거기서 /
	
P1 	:맞아 우리 그때 계획이 있었잖아. /
	 나 중국에 있을 때 우리 셋이서 갈려고 했잖아. /
	
P0 	:그냥 간다고만 얘기했지 계획은 안 짰던 거 같은데? /
	
P1 	:나는 거의 다 -계- 계획이 다 짜여 있었어. /
	
P0 	:니 혼자만 계획했네? /
	 나 싱가포르 갔었던 적 있었거든. /
	 싱가포르 하면 뭐가 떠오르노? /
	
P1 	:중국 말 /
	
P0 	:중국 말 /
	
P1 	:거기 중국 말 많이 쓰잖아. /
	
P0 	:아니다 거기 인도인이 더 많다. /
	
P1 	:아 진짜 /
	
P0 	:중국계 중국계인 사람들은 많은데 /(note : 발화겹침) 인도 사람이 아마 더 많을걸? /
	
P1 	:싱가 /
	
P0 	:근 /
	
P1 	:포르 좋았어? /
	
P0 	:싱가포르 하면은 깨끗하다는 게 먼저 떠오르지 않나? /
	
P1 	:잘 모르겠어. /
	
P0 	:안 들어 봤나? /
	
P1 	:엉 /
	
P0 	:니 거기 껌 / 입국 그~ 껌 들고 비행기 못 타는 거 아나? /
	
P1 	:응. /
	 몰라. /
	
P0 	:((x)) / {laughing} 거기는 껌 들고 못 탄다. /
	 껌 들고 껌 뱉으면 벌금 낸다. /
	
P1 	:아 진짜 / 음 맞아 그런 말 들어본 거 같애 근데 /
	
P0 	:거기 법이 너무 엄격해서 / 걍 거기 진짜 약간 신도시 느낌 / 그랬다. /
	 긍 / 근데 쫌 ((쫏았다)) 거기가 /
	
P1 	:니는 그러면 숙박 같은 거는 어떻게 해결했어? /
	
P0 	:숙박 나는 근데 사실 나는 / 숙박을 쪼금 신경 쓰는 편이다 왜 / 친구들이랑 여행 가면 약간 숙박은 쪼금 저렴한 곳 하고 하고 / 약간 음식을 더 맛있는 곳을 먹는다던가 / 그런 걸로 쫌 갈리잖아. /
	 근데 나는 약간 자는 걸 쫌 중요하게 여겨서 / 자고 일어나야 다음 날 즐겁게 놀 수 있거든. /
	(note : 발화겹침) 니는 /
	
P1 	:근데 나는 니랑 쫌 반대 / 자는 거는 쪼끔 싸게 자도 / 다른 데 먹거리나 이런 거를 / 쫌 맛있는 거 / 유명한 데 이런 데 가고 싶고 / 자는 거는 적당히 괜찮으면 된다고 생각해. /
	
P0 	:적당히 아 나도 럭셔리까진 아니고 /
	
P1 	:어 /
	
P0 	:완전 마 하루에 얼마 안 하는 저렴한 곳 이런 거는 /(note : 발화겹침) 벌레 나오고 이런 데는 /
	
P1 	:어 빈대 /
	
P0 	:쫌 그렇다. /
	 그건데 니는 그러면 약간 즉흥적인 파가 아니면은 / 뭐 계획을 짜고 ((다니x)) /
	
P1 	:나는 / 중간인 거 같애 난 즉흥을 좋아하긴 하거든. /
	 근데 또 계획을 안 짜면 쫌 불안하고 그래서 가서 / 갓 / 쫌 하루 일정 /(note : 발화겹침) 이런 거는 짜 놓고 가면 좋을 거 같애. /
	
P0 	:아~ 대충 뭐 할지만 짜 놓고 /
	
P1 	:어 / 막 세세하게는 안 하고 /
	
P0 	:세세한 건 쫌 피곤하다 사실 /
	
P1 	:그런 건 즉흥적으로 가서 어떻게 될지 모르잖아. /
	 그러니까 / 하루 일정 정도 대충 짜 놓고 가서 / 그다음 또 다음에 다음 날 거 짜고 /(note : 발화겹침) 뭐 이렇게 하면 좋을 거 같애. /
	
P0 	:아하 {laughing} 그냥 거기서 계획이 바로 짜 버리는 /
	
P1 	:음 너는 /
	
P0 	:금 니 만약에 거기 여행지 갔을 때 / 밥 먹을 때 현지인이 가는 곳을 좋아하나 / 아니면은 그냥 한국인 사이에서 입맛에 맞아서 유명한 곳을 좋아하나? /
	
P1 	:나는 개인적으로 / 한국인이 쫌 한국인 입맛에 맞게 / 그렇게 돼 있는 / 그런 곳을 좋아해 왜냐면 / 거기까지 갔는데 / 너무 입맛에 안 맞으면 힘들잖아. /
	 근데 또 한 번씩은 / 현지인이 가는 곳에 가도 괜찮을 거 같애. /
	
P0 	:난 태국에서 똠양꿍을 ((x)) 먹고 깜짝 놀랬다. /
	
P1 	:너무 맛 없었어? /
	
P0 	:진짜 냄새부터가 그냥 코를 강타한다. /
	 난 내가 코를 맞은 주 알았다. /
	 근데 중국도 그런 거 많잖아. /
	
P1 	:근데 나는 의외로 중국에서는 / 되게 잘 맞았거든. /
	 -먹- 먹을 때 의외로 잘 맞았고 / 마라탕 이런 것도 한국이랑 쪼끔 다른데 / 나는 거의 주식으로 마라탕 먹고 / 되게 맛있는 거 많았어 근데 또 / 그~ 중국 안에 현재 시장에 가면은 / 쫌 입맛에 안 맞는 게 여러 개 많지. /
	 향신료 냄새 많이 나고 /
	
P0 	:맞다 향신료가 너무 그렇다. /
	 그래서 왜 동남아 갈 때 / 고수 넣지 마세요 라는 / 그 나라의 언어를 알아 가야 된다고 한다 아이가? /
	
P1 	:옷으로도 나오잖아 프린팅으로 /
	
P0 	:타투한 사람도 있던데 /
	
P1 	:타투까지 /
	
P0 	:{laughing} 아니 나는 / 진짜 똠얌꿍도 쫌 그랬는데 일단 맛있던 거는 / 팟타이라고 혹시 아나? /
	
P1 	:팟타이 알지. /
	
P0 	:아~ 팟타이 진짜 맛있다. /
	
P1 	:음 /
	
P0 	:그리고 / 푸팟퐁커리 /
	
P1 	:음 그것도 많이 들어 봤어. /
	
P0 	:니 그거 뭔지는 아나? /
	
P1 	:근데 먹어 보진 않았어. /
	
P0 	:뭔지 아나? /
	
P1 	:아니 몰라. /
	
P0 	:뭔지 모른다고? /
	 그거 겐데 약간은 카레 소스랑 썪은 거거든. /
	 근데 진짜 살이 야들야들하다. /
	(note : 발화겹침) 그러고 나서 /
	
P1 	:무슨 맛이야? /
	
P0 	:그거 그냥 진짜 / 하~ 이건 먹어 봐야 아는데 내가 사실 맛 표현을 잘 못해 가지고 / 그냥 진짜 카레랑 게살을 약간 뽂은 느낌 /
	
P1 	:나는 / 나는 -베- 베트남 관련 / 그 음식은 한국에서밖에 못 먹어 봤거든. /
	
P0 	:베트남 /
	
P1 	:근데 항 / 어 한 베트남 쌀국수 이런 거 있잖아. /
	 팟타이 이런 거 / 그래 난 한국에서 나오는 것도 쫌 입맛에 안 맞더라 팟타이는 /
	
P0 	:팟타이는 태국 음식인데 /
	
P1 	:그래? /
	
P0 	:그래 {laughing} 아니 쌀국수는 근데 약간 쫌 그럼 /
	
P1 	:쌀국수는 맛있잖아. /
	
P0 	:아니 쌀국수 우리 집 앞에 있는 건 맛있는데 거기 약간 찐 / 진짜로 / 진짜 그 현지 맛을 파는 곳에 / 거기 문 앞에 스쳐 가기만 해도 / 약간 쏙이 안 좋아진다. /
	
P1 	:음 왜 /
	
P0 	:너무 그 현지 느낌이 강하다. /
	
P1 	:음 /
	
P0 	:한국인들은 대체적으로 좀 짜고 맵고 / 이런 맛을 좋아하지 / 그런 향신료는 진짜 안 맞는 거 같다. /
	
P1 	:음 오랜 / 처음 먹어 느끼는 거니까 / 그럴 법하지. /
	
P0 	:니도 고소 못 먹제? /
	
P1 	:나 고소 안 먹지 처음 먹었다가 양말 먹는 주 알았어. /
	
P0 	:한국인들은 고수를 비누 맛으로 느끼는 /
	
P1 	:응. /
	
P0 	:그런 유전자가 있대. /
	
P1 	:근데 고수 좋아하는 사람도 많더라. /
	
P0 	:하 진짜 신기하다 그런 사람들 / 근데 열에 아홉은 못 {laughing} 먹는 거 같다. /
	
P1 	:근데 궁금한 게 있는데 여행 가면은 니는 어 / 교통을 어떻게 쫌 선택하는 편이야? /
	
P0 	:교통 사실 솔직하게 말해도 되나? /
	 난 걷는 거 진짜 싫어한다. /
	
P1 	:알지. /
	
P0 	:{laughing} 나 걷는 거 싫어해서 / 아니 특히나 약간 우리가 가고 싶은 데 얘기를 다 들어 보면 뭐야? /
	 덥잖아. /
	(note : 발화겹침) 더운 곳이 좀 많잖아 동남아라던가 /
	
P1 	:응. /
	
P0 	:난 걸으면 진짜 얼굴이 흘러 녹아 내리는 거 같다. /
	
P1 	:니는 근데 한국에서도 이십 분 걷는 것도 못 걷잖아. /
	
P0 	:그건 이제 체력이 안 좋아져서 못 걷는 거지. /
	
P1 	:응. /
	 근데 나는 걷는 거 좋아하는 편이다. /
	
P0 	:운동 / 운동해야겠다. /
