# FILE DATA
ID : SDRW2100001690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 휴대폰 교체

# SPEAKER_INFO
id : SD2101661
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101662
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 그 핸드폰 뒤에 깨진 거냐? /
P0 	:아 근데 /(note : 발화겹침) 일단 갤럭시는 이번에 새로 나온 게 쫌 가격 단가가 쫌 낮더라고. /
	
P1 	:낮아? /
	
P0 	:(()) 말하는 게 /
	
P1 	:아 그래? /
	
P0 	:원래 나오던 거에 비해서 그래도 쫌 비싸긴 한데. /
	(note : 발화겹침) 근데 살라 그랬는데. /
	
P1 	:음. /
	(note : 발화겹침) 어. /
	
P0 	:산 사람도 많고 / 산 사람이 너무 많긴 하더라. /
	(note : 발화겹침) 다 뭐 제트플립 /
	
P1 	:그지 다 제트플립 쓰지. /
	
P0 	:다는 아닌데 제트플립 엄청 많이 보이더라고. /
	 그리고 이거는 이러니까 보이기도 쉽고 / 지나가다 보면 제트플립 개 많이 보여. /
	 근데 이게 / 생각을 해 봤지. /
	 제트플립을 살라고 /
	
P1 	:어. /
	
P0 	:고민을 해 봤는데 고민해 보고 내가 그 / 싸이트나 이런 걸로 / 그 뒤져 보면서 / 후기 이런 거 봤어 말이야 핸드폰? /
	 근데 / 후기를 보는데 막 / 일단 배터리가 엄청 빨리 단대. /
	(note : 발화겹침) 이게 이게 -이- 이러고 하다 보니까 배터리 용량이 /
	
P1 	:아. /
	(note : 발화겹침) 쩍대? /
	
P0 	:쩐에 나온 것보다도더 낮아 가지구 /
	
P1 	:그럼 쫌 별로네? /
	
P0 	:엄청 빨리 달고 /
	
P1 	:어. /
	
P0 	:근데 이게 접었다 폈다 하는 거잖아 뭐 익숙해지면 상관없긴 한데. /
	
P1 	:그지. /
	
P0 	:뭐 이런 감성으로 사는 사람 많긴 한데. /
	(note : 발화겹침) 나도 그런 것 땜에 살라 그랬거든 엄청 ((예뻐)) 처음에 처음에 /
	
P1 	:어 쫌 /(note : 발화겹침) 그지 아까 옛날 우리 초등학교 때 쓰던 폰 느낌나고 /
	
P0 	:약간 ((x)) 그리고 원 투 제트플립 원 투 할 때는 /
	
P1 	:어 /
	
P0 	:(()) 생각도 안 하고 슬립 쓰리 쓰리를 봤는데 뭔가 / 그때랑 지금 /(note : 발화겹침) 시간이 지나서 다르게 생각하는지 모르겠는데 뭔가 예뻐 보이는 거야. /
	
P1 	:응. /
	
P0 	:근데 이게 막상 쓰다 보면은 /(note : 발화겹침) 이게 쓰면은 어쨌든 쓸라면 펴야 되잖아? /
	
P1 	:그지. /
	
P0 	:그리고 우리는 영상도 이렇게 봐야 되고 /
	
P1 	:그지 맞지. /
	
P0 	:니 접었다 폈다 하는 게. /
	(note : 발화겹침) 쫌 상 쫌 나도 쫌 귀찮을 거 같애. /
	
P1 	:상당히 /(note : 발화겹침) 그지. /
	
P0 	:거기다가 /(note : 발화겹침) 이게 접었다 폈다 하면은 이 이 -접- 접는 이게 /
	
P1 	:그지 오래 쓸수록 이게 /
	
P0 	:오래 쓸수록 내가 함 그리고 함부로 쓰니까 이게 /
	
P1 	:어 뭐가 남고 /
	
P0 	:막 그 불량도 엄청 많았어 여기 막 검은색 선 막 이렇게 생기 /(note : 발화겹침) 그러는 거야. /
	
P1 	:맞어 맞어. /
	
P0 	:그래서 내가 아이폰을 아이폰을 생각해 봤지. /
	
P1 	:나도 아이폰 쓰고 싶긴 하거든? /
	 아 근데 아이폰은 / 약간 너무 어려울 것 같애. {laughing} /(note : 발화겹침) {laughing} 어. /
	
P0 	:아니 익숙해지면 그것만큼 좋은 게 없어 내가 볼 때 /
	
P1 	:그래? /
	 요새 뭐 그런 것도 없나? /
	 뭐 따운 노래 따운 받거나 이런 것도 다 편하나? /
	
P0 	:아이폰의 그 있 그게 있지 아이폰만의 /
	
P1 	:갬성? /
	
P0 	:사람들이 쓰는 이유가 다 있는 거지 그리고 아이폰이 생각보다 /
	
P1 	:어. /
	
P0 	:-오래-오래 쓰기에는 아이폰이 좋대. /
	
P1 	:그렇긴 하지. /
	
P0 	:(()) 확실히 비싸니까 근데 나 아이폰이 / 그 사 에이에스가 / 비싸잖아? /
	
P1 	:그지 그리고 별 /
	
P0 	:비싼 것도 비싼 거고 /
	
P1 	:별로 없지 않나? /
	
P0 	:는데 /(note : 발화겹침) 그리고 이거 아이폰을 살라면 내가 지금 갤럭시 버즈를 쓰는데. /
	
P1 	:어 아 그것도 바꿔야 되니까? /
	
P0 	:에어팟뜨로 또 바꿔야 돼 또 /
	
P1 	:그 돈이 쫌 많이 들어가긴 하겠다. /
	
P0 	:그치 그럼 또 -애플워- 애플워치 사야겠지? /
	
P1 	:이번엔 /(note : 발화겹침) {laughing} 근 뭐 다 살라 그래 어 안 사면 되지. /
	
P0 	:그러면 또 /(note : 발화겹침) 아 사야지. /
	 그 다 연동 그거 ((하xx)) /(note : 발화겹침) 근데 아이폰을 생각해 봤는데. /
	
P1 	:어. /
	
P0 	:일단 내가 / 내가 잘 /(note : 발화겹침) 그 망가뜨리니까. /
	
P1 	:아 잘 떨어뜨리((니까)) /
	
P0 	:어 잘 그 안 쓸 그래서 아이폰을 안 사고 / 그 제트플립도 / 결국에는 / 안 사는 쪽으로 됐어 왜냐하면 /
	
P1 	:어. /
	
P0 	:일단 / 물량도 막 / 잘 없고 / 아 뭐 있는 덴 있는데. /
	
P1 	:야 그 그건 /
	
P0 	:그냥 ((계 어?)) /
	
P1 	:그건 어때 이십일 /
	
P0 	:뭐? /
	 이십일은 나온 거잖아? /
	
P1 	:아 이 / 그건 어때? /
	
P0 	:이십일을 살 바에 십이 월 말에 이십이가 나온단 말이야? /
	
P1 	:어. /
	
P0 	:그래 가지고 지금 이 /
	
P1 	:또 나와? /
	(note : 발화겹침) 어 그래? /
	
P0 	:응. /
	(note : 발화겹침) 이십이를 살까 그래서 지금 이십이를 사는 쪽으로 약간 마음이 기울었어. /
	
P1 	:근데 가격이 쫌 많이 차이 나지 않을까 그러면? /
	
P0 	:그래 나는 근데 그게 원래 애초에 나는 /(note : 발화겹침) 근데 그 전역하고 나서 모은 돈이 있으니까. /
	
P1 	:어. /
	
P0 	:그걸로 / 그 사는 거지. /
	 원래 딱 그 돈으로 /
	
P1 	:근데 쫌 아깝지 않아 약간 군대에서 모은 돈 / 핸드폰 사면 그냥 한 방에 끝인데. /
	 상관없어? /
	
P0 	:그 내가 비용 / ((비용)) 그 뭐야? /
	(note : 발화겹침) 그니까 라섹이나 이런 거 하면서 돈을 /
	
P1 	:어. /
	
P0 	:부모님이 대줘 가지고 그런 거는 내가 낼라고. /
	
P1 	:어. /
	(note : 발화겹침) ((내 핸드폰 바꿔 xxx)) /
	
P0 	:그거 내가 -노- 노트북이랑 /
	
P1 	:어. /
	
P0 	:핸드폰을 살 건데. /
	 이 두 개는 / 내 돈으로 할라고 그래서 노트북은 / 삼성 엘지 이런 거 말고 / 쫌 싼 거 있잖아? /
	
P1 	:어. /
	(note : 발화겹침) 음. /
	
P0 	:그 약간 뭐 아 아서스 뭐 /
	
P1 	:어 우리가 잘 모르는 약간 /
	
P0 	:그 있잖아 그 엄 /(note : 발화겹침) 뭐 우리는 잘 모르는데. /
	
P1 	:알지. /
	
P0 	:엄청 유명한 그런 / -컴- 컴퓨터 뭐 노트북 회사들 있잖아? /
	(note : 발화겹침) 뭐 아서슨가 뭔가? /
	
P1 	:아 근데 노트북으로 사게? /
	(note : 발화겹침) 데스크탑 사지. /
	
P0 	:노트북도 살 거야 어? /
	
P1 	:데스크탑 /
	
P0 	:데스크탑을 / 내가 그것도 데스크 일단 내가 데스크탑 그 / 내가 이런 거 잘 몰라 가지고 /(note : 발화겹침) 친구랑 우연히 만났는데 걔가 쫌 관심이 있는 애였어. /
	
P1 	:응. /
	
P0 	:그래 내가 견적까지 다 맞췄었단 말이야? /
	
P1 	:아 근데 그 /
	
P0 	:-무- 무산 /
	
P1 	:무산됐잖아? /
	
P0 	:무산됐는데 무산 되고 나서 게 생각을 해 보니까. /
	
P1 	:어. /
	
P0 	:나는 어차피 / 내년 초쯤부터 /(note : 발화겹침) 어차피 다시 복학을 해야 돼서 /
	
P1 	:어. /
	
P0 	:그 학교 쪽에 있어야 되고 /
	
P1 	:어. /
	(note : 발화겹침) 뭔가 /
	
P0 	:집에서도 / 컴퓨터를 놀라며 거실에다 놔야 돼. /
	 그러면 그 가격을 들여서 거실에다 놔서 / 솔직히 내가 쓸 수 있는 시간도 제한적이고 /
	
P1 	:그치. /
	
P0 	:제약을 많이 받는단 말이야? /
	
P1 	:너 잘하면 기숙사도 갈 수 있으니까 그지? /
	
P0 	:그치. /
	 그러니까 그 데스크탑에 대한 효율성이 떨어지는 거지 솔직히 말해서 가 / 내가 그만큼 돈을 쓰고 노력한 거에 비해서 /
	
P1 	:음. /
	
P0 	:쓸 수 있는 시간이 적어지는 거지 그 내가 그 데스크탑을 샀을 때 / 그래서 노트북으로 돌렸지 노트북을 / 돌려서 /
	
P1 	:어. /
	
P0 	:노트북으로도 뭐 롤 할 수 있는 거 살 충분히 살 수 있잖아? /
	 가성비 좋은 거 /
	
P1 	:그지 맞지. /
	 아 근데 / 노트북은 / 아 약간 대학생 때는 뭐 인정하지. /
	 인정할 수밖에 없다 약간 / 노트북 사면 보통 일 년 쓰면 못 쓰더라고. /
	 노트북은 / 약간 데스크탑에 비해서 / 성능은 낮은데 가격은 더 높고 /
	
P0 	:근데 어차피 나는 집에 있는 것보다 /(note : 발화겹침) 나중에 나가 나가 살 거 같아서 /
	
P1 	:그때 다시 /(note : 발화겹침) 사게? /
	
P0 	:뭐 그때 데스크탑을 사든 뭐 하튼간 어쨌든 / 당분간은 노트북이 더 많이 (()) 복학해서 /(note : 발화겹침) 쓸 수 있는 더 많이 필요한 건 노트북이잖아? /
	
P1 	:더 많이 필요하는 거? /
	(note : 발화겹침) 쯤 현재 필요한 거 /
	
P0 	:그치. /
	 그래서 육십만 원대 칠십만 원대 거기로 /(note : 발화겹침) 알아볼 수 있는 걸로 노트북은 알아보고 거기 결정했는데. /
	
P1 	:어. /
	
P0 	:아 결정했다가 /(note : 발화겹침) 한 개는 다 품절이 나 가지고 /
	
P1 	:아 진짜? /
	
P0 	:따른 거 찾아보고 있는데 이것도 / 살까 말까 ((고민인데)) 내가 아 컴퓨터를 잘 몰라 가지고 /
	
P1 	:어. /
	
P0 	:뭐 씨피유 막 이런 뭐 있잖아 뭐 이상한 거 뭐 /
	
P1 	:그지 그지. /
	
P0 	:그 뭐 무슨 라이젠 무슨 /(note : 발화겹침) 몇 세대 이런 거 뭐 뭐 무슨 무산 무슨 말 하는지 (()) 유튜브에서 잘 모르겠는데. /
	
P1 	:그지 나도 하나도 모르겠더라. /
	
P0 	:그때그때마다 아는 애들한테 물어봐서 하기도 쫌 그래 가지고 /
	
P1 	:그지. /
	
P0 	:일단은 쫌 보류해 놓고 있는 상탠데. /
	 핸드폰 / 마찬가지로 핸드폰도 /
	
P1 	:응. /
	
P0 	:십이 월 말에 예약 구매 사전 예약 구매하니까 그걸 차라리 사게 /(note : 발화겹침) 이거는 /
	
P1 	:십이 월 말에 이십이 나오니까? /
	
P0 	:그지 이거는 뭐 에이에스 센터 가서 / (()) 인터넷 속도만 빠르게 하든 그렇게 해서 / 하는 게 나을 것 같고 /
	
P1 	:또 -얼- 얼마 안 남았네? /
	(note : 발화겹침) 지금 시월 육 일이니까 십이 월이면? /
	
P0 	:그니까 /(note : 발화겹침) 쫌만 더 기다리면은 / 에스이십이가 나오는데. /
	(note : 발화겹침) 에스이십일을 사는 ((놓는)) 건 쪼금 그렇지 않을까 약간 그런 생각 해 가지고 /
	
P1 	:그건 또 맞 /
	
P0 	:거야 / ((그래)) 핸드폰이 일단 이거보다 커야 돼 커야 /
	
P1 	:어. /
	
P0 	:쫌 아 이게 화면 화 /(note : 발화겹침) 그니까 너무 큰 거는 솔직히 주머니에도 안 들어가 쫌 별론데. /
	
P1 	:끄지 -힘- -힘- 힘들지. /
	
P0 	:이것보다 일단 커야 돼. /
	(note : 발화겹침) 이 갤럭시 에스세븐 이 세븐 보단 커야 돼 내가 볼 때 /
	
P1 	:그래? /
	(note : 발화겹침) 내 꺼랑 비슷한 거 같은데? /
	 한번 봐 봐. /
	(note : 발화겹침) 어 아니네 내가 쫌 더 크긴 하네. /
	
P0 	:이거 이거 화면이 이렇게 돼 있잖아 짤려 있잖아? /
	
P1 	:어 약간 / 엣지 부분이? /
	
P0 	:핸드폰 바꿀라고 핸드폰 케이스도 안 바꾸고 있는데. /
	 이것도 다 망가져 가지고 / 야 전자 제품 쫌 바꾸게 /
	
P1 	:바꿀 만하지 아 근데 /
	
P0 	:그리고 응. /
	
P1 	:같이 할래? /
	
P0 	:뭘? /
	
P1 	:이십일? /
	 사전 예약 뭐 같이 하면 뭐 싼 거 없나? /
	
P0 	:뭘? /
	
P1 	:그거 뭐 나와야 하나? /
	
P0 	:굳이 / 지금 아이폰 십삼도 사전 예약 구매 하고 있잖아. /
	
P1 	:아 진짜? /
	(note : 발화겹침) 그건 얼마 하냐? /
	
P0 	:백오십만 원 백사십오만 원인가 백오십만 원인가? /
	
P1 	:어 너무 비싼데? /
	(note : 발화겹침) 그 정도면 거의 /
	
P0 	:근데 -사전 예- 사전 예약이니까 이거는 거의 /(note : 발화겹침) 정식적 루트로 사는 거잖아. /
	
P1 	:아 그냥 직 /
	
P0 	:뭐 막 그 신도 이런 것 이것도 내가 신도림 가서 바꾸는 거란 말이야 신도림이나 /
	
P1 	:그지 그지. /
	(note : 발화겹침) 맞어 (()) /
	
P0 	:강변 테크노마트에 막 그런 데 있잖아? /
	
P1 	:그지 현찰 주는 곳으로 가면 좋지. /
	
P0 	:그런 데 가면은 더 싸지 겠지 그리고 막 성지라 그래서 /
	
P1 	:음 아 나 요새 알어. /
	
P0 	:그치 그거 말고 /
	
P1 	:개 /(note : 발화겹침) 어 까페 같은데. /
	
P0 	:까페 응. /
	
P1 	:뭐 요새 하드라고. /
	
P0 	:나 성지라 그래서 뭐 따로 장소 있는 줄 알았는데 그냥 /
	
P1 	:어. /
	
P0 	:연락만 /
	
P1 	:맞어 맞어. /
	
P0 	:연락을 통해서만 그런 거 하는 거 같더라고. /
	(note : 발화겹침) 난 따로 그 무슨 대리점 이런 장소가 있는 줄 알았는데. /
	
P1 	:그런 건 아닌 거 같드라. /
	
P0 	:근데 ((요)) 이제는 핸드폰에 그런 데서 별로 사고 싶지 않아 가지고 /
	
P1 	:응. /
	
P0 	:귀찮기도 하고 /
	
P1 	:맞지. /
	
P0 	:뭐 알뜰폰 요금제 뭐 이런 거 엄청 많아졌는데. /
	
P1 	:뭐가 제일 /
	
P0 	:너무 어렵더라고. /
	
P1 	:요금제는 안 바꾸냐 너 요금제 몇 쓰냐? /
	
P0 	:나 지금 군인 요금제 근데 내년 이 월인가 삼 월까지 쓸 수 있다 그래서 /
	
P1 	:아 그럼 다행히네. /
	
P0 	:매일 이 기가 이 기가씩 주더라고. /
	
P1 	:나쁘지 않지. /
	
P0 	:군대에서 쫌 돈을 더 모을 거 그랬어 약간 나와서 살 거는 맞는데. /
	
P1 	:그래? /
	 얼마씩 적금 했냐? /
	
P0 	:나 삼십이만 원씩 했지. /
	
P1 	:군대에서 오 (()) /
	
P0 	:근데 /(note : 발화겹침) 사십만 원씩 해서 돈을 더 모았으면은 / 왜냐면 지금 /
	
P1 	:어. /
	
P0 	:약간 나와서 이 쑈핑에 대해서 /
	
P1 	:그지 필요한 게 많지. /
	
P0 	:그 구매 구매 수준이 더 높아졌어 약간 /
	
P1 	:왜? /
	 왜 높아졌어? /
	
P0 	:그니까 점점 씀씀이가 커지고 커지니까. /
	
P1 	:아. /
	
P0 	:뭐 밥 뭐 음식을 먹고 음식을 뭐 먹던 / 뭐 옷 같은 거 사든 할 때 / 생각하면 가격때가 /(note : 발화겹침) 나 군대 갔다 오기 전과 후를 비교해 봤을 때 /
	
P1 	:쫌 많이 올라 왔어? /
	
P0 	:솔직히 / 많이까진 잘 모르겠는데. /
	 쫌 / 확연 확연 확연 하는 확연히 드러난다고 그래야 되나? /
	 약간 쫌 달라는 게 눈에 보일 정도로 수준이 쫌 / 내 기준에선 쫌 높아졌더라고. /
	 돈 쓰는 거에 대해서 /
	
P1 	:어. /
	
P0 	:약간 기준이 쫌 더 높아진 거지. /
	 뭐 물가가 높아진 그런 것도 있는데. /
	 요즘 그래서 ((나)) 어떻게든 돈을 벌고 / 그래서 /
	
P1 	:응. /
	
P0 	:아니면은 옷도 사야 되잖아 요즘 오늘 너 / 그 너 기다리는 동안 /
	
P1 	:어. /
	
P0 	:백화점도 돌아다니면서 /
	
P1 	:아. /
	
P0 	:옷 같은 것도 계속 봤단 말이야. /
	
P1 	:그 너 옷 많이 샀더라 ((상)) /
	
P0 	:근데 옷은 나 원래 옛 옛 /
	
P1 	:옷이 되게 많잖아 옛날부터? /
	
P0 	:그치. /
	 근데 / 옷은 /(note : 발화겹침) 사도 사도 부족하지 않나? /
	
P1 	:그것도 맞긴 하지. /
	
P0 	:그런 생각을 합니다. /
	 지금도 계속 / (()) 지금 또 가을이니까 / 여름보다 / 가격대가 더 올라가잖아? /
	 근데 사고 싶은 건 더 많아지고 /
	
P1 	:응. /
	
P0 	:돈이 있어야 되니까 근데 여기 /
	
P1 	:야 얼마 정도 모아 놨냐 너는? /
	 지금 아직 남아 있어? /
	 약간 /
	
P0 	:뭐? /
	
P1 	:최근에 쓴 게 많은 거 같은데? /
	(note : 발화겹침) 아니야? /
	
P0 	:근데 나는 /
	
P1 	:어. /
	
P0 	:여러 알바 계속 했으 단기 알바 이런 거 해서 돈을 모았으니까. /
	 그럼 옷이나 음식 사는데. /
	(note : 발화겹침) 쓸 돈이 아직 쫌 있긴 하지 ((그래서)) /
	
P1 	:아 근데 고정 알바는 할 생각 없어 약간? /
	
P0 	:지금 하고 있잖아? /
	
P1 	:아. /
	 고정? /
	
P0 	:응 베라에서 돈 벌어서 지금 /
	
P1 	:아 베라 했냐 아 그래? /
	
P0 	:돈 쓰고 있는데. /
	
P1 	:그걸로 그러면 쑈핑하는 거야? /
	
P0 	:그치 옷 / 요즘에는 거의 주로 옷에다 쓰지 않나? /
	 너도 옷에다가 쫌 투자를 하란 말이야. /
	
P1 	:난 살 빼고 살라고 쫌만 대기 타고 있잖아. {laughing} / 알면서 왜 물어? /
	
P0 	:이제는 근데 약간 옛날에는 /
	
P1 	:어. /
	
P0 	:이 상하의에만 집중했다면 요즘에는 /
	
P1 	:어. /
	
P0 	:쫌 / 안경이라든가? /
	
P1 	:안경 /
	
P0 	:뭐 신발이라든가? /
	
P1 	:신발 /
	
P0 	:그런 거 있잖아 뭐 학세 악세사리 뭐 그런 거 뭐 /
	
P1 	:약간 악세사리 /
	
P0 	:지갑이라든가 뭐 모자라든가? /
	(note : 발화겹침) 이런 거에 대해서 관심이 쫌 높아 /
	
P1 	:지고 있어? /
	
P0 	:그럼 보세 보세 이런 거 있잖아 옷 옷에 /
	
P1 	:어 어 어. /
	
P0 	:그런 거는 이제 더 이상 잘 ((입)) 안 입는 거 같고 / 옷도 약간 쫌 /
	
P1 	:그렇고만 /
	
P0 	:뭐 메종 키츠네 이런 거 있잖아? /
	
P1 	:(()) / 그 브랜드에 대해서 잘 몰라 내가 내가 옷 쪽은 잘 모르잖아. /
	
P0 	:그니까 이거 누가 들어도 알 만한 그런 브랜드들 있잖아? /
	
P1 	:어. /
	
P0 	:그런 것도 약간 이제 슬슬 관심이 생기고 옛날에는 /
	
P1 	:(()) /
	
P0 	:저런 게 왜 그 정도 가격을 하는 거지? /
	
P1 	:그럼 명품도 사냐? /
	
P0 	:명품? /
	 명품을 살 정도에 아직 나의 내는 그릇이 아직 안 되는 거 같고 / 그 정도 소득 수준도 안 되고 / 이번에도 뭐 살까 말까 고민했다가 / 놓치긴 했는데. /
	
P1 	:음. /
	
P0 	:아니 지갑 / 그 / 쫌 비싼 / 지갑인데. /
	 뭐 프리 오던가 뭔가 해 가지고 / 싸게 미리 그니까 미리 결젤 하고 쫌 늦게 오는 거지. /
	
P1 	:아. /
	
P0 	:사전 구매 약간 그런 느낌인데 고민하다가 안 샀는데. /
	 왜냐면 내가 지금 카드 카드도 카드 집 아 뭐야 지갑도 이거 지금 /
	
P1 	:그래. /
	 지갑도 오래 쓰는 거 아니야? /
	
P0 	:아니 이거 거기 이름이 없어 그냥 무슨 장지갑인데 어디 이상한 그 /(note : 발화겹침) 어머니가 사 온 건데. /
	
P1 	:응. /
	
P0 	:그것도 엄청 오래쓰는데. /
	 카드도 이제 슬슬 바꿔야지. /
	 우리 이제 / 슬슬 나이 이제 나이도 계속 들 / 이제 -그- 그 나이를 거론 할 그 정도는 아직 아니긴 한데. /
	
P1 	:그래도 야 어. /
	
P0 	:그래서 점점 /(note : 발화겹침) 돈 쓰는 게 높아지니까 그것도 따른 거에 맞춰야 되지 않나? /
	
P1 	:최근에 -얼- 얼마나 쑈핑 했냐? /
	
P0 	:뭐 /(note : 발화겹침) 최근에? /
	
P1 	:쫌 얼마까지 써 봤어? /
	
P0 	:아 근데 최근에는 옷을 잘 안 샀어 왜냐하면은 /
	
P1 	:그래? /
	 어. /
	 나도 그런 거 같더라. /
