# FILE DATA
ID : SDRW2100003329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 회사/학교 > 새로운 직장 적응방법에 대한 고민상담

# SPEAKER_INFO
id : SD2100841
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2100842
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 / 센터 회계를 추천 받아 가지고 지금 이력서랑 자기소개서를 / 준비하고 있는데 / 좀 걱정이야 그쪽 / 복지 쪽은 경험한 적이 없어서 어떻게 해야 될지 걱정이야 / 너는 다녔었으니까 / 어떻게 생각해? /
P0 	:어 그 친구도 물론 달라진 거에 대해서 / 어려움이 있었겠지만 / 거기에는 팀장도 있고 / 어 지금 있는 직장에서는 / 사수도 있대. /
	 그래서 배우면서 좀 괜찮아졌다고 하더라고 / 지금 추천받은 곳에서는 / 사수가 있나 언니는? /
	
P1 	:나 혼자 하는 거 같애. /
	 그까 회계가 / 회계가 그만두니까 / 회계를 뽑는다고 하셨거든. /
	 그래서 / 잘은 모르겠지만 / 그런 거 같더라. /
	 그게 인제 혼자 하는 일인 거 같더라고 / 그래서 / 책을 사서 공부를 해야 되나 싶어서 / 쫌 너무 막막해서 도대체 어떻게 공부를 시작해야 될지 / 모르겠더라고 사전 준비를 /
	
P0 	:그런데 실무적인 부분은 / 어 어쨋든 그 사람이 혼자서 / 다 하지 않았을 거고 결재 라인이 있을 거잖아. /
	 그래서 팀장이나 / 아니면 팀장을 모르더라도 부장은 / 어느 정도 / 얘기를 해 줄 수 있을 정도가 될 거 같은데 / 어떨 거 같애? /
	
P1 	:정말 가닥이 잡힌 게 일도 없어서 / 잘 모르겠어. /
	 근데 아마 어쨌든 위에 결재 라인이 / 있기는 있겠지 그리고 / 선배한테 회계 / 업무한 선배한테 물어봤더니 / 그때 / 어차피 전년도 거 / 보고 그대로 하면 되니까 / 어렵지 않을 거라고 얘기하더라고 /
	
P0 	:근데 어느 직장에 가던 / 처음 배우는 일은 또 어렵잖아. /
	 근데 언니가 추천받아서 쫌 더 / 어 잘해야겠다 라는 부담감이 있는 거 같아. /
	
P1 	:맞아 그런 것 때문에 / 모든 게 지금 처음인 거를 거의 / 쫌 도전을 해야 되는 부분이라서 그것도 또 갑자기 / 원래라면은 실업급여도 타고 / 그 뒤에 이제 실업급여 타면서 이제 그동안에 / 천천히 준비를 할려고 했던 부분을 지금 한 달 안에 / 쫌 면접까지 다 / 생각을 해야 되니까 부담이 쫌 / 더 심한 거 같애. /
	
P0 	:그 너무 미래의 일까지는 아직 생각하지 말고 / 어찌 됐든 도전을 해보기로 생각을 했으면 / 면접이랑 이력서 준비 / 당장 앞에 있는 거를 해 보면 어떨까? /
	
P1 	:그래서 그 팀장 했던 친구가 있어서 / 친구랑 얘기를 했는데 친구가 / 어 이력서나 뭐 이제 / 자기소개서 양식 보는 거랑 / 어떻게 해서 이제 / 면접 보는 거랑 자소서 쓰는 거 도와줄 테니까 / 걱정하지 말라고 금방 쓸 수 있다고 해서 / 쫌 마음을 놨지. /
	 그래서 그 친구가 먼저 / 다른 거는 금방 하니까 / 그 회사 들어가서 양식이 뭐가 / 공식 양식 확인 한번 해 보고 / 그 회사가 무슨 일을 하는지 / 이런 거를 쫌 먼저 쫌 알아두라고 하더라고 /
	
P0 	:그런데 언니가 걱정했던 정확한 실무의 / 방법에 대해서는 / 사실 책으로 나왔을 때는 이미 / 너무 정복라던지 / 실무 환경이 좀 변한다고 내가 알고 있거든. /
	 적어도 사회복지사 쪽에서는 그랬어서 / 미리 걱정하지 말고 가서 / 배우면 어떨까? /
	
P1 	:가서 배워야겠지. /
	 근데 이제 / 면접 볼 때 뭔가 그런 얘기를 하지 않을까 싶으니까 / 쪼끔이라도 / 알고 갈 수 있는 부분이 있으면 / 알고 가면 / 좋겠는 거야 그래서 자꾸 이렇게 / 주변에다가 / 그쪽 일 아는 분들한테 여쭤보고 있어 지금 /
	
P0 	:그런데 내 친구의 경우에는 / 회계사 사무실에서 오래 일을 했다고 하니까 / 사실 사회복지관에 오는 사람들 중에 / 회계 일 오래했던 사람이나 / 회계에 대해서 잘 아는 사람이 많이 없대. /
	 그래서 / 사 회계 사무실에서 오래 일을 했다고 하니까 / 회계에 대한 이해가 있겠다 / 라고 생각을 해서 더 좋아하셨대. /
	
P1 	:맞아 우리 / 학교 선배도 그런 말을 해줬어. /
	 그~ / 십 년이나 세무사 사무실에서 일을 했던 애가 / 그~ 경력 하나도 안 치고 / 완전 일 호봉 부터 시작한다고 하니까 / 땡큐지 이러더라고 / 그래서 쪼끔 / 쪼끔 마음을 / 마음의 쫌 위안이 됐지. /
	
P0 	:맞아 맞는 말이야 그래서 / 아무리 / 복지관에서 하는 일이더라도 / 회계는 회계니까 / 어 언니가 이제 십 년 동안 했던 / 그~ 경력이 있으니까 / 나는 그렇게 크게 걱정 안 해도 될 거 같아. /
	 시스템적인 부분은 금방 배우게 될 거거든. /
	
P1 	:고마워 그래서 / 어 / 그러다가 어느 날 / 우리가 같은 곳에서 일하면은 참 좋겠다. /
	
P0 	:나는 아직은 서울에서 근무 할 생각이 없어. /
	
P1 	:아니 뭐 여기 이 년 하고 / 다른 지역에 곧 또 있으니까 / 한번 경력 쌓으면은 / 그래도 이직하기가 좀 수월하지 않을까 싶어서 / 경력단절 됐다가도 / 다시 들어갈 수 있을 거 같고 /
	
P0 	:맞아 맞는 말이야 / 복지관은 경력단절이 됐었어도 / 다시 들어가기 용이한 곳이라고 나는 생각을 하고 있거든 / 실제로 그런 케이스들도 많이 봤고 / 언니 말대로 같은 곳에서 근무하면 너무너무 좋긴 하겠다. /
	
P1 	:그런 날이 오겠지? /
	
P0 	:그럼 / 그러면 언니는 거기 / 서류 언제까지 제출하라고 얘기 들은 거야? /
	
P1 	:아직 못 들었어 그냥 정해지면 / 지금 뭔가 이제 퇴사한다고 얘기를 하던 중인 거 같애 그래서 / 얘기를 / 정해지면 / 공고 올리기 전에 / 얘기를 해 주신다고 했거든. /
	 그래서 / 기다리고 있는 중이야 근데 / 마냥 기다릴 수는 없으니까 그 전에 / 이제 자기소개서를 다 써야겠지 그까 친구가 / 자소서를 그까 추천이면은 / 공고 올리는 날 / 그날 바로 / 그 서류 제출을 하는 게 베스트라고 하더라고 /
	
P0 	:그러면 미리 준비를 해 놔야 겠네. /
	 그~ / 이력서 양식이나 자소서 양식은 가지고 있어? /
	
P1 	:없고 거기 이제 / 그 공 / 거기서 올린대 나중에 / 하게 되면은 공고 올리면서 거기서 이력서랑 자소서를 / 공식 양식을 같이 올린다고 하더라고 / 서류는 뭘 준비를 해야 되는지 / 그런 / 그러니까 이제 그 전에 / 공고 올렸던 / 내용을 보면은 있는 거기 양식을 / 쫌 먼저 살펴봐서 / 그 양식하고 크게 다르지 않을 테니 / 그걸로 좀 준비를 미리 하면 어떨까 / 하더라고 친구가 /
	
P0 	:맞아 그래도 / 어 그 친구분도 / 도와준다고 하고 / 다른 분도 내가 알기로는 / 도움을 줄 수 있는 지금 센터에서 근무하시는 분이 있잖아. /
	 그래서 그분 얘기랑 같이 들어 보고 / 준비하면 / 완벽하지 않을까? /
	
P1 	:응 그래서 난 너무 주변에 / 좋은 분들이 많아서 / 너무 행복해 그래서 / 즐겁게 내가 준비만 잘하면은 / 잘 될 거 같아서 / 너무 / 기대에 차 있지요. /
	
P0 	:언니가 좋은 사람이어서 주변에 좋은 사람이 있는 거 같고 / 어 또 좋은 기회가 왔으니까 / 너무 뒷일까지 크게 생각하지 말고 / 도전해 본다고 했으니까 한번 해 봤음 좋겠어. /
	
P1 	:고마워 나도 / 그렇게 해서 어쨌든 / 이런 기회가 주어졌기 때문에 / 열심히 해서 또 / 다시 이제 / 뭔가 새 인생을 사는 것처럼 / 직장에 열심히 적응을 해야겠지 / 그래서 / &name&도 빨리 / 어느 정도는 / 했음 / 좋겠다. /
	 란 생각이 있네. /
	
P0 	:고마워. /
	 근데 갑자기 생각이 났는데 / 나 예전에 세게 회계사 사무실에서 / 근무 했다가 / 복지관 갔던 친구 있다고 했잖아. /
	 그 친구가 그~ / 복지관의 복지도 사실 뭐 대기업의 복지에 비하면 별거 아니지만 / 어 뭐 야근수당이나 이런 거 잘 나오는 거에 대해서는 굉장히 만족을 했거든. /
	 언니도 그런 쪽 / 에 복지가 좀 잘 되면 좋지 않을까? /
	
P1 	:여기도 서울시 테이블에 / 맞춰 가지고 주는 거라서 / 뭐 메뉴얼화가 잘 되어 있으니까 / 그거는 걱정 안 해도 되겠지? /
	
P0 	:그리고 인천보다는 경기도나 서울쪽 / 페이블이 더 임금이 높다고 들었거든. /
	 그래서 잘 된 거 같아. /
	
P1 	:맞아 그 / 선배한테 물어봐서 / 그 서울시 사회복지사 월급 테이블을 알려줬어 어떻게 보는지 / 그래서 봤더니 / 내가 / 퇴사 하기 전에 다닌 마지막 / 그곳에서 연봉 보다 높더라고 /
	
P0 	:그렇구나 거기는 너무한 곳이었던 거 같아. /
	
P1 	:아 나 너무 / 그까 배운다고 생각을 / 해서 그런지 / 연봉도 그렇고 근데 일은 / 뭐 경력자한테 주는 것처럼 줘버리시니까 / 힘들었지. /
	
P0 	:맞아 그런데 / 어 / 그만두겠다고 결심을 / 해서 나는 정말 다행히라고 생각을 하고 / 또 나와서 좋은 기회가 생겨서 / 또 다행히라고 생각해. /
	
P1 	:맞아 그때 내가 한참 일하면서 힘들 때 / 옆에서 많이 위로해줬잖아 정말 / 너랑 / 다른 친구랑 같이 취미생활 즐기면서 / 해서 / 그나마 한 팔 개월이라는 시간을 버틸 수 있었던 거 같애 그 회사에서 / 그거 아니었으면 정말 너무 힘들어서 / 미래도 희망도 없는 약간 그런 느낌이었을 것 같애. /
	
P0 	:근데 언니는 그렇게 야근하고 / 거의 밤새 듯이 / 혼자서 일을 하면서도 / 나와서 우리랑 같이 놀았잖아. /
	 안 힘들었어? /
	
P1 	:그까 / 몸은 힘들어도 / 마음이 편해지니까 / 약간 이렇 어 머리끝까지 쌓였던 / 스트레스가 쪼끔 이제 내려가는 / 느낌인 거지 쫌 이제 머리도 정리도 되고 / 그래서 좋았어 그래서 / 일하다가 / 예약하면 / 예약 언제 해 놨잖아. /
	 그거 기다리는 시간이 너무 좋은 거야. /
	
P0 	:나는 언니가 체력적으로 힘들까 봐 / 걱정을 많이 했는데 / 스트레스 해소하는 시간이 되었다니까 너무 좋고 / 앞으로 새로운 직장에 가서도 / 열심히 재밌게 잘 놀자. /
	
P1 	:그럼 우리 / 자주 봐야지 달에도 몇 번씩 보고 / 주마다 보고 / 그렇게 합시다. /
	
P0 	:좋아요 우리 이제 시작한 프로젝트도 있으니까 / 어 그거 나 너무 궁금해. /
	 그거 앞으로 어떻게 될지 /
	
P1 	:맞아 너무 좋아 너무 궁금해서 나도 / 빨리 이케 더 하고 싶더라고 그 뒤도 궁금하고 /
	
P0 	:나도 인제 직장을 알아봐야 하는데 / 어 예전에 하던 일로 돌아가야 될 거 같긴 한데 / 아직은 엄두가 안 나는 거 같아. /
	 너무 그 일이 얼마나 / 힘들고 내가 진심을 다 해야 된다고 생각하니까 / 엄두가 좀 안 나는 거 같아. /
	
P1 	:그런 부분이 이제 / 선배랑 / 얼마 전에 얘기했던 그 선배랑도 얘기하고 이러면 / 쪼끔 더 / 정리가 쫌 되지 않을까라는 생각이 / 드네. /
	
P0 	:근데 나는 그 선배랑 예전에 일할 때 /
	
P1 	:응 응. /
	
P0 	:같이 일을 해 봤었잖아 이 년 동안 / 그런데 그 선배를 내가 기억하기로는 / 굉장히 약간 피도 눈물도 없는 / 매뉴얼적인 / 분으로 내가 / 인식을 했거든 그런데 / 언니가 그분이랑 / 속 깊은 얘기를 나누고 왔다고 하니까 / 그분에 대한 인식이 달라진 거 같아. /
	
P1 	:그분 좋은 사람이야 일과 / 개인사가 / 구분 되어 있는 분이라 / 같이 보면 좋을 거 같애. /
