# FILE DATA
ID : SDRW2100004143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 음악 > 사용할 줄 아는 악기, 여러 장르에대한 생각

# SPEAKER_INFO
id : SD2100977
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

id : SD2100978
age : 30대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:혹시 악기 할 줄 아는 거 있어? /
P1 	:클래식 음악을 엄청 뭐 / 밴드 음악만큼 찾아 듣진 않는데 / 그래도 뭐 피아졸라 거나 아니면은 / 아니면 라 그 누구냐? /
	 통영에 이제 거장 왔었는데 / 갑자기 이름이 기억이 안 나네 그 사람 거 / 가끔은 듣고 있어. /
	
P0 	:나는 클래식도 어릴 땐 좋아했던 거 같은데 / 지금은 클래식보다는 / 나는 발라드를 좋아해서 발라드를 많이 들어. /
	 뭐 아이돌 노래도 좋아하는데 / 신나는 것 보다는 / 쫌 섬세하고 잔잔한 노래 있잖아 그런 걸 좋아하는 거 같아 그래서 / 아이유 노래를 되게 좋아해. /
	
P1 	:아이유는 나도 좋아하긴 하는데 / 그까 이게 / 공연을 직접 보는 거 예를 들면 악기를 하다 보니까 / 아니면 / 오케스트라를 하다 보니까 / 이게 나도 연주를 해본 입장에서 / 다양한 악기들이 직접 공연을 하는 게 나는 멋있더라고. /
	 그래서 이제 라이브 공연 중에서도 / 이제 밴드나 아니면은 뭐 그런 쪽을 / 더 좋아하게 된 거 같애. /
	
P0 	:나도 신나는 뭔가 밴드 하면 잔잔한 음악은 많이 못 들어온 거 같아. /
	 근데 확실히 뭐 직접 가서 보는 공연이나 이런 거는 / 밴드 반주가 어우러지는 신나는 음악 같은 게 / 확실히 분위기 띄우고 좋긴 하더라고. /
	 친구가 노래 슈퍼스타 케이 나간 적이 있거든. /
	 그서 우승은 못 했는데 노래를 잘 해서 계속 밴드 활동 하고 있는데 / 가서 막 같이 막 드럼 뭐 / 기타 이런 거 연주하면서 노래 하는 거 보면 / 확실히 신나긴 하더라. /
	
P1 	:힙합은 어떻게 생각해? /
	
P0 	:힙합은 내가 빅뱅을 좋아하지만 사실 / 나 힙합을 그렇게 좋아하지 않아 빅뱅 때문에 / 쪼끔 듣고 이런 건 있지만 / 뭔가 힙합 / 힙합 내용이 주로 뭐 난 잘 났어. /
	 이러면서 욕하고 이런 이미지가 있어 가지고 / 그렇게 좋지는 않더라고. /
	
P1 	:나는 어렸을 때 형이 / 엠피쓰리를 하나 / 주고 갔었어. /
	 근데 그때는 내가 막 / 뭐 부모님이 들려주는 음악 만들던 때인데 / 그 엠피쓰리에 / 이제 여러 가지 음악이 있었거든 뭐 그 중에서는 / 이제 옛날 힙합이라고 / 아직도 활동은 하지만 / 뭐 다이나믹듀오 / 배치기 이런 음악들이 있었어 그래 가지고 / 나도 처음에는 되게 / 막 힙합이 낯설다가 / 듣다 보니까 / 자기 얘기를 많이 하는 거야 그때 사람들은. /
	 그렇 / 그 그거를 어 / 되게 이야기할 거리가 많잖아 힙합 자체가. /
	 이케 / 우선 가사를 쓴다는 게 / 어떤 시적 운율도 필요하겠지만 / 그냥 / 내용 자체가 더 많이 풀어낼 수 있 / 있다 보니까 / 그 내용도 참 / 좋았는데 / 쇼미더머니를 / 몇 번 봤었어. /
	 근데 / 거기서는 약간 / 뭐랄까? /
	 힙합 하는 나 / 멋있는 나 / 그런 거를 쫌 강조하는 애들 많이 본 거 같애. /
	
P0 	:그래서 그게 싫었어 그 막 멋있는 나의 심취한 나를 막 드러내면서 / 쫌 매너 없이 상대가 뭐 / 그 공연 하고 있는데 매너 없는 반응 보인다던가 / 그런 게 싫더라고 근데 자기 얘기하는 거 생각하니까 떠오른 건데 / 그건 나도 좋은 거 같아 내가 쇼미더머니에 / 송민호 겁을 봤는데 / 남을 욕하는 얘기보다는 자기 얘기잖아 다. /
	 그게 너무 좋더라고. /
	 그래서 / 뭐 / 뭐 과시하면서 이성이 자기를 따른다느니 뭐 욕하고 이런 거 말고 / 그냥 자기 얘기하는 건 좋았어 다듀의 / 고백인가? /
	 그것도 좋더라고. /
	
P1 	:그런 거 좋아하면은 / 그까 나도 이센스를 되게 많이 듣거든 이센스라고 있는데 / 그 / 처음부터 끝까지 앨범 전체가 그냥 / 자기 삶에 대해서 / 뭐 있었던 일들이 대해서 / 그런 거에 대해서 얘기 하는데 / 그게 이제 어떤 / 기존에 뭐 어 공연 음악 / 으로 / 풀 수 없는 어뜬 / 그 / 디테일한 부분인 거잖아. /
	 그런 부분들이 되게 좋았 / 지. /
	
P0 	:근데 뭔가 내 친구 중에 남사친도 / 되게 힙합을 좋아하거든 래퍼 좋아고 / 쫌 / 물론 여자들도 많이 좋아하긴 하는데 남자들은 거의 빠짐없이 힙합을 좋아하는 거 같더라고. /
	 뭐 끌리는 게 있어? /
	
P1 	:거기에 나오는 스타일이나 / 아니면은 / 내가 / 되게 자신감 있어 보이는 모습 / 그리고 / 힙합 자체가 / 쫌 그런 식의 호응을 유도하는 게 많고 / 그러다 보니까 / 이제 남자들이 쫌 좋아할 거 같애. /
	 그리고 힙합을 하는 사람들이 {laughing} / 뭐라고 해야 되지? /
	 그까 뭐 예쁜 사람 잘 만나고 / 일단 돈도 잘 벌고 / 그 나이대에 보통 / 다른 길로 누릴 수 없으 / 없었던 거 / 그런 거를 많이 / 누릴 수 있으니까 그게 멋져 보이겠지. /
	
P0 	:나는 / 뭔지 쫌 알 거 같아. /
	 근데 지디가 원오브카인드란 노래를 냈는데 / 거기에서 / 내 통장은 공이 내 통장은 당구대 / 공이 너무 많아 이런 식으로 했는데 그냥 재수 없지 않고 멋있더라고. /
	 나는 / 개인적으로 {laughing} 힙합보다는 / 지디가 그 빅뱅이 해서 / 더 그냥 들었던 노래 / 쫌 이런 느낌 있는 거 같아 힙합 자체보다는 / 처음엔 그랬었다가 나중에 송민호 겁을 듣고 나서는 쪼끔 좋아졌었어. /
	
P1 	:그러면 음악을 / 뭐 거문고가 아니더라도 / 더 해보고 싶다는 생각은 안 해봤어? /
	
P0 	:어릴 때 뭔가 피아노 더 전문적으로 치고 싶었고 / 바이올린도 배우고 싶다. /
	 이런 생각도 있었거든 근데 / 뭔가 작사가 작곡가 이런 것도 해 보고 싶고 / 노래도 부르고 싶고 이런 걸 하고는 싶거든. /
	 이런 게 다 자기를 표현하는 거잖아. /
	 그 그냥 표현하는 것 뿐만 아니라 대중의 호응도 얻고 / 유명해질 수도 있고 그래서 그런 거를 / 뭔가 악기 배우고 음악을 한다는 게 좋긴 좋았는데 / 그냥 나 혼자서 내가 재능이 없다고 생각한 거 같아. /
	 그렇게 뭐 두드러지게 잘 할 / 재능이 아닌 거 같아서 그서 뭐 배워도 뭐 / 두각을 드러낼 일이 있나 하고 / 그냥 포기한 느낌 /
	
P1 	:근데 그게 일 년이었잖아. /
	 해 본 게 / 그 육 년을 해보고 나는 / 참 많은 걸 느겼거든. /
	 그 재미는 있었어 재미도 있고 / 그 시간들이 되게 / 유익했고 / 그리고 나도 어느 정도 / 내 위치를 알게 된 느낌 / 그 형이 이제 너무 / 잘하니까 / 그리고 상대적으로 이제 내가 / 그게 / 배우다 보니까 / 실력이 늘다 보니까 / 너무 느껴지는 거야. /
	 내가 어 이 정도까지는 / 갈 수 없겠다 어떻게 저렇게 하지? /
	 뭔가 뭐 예를 들면은 / 이제 음을 듣고 막 / 다 맞춘다거나 / 그다음에 / 그냥 예를 들어서 딴 사람이 연주하는데 / 바로 거기 맞춰서 연주를 해. /
	 나는 그런 것들이 / 너무 신기했어. /
	
P0 	:형은 무슨 악기 해? /
	
P1 	:기본적으로 가야금을 전공했고 / 피아노도 할 줄 알고 / 지금은 뭐 작사 작곡도 해 가지고 / 자기 악단에서 / 이제 활약을 하고 있지. /
	
P0 	:난 그렇게 예술에 종사하는 사람들이 부럽더라. /
	 나는 / 어~ 음악 / 으로도 나를 표현하고 사는 게 뭔가 / 자유롭게 느껴져 회사 다니는 것보다 / 그래서 쫌 부러운 거 같아. /
	
P1 	:그게 쉽지만은 않더라 옆에서 보니까. /
	 당장 코로나만 해도 / 이제 공연을 주업으로 사는 사람들인데 / 그 코로나 터지니까 / 어 / 당장 공연이 없네. /
	 나를 불러주는 사람이 없네. /
	 그리고 / 공연해서 에너지를 얻던 사람들이거든. /
	 그러다 보니까 / 어 공연이 없으니까 / 계속 우울한 거야 안 그래도 감정적으로 예민한 사람들이 / 내가 / 내 / 뭐랄까? /
	 천직이라고 생각했던 거를 / 못 하고 몇 년 간 / 이렇게 있다 보니까 / 그 마저도 이제 공연하는 거 마저도 다 비대면이었어. /
	 그러다 보니까 / 되게 우울해 하더라고. /
	
P0 	:그것도 그럴 거 같다 자유로운 대신 / 어떻게 보면 정 틀이 정해져 있다는 게 안정적인 것도 의미하니까 / 코로나 시대면 그럴 것도 같네. /
	 근데 / 가야금 / 오빠네 형은 가야금을 어쩌다 전공하게 된 거야? /
	
P1 	:이것도 엄마 아빠가 / 되게 국악을 좋아하시고 / 또 우리가 다녔던 피아노 학원도 이제 / -어- 엄마 뭐 은사님이어 가지고 막 다니고 처음에는 / 그냥 / 부모님 좋아하는 거 시켜서 한 거지. /
	 그런데 / 너무 잘하고 그냥 / 대회만 나가면은 우스 뭐 입상해 가지고 / 뭐 최우수상 타 오니까 / 형은 아예 전공을 / 하게 된 거지. /
	 자기 재능이 있다는 걸 / 다 깨달아 버렸으니까 /
	
P0 	:오빠는 근데 좋아하는 아이돌 없어? /
	
P1 	:나? /
	 나는 아이돌 뭐 아이유. /
