# FILE DATA
ID : SDRW2100000767
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 적당한 몸매 고민과 다이어트 여러가지 방법, 건강하게 잘 먹는 방법

# SPEAKER_INFO
id : SD2100607
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100608
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:아우 나 요즘에 살이 너무 많이 쪄서 고민이야. /
P1 	:맞어 뭐 / 그냥 어떻게 생각해 보면 진짜 건강이 최곤데 또 / 살이 너무 미련하게 많이 찐 것도 곤란하지만 / 살이 너무 없는 것도 / 그게 더 건강에는 안 좋대. /
	 살이 쪼금 찐 사람이 더 오래 살고 / 더 건강하다는 연구도 있었어. /
	(note : 발화겹침) 내가 제일 좋아하는 연구야 그게. /
	
P0 	:어 맞아 맞아. 나도 언니 그거 티비에서 봤어. 건강 프로에서 / 그 폐경기나 그 갱년기를 / 마른 사람 보다 약간 살이 있는 사람들이 더 더디게 오고 / 더 이렇게 순탄하게 간다는 얘기도 있고 / 몸이 이렇게 마른 경우가 그게 연구 결과가 나왔다 하더라고. /
	 그래서 그거 듣고 나도 흐뭇하더라. /
	(note : 발화겹침) 어. /
	
P1 	:왜 그러냐면 / 살이 좀 찐 사람은 몸에 쿠션이 있잖아. /
	 그래서 왜 나이 먹으면 근육이 없어지기 때문에 / 가다가 잘 넘어지고 엉덩방아를 많이 찧는데 / 엉덩이에 살이 있는 사람은 엉덩방아를 쪄도 쿠션역할을 해주기 때문에 / 쪼금 그게 좀 ((컴퍼러치))가 되는데 / 뭐 / 뼈가 약하잖아 늙으면? /
	 근데 그때로 넘어지면 뼈가 금이 가거나 고관절이 / 파괴되서 죽을 수도 있대. /
	 근까 우리 그거로 쫌 위안을 삼자. /
	
P0 	:어 나 그 생각은 못 했는데 / 그 언니 생각인 거는 아니지? /
	
P1 	:그 연구 결과에 왔어. /
	
P0 	:와 정말 마음에 드는 연구 결과다. {laughing} /
	
P1 	:-내- /
	
P0 	:그런 것만 많이 나왔으면 좋겠네? /
	
P1 	:내가 나한테 유리한 건 잘 기억해. /
	 나한테 불리한 거는 잊어 먹으려고 노력을 하고. /
	 글고 뭐든지 그러겠지. /
	 근까 -사- 살도 너무 쪄도 안 좋지만 또 너무 없어도 보기에도 그렇잖아 / 너무 말른 사람 보면 / 옛날에 그런 적이 있었어. 목욕탕엘 갔는데 / 그 옛날에 대중 목욕탕 갔는데 / 뚱뚱한 아줌마가 들어오면? /
	 물이 좀 넘치긴 하지만 그런가 보다 하고 옆에 있었는데 / 하루는 엄청 마른 아줌마 진짜 완전 뼈만 있는 아줌마 / 들어오니까 사람들이 다 나가더라고. /
	
P0 	:아 맞아 나도 그런 비슷한 경험이 있는 거 같아. /
	 그냥 그 사람이 말랐을 뿐인데 / 너무 -말- 말른 정도가 나도 어느 정도였냐면 / 그 우리 뼈 해골 그 모형 아이들 가르치는 모형이 / 그냥 이렇게 대롱대롱 매달려 서 있는 같은 그런 것처럼 너무 말랐더라고. /
	 그러니까 정말 나도 오후 무슨 병 있나? 이러면서 / 조금 다르게 보이긴 하더라. /
	 그래서 나이 들수록 젊었을 때 뭐 마르면 이쁠 수도 있는데 / 나이 들면 너무 말라도 안 예쁘더라고. /
	
P1 	:음 그리고 그 움직임 자체도 그 사람이 건강해 보이지 않았어. /
	 막 조금 걷다가도 / 뭔가 몸에 이상이 있기 때문에 또 / 살이 그렇게 안 찔 수도 있는 거야. /
	 근까 다이어트라는 거는 무조건 살 빼는 건 뿐만 아니라 / 건강하게 살 빼는 거 김혜수처럼 / 나올 땐 나오고 들어갈 땐 들어가고 그렇게 건강한 게 나는 제일 예쁜 거 같애. /
	 무조건 삐쩍 마른 거보다는. /
	
P0 	:맞아 김혜수는 어떻게 날이 갈수록 / 이렇게 더 정말 생기가 더 이렇게 나는지. /
	 주말에도 김혜수 나오는 영화 보고 있다가 어우 쟤는 / 진짜 막 생기가 있네 얘가 막 이러면서 나이도 많은데 이렇게 하면서 봤긴 했다. /
	
P1 	:그래도 또 / 스트레스 많이 쌓이는 거 있을 거야. /
	 그 엄마가 또 뭐 사업하다가 또 많이 또 까먹었더라고. 벌어온 돈 / 그래서 뭐 월세 사나? /
	 이 쪽 어디서 월세 산단 얘기 들었는대. /
	 마포에서 / 그런데 / 그 건강한 몸 유지하려면 얼마나 많은 / 그 시련과 노력을 한 결과 겠어. /
	
P0 	:아 언니 신기해 어떻게 연예인들 소식을 그렇게 잘 알어? 막 엄마는 어떻니 / 남자 친구는 어떻니. 나는 이케 들어도 / -내- -내- 내 얘기도 내 애들 얘기도 기억을 못 하는데 연예인들 얘기는 더 하거든. /
	 전달이 안 돼. 들어도 아예 / 그런데 정말 신기한 게 / 우리 엄마도 기억력이 별로 없거든? /
	 근데 드라마나 막 이케 누구가 이렇게 막 티비에 나온 얘기는 / 전달을 너무 잘해 가지고 명절 때 엄청 웃었어. /
	 아빠 진짜 뻥 터지게 웃었어. /
	
P1 	:내가 그 머리가 쫌 공부쪽으로 좋았으면 / 지금 무슨 닥터가 돼 있거나 박사님이 됐을텐데 불행하게도 / 그 우리 남편이 나한테 맨날 혼나. /
	 그나저나 아 다이어트 참 / 근데 왜 다 모든 음식은 맛있는 거는 다 살이 많이 찌는 것만 있니? /
	 아우 살 안 찌는 거는 너무 먹기가 싫어. /
	
P0 	:맞아 언니는 그러면 이게 정식으로 밥 이렇게 먹는 거 / 푸짐한 한 차림 / 이르케 상을 좋아해 아니면은 / 이케 고칼로리 약간 브런치 같이 막 이것저것 / 응 그런 게 레스토랑처럼 그렇게 있는 음식들을 좋아해? /
	
P1 	:젊을 때는 이렇게 분위기 있고 막 그렇게 해서 먹는 걸 좋아했는데 / 나이 먹으니까 내가 차리지 않는다면 / 쫌 반찬도 좀 푸짐하게 이것저것 나오고 / 그런 게 맛있는 거 같애. 그래서 오늘 점심도 꼬막정식 먹고 왔더니 / 아 배가 부르고 좋긴한데 너무 짜게 먹어 갖고 / 지금 온통 시원한 차가운 거 마시고 싶은 게 소원이야. /
	
P0 	:언니 맛있게 잘 먹었겠다. /
	 언니도 이렇게 그 한식 정식 이런 거를 좋아하는구나. /
	 나는 이렇게 한식 정식 이런 것 보다는 / 약간에 그 샐러드 바 나 / 이렇게 고칼로리 케익이런 거 / 커피 이런 거를 더 둘 중에 하나 선택해서 가라 이러면은 / 나는 그 고칼로리를 쪽으로 가는 거야. /
	 내가 그것도 건강에는 안 좋긴 할 텐데 / 아직은 덜 늙었나? /
	 이게 보통 한상차림 좋아할 텐데 그치? /
	
P1 	:그렇다고 내가 그걸 싫어하는 것도 아니야. /
	 -나- 나 케익도 혼자서 하나 다 먹을 수도 있어. /
	 커피도 어떨 때 마음 내키면 한 세 네 잔 뭐 큰 거 / 테이크아웃해 갖고 다 마시고 아 내 배는 스판인가봐. /
	 먹는 대로 다 들어가고 / 이제 조금 더 연습해서 / 그 뭐지? 푸드 파이터? /
	 스트리트 파이터 처럼 그런 대회 한번 나갈까 봐. /
	 이제 코로나 끝나면 / 그거 해서 돈 벌어야겠다. /
	
P0 	:언니 너무 재밌네 {laughing} 너무 재밌는데? /
	 어 진짜 이케 먹는 거 좋아하고 즐겨 하면 그런 것도 되게 괜찮다. /
	 어 그리고 잘 먹는 게 또 / 건강한 걸 수도 있어. /
	 이렇게 못 먹는 거는 아픈 거잖아. 어쨌든 못 먹고 마르고 입맛이 없다 라는 거 자체가 / 건강하지 않은 건데 / 모든 맛있고 입맛이 있다는 거 자체가 또 건강 하다라는 거니까 / 언니는 건강해서 그런 거야. /
	
P1 	:아니 뭐 소화는 아직까지는 뭐 이렇게 / 소화 안 돼서 -힘- 뭐 없어서 못 먹지 소화 안돼서 힘들고 그런 건 없는데 / 그래도 옛날에 비하면 / 그 최근에 남편하고 둘이 가서 부페 갔는데 / 우리 딸이 육회는 따로 이렇게 하는 쿠폰을 줬어. /
	 근데 우리 남편이 육회를 못 먹어. /
	 그서 그걸 나 혼자 다 먹었더니 어우 소화가 안 되더라고. /
	
P0 	:어 그래 뷔페 가면 정말 먹을 거는 다양하게 되게 많은데 / 뭘 먹은지도 모르겠고 막 다양하게 먹어서 / 배가 오히려 더 찝찝해 / -먹고- 난 가기 전에 들어가서는 와 먹을 거 많잖아. 이러고 진짜 신이 나는데 / 나올 때는 정말 난 찝찝하더라 그렇다고 또 / 덜 먹고 나오자니 쫌 뭔가 / 이렇게 비싼 델 갔는데 조금 더 먹어 줘야 될 거 같고 / 그래서 나는 그냥 단품 음식 먹는 걸 더 좋아해. /
	
P1 	:응. /
	 나도 옛날에는 뷔페 가면 되게 막 / 난 기대에 차 갖고 / 뷔페 / 어. /
	 먹는 거 좋아했는데 / 아 이놈에 다이어트를 해야 되다 보니까 / 이제 뷔페도 이제 일 년에 한 번 갈까 말까고 / 인제 나이 생각해서 / 좀 살을 좀 빼도록 노력은 해 보자. 우리 서로 /
	
P0 	:언니 다이어트 -뭐- 뭐 해봤을까? /
	 나는 그 최근에 막 티비보면서 / 그 롤링 굴러가는 거 배에다가 돌리는 그런 것도 봐서 / 바로 주문 해 갖고 샀는데 / 어우 귀찮고 무거워 가지고 안 하게 되고 / 어 막 남들을 산에도 이렇게 다니면서 / 이렇게 다이어트 좀 한다는데 / 어 나 왜 그 산에 가는 것도 귀찮을까? /
	 뭔가 목적이 있어서 막 걷는 거는 내가 잘 걸어. /
	 근데 운동을 하기 위해서 / 막 걷는 거는 못 걷겠어. 근데 운동하는 사람들 보면 혼자서 요즘에는 진짜 잘 걷드라고. /
	(note : 발화겹침) 그래서 그것도 참 신기해. 언니는 그런 거 좋아해? /
	
P1 	:어 나도 운동에는 젬병. /
	 보시다시피 내 몸매를 보면 운동에 참 얼마나 소질이 없겠나 알겠지? /
	 그래서 그냥 어플을 깔았어. 만 보 걷는 그 경보기 해 갖고 / 그래서 보통은 뭐 / 어쩌다 만 보는 넘기는데 / 최근에 뭐 이렇게 하면 오천 보에서 육천 보 정도 그래서 / 어쩌다 만 보를 채우면 그날은 나한테 막 상을 줘. /
	 그리고 우리 남편이 만 원을 줘. /
	 만 보 넘게 걸은 날은. /
	 그래서 / 자기도 그거 한번 설치해서 해봐. /
	 그러면 그거를 마일리지를 모으면 커피도 무료로 마실 수가 있대. /
	 아직 나는 한 잔도 못 얻어 먹어 봤어. /
	
P0 	:아 그런 것도 좋구나. /
	 나는 이렇게 운동을 하기 위해서 본격적으로 운동복을 입고 / 공원이나 어떤 산을 / 이케 걸었을 때에 만 보가 됐을 때가 이게 운동이지 / 뭔가 어디 이동할 때 / 걷는 거는 나는 생각을 못 한 거야. 이런 것도 운동이라 걸로 생각을 안 했는데 / 언니 말 들으니까 그런 것도 운동이 되겠다. /
	 꼭 우리가 운동을 해야지 하고 운동 뿐만이 아니네. /
	(note : 발화겹침) 음. /
	
P1 	:그래서 어쩌다 일 안 하는 토요일이나 일요일 날 같은 때는 / 핸드폰을 갖고 움직이지를 않아서 그랬는지 모르지만 / 어떤 날은 영인 적도 있어. /
	 정말 근데 그래도 뭐 / 뭐 알량한 아르바이트라도 좀 한다고 어 쫌 이렇게 아침부터 움직이고 / 뭐 왔다갔다 뭐 이렇게 하다 보면 / 뭐 오천 에서 육천 보 정도 걷는 그런 게 나오면 / 흐뭇하더라고. 물론 돈 버는 것도 좋고 즐겁지만 / 내가 이렇게 움직였다는 것도 더 기뻐. /
	
P0 	:맞아 그렇게 내가 나의 성과물을 / 그렇게 직접 본다는 거는 / 좋은 거 같애. 잘 설치했는데 나도 그 얘기는 많이 예전부터 들었는데 / 한 번도 설치해 볼 생각을 못 했거든. /
	 거 괜찮다 아 진짜. /
	
P1 	:어. /
	 그거 하는 것이 어렵지 않으니까. /
	 아이들한테 물어보면 다 알 꺼야. /
	 그거 뭐 어플 이케 신청하면 / 매일 제로부터 시작해서 잘 움직일 때 마다 / 걷는 거를 카운트 해주더라고. /
	 근데 그게 마일리지 모이면 / 뭐 커피나 무슨 생필품도 뭐 마스크도 준다고 하던데 / 자세한 건 잘 모르겠어 그거 한번 알아봐 봐. /
