# FILE DATA
ID : SDRW2100002226
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 공공 공간의 CCTV 설치 > 찬: 꼭 cctv 필요하다 범죄예방과 소매치기를 예방할 수 있다

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:거리에 걷다 보면은 / 씨씨티비가 많이 있잖아. /
P0 	:맞아 그거는 끔찍하긴 하지 / 그치만 / 그런 씨씨티비는 내가 필요해 의해서 다는 거잖아 집안에 설치하는 거는 / 막말로 노트북도 누가 카메라를 볼 수 있다고 해서 / 사자마자 바로 거기다 스티커를 붙였거든. /
	 근데 강아지나 아이를 돌보기 위해서 필요한 거는 / 그런 부작용보다 필요성이 더 크기 때문에 설치 한다고 생각해. /
	 그래서 그건 필요 불가결한 / 행동이 아닐까? /
	
P1 	:실제로 해외에서 그 사건 일어난 적 있어. /
	 그 집 안에 있는 그 / 그 뭐라 그러지 홈 케어 카메라라 해야 되나? /
	 어쩌면 그런 카메라가 달려 있는 집안이 있었는데. /
	 그걸 해킹을 한 거야. /
	 그래 갖고 그거 이제 / 바로 범인 붙잡았지. /
	 근데 알고 보니까 그 범인은 / 그 한 가구만 한 게 아니라 / 다른 그 주변에 있는 여러 가구들 다 / 하고 있었고 거기서 도촬하고 불법 촬영을 했던 거지. /
	
P0 	:니가 말한 것처럼 바로 붙잡을 수 있었던 것도 아이티 강국이기도 하지만 / 씨씨티비의 덕분일 수도 있잖아? /
	 그러니까 / 오히려 / 도움이 될 거 같은데 만약 그게 아예 없다면 / 못 찾는 거잖아 누가 내 돈을 훔쳐가든 / 나를 폭행하든 / 누가 누군가를 끌고 가든 자료가 전혀 안 남는 거자. /
	 사람이 없으면 / 그래서 / 그런 사례가 있떠 하더라도 / 드는 게 더 안전한 거 같아. /
	
P1 	:글쎄 / 그냥 / 어딜 가든 요즘에 그 씨씨티비 많이 달려 있는데. /
	 이건 그냥 내 / 쫌 소름 끼치지만 / 그런 그 / 그 찌라시를 본 적 있어 / 우린 지금 다 감시를 당하고 있다. /
	 {laughing} / 그냥 어느 기관에서 특별 감시 이제 다 이렇게 하고 있다. /
	 아 그런 얘기도 들은 적 있었거든. /
	 그런 거 보면 정말 우리 사생활이라는 게 없을 수도 있겠다는 생각이 들었어. /
	
P0 	:나도 들었어 그거 / 카메라를 비롯해서 / 내 / 이체 내역 문자 내용 검색 내용 이런 게 / 다 어딘가로 흘러들어 가고 있다는 쯔 찌라시였는데. /
	 그건 말 그대로 찌라시고 / 설사 그렇다 하더라도 / 그렇게 할 수 있는 사람이 / 흔치는 않잖아 그리고 그걸로 할 수 있는 일이 뭔지도 잘 모르겠고 / 아마 한다 치면은 특정 대상이 있는 거 아닐까 무슨 관계가 있는? /
	
P1 	:잘 생각해 봐 우리가 평소에 물건 많이 살 때 / 쿠팡에서 검색 많이 하잖아. /
	 근데 쿠팡에서 만약에 우리가 / 어 그런 거 뭐 살리는 없지만 뭐 예를 들어서 유모차를 검색을 했어. /
	 유모차를 / 뭐 친구 선물해야지 줘야지 하고서 이제 검색을 했는데. /
	 하다가 구매를 안 하고 그냥 닫았어. /
	 닫고 나서 다음 날 아침에 / 다른 데서 이제 인터넷 써칭을 하고 있잖아? /
	 그러면은 거기 배너 광고 뜨잖아? /
	 그 배너 광고에 유모차 광고가 뜬다. /
	 그런 거 본 적 있어? /
	
P0 	:응 본 적도 있구 / 그런 내용을 읽은 적도 있어. /
	
P1 	:그런 것들을 봤을 때 / 절대 우리가 그 씨씨티비 안에 그 사생활이 / 절대 보안이 될 수 없다는 생각이 들거든. /
	
P0 	:그거는 / 아무래도 아이티 쪽에 발달하다 보니까. /
	 내가 검색캉 기록을 다 남기잖아 인터넷에 / 그렇게 해 놓으면은 어쩔 수 없는 거 같아 . /
	 그게 굳이 씨씨티비 설치를 안 한다고 해서 / 그럴 일이 없진 않은 거 같아. /
	 그리고 / 소름이 돋긴 한데. /
	 그게 나한테 도움이 되는 경우가 더 많았어. /
	 내가 사고 싶었던 게 / 뭐 이벤트나 특가나 이런 걸 올라 와서 것도 있고 해서 / 그래서 난 좋던데. /
	
P1 	:글쎄 그 / 요즘에 그 / 체온측정 하는 것도 다 얼굴 인식으로 측정을 하잖아. /
	 그게 씨씨티비 기술에도 도입이 된다니까. /
	 글면 얼굴 인식도 다 되는 거야. /
	 그런데도 그 괜찮아? /
	
P0 	:물론 / 공간이 / 분리가 -되- 되아겠지. /
	 설치가 가능한 곳과 안 되는 곳 / 뭐 목욕탕이라든지 진짜 개인의 / 그런 / 사생활 정말 정말 공개할 수 없는 그런 거 / 그런 곳에서는 씨씨티비가 없잖아. /
	 그것만 지켜진다면 / 이 바깥 생활에서 / 씨씨티비가 달려 있는 거는 / 필요해 확실히 / 그르구 열 측정도 / 그 카메라가 없으면은 기차역 같은 데서 어떻게 다 / 확인하겠어? /
	
P1 	:만약 내가 다른 어떤 특정 인물들한테 내 주변인들한테 / 나의 행적이나 내가 갔던 어떤 / 장소들을 / 굳이 알리거나 들키고 싶지 않은데 . /
	 어떤 루트를 통해서 이제 알게 되거나 까발라 지는 경우도 많잖아. /
	
P0 	:그런 경우는 거의 없을 걸 개인이 그렇게 쉽게 접근할 수 있는 부분이 아닌 거 같아. /
	 그러면 / 너는 씨씨티비가 설치가 가능하다 생각하는 기준이 뭐야? /
	
P1 	:정말 철저하게 / 보안이 가능한 / 정말 완전 철저한 보안 안에 / 그 안에서 설치를 해야 된다고 생각해. /
	
P0 	:아 설 공간에 대해서 가는 곳마다 씨씨티비가 있는 거 상관이 없어 그게 지켜진다면? /
	
P1 	:그렇다고 봐야지 /
	
P0 	:그렇다면 나는 이미 그 영상이 지금 수준에서 / 최적의 보안으로 / 관리되고 있다고 생각해 왜냐면 그만큼 중요한 거고 / 뭐 쇼핑 사이트에서 개인정보 유출된 것도 뉴스 기사 뜰만큼 / 굉장히 민감한 문젠데. /
	 이런 씨씨티비를 / 담당하는 쪽에서 보안이 허술하지 않을 거 같애. /
	
P1 	:그 보안업체를 확실하게 믿을 수 있는 거야? /
	
P0 	:그 보안업체가 어딘지는 모르지. /
	 그치만 / 확실히 보장되고 있다고 생각하고 그냥 믿고 있어. /
	 믿고 있고 / 감기처럼 / 진짜 아무도 뚫을 수 없는 그런 보안은 어렵겠지 기술 발달하는 만큼 / 그러면 뚫리는 날도 있을 거야. /
	 근데 그걸 계기로 / 보안이 더 강해질 계기도 되잖아. /
	 그서 이거는 / 이렇게 창과 방패처럼 계속 우리가 싸워 나가야 될 거 같애. /
	
P1 	:그럼 누나가 생각하는 그 / 꼭 설치를 해야 된다고 생각하는 그 공공공간이 어디야? /
	
P0 	:음 길거리 / 그리고 이런 거주구 지역의 복도 / 엘리베이터 / 그리고 은행 편의점 같은 상가 / 범죄가 일어날 수 있는 곳이니까 그런 곳은 있어야지. /
	
P1 	:그 외에 뭐 / 은행 도서관 / 뭐 그 외 것들은 괜찮아? /
	
P0 	:어 그거 다 포함한 거야. /
	 충분히 훔칠 수 있는 거 / 재산 피해가 있을 수 있고 / 인적 피해가 있을 수 있는 그런 동선 / 응 다 있어야 된다고 생각해 확실히 / 밤에 걸을 땐 어두운 데를 걸을 때나 / 집에 들어갈 때면은 / 씨씨티비 있는지 내가 확인을 해 / 그러게 있으면은 / 쪼금 안심하고 걸어 갈게 돼. /
	
P1 	:학교는 어떻게 생각해? /
	
P0 	:학교는 애매해. /
	 학교는 / 학교도 뭐 / 글쎄 이거는 학생들이 / 이게 결정해야 될 거 같은데. /
	 그거는 꼭 필요한 건 아닌 거 같애. /
	
P1 	:그냥 이거는 그냥 누나 의견을 묻는 거야. /
	 학교도 공공기관이잖아 공공공간이잖아. /
	 근데 거기서는 / 꼭 필요하다고 생각해. /
	
P0 	:나도 / 필요하다고 생각해. /
	
P1 	:사실 그 학교 안에서 어떤 일들이 일어날 줄 모르는데 사실 / 뭐 학생들의 뭐 / 많은 사생활들이 담겨있는 공간이지만 / 거기서 진짜 어떤 사건 차고가 일어날 줄 모르는 거고 / 특히나 뭐 도난이라든지 / 아이 뭐 학폭이라든지 / 그런 게 어디서 일어날지 모르는 건데. /
	 근데 그런 것들을 다 선생님들이 일일이 감시할 수 없단 말이야. /
	 나는 고 정도 선에서는 씨씨티비가 필요하다고 생각하거든. /
	
P0 	:응 나도 그런 안전 측면에서 씨씨티비 환영하는 편이지. /
	
P1 	:또 그 외에는? /
	
P0 	:으응 / 그 외 / 그냥 나는 그걸로 충분해 혼자서 어딘가를 갈 때 / 이게 기록이 남고 / 누군가가 이렇게 지켜본다는 게 싫다기보다는 / 보호받는다 느낌이 들기 때문에 / 난 다 좋아. /
	
P1 	:사실 그런 걸로 인해서 범행 그 사건 사고도 많이 잡았잖아. /
	 길거리에 어떤 범인들의 어떤 행적이나 그걸 쫓아 갖고 / 아니면 뭐 차량 도주라든지 그런 것도 많이 / 잡은 것도 많고 / 공항에서도 그렇고 / 그런 것 봤을 때는 / 정말 완전히 그 자신만의 그런 프라이버시가 보장되는 공간이 아니라면 / 남녀가 여럿이 쓰는 공간이라면 / 설치는 일단 하는 게 낫다고 생각하거든. /
	
P0 	:맞아. /
	 그리고 도덕적인 문제는 누군가 강요할 수가 없잖아 법도 없고 그런데 / 씨씨티비를 설치함으로써 / 그 부분도 / 쫌 제한적이게 돼서 눈치를 보게 돼서 안 하는 경우도 있단 말이야. /
	 그래서 두루두루 잘 쓰이는 거 같아. /
	
P1 	:그 씨씨티비를 / 또 / 특별히 설치해야 되겠다고 생각하는 곳이 있을까? /
	
P0 	:지금은 웬만한 곳에는 다 깔려 있으니까. /
	 추가로 있으면 좋겠다고 한 적은 없는데. /
	 근데 아직도 쫌 / 그 시골이라던가 /
