# FILE DATA
ID : SDRW2100002297
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 가족 > 서로 가족들 이야기

# SPEAKER_INFO
id : SD2101928
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101929
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101930
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:엉 지금 / 사실 보면은 우리 그 가족 형태가 되게 다양하잖아? /
	 왜냐면은 언니나 오빠가 있으면은 / 더 의지가 잘 될 / 꺼 같거든 솔직히 /
	
P1 	:그리고 언니 오빠 있는 애들은 보면은 옷도 같이 입고 화장품도 나눠 쓰고 / 난 그런 게 어렸을 때부터 항상 부러웠단 말이야. /
	
P2 	:맞아 그리고 약간 / 이제 / 나보다 일단 어쨌든 먼 오래 산 사람이니까 경험이 더 / 많아서 / 그치 &name2&아 /
	
P0 	:응 맞아 근데 나도 언니 입장이니깐 항상 부러웠던 게 &name1&가 말했던 것처럼 / 옷 같은 거 / 이제 뺏어 입을 수 있잖아? /
	 근데 / 이제 / 동생이 동생들이 이제 내 옷을 / 뺏어 입으면은 / 그게 쫌 부럽지 / 나는 동생들 옷을 뺏어 입지 못하니까. /
	
P1 	:맞아 나도 항상 그렇고 / 그것 때문에 항상 둘째랑 맨날 싸운단 말이야. /
	 그리고 / 각 부모님도 뭔가 어렸을 때부터 잘못을 하나 하잖아? /
	 그러면은 항상 내가 잘못한 것도 아닌데 / 내가 맏이라서 서 이제 전체적으로 제일 크게 혼나는 그럴 때 쫌 많이 억울했어. /
	
P2 	:나도 뭔 소리인지 알 꺼 같애. /
	 그리고 그냥 책임감이 너무 부담스러울 때가 있어. /
	 장녀니까 / 어 그리고 또 이제 엄 우리 엄마 아빠가 쫌 엄격한 편이라서 더 힘들었던 거 같은데 / 근데 &name2&이 부모님 같은 경우는 쪼끔 자유로우신 편이잖아 우리 부모님보다. /
	 어떤 거 같애? /
	 너는 약간 그런 자유로운 부모님 스타일이 너한테 어떤 영향을 미쳤던 거 같애? /
	
P0 	:음 난 아무래도 엄마 아빠가 이제 나를 쪼끔 존중해 주시니까 / 쪼끔 내 의견 표출에 있어서 자유로웠던 거 같애. /
	 이제 내가 무슨 말을 해도 / 수용을 해 주는 분위기에서 말하는 거랑 / 쫌 강압적인 분위기에서 말을 하는 거랑은 또 다르잖아? /
	 그래서 그런 부분에 있어서 나는 / 어 / 되게 우리 부모님과 우리 가족 분위기가 / 좋은 거 같애 그런 수용할 수 있는 분위기? /
	
P1 	:그래서 나는 너네 집안 분위기가 항상 되게 그런 것들이 존중되어지는 게 / 되게 보기 좋다고 느꼈단 말이야 / 나는 근데 어렸을 때부터 내가 / 아무래도 아빠가 쪼끔은 가부장적인 느낌이 있으니까 / 어렸을 때부터 억압을 많이 당하고 통금 이런 문제로 엄청 많이 싸웠단 말이야. /
	 초등학생 때부터 그래서 그게 너무 스트레스 받고 / 억압받는 게 너무 싫으니 싫어서 오히려 더 반대 성향이 커지더라고. /
	 이게 더 악영 / 악순환이 되더라고 / 그래서 / 나는 지금도 살면서 뭔가 자유라는 게 쩨일 중요하게 생각되는 게 이게 어렸을 때부터 / 가정 환경이 그래서 쫌 중요한 거 같애. /
	 내가 살아올 때 /
	
P2 	:근데 &name1& 말에 진짜 동의하는 게 / 이게 무조건 안 된다라고 하는 게 진짜 안 좋은 교육 방식인 거 같애 나는 / 근까 이거 엄격한 거랑 / 꽉 막힌 거랑 / 요새 약간 쫌 구별을 / 이게 {laughing} 안 되시는 분들이 있는 거 같은데 엄격한 거는 잘잘못을 잘 따지는 거고 이제 솔직히 나는 우리 부모님 같은 경우에는 쫌 / 많이 보 그냥 쫌 / 꽉 {laughing} 막혔다라 생각한 적이 많거든. /
	 그냥 무조건 안 된다라고 하니까 / 근까 이건 진짜 내 의견이 존중되지 않는다라는 느낌을 받은 적이 되게 많고 / 그래서 / 약간 그거지 스프링 누른 누르다가 / 빼면은 갑자기 휭 튕겨 나가듯이 나도 그냥 엄마랑 아빠가 나가셨어 그러면은 / 그제서야 그냥 내가 하고 싶은 거 다하고 / 약간 이런 게 쫌 난 / 단점이라고 생각해 / 그래서 근데 나도 자유로운 부모님 분위기가 부러웠던 거 같은데 만약 너가 엄격한 부모님 아래서 자랐으면 / 어떤 성격이 됐을 꺼 같애 &name2&아? /
	
P0 	:음 / 나도 이제 / 주변에 너네나 이제 따른 친구들을 보면은 우리 집안과는 쪼끔 / 다 이제 분위기가 다르잖아 가족마다 / 근데 이제 엄격한 / 부모님 밑에서 그렇게 자라다 보면은 / 나도 너네랑 비슷하지 않을까? /
	 쪼끔 / 괜히 / 반항심 생겨서 더 / 어 / 약속 안 지키려고 하고 / 그럴 꺼 같애. /
	
P1 	:그만큼 어렸을 때 환경이 자아 형성할 때 엄청 많이 영향을 미치는 거 같은 게 / 나는 제일 억울했던 게 / 아빠가 자기도 본 보 / 모범적인 모습을 보여 주지 못하면서 그 모습을 나한테 요구하는 거를 제일 화나 있었단 말이야. /
	 자기도 지키지도 못하는 거를 나한테 요구할 때 / 근데 그런 걸 보면서 / 나는 나중에 어떤 사람 부모 혹은 어른이 되어야겠다 이런 생각을 엄청 많이 한 거 같아서 / 또 한편으로는 {laughing} / -나- 나한테 가르침을 준 거긴 하니까 / 그런 점에 있어서는 그래도 / 나쁘진 않다고 생각해. /
	
P2 	:근데 나도 &name1& 말에 되게 동의를 하는 게 이렇게 / 뭔가 / 그렇게 뭔가 엄격하다는 거 자체가 나한테 관심이 많다는 건 또 아니야 / 근까 이게 쫌 잘못된 거 같은데 근까 / 만약에 하나하나 통제를 할 꺼면은 내가 지금 뭐 취준을 하고 있어. /
	 그러면 취준할 때 필요한 것들을 뭐 지원을 해 준다던가 / 아니면 정말 내가 지금 뭘 하고 있는지 정확하게 안다던가 이런 게 있어야 되는데 그냥 / 그런 건 관심도 없고 내가 뭐 늦게 들어오는 거 / 그리고 뭐 술 먹는 거 / 이런 거에만 관심도 아니지 그냥 계속 제재를 할려고 하니까 우리 입장에서는 약간 부당하다 / 란 생각이 계속 드는 거 같고 반항심이 더 커지는 거 같거든. /
	 그래서 음 / &name1& 같은 경우에는 이런 거에 대해서 좀 썰이 있을 꺼 같은데 / 쫌 약간 그런 썰 같은 거 혹시 있어? /
	
P1 	:어 나는 {laughing} 아 그래도 내가 술 마시는 거 좋아하잖아 / 근데 나 / 내가 / 뭔가 매일 그렇게 하는 것도 아니고 나는 나름대로 내가 그래도 나에 그 루틴이 있거든 / 근데 / 그거를 자꾸 그거를 / 내가 알아서 생활을 하는데 그거에 대해서 참견을 하거나 아니면 / 나도 나만에 그 일정이 있단 말이야. /
	 {laughing} 근데 그거에 대해서 이제 그냥 그 단면적인 모습만 보고 / 되게 뭐라고 하는 거지 엄마 아빠는 / 근데 그때마다 나는 내가 / 앞으로 인가 계획했던 것들에 대해서 이제 / 잘해야 되는 시기잖아? /
	 근데 그때마다 무너지더라고. /
	 너는 어때? /
	
P0 	:어 나는 그럼 궁금한 게 있는데 / 그렇게 쫌 관심은 없지만 제재를 하시잖아? /
	 그럼 그런 부분에 대해서 너희가 불만이 당연히 있을 꺼고 / 그런 불만을 쪼끔 부모님이랑 얘기 나눠 볼 생각이 / 없는지 /
	
P2 	:얘기는 수십 번 했지. /
	 근데 이거는 벽이랑 얘기하는 느낌이지 / 그니까 이게 좀 이상한 게 -집- 집에만 있어 술 안 먹고 그냥 집에만 있어. /
	 그냥 그럼 부모님이랑 사이가 좋아 / 근데 내가 뭐 오늘 같은 전 날 쩌기 늦게 들어왔다 / 와 진짜 눈치를 / 너무 많이 주셔 / 근까 그래서 이거 자체가 스트레슨 거야 나는 / 그리고 그래서 약간 되게 예민하게 반응하게 되는 게 있는데 특히나 나 어디 나갈려고 하는데 어디 가니라고 물어보는 거 제일 싫어해 / 이게 이유는 모르겠는데 / 그냥 괜히 아 왜 저렇게까지 물어봐 무 뭘 그렇게 궁금해 약간 이런 느낌? /
	 너 뭔지 알지 &name1&야 /
	
P1 	:그니까 &name2&이가 얘기할 생각이 있네 하잖아 나도 얘기하고 싶어 / 근데 / 얘기에 얘 자를 꺼내잖아? {laughing} 그러면은 무조건 나중에 결론은 싸움이야. /
	 그래서 이제는 그냥 / 그거를 차단하는 거 같애. /
	 아예 그거에 대한 관련된 얘기를 안 한다고 해야 되나? /
	 어쨌든 감정만 소비되니깐 이게 너무 반복되는 게 지치는 거야. /
	 그래서 독립을 자꾸 생각하는 것도 / 그런 거 때문인 거 같긴 해. /
	
P2 	:그리고 결국엔 잔머리만 느는 거지 / 어떻게 하면 안 들키고 / 어 이런 거 {laughing} 그래서 이건 진짜 / 어 이건 진짜 안 좋은 양육법인 거 같애. /
	 그러면 / &name2&이는 너 자식을 어떻게 기를 꺼야 너네 부모님처럼 기를 꺼야? /
	
P0 	:응 / 근데 막상 내가 부모에 입장이 된다면은 / 나는 쪼끔 엄격할 꺼 같애 엄격하지만 그게 어떤 부분에서 엄격한 거냐면 쪼끔 / 이제 지켜야 될 선? /
	 같은 거를 넘었을 때만 이제 엄격하게 할 꺼 같고 / 그 외에는 그냥 자유롭게 풀어 줄 꺼 같애 쪼끔 / 따뜻한 무관심이라고 해야 되나 약간 / 그런 느낌? /
	 &name1&는? /
	
P1 	:아 자식 키울 때? /
	
P0 	:응 /
	
P1 	:나는 / 나도 그냥 나는 / 되게 -자- 자연이랑 가깝게 하고 싶고 / 엄청 인성이 일단 무엇을 하든 간에 사람이 / 인생을 살아갈 때 가장 중요하다 생각하거든 / 인성이 안 되면은 / 아무리 머리가 비상해도 / 그 높 자리까지 갈 수가 없는 거 같애서 / 나도 나중에 만약에 자식이 생긴다면 / 그런 교육 방식으로 / 한 번 양육하고 싶어 &name3&이 너는? /
	
P2 	:근까 근데 내가 부모가 막상 되면 나도 솔직히 말해서 엄격해질 꺼 같애. /
	 이건 솔직히 어쩔 수가 없어. /
	 특히 딸은 그럴 꺼 같애. /
	 왜냐면 너무 무섭잖아? /
	 인까 그래서 / 그치만 일단은 / 어 얘가 선을 넘지 않는단 전제하에 / 전폭적인 지원을 해 줄 꺼 같고 / 그리고 나는 약간 쫌 뭐라 해야 되지 / 어 / 나 솔직히 잘 모르겠어. /
	 어떻 아직 뭐가 아직 올바른지도 모르겠어 / 그래서 부모가 {laughing} 되는 게 진짜 어려운 거 같다란 요새 생각을 많이 하거든. /
	 그러면은 &name2&이는 동생들이 많잖아? /
	 어 / 걔네들이랑 있었던 것 중에 되게 즐거웠던 일 혹시 있어? /
	
P0 	:응 / 즐거웠던 일 많지 / 이제 / 올해 여름에 할머니 할아버지랑 엄마랑 우리 막내동생이랑 / 호도라는 섬에 놀러 가서 / 이제 거기가 진짜 작은 섬이고 / 남해 서해 쪽에 있는데 / 바다가 엄청 맑아. /
	 그래서 거기서 이제 바다 수영하면서 놀았던 게 / 제일 최근에 / 행복했던 기억? /
	 인 거 같애. /
	 특히 막내가 / 지금 쪼끔 엇나가고 있어서 / 그때 당시에 했던 / 같이 했던 수영이 되게 기억에 많이 남는 거 같애. /
