# FILE DATA
ID : SDRW2100003175
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 스포츠/레저 > 코로나 이후 스포츠, 좋아하는 스포츠 선수

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:음 저도 운동을 좋아하는 편은 아닌데 / 그런 생각 많이 들잖아요. /
	 사실 그냥 / 야구장은 뭐 일 년에 한 번 두 번 갈까? 뭐 한 이거고 한 / 티비로 그냥 롯데 경기 보고 이렇게 한다든가 / 모 사건을 이후로 롯데 팬을 관두고 / 그다음 야구에 대한 / 그 다음에 그러면 ((얘기)) 롯데 말고 / 뭐 어차피 이제 서울 올라와가지고 / ((인제)) 경기도로 이제 옮겨서 생활을 하니까 / 다른 팀을 응원할까 생각하고 이래저래 알아보고 있었는데 / 아 야구는 안 되겠다 야구를 접어야 되겠다. /
	 싶어서 야구는 끝났거든요. /
	
P1 	:음 아 저도 이제 야구 경기장 그러니까 / 정확히는 경기장에 가본 적이 딱 한 번 밖에 없어요. /
	 제 친구네 아버지가 / 어 아 중학생 / 이한가 중학생쯤이었던 거 같애요. /
	 그때 이제 저희를 한 / 저희가 이제 한 달에 한 번씩 만나서 노는 / 친구들 그룹이 있었는데 / 그때 이제 너네 그러면 오늘은 뭐할 거니? /
	 계획이 있니? 라고 하더니 / 그 / 한 일주일쯤 있다가 티켓을 구매하셔 가지고는 / 너 저희를 다 데리고 같이 가 주셨었거든요. /
	 그때 이제 한 번 경험해본 기분으로는 / 이제 뭔가 룰을 몰라도 재밌긴 하구나 / 스포츠는 확실히 뭔가 몰라도 / 뭔가 다들 같이 앉아 가지고 응원하고 이제 뭔가 / 먹고 마시고 그렇게 보내는 시간이 좀 재밌구나라는 /(note : 발화겹침) 기억에 남아 있는 거 같애요. /
	
P0 	:저는 서울 올라와서는 / 고척에 간 게 마지막이었던 것 같애요. 그리고 / 그 이후로는 / 야구 경기는 뭐 거의 관심이 없었고? /
	 제 친구들은 다들 따로 따로 관심이 있어서 / 한 명은 / 배구 경기 / 걔네 집에 가면 꼭 배구 경기를 봐야 돼요. /
	 {laughing} 근데 / 여자 경기보다는 남자 경기를 / 아무래도 틀어놓게 되는데 / 남자 경기가 여자 경기보다 좀 실력이 떨어진다는 / 얘기가 있어서 김연경이 없어서 그런지 / 그래서 / 걔가 (()) 걔 집 가면 어쨌든 배구 경기를 보게 되고 / 또 한 명은 김연아를 너무 좋아해서 저한테 / 김연아 영업하려고 / 자기가 / 특가 표 사줄 테니까 같이 (()) 그 이제 / 그때 김연아가 나왔을 때가 초반이었거든요. /
	 그래서 걔랑 같이 경기장가서 보고 그랬거든요? /
	
P1 	:응 맞아요. 그래서 이번 올림픽 때 / 확실히 여자 배구 쪽에 관심이 굉장히 높아진 거 같아요. /
	 그래서 이제 제 친구들도 / 원래는 야구보다 야구를 보다가 / ((이제)) 비슷한 이유로 야구 보는 걸 / 그만뒀다고 하는 친구가 있었어요. /
	 근데 이번 올림픽 때 / 여자 배구에 관 관한 관심들이 많이 높아지더니 / 이번에는 이제는 이제 / 티비에서 중계해 주는 거는 / 꼬박꼬박 챙겨 보고 있더라고요. 다들 / 그런 점에서 이제 뭔가 / 언 어느 쯤에는 이제 야구가 / 우리 여자 친구들 사이에서는 흥했었는데 / 이제 그게 좀 옮겨서 여자 배구로 가지 않았나 올해는 /(note : 발화겹침) 그런 생각이 들었어요. /
	
P0 	:저는 그래서 이거 옮겨가는 거 보면서 / 스타 선수가 정말 중요하다라는 걸 느꼈거든요. /
	 만약에 김연경이 없었으면 / 과연 여자 배구가 그만큼 흥할 수 있었을까라는 /(note : 발화겹침) 생각은 들어요. /
	
P1 	:맞아 저도 비슷하게 생각을 했어요. /
	 스타성이란 게 굉장히 중요하다 싶은 게 / 물론 이제 김연경도 있었지만 / 이번에 그 김연경을 토대로 해서 / 김연경의 다른 팀원들 선수들도 굉장히 / 인기를 끌고 있잖아요. /
	 그런 점이 이제 / 맞물려 가 가지고 / 어 티비 프로그램도 많이 나오고 / 예능도 출연을 하고 그런 식으로 계속 이제 흥행하는 /(note : 발화겹침) 그런 계기가 됐으면 하는 심정이 들더라고요. /
	
P0 	:이번에 올림픽에서 / 이 여자 배구 뿐 뿐만 아니고 / 우리나라 효자 종목인 양궁에서도 / 그 안산하고 재덕인가? /
	 걔 그 두 사람이 엄청 떴잖아요? /
	 그렇게 해서 보면 / 스타성이 있는 선수 / 자체가 대중들한테 어필하는 게 / 굉장히 크구나라는 거 반 그런 생각도 들고 / 근데 김연아가 피겨 판에서 / 운동을 할 때는 사람들이 굉장히 응원하면서 / 많이 피겨 그 관객들이 늘었는데 / 김연아가 빠져 나가니까 / 그 많던 관객들이 싹 빠졌잖아요. 많이 줄었잖아요? /
	 그걸 보고 있으면 / 이 선수들 다음에 / 다른 선수가 나오지 않으면 / 이 인기를 유지하기 힘들겠구나라는 그런 생각은 좀 들어요. /
	
P1 	:그죠. 이제 / 계속 세대교체가 돼야 된다는 점이 좀 / 압박이겠죠? /
	 그런 점에서는 우리 / 예전에 한참 월드컵 때 축구가 인기 있다가 / 또 다른 종목 / 그 다음에는 한 십팔 년 쯤에는 야구로 넘어가고? /
	 그 다음에는 김연아 / 그 다음에 약간 배구로 오지 않았나 하는 생각이 갑자기 드네요. /
	
P0 	:응 긍까 어떤 특정 종목이 인기가 있다기보다는 / 그니까 얘기하다 보니까 드는 생각인데 우리나라는 / 스타성이 있는 선수에 따라 가지고 / 그런 식으로 유행이 움직이는 느낌이네요? /
	
P1 	:음 / 그런 게 재밌긴 하죠. 이제 / 아무래도 운동 같은 거에서도 / 재미라는 항목이 굉장히 중요한 거 같네요. /
	
P0 	:일단 기본적으로 / 야구나 축구같은 경우는 / 기본적으로 관객은 있는 느낌이에요. 그러니까 / 베이스적으로 된 그런 / 항상 그 종목을 좋아하는 사람들이 있는데 / 그 위에 토대를 쌓을려고 하면 / 그만큼 스타성이 있는 선수의 인기를 바탕으로 / 관심이 없었던 일반인들을 끌어들이는 거 / 그게 제일 중요한 거 같네요? /
	
P1 	:그리고 같이 이겨야죠. /
	
P0 	:맞아요. /
	
P1 	:근데 다른 거에서보다 / 스포츠에서는 / 이기고 지고 같은 게 확실한 종목이다 보니까 / 그런 선수들에 의해서 약간 좀 / 주류라고 할까요? (())라고 할까요? /
	 그런 게 흘러가는 게 아닌가 싶네요. /
