# FILE DATA
ID : SDRW2100001846
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 친구들 이야기

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:아니 근데 뭐지 이번에 &name1&한테 연락이 왔거든? /
	 그냥 신기하다 어떻게 그렇게 우리가 셋이서 놀았는지? /
	
P0 	:나는 근데 좀 달라 지금은 아니라고 생각해. /
	 옛날에는 &name1&이랑 너랑 나랑 셋이서 되게 친했다고 생각했거든? /
	 근데 지금은 / 너랑 나랑 둘이 너무 많이 붙어 있어서 그런지 모르겠는데. /
	 &name1&이 연락 잘 안 하는 편이고. /
	 그래서 딱히 / 옛날만큼 친하다고 생각하지 않아. /
	 막 맨날 온다 그래 놓고서 안 오는 그런 것 때문에 좀 화났다고 해야 되나 나는? /
	 좀 많이 서운한 면도 있고 / &name1&는 우리 말고 어차피 맨날 스토리 올리는 친구들도 많으니까. /
	 근데 우리 맨날 방구석에서 히키코모리처럼 막 그냥 /(note : 발화겹침) 방에서 맨날 처박혀서 우리 둘이서만 연락을 하니까 다른 친구들도 안 만나고. /
	
P1 	:근데 그건 맞지 맨날 우리 스토리랑 사진 보면 다 우리끼리 놀고 있고. /
	 걔는 아니 근데 걔도 친구가 한정되어 있긴 한데 다. /
	 걔 전 남친 누군지 알지? /
	 나 요즘 전남친이랑 재결합하고 이래 가지고 / 나도 봤어 최근에 봤어. /
	 근데 지금은 또 헤어졌는지 어땠는지를 모르거든? /
	 근데 요즘 그렇더라? /
	 그래서 그냥 아 이게 얘가 맞나 싶기도 하고 근데 우리는 항상 붙어 지내니까. /
	 걔도 디엠 보낼 때 뭐 자기도 / 별말 안 해 근데 연락할 때. /
	
P0 	:전화를 안하긴 해 나도. /
	 뭐 하고 지내 &name1&아 좀 /(note : 발화겹침) 보자 계속 계속 근데 보자고 한 건 좀 나은 거 같아 우리가 /
	
P1 	:(()) /
	
P0 	:어디 놀러 가서 막 사진 올리고 그러잖아. /
	 그럼 이제 댓글 다는 거에 내가 이제 말을 해 막. /
	 나는 왜 안 데려갔어 이런 거에 댓글 달면 이제 / 너가 좀 와야지 우리랑 놀지 그래서 막. /
	 내가 노는 약속도 &name1&한테 먼저 제안하고 진짜 많이 그랬어 근데 / &name1&는 나보다는 너한테 많이 더 연락을 하는 것 같애 먼저 먼저 연락을 하는 건. /
	 나보다는. /
	
P1 	:근데 나도 그렇다고 느낀 게 / 너한테 내가 &name1&한테 연락 왔어 이렇게 얘기하면 넌 되게 놀라더라? /
	 너랑 연락을 잘 안 하는 건지는 난 솔직히 몰랐거든? /
	 근데 / &name1&랑 단둘이서 논 적이 네가 있는지는 모르겠는데. /
	 나는 &name1&랑 단둘이서 논 게 / 한 두 번인가? /
	 (()) / 두 번인가 있는 거 같아. /
	 한 딱 한 번인가 두 번인가 이젠 기억도 안 나 너무 오래돼가지고. /
	 근데 / 걔가 맨날 올게 올게 하면서 안 오는 거 알지? /
	 걔 좀 그렇더라 그러니까 자주 못 놀고 그러는 거지. /
	
P0 	:나 근데 그건 너도 같아 근데 너도 같은 게 너도 맨날. /
	
P1 	:(()) /
	
P0 	:야 내가 놀자 막 이러면 안 돼 다른 친구랑 / 약속 있어 야 놀자 그러면 안 돼 아는 언니랑 약속 있어 뭐 계속 이래 가지고. /
	 &others& 나는 고등학생 때 너네 밖에 친한 애들이 없어 가지고 / 놀 수가 없었는데 너네는 / 나 말고 다른 친구들하고 놀고. /
	 부럽다 나도 대학교 가야지 서러워서 못 살겠다 막 이러면서 / 그래서 대학교 생각 하려고 했던 거잖아 내가. /
	
P1 	:근데 내가 / 딱 한 가지를 말하면. /
	 야 내가 언제 그렇게 맨날 어 약속도 안 지키고 그렇다고 생각해 너가 맨날 잡잖아. /
	 약속 잡았어 몇 시까지 만나기로 했어. /
	 근데 니가 / 다섯 시가 되도 안 일어나 다섯 시 반에 야 / 나 잤다 미안 이러면은 우리 우정에 금이 가는 거라고 알겠어? /
	 내가 약속을 잡아도 너가 맨날 자고 안 지켜 알아? /
	
P0 	:아니야 야 근데 그건 아닌 게 진짜 내가 여기서 할 말이 있는 게 뭐냐면 / 내가 잔 거는 진짜 딱 한 번이야. /
	 자서 일어난 건 딱 한 번인 걸로 기억하고. /
	 나머지는 다 내가 놀자 했는데 너가 갑자기 시간 안 돼 이러면 또. /
	 야 너도 근데 저녁에 자잖아 저녁에 안 자고 아침에 자잖아. /
	
P1 	:내가 언제. /
	 나는 아침에 자지만 오늘 나도 일찍 일어났어. /
	 그리고 너가 한 번밖에 안 그랬다고? /
	 진짜 웃긴다 야 내가 약속을 너랑 몇 번을 잡았는데 최소 두 번이야 너 그러고. /
	 그 전에도 어 너 아파 가지고 못 논 적도 있었고. /
	 아파 죽어도 노는 성격이긴 하지만 그런 적도 / 있었고 어쨌든 너도 안 지킨 적 진짜 많아. /
	 그리고 &name1&이랑 날 똑같이 비교하지 말아 줄래? /
	 &name1&랑 안 논지 일 년 넘었거든 지금 일 년이 훨씬 넘었지. /
	
P0 	:그랬나 &name1&랑 / 그렇게 오래 됐나? /
	 고등학생 때가 엊그제 같으니까. /
	 (()) / 어 위탁 때 우리 맨날 토스트 먹으러 가고 / 중간에 막 / 갔다가 오고 그래 애들하고도 많이 싸우고 그랬었는데. /
	 그때마다 근데 / 솔직히 그때마다 위로되고 / 진짜 의지 됐던 건 너랑 &name1&밖에 없었던 거 같아 위탁에서. /
	 위탁에서 아무리 그냥 / 좀 반 친구 처럼 지내는 애들이 와 가지고 인사도 하고 뭐 같이 놀자고 해도 / 너네가 그냥 더 / 깊었던 거 같아. /
	
P1 	:근데 / 근데 그때는 진짜 힘들었던 같애. /
	 다시 생각해 봐도 솔직히 친구라는 게 뭐 이럴 때 써먹지 언제 써먹었냐 이런 말 / 생각 날 정도로 그때는 너가 너무 힘들었었고. /
	 근데 그땐 나도 힘들긴 했지만 &name1&가 제일 평화로웠어. /
	 개 표정 보면 알지만 항상 웃고 있었고 / 그니까 너랑 나랑 진짜 힘들 때 / 그냥 걔도 있어서 좋았지. /
	 요즘에는 근데 진짜 시간 빠른 게 일 년 넘게 안 만났으니까. /
	 벌써 일 년 넘게 안 만났어. /
	
P0 	:일 년까지 난 진짜 몰랐어. /
	 근데. /
	 다시 만날 수는 있지 우리 세 명이서. /
	 그걸 잘 모르겠다 &name1&가 계속 온다 그래 놓고서 안 오고. /
	 그래 갖고 / 다시 만날 수 있는 지 잘 모르겠다. /
	 우리가 / 언제 또 그렇게 놀아 보겠니. /
	 교복 입고 또 롯데월드도 아직 가고 싶고 이제 스무살인데 어 / 이제 아직 스무살인데 가 가지고 다시 교복 입을 수 있는 나이인데. /
	 (()) / 가 가지고 놀고 밥도 먹고 / 옛날 얘기도 또 많이 하고 싶고 그런데 / 얘네가 점점 시간이 안 난다 야. /
	
P1 	:근데 아 솔직히 우리들끼리 롯데월드 갔을 때 &name1&한테 연락 / 왔었어 너 연락 왔는지 모르겠거든 근데 나한테 나도 이러면서. /
	 걔 항상 하는 말 뭔지 알지 나도 / 근데 자기가 어머 / 이건 우리가 가자고 해도 자기가 안 오고. /
	 근데 그때 진짜 너무 재밌어 가지고 우리도 그때도 그랬잖아 &name1&이 한번 데리고 오자고. /
	 우리 셋이서 오자 했는데. /
	 항상 걔가 시간 안 되니까. /
	 그러게 왜 서울로 학교를 가 가지고 / 가뜩이나 오산 사는 애가. /
	 더 멀어졌어 옛날에는 진짜 잘 놀고 이랬는데. /
	 좀 아쉽지 요즘은 잘 못 놀고 만나지도 않고 이러니까. /
	
P0 	:지금 시국에서 따져보면 / 백신 안 맞았을 때 그렇지 안 맞기 전에 맞기 전에로 따져 보면은 / (()) / 그게 괜찮은 거 같은데 딱 둘이 노는 것도 / 왜냐면 세 명이서 놀면은 놀이기구 타기도 애매하고 그랬었거든? /
	 근데 / &name1& 말고 그랬어 내가 항상 학교 다닐 때는 / 이거 애들이 세 명끼리 뭉쳐다니면 꼭 한 명이 떨거지가 된단 말이야. /
	 지금 / &name1&는 자기가 나간 거지만 / 꼭 이렇게 한 명은 떨거지처럼 돼서 나는 꼭 네 명 아니면 짝수로 다니는 거 되게 좋아했거든. /
	 지금 뭐 딱히 나가질 않으니까 다 어릴 때였지. /
	
P1 	:어릴 때니까 어릴 때 딱 느낄 수 있는 그 친구들 간에 그게 있는 건데. /
	 그거 좀 아쉽다 그치? /
	 어릴 때 우리 셋이 서로 조금이라도 더 돌아 다닐 걸. /
	 그냥 그때 우리 / 병원 실습 다니고 / 공부하고 막 죽어라 일하고 이래가지고 셋이서 별로 놀지도 못하고 / 바쁘게 살고 그랬잖아 / 난 그게 너무 아쉬운 거 같애. /
	 진짜 네 말대로 교복 입고 친구끼리 한번 놀러 가고 그랬어야 됐는데 / 그것도 안 되고. /
	 왜 쪼끔 너무 좀 미련이 생겼다고 해야 되나 친구끼리? /
	 좀 너무 아쉽기도 하고 근데 시간이 그만큼 너무 빨라서. /
	
P0 	:근데 우리 위탁 가서 딱히 한 게 없어 우리 맨날 수업 시간에 자고 중간에 쉬는 시간에 먹으러 가고 / 편의점 가고 맨날 왔다 갔다 하고. /
	 넌 심지어 연애까지 하고 그런 쓰레기랑. /
	 이렇게 연애까지 하고 그래서 나는 뭐 자취하고 그러니까 너네들이랑 자주 / 집에서 같이 놀고 싶었지만 나도 연애를 했어서 그때는. /
	 그래서 / 아 그때 근데 내 청춘을 날린 게 너무 아깝다. /
	
P1 	:나 할 말 많은 거 알지 이 부분에 있어서 할 말이 되게 많다 근데. /
	 아니 그냥 요점은 그냥 친구 간에 우정. /
	 그런 그런 거지요 네가 왜 나와 그래 그때 다 지난 일인데. /
	 내가 그리고 너보다 할 말 많아 이 부분에 있어서는 알잖아 그렇지? /
	 심지어 그때는 &name1&도 연애했었어. /
	 그때는 뭐 솔직히 연애하고 뭐고 할 것도 없이 / 다른 친구들 때문에 힘들었지. /
	 다른 친구들 때문에 힘들기도 했고 그리고 그렇게 논 게 얼마나 되냐 어? /
	 위탁에서 다 일하느라 바빠 가지고 다 뿔뿔이 헤어지고 그랬는데. /
	 우정을 쌓을 시간도 없었어. /
	
P0 	:맞아 맨날 실습하고 뭐 하고. /
	 선생님한테 불려 갔고 난 선생님한테 너무 많이 불려가 가지고 / 수업 시간에 잘 참가도 못하고 / 선생님한테 불려 가지고 막. /
	 애들하고 무슨 일 있었냐 맞아 그 친구들하고 / 너무 사이가 안 좋아 가지고 / 맨날 싸우고 막 우리 한번 울기도 했었잖아 걔네 때문에. /
	 (()) / 아 진작 걔네 지금 다시 만나면 진짜 지금 / 그때도 생각을 했어 같잖다고 생각했는데. /
	 지금 생각하면 더 갖잖았던 거 같아 그때 그 일이. /
	(note : 발화겹침) 다신. /
	
P1 	:근데 /(note : 발화겹침) 그게 다 옛날이니까 그랬던 거지 지금 생각해 보면 그냥 귀엽지. /
	 귀여운데 / 그때 당시는 솔직히 너무 힘들었던 건 사실이야. /
	 그때 우리 너무 어리기도 했고 지금도 어리지만 근데. /
	 그냥 다 지난 일이니까 그냥 묻고 넘어가고 / 그때 우리끼리 안 뭉쳤었으면 그만뒀을 수도 있어 진짜로. /
	 지금 생각하는 건데. /
	 그때 안 그만두지 않았을까 너도 그렇고 나도 그렇고? /
	 그때 힘들었으니까 뭐. /
	
P0 	:걔네 때문에 힘들었던 것도 있는데 / 나는 되게 / 집 사정 때문도 되게 힘들었잖아. /
	 근데 너랑 /
