# FILE DATA
ID : SDRW2100002228
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족들 결혼과 가족 행사

# SPEAKER_INFO
id : SD2101723
age : 30대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101724
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 결혼을 하니까 / 그 / 무슨 행사 있을 때마다 / 우리 측 / 가족 만나는 거? /
P1 	:맞아 중간 입장이 정말 중요한 거 같애. /
	 가족 사이에서는 정말로 / 이게 같이 살 때도 중간자의 뭐라 해야 되지? /
	 그 전달 받으면 / 맞아 상 어디 뭐 인간관계에서나 그렇지만 / 특히나 가족끼리는 그런 게 있는 거 같애. /
	
P0 	:그럼 너 그건 어떻게 생각해? /
	 집 비밀번호 / 알려 드리는 거 /
	
P1 	:난 절대 안 알려 드릴 거야. /
	
P0 	:{laughing} 양가? /
	
P1 	:어. /
	 그 오실 일도 없겠지만 / 음 / 그 우리만의 공간인데 어쨌든 / 친부모님도 가족이긴 가족이지만 / 어. 신혼부부이기도 하고 {laughing} / 앞으로 그리고 신혼부부가 / 기간이 끝난다고 하더라도 / 비밀번호를 공유하는 건 좀 아닌 거 같애. /
	 그러면 아무래도 간섭이 심해질 수 밖에 없고 /
	
P0 	:나도 그렇게 생각을 하는데 우리 시어머니가 {laughing} / {laughing} / 집 앞에 뭘 놓고 가시는 거야. 그냥 / 문 앞에 그냥 막 이렇게 박스 뭐 반찬 놓고 가시고 / 그것도 마음이 되게 불편해. 그 또 / 뭐 주고 주고 싶으면 또 / 지하 주차장에서 그냥 주고 가시고 / 막 올라 오시라 해도 안 오시고 이러는데 / 이게 지금 뭐 한 두 번은 괜찮았는데 / 아 이게 계속 이렇게 / 해도 되는 건가 싶기도 하고 / 어 그게 좀 난 걱정이야. /
	 나도 알려 드리고 싶지는 않은데 이 끝까지 알 / 안 알려 드려도 되나 {laughing} /
	
P1 	:차라리 반찬을 그 해 주지 말라고 / 오빠한테 그걸 / 잘 통해서 말할 / 전 전달하는 게 낫지 않을까? /
	
P0 	:어머니가 / 그걸 서운해 하셔. /
	 그 최근에도 내가 새해 인사 전화했을 때 /
	
P1 	:아 /
	
P0 	:어머니는 엄청 챙겨 주는 스타일이시거든 우리 집과는 또 다르게? /
	 근데 뭔가 해주고 싶은데 주변에서는 / 하지 말라고 시어머니 / 그런 노릇하지 말라고 스트레스 받는다 하는데 / 그래서 어머니는 안 하려고 노력을 하셔. /
	 근 근데 또 내가 어 어머니 뭐 / 그거 맛있었어요. 뭐 해주세요 하기를 바라시는 거야. /
	 근데 나 나는 워낙 또 뭐를 해주세요를 안 하는 스타일이거든 / 최근에도 &name2& 난 니가 좀 얘기 좀 해줬으면 좋겠어. 이러시길래 / 고민고민하다. 그럼 게장 한 번 해주세요. {laughing} / {laughing} 그랬거든 / 응. /
	 그까 그것도 맞춰 가는 게 너무 힘들어. 내 방식대로 살고 싶은데 / 어쨌거나 또 양가 부모님 입 / 입장도 생각하면서 그걸 같이 맞춰 가야 되는 긍까 / 근데 또 너무 서운한 거는 나만 그래. /
	 남편은 덜 해. /
	
P1 	:응. /
	
P0 	:그게 또 서운하다? /
	 그 성격이라고는 하지만 / 노력을 해야 되지 않을까? {laughing} /
	
P1 	:그치. 노력을 해야지. /
	 우리는 술 먹으면서 / 좀 그런 불만적인 부분에 대해서 / 많이 얘기를 하는데 / 그러면 / 보통 한 열 번 얘기하면 한 번은 고치니까 / 너도 오빠랑 이제 대화를 많이 해 보는 게 나을 거 같애. /
	
P0 	:{laughing} 열 번 얘기하면 한 번 고쳐? {laughing} /
	
P1 	:응. /
	
P0 	:많이 얘기 하겠네. {laughing} / {laughing} / {laughing} / 뭐 / 집안 행사나 이런 뭐 만남 이런 거에 있어서는 / 누가 더 결정을 많이 해? /
	
P1 	:지금 나는 결혼하지를 않아서 /
	
P0 	:응. 아 /
	
P1 	:아 그럼 가족들 중에서 말하는 거지? /
	
P0 	:응. /
	(note : 발화겹침) 으응 /
	
P1 	:{clearing} 나는 아무래도 / 행사에 있어서는 /(note : 발화겹침) 음 내가 제일 많이 하려고 하는 거 같애. /
	
P0 	:흐 /(note : 발화겹침) 음 /
	
P1 	:우리 가족이 다 /(note : 발화겹침) 표현을 다 어 어 어 어색해 해. /
	
P0 	:어 /
	
P1 	:그래서 나는 좀 / 평생에 이쁜 딸로 인정받고 싶은 욕구가 있었어서 / 어 무슨 생일이 있다 하면 한 달 전부터 고민하고 / 스트레스 받아 하고 / 오빠는 이제 / 멀리 살다 보니까 / 내가 엄마 아빠는 솔직히 / 돈이랑 선물보다는 우리를 보고 싶어 하는 거니까 /
	
P0 	:그치. /
	
P1 	:오빠를 최대한 끌고 올라 그러고 / 우리 본가로 / 그래서 뭐 이번 환갑 때도 / 다행히도 오빠도 와서 어 선물 드리고 / 어 아빠한테 케이크 맞춰드리고 / 해서 좀 뜻 깊게 보냈지만 / 그래도 더 해 드리고 싶었던 마음에 나는 좀 / 아쉬웠지. 더 못 해 드려서 /(note : 발화겹침) 응. /
	
P0 	:오빠랑 같이 으쌰 으쌰 해서 / 이케 한 번 더 잘 해줬으면 더 좋았을텐데 / 이게 또 안 맞는구나. /
	
P1 	:그게 어 그치. 오빠는 아무래도 / 일이 병무청에서 일하다 보니까 / 공무원이 일이 엄청 바쁜가 봐? /
	 그래서 / 응. 가족들끼리 이제 모이는 거는 좀 어렵게 됐지. /
	(note : 발화겹침) 다 같이 모이기에는 /
	
P0 	:응 /
	
P1 	:응 /
	
P0 	:그래도 너라도 있어서 다행히다. 부모님 입장에서는 /(note : 발화겹침) 딸이라도 있어서 {laughing} /
	
P1 	:내가 있어서 다행일까? 잘 모르겠어. {laughing} /(note : 발화겹침) {laughing} 별로 해 드린 게 없어서 응 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} / 하 /
	
P1 	:그치. /
	
P0 	:아 나는 아까 그 얘기했던 건데 / 나는 외동이잖아. /
	 그래서 나는 되게 그 남매 형제 이런 게 부러운 게 / 나도 열아홉 살 때까지는 괜찮았는데 / 스무 살? /
	 그니까 집안 사정을 알게 된 / 후부터는 너무 외로웠어. /
	 그래서 뭐 집에 / 뭐 경사면 좋겠지만? /
	 뭐 안 좋은 애사가 있다거나 그럴 때 그 / 슬픔을 내가 혼자 해야 된다는 게 / 이게 너무 / 너무 힘들더라고 / 근데 내 친구 자매들 있는 친구들은 언니랑 같이 막 / 으쌰 으쌰하고 이러는 모습이 너무 부러웠어서 그래서 나는 무조건 / 내가 애를 낳아도 하나는 낳기 싫다고 얘기를 하는 게 / 이 친구가 부모가 찾을 수 없는 외로움을 / 니들끼리 좀 해라. /
	 이런 의미로 나는 둘 이상이었으면 좋겠다고 생각을 했거든 /
	
P1 	:&name2&야. 그게 그게 또 좋지만은 않은 게 /
	
P0 	:{laughing} /
	
P1 	:우리 할머니가 오 년 전엔가 돌아가셨는데 / 어 일단 아빠네 친가 쪽은 / 다 사이가 안 좋아. /
	 나 그래서 고모? 뭐 성함도 모르고 /
	
P0 	:응. /
	
P1 	:어디 사시는 지도 모르고 다 / 떨어져서 사시고 / 이런 뭐 이제 / 죽음 뭐 이런 행사가 있을 때만 오시는 거야. /
	 근데 그때 / 큰 아버지랑 아빠랑 싸우고 / 그런 모습을 보면서 오히려 형제가 꼭 필요할까? /
	 걍 / 친한 친구가 오히려 더 도움이 되진 않을까? /
	 이 생각이 들어. 재산 분할 문제도 솔직히 말해서 / 돌아가신 거 / 는 돌아가신 거고 / 현실적으로 그런 문제가 남아 있다 보니까 / 돈 가지고 싸우는데 되게 / 어 / 환멸감이 느껴질 정도로 / 그러시는 분들이 계시더라고. /
	 그래서 나는 아빠한테 더욱 더 / 어 힘이 되려고 노력을 하긴 했어. /
	 그래서 / 오히려 형제가 굳이 필요한가? /
	 응. /
	(note : 발화겹침) 맞아. 필요하지 않을 수도 있어. /
	
P0 	:너 너도 지금은 오빠랑 괜찮지 않아? /
	
P1 	:어 맞아. 사이가 많이 / 떨어져서 지내면서 이제 독립을 하면서 많이 좋아졌지. /
	 그 전에 같이 살 때는 / 그냥 서로 너무 스트레스를 받아 했던 거 같애. /
	 걍 같이 지냄으로 인해서 오히려 / 가족의 감정의 골이 깊어져서 / 나중에 난 내가 우울증 약을 먹기도 했고 / 어 오빠도 맨날 괴로워했고 / 이게 / 오히려 같이 붙어서 그렇게 산다는 게 / 부모님의 욕심일 수도 있어. /
	(note : 발화겹침) 응. 스무 살이 되면 나는 독립 하는 게 맞다고 생각해. /
	
P0 	:맞아 독립은 해야 돼. 떨어져서 살아야 돼. /
	 하 가족이라면 / 이게 / 그지. 또 지금이랑 다르니까 / 근데 우리 / 우리 아버지 / 도 / 혼자 사시니까 되게 / {clearing} 남자 혼자 살기 힘든데? /
	 그 막내 고모가 미혼이시라서 / 아버지 챙겨 주시는 거거든 / 그냥 둘이도 엄청 싸웠어. 막 / 진짜 막 칼 쥐고 막 싸우고 그까 막 도망가고 막 이러고 {laughing} / 그래서 난 그거 보고 너무 충격을 받았거든? 어린 마음에? /
	 근데도 / 지지고 볶고 싸우면서도 서로를 챙기는 거야. /
	 그 되게 웃긴 게 내가 고모한테 전화 하면 / 아빠한테 잘 해. 아빠한테 전화해. 이러고 아버지한테 전화 하면 / 다른 사람은 몰라도 막내 고모한테 전화해. 이러면 / 난 또 그러지. 아니 서로 잘 하지. /
	 왜 나한테 {laughing} / 왜 나한테 그거를 / 원하시지?라는 생각 / 도 있지만 그만큼 서로를 또 생각 하더라고 / 그리고 아버지도 은퇴하고 나서도 / 고모가 계시는 동해 가 가지고 뭐 같이 / 같이 뭐 카페를 하든 뭐 / 펜션을 하든 뭐 같이 하실 생각이시고 막 이러는 거 보니까 / 난 그런 거 보면서 난 또 부러웠거든 / 아 저렇게 지지고 볶고 싸워도 / 믿을 거는 가족밖에 없나 싶기도 하고 /
	
P1 	:나는 아직은 / 오빠랑 그런 뭐 / 좋은 행사 라던지 / 슬픈 행사라던지 치러 본 적이 없어서 모르겠는데 / 일단은 오빠랑은 지금 당장은 화해 했지만 / 커 오면서 나는 오빠가 / 되게 자존감 도둑이었어 가지고 / 어 / 그래서 / 응. 막 당연히 형제가 있어서 정말 / 너희 / 남편 분처럼 / 형부처럼 / 되게 잘 지내시는 분도 있는가 반면에 / 나는 오빠랑 정말 남보다도 못한 / 말 그대로 호적메이트 같은 사이였기 때문에 / 지금 당장은 그냥 무난하게 지낸다 했더라도 / 내 지난 이십 년은 정말 힘들었어. /
	 오빠가 있음으로 인해서 /
	
P0 	:아 속상하다. /
	
P1 	:그래서 그 만약에 형제를 / 너가 낳을 거라면 /(note : 발화겹침) 정말 많은 공부가 나는 필요하다고 생각해. /
	
P0 	:응. /
	
P1 	:물론 차별하지 않겠지만 / 내가 한 번 너무 속상해서 다른 / 우리 엄마 뻘의 사람한테 / 여쭤보니까 / 그냥 응 아들이 더 좋다고 하더라고 넌 어떻게 생각해? /
	
P0 	:내 친구도 그 얘기를 해 줬는데 너무 서럽더라고 / 딸 딸인 내 친구한테는 아무것도 안 해 주는데 / 아무것도 안 하는 오빠들한테는 막 / 집 물려주고 이러는 거 보고 / 어 진짜 너 너무 외롭겠다. /
	 막 이런 생각은 했는데 / 그러네. 이게 혼자여서 안 좋고 / 둘이여서 안 좋고 이런 문제는 아닌 거 같고 / 부모 부모가 잘해야 돼. {laughing} / 우리가 잘해야 되네. 결국 나중엔 {laughing} / 그게 맞아. /
	
P1 	:맞아 부모 그 이 / 부모가 어떻게 행동 하느냐에 따라서 자식들의 /(note : 발화겹침) 우애가 좋아지느냐 원수가 되느냐 /
	
P0 	:응 /
	
P1 	:그게 달린 거 같애. 부모님의 양육 방식이 /
	
P0 	:뭔가 바라면 안 되는데 / 자식한테 /
	
P1 	:그치. /
	
P0 	:그러면 생긴 거 같애. 내 친구 / 를 생각해 보면 /
