# FILE DATA
ID : SDRW2100001622
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 관혼상제 > 지인의 결혼

# SPEAKER_INFO
id : SD2101621
age : 30대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101622
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:이번에 / &name1& 누나 결혼했었나? /
	(note : 발화겹침) 자기네들끼리 하지. /
	
P0 	:집에서 하겠네 그러면 /
	
P1 	:응 자기네들끼리 상 차려 놓고 /(note : 발화겹침) 기본적인 거는 다 하더라고 자기네들끼리 /
	
P0 	:응. /
	
P1 	:근데 형도 엊그저께 내가 /(note : 발화겹침) 너 언제쯤 장가 갈래 물어봤더니 /
	
P0 	:응. /
	
P1 	:이 코로나 때문에 여행을 못 가서 /(note : 발화겹침) -코로- 코로나 때문에 아닌 것 같은데? /
	
P0 	:-코로- 코로나 때문에 아닌 것 같은데? /
	
P1 	:아냐 그런 것도 있대 더 놀아야 된대는 거야 여행을 하면서 /
	
P0 	:어. /
	(note : 발화겹침) 여행을 왜 아 여자친구랑? /
	
P1 	:여행을 /(note : 발화겹침) 응. /
	(note : 발화겹침) 그렇지 여행을 못 /
	
P0 	:왜? /
	
P1 	:긴 여행을 못 해서 잠깐 잠깐 만나고 /
	
P0 	:응. /
	
P1 	:그게 쯧 응. /
	
P0 	:더 봐야 된대? /
	(note : 발화겹침) 형이? /
	
P1 	:그렇지 그렇다고 하더 /
	
P0 	:하긴 뭐 옛날에 /
	
P1 	:응 뭐 /
	
P0 	:그래 한 번 데인 게 있으니까. /
	
P1 	:응 여자친구가 회계 /(note : 발화겹침) 그거를 지금 시험 공부하고 있나 봐. /
	
P0 	:그거 회계사 말하는 거야? /
	
P1 	:응 회계사 응. /
	
P0 	:회계사? /
	
P1 	:그래서 아빠는 지금도 그냥 /
	
P0 	:공인회계사 말하는 건 /
	
P1 	:회계사. /
	(note : 발화겹침) 그냥 세무 쪽으로 /
	
P0 	:-세무- 세무사 세무산가 보다 회계사가 아니라 /
	
P1 	:세무 회계라고 하더라고 /
	
P0 	:아 근데 이게 종류가 있으니까 /
	
P1 	:긍게 여러 종류가 있는데 우리는 정확하게 이제 회계라고만 들었을 뿐이지. /
	
P0 	:회계사 세무사 세무사 / 세무사 -두- 두 개 -다- 다르긴 해. /
	
P1 	:회계나 세무사나 곧 /
	
P0 	:자격증이 다르긴 하지. /
	
P1 	:그러게. /
	(note : 발화겹침) 회계라고 하드라고 /
	
P0 	:세무사는 요즘에 많이 안 따긴 할 텐데. /
	(note : 발화겹침) 회계사는 그래도 따고 /
	
P1 	:회계를 하더라고 / 이번에 시험 떨어졌대. /
	(note : 발화겹침) 그래서 /
	
P0 	:아 시험 떨어졌대? /
	
P1 	:아 시험에 떨어졌대? /
	(note : 발화겹침) 떨어졌대 그래서 /
	
P0 	:그게 또 일 차 이 차가 있을 텐데? /
	
P1 	:근데 일 년에 한 번인가 밖에 없다고 한 거 같으던데? /
	
P0 	:그래? /
	
P1 	:글쎄. /
	(note : 발화겹침) 근데 /
	
P0 	:그래서 그럼 회계사를 끝나면은 /(note : 발화겹침) 결혼을 하겠다는 건가? /
	
P1 	:인자 합격해서 홀가분하게 / 했음을 그쪽에서 그렇게 생각하나 봐. /
	
P0 	:그러면 약깐 다 그런가 보다 약깐 /
	
P1 	:응. /
	(note : 발화겹침) ((긍)) 다들 /
	
P0 	:뭐 직장이 쫌 /
	
P1 	:응. /
	
P0 	:자리 잡아야지 결혼하고 싶은 마음이 생기거나 /
	
P1 	:직장은 있는데 이제 공부를 해서 자기가 쫌 인제 /
	
P0 	:근데 친형 /(note : 발화겹침) 내가 알기로는 /
	
P1 	:내가 알기로는 /(note : 발화겹침) 응. /
	
P0 	:친오빠가 회계 쪽이나 뭐 이쪽에 있지 않나? /
	
P1 	:친오빠가 /
	
P0 	:그래서 /
	
P1 	:어 그런 거 그런 거 같애. /
	
P0 	:그쪽 그 밑으로 들어가서 하면은 /
	
P1 	:응 같이 응. /
	(note : 발화겹침) 아무래도 같은 사무실에서 일하고 싶은가 보지. /
	
P0 	:그게 자리 잡으면은 이제 /
	
P1 	:응. /
	
P0 	:결혼은 생각해 볼 수도 있겠네? /
	
P1 	:응 아빠는 지금이라도 당장 결혼시켜야 된다고 얘기를 하는데 /
	
P0 	:((xx)) 아빠는 아니 있는 게 있어야지. /
	
P1 	:{laughing} -무- 무대뽀야. /
	
P0 	:하긴 뭐 근데 마음만 맞으면 상관없긴 해 결혼은 /
	
P1 	:근 이제 나이가 먹으면 아무래도 그냥 /
	
P0 	:-그- 그렇긴 해 또 /
	
P1 	:응. /
	 너무 갖추고 할려고 하는 거보다는 그렇지. /
	
P0 	:노산이 되니까. /
	
P1 	:그렇지. /
	
P0 	:-노- 노산이 문제가 되잖아. /
	 형이 나이가 있는데 /
	
P1 	:요즘에 /
	
P0 	:서 /
	
P1 	:요즘에 남자 나이 서른셋은 아 나이 아니야. /
	
P0 	:아니 남자가 아니라 /
	
P1 	:끄 똑같으니까. /
	
P0 	:아니야 많어. /
	
P1 	:여 /(note : 발화겹침) 두 살 많다고 했어 {laughing} 누나라 그랬어. /
	
P0 	:(()) 두 왜 두 살 많으니까 서른다섯이야? /
	
P1 	:{laughing} /(note : 발화겹침) 봉사활동 하다가 만났는데 /
	
P0 	:응. /
	
P1 	:처음에는 누나를 내가 왜 만나야 하고 했는데 /
	
P0 	:{laughing} /
	
P1 	:지금 {laughing} 그러다 보니까 /(note : 발화겹침) 만나니까 귀엽기도 하고 /
	
P0 	:엄마가? /
	
P1 	:아니 오 형아가 응 응. /
	
P0 	:형이 형이? /
	
P1 	:처음에는 / 누나다고 안 만난다고 했었어 전화 왔어 나도 들었어. /
	
P0 	:응. /
	
P1 	:그러더니 쯧. /
	 ((xxx)) / 근데 요새 요즘에는 결혼하면은 / 참 부모들이 /(note : 발화겹침) 옛날 자식 같지 않다고 /
	
P0 	:응. /
	
P1 	:안 만난 사람들도 많드라. /
	
P0 	:아 뭐 옛날에 그 말이 있잖아. /
	
P1 	:응. /
	
P0 	:혼인 하면은 뭐 /
	
P1 	:응. /
	
P0 	:다른 사람 다른 집안 사람이라고 뭐 그런 옛날엔 그런 말 했잖아. /
	
P1 	:그렇지. /
	(note : 발화겹침) 응 그럼. /
	(note : 발화겹침) 또 엊그 /
	
P0 	:지금은 뭐 / 지금도 그러나? /
	
P1 	:어제 모임은 엄마 모임 갔다 왔는데 /(note : 발화겹침) 응 &name5& /
	
P0 	:무슨 모임 갔다 왔는데? /
	
P1 	:어제 그 모임 사 인방 {laughing} 우리 응 사 인방 응. /
	
P0 	:사 아 -어제- 어제 늦게 왔잖아 쫌 /
	
P1 	:응 그렇지 거기 어제 갔다 왔는데 /
	
P0 	:-어- 어디 갔어? /
	
P1 	:그 쩌기서 식당에서 만나지 응. /
	
P0 	:식당에서 또 뭐 먹었어 이번에 /
	
P1 	:{laughing} /(note : 발화겹침) 평야 우리는 뭐 만나면 삼겹살이나 뭐 그런 거 먹지. /
	
P0 	:삼겹살 먹었다고? /
	
P1 	:살 하고 /(note : 발화겹침) 지 /
	
P0 	:그때 그때 삼겹살 맛있었는데 엄마랑 그때 저기 가서 /
	
P1 	:그렇지 응. /
	 거기 대관령 그 /
	
P0 	:대관령이라고? /
	
P1 	:거 이름이 대관령이드라 / 그 카드 명세서 보니 그렇지 삼겹살 먹었어 응. /
	
P0 	:아 우리 /(note : 발화겹침) 그렇지. /
	(note : 발화겹침) 우리 갔던 데 저기 /
	
P1 	:그래 갖고 / 뒈지게 자기 며느리한테 가 가지고 / 눈물 쏙 빠지게 했대. /
	
P0 	:뭐를? /
	
P1 	:그럼 야단을 쳤대. /
	 그러면서 / 니네는 / 안 와도 된단식으로 말했다고 그 /
	
P0 	:누구한테? /
	
P1 	:며느리한테 /
	
P0 	:누가? /
	
P1 	:그 이모가 /
	
P0 	:이모? /
	
P1 	:응 가 엄마친구 이모가 그래서 /
	
P0 	:누 어떤 이모? /
	(note : 발화겹침) 아. /
	
P1 	:다들 요즘에는 그런 가 보더라고 뭐 잘못하면 / 니 하고 응 /
	
P0 	:아 하. /
	
P1 	:안 와도 된다는 식으로 그냥 눈물 쏙 빠지게 /
	
P0 	:아 고부 갈등? /
	
P1 	:응 그렇지 어떻게 보면 그렇게 봐야지 그래서 나도 /
	
P0 	:아 나는 진짜 /(note : 발화겹침) -형- 형 결혼하면은 나 고부 갈등 심할 것 같은데? /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) (()) /
	
P1 	:엄마가 그렇게 나 /
	
P0 	:아니 엄마가 문제가 아니라 형이 약깐 그거를 뭐 /
	
P1 	:어. /
	(note : 발화겹침) 중간 역할을 못 할 것 같지? /
	
P0 	:컨트롤을 못 할 거 같애 왜냐하면 약간 {laughing} 눈치가 없는 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) {laughing} /
	
P0 	:눈치가 없는 게 아니라 뭐라 해야지? /
	(note : 발화겹침) 엄마는 엄마도 똑같은 사람이니까 있을 거 아니야. /
	
P1 	:그래 가 /(note : 발화겹침) 엄마는 엄마도 똑같은 사람이니까 /(note : 발화겹침) 솔찍하게 /
	
P0 	:아니 안 아무리 안 한다고 해도 있을 거 아니야. /
	
P1 	:응. /
	
P0 	:근데 형이 없다 없다 없을 거라고 막 /
	
P1 	:근데 형이 없다 없다 거 없을 거라고 막 단정 /
	
P0 	:단정 지어서 얘기하는 거 보니까 나는 새 / 나중에 문제 생길 거 같애. /
	
P1 	:(()) 그걸 /
	
P0 	:그니까 /
	
P1 	:한쪽에서만 /
	
P0 	:가능성을 열어 가능성이라기보다는 약간 그걸 /
	
P1 	:아직 일어난 일도 안 했는데 장가도 안 갔는데 그냥 /
	
P0 	:어 그렇긴 하지 뭐 이거는 좀 /(note : 발화겹침) 뭐 /
	
P1 	:그렇지 장가는 /
	
P0 	:얘기할 /(note : 발화겹침) 뭐 의미가 없긴 해. /
	
P1 	:그렇지. /
	 그 /
	
P0 	:그지? /
	
P1 	:그 장가도 안 갔는데 지금 굳이 그렇게 그럼 /
	
P0 	:응. /
	(note : 발화겹침) 그지? /
	
P1 	:어 이거 아직 여 우리 집 뒤에 /
	
P0 	:{laughing} /
	
P1 	:우리 {laughing} 집에 뒤에 거 이모 있잖아. /
	(note : 발화겹침) 까까 우리가 까까이모라고 하는 상추 이모라고 /
	
P0 	:아 그 목소리 큰 이모 /
	
P1 	:그렇지 큰 이 그래서 우리가 까까라 그러지. /
	
P0 	:응. /
	
P1 	:그 이모도 아까 왔다 갔잖아. /
	
P0 	:왜 왔다 갔는 /
	
P1 	:근데 / 결혼해 가지구 / 왔다 갔다 한 이 년밖에 안 했는데 삼 년째부터 /(note : 발화겹침) 싸우고 틀어져 가지고 지금까지 /
	
P0 	:아 결혼해 가지고? /
	
P1 	:그렇지 왔다 갔다 안 한대. /
	
P0 	:아 근데 /
	
P1 	:근데 그런 사람들이 너무 많어 지금 /
	
P0 	:아 요새는 뭐 일 년에 한 번 뭐 이렇게 보나? /
	
P1 	:아니야 잘 /
	
P0 	:일 년에 한 번 뭐 요새는 명절 때도 잘 안 보이잖아. /
	
P1 	:근데 /
	
P0 	:코로나 뭐 핑계대고 /
	
P1 	:자기 엄마 아빠 키워준 엄마 아빠는 놔두고 / 장모를 그렇게 저기 하니까 질투하는 거지. /
	
P0 	:아. /
	 근데 /(note : 발화겹침) -그- 그 자기가 그렇게 느끼는 거 아니야? /
	
P1 	:장모 집에를 /(note : 발화겹침) 치 그렇지가 않대 장모 집은 아예 그 문턱에 다 닳아지도록 /
	
P0 	:응. /
	
P1 	:왔다갔다 하는데 /(note : 발화겹침) 자기 키워주는 이 엄마 /
	
P0 	:집에 가까 -애- 애 / 애기를 봐주거나 그러는 거 아니야 오히려? /
	(note : 발화겹침) 그래서 잘 그래서 /
	
P1 	:그래서 /(note : 발화겹침) 물론 그런 것도 있겠지 {laughing} /
	
P0 	:그래서 {laughing} 그러네 이유가 /(note : 발화겹침) 이유가 밝혀졌네 ((이게)) /
	
P1 	:{laughing} 그래서 -그런- 그런 얘기도 /
	
P0 	:그 아줌마가 이상하게 느끼는 거구만. /
	
P1 	:그런 얘기도 했지. /
	
P0 	:자기가 봐주면 안 하지. /
	
P1 	:애기 봐 주니까 그럼 니가 그럼 애기 봐 줘라 그랬더니 /
	
P0 	:애기 봐 주니까 그치. /
	(note : 발화겹침) 어. /
	
P1 	:애기는 절대 못 본대. /
	(note : 발화겹침) 그믄 너 이제 -질- 질 /
	
P0 	:그 (()) 그렇게 하면 안 되지. /
	
P1 	:그치 그래서 내가 왜 질투하느냐 내가 그랬더니 질투가 아니고 /
	
P0 	:((그면)) /
	
P1 	:옛날하고 많이 변했다는 거야. /
	
P0 	:핸 /
	
P1 	:자기 엄마가 검으면 검다고 희면 희다고 얘기했는데 /
	
P0 	:아아. /
	
P1 	:지금 무조꼼 /
	
P0 	:응. /
	
P1 	:자기 와이프 편들고 장모 편든다는 거야. /
	
P0 	:어. /
	
P1 	:긍게 그런 것들이 서운한 것이 /
	
P0 	:어. /
	
P1 	:쌓여 가지고 지금은 /(note : 발화겹침) 아이고 벌써 사 년 됐단다 야 안 만난 지 야. /
	
P0 	:안 만난지 -아- 아예 아예 안 본다고? /
	
P1 	:그래 그 /(note : 발화겹침) 그렇지 아예 안 /
	
P0 	:응. /
	
P1 	:근데 엊그저께 또 추석이 다가오니까 /
	
P0 	:응. /
	
P1 	:아들도 딸이 아들하고 딸 하나 있는데 /
	
P0 	:아들도 /
	
P1 	:딸은 제주도 가 있고 아들은 여기 살면서도 안 오니까. /
	
P0 	:제주도 /(note : 발화겹침) 어. /
	
P1 	:아저씨하고 한바탕 했댄다 {laughing} / {laughing} /
	
P0 	:왜 또 아저씨한테 가 그게? /
	
P1 	:아 자기가 중간에서 잘 해 가지고 {laughing} 식구들 응 /
	
P0 	:{laughing} 뭐 남 탓만 하네 그 사람은 /
	
P1 	:남 탓 하는게 아니지 인자 /
	
P0 	:오히려 /(note : 발화겹침) 아니 자기 남편한테 그걸 화를 왜 풀어 거기다가 /
	
P1 	:남편이 아줌마한테 화냈대니까. /
	
P0 	:아 남편이 화냈다고? /
	
P1 	:그렇지 그래 가지고 내 /
	
P0 	:그래 가지고 /(note : 발화겹침) 아 중간에 잘 못한다고? /
	
P1 	:왜 나 탓하냐고 인제 그렇지 너는 반대로 생각하냐? /
	
P0 	:그렇지. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어 어 어. /
	
P1 	:아저씨가 아줌마한테 잘하면 쫌 /
	
P0 	:아 그래 근데 그 아저씨는 못 봤네 한번도 /
	
P1 	:아저씨는 정년퇴직 해 가지고 벌써 쉬 /
	
P0 	:-뭐- 뭐하다가 정년퇴직 했는 /
	
P1 	:전기 그 전력공사 그거 하다가 /
	
P0 	:전기. /
	
P1 	:한국전력 다니다가 그렇지 응. /
	
P0 	:한국전력 &name6& 형이랑 똑같네. /
	
P1 	:그거 /
	
P0 	:&name6& &name6& 형 요새 바쁜가 보던데? /
	
P1 	:돈 그게 돈 많이 벌더라. /
	
P0 	:그거 /(note : 발화겹침) 아니 -많이- 많이 벌겠지 근데 &name6& 형도 이제 결혼할 날 /(note : 발화겹침) -결- 결혼할 그게 될 거 같은데? /
	
P1 	:지금 만나는 여자는 있는데 유치원 /
	
P0 	:만나잖아 지금 /
	
P1 	:유치원 선생이고 근데 결혼은 또 안 한다네. /
	
P0 	:그거 뭐지 그건 또 무슨 무슨 무슨 경우지? /
	
P1 	:몰르지 나도 /(note : 발화겹침) 결혼을 안 한다는데 &name7&도 /(note : 발화겹침) 지금 만나는 여자 있는데 걔도 결혼을 안 한대. /
	
P0 	:어. /
	(note : 발화겹침) 아니 &name6& 형은 그게 뭐냐면은 /
	
P1 	:원래 특성이 있어. /
	
P0 	:아니 약간 나 그 뭐지? /
	 -아- 아버지가 쫌 회사 그거를 / 하고 계십니까 눈치를 많이 보는데 /(note : 발화겹침) 그 약깐 /
	
P1 	:후계자라 응. /
	
P0 	:아버지가 /(note : 발화겹침) 안 좋아하시는 거 같 안 좋아하시는 스타일이니까 /
	
P1 	:안 좋아하시는 스타일이니까 /
	
P0 	:그냥 지레 짐작해서 그냥 /(note : 발화겹침) 약깐 결혼하기 힘들지 않을까 생각하고 있는 거 같은데? /
	
P1 	:근데 인제 아버지는 뭐냐면 /
	
P0 	:응. /
	
P1 	:소문이 안 좋으면 안 되니까 /
	
P0 	:응. /
	
P1 	:본사에 있는 직원들 무조건 만나면 안 된다. /
	
P0 	:만나지 말라고 -하- 하 /
	
P1 	:그렇지 여자는 만나면 안 된다. /
	
P0 	:아 근데 저번에 얘기했었는데 /
	
P1 	:어. /
	
P0 	:&name6& 형 와서 그때 삼겹살 먹었잖아. /
	
P1 	:응. /
	
P0 	:그때 최근에 한 삼 일 전인가? /
	 며칠 전이지? /
	 거기 갔을 때 /(note : 발화겹침) 아니다 한 일주일 됐겠구나 일주일 전에 /
	
P1 	:일주일이지 이 다음주 토요일 날 왔으니까 그렇지 딱 일주일이네. /
	
P0 	:어. /
	(note : 발화겹침) 갔는데 그 / 얘기하는데 /(note : 발화겹침) 따른 사람 /
	
P1 	:따른 사람 /(note : 발화겹침) 응. /
	
P0 	:은 /(note : 발화겹침) 아 저 애는 괜찮다 뭐 이렇게 했었대. /
	
P1 	:응 아. /
	
P0 	:자 같은 회산데 /(note : 발화겹침) 근데 그 또 이거 얘기하면 {laughing} 안되는데 얘기 /
	
P1 	:아 괜찮아 괜찮아 나는 얘기 아 {laughing} 아 얘기 안 해. /
	
P0 	:또 엄마가 또 얘기할 거 아니야? /
	(note : 발화겹침) &name6& 형 /(note : 발화겹침) (()) 이 사람은 /
	
P1 	:어. /
	
P0 	:그니까 어떠냐는 게 아니라 그런 스타일은 괜찮다. /
	
P1 	:아. /
	(note : 발화겹침) 괜찮다. /
	
P0 	:그니까 조용하고 약깐 지고지순하고 약깐 조용한 /
	
P1 	:그렇지. /
	
P0 	:스타일 좋아하는 거 같애 약깐 /
	
P1 	:어르신들은 그래. /
	
P0 	:앞에 나서거나 이런 거를 싫어하는 거 같애. /
	
P1 	:그렇지. /
	(note : 발화겹침) 어. /
	
P0 	:자기 부인도 약깐 그런 스타일이고 /
	
P1 	:어. /
	
P0 	:그래서 그쪽 / 끌 그런 사람은 괜찮다고 하는데 / 그 사람이랑 완전 반대 스타일이니까. /
	 오히려 말을 안 꺼내는 거 같애. /
	
P1 	:오히려 말을 안 꺼내는 거 같애. /
	
P0 	:일부러 /(note : 발화겹침) 어차피 안 되는 거 아니까. /
	
P1 	:근데 /(note : 발화겹침) 지금 그 그 언니도 / 발랄하고 못 그 &name6& /
	
