# FILE DATA
ID : SDRW2100003963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 취미로 즐긴 운동, 2002년 월드컵 추억, 가족과 같이 해보고싶은 운동, 스포츠 직관, 동계올림픽 쇼트트랙 경기

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마가 예전에는 막 / 산에도 많이 가고 그 / 직장 다니미서 산악회 / 그런 거 들어가 있어 가지고 그 / 안에 직원들하고 / 매주 산엘 가고 / 그 막 설산에 가 가지고 눈썰매 타고 막 내려오고 / 막 그런 것도 많이 했그든. /
	 그게 / 요새 같으면은 쫌 그른 게 없는 거 겉은데 옛날에는 / 그른 게 많았어 막 / 동네가 떠나가도록 소리 지르고 / 진짜 뭐 큰일 났는 것처럼 막 그런 / 일이 많았거던. /
	 긍까 &name1&이 니는 / 그 / 어뜬 그 엄마랑 어뜬 거를 / 다시 해 보고 싶노 운동을? /
	 어 /
	
P0 	:우리가 한 오 년 전인가 / 그때 / 아파트 밖에 나가 가지고 막 공원에서 배드민턴도 치고 / 그랬는데 나는 그거를 엄마랑 가족들이랑 같이 / 한 번 더 해 보고 싶은데 / 요즘에 몸이 안 따라 줄 거 같애 가지고 쫌 겁이 나지만 / 그래도 해 보고 싶어. /
	 엄마는? /
	
P1 	:배드민턴은 뭐 체력 안 따라 주고 말고 할 끼 없고 / 그냥 그냥 하만 돼. /
	 근데 실력이 예전만큼 안 될 수도 있는데 / 요새 엄마가 너무 바빠 갖고 / 그런 / 여가가 없는 거는 참 안타깝네. /
	 운동도 좀 해 가지고 건강도 좀 챙기고 해야 되는데 / 너무 운동을 안 하는 거 같긴 하다. /
	 어 그래가 운동을 좀 / 같이 하러 다니면은 좋겠는데 / 그렇다 그래 쫌 시간을 쫌 내 보는 방향으로 / 해 봐야 안 되겠나 근데 니들도 / 너무 안 움직일려고 하는 게 있잖아. /
	 가자 카면은 어 / 뭐 머리 안 감았네 이러믄서 안 나간다 카고 / 그른 건 어트게 생각하노? /
	
P0 	:음 요즘에 방학이어 가지구 움직이는 싫지만 / 내가 예전에 엄마가 같이 짜장면 ((배우러)) 가자 했을 때도 / 이제 엄 내가 머리 안 감았다고 그랬는데 / 그래 가주고 가기 싫다 했는데 / 그때도 쫌 미안하긴 했지만 그래도 지금 고칠려고 노력 중이야. /
	 그래 가지고 엄마가 만약에 같이 운동하자고 말하면 / 머리 안 감아도 나갈 생각은 있어. /
	 그래 가지고 같이 동네 한 바퀴 걸어 가지고 운동하면서 / 같이 해 하면 좋겠어. /
	
P1 	:그래 언니 옛날에 그 좀 뚱뚱했을 때 언니 거 엄마랑 전부 다 같이 걷기 운동 많이 했잖아. /
	 그래 가지고 엄마가 살이 마이 빠졌었거던. /
	 근데 요새는 시간이 없어 가지고 / -걷- 걷고 싶긴 하지만은 / 짬을 낼 수가 없다 일이 너무 바빠 가지고 /
	
P0 	:예전에는 일 안 했을 때 우리 이모랑 같이 헬스장에 가 가지고 / 막 / 헬스장 안에 있는 싸우나 같은 데 들어가 가지고 땀도 막 빼고 / 나는 / 옥상에서 / 그~ 줄넘기도 했는데 엄마는 밑에서 /(note : 발화겹침) 무슨 운동했어? /
	
P1 	:엄마는 그 러닝 달리고 /
	
P0 	:(()) /
	
P1 	:고 다음에 그 트레이너 선생들님들이 어 / 그 그냥 / 스트레칭 이런 거 있잖아 / 쫌 마이 시키가 -웨- 웨이티 트레 웨이트 트레이닝 이런 거 있잖아 힘든 거 / 복근 만든다 카민서 웨이트 트레이닝 이런 거 시켜 가지고 / 힘들어 죽는 줄 알았어 그리고 / 댄스 에어로빅도 있제? /
	 에어로빅도 했고 / 근데 엄마가 몸이 안 따라 줘 가지고 어 그 안에 있는 아줌마들이 / 다 웃었어. /
	 어 저 한 박자 -느- 느리게 따라가 가지고 / 근데 너덜도 / 굉장히 힘들어 힘들게 보이던데 / 어 울었지? /
	 누구 &name2&이가 울었나 누가 울었지? /
	 어 힘들어 가주고 /
	
P0 	:그때 &name3& 선생님이 쫌 / 너무 빡쎄게 해 가주구 / 나도 쫌 힘들었는데 &name2& 언니가 울고 나서 나도 쫌 울고 싶어 가주구 / 그래 가주구 그래도 참았어 그래도 난 재밌었어. /
	
P1 	:그래 인제 / 시간 내면은 저 옛날에 우리 그 학교에서 축구 경기 이런 거 티켓 줘 가주고 / 경기도 보러 가고 야구도 보러 가고 그르케 했었잖아. /
	 기억 나지? /
	 그래 그런 것도 좀 하고 싶고 쫌 / 여유로운 시간을 좀 가지고 싶은데 / 쫌 더 기다려야 될 것 같아. /
	
P0 	:그 예전에 막 학교에서 티켓 줘 가주구 보러 갔다 했잖아. /
	
P1 	:응 /
	
P0 	:나는 그래도 / 근데 나는 그때 규칙을 잘 몰라 가주고 / 누가 이기고 누가 지고 있는지도 잘 몰라 가주구 /
	
P1 	:(()) /
	
P0 	:그냥 그때 / 보다가 잠들었던 거 같앴는데 엄마는 그때 / 재밌었어? /
	
P1 	:뭐 잘 안 보이긴 하지만은 그 현장 분위기 이런 게 좋아 가지고 뭐 즐거웠지 그리구 뭐 / 뭐 여러 가지도 먹고 막 했잖아 우리가 닭도 먹었고 뭐 /
	
P0 	:(()) /
	
P1 	:또 센타 이런 데서 같이 가서 뭐 이런 거 그런 것도 같이 갔었잖아. /
	 그래가 먹을 것도 굉장히 많았고 / 그래 가지고 뭐 아주 즐거운 추억이었지. /
	 다 지나고 나면은 또 좋은 추억이야 그른 게 / 너도 좋은 추억을 / 많이 만들었으면 좋겠어. /
	 &name1&아 /
	
P0 	:요즘에는 / 애들이 / 그냥 만나 가면 만나면 그냥 막 / 사진 같은 거만 찍고 운동 같은 건 안 해 가지고 / 나도 쫌 / 한번 친구들이랑 같이 운동 해 보고 싶어 막 / 예전에는 / 언니랑 동생이랑 같이 잠자리 잡으러 가고 / 막 그랬는데 / 지금은 {laughing} 너무 커 버려 가지고 /
	
P1 	:(()) /
	
P0 	:막 할 수 있는 게 잘 없는 거 같애 가지구 / 나는 진짜 밤에 / 시간 되면 가족들이랑 한번 / 공원에 가 가지구 / 꼭 걷거나 막 따른 운동 같은 거 한번 해 봤으면 좋겠어. /
	
P1 	:그래 요번 여름에는 진짜 니 소원대로 어 / 그냥 한번 돗자리 펴놓고 옛날에 우리 많이 했던 것처럼 / 닭도 시켜 놓고 어 / 배드민턴도 치고 / 그믄 배드민턴 채를 새로 구입해야 되는데 그러면 / 어 / 그래 / 그렇게 해 보자. /
	 뭐 시간 뭐 쫌 일 쫌 쪼매 들하고 / 그 그르케 하는 방향으로 하믄 되겠네 어. /
	(note : 발화겹침) (()) /
	
P0 	:예전에 평창 올림픽? /
	 그때 나 / 쫌 / 그때가 제일 재밌었던 거 같애. /
	 지금 동계 올림픽 베이징에서 / 하는 거는 쫌 뭔가 문제가 있는 거 같긴 해. /
	 뉴스에서 막 발리예바 / 선수가 막 약물 복용했다 하고 / 그래 가주구 지금 나는 그래도 평창이 / 그래도 / 더 재밌었던 거 같애. /
	
P1 	:그거는 우리나라에서 하는 거니까 / 팔이 안으로 굽는다고 / 그거는 그냥 당연히 더 -좋- 좋겠지. /
	 그래도 지금 뭐 그 베이징 올림픽도 / 그런 불상사만 아니면은 편파 판정 이런 거만 아니면 / 그 / 쇼트트랙이나 / 그 스피드스케이팅 이른 거 / 굉장히 재밌잖아 심장 쫄깃쫄깃하고 / 아주 막 즐겁든데 엄마는 /
	
P0 	:엄마가 같이 볼 때 막 / 막 추임새 같은 거 넣어 가주구 그때 엄마 추임새가 너무 웃겨 가주구 /(note : 발화겹침) 그때 나도 더 재밌게 봤던 거 같애. /
	
P1 	:그래 엄마가 어 어 이르케 했지 그래 어 / 근데 그르케 될 수밖에 없어. /
	
P0 	:(()) /
	
P1 	:아주 막 막 실감나게 재밌드라고 그게 / 그 니도 자꾸 이르케 / 나이 더 들고 하면은 / 그게 더 / 더 재밌어지고 / 엄마가 왜 저랬는지 / 또 그때는 실감할 수도 있겠지. /
	
P0 	:내가 쇼트트랙이랑 스피드스케이팅이 똑같은 건 줄 알고 /
	
P1 	:(()) /
	
P0 	:엄마한테 물어 봤는데 / 엄마가 다른 거라 해 가지고 / 한번 네이버에 찾아보니까 / 정말 다르더라고. /
	
P1 	:근데 엄마는 그게 다른 주는 알지마는 / 그게 어트케 틀린지는 / 실지 잘 모르겠어 아직도 나는 / 그 찾아보질 않으 -니- 니 혼자만 봤잖아. /
	 그 엄마도 좀 보여 주고 했으면은 엄마도 / 차이를 알았을 낀데 /(note : 발화겹침) 지금 뭐 차이를 모르겠어 나는 어 /
	
P0 	:나도 찾아봤는데 찾아봐도 잘 모르겠어 나도 /
	
P1 	:(()) / 아 그래 뭐 비슷하다고 생각하믄 된다. /
	 그래 어째됐든 나중에 인제 / 시간 좀 내 가지고 니가 원하는 대로 / 옛날에 우리가 많이 했든 것 / 그런 것도 좀 하고 / 쪼금 여유를 / 찾아 가지고 즐길 수 있어야 된다고는 / 생각은 한다 어. /
	
P0 	:요즘에 코로나 때문에 마스크를 써 가지고 학교에서 운동을 하면 / 마스크에 습기가 차 가주구 / 힘들어 가주구 진짜 빨리 코로나가 끝나 가주구 / 마스크 벗고 / 잔짜 밤에 / 가족들이랑 나가 가지고 / 진짜 막 / 숨이 막 / 편하게 쉬고 싶을 쉬고 쉬고 싶어. /
	
P1 	:그래 그래 엄마도 막 이르케 마스크 쓰고 다니면은 엄마도 많이 힘들어 자전거 타고 다닐 때도 / 그래 막 힘들고 나이가 드니까 더 힘든 거 같아. /
	 그래 어 /
	
P0 	:예전에 자전거 타고 막 / 많이 다녔었잖아 우리 /
	
P1 	:그르치 근데 니가 자전거를 잘 안 탈라 카잖아 나는 / 계속 타라고 하는데 / 계속 내 뒤에 타겠다고 하고 늙은 엄마 뒤에 타겠다고 하고 / 그래 갖고 인제 니가 좀 운전을 했으면 좋겠는데 /
	
P0 	:자전거가 마음에 안 들어. /
	 그래 가주구 어쩔 수 없이 엄마 뒤에 타는 거야. /
	
P1 	:그거는 말이 아니라고 생각한다 나는 / 자전거가 다 자전거지 뭐 어 굴러가기만 하믄 자전거지. /
	 그게 굳이 필요할까? /
	
P0 	:음 일단은 나도 / 자전거를 한번 / 타 보도록 할께. /
	 그래 가주구 / 엄마랑 같이 다른 데도 한번 가고 싶어. /
