# FILE DATA
ID : SDRW2100003327
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : AI의 직업 대체 > AI 도입의 장단점, AI 발전에 따른 직업교육 등 공존방안 필요

# SPEAKER_INFO
id : SD2100839
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100840
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 에이아이가 / 사람 대신에 직업을 대체한다는 거에 너무 반대하거든. /
	 그렇다라면 예를 들어 지금 니가 현재 / 일을 하고 있는 그런 / 보험에 대한 부분에 대한 설계도 / 만약에 이게 에이아이가 대처가 되면은 / 어 이 사람의 나이랑 기본적인 / 생년월일만 안다면 모든 사람이 하는데 이게 / 보험사가 설계를 하면 / 어 밑도 끝도 없이 어 이게 잘한 걸까 이게 설계가 잘못한 걸까 / 이런 부분이 계속 생각을 하게 되거든. /
	
P0 	:근데 / 지금 / 점차 고령화 시대가 돼. /
	 근데 그런 보험사나 그런 건 나이 제한 없이 사 저희 우리 보면은 / 나이 연세 드신 분들도 다 이제 직업군으로 해 가지고 다 대 하거든 일을 근데 / 에이아이가 그 일까지 만약에 차지를 하면 / 지금 고령화 시대가 되는데 / 그 사람들은 나중에 뭘 먹고 살며 / 막 일을 일을 할 때 다 에이아이가 대처를 해준다면 / 그 사람들 다 백수가 되는 건데 그렇게 되면 나중에 / 연금이나 이런 걸로만 / 그 사람들 생활을 해야 되는 건데 /
	
P1 	:그렇기에 미리 미리 준비를 / 해야 되지 않을까? /
	 왜냐면은 이게 / 지금 앞으로 계속 이슈가 되는 게 지금 하루 이틀 얘기가 아니라 / 예전부터 이렇게 앞으로 이십일 세기에는 이렇게 바뀌고 / 앞으로 더 어떻게 바뀌고 / 이런 얘기가 너무나 쉽 / 게 요즘에 핸드폰이나 뉴스에나 아니면은 / 온라인상으로도 쉽게 접할 수 있는데 / 이게 가히 내 직업이 그렇다라면은 뭔가 하나씩 하나씩 사람이 / 준비를 해서 거기에 대한 대처를 해야 되는데 / 가히 이게 그냥 무조건 반대만 한다고 이게 / 맞는 일인가 싶긴 하거든. /
	
P0 	:너 예전에 그 아이라는 영화 봤어? /
	 그게 에이아이가 기계가 사람을 갖다 지배를 하는 거잖아. /
	 나중에 결국에는 어떻게 됐냐면은 / 기계가 사람을 지배하니까 / 그 기계가 온 지구를 갖다가 다 통제해 버렸잖아. /
	 그깐 / 그런 시대가 오게 되면 어떻게 되는 거야 이게 컴퓨터가 점차 발달을 하게 될 거 아니야. /
	 그렇게 되니까 / 어 / 내가 그 영화 보고 너무 놀랬거든. /
	 그 영화에서 정말 컴퓨터 그 목소리 그 자체가 하나가 / 사람을 다 지배를 하고 사람의 뇌까지 뇌신경경외까지 이제 자기가 다 알아서 그니까는 / 하게 되니까 /
	
P1 	:내가 봤을 때 또 하나의 예를 들어 볼게. /
	 나는 에이아이가 / 정말 필요한 부분에서는 있었으면 좋겠고 / 정말 인제 쫌 아 이런 부분은 아니구나라는 / 생각이 없지 않은 그런 직종도 있기는 한데 / 정말 있어야 되는 직종이 / 약간 부동산 쪽 / 왜냐면 사람이 거래를 했을 때 / 이게 수수료라는 부분이 / 자기 마음이야 / 어 뭐 여기에서 여기까지 조율이 가능하대 근데 / 같은 아파트 살고 / 같은 부동산에 여러 부동산이랑 하면서도 기분이 나쁠 때가 굉장히 많거든. /
	
P0 	:그래서 에이아이가 있으면 안 되지 왜 그러냐면은 / 에이아이 같은 경우는 / 그 금액을 동일하게 다 받을 거 아니야 근데 / 사람이 만약에 운영을 하게 되면은 / 정말 감정대로 조금 더 저렴하게 해 줄 수도 있고 / 깎아 줄 수 있고 / 그런데 에이아이는 정말 / 영 점 칠 프로 받는다면 영 점 칠 프로 다 그대로 받아야 돼. /
	 근데 사람은 같은 경우 하면은 사람은 / 그 영 점 칠 프로에서 더 깎아서 내려 / 받을 수도 있는 건데 / 나는 그렇게 생각하거든. /
	
P1 	:나는 영 점 오 프로 영 점 육 프로가 중요한 게 아니라 / 모든 사람은 / 기준이 있어야 된다고 봐서 그 기준에 다 동일하게 받아야 된다고 생각하는 거지. /
	 그래서 그게 만약에 동일해야 / 아 사람이 이 쪽 가게를 가든 저 쪽 가게를 가든 / 어 똑같은데 / 이 직업군 자체가 사람이 / 어 여기는 아 얘는 이쁘니까 이만큼 얘는 이러니까 이만큼 / 쟤는 싸가지가 없으니까 이만큼 / 이런 게 너무 허다없이 많아서 / 쓸 데 없는 부동산들이 다 없어졌으면 좋겠어. /
	
P0 	:아니야 나는 완전 반댄 게 / 무슨 이쁘다고 뭐를 해 근데 / 정말 동등하게 되면은 정말 돈이 많은 사람들은 괜찮은데 / 정말 어정쩡하게 있거나 정말 없는 사람들이 / 내 집 하나 바라보고 거기를 계약을 한 건데 / 그거 하나 만약에 그 사람 / 그 감정순화 감정으로 인해서 쪼끔씩 못 깎아 주고 / 그냥 에이아이대로 그냥 그 수수료를 모두 다 낸다고 생각하면 / 그것도 너무 아닌 거라고 생각해. /
	
P1 	:이게 왜냐면 지금 / 수수료 자체가 / 어 너는 이제 많으니까 그 사람이 / 이제 감정적으로 쪼끔 더 할인해 줬으면 하는 / 그 요지가 그건데 / 내가 얘기를 하고자 하는 부분은 / 사람이 이 집을 와서 발품을 파는 그 부분에 대한 / 수수료가 너무나 거품이 많이 껴있기에 지금이 쫌 한 단계 낮아졌다고는 하지만 / 이것도 거품이 많이 껴인 거거든. /
	 근데 에이아이면 / 얘가 여기까지 발품을 파는 그런 부분이 없기에 / 어 쪼끔 더 / 조율이 되면서 정확한 금액으로 / 누구든지 동일한 금액을 / 낸다라면은 참 좋을 거 같다라는 생각이 들어. /
	
P0 	:그래 그렇게 해서 조율이 돼 가지고 / 더 금액이 줄어든다면 나도 거기에 대해서는 찬성이긴 한데 / 근데 에이아이가 정말 지금 너무 우리 / 사회에서 침범한 게 너무 많거든. /
	 하다못해 요즘 에이알에스로 뭐로 연결을 할 때 / 정말 상담원의 인렬 인력이 부족하고 막 그렇기 때문에 / 상담원 연결 보다 에이아이로 끝나는 게 더 많거든 근데 편리하긴 한데 / 나이 드신 분이나 이러카 이런 분들은 / 너무 힘들어하는 거야 그걸 / 왜냐면은 / 차라리 사람이 연결을 해서 서로 대화를 하면서 풀어주면 되는데 / 에이아이같은 경우 자기 말만 하고 자기가 / 요청한 거에서 그 사람이 / 안 해주면 바로 넘어가니까 /
	
P1 	:그러면은 만약에 예를 들어서 / 어 어느 공장에서 / 사람이 열 명의 옷을 만드는 것과 기계 열 / 열 대가 옷을 만드는 거는 굉장히 / 사장 입장으로 봤을 때는 / 어 인제 결과치가 너무나 확연하게 다를 거 같애. /
	 사람이 했을 때는 이 사람이 아파서 늦을 수도 있는 거고 / 아니면은 하다가 꾀를 부려서 열 장을 해야 되는데 여섯 장만 만들 수도 있는 건데 / 기계는 그런 게 없그든. /
	 그러면은 / 내가 사장이었을 때 이 기계가 / 어 이만큼 하면은 어 아 여기에 대해서 뭔가 / 아 순수 비피점이 이거니까 내가 얼마가 남고 / 어떻게 진행을 하겠구나라는 계획을 쪼끔 더 / 확실한 계획을 해서 재고가 / 안 남게끔 진행할 수 있을 거 같애. /
	
P0 	:그런데 너 말처럼 그래 기계들을 / 정확하니까 괜찮아 좋아 근데 그럼 / 만약에 남아도는 인력들은 어떻게 할 거야 다 / 집에서 그냥 백수생활 해야 되는 거잖아. /
	 그런 사람들을 위해서 우리가 일자리 마련을 위해서 / 쪼금 더 에이아이보다는 / 사람들이 이케 생활할 일할 수 / 있는 자리 공간을 나는 더 만들자는 추시 추제거든 근데 / 그런 공간까지 만약에 에이아이가 침범을 하게 된다면 / 정말 우리의 인구 (()) / 더 애를 안 낳을 거 같애 일자리가 부족하기 때문에 /
	
P1 	:근데 또 한 / 방면으로 다시 생각을 해 보면 / 우리 맨날 / 핸드폰으로 더 싼 거 / 같은 라인이지만 더 싼 거 / 이게 사람이 사람 손으로 한 / 땀 한 땀 한다라면은 / 싼 게 만들어질 수가 없지만 / 지금 기계화가 다 돼 있기 때문에 / 정말 팬티 하나를 사든 옷 하나를 사도 / 같은 라인으로 해서 저렴한 걸 우리가 고를 수 있는 / 어 혜택이 있다고 나는 보거든. /
	 근데 이거를 정말 어 이거는 사람이 해야 돼 그러면 / 뭐 그만큼에 대한 돈을 주고선 / 어 다 수제화로 해야 될 텐데 /
	
P0 	:근데 수제화도 수제화 나름 / 사람이 이제 꼼꼼하게 하는데 근데 기계로 에이아이로 하는 것도 / 한계가 있거든. /
	 에이아이라고 해서 / 사람이 손이 들어가서 정말 / 잘 되는 것과 / 정말 기계로 뽑는 것도 다르거든 왜냐면은 내가 / 기 뭐냐 뜨개질을 해 봤잖아. /
	 사람 손으로 뜨개질 하는 것과 / 기계로 해 가지고 뜨개질 하는 거 자체도 / 품질 자체도 틀리거든. /
	 정말 달라. /
	
P1 	:음 그렇구나. /
	 그러면은 지금 / 에이아이가 나는 솔직히 말해서 이런 / 우리가 정말 / 하고자 하는 일을 지금 / 대처를 하는 게 아니라 대부분이 하기 / 싫어하는 일을 대처하는 것들 / 쪼끔 많거든. /
	 예를 들어서 정말 좀 화학물질인데 / 우리 사람들이 / 못 만지는 물질이든가 / 아니면 공장 같은 데 솔직히 요즘에 젊은 사람이고 나이가 / 있고 없고를 떠나서 누가 어 / 공장에 가서 일을 할려고 해. /
	 아니면은 하다못해 인제 청소하는 거부터 시작해서 안내하는 거 / 최소 음식점에 가도 요즘 에이아이가 / 다 서빙하더라 왜냐면 그만큼 / 그런 일을 사람들이 안 할려고 하기 때문에 / 그런 자리를 에이아이로 다 메꾸는 거 같거든. /
	
P0 	:맞아 근데 / 에이아이가 꼭 필요 없다는 게 아니라 / 어느 정도 에이아이는 필요도 필요도 하는 거 같고 / 인제 / 사람들이 / 하기 싫은 거 너 말대로 정말 / 위험한 곳에 만약에 / 정말 깊은 땅 / 땅 속에 들어가서 뭔가를 촬영을 해야 된다 할 때 그때는 에이아이로 하는 게 맞지. /
	 나는 그런 걸로 해서 반대를 한다는 게 아니고 / 그냥 우리의 일자리 것까지 일자리 자 / 그 부분까지 에이아이가 침범하는 거 자체가 / 건 나는 그게 안 좋다는 거지. /
	
P1 	:그렇구나 너의 말도 / 맞는 말이긴 하다. /
	 근데 나는 정말 에이아이가 쪼끔 더 빨리 / 많이 어 / 확산이 돼서 / 쫌 우리 생활이 쫌 많이 편리해졌으면은 / 좋겠고 또 사람들이 / 그로 인해서 쫌 더 편하게 살았으면 하는 마음이 / 더 크그든. /
	
P0 	:그래 긍께 / 지금 보면은 옛날보다 에이아이가 많이 / 우리 쪽에 많이 침범했기 때문에 / 좀 더 편리해지고 / 일상생활에서 더 좋은 점도 많다고는 생각하거든 나도 / 꼭 나쁜 건 아니고 / 그 대신 인제 사람들이 일할 수 있는 공간 / 도 어느 정도 확보를 하고 / 거기 이후에 에이아이가 만약에 / 더 필요한 거에서 더 / 추가적으로 한다면 나는 에이아이가 / 나쁜 것만은 아니야. /
	
P1 	:그러면은 찬성이겠네? /
	
P0 	:응 -찬- 찬성 / 거의 찬성이 맞다고 봐야지. /
	
P1 	:그니까 그러면은 내가 / 얘기하는 게 지금 다 맞다라는 거야? /
	
P0 	:그지 맞다는 것보다도 / 그냥 에이아이가 우리 일상생활에 / 필요는 해. /
	 너 말대로 니가 공장에서 뭔가를 / 일출을 해내 뭔가를 뽑아낼 때 / 사람들이 하는 거는 어느 정도 한계가 있는데 / 기계가 하면은 정말 일률적으로 다 뽑아 내거든. /
	
P1 	:그니깐 그런 소소한 것들 근데 만약에 그걸 에이아이가 처리를 안 해 주면은 / 어떤 사람이 공장에 가서 일을 하냐고 / 그걸 지금 현재 / 너가 아까 전에 얘기를 했던 / 노인들에 대한 일자리 / 그러면 여기가 에이아이가 돼 가지고선 하는 일자리 / 거기는 아무도 누가 일을 할려고 하지 않기 때문에 / 굳이 그런 것까지 깊게 생각을 안 해도 될 거 같애. /
	 왜냐면은 노인들이 하기 싫어하는 일 / 자리를 에이아이가 대처를 하는 거고 /(note : 발화겹침) 평범한 사람들이 하기 싫어 하는 일을 에이아이가 대처를 한다고 나는 생각을 하거든. /
	
P0 	:긍까 같이 이제 병해서 나가는 거지. /
	 사람들이 / 근데 모든 사람들이 싫어하는 게 아니라 정말 내가 / 힘들거나 할 때는 어떤 일자리도 / 되게 마다하지 않고 일하는 분들이 많거든. /
	 긍까 거기는 그 일자리는 그대로 두되 / 정말 / 사람들이 위험한 곳 / 어려운 곳 / 그런 곳은 에이아이가 도 에이아이를 도입을 해서 / 하면은 더 좋은 거 같기도 해. /
	
P1 	:그런 거 같애. /
	 내가 지금 / 찬성의 입장에서 얘기를 하는데 / 너도 대부분 인제 찬성의 입장에서 얘기를 하는 거 같애. /
	 그게 맞는 거 라면은 우리 찬성 입장으로 우선은 말을 / 어 좁힐까? /
	
P0 	:그지. /
	 일자리 그깐 / 우 기계가 대체할 수 없는 새로운 / 일자리를 창출하는 방안도 함께 세워 보는 것도 어때? /
	
P1 	:응. /
	 응. /
	 맞아. /
	 좋아. /
	
P0 	:그 영화 있잖아 영화 그 지진 나 가지고 / 그 밑으로 들어갈 때 그 드론 같은 거 드론 같은 걸로 해서 / 밑으로 내려 갔잖아. /
	 그런 것도 사람이 들어갈 수 없는 곳을 / 그런 기계적인 것 / 들이 다 ((촬영))을 하고 해서 / 저 사람이 생존하는 것도 다 알게 된 거잖아. /
	
P1 	:어 맞어 그거는 정말 완전 찬성의 입장인데 /
	
P0 	:응. /
	
P1 	:그지? /
	 오 너 반대 입장에서 찬성 말 정말 잘해줬다 / 근데 중요한 거는 나 이번에 / 그게 그거 뭐지 땅이 꺼지는 영화였는데 / 나 그거 보고선 정말 에이아이가 아 저게 정말 / 정말 필요하구나 / 그걸로 인해서 몇 명을 구했니 / 사람을 정말 구하는 역할까지 인제는 에이아이의 시대가 열린 거 같애. /
	
P0 	:맞아 그렇게 히 사람들이 가지 못하는 그런 힘든 곳은 / 그런 기계적인 도움도 받은 받는 게 / 오히려 우리한테는 더 위험할 수도 있는데 사람의 목숨이 더 중요한 거지 /(note : 발화겹침) 맞아 그게 그런 기계로 할 수 있는 것은 기계로 하는 게 맞다고 생각해. /
	
P1 	:어 정말 만약에 거기는 사람이 / 어떻게든 들어가서 구할 수 없는 건데 / 정말 기계로 인해서 / 그때 내가 봤을 때 여섯 명인가 여덟 명을 구했는데 / 정말 너무 대단했었던 거 같애. /
	 근데 그 영화를 / 아이들이랑 같이 보니까 아이들한테도 / 에이아이에대한 부분을 설명을 하게 됐고 / 아이들이 되게 쉽게 이해를 하더라고 / 그래서 그 에이아이에 대한 기준은 / 아이들이 굉장히 쉽게 잘 받아들이는 거 같애. /
	
P0 	:그까 애들 그 애들이 기계를 쉽게 접할 수 없는 곳이잖아 / 근데 그런 것을 접할 수 있는 거지. /
