# FILE DATA
ID : SDRW2100001908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 먹거리 > 맛있는 음식점 과 해외 음식

# SPEAKER_INFO
id : SD2101769
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101770
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:형 내가 좋아하는 피자 가게가 / 한 얼마 전에 문을 닫았드라고. /
P0 	:음 맞아. 근데 솔직히 옛날이나 지금이나 소를 귀하게 여기는 경향이 있잖아. ((소고기는)) / 그 우설이라는 게 맛있대 이러 우설이 / 혀에 / 그 소의 현데 / (()) / 혀를 솔직히 / (()) / 동물도 그렇고 사람도 그렇고 하나 밖에 없으니까 되게 귀한 식재료라고 하긴 하드라고. /
	 이런 귀한 식재료들을 좀 더 편하게 먹을 수 있는 방법이 없을까? /
	(note : 발화겹침) (()) /
	
P1 	:응 허 / {clearing} 나도 그거 생 그거에 대해서 / (()) / 이제 ((소고기 xxx)) 소고기에 대해서 좀 이제 /
	
P0 	:(()) /
	
P1 	:싸게 쫌 쫌 더 이제 / (()) / 편하게 어떻게 먹으면 좋을까도 이제 / 핸드폰으로 한번 알아봤는데 / 이제 / (()) / -어-어느 한 지역에서는 소고기를 이제 / -튀-튀김을 해 가주구 이제 나온 요이도 있고 이제 소고기를 그냥 / (()) / 쌂은 다음에 양념을 해 가주구 양 양 -하-하는 것도 있는데 / 그렇게 하면은 이제 사실상 / -재-재료비도 얼마 아니 -안-안들더라고. /
	
P0 	:근데 소는 기름이 많으니깐 기름에 튀겨 먹으면 쫌 약간 그렇지 않을까? /
	 나는 소 중에 / 우지라는 게 있대. 이게 소 껍질 하고 살에 중간에 있는 지방층인데 / 이걸 구워 먹어도 맛있다고 하더라고. /
	 (()) / 근데 이게 소 한 마리에 이 키로 씩 나와 가지고 /
	
P1 	:응 맞아. /
	 (()) / 한 이 키로다 보니까 그렇게 뭐 그케 많은 양이 어 많은 양도 없고 / (()) / 이거 이러 그렇게 많이 자주 먹기도 -히히-힘든 부위라고 해. /
	 이제 / 한우에서 우리가 대부분 먹는 부위는 -등-등심 안심 두 / 보통 이런 거 먹다보니까 / (()) / (()) 소고기에 진짜 / 음 맛있는 부위를 사람들이 -사-사실상 잘 몰라. /
	 그러니까 이제 소고기에 그 / 엉덩이 부분 그 살이 있어. /
	 그 살도 할 그 살도 이제 구워 먹으면 진짜 맛있다고 해. /
	
P0 	:엉덩이살 / 엉덩이살은 너무 그럼 마블링 이게 잘 되어 있다고는 하는데 그런 거 불판에 살짝 구워 가주구 / 쌈에 싸 먹는 게 맛있긴 하잖아. 근데 / 나는 이런 것 보다는 그냥 쌈에 소고기 올려 놓고 소금 살짝 뿌린 다음에 / (()) / 여기에 / 고추나 마늘 살짝 올려서 먹어도 맛있어. /
	
P1 	:맞아 그렇게 먹어도 맛있고 / ((그다음)) 이제 그냥 이제 소금에만 찍어 가지고 먹어도 / 충분히 그 고기의 맛을 / 인제 느낄 수 있기 때문에 / ((근데)) 이제 / 되게 / 되게 소고기의 맛을 쫌 더 많이 -알아-알아야한다 생각해. /
	
P0 	:근데 이런 쌈 싸 먹는 것 중에 회도 많잖아. /
	 근데 / 이런 회는 숙성회 하고 숙성 안한 회로 나눠진다고 하드라고. 근데 / 숙성회가 많다고 해. /
	
P1 	:맞아. 이제 / 육회라는 게 있잖아. /
	(note : 발화겹침) 그런 /
	
P0 	:(()) /
	
P1 	:육회에서도 보면은 되게 잘 돼 있는 거랑 / 되게 잘 안 돼 있는 거랑 이제 비교를 하면은 / 어 되게 이거는 색깔이 되게 좋은데 이거는 / 되게 막 이제 -사사사-상한 것 마냥 색깔이 / (()) / 되게 허옇고 / 쫌 ((까무잡잡한)) 약간 좀 그런 / 그런 색깔이다 쫌 그래 가지고 / 되게 관리를 잘 한다 생각해. /
	
P0 	:(()) / 소 그런 고기 육류 쪽은 관리를 잘 해야 되는데 / 관리하기는 솔직히 어렵긴 하잖아 안 상하게 할라면 막 냉동실에 넣어야 되고 / 그럼 / 낸장고에 넣어야 되고 하니까 쫌 많이 힘들어. /
	
P1 	:(()) /
	
P0 	:(()) / 그런 거는 그냥 / 힘들면 그냥 채소나 먹으면 되지 않을까 해. /
	 채소 중에도 솔직히 / 쌜러리나 아니면 이런 게 건강에 참 좋다고 하더라고. /
	 쌜러리 이렇게 쓸어 가지고 한번 요리 해 먹어도 좋은 거 같애. /
	
P1 	:응 맞아. 이제 / (()) / 쌜러리 쌜러리 같은 거 이제 그런 거나 이제 진짜로 / 이제 양상추 그런 거 이제 / 써 서 잘 잘 이제 / 썰어 가주구 이제 / (()) / 굳이 / -고-고기가 아니어도 돼 그냥 / 밥이랑 먹어도 충분히 / (()) / ((아쉽고)) 그리고 이제 / 감자나 이제 그런 걸 이용해서 /
	
P0 	:(()) /
	
P1 	:쫌 더 아십게 먹어 맛있게 강 강법이 있거든 근데 / (()) /(note : 발화겹침) 사암 -사-사람들은 근데 그런 걸 잘 모르더라고. /
	
P0 	:형 근데 이런 채소들이 나오면 항상 논란이 된 게 농약이잖아 근데 / 내가 티비 프로그램 봤는데 실제로 채소에는 농약이 별로 안 들어가 있다고 하더라구 그래 가주구 / 그냥 농약 거쩡 없이 / 쫌 편하게 먹었으면 안될까 / 라는 생각이 쫌 들어 솔직히 /(note : 발화겹침) 채소들은 여러가지 쏘쓰에 머물려 먹는 게 맛있잖아. /
	
P1 	:그치 {clearing} 그렇지. 인제 / -츠--채--채--채--채--채-채소 이제 얼마나 신선하고 / (()) / 내가 이제 먹었을 때 / 이제 얼마나 / 맛있고 / (()) / 이제 / 그러다 보니까 / 이제 ((xxxx)) 쏘쓰 안 찍어 먹어도 아 / -이게-이게 되게 / 맛있구나 되게 잘 키웠구나 / (()) / 걸을 이제 되게 / 느낄 수 있는 게 -제--제-제일 좋다 생각해. 그리고 / 이제 / 이제 -채--채-채소를 이야기 (()) 맥도날드가 요즘 되게 / 논란이 많더라고. /
	
P0 	:응 맞아 롯데월 / 롯데리아도 그렇고 맥도날드도 그렇고 요즘 상추가 너무 비싸져 가주구 그런 상추를 빼고 / (()) / 그 싸 콜라 싸이즈 업이나 이런 걸 더 준다고 하더라고 근데 / (()) / 솔직히 콜라까지는 그렇다고 하는데 / 감자튀김까지 요즘은 그냥 빼는 추세라고 하더라고. /
	 (()) / 근데 감자튀김 있어야 햄버거가 완성이 되는데 / 이 둘이 없으면 쫌 그런 거 같긴 해. /
	
P1 	:맞아 진짜 / 감자튀김이라는 게 아체가 / 이제 / 햄버거랑 가장 잘 어울리기도 하고 / 우리가 이제 / 우리가 딱 먹었을 때 어 아 되게 맛있다 어 / 그리고 되게 간편하기도 하고 / (()) 그런 느낌 안 들잖아. /
	 그니깐 지금 현재 보니까 이제 감자튀김이 이제 좀 / 이제 안 팔고 낸 이유가 /
	
P0 	:(()) /
	
P1 	:((xx)) 지금 미국에서 지금 -수--수-수출이 / 잘 안 되고 있다 그러더라고 물어보니까 / 현재 지금 -채-채소들이 지금 좀 채소 / 채소들이 되게 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 이제 되게 현재 상황이 조금 안 좋은 거 같애. /
	
P0 	:(()) / (()) / 뉴쓰 칼럼을 많이 보니까 / 사 차는 그 식물들의 전쟁이라고 하더라고 이런 / 솔직히 식물들은 종자의 차이가 많이 크잖아. /
	 (()) / 이런 종자를 길르는 것도 좋다고 하는데 / 사람 우리가 개인적으로 이 종자를 길러 가지고 맛있게 먹거리를 /
	
P1 	:(()) /
	
P0 	:해 먹어도 좋을 거 같긴 해. /
	 (()) / 음~ 예를 들어 파를 / 쫌 쉽게 하는 걸로 품종을 개량해 가주구 이걸로 / (()) / 계란말이에 그 파를 집어 넣어서 먹는 방법도 맛있을 거 같애. /
	
P1 	:맞아. 이제 / 계란말이도 그렇고 그 이제 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:지금 이제 /
	
P0 	:(()) /
	
P1 	:칙빵이 이제 식빵 보통 그 이제 / 밀가루잖아. /
	
P0 	:(()) /
	
P1 	:밀가루로 말고 이제 -쌀가-쌀가루로 해도 / 잊 -식-식빵이란거 자체를 / 만들 수 있지 않을까라고 해서 생각을 해봤거든? /
	 근데 이제 / 이제 / 이제 우리가 밀가루에 대해서는 / 이렇게 아니 좀 -친-친숙한 면이 없잖아. /
	 그러다 보니까 / 지 빵에 대해서만 친숙하지 그냥 / (()) / (()) 없다 보니까 쫌 이제 쌀가루로 만든 음식이 / (()) / 쫌 많이 -필요-필요하다고 생각해. /
	
P0 	:어 쉬포 맞아 그럼 빵 종류하니까 빵 종류 중에 시폰 케이크라는 게 있더라고 이 시폰 케이크가 밀가루 반죽에 식용류를 집어 넣고 부드럽게 하는 건데 / (()) / 근데 사람들이 솔직히 식용유는 먹는 음식이라고 해도 / (()) / 직접 섭취하던 거에서는 쫌 많이 사람들이 싫어하는 편이잖아. /
	 (()) / 그런 음 / 솔직히 식재료도 음식에 대해 ((정하는)) 정성인데 / 이런 / 거 때문에 저거는 그냥 몸이 안 좋을 거 같애라는 느낌 하나로 이런 / 차별을 하는 것도 많이 아닌 거 같애. /
