# FILE DATA
ID : SDRW2100002522
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 스포츠/레저 > e스포츠의 서로의 공유

# SPEAKER_INFO
id : SD2102093
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102094
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102095
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 / 너 / -리- 리그오브레전드 게임 / 어~ 이번에 티어 이제 배치각 보는데. /
	 그리고 테니스는 / 어~ 배드민턴보다 역사도 오래되고 / 약간 쫌 신사의 스포츠라는 이미지가 있어 가지고 / 나는 테니스에 대한 / 동경이 항상 있었거든. /
	 특히 조코비치나 그런 / 영국의 위대한 / 윔블던 같은 대회를 내가 직접 가 가지고 보는 게 / 내 버킷리스트 중에 하나거든. /
	 &name2&아 너는 혹시 직접 / 외국에 가 가지구 운동 경기를 보는 거에 대해 어떻게 생각해? /
	
P2 	:아 나는 그 / 독일에서 / 그때 코로나 땜에 실제로 가진 못 했는데. /
	 이제 외국 친구들이랑 같이 이제 / 맥주 한잔하면서 술집에서 봤는데. /
	 그 왜 우리가 이제 유럽 축구하면은 / 가장 먼저 떠오르는 게 훌리건이잖아. /
	 근데 진짜 그렇더라고 진짜. /
	 경기를 지면은 / 그냥 초면인 사람들한테도 막 욕하고 / 그런 거 보고서는 아 유럽도 상당히 쫌 / 되게 쫌 그렇구나. /
	 그걸 많이 느꼈어. /
	 테니스를 꺼낸 게 아 테니스를 / 이번에 한 번 쳐 봤는데 아 생각보다 재밌더라고. /
	 아예 배우지도 않고 쳐 봤는데. /
	 재밌어 가지구 함 물어봤어. /
	 &name3& 뭐 관심 있는 운동 없어? /
	 테니스 말고는? /
	
P0 	:요즘들어 나는 쫌 농구에 쫌 관심이 많아졌더라고. /
	 내가 또 신발을 좋아해서 / 조던이 유명하잖아. /
	 그 조던의 특유의 그 덩크하는 걸 보고 / 멋있더라고. /
	 그리고 농구가 / 또 엄청 체력적으로 힘든다고 생각 / 아이. /
	 -하다- 하다더라고. /
	 체력적으로 많이 힘들다. /
	 &name1&는 농구 쫌 많이 했은 걸로 걸로 아는데. /
	 어떻게 생각해? /
	
P1 	:어 나도 옛날에 농구하는 것도 좋아했고 보는 것도 좋아했는데. /
	 지금은 농구를 직접 하지는 않아. 왜냐면은 / 농구는 손으로 공을 주고 받아야 하는데. /
	 어 공을 받았을 때 손이 삐거나 손이 다칠 수 있는 / 일이 굉장히 많아 가지고 / 성인이 되고 나서 손을 다치는 거는 / 공부하거나 일을 할 때 굉장히 큰 / 문제가 되기 때문에 난 농구를 직접 하는 거는 많이 줄어든 거 같애. /
	 그리고 농구를 직 보는 거는 그래도 좋아하는데. /
	 -농구기- 농부가 가장 / 세계적으로 유명한 리그가 미국 리그잖아. /
	 나는 그래 가지고 아까 영국에서 / 윔블던 대회를 보고 싶었던 것처럼 미국에 가서도 / 내가 좋아하는 농구팀 경기를 보는 게 내 꿈 중에 하나야. /
	
P2 	:아 미국 농구 진짜 유명하지. /
	 나는 ((근데)) 농구는 나는 내가 / 해보기도 했지만 / 그게 재밌다는 흥미를 느껴 보지 못 해 가지고 / 그 워낙 이게 / 물론 -그- 그게 쫌 농구 선수들이 대부분 신체적으로 다 키가 크잖아. /
	 근데 내가 쫌 뭔가 키가 작아서 그런 것도 / 있기도 한가 싶기도 하고 / 농구에 대해서는 그렇게 -크- 큰 흥미를 가져 본 적이 없어. /
	 아 그 뭐 테니스 / 나 배드민턴 특히나 배드민턴을 많이 했었는데. /
	 그런 뭔가 / 서로 몸 부딪히는 거 말고 하는 게 난 더 많은 흥미가 / 있는 거 같애. /
	
P0 	:어~ 배드민턴 얘기 나와서 그런데. /
	 구기 종목에도 다양한 게 있잖아. /
	 나는 또 구기 종목 중에 / 음~ 볼링을 -되- 되게 좋아해. /
	 그 볼링에 그~ / 스트라이크 치는 맛이 -재- 재밌더라고 짜릿하고. /
	 혹시 &name1& 너 볼링 쳐 본 적 있어? /
	
P1 	:어 볼링을 쳐 본 적은 있는데. /
	 어 재밌는 거 같지는 않고 흥미를 못 느껴 가지고 한번 해 보고 말았어. /
	 구기 종목 얘기 중에 / 뭐 빼놓을 수 없는 게 야구겠지. /
	 특히 우리나라는 / 따른 스포츠보다 야구의 인기가 상 참 많잖아. /
	 어~ 내 주변에도 야구를 좋아하는 사람이 많고 / 가을 야 가을 시즌이 되면은 야구에 대한 / 국민적 관심이 굉장히 높아지는데. /
	 &name2&아 너는 개인적으로 좋아하는 야구팀이 있어? /
	(note : 발화겹침) 야구팀 있어? /
	
P2 	:아 좋아하는 야구팀도 {laughing} 아직도 없어. /
	 내가 / 야구는 하는 건 좋아하긴 하거든. /
	 그런 가서 뭐 애들이랑 캐치볼 하거나 / 그런 거 하는 건 좋긴 하는데. /
	 야구팀을 좋아해 본 적은 없어. /
	 근데 / 어~ / 알바했을 때 이제 선수들을 몇 번 보긴 했었는데. /
	 아~ / 솔직히 말하면 나는 이제 야구 -우- 우리 / 케이 리그에 대한 그런 이미지가 그렇게 좋지가 않아서 / 쫌 잘 챙겨 보는 편은 아니야. /
	 넌 뭐 야구 / 좋아하는 팀 있어? /
	
P0 	:나도 근데 / 축구 만큼 야구를 그렇게 좋아하진 않아서 / 어~ 굳이 꼽자면 그 기아 타이거즈 / 왜냐하면은 아빠가 또 야구를 굉장히 좋아하시거든. /
	 그 사회인 야구도 하시고 / 또 / 사회인 야구에서 감독도 하셨거든. /
	 근데 아빠가 또 어릴 때 나를 / 그 기아의 광주 스타디움 있잖아. 거기 데꼬 가 가지고 / 선수들 직접 보고 인제 / 경기도 보게 쫌 해 줬었어. /
	 어렸을 때 그 기억 때문에 / 난 쫌 그래도 뽑자면 기아 타이거즈를 좋아하는 거 같애. /
	 너는 어떤 팀을 좋아해? /
	
P1 	:음 나도 야구를 막 챙겨보진 않지만 내 지역인 / 수원에 있는 케이티 위즈를 그래도 응원하는 거 같애. /
	 ((근데)) &name3& 아버지가 사회인 야구 -얘기했- 얘기했듯이 / 스포츠라는 게 팀 스피릿이 되게 중요하고 / 팀 간의 그 유대 이런 게 굉장히 중요하기 때문에 / 나는 사회 활동을 하는데 있어서 스포츠가 굉장히 중요하다고 생각을 하거든. /
	 특히 우리나라에서는 / 직장인이 되면은 꼴프를 많이 치잖아. /
	 혹시 &name2&아 너는 꼴프 쳐 본 적 있어? /
	
P2 	:아 나는 꼴프 어렸을 때 쳐 본 적 있지. /
	 라운딩도 나가고 해 봤는데. /
	 아 꼴프 / 재밌지 재밌지. 왜냐면 근데 난 그게 초등학교 때라 / 너무 기억이 가물가물하긴 한데. /
	 그 당시에는 진짜 재밌었던 거 같애. /
	 한국에 와서는 아무래도 이게 가격 때문에 / 쫌 / 치기가 부담스럽기도 하고 / 그리고 / 뭐 중고딩 때는 / 그때까지 계속 내가 꼴프를 칠 수 없으니까 그 이후로는 / 꼴프 친 적이 별로 없어 한국 와서. /
	
P0 	:나도 꼴프는 쳐 본 적이 없어. /
	 그리고 아직까지는 흥미도 없거든. /
	 근데 확실히 / 내 주위에 직장인인 친구들이나 인제 / 아빠뻘 이제 아버지뻘 -되- 되신 분은 / 꼴프를 되게 많이 치시더라고. /
	 인제 거기 꼴프가 또 물론 운동이지만 / 인제 어~ / 필수 코스 이제 직장인에 대한 필수 코스라 생각해. /
	 요즘엔 또 스크린 골도도 많이 많고 / 인제 / 쫌 대중화가 돼 있으니까. /
	 인제 한번 기회가 된다면 쳐 보고 싶긴 해. /
	 &name1& 넌 꼴프 쳐 본 적 있어 너는? /
	
P1 	:어 나도 이제 최근에 꼴프에 대한 관심이 높아졌는데. /
	 아무래도 구매해야 되는 장비들 / 꼴프채나 이런 것들이 비용이 많이 비싸고 / 꼴프 시설 꼴프장이나 꼴프 연습장 같은 / 시설들을 이용하는데. /
	 따른 스포츠보다 비용이 훨씬 많이 들기 때문에 / 진입 장벽이 있어서 확실히 따른 스포츠보다 어려운 점이 있는 거 같기는 해. /
	 근데 스포츠에 그 사회적 기능 부분에서 / 꼴프는 꼭 배워야 되는 운동 중에 하나기 때문에 / 레슨을 한번 받아 볼까 생각 중인데. /
	 혹시 &name2&아 너는 스포츠 레슨을 한번 받아 본 적 있어? /
	
P2 	:어~ 스포츠 레슨은 많지. /
	 아까 말한 꼴프도 그렇고 / 뭐 수영도 그렇고 / 배드민턴도 그렇고 / 테니스는 그냥 뭐 가서 친구한테 배운 거니까. /
	 나는 아까 스포츠에 대해서 이제 너네가 그런 얘길하는데. /
	 참 이게 어떻게 보면은 / 쫌 아쉬운 거기도 -같- 같은 게 / 약간 우리나라는 스포츠를 좋아해서 배운다가 아니라 / 이거 사회 생활을 해서 해야 되기 때문에 스포츠를 배운다 / 라는 게 난 쫌 가슴 아픈 이야긴 거 같애. /
	 어떻게 생각해? /
	
P0 	:나도 그거에 대한 쫌 동의하는 바이긴 해. /
	 아까 내가 말했다시피 / 꼴프가 / 어~ 사회 생활에서 필수라고 생각하거든. /
	 인제 그런 거가 쫌 아쉽긴 하지. /
	 이제 그런 거를 / 쫌 / 본인이 좋아해서 인제 스포츠를 즐겼으면 하는 마음이 크긴 해. /
	 &name1& 너는 어떻게 생각해? /
	
P1 	:아무래도 유럽 국가보다는 우리나라가 / 청소년 시기에 운동에 대해서 / 시간을 쓰는 시간이 매우 부족해 가주고 나는 / 우리나라 사람들이 스포츠를 스포츠로 즐기지 못 한다고 생각을 하거든. /
	 특히나 학창시절 뭐 체육 시간에도 / 시험 기간만 되면은 체육을 하는 게 아니라 / 국어 수학 영어를 공부를 하잖아. /
	 이런 문화부터 일단 바꿔야 / 국민적으로 스포츠에 대한 관심이 높아질 거라고 생각을 하거든. /
	 &name2&아 너는 외국에서 생활을 해 봤잖아. 외 /
