# FILE DATA
ID : SDRW2100000430
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 대중교통 > 거주지 내 호선 장점, 지하철 이용 경험

# SPEAKER_INFO
id : SD2100429
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100430
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 이번에 부산 갈 때 / 무궁화호 타고 갔거든. /
	 비행기 진짜 편하더라 국내선 비행기 / 그 한 시간 정도 걸린다고 나왔는데 / 그 한 시간 정도 걸린다고 나왔는데 연착되고도 한 삼십 분 / 그 정도 걸려서 되게 편하게 왔어. /
	
P0 	:비행기가 편하긴 하지. /
	 근데 막 / 뭐지 다른 나라 독일이었나 / 그런 데는 이제 비행기 안 타는 운동한다고 하더라고 / 왜냐면 비행기 타면 환경 / 에 안 좋다나 뭐라나 /
	
P1 	:아 그 연료 배출하는 것 때문에 그런가 / 근데 그거는 차도 똑같지 않아? /
	 배기가스 나오고 그런 게 있잖아. /
	
P0 	:나 잘 모르겠어 비행기가 좀 크 크나보지 스케일이 /
	
P1 	:아 그런가 보네. /
	 그냥 자전거 타고 다니는 게 제일 나은 거 같애. /
	
P0 	:나는 차 타고 / 다니고 싶은데 대중교통은 너무 힘드니까 / 근데 / 내가 차 운전을 잘할 자신이 없어 그래서 면허도 못 따고 있고 엄마가 되도록이면 따지 말래. /
	 너무 위험한 거 같다고 너가 운전하기에는 /
	
P1 	:나도 내가 직접 몰고 싶은데 그게 더 무서워 가지고 / 그냥 버스가 나은 거 같기도 하고 / 그리고 / 나는 그 코로나 때문에 면허 학원 못 다녀서 지금 / 그냥 자전거 타는 거 연습하고 있거든 연습이 아니고 / 차 / 대중교통 타는 거 대신 자전거로 하는 거 / 그게 훨씬 / 나은 거 같은데 이제 힘드니까 자꾸 / 대중교통만 찾게 되는 그런 게 있는 거 같애. /
	
P0 	:응 / 하긴 자전거로 막 출근하고 그런 사람들도 있긴 하드라. /
	 근데 나는 못 할 것 같애 {laughing} 너무 힘들 것 같애. /
	
P1 	:따릉이 타면 되게 진짜 그 이름처럼 / 상쾌한 느낌이 /
	
P0 	:음~ /
	
P1 	:엄청 힘들진 않고 한 삼십 분 거리 / 사당에서 대치동 / 그 정도면은 / 그냥 쉽게 갈 수 있는 거 같애. /
	
P0 	:음 아 그건 좋다. /
	
P1 	:그리고 버스 /(note : 발화겹침) 버스 보다 걸리는 시간도 훨씬 쩍어 가지고 / 나 늦을 거 같아 때 자전거 타고 갔었거든 /
	
P0 	:음 갑자기 뜬금 없지만 /(note : 발화겹침) 짱구 엄마가 매일 아침에 자전거 타는 게 생각이 나네. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:또 다 버스보다 빨라서 그런 거 아니겠어 /
	
P0 	:{laughing} / {laughing} / 그렇구나 / 너는 / 어 버스를 더 많이 타 지하철을 많이 타? /
	
P1 	:어~ / 나는 항상 / 두 개를 세트로 같이 타는 거 같애. /
	 약간 지하철로 / 우리 동네가 다 지하철로 가기 애매한 / 그 사이 사이에 있어 가주구 / 내가 가고 싶은데 갈려면 / 지하철로 간 다음에 / 마을버스 그 쬐끄만 거 타고 / 쪼끔 쪼끔 움직이는 정도 /
	
P0 	:응. /
	
P1 	:너는 그럼 거의 다 지하철 타겠네? /
	
P0 	:그치 항상 역으로 갈 때까지는 버스를 타야 되긴 하는데 이제 역 하면 / 역 도착 하면 이제 쭉 지하철이야. /
	 그리고 나는 근데 / 지하철이 더 편한 거 같애 지하철은 시간이 딱 딱 정해져 있으니까 / 이제 뭔가 좀 더 안심되고 / 그런 게 있는데 버스는 가끔 가다가 특히 우리 동네가 / 좀 그런 게 많아 / 좀 배차 간격이 좀 엉청 / 길다 뭐 차이가 많이 난다 거나 / 아니면 뭐 / 뭐 배차지 / 대기 중이라 해서 안 떠 막 시간이 / 그런 게 있어 가지고 나는 진짜 그럴 때마다 너무 힘들어. /
	 {laughing} /
	
P1 	:아~ / 나도 그래서 버스 좀 불편할 때가 있었는데 / 서울에서 좀 한동안 살고 보니까 / 항상 가는 루트가 내가 정해져 있잖아 학교를 가거나 / 아니면 알바를 가거나 약간 그래 가지고 / 버스 타도 이제는 아 몇 / 무슨 시간 때 어느 정도 막히겠다 이런 느낌이 와서 / 그거 예상해서 타는 거 같애. /
	
P0 	:응 요령이 생기는 거구나. /
	
P1 	:응. /
	
P0 	:하긴 나도 고등학교 때 아침에는 항상 / 지하철은 안 타고 버스 타고 갔어. /
	 버스 우리가 / 내가 항상 그 역 안양역까지는 / 그 쭉 가는 버스가 하나 있었거든 다행히 / 근데 그게 엉청 돌아서 가서 이제 시간이 많이 걸리긴 했는데 / 그냥 그거 하나 쭉 타는 게 마음은 편하더라고 / 너는 아침 등교할 때 스쿨버스를 탔지? /
	
P1 	:어 아 / 나는 스쿨버스 타 가주구 / 근데 그때도 약간 늦는 게 있어서 / 기사님이 빨리 좀 나오라고 막 그랬었거든 / 근데 너 그때 학교 버스 안 타고 / 아니 시내버스 타고 갔어? /
	
P0 	:아 내가 이제 일 학년에서 이 학년 / 때까지는 / 그랬다가 / 이제 /(note : 발화겹침) 고등학교 때부터 탔어 스쿨버스를 /
	
P1 	:아 그랬구나. /
