# FILE DATA
ID : SDRW2100004067
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 독자들에게 정확한 사실이 전달되어야 하기 때문에 징벌적 손해배상 찬성.

# SPEAKER_INFO
id : SD2101197
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101198
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:요즘 인터넷 특히 인터넷 / 뉴스는 가짜 뉴스가 너무 많은 거 같애. /
P1 	:아 그러면은 이 징벌적 손해 배상에 대해서 찬성하는 거구나? /
	
P0 	:그렇지. /
	 손해배상을 해서 /
	
P1 	:(()) /
	
P0 	:어 선의의 피해자가 나오지 않도록 하는 게 / 어떤 법적 규제가 있어야 이런 / 가짜 뉴스를 만드는 사람들을 / 쫌 / 어 제재 할 수 있지 않을까라는 생각이 들어. /
	
P1 	:그런데 우리 옛날에도 보면 언론 개혁이고 / 뭐 그 옛날 그 기자들이 / 그 / 뭐라 그러냐 기자로서의 이거 / 그걸 가지고 있어서 어려운 곳에 뭐 /(note : 발화겹침) 취재 하기 힘든 곳에 /
	
P0 	:응. /
	
P1 	:변장을 하고 가서라도 진실을 알려 내겠다는 사명감? /
	 기자 윤리라는 게 있어서 / 그런 거를 막아 놓 / 면은 이런 걸 할 수가 없어. /
	
P0 	:그렇지 물론 그런 거 뭔가 / 진실을 은폐하고 / 정말 어떤 / 어~ 사실을 / 사실이 아 / 사실을 덮기 위해서 거짓 뉴스를 / 흘리기도 하지만 / 정말 / 우리 언론은 / 어떤 피해자가 나오지 않도록 / 또 그게 정말 사실인지 아닌지 / 팩트체크 요즘에 그래서 뉴스 / 그래서 제이티비시인가 이런 언론사에서는 / 팩트체크 하는 또 그 / 따로 / 그 / 뭐 부분을 만들어서 / 뉴스 마지막에 팩트체크를 / 하는 경우도 있는 걸 보아하면 정말 / 가짜 뉴스로 인해서 피해 보는 사람들이 너무 많으니까 /(note : 발화겹침) 그렇게 하지 않을까? /
	
P1 	:그렇기는 하는데 이거를 / 법적으로 정해놓다 보면은 기준이 있어야 되고 / 그 기준을 정하기가 되게 어려운 거지. /
	 특히나 이렇게 언론을 / 가지고 이거는 되고 저거는 안 된다 그러면 너무 / 편파적이거나 이렇게 될 수도 있는 거고 그까 / 결국은 그러면 / 언론은 / 쓸 수가 없는 거야 내 얘기를 쓸 수가 없는 거지. /
	
P0 	:(()) /
	
P1 	:구분을 할 수가 없잖아 저게 가짜 뉴스의 의견 그까 가짜 뉴스에서 / 그런 의도로 갖고 쓰는 건지 아니면 내가 / 신념을 갖고 쓰는 건지 얘 사이에서 뭘로 / 그거를 할 거야. /
	 근데 법적으로 다 정해 놓으면 똑같은 / 룰을 적용하기 때문에 / 좀 위험하지 않을까? /
	
P0 	:결국에는 진짜 뉴스와 가짜 뉴스를 / 판별할 수 있는 / 어떤 체제가 필요하다는 얘기인 거지. /
	 근데 가짜 뉴스로 인해서 / 정말 특히 어떤 / 사실관계를 객관적으로 / 파악 못 하는 어르신 같은 경우에는 / 어떤 가짜 뉴스를 보고 그게 진실인 양 / 정말 막 이렇게 떠들어 다 떠 / 정말 사실인 양 그렇게 얘기를 하고 다니시는데 / 그런 부분은 쪼끔 / 어 / 이케 타당한 어떤 근거자료나 이런 것들을 / 제시해서 그분들을 / 좀 / 제대로 된 뉴스를 알 수 있게끔 / 해 드려야 되지 않을까라는 생각이 들어. /
	
P1 	:근데 뉴스도 보면은 뉴스 / 를 만드는 곳에 따라서 왜 / 우리 조중동도 있고 한겨레도 있는 것처럼 / 그 출판사나 그런 거에 대해서 / 정치색이 다르잖아. /
	 그까 이거를 근데 뭐 / 딱 법으로 정해서 / 그리고 이거는 기자가 썼고 그 위에 데스크 데스크에서 / 다 검사를 받아서 / 나오는 거잖아. /
	 근데 그런 거에 대해서도 / 법적으로 이거를 일괄적으로 기준을 해 버리면은 / 물론 가짜 뉴스는 / 피해도 많긴 하지만 그거를 / 자체 윤리로 해결을 해야지 / 이걸 법적으로 손대기 시작하면은 계속 덧붙여 지고 /(note : 발화겹침) 그러다 보면 이게 안 하니만 못 하는 법이 되지 않을까? /
	
P0 	:근데 법적으로 이걸 규제를 하지 않으면 / 가짜 뉴스를 만드는 사람들은 / 그걸 또 판을 치고 다닐 거지. /
	 이게 법적인 어떤 규제가 없기 때문에 / 어 이런 뉴스들은 자연스럽게 / 그냥 퍼 날라도 사람들이 믿게끔 어떤 / 어 매개체 역할을 / 하지 않을까라는 진실을 은폐하는 / 어떤 매개체 역할을 하는 / 그런 /(note : 발화겹침) 상황이 되지 않을까라는 생각이 들어. /
	
P1 	:근데 생각보다 이게 그 가짜 뉴스 법 /(note : 발화겹침) 으로 정해져 있지 않아서 그렇지 /
	
P0 	:응. /
	
P1 	:명예훼손이든 뭐 허위 사실 유포죄든 / 이미 이제 걸려 있는 걸릴 수 있는 것들이 많을 거란 말이야. /
	
P0 	:(()) /
	
P1 	:근데 굳이 이거를 / 이런 걸로 또 만들어서 / 이중 삼중으로 해 버리면 / 쓸 수 있을까? /
	
P0 	:일단 손해배상을 한다는 얘기는 / 내가 만든 뉴스에 대해서 책임감을 갖고 / 좀 더 진실에 가까운 뉴스를 보도하자는 / 그런 의미도 담겨 있는 거 같애. /
	
P1 	:(()) /
	
P0 	:뭔가 기자들이 / 어~ / 사람들이 알아야 될 권리들 이런 게 / 은폐 되기 때문에 / 이제 은폐 되고 / 그런 어떤 사실 관계를 / 어~ / 어떤 힘에 의해서 무력감에 의해서 / 그걸 이제 밝히지 못하도록 하기 때문에 / 이제 또 다른 루트를 통해서 / 어떤 / 사실들을 알리려고 하고 노력은 하지만 / 이걸 또 악용하는 사람들은 그렇기 때문에 / 규제가 없기 때문에 / 이 말도 하고 저 말도 해서 사람들을 현혹시키는 / 어 그런 상황이 자꾸 / 벌어지니 어느 정도의 / 이게 손해배상 이걸 규제를 해 놓으면 / 이 규 어 법 안에 들어 있으면 / 사람들이 어떤 뉴스를 지 그까 / 취재를 하거나 할 때 그거에 대한 책임감을 갖고 / 좀 더 신중하게 / 뉴스를 만들지 않을까 라는 생각에서 /(note : 발화겹침) 어 이런 손해배상은 꼭 있어야 된다는 생각이 들어. /
	
P1 	:근데 그걸 굳이 / 그 손해배상의 방법이 아니라 어떻게 보면 이거는 / 기자 기본 윤리일 수도 있고 / 아니면 기사를 쓸 때 자기 이름이나 자기 소속이나 /(note : 발화겹침) 자기 사진을 붙이면 /
	
P0 	:응. /
	
P1 	:그 기사의 무게감이 달라지기 때문에 / 이걸 함부로 쓰지 못하지 않을까? /
	 그리고 대중들도 분명히 바뀌'어야지 이게 /
	
P0 	:근데 /
	
P1 	:허위 기사면 그거에 대해서 해야 되는데 / 사람들은 너무 쉽게 믿고 /
	
P0 	:응. /
	
P1 	:사람들이 전부 일률적으로 같은 생각을 하는 게 아니기 때문에 아무리 / 맞는 기사든 안 맞는 기사든 자기 믿고 싶은 대로 믿잖아. /
	
P0 	:그지. /
	 근데 지금 현재 / 가짜 뉴스들도 본인 이름 내걸고 본인 / 사진 올라와서 누구 기자라고 밝히기는 하지. /
	 하지만 사람들은 그게 누가 썼는 게가 / 썼는 게 중요한 게 아니야. /
	 그 기사 내용의 / 기사 내용도 굉장히 / 사람들이 현혹 할 수 있는 / 정말 가끔 뉴스에 들어가 보면 / 이렇게 약간 미끼 처럼 / 어 이 사람이 이렇게 했 / 다더라를 / 했다라고 / 약간 언어유희 언어 장난이기도 하지. /
	 그런 걸로 사람들을 현혹 시켜서 / 그게 가짜긴 하지만 / 그게 사실인 것처럼 이렇게 애둘러서 얘기하는 / 그런 사람들도 있기 때문에 / 법적 제재를 해야 이 사람들도 / 내가 / 어~ 어떤 기사를 썼을 때 그걸 책임감을 갖고 /(note : 발화겹침) 하지 않을까 라는 생각이 들어. /
	
P1 	:근데 이거를 징벌적 손해 보상을 한다고 / 이게 없어질까 과연? /
	
P0 	:내가 봤을 때는 /
	
P1 	:음성화 되지 않을까 더? /
	
P0 	:지금보다는 쫌 더 나아지지 않을까? /
	 라는 생각이 들어. /
	 어쨌든 / 사람들에게 / 어 그리고 이게 /
	
P1 	:(()) /
	
P0 	:어떤 손해배상이 있다는 거는 결국 / 어 그 기사를 읽는 / 어 대중들이 / 그거에 어떤 진실과 왜곡을 좀 / 파악할 수 있는 어떤 매개체 역할을 하지 않을까? /
	
P1 	:이거를 근데 / 입증하는 건 너무 어려운 일이잖아. /
	
P0 	:팩트 체크를 하는 거지. /
	
P1 	:이거를 그러면 만약에 징벌적 손해 배상을 한다 그러면 이거를 / 일단 고소를 해야 돼 그럼 이게 진짜인지 아닌지를 파 / 그거를 를 / 살펴봐야 되고 변호사가 붙여야 되고 이게 또 / 소송으로 가기 시작하거나 뭐를 하면 굉장히 긴 싸움에 /(note : 발화겹침) 언론사들은 바보가 아니기 때문에 /
	
P0 	:(()) /
	
P1 	:이거를 그렇게 호락호락하게 썼을리가 없고 / 이런 게 있으면 아마 더 숨어서 더 교묘하게 쓸 건데 /(note : 발화겹침) 그럼 더 /
	
P0 	:이런 / 법적 배상이 없기 때문에 그거를 노리고 / 사람들이 아무 말 대잔치를 하는 게 아닌가라는 생각도 드는데? /
	
P1 	:그러면 그런 거 있잖아. /
	 그까 / 걸려도 내가 / 그~ / 인 이익보다 더 큰 거지. /
	 그까 코로나에서 오늘 뭐 삼 인 이상 / 못 받는다 그랬는데 삼 인 이상 받았어. /
	 근데 내가 그날 하루 매출이 /(note : 발화겹침) 세금을 그 그 벌금을 내고도 남아. /
	
P0 	:응. /
	
P1 	:그러면은 업주 입장에서는 당연한 선택을 할 수밖에 없는 거지. /
	 세 그거 싸 벌금은 싸. /
	
P0 	:그러면 / 가짜 뉴스의 어떤 징벌적 손해배상 없이 / 그러면 가짜 뉴스를 쫌 더 / 어~ / 진실에 가까운 뉴스를 보도 할 수 있는 / 어떤 또 다른 뭐 대안이 / 있을까? /
	
P1 	:내가 생각하기에는 아까처럼 이렇게 그까 / 일단은 기자윤리가 / 있어야 될 거 같고 그거를 교육을 시켜야 될 거 같고 / 또 하나는 이런 싸이트 판별할 수 있는 싸이트가 좀 /(note : 발화겹침) 힘을 얻어서 /
	
P0 	:응. /
	
P1 	:내가 그 팩트 체크를 하고 싶으면 / 그 싸이트에 가서 이게 실제 사실인지 안 사실인지를 알아야 되고 / 그런 장치들을 해 놓으면 근데 이게 생각보다 / 굉장한 노력을 필요로 하는 거지 독자들이 / 그까 그렇게 하기 싫으니까 /
	
P0 	:그렇지. /
	
P1 	:그냥 그걸 믿어 버리는데 / 독자들도 좀 성숙해져야 되는 거지 그걸 그런 의미에서 보면 /
	
P0 	:근데 그렇게 무변별 무분별한 / 어떤 뉴스에 대해서 / 그걸 팩트를 체크를 해서 이게 사실인지 아닌지를 / 독자에게 맡기는 거는 너무 / 언론사들한테 너무 무책임한 행동인 거 같애. /
	 어떤 법적제재를 / 해서라도 사람들에게 정확한 어떤 / 어 주제 어떤 아 / 정확한 어떤 사실을 알리는 게 / 그게 언론사에서 할 수 있는 / 최고의 어떤 /
	
P1 	:근데 /
	
P0 	:역할 /
	
P1 	:언론사는 메이저만 있는 게 아니잖아. /
	(note : 발화겹침) 하루에도 수천 개 수만 개 씩의 기사가 쏟아져 나오는데 /
	
P0 	:응. /
	(note : 발화겹침) (()) /
	
P1 	:그걸 어떻게 스크린 할 거야? /
	(note : 발화겹침) 그럼 어딘가에서는 그 부서를 만들어서 계속 스크린을 해야 되는데 /
	
P0 	:응. /
	
P1 	:그게 과연 가능할까? /
	 인터넷 뉴스부터도 보면은 /
	
P0 	:(()) /
	
P1 	:정말 많은 뉴스가 하루에도 몇 만 개씩 쏟아지는데 / 그거 나는 스크린 하는 거 불가능하다고 생각하는데? /
	
P0 	:그럼 결국에는 손해배상 없이 / 어떤 법정제재 없이는 / 어떤 법정제재 없이는 결국 내가 봤을 때는 가짜 뉴스는 계속 / 판을 칠 거고 / 그거의 어떤 사실 관계를 알아 내는 거는 정말 / 독자들의 어떤 /(note : 발화겹침) 몫인 거 같단 생각이 드는데 /
	
P1 	:그렇기도 하고 만약에 이런 거를 미셰 /
	
P0 	:(()) /
	
P1 	:미쉐린 가이드가 그런 거잖아 처음에는 정말 작게 시작했는데 / 그거에 대해서 권위가 생긴 거잖아 점점 하다 보니까 / 아 거기 가는 식당은 / 정말 평균 이상은 돼 라고 사람들이 신뢰를 하기 때문에 /(note : 발화겹침) 거기에 믿고 찾아 가는 것처럼 /
	
P0 	:응. /
	
P1 	:이것도 만약에 그런 싸이트들이 신뢰를 /
	
P0 	:(()) /
	
P1 	:도가 얻어서 굉장히 커져서 / 신뢰도가 있다면 / 이 가짜 뉴스를 그런 쪽에서도 더 / 그니까 반대급부적으로 선 / 선의의 그걸 하지 않을까? /
	
P0 	:근데 이거를 자체적으로 나는 그냥 맡기는 거는 / 쫌 / 어렵지 않을까라는 생각이 들고 / 이게 지금도 너무 가짜 뉴스를 판을 치고 있으니 / 어떤 / 손해배상을 -하- 하더라도 / 이게 사람들에게 정말 정확한 / 어떤 / 사실을 알리고 / 해야 되기 때문에 징벌적 손해배상이 / 있어야든 / 있어야 될 거 같애. /
