# FILE DATA
ID : SDRW2100004247
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 찬성 : 공존할 수 있는 방법이 많기 때문에 찬성함.

# SPEAKER_INFO
id : SD2101208
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101209
age : 30대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:이제 에이아이의 시대라고 하잖아. /
	 이렇게 명령어로 해 놨기 때문에 / 에이아이도 분명히 다 그런 식으로 / 명령어를 다 넣어 놓은 거야 / 근데 여기서 이제 / 더 개발자들이 추구하고 발전시키려고 하는비에 / 정말 인간과 같이 생각을 하게끔 하는 건데 / 그렇게 하기에는 / 아무래도 기계기 때문에 / 우리가 생각하는 / 주체적인 생각을 할 수 없지 않을까? /
	 왜냐면 그런 부분들도 / 자기네들이 / 이제 판단하고 하겠지만 / 그 판단 능력이 / 인간을 뛰어넘지는 못 하겠지. /
	
P0 	:근데 / 인간보다 탁월할 수 있다고 하잖아. /
	 계속적으로 데이터를 몇십 몇 년에 걸쳐서 / 수집을 하고 있고 / 얘네는 이거를 다 받아들이고 / 할 수 있는 능력이 있어 얘네는 그니까 / 인간들을 모방하는 거잖아. /
	 이제 에이아이는 인간의 지능이나 인간의 능력둘이나 기술들을 / 모방해서 그대로 할 수 있는 / 거기 때문에 / 인간을 더 뛰어넘을 / 거기 때문에 염려를 하는 거잖아. /
	 그까 에이아이에 이제 / 직업이 대체되고 / 직업이 대체되고 대체되다 보면 / 에이아이에게 우리가 이제 지배를 당하는 구조가 된다는 거는 / 얘네가 없으면 또 살 수가 없고 / 점점 우리는 어떤 노동력이나 기술들을 잃어가게 되고 / 왜냐면 우리가 연마해서 하는 / 기술 우리가 들이는 시간에 비해서 얘네들이 가지고 있는 거는 / 더 빠르고 / 할 거라는 거지. /
	
P1 	:충분히 그럴 수 있는데 / 결국에는 사람이 만들었기 때문에 / 우리가 보통 뭐 / 권선징악 같은 그런 영화들 보면 / 사람이 좋은 것 / -의- 의도로 가지고 만들었는데 / 나쁜 놈들이 그것들을 / 악용하고 / 그 개발자가 아 내가 실수했구나라 판단하고 / 그 자기가 개발했던 것들을 없애거나 / 그런 부분들이 있듯이 분명히 에이아이를 만들어도 / 이게 / 인간들이 조종할 수 있는 / 장치를 만들어 놓긴 할 거야. /
	 이게 어떤 사람이라도 도의 도덕적인 부분들이 남아 있기 때문에 / 그래서 / 뭐 분명히 인간들보다 더 / 뛰어날 순 있겠지만 / 결국에는 / 인간들이 그것들을 없앨 수 있고 / 또 우리의 편리함을 위해서 만드는 거지만 / 사람은 / 이제 / 적응의 동물이기 때문에 / 분명히 그것도 다 없애면 / 다시 옛날처럼 원시적인 / 그때부터 돌아가더라도 잘 살 수 있을 거야. /
	
P0 	:그래도 이제 제일 중요한 거는 이제 / 어쨌든 이런 편리함을 받아들이고 이미 받아들였고 / (()) 공존을 할 수 있는 게 되게 중요한 거 같은데 / 에이아이가 대체할 수 없는 부분들이 있을 거라는 거야. /
	 이제 이런 부분들을 우리가 우리 다음 세대나 / 지금 세대나 / 그런 부분들이 더 집중을 하고 / 우리가 좀 / 개인적으로 개발해 나가는 / 교육적인 시스템도 중요한 거 같고 / 에이아이에 대해서 사실 그렇게 많이 인식하고 있지 않은 거 같애. /
	 이게 쪼끔 / 위기의 수도 있잖아 사람의 입장에서는 나의 생존과 이제 / 내가 돈을 벌고 벌 수 없고 / 에 대해서 직결될 수 있는 문젠데 이거에 대해서 그렇게 / 심각하게 생각을 하지 않잖아. /
	 우리가 쪼끔 더 경각시 겨심을 가지고 / 기술을 연마하고 / 꾸준히 이제 노력을 하고 해야 되는데 / (()) 이런 좀 교육적인 / 것도 필요한 거 같애. /
	
P1 	:근데 교육도 필요한데 / 결국에는 이게 에이아이를 만지는 사람들은 소수일 거란 말이야. /
	 그러면 그 다수에 있는 사람들은 / 그 소수의 사람이 이것들을 하기 위해서 / 만드는 것들을 제지 할 수 있는 부분들을 / 소수에서 다수의 사람들이 / 장치를 마련해야 되는 게 참 좋은 거 같애. /
	
P0 	:다수가 다 할 수 있게끔? /
	
P1 	:다수가 소수의 사람들한테 끌려가지 않도록 / 법적인 제 제일 장치를 만든다든지 / 아니면 / 결국에는 소수가 다수를 다스리게 되면 / 그거는 독재랑 다른 똑같은 거잖아. /
	 그치만 그 독재가 막상 또 / 사람이 아니라 / 기계한테 / 당하고 있다는 거는 사실 말도 안 되거든. /
	 그럼 다수가 다 같이 일어나서 / 그 소수의 기계를 다 / 부셔 버리는 거지. /
	
P0 	:영화를 많이 봐서 그런 거 같애. /
	
P1 	:그런 / 그치만 그런 부분들이 아까 그 / 작가가 얘기했던 것처럼 그런 부분도 있지 않을까? /
	
P0 	:그래서 나도 / 어쨌든 / 다 공존할 수 있는 거에 쪼끔 더 / 초점을 맞춰서 / 하는 게 되게 중요한 거 같애. /
