# FILE DATA
ID : SDRW2100004435
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 관혼상제 > 결혼식, 결혼 후 친구 관계 변화, 축의금, 장례식, 돌잔치

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 결혼식 많아? /
P1 	:그 금액을 어느 정도로 해? /
	
P0 	:그냥 할아버지 할머니 같은 경우는 한 오만 원 하고. /
	 근데 좀 친한 그거에 따라 다르긴 한데. /
	 보통 할아버지 할머니 한 오만 원 정도 하면 될 거 같고 / 이제 부모님 같은 경우에는 친한 / 그거에 따라서 뭐 십만 원이 될 수도 있고 오십만 원 될 수도 있고 백만 원 될 수도 있겠지. /
	 그거는 그냥 내 마음 가기 나름이니까 그 돈이 아깝 / 지 않으니까 주는 거니까 / 받는다고 생각을 안 하고 주는 거지. /
	
P1 	:그래서 / 그 기준을 나는 좀 찾기가 어려워. /
	 왜냐면 내가 장례식장을 많이 안 가 봐서 너무 어려운 거야. /
	 그래 고등학교 때 뭐 / 선생님이 / 엄마 아빠 이렇게 돌아가셔도 가긴 갔거든 /
	
P0 	:굳이 /
	
P1 	:갔어 내 친구들이 가자 가자 해서 갔는데 / 그 금액을 딱히 이렇게 정하기가 어렵고 / 가도 / 되는지 안 되는지도 잘 모르겠고. /
	 솔직히 장례식장을 많이 안 가보기도 했고 / 그 잘 그 기준을 모르겠어 난 지금. /
	
P0 	:근데 장례식장은 솔직히 오면 고마워하거든. /
	 그니까 와 주면 고마운 거니까 그런 것 들은 / 그냥 가서 인사드리고 밥 먹고 오는 게. /
	 그 사람들한테는 난 쪼금 더 좋다고 생각을 해서 / 장례식장 부고가 들리면은 나는 가는 편이고 / 아 근데 나는 친한 친구들은 그냥 다 가는데. /
	 장례식장이든 결혼식이든 돌잔치든 난 친구도 별로 없어 가지고 / 딱히 뭐 친하고 안 친하고 할 만한 그런 게 별로 없어서 /
	
P1 	:(()) /
	
P0 	:그냥 웬만하면은 / 부고 소식 들리면은 가는 게 맞지 근데 뭐 / 학교 선생님 아니면 일 년에 한번 연락하고 막 / 뭐 / 이 삼 년에 한 번 갑자기 연락 오고 이런 사람들한테는 난 안가 / 굳이 그런 사람들까지 찾아다닐 / 그 사람들이 내를 과연 축하해 줄까 / 근데 또 결혼식 하면서 / 친구들 많이 / 걸렀지 않아? /
	
P1 	:나는 / 솔직히 나도 친구가 많이 없어서 / 부른 친구는 많이 없어. /
	 근데 막 거르고 이렇게 되진 않아 그럴 만큼의 친구가 / 많이 / 있진 않았기 때문에 그랬는데 뭐 걸렀어 많이? /
	
P0 	:&name1&이도 그렇고 인제 나도 그렇고 쪼끔 더 느낀 게 결혼하면서 / 이게 / 더 친하고 안 친하고를 / 돈으로 나누면 안 되지만 이게 마음이잖아 어떻게 보면 그 돈이 또 / 이제 말 한마디도 다른 거 보니까 십만 원을 내고 뭐 말을 엄청 / 뭐 자기가 미안하다 뭐 이렇게 이렇게 해서 / 이거 밖에 못 했는데 내가 다음에 꼭 더 좋은 거 해 줄게 하는 친구랑. /
	 그냥 오십만 원 내는 친구랑 / 또 그냥 뭐 오만 원만 내는 친구랑 / 이런 친구들이 막 다양할 거 아니야 / 근데 나는 거의 친구 별로 없으니까 / 그냥 내가 생각했던 친구들이 내가 생각했던 금액들을 냈어. /
	
P1 	:(()) /
	
P0 	:근데 / &name1&이는 / 이제 자기가 생각했던 / 친구들이 생각했던 금액을 / 안 낸 친구들도 있고 / 의외로 더 많이 낸 친구들도 있거든. /
	 인제 그렇게 하니깐 쪼끔 더 결혼을 하면서 / 주변이 많이 걸러졌다라고도 얘기를 많이 하더라고 / 나도 쪼끔 더 / 아 / 얘가 어 내 얘가 / 그래도 이만큼이나 생각했네라고 이런 생각이 / 들긴 들더라고 결혼식을 하니까 아무래도 /
	
P1 	:근데 나는 / 몰라 나도 신랑이랑 이제 얘기하면서 신랑이 아무래도 / 생각보다 친구가 많더라고 결혼식을 하면서 보니까. /
	 뭐 연애할 때 못 봤던 친구들도 막 보이는 거 막 그랬는데 / 몰라 축의금에 대해서는 / 크게 나는 생각을 안 했는데 난 친구가 많이 없으니까 / 신랑은 그래도 친구가 쫌 있어 놓니까 약간 쫌. /
	 그게 차이가 있나 봐 왜냐면은 / 내가 결혼하고 한 달 뒤에 결혼했재 니가 / 그래 그러면서 어차피 신랑 친구들도 다 같은 친구들이기 때문에. /
	 거기에 쪼끔 예민하긴 하더라고 그 얘기를 하다 보니까 / 그래서 나는 / 그 얘기를 하더라 나 -친- 친하다고 생각했는데 / 아~ 그래도 / 더 줄 주 알았는데 약간 이렇게 얘기를 하더라고 나한테 / 그래 / 그게 무슨 뭐가 중요하냐 / 그냥 이렇게 와 준 거만 해도 나는 고맙다 난 이렇게 생각했는데. /
	 친구 사이에 그런 게 있나 봐 마음이 / 그 거를 친구를 막 거르고 이러진 않았는데 / 쪼끔 서운해는 하더라고 /
	
P0 	:뭐 그러면서 걸러지는 거지 뭐 /
	
P1 	:(()) /
	
P0 	:내가 쪼금 더 / 그니깐 어떻게 보면 그 금액이 나를 생각하는 / 그 척도일 수도 있잖아. /
	 근데 / 소름 돋는 게 / 진짜 그 금액 / 거의 그 금액대로 애들이 움직여 / 어 나한테 쫌 더 많이 연락이 오고 / 쪼끔 더 그니까 내 말고 &name1&이한테 보면은 / 더 연락이 오고 / 쫌 더 신경을 쓰고 / 이제 그거에 대해서 안 아까우니까 그만큼을 준 거니까 / 그니까 친구 &name1&이나 &name2&이나 친구가 / 그때는 어릴 때 결혼해놓니까 친구들이 많았잖아. /
	 이제 그래 노니깐 쪼끔 더 그런 거에 대해서 생각 / 을 했던 거 같긴 해. /
	
P1 	:참 그게 어렵다. /
	 걍 결혼을 해보니까 느끼고 / 또 나는 돌잔치를 안 했잖아. /
	 근데 돌잔치를 안 했는데 막 친구들이 챙겨 주니까 고마운 거야 나는 그게 / 돌잔치를 하면 / 이렇게 챙겨 주고 하는 거는 / 쫌 이렇게 돈 주고 뭐 돌잔치 하니까 가서 밥 먹고. /
	 이러면 당연하다고 생각했는데. /
	 우리는 돌잔치를 코로나 땜에 못했는데 / 막 친구들이 돌 반지도 보내 주구. /
	 찾아와서 축하도 해주구 막 이러니까 / 그게 너무 고맙더라고 / 그래서 쫌 아 그렇게 하니까. /
	 또 인간관계에 대해서 또 다시 생각하고 / 그냥 내 옆에 있는 사람 이렇게 챙겨 주니까 / 더 잘 해야 되겠다는 생각도 들고 난 지금 그렇거든. /
	 그게 / 결혼식은 모르겠는데 돌잔치는 또 다른 의미라서 / 몰라 나는 쫌 그렇게 다가오더라구 /
	
P0 	:그래 / 니가 돌잔치를 안 했는데 챙겨 주니깐. /
	 더 그게 크게 다가올 수도 있지 사람들을 초대하지 않았는데 기억해 주고 /
	
P1 	:(()) /
	
P0 	:이게 어떻게 보면은 / 그걸 해 준 거니까 / 그게 쪼끔 / 더 클 수도 있 / 그런 게 쪼금 더 크기는 하지 내가 생각하지 않은 곳에서 / 해 준 거니까 /
