# FILE DATA
ID : SDRW2100002409
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 요즘 넷플릭스 인기 드리마

# SPEAKER_INFO
id : SD2102030
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102031
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102032
age : 20대
occupation : 군인
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:요즘 넷플릭스 유행이잖아요 / 지금 저는 그해 우리는 즐겨 보고 있는데 /(note : 발화겹침) &name1& 씨는 어떤 드라마 즐겨보고 계시는지 궁금합니다. /
P0 	:어 저도 되게 김다미 씨를 되게 좋아하는데 / 얼굴 되게 귀엽게 생겼잖아요 근데 이제 키가 되게 크더라고요 / 그런 부분에서 오는 매력도 있고 / 일단은 그 마녀에서 연기를 되게 잘 하더라고요 김다미 씨가 / 얼굴도 예쁘고 뭐 키도 크고 / 연기도 잘하고 되게 좋은 배우인 것 같습니다 혹시 / 남자 배우 중에서는 누구 좋아하시나요 &name1& 씨? /
	
P1 	:남자 배우는 딱히 생각해 본 적이 없어서 / 잘 모르겠어요 &name2& 님은 누구 좋아하세요? /
	
P2 	:음~ 저도 남자 배우 중에서는 / 현빈이 제일 잘 괜찮은 것 같습니다 / 잘 생겼기 때문에 / 제일 괜찮고 / &name3& 씨는 남자배우 중에 제일 /(note : 발화겹침) 좋아하시는 배우가 있나요? /
	
P0 	:저는 이정재 씨 ((좋아해요)) / 배우 중에서 / 혹시 / 이정재 나오는 / 신세계 보셨나요 &name1& 씨? /
	
P1 	:아니 쪼금 쪼금 보고 확 완전히 본 적은 없는데 / &name2& 님 보셨어요? /
	
P2 	:전 많이 봤습니다 되게 / 처음에 보고 너무 재밌어서 좀 충격을 먹은 영화가 아닌가라는 생각이 들고요 / 신세계 투가 나온다 하는 말이 있었으면 좋을 것 같고 안 나와 좀 아쉬운 부분이네요 / &name3& 씨는 그러면 / 뭐 예능이나 머 그런 거는 쫌 안 좋아하시는 건가요? /
	
P0 	:아 저 예능에서 아는 형님 되게 재밌게 봤습니다 / 이수근 씨가 되게 / 재밌는 것 같애요. /
	 아는 형님 보셨어요 &name1& 씨? /
	
P1 	:아는 형님 자주 봅니다 / 저는 아는 형님에서 / 그~ /
	
P2 	:{clearing} /
	
P1 	:김희철이 가장 맘에 들더라고요 아주 재밌고 잘생겼는데 / 유머감각이 뛰어난 것 같애요. /
	 그쵸 &name& 님? /
	
P2 	:네 저도 아는 형님 자주 보는데 / 그러긴 한데 아는 형님보다는 신서유기를 쫌 더 좋아하는 편입니다 / 왜냐면 일단 / 그 / 신서유기를 보시면 알겠지만 / 되게 / 재밌는 께임들이 많고 / 다양하게 / 사람들도 재밌고 / 여러가지 하는 게 그냥 전 재밌어서 그게 제일 좋은 것 같습니다 / &name3& 씨는 그러면? /
	
P0 	:아 저도 신서유기 되게 재밌게 봤어요 왜냐면 / 옛날에 제가 일박 이 일을 되게 재밌게 봤거든요 / 근데 일박 이 일이랑 약간 설정도 비슷하고 / 보니까 나영석 피디가 같더라고요 / 그래서 그런지 그 일박 이 일 느낌도 나고 이제 복불복 같은 것도 진행하잖아요 / 이제 그런 것도 되게 보는 게 재밌더라고요 / 또 따른 예능 보신 것 있습니까 &name1& 씨? /
	
P1 	:저는 예능은 잘 안 보고요 예전에 / 무한도전 할 때는 / 진짜 매주 매주 챙겨 봤던 것 같애요 무한도전은 /(note : 발화겹침) &name2& 님도 무한도전 자주 보셨어요? /
	
P2 	:저도 매일 챙겨봤죠 / 그게 이제 끝나 가지고 이제 재미가 없을 없을 때가 있었잖아요 / 나 항상 유튜브로 다시 재방 돌려보고 그랬는데 / 아쉬움이 되게 컸어요 저는 / &name3& 씨도 되게 아쉽지 않으셨나요? /
	
P0 	:저는 일박 이 일 되게 아쉬웠습니다 / 일박 이 일 그~ 예전에 / 처음 씨즌 멤버가 되게 좋았는데 이제 갈수록 / 뭐 배우도 들어가고 엄태웅 같은 분들 있잖아요 / -그- 그런 분들 들어가서 재미가 없어지더라고요 / 굳이 예능프로그램 말고 / 다른 프로그램 / 즐겨보시는 것 있습니까? /
	
P1 	:저는 음악 방송 많이 보고요 / -예- 예전에 쑈미더머니 / 하던 것들 / 매주 금요일 밤마다 집에 들어가 가지고 / 봤었는데 / 요즘엔 쑈미더머니 같은 음악 프로그램이 / 재밌는 그런 / 프로그램이 별로 없는 것 같애서 / 좀 아쉬운데 / &name2& 님은 /(note : 발화겹침) 뭐 그런 방송 안 보시나요? /
	
P2 	:저도 제일 좋아하는 게 요즘 씽어게인이라고 / 이제 쩍은 / ((질투가)) 있는데 / 이 되게 좀 신선한 / 내용이기도 하고 / 또 음악 프로그램 같은 경우가 많이 없지 않아요 근데 이거는 다시 좀 / 유일하게 음악 프로가 아닌가 하는 생각이 드네요 / &name3& 씨는 /(note : 발화겹침) 아 이런 것 안 보시나요? /
	
P0 	:저는 이제 음악 말고 춤 프로그램 많이 보거든요 / 그 스우파 있잖아요 / 되게 / 유명했었는데 / 이제 스우파 이어서 스걸파가 나왔더라고요 / 이제 고등학생들끼리 팀을 이루어서 서로 경쟁을 하는데 / 그거 재밌게 봤습니다 혹시 / &name1&씨 쏠로지옥이라는 예능 아 그 / 연애 프로그램 아시나요? /
	
P1 	:이름은 들어봤는데 / 좀 맘에 아 저 제 스타일이 아닐 것 같아서 / 아직 챙겨보진 않았는데 / 애들 친구들이 다 보라고 해서 가지고 쫌 볼 생각이긴 합니다 /(note : 발화겹침) &name2& 님 보세요? /
	
P2 	:저도 안 봅니다 되게 재밌을 것 같긴 한데 / 그래도 뭔가 봐야지 봐야지 하는데 아직 못 보고 있어요 / 어떤 내용인지 정확히 말씀해 주실 수 있나요? /
	
P0 	:어 사실 저도 안 봤는데 / 짝 같은 프로그램인 것 같더라고요 / 근데 거기서 이제 나오는 &company-name1&라고 / 유튜버 하시는 분인데 / 그 분이 되게 매력적이고 이쁘셔서 / 좋은 것 같습니다 혹시 / 좋아하는 유튜버 있으세요 &name1& 씨? /
	
P1 	:저는 &company-name2& 가장 좋아합니다 / &company-name2&를 옛날 때부터 중학교 때부터 / 방송 할 때마다 아프리카 티비 같은 곳에서도 항상 보고 / 저는 철빡입니다 / &name2& 님은 좋아하시는 /(note : 발화겹침) 그~ 유튜버나 있으세요? /
	
P2 	:음~ /(note : 발화겹침) 저는 / 보는 건 다 비슷비슷한데 가장 챙겨 보는 거는 / 이게 / &company-name3&라고 / 에이에쓰엠알 유튜버가 있어요 / 제가 담 잠을 되게 깊게 못 자는 편이라 / 항상 에이에쓰엠알 듣고 자는데 / 한번 들어 보세요 / 바로 잘 수 있어요 진짜 / &name3& 씨는 뭐 유튜버 가장 좋아하는 사람 있나요? /
	
P0 	:저는 좋아하는 유튜버가 되게 많았었는데 /(note : 발화겹침) 다들 그 나락을 갔더라고요 /
	
P2 	:음~ {clearing} /
	
P0 	:특히 그 &company-name4& 씨를 되게 좋아했거든요 / 그 헬쓰 유전 팁도 얻을 수 있고 / 차에 대한 정보를 많이 공유를 하시더라고요 / 그분 되게 재밌게 봤었는데 / 그리고 또 / &name4& 씨라고 / 대개 예전에 쫌 안 좋은 생활하시다가 청산하시고 / 좋은 생활로 이어지고 있는 그런 유튜버셨는데 / 지금도 이제 / 감옥을 가셔 가지고 / 슬펐습니다 / 혹시 다른 유튜버 좋아하신 분 있나요 &name1& 씨? /
	
P1 	:저는 / 그나마 &company-name2&를 제일 좋아하는데 / 보자면은 굳이 &company-name5&나 이게 롤 하는 비제이나 / 아님 &company-name6& 같은 / 쫌 재밌는 방송 하시는 / 사람들 쫌 많이 보긴 해요 / &name2& 님은 그 에이에쓰엠알 &company-name3& 분밖에 안 보세요? /
	
P2 	:아뇨 아뇨 저도 / 그 사람을 제일 많이 보는 편이고 / 그냥 다른 사람 다른 분야의 사람들도 챙겨보는데 / 요즘에 / 쫌 많이 보는 애들이 또 이제 / 갑자기 그냥 옷에 관심이 많아져 가지고 / 이 &company-name7&이라는 유튜버가 있는데 / 그 사람 것 많이 챙겨 보고 있습니다 / &name3& 씨는 / 다른 사람 것 보는 것 있나요? /
	
P0 	:아 저도 / 패션 유튜버 많이 보고 있는데 / &company-name8&란 유튜버랑 / &company-name9&이라는 / 유튜버가 있어요 근데 / &company-name9&은 이제 키가 쫌 작으셔서 / 저도 키가 작거든요 / 그래서 / 패션 정보를 쫌 많이 얻을 수 있는 것 같습니다 / 유튜브 / 많이 보세요 &name1& 씨? /
	
P1 	:근데 저기 유튜브는 / 좀 할 것 없을 때 / 집에서 누워서 핸드폰 보거나 아님 자기 전에 한 두 시간 정도 / 보다가 항상 자는 것 같애요 그때마다 / 알고리즘에 뜨는 것 아무거나 / 보고 / 저도 에이에쓰엠알 / 그런 것 쫌 자주 보고 자기 전엔 / 저도 잠을 깊게 -못- 못 자는 편이라 / &name2& 님은? /
	
P2 	:저는 / 전 유튜브는 / 시간 날 때 잠깐씩 보는 것 같애요. /
	 뭐 밥 먹을 때나 / 밥 먹을 때나 아니면은 그냥 / 뭐 친구들끼리 있어도 할 것 없을 때 그때 간혹 잠깐씩 보는데 / 이제 뭐 / 대개 / 유튜브라는 것 / 대개 일단 시간 때우기 좋잖아요 / 그래서 대개 좀 자주 이용하는 편이고 / {clearing} / 되게 재밌는 영상들 같은 것 뜨면은 / 이 계속 보고 / 알고리즘을 좀 많이 자주 타는 편인 것 같애요 저는 / &name3& 씨는 요즘에 / 제일 재밌게 본 영상 같은 것 있나요? /
	
P0 	:아 저도 알고리즘을 타다가 / 아까 에이에쓰엠엠알 얘기하셨는데 / 그 &company-name10&라는 에이에쓰엠알 유튜버가 있어요 이제 그분이 / 되게 귀엽더라고요 / ((앞으로)) 그분 영상을 되게 좋아하는데 / 그분 영상 중에 이제 돼지랑 같이 / 애완 돼지를 키우시는데 / 돼지랑 같이 찍은 영상이 있어요 예 그 영상을 되게 좋아합니다 / 혹시 좋아하는 영상 있으세요 &name1& 씨? /
	
P1 	:아뇨 저는 / 주로 그냥 께임 방송이나 / 그런 것밖에 안 봐서 저는 주로 아프리카 티비 같은 / 방송을 좀 자주 보긴 합니다 여캠이나 / 저 께임 방송 / 아니면 보라라고 보이는 라디오 / 이런 것 컨텐츠에서 막 &company-name2& 같은 사람들이 / 컨텐츠 짜와서 하는 방송 좀 자주 보고요 &name2& 님은 아프리카 티 아프리카 티비 잘 안 보세요? /
	
P2 	:저는 잘 안보고 / 그냥 저는 유튜브나 / 그런 것 보 많이 보는 것 같애요. /
	 &name3& 씨는 / 뭐 / 방송 뭐 아프리카 티비 같은 그런 건 잘 이용 안 하시나요? /
	
P0 	:아프리카 티비는 / 잘 안 보는데요 / 주로 유튜브를 많이 보는 것 같애요. /
	 유튜브에서 이제 요즘 / 쑈미더머니 클립 영상 많이 나오잖아요 예전에 했던 것 / 그런 것도 요즘 잘 챙겨 보고 있는데 / 지금 보니까 디아크라는 래퍼가 / 되게 어린 나이에 그렇게 랩 실력도 좋고 / 되게 멋있는 것 같은데 / 좋아하는 래퍼 있으세요 &name1& 씨? /
	
P1 	:네 많습니다 저는 도끼나 /
