# FILE DATA
ID : SDRW2100002361
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 반려동물 > 반려동물의 좋아하는데 어떻게 키우지

# SPEAKER_INFO
id : SD2101983
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101984
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101985
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P2 	:우리 집은 / 반려동물을 두 마리 강아지를 두 마리 키우구 있구 / 예전에 쫌 / 무지개 다리도 / 건넌 아이들두 있어. /
	 근데 / 근데 나는 고양이도 좋고 강아지도 좋지만 / 둘이 소통하는 방식이 너무 달라 가주구 / 둘이 같이 키우는 거는 정말 어려운 일이라고 생각해. /
	
P1 	:고양이랑 강아지 같이 키우는 유튜브 엄청 많이 보는데 / 뭔가 / 뭔가 그냥 안 맞는 듯 / 잘 맞는 느낌으로 항상 같이 있고 딱히 막 문제가 있는 경우는 / 유튜브에선 별로 못 본 거 같애. /
	 근데 / 같이 키우기는 쉽지 않을 거 같고 솔 강아지나 / 고양이는 모르겠는데 강아지는 특히 / 그 분리 불안이라고 해서 주인이 없어지면 / 슬퍼하거나 외로워 하는 일이 많잖아. /
	 근데 둘이 같이 있을 때 그게 / 고양이랑 강아지는 약간 그런 역할이 될 수 있을지도 솔직히 난 잘 모르겠어. /
	
P2 	:나는 근데 / 조금 / 웃길 줄은 웃 / 웃길 수두 있긴 한데 / 나는 / 좀 다양한 동물들을 키워 보고 싶어. /
	 미어캣이나 / 특히 나는 근데 비둘기를 한번 키워 보고 싶어. /
	 비둘기나 이런 새 쪽 / 앵무새도 한번 키워 보고 싶은데 / 생각보다 주변에 키우는 애들 보면은 / 많이 힘들긴 하더라구. /
	 그서 쪼끔 비둘기 / 나 오리 / 특히 흰 오리 / 이거 정말 귀엽다 생각해. /
	
P0 	:오리를 키운다는 거는 / 정말 반려동물로써 오리나 / 닭을 키우는 사람은 별로 본 적이 없는 것 같애. /
	 그래서 뭔가 쫌 / 익숙하지 않은 반려동물이었던 거 같애. /
	 근데 내 친구가 고양이 두 마리를 키우는데 / 고양이들은 개인 공간이 정말 중요해서 / 화장실을 세 개를 만들어 줘야 -한- 한다고 하더라고 고양이 두 마리에. /
	 그래서 고양이와 강아지를 / 키울려면 많은 공간이 필요하지 않을까? /
	 아까 이런 생각을 했어. /
	
P1 	:나는 &name1&이 한 얘기의 연장선인데 / 사실 요즘 유튜브 보면 진짜 / 다양한 동물을 반려동물로 이케 해서 키우잖아. /
	 내가 보는 거는 여우도 키우는 분두 있고 / 내 친구 중에 이제 닭을 반려동물로 키우는 사람도 있고 / 유튜브 보면 돼지를 키우시는 분도 있고 / 많은 거 같애 근데 / 그니까 반려동물로 하면 보통 개랑 고양이 / 뭐 / 뭐 고슴도치 / 뭐 이 정도 하는 거 같은데 / 근데 야생의 동물을 집에 데려와서 키우는 게 과연 / 그 동물을 위한 건지는 잘 모르겠어. /
	 거기 여우 키우시는 분 보면 / 뭔가 그 여우는 원래 멸종 위기지만 / 집에서 키우면 보호된다고 하는데 그게 과연 {clearing} / 그 여우를 위한 일인가 그런 생각이 많이 드는 거 같애. /
	 오리도 약간 환경을 잘 / 할 수 있으까? /
	
P2 	:나는 / 그 표범이 되게 / 치타 / 치타가 되게 / 멸종 위기라 하더라구. /
	 근데 / 그 치타를 해외에서는 키우지다 보니까 / 보호가 된대 멸종 보호가 된다는 그런 / 뉴스를 봐 가지구 {clearing} 그러 {clearing} 정말로 / 아 보호가 될 수 있구나라는 / 수난 이런 걸 알게 되었고 / 난 그래서 / 내 주변 사람들 특히 내 친한 친구는 / 거미를 키우더라고 타란튤라. /
	 그리고 막 / 도마뱀도 키우는데 / 그거에 대한 쫌 매력이 있는 거 같애. /
	
P0 	:내가 아는 분도 거북이를 키우는데 / 거북이는 알다시피 장수하는 동물이잖아. /
	 그래서 그 거북이를 / 삼대가 할아버지 / 그리구 아버지 본인이 / 키워 가는 그런 매력을 느낀다고 하더라고. /
	 근데 정말 새로운 장점이었던 거 같애. /
	
P1 	:근데 반려동물 지금 강아지랑 고양이만 해도 유기견 유기묘 문제가 심각한데 / 다양한 동물을 키우게 되면 걔네들도 / 어 그런 유기 문제가 생길 거 같애서 / 한데 뭔가 참 / 사실 반려동물 전체긴 한데 다들 이케 책임감을 가지고 / 키 좀 키워야 할 필요가 / 특히 요즘 많이 느끼는 거 같애. /
	 유튜브도 뭔가 그런 상업적 목적으로 키우시는 분들도 있고 하니까 /
	
P2 	:나는 근데 / 나중에 / 내가 능력이 된다면은 / 쫌 유기견 센터에서 / 강아지를 데려와서 키우고 싶고 / 특히 난 노견 / 을 데리고 와 가지구 쫌 남은 여생을 / 쫌 행복하게 편안하게 보내다가 / 이케 무지개 다리까지 가는 걸 / 쫌 이르케 / 보내고 싶다. /
	 이런 마지막까지 그래도 넌 편안했다라는 걸 쫌 / 알려 주고 싶은 느낌이야. /
	 그래서 / 그래서 쪼끔 능력이 돼야겠지. /
	
P0 	:나는 &name2&가 말한 대로 유기 문제도 / 되게 심각한 문제라고 생각해. /
	 근데 또 품종묘나 품종견처럼 / 또 반려동물을 다양화되는 거는 좋지만 또 그 안에서 / 특정한 품모 품종이나 어 / 예쁜 모양 예쁜 모양을 가진 강아지나 뭐 / 다양한 동물들이 나올 수 있을 거 같아서 그런 부분도 걱정되는 부분인 거 같애. /
	 반려동물을 키우는 게 사실 / 어려운 부분도 많으니까 그런 부분도 고려해야 할 점이라고 생각해. /
	
P1 	:그니까 동물이 결국 생명이니까 / 그게 너무 키우기 힘든 거 같애. /
	 근데 요즘 / 코로나로 키우시는 분들이 많고 막 / 펫 샵도 엄청 많아졌잖아. /
	 그서 약간 강아지가 많이 산책하면 나도 / 뭐 보는 입장에선 좋지만 / 난 걱정도 좀 생기는 거 같애. /
	
P2 	:나는 / 지금 강아지 두 마리를 키우면서 / 생각보다 / 책임감이 커야 되구나란 생각이 들었고 / 그거에 대한 좀 무게도 있고 그담에 애들이 / 정말로 활동을 많이 해 가주구 / 산책이 정말 중요하다 생각해. /
	 그리고 / 근데 우리는 쫌 밖에서 풀어 키우거든. /
	 그서 뭐 산책에 대한 걱정은 없고 / 근데 / 쪼끔 애들이 많이 먹는다 / 너무 활발하다 특히 뭐 / 강아지들 같은 경우는 호기심이 많다 보니깐 / 막 전기선을 물어뜯는다 / 거나 / 내 뭐 -중- 중요한 물건을 물어뜯는다 / {clearing} / 그런 문제가 있긴 해. /
	 근데 귀여우니깐 / 다 용서가 되더라구. /
	
P0 	:그 강아지나 / 고양이의 그런 생활 특성을 맞게 해서 키워 주는 게 제일 좋은 거 같긴 해. /
	 나랑 &name2&랑 유기견 / 보호 센터에 봉사 활동하러 갔었었는데 / 거기에는 사람들이 많이 좋아하는 인기 품종 있잖아. /
	 뭐 웰시 코기나 푸들이나 / 스피츠의 종의 강아지들이 정말 많더라고 / 인기 품종일수록 더 많은 강아지들이 있었던 거 같애서 / 그런 걸 보면서 쫌 안타깝다고 느꼈어. /
	
P1 	:난 이제 &name1&이 / 저기 강아지가 그 전깃줄을 끊었다고 해서 갑자기 생각난 건데 / 그 우리도 &name3&이랑 나도 강아지를 진짜 많이 키웠거든. /
	 엄청 길게 키운 강아지는 없지만 / 우리 집을 거쳐 간 강아지는 그래도 / 열 마리는 넘을 거 같애 진짜 많이 키웠거든 / 어릴 때부터. /
	 해서 그 전깃줄을 끊었다고 하니까 생각나는 건데 우리는 / 뭐지 강아지가 그 쥐덫에 걸린 적이 있어. /
	 그래 가지구 그 쥐덫 약 / 뗄라고 동물 병원에 간 적이 있다는 그런 에피소드가 갑자기 생각났어. /
	
P2 	:우리 집도 / 강아지가 꽤 많았어. /
	 처음에는 차우차우를 한 마리 키웠어 마당이 있는 집이어서 / 차우차우를 키웠는데 / 정말 힘이 쎄더라구. /
	 내가 초등학교 한 사 학년 / 삼 학년 땐데 / 애가 막 / 점프하면 -나- 나를 그냥 훌쩍 넘더라구. /
	 그리고 막 달려들면은 / 옷에 구멍도 나고 / 그랬어. /
	 근데 걔는 / 되게 막 / 목줄두 / 끊어 버릴더라구. /
	 그서 마지막에는 애가 도망갔어 집에. /
	 마당 밖으로 그냥 넘어가 가지구 / 잃어버렸어. /
	 그 뒤로 원래 / 강아지를 잘 안 키울려 했는데 / 인제 또 이제 월이가 다음으로 온 거지. /
	 월이는 정말 애가 / 근데 애가 참 똑똑해 월이는. /
	 애가 / 빨래하다 갑자기 나가면은 / 어느 순간 그냥 지가 알아서 들어와 있어. /
	 같이 여행 가면은 쪼끔 문제가 있긴 했지만 / 막 다른 층으로 가 있어서 우리를 찾는다거나 / 그런 식으루 / 애가 / 살짝 멍청하면서도 / 똑똑한 느낌이야. /
	
P0 	:주인을 알아보는 거 같다 월이가. /
	 난 차우차우를 나중에 정말 키우고 싶은데 / 힘 부분은 생각해 보지 못한 문제였던 거 같애. /
	 우리 집도 엄청 힘이 쎈 강아지 한 번 키웠었었는데 / 그 강아지는 비글이었거든. /
	 근데 힘이 너무 쎄 가지구 우리 집이 늘 난장판이 됐었단 말이야. /
	 그래서 결국에는 다른 집으로 보냈는데 / 거기서 말뚝을 박아 놨는데 말뚝을 뽑고 / 돌아다녔다고 하더라고. /
	 그런 일도 있었어. /
	
P1 	:근데 차우차우 되게 귀엽잖아 그래서 너무 / 키우고 싶었는데 갑자기 이 얘기 들으니까 확 못 키울 거 같은 느낌이 든다. /
	 난 차우차우 이제 실제로 봤을 때 / 그 강아지가 침을 너무 많이 흘려 가저구 / 침 같 침이나 털 막 이런 게 / 근데 크기가 막 사모예드처럼 / 크고 이러진 않았 않았어서 / 또 그냥 침이나 뭐 털 문제라고 생각했는데 / 힘이 짱짱한지는 몰랐네. /
	
P2 	:힘이 정말 쎄. /
	 막 / 줄넘기 같은 그 고무줄 / 같은 거를 그냥 끊어 버리더라구. /
	 끊고 그냥 도망가고 그다음에 / 내가 이제 논산으로 내려와서 / 이 / 강아지들 키우는데 / 정말 귀여운 애들이 많았어. /
	 되게 / 까무잡잡한 / 애도 있어서 걔 이름은 연탄이었고 / 걔가 날 정말 잘 따랐고 / 그다음에 누가 유기한 거야. /
	 이브라는 앤데 / 누가 유기해 가지구 아픈 애여서 유기했는데 / 우리 집에서 정말 그냥 잘 지냈지. /
	 그리고 / 날 정말 좋아했어. /
	 그래서 / 그래서 그런 거 있잖아 로망. /
	 거 / 내 품속에서 자는 로망. /
	 강아지가 / 그런 걸 정말 잘 실천했지. /
	
P0 	:너무 행복한 삶일 것 같다 나도 강아지를 미래에 / 꼭 키우고 싶은데 / 그러기 위해서 / 쫌 더 / 집에 있는 시간이 일정하고 그런 직업을 갖고 싶고 / 강아지를 위한 환경을 마련할 수 있는 여건이 됐을 때 / 유기견 센터에서 강아지를 꼭 입양하고 싶어. /
	 넌 어때? /
	
P1 	:나도 꼭 입양할 생각이긴 한데 / 아 근데 진짜 그 여건 갖추기가 / 오십 살엔 할 수 있을까 약간 이런 생각이 들 정도로 / 뭐 한 그 전에 할 수두 있겠지 근데 / 아 정말 자식 하나 키우는 느낌으로 해야 될 거 같아서 힘들 것 같긴 해. /
	
P2 	:아 쪼끔 힘들긴 해 막 / 내가 방에 있으면은 막 방문을 긁어. /
	 들여보내 달라고 / 나랑 놀고 싶은 거지 그래 방문 열어. /
	 그러면은 / 막 그렇게 놀진 않아 그냥 내 옆에서 자. /
	 자다가 그냥 지가 / 뭔가 / 소변이 마렵거나 하면은 다시 문을 긁어 / 새벽 / 새벽 두 시나 세 시쯤에. /
	 나는 근데 / 자잖아. /
	 근데 / 그걸 열어 주고 / 다시 내보내. /
	 근데 / 또다시 / 또다시 또 내 옆에서 자고 싶다고 문을 긁어. /
	 그게 귀여우면서도 참 피곤할 때는 너무 / 화가 나. /
	 애가 너무 / 애가 왜 그런지 모르겠다 / 그런 심정이야. /
	
P0 	:그냥 가족원 중에 한 명처럼 생각하는 거 같네. /
	 내 친구도 대형견을 키우는데 리트리버를 키우거든. /
	 근데 걔가 힘이 너무 쎄 가주구 걔 동생이 / 열두 살인데 동생이 산책하다가 / 계단에서 엎어져서 끌려간 적이 있대. /
