# FILE DATA
ID : SDRW2100003012
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 가족 > 각자의 아이들의 특징, 남편분들의 성격

# SPEAKER_INFO
id : SD2103005
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2103006
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:저희 가족은 / 시어머니랑 신랑이랑 / 저랑 / 아이가 넷이 있는데요 딸 셋에 막내가 아들이거든요. /
P0 	:그 첫째는 / 그 모든 쫌 엄마들이 공통점이 그건 거 같아요 / 첫째한테 올인 하는 거 그서 첫째 때 이제 / 막 시행착오를 많이 겪잖아요 그서 / 그래 놓고 아 이렇게까지 / 굳이 할 필요가 없네 이러면서 둘째를 갖다가 / 거의 이제 / 방치하는 수준으로 그렇게 키우게 됐던 거 같아요 근데 / 어~ 그래도 보면은 / 공부를 첫째가 더 잘하기는 해요 훨씬. /
	 학교도 잘 갔고 / 근데 얘가 하는 그런 / 싸가지를 보면은 / 공부를 잘 했다고 해서 / 더 싸가지가 있고 그렇진 않더라고 보면은. /
	 어~ 심성은 공부 못 해도 / 둘째가 훨씬 착해요. /
	
P1 	:맞아요 근데 저는 / 둘째 맞아요 그런 거 같아요 첫째는 되게 까칠했거든요. /
	 그래서 되게 힘들었어요 제가 케어하기가 힘들었는데 / 그래서 그 첫째가 안 되니까 / 둘째 아이는 자기가 스스로 알아서 하니까 / 아 되겠네 하고 이제 셋째도 여자 아이다 보니까 또 알아서 하더라고요 그래서 / 셋째 까지는 자기네들이 스스로 알아서 했어요 그래서 / 공부 뭐 하라고 하라고 얘기도 안 하고 그냥 / 못 받아 와도 그냥 그냥 그래 / 수고했어 이 말만 하고 했는데 오히려 아이들이 그러더라고 / 너무 신경을 안 쓰는 거 아니냐 / 다른 엄마들 같으면 점수 못 받으면 막 뭐라고 하는데 / 엄마 왜 그런 말 안 하냐 그랬더니 / 나는 이미 첫째 아이부터 그걸 다 경험했기 때문에 / 그래 봤자 소용 없다 해서 나는 그렇게 놨다고 했거든요. /
	 근데 막내도 공부 안 해요 저희 막내도 보면. /
	 아들은 공부 안 하더라고요 보니까. /
	
P0 	:막내가 중학교 삼 학년인가요? /
	
P1 	:지금 고등학교 일 학년이요. /
	 올라갔어요 올라갔는데 /
	
P0 	:올라갔구나. /
	
P1 	:완전히 자기 세상이에요. /
	 아이 저희 고등학교 / 저희 저희 아이는 공부를 아예 안 해 가지고 / 그냥 너 하고 싶을 때 하라고 그냥 했어요 지금. /
	
P0 	:우리 남편이 약간 고지식해서 / 어 공부를 꼭 잘해야지 / 앞으로 / 어 자기 삶을 꾸려 나갈 잘 꾸려 나갈 수 있다는 / 뭔가 그 공부를 잘해서 / 대학을 들어가는 거 엄청 중요하게 생각을 하는 / 편이었어요 그래서 첫째는 그래도 / 걔는 쫌 자기 욕심이 있어 가지고 / 어릴 때부터 자기가 알아서 찾아서 공부를 하니까 / 너무 둘째가 비교가 되는 거예요 그래서 / 남편이 엄청 둘째를 / 정말 너무 구박을 하다시피 해 가지고 / 정말 저 진지하게 우리 남편이랑 / 이혼까지 생각한 적 있어요 아이 때문에. /
	 어 이렇게 놔두면 아이를 정말 어떻게 정말 / 제가 어떻게 해 줄 수가 없을 정도로 애가 나락으로 떨어질 수 / 도 있겠다는 생각이 들 정도로 그랬었는데 / 인제는 포기 하더라고요. /
	
P1 	:어 잘 저 엄마가 / 잘 한 거 같아요 현명하게. /
	 근데 저희도 저도 보니까 / 저도 인제 저희 이제 아들이니까 / 얘도 대학을 가야 하니까 공부를 해야 한다는 / 해야 한다고 얘기를 했는데 / 우리 신랑이 그러더라고요 공부하고 싶으면 하고 / 안 하고 싶으면 말라고 하라 그러더라고 왜냐면은 자기가 어렸을 때 / 공부 하라고 하라고 하면 머리가 그렇게 아팠대요 그래서 / 병원에 가 봤는데 아무 이상이 없대요. /
	 그까 이제 그거에 대한 스트레스가 받아 가지고 / 그냥 머리가 아프다고 그러더라고요 그서 그거를 대물림 받기 싫어서 / 막내 아들한테 공부하라 하라고 하지 말라고 하더라고요. /
	 아들은 어차피 공부 안 하니까 / 자기 하고 싶을 때 자기가 해야겠다 생각할 때 그때 시키고 / 딸들은 자기가 알아서 하니까 / 그냥 알아서 냅두라고 하더라고요 그래서 저 지금 / 많이 놨어요 저도 지금 막내 아들한테는 / 공부하라고 얘기를 안 하는데 / 많이 놨어. /
	
P0 	:근데 알아서 하는 때가 있다 그래서 놔뒀더니 {laughing} / 고등 어 고 삼 일 학기 때까지 그렇게 놀더라고요. /
	 근데 / 음~ / 근데 그렇게 억지로 한다고 해서 / 그렇게 크게 뭐가 본인이 깨달아야지 / 어 본인이 무슨 동기부여가 / 특별히 생기지 않는 한 크게 그렇게 / 습관이잖아요 공부도. /
	 그서 그렇게 바뀌지는 않더라고요. /
	
P1 	:맞아요 그런 거 같애 보니까 저도 지금은 / 아들한테 전문대만 갈 정도만 성적을 유지해라 / 사 년제도 바라지 않는다 왜냐면은 / 인제는 지금 저희 아이 시대에는 대학교가 / 기본학력이니까 그 만큼만 나오게 하라고 하는데 / 아직까지는 크게 와 닿지 않은 거 같애 / 고등학교 일 학년이니까. /
	 그런 거 같애요 근데 지금 고 삼이어 / 고 삼 아들 이제 지금 이제 공부 이제 하니까 / 신경 많이 쓰이겠어요 저도 지금 신경 많이 쓰이는데. /
	
P0 	:그니까 이것저것 뭐 제가 뭐 / 해 주고는 싶은데 / 딱히 해 줄게 없더라고요. /
	 딱히 해줄 게 없이 그냥 비위 맞춰 주고 / 이제 우리 남편이 자꾸 애를 갖다가 기를 죽이고 / 옆에서 건들까 봐 그거 신경 많이 썼는데 / 차라리 인제 자기도 그게 코 앞에 다 / 닥치고 / 어~ 딸한테 / 이제 약간의 실망감도 느끼고 그러면서 / 어~ 아들이 / 성격이 좋다고 했잖아요 그니까는 / 어 되게 / 아들에 대해서 전에는 평가절하를 / 했던 게 있었는데 그게 많이 좋아졌어요. /
	 그래서 그나마 다행히에요. /
	
P1 	:나 / 아저씨 성격이 어떻게 돼요? /
	
P0 	:우리 남편은 쫌 자기가 / 하는 게 / 그까 한마디로 말하면 내로남불 / 자기가 하는 거는 정석이고 / 따른 사람이 뭔가 쫌 다르게 하면은 그게 / 잘못된 거라고 틀린 게 / 그까 다른 건데 틀린 거라고 생각하는 / 그런 사고방식이에요 저희 어머님이 약간 / 그런 게 강하시거든요 그서 / 어 남편도 아무래도 쫌 그런 거를 쫌 / 보고 자라서 그러더라고요. /
	
P1 	:저희 신랑은 되게 고지식 / 하다고 할까 / 그까 지금 아들 하나 딸 둘인데 / 자기야 장남이잖아요 장남이라는 그 / 책임감이 되게 큰가 봐요. /
	 요번에 어머님도 같이 / 이십 년 넘게 살았다가 지금 따로 오 년 / 나와서 살았잖아요 근데 지금 다시 합쳤거든요 어머니랑 / 어머니가 아프셔 가지고. /
	 근데 / 자기가 / 꼭 모셔야 한다는 생각 있잖아요 나는 / 쪼끔 아가씨도 편하게 왔다 가기 편하게 / 이케 어머니네 집에서 어차피 / 요양보호사가 오니까 어머니 집에 / 계셨다가 고모들 편할 때 와서 보고 가고 / 하면 좋을 거 같은데 / 안 된다 어머님이 / 꼭 모셔야 한다고 그러더라고요. /
	
P0 	:저도 저는 저희 남편이 둘째에요. /
	 아주버님이 계시는데 아주버님 결혼을 안 하셨고 / 어~ 어머님이 / 그까 아들 둘이 둘이 종교거든요 / 너무 / 정말 끔찍하게 여기고 / 진짜 그 외에 / 뭐 다른 사람들은 정말 비교 그까 / 꼭 만들어서 우리 아들 보다 못하다 / 어 이런 식으로 생각할 정도로 아들만 그렇게 끔찍하게 키웠는데 / 아주버님이 혼자 사시고 / 어 우리 남편이 거의 맞이 노릇을 하는 편이에요. /
	
P1 	:아주버님이 결혼을 하셔야 되는데 / 그래야 쪼끔 들 힘드실 것 같은데. /
	
P0 	:결혼을 하셔도 아주버님 성격이 / 어 쫌 이렇게 되게 말 수가 없으시고 / 까칠하세요 그래서 / 둘째 아들인 저희 남편이 더 효자고 / 그러니까 어머님이 그냥 / 너무 우리 / 음~ 남편이 어머님 남편처럼 / 그렇게 생각을 하시고 그렇게 사세요. /
	
P1 	:아버님 안 계세요? /
	
P0 	:아버님이 / 어~ 한 한 이십 년 전에 돌아가셨거든요 그서 / 혼자 계시고 그러니까 / 의지할 데가 음 아들들밖에 없는데 / 아주버님은 쫌 혼자서 즐기면서 사시는 / 스타일이셔 가지고 / 그래서 우리 남편이 거의 자기가 장남 노릇을 하고 / 같이 우리가 살 거 같애요. /
	
P1 	:아 힘들겠어요 내가 지금 / 그걸 다 경험해 가지고 우리 신랑이 / 자기가 아들이 혼자니까 장남이라는 이유 하나로 / 무조건 어머니는 내가 모셔야 한다 막 이렇게 / 강요를 하니까 / 강요하는 건 좋은데 / 사실 여기 모시고 오실 때 나한테 한 마디 의논 없이 / 정했었거든요 나는 그게 제일 너무 / 실망했고 너무 힘들어 했거든요 그래서 나는 / 신랑하고 고모들 어머니한테 너무 / 배신감 느낀 거 같애요. /
	 한 마디라도 의향을 물어봤으면 / 물론 물어봤어도 / 대답은 똑같지 똑같겠죠 사실 / 이십 년 모셨는데 또 다시 모시려고 하니까 / 그게 너무 힘들더라고 같이 있는 공간이 되게 / 뭐랄까 답답한 느낌 / 그런 느낌 있잖아요 그래서 그 생각을 또 하려니까 / 나는 되게 힘들더라고요. /
	
P0 	:저도 걱정이에요 저는 / 어~ 어머님이랑 같이 살면은 / 어머님도 약간 우리 남편처럼 / 그게 있어요 자기만의 스타일로 하려는 / 그런 게 있어 가지고 / 어 일거수일투족을 그냥 / 이케 다 지켜 보는 스타일이세요 그냥 / 쪼끔 피곤하고 / 귀찮아서 따른 사람들 안 그럴 거 같은데 / 저희 어머님 힘이 에너지가 넘치셔 가지고 / 계속 쳐다 보세요 그래서 / 어 저도 걱정이긴 해요. /
	
P1 	:이렇게 뚜렷하게 쳐다본다는 거죠? /
	
P0 	:그까 제가 움직이는 거를 계속 시선을 갖다 따라다니면서 / 아니면 같이 따라다니거나 / 그 뭐가 하고 있으면은 궁금한 것도 많으시고 / 꼭 항상 뭐 이것저것 다 물어 보세요. /
	 그 친구는 지금 요즘에 잘 사니 그 친구는 지금 자기 집이냐 / 전세는 얼마냐 뭐 애들은 대학 어디 가냐 / 다 물어봐요 만약에 직장 취업했다 그러면 취업 거기는 월급 얼마 받는데 / 그서 이런 거를 옛날엔 다 꼬치꼬치 / 다 대답을 해 드렸는데 이제는 너무 힘들어서 못 해요. /
	
P1 	:저도 우리 어머니는 그렇게까지 물어보지 않았는데 / 저 요즘에 아침에 일 나가잖아요 그러면은 / 아침에 이렇게 뚫어지게 쳐다보세요 저 하는 거를. /
	 저는 너무 바빠서 막 뛰어다니는 수준이거든요. /
	 아침에 여섯 시 반에 아이 깨우고 저 이제 쪼끔 / 자고 일어나서 인제 준비하고 하면은 이제 하는데 / 계속 이케 쳐다보시는 거에요 그 눈 쳐다보는 느낌이 / 딱 오잖아요 그러면은 정말 싫더라고요. /
	 그래서 나도 그 이거 알겠더라고요. /
