# FILE DATA
ID : SDRW2100001176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 스포츠/레저 > 추천하고싶은 스포츠활동, 함께 하고싶은 레저활동, 자전거타기의 운동량과 운동거리, 스포츠관람에 대한 의견

# SPEAKER_INFO
id : SD2101093
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대졸

id : SD2101094
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:아~ / -욥- / 우리가 살아가면서 그래도 참 재미를 느낄 수 있는 거. /
	 우린 / 요 근교 말고 그래도 인제 / 음. /
	
P1 	:그러면은 뭐 그거는 나중에 뭐 저기 /
	
P0 	:으응. /
	
P1 	:인터넷으로 / 한 번 찾아봐 가지고 /
	
P0 	:((그래)) 검색해서 /
	
P1 	:좋은 데 한번 찾아보면 되고. /
	 근데 여행도 있지만 / 난 봄 되면은 자전거 타는 것을 좀 더 활성화했으면 해서. /
	 내~ 요쪽 / 가까운 데만 다니는 것이 아니라 / 좀 더 멀리 줌 자전거 타고 갈 수 있도록 / 좀 더 훈련을 좀 해 가지고 /
	
P0 	:(()) /
	
P1 	:자전거를 더 좀 길게 / 길게 탈 수 있는 방법을 좀 생각을 하고. /
	 또 / 쯧. /
	 뭐. /
	
P0 	:그 내가 / 그~ 이제 자전거를 어느 정도 탈만 하니까 지금 추워져서 꼼짝 못 하고 있잖아. /
	 느~ 내가 이렇게 멀리 장거리를 갈려면 / 더 많은 연습이 필요해. /
	
P1 	:그러니까. /
	
P0 	:그냥 한 번 넘어지면은 / 이게 그냥 보통 일이 아니거든. /
	 그래서 / 응~ 인제 연습을 좀 많이 하고 / 이제 / 장거리를 가더라도 / 장거리 해 봤자 뭐 한 두 시간 정도 거리? /
	 그~ 보니까 우리 그 십이층에 사시는 분 부부들은 / 저기 뿌리공원까지 /(note : 발화겹침) 갔다 오신대. 오다가 점심 먹고 /
	
P1 	:뿌리공원은 얼마 안 되는 건데. /
	
P0 	:어~ 여기 화상도로를 통해서 / 이제 뿌리공원까지 갔다가 / 오면 되지. /
	 밥 먹고 그렇게 하고. /
	 우리보다 나이 훨씬 연배잖아요. /
	 근데도 굉장히 그 체력이라든가 / 에너지가 넘치는 거 같애 그분들은. /
	 근까 /
	
P1 	:뿌리공원까지 가는 거는 그게 장거리가 아니야 단거리라니까. /
	
P0 	:응. /
	
P1 	:단거리고. /
	
P0 	:뿌리공원 그래도 두 시간 걸리지 않아요? /
	
P1 	:쩌 그거는 단거리에 해당되는 거고. /
	
P0 	:으음. /
	
P1 	:그다음에 / 장거리라는 것은 뭐 / 멀리 저 군산을 갔다 온다던가 /
	
P0 	:어어. /
	
P1 	:부여를 갔다 온다던가 이 화상도로를 타고 / 그런 걸 장거리라고 하는 거고. /
	 시내 / 대전 시내 다니는 것은 / 그것은 단거리기 때문에 사실은 / 그렇게 뿌리공원이나 아니면 무슨 뭐 저쪽 / 그 / 신탄진 그쪽으로 / 거 엑스포 아파트 있는 그쪽으로나 이런 쪽을 / 막 다니고 해서 / 이 이것을 단련을 시키는 건데. /
	 -그러- 그렇게 해서 단련하니까 / 평상시 다니든 거보다도 / 더 자꾸 멀리 멀리 자꾸 시내에서도 / 그렇게 다녀서 단련이 돼야 / 저 ((뭐야)) 군산을 갔다 온다든가 / 뭐 이렇게 할 수 있고. /
	 요즘은 뭐 / 또 타고 가서 올 때는 / 그~ 열차에 / 열차에 실을 수가 있기 때문에 그렇게 해서 올 수도 있고 한데. /
	 근데 문제는 / 음~ 조금 따뜻해지면은 많이 타서 / 많이 타 가지고 / 좀 단련을 시켜야 될 거 같애. /
	 이렇게. /
	 그 뿌리공원 갔다 오는 거는 뭐 / 가는 데 뭐 한 시간 정도 걸릴 거 같은데. /
	 그거는 이제 보통 / 장거리로 생각을 안 하는 거고 그냥. /
	 보통 /
	
P0 	:그래도 나한테는 /
	
P1 	:단거리 준거리라고. /
	
P0 	:나한테는 이제 장거리지. 그렇게까지 멀리 가 본 적이 없으니까. /
	 아마 이 시외를 벗어나 / -서까지- 하기에는 나한테는 / 어려운 과제인 거 같애. /
	 이제 많이 연습을 하고 난 다음에 가면 모를까. /
	 그러고 인제 / 쫌 두려움은 쫌 없어졌는데 /
	
P1 	:(()) /
	
P0 	:그런데도 사람들 많이 있는 데 지나갈 때는 / 좀 무섭더라고. /
	 더 많은 연습을 필요로 / 하지 자전거 타는 거는. /
	 그리고 인제 / 또 레저 하면은 자전거 타는 거 있고 / 또 우리가 그래도 산에 많이 다녔잖아. /
	 뭐 높은 산은 아니드래도 / 낮은 산에라도 / 이케 산에 가면 여러 가지로 정말 좋잖아. /
	 상쾌하기도 하고 몸에도 많이 도움이 될 거 같애. /
	 산에도 좀 다니구. /
	 인제 / 그 뭐 / 스포츠는 / 수영은 계속할 거지? /
	
P1 	:그건 해야 되는 거고. /
	 그거보다도 /
	
P0 	:으응. /
	(note : 발화겹침) 기본으로. /
	
P1 	:그~ / 그 뭐야 그 / 저기 / 옛날에는 애들 때문에 / 애들 때문에 / 야구장에도 다니고 축구장에도 다니고 아주 / 관람도 하고 많이 했는데. /
	 {clearing} / 그런 쪽도 한번 생각해 보면 어떨까 하는 생각이 들어. /
	 -자- 잘 애들 좀 잘 얘기해 가지고 / 언제 한번 날 잡아서 같이 / 야구장 한 번 가는 것도 한번 생각해 보고. /
	 옛날엔 참 / 애들 때문에 자주 다녔는데. 애들 크고 나니까 인제는 뭐 / 우리끼리는 안 가고 / 나도 별로 그렇게 옛날에 그렇게 / 야구나 축구 하는 것도 좋아하고 / 그다음에 관람하는 것도 그렇게 좋아했는데. /
	 이게 / 나이 탓인 건지 요즘은 / 별로 뭐 프로야구도 별로 그렇게 / 열심히 봐지지도 않고. /
	 이게 원래 보다 보면은 / 프로야구도 관람하는 것도 참 자꾸 좋아지는데 인제 / 자꾸 그쪽으로는 / 근데 ((안 봐도)) 보는 거보다는 건강 생각해서 자꾸 / 그 우 우리가 / 운동을 하는 것을 찾다 보니까 보는 쪽으로 자꾸 / 그런 거 같고. /
	 여튼 뭐 / 전 같으면은 뭐 / 낚시도 줌 다녀 보고 / 레저 활동으로 참 바둑도 / 한참 둬 봤었고 그런데. /
	 지금은 / 그런 거보다는 자꾸 내가 활동해서 움직이는 / 그렇게 하는 걸로 하는데. /
	 그것마저도 쭘 / 한 번 다쳐 가지고 이렇게 / 제대로 잘 못 하고 있으니까 쫌 암담한 /(note : 발화겹침) 상황이네. /
	
P0 	:그니까 이 스포츠 하면 정말 /
	
P1 	:(()) /
	
P0 	:재밌어야 되는데 /
	
P1 	:(()) /
	
P0 	:재미를 못 느끼는 거야. /
	 이까 이 건강 때문에 필요에 의해서 하는 거잖아요. /
	 그니까 그런 거보다는 / 정말 / 같이 호흡하면서 할 수 있는 / 그런 인제 스포츠 / 를 / 해야 될 텐데 지금 이 상황에서 / 뭐가 있어? /
	
P1 	:할 수 있는 건 뭐 꼴프. /
	
P0 	:응? /
	(note : 발화겹침) 엉. /
	
P1 	:나는 꼴프를 쳤으니까 당신만 쫌 치면은 /(note : 발화겹침) 골프를 할 수도 있을 거 같은데. /
	
P0 	:꼴프는 난 별로 하고 싶지 않아 꼴프는. /
	 그냥 그냥 걷는다면 모를까 그것도 이렇게 / 배워서 / 그렇게 힘들여서 하고 싶지 않고. /
	 차라리 나는 / 그냥 이케 얕은 산을 그냥 걷는 거 / 그걸 더 즐기고 싶어. /
	 같이할 수 있는 부분이잖아 그것도. /
	(note : 발화겹침) 근까 /
	
P1 	:또 다른 뭐가 있나? 다른 뭐 좀 할 만한 것 / 같이할 만한 게 뭐 뭐가 있을까? /
	 근까 /(note : 발화겹침) 꼭 스포 /
	
P0 	:근까 자전거 우리 둘이 해 왔으니까 자전거 / 타기 하고 / 그다음에 레저 이제 하지 / 여행할 여행하는 거. /
	
P1 	:그런 그런 거 말고 또 한 번 생각을 해 보면은 / 꼭 스포츠가 아니더라도 레저 쪽으로 생각을 해 보면 / 레저로 할 수 있는 거 / 여행 말고 또 / 뭐 어떤 /(note : 발화겹침) 음~ 레저 -말- /
	
P0 	:어 요트 타면 되겠다. /
	 요트 좀 태워 줘요. /
	 요트 같은 거 쫌 태워 줘. {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:요트 타는 거는 그거는 /
	
P0 	:응. 그것도 하나의 레저니까. /
	
P1 	:굉장히 번거롭고 /
	
P0 	:더 나이 먹기 전에. /
	
P1 	:굉장히 -번- /
	
P0 	:근데 자꾸 인제 이 나이 탓을 하게 되는데. /
	 아이 뭐 진짜 그런 말도 있잖아. 나이는 숫자에 불과하다고. /
	 거기에 / 너무 연연하지 않고 / 몸이 허락하는 한은 / 우리가 할 수 있는 건 다 해 봐야 -되겠- / 되겠다라는 생각을 하게 되드라고. /
	 그니까 같이할 수 있는 거 / 뭐 그렇다고 뭐 우리가 테니스나 뭐 배드민턴 이런 걸 할 수도 / 도 없는 거고 지금 이 상황에. /
	(note : 발화겹침) 근까 건 /
	
P1 	:요트 타는 거는 어특 어특게 /(note : 발화겹침) 타는라면 어떻게 타야 된다. /
	
P0 	:아니 그냥 태워 태워 주는 거지. /
	 우리가 / 요트를 배워서 하는 게 아니라 / 부산이나 이런 데 요트장 같은 데 가면은 / 그~ 타고 나가는 게 있잖아요? /
	 그니까 그런 것도 인제 / 어~ 쫌 / 눈여겨봤다가 / 에. /
	
P1 	:그러면은 쯧 고런 거 저런 거 한 번 /
	
P0 	:할 수 있으면 좋겠어. /
	
P1 	:얘기한 거 달 정리해 가지고 한 번 /
	
P0 	:응. /
	
P1 	:봄 되면 한번 시작을 해 보자고. /
	
P0 	:응. /
