# FILE DATA
ID : SDRW2100001874
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 중, 고등학교 친구들과 연락

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 / 최근에 / 중학교 친구들이나 고등학교 친구들하고 연락한 적 있어? /
	 만약에 너도 십 년 전 친구가 결혼 오라 그러면 / 혼자나 아니면 여러명이서 갈 수 있어? /
	
P1 	:나는 갈 수 있지. /
	 난 충분히 갈 수 있다고 봐 / 혹시 너 친구들이랑 만나면 같이 술 먹고 / 그런 것들 -하네- 해? /
	
P0 	:술을 마실 수 있는데 내가 못 마시다 보니까 / 한두 잔 정도 마시게 되는 거 같애. /
	 친구들은 이제 많이 마시고 나는 한두 잔만 마시는 거지. /
	 혹시 너는 친구들 만날 때 술 많이 마셔? /
	
P1 	:나는 / 술 먹는 친구가 따로 정해져 있어 한 두세 명이거든 제일 친한 친구들 / 걔네 먹으면 한 / 개인 당 거의 두 병씩은 마시지. /
	 너 / 너도 친구랑 만나면 술 / 마시지 않아? /
	
P0 	:나는 / 너를 만날 때는 피시방을 자주 가고 / 중학교 친구들을 만나면 술 잘 마셔 / 근데 나는 / 중학교 친구들이 술 잘 마시다 보니까 안 만나게 되더라고 / 혹시 / 너는 / 께임 하는 걸 더 좋아해 아니면 술 마시는 거 더 좋아해? /
	
P1 	:그거는 이제 / 그 시간대에 다른 거 같애 낮에는 께임 하는 걸 좋아하고 / 밤 되면 뭔가 술을 마시고 싶더라고 그래서 친구들을 찾는 거 같애. /
	 혹시 / 친구랑 께임을 하면 몇 시간 정도 하는 편이야? /
	
P0 	:누구랑 하는 거에 따라 달라지는 거 같애. /
	 나는 여행 같은 걸 친구들 하고 가도 / 께임을 할 거 같애. /
	 혹시 너는 여행 같은 거 친구들하고 가봤어? /
	
P1 	:어 친구들이랑 부산에 가봤지. /
	 부산에서 같이 술도 먹고 / 바베큐 파티도 하고 / 우정이 더 돈독해지는 것 같더라고 너는 / 변치 않는 우정이 있다고 봐? /
	
P0 	:글쎄 아직까지는 잘 그런 거 모르겠어 혹시 / 여행 갔을 때 / 몇 명이서 많이 갔어? /
	
P1 	:나는 많이 가는 건 안 좋아해 한 최대 네 명 / 정도 가는 걸 좋아하고 / 많을수록 그게 힘들더라고 그 애들이 / 여러 군데 가기도 힘들고 / 술 먹는데 복잡하고 해 가지고 나 / 세 명 세네 명이면 / 되 되는 거 같애 너는 몇 명 정도가 가는데? /
	
P0 	:나는 많이 가면 갈수록 재밌다고 생각해. /
	 보드 께임 같은 것도 할 때도 사람이 많으면 재밌거든. /
	 혹시 우리 / 군대 가기 전에 여행 간 거 기억나? /
	
P1 	:어 여행 간 거 기억하지. /
	 그 날 재밌게 놀았고 너랑 너랑 제일 재밌게 놀았던 거 같애 술 먹으면서 / 그래 가지고 우리의 우정도 / 이렇게 높아 지금까지 만나는 거 같고 / 너의 생각은 어떠니? /
	
P0 	:나 그때 군대 가기 전에 갔을 때 / 부산 간 거 엄청 기억나거든? /
	(note : 발화겹침) 우리 부산 가서 밀면 먹은 거 기억나? /
	
P1 	:어 밀면 먹은 거 기억나지. /
	 그때 니 꺼 니가 내 꺼 다 뺏어 먹었잖아. /
	
P0 	:{laughing} /
	
P1 	:넌 기억 안 나니? /
	
P0 	:그때 / 뺏어 먹은 건 기억이 안 나 / 근데 내가 / 부산에서 밀면 먹었을 때 맛이 / 엄청 맛있진 않았어. /
	 혹시 그때 우리 보드 께임 어떤 거 한 지 기억나? /
	
P1 	:보드 께임 한 거는 기억이 안 나고 / 우리의 우정이 더 / 높아졌다는 것만 기억나거든. /
	 나 말고 더 다른 / 다른 친구들이 있어? /
	 더 나랑 같이 이렇게 / 자주 만나고 하는 친구가? /
	
P0 	:너 너만큼 자주 만난 친구는 없고 / 한 명 있긴 한데 너랑 아는 사이야 근데 / 중학교 친구들 하고는 자주는 안 만나지만 그래도 / 한 두 달에 한 번씩은 보는 거 같애. /
	
P1 	:나는 친구들은 너랑 다 한 두 세 명 있는 거 -간- 같은데 / 다른 / 친했던 애들은 다 / 손절을 했지. /
	 너도 손절한 친구가 있니? /
	
P0 	:나는 손절한 친구는 없지만 크게 싸운 친구는 몇 번 있어. /
	 혹시 너는 왜 손절 하게 된 거야? /
	
P1 	:그까 서로 연락을 안 하다 보니까 그냥 알아서 멀어진 거 같애. /
	 단톡박 / 단톡방도 있었는데 내가 말을 거기서 안 하다 보니까 / 그 알아서 손절 되는 거 같애. /
	 너는 / 손절에 대해서 어떻게 생각해? /
	
P0 	:글쎄 / 한 번도 해본 적이 없어서 잘 모를 거 / 모르는 거 같애. /
	 혹시 / 그 친구가 다시 연락한다 그러면 만날 수 있어? /
	
P1 	:만날 수는 있는데 다시 친해지기는 힘들 거 같애. /
	 그 계속 만난 것도 아니고 오랜만에 만나 가지고 계속 친해지는 / 딱히 힘들다 라고 봐 / 너는 / 친구들이랑 / 만나면 / 취미 같은 걸 / 하니? /
	
P0 	:나는 / 군대 친구들 만날 때 / 한 명이 / 운동을 싫어해. /
	 그래서 그 한 명한테 맞춰 주는 거 같애. /
	 그러다 보니까 / 잘 안 만나게 되더라고 혹시 너는 그런 친구가 있어? /
	
P1 	:지금 어떤 친구를 말하는 거야? /
	
P0 	:취미가 다른 친구들 /
	
P1 	:취미가 다른 친구들은 / 거의 없는 거 같애 그래 가지고 취미가 같아야지 / 더욱 더 친해지는 거 같애 취미가 다르면 / 또 성격도 안 맞는 거 같기도 하고 / 그래 가지고 / 아 멀어지는 거 같애. /
	 너의 생각은 어때? /
	
P0 	:나도 취미가 안 맞으면 멀어진다고 생각해. /
	 혹시 / 여행 갈 맘 있어? /
	
P1 	:나는 여행 갈 맘 있지 친구들하고 근데 지금 코로나라서 / 지금 여행은 쫌 자제해야 될 거 같애. /
	 너는 여행 갈 마음이 있는 거야? /
	
P0 	:나는 친구들하고 가면 갈 마음은 있어. /
	 근데 / 나도 코로나라서 / 코로나 끝나면 갈 맘은 있지. /
	 혹시 여행 간다면 어디로 가고 싶어? /
	
P1 	:여행 간다면 그냥 제주도 간단하게 가고 싶긴 해. /
	 너는 어디로 가고 싶은데? /
	
P0 	:나도 제주도를 가고 싶긴 한데 / 해외 여행도 생각해 보고 있거든? /
	 혹시 친구들하고 해외 여행 가 본 적 있어? /
	
P1 	:친구들하고 해외 여행 가 본 적은 / 없는 거 같애. /
	 서로 시간도 안 맞고 / 해 가지고 / 시간을 맞추기가 힘들더라고 너는 어떻게 / 그 갈 마음이 있는 거야? /
	
P0 	:나는 / 해외 여행은 가 본 적 없지만 / 전에 코로나 터지기 전에 / 여행을 갈려 했는데 / 코로나 땜에 못 간 적이 있어. /
	 혹시 최근에 여행 간 거 친구들하고 여행 간 거 중에 / 기억나는 게 있어? /
	
P1 	:어 부산 간 게 제일 기억나지 부산 가 가지고 회도 먹고 / 뭐 바다도 보고 / 그랬던 좋은 기억이 있는 거 같애. /
	 너는 / 친구를 친구가 더 중요해 / 이성이 더 중요해? /
	
P0 	:나는 / 이성이 생긴다면 이성이 더 중요할 것 같애 친구보단 / 너는 어떻게 생각해? /
	
P1 	:나는 더 / 친구가 더 중요한 거 같애 이성을 만났는데 / 헤어지면 끝이더라고 그래 가지고 난 / 친구가 영원한 친구가 / 더 좋다 / 라고 할 수 있지. /
	 혹시 / 이성을 만난 적 있어? /
	
P0 	:아니 아직까지는 / 진실되게 만난 적은 없어. /
	 혹시 / 내가 아는 너라면 / 친구보다 여자를 더 선택할 것 같은데 / 내가 잘못 알고 있는 거니? /
	
P1 	:나는 / 이성을 만 쫌 만나 봤는데 우정보다 중 / 더 중요한 이성은 없더라고 그래 가지고 난 아직까지 우정을 선호 하는 편이야. /
	 너는 / 우정에 대해서 어떻게 생각해? /
	
P0 	:딱히 엄청 생각해 본 건 없는데 / 너는 우정에 대해서 어떻게 생각해? /
	
P1 	:난 우정은 / 진짜 / 내 삶의 / 일부인 거 같애. /
	 가족도 내 삶의 일부긴 한데 / 만약 / 친구가 없다면 / 하루 종일 우울하고 / 외로울 거 같거든. /
	 너는 그런 생각이 / 드는 적이 없었어? /
	
P0 	:아 친구들 많으면 좋을 거 같긴 해. /
	 근데 / 나는 이제 집에 있는 걸 더 좋아하다 보니까 / 많으면 안 좋을 거 같애. /
	 혹시 친구들 중에 여자 친구 여자인 친구들이 많아? /
	
P1 	:여자인 친구들은 없어. /
	 그까 내 기준은 / 여자는 다 이성이라 생각하거든. /
	 우정은 없다. /
	 너는 어떻게 생각해? /
	
P0 	:나도 / 쪼끔 동의하는 거 같애 그 말에 / 혹시 / 친구들하고 만나면 / 께임을 하든지 아니면 피시방을 가든지 / 노래방에 가든지 어떤 걸 더 많이 해? /
	
P1 	:나는 아마 노래방을 많이 가는 거 같애. /
	 같이 노래를 부르면서 / 즐겁게 더 노는 거 같애 께임은 / 거의 혼자 하는 께임이잖아. /
	 같이 할 수 있는 께임도 있긴 한데 서로 / 쳐다 보지도 않고 그냥 / 께임만 하는 거는 아니라고 봐 노래방처럼 / 같이 노래도 부르고 같이 친목을 다지는 게 저 더 좋다고 보거든 넌 어떻게 생각해? /
	
P0 	:나는 / 노래방 보다는 께임을 더 선호 하는 거 같애. /
	 혹시 친구들 중에 성격 나쁜 친구들 있어? /
	
P1 	:성격 / 나쁜 친구들은 없어. /
	 나는 친구를 만날 때 성격을 많이 보거든 나랑 / 맞는지 / 그 너무 그리고 / 어른들한테 못되게 하는 친구들은 필요 없다고 보거든. /
	 너는 어떻게 / 친구 나쁜 친구가 있니? /
	 성격 /
	
P0 	:난 / 나는 나쁜 친구다기보다는 / 살짝 / 술 먹고 난 다음에 바뀌'는 친구가 있어. /
	 너는 그런 친구 없니? /
	
P1 	:그까 술은 / 사람을 변하게 하는 건데 많이 먹으면 안 좋은 거 같애 그까 술 먹고 변하는 성격은 /
