# FILE DATA
ID : SDRW2100004049
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 우정 > 선호하는 친구 유형, 친구와 공유하는 취미, 선호하지않는 친구 유형

# SPEAKER_INFO
id : SD2101177
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101178
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:&name&야 너는 친구 성격이 어땠으면 좋겠어? /
	 근데 걔가 그거를 뒤에서 내 뒤에서 얘기를 하고 다닌 / 다녔던 애가 있는데 / 걔를 진짜 한 대 치고 싶었지만 / 그냥 손절을 했어. /
	 너는 그런 친구가 있었니? /
	
P1 	:나 같은 경우에는 / 내 친구 중에서 나는 사과를 하면은 풀리는 성격인데 / 꼭 자기 잘못을 인정을 안 하고 / 자기 잘못을 인정을 안 하고 자기가 맞다는 식으로 얘기하는 친구가 종종 있어. /
	 사과는 안 하고 그런 사과를 안 하는 그런 친구가 정말 내 성격을 건드는 거 같애. /
	 그리고 애초에 성격 사과를 안 하는 그런 성격의 친구랑은 / 어~ 계속 그런 우정을 계속 키워 나갈 생각도 없고 / 그런 애들은 대부분 그런 애들이 보이면 그냥 바로 / 손절을 하는 편이야. /
	
P0 	:난 되게 / 부러운 게 나는 되게 / 오랫동안 친구를 하면은 / 뭔가 끊어낼 수 없는 그런 편이거든. 뭔가 그런 같이 보낸 시절도 있고 / 그런 것 때문에 되게 / 미화 된다고 해야 되나? /
	 그래 가지고 되게 / 안 맞는 부분이 있어도 참고 가는 편인데 / 나도 그렇게 확 끊어내는 것 좀 배워야 될 거 같애. /
	
P1 	:너가 말한 대로 나도 처음에 되게 그렇게 긴 시간을 보낸 친구와는 끊어내기 어려웠는데 / 나는 옛날부터 생각해 왔지만 내가 오히려 이 관계를 계속 이어 나가면은 너무 스트레스를 받고 우울하단 우울했던 적이 있었그든. /
	 어떻게든 얘 성격에 맞게 만나고 얘기하는데 맨날 만나면서 성격이 안 맞는 거 같고 / 그런 부분도 있고 말할 때도 안 맞는 부분이 있었는데 그런 걸 계속 참고 참고 가면은 오히려 나만 손해 받고 스트레스 받는다는 걸 너무 많이 느껴 가지고 / 나는 내 나한테 성격이 안 맞거나 만약에 나한테 안 좋게 대하거나 / (()) 뭐 나한테 사과를 사과 당연히 해야 되는 사과를 안 하고 자기의 / 자기가 말해 맞는 말을 하는 친구가 있으면 나는 시간이 같이 있던 시간이 어떻게 됐던 / 끊는 게 좋다고 생각해. /
	
P0 	:좋은 생각이야. /
	 그러면 너는 되게 친구들끼리 해 보고 싶었던 거 있잖아. /
	 그런 게 있어? /
	
P1 	:((단)) 나 같은 경우는 / 어 친구들이랑 어떤 친구네 집이나 우리 집에 초대해서 파자마를 입고 / 어 새벽을 새면서까지 노는 그런 파자마 파티의 그런 버킷리스트에 하나가 있는데 / 지금 코로나 때문에 부모님들이 친구 데려오는 것도 디게 안 좋아하고 / 그리고 우리 같은 경우는 밖에서 / 자는 것도 외박하는 것도 부모님이 허락을 잘 안 해 주잖아. 여자여서 더 안 해 주잖아. 그래 가지고 그런 파자마 파틸 / 이뤄낼 수 이 그런 이뤄낼 수 있는 시간 이뤄낼 수 있는 그런 기간이 / 없어진 거 같애. /
	
P0 	:맞아. /
	 나는 약간 호캉스나 / 요즘 호캉스 많이 가잖아. 애들 그리고 호캉스나 아니면 글램핑 같은 것도 재밌을 거 같고 / 그리고 찜질방 같이 가는 것도 되게 재밌을 거 같은데 / 코로나 때문도 있고 애들이 뭐 자격증이나 운전면허 시험 준비하느라 / 되게 못 가고 있거든. 그래서 너무 아쉬워. /
	
P1 	:그럼 너는 어~ 친구 중에서 만약 자신감이 그럼 너는 / 어~ 친구 중에서 만약 / 자신감이 낮고 소심하고 조용한 친구가 있고 뭐만 하면 난 안 될 거야 안 될 거야 하는 말을 입에 담는 친구가 있으면은 너는 그 친구한테 어떻게 할 거야? /
	
P0 	:난 일단 처음에는 되게 위로도 많이 해 주고 / 어 되게 아니라고 이렇게 자존감 높여주는 말 많이 해 줄 것 같은데 / 그게 계속 이어지다 보면은 약간 나까지 우울해지는 / 우울해지고 자존감도 낮아질 거 같애서 / 그런 친구랑 만약에 그게 계속 된다면은 좀 멀리할 거 같애. /
	 너는 어떻게 생각해? /
	
P1 	:어 나는 그런 소심하고 자신이 막 안 될 거야 안 될 거야 하는 그런 친구를 한 명 만나 봤는데 / 진짜 너무 너무 힘들어. /
	 내가 고등학교 일 학년 때 만난 친구가 있는데 / 무슨 동아리가 안 됐는데 동아리를 어떻게든 들어가야 되잖아 일단 필수니까. /
	 필순데 들어가야 되는데 / 자긴 안 될 거라고 못 들어가겠다고 거기서 삼십 분 동안 그랬어. 그래서 / 너무 화가 나는 거야. /
	 얘가 계속 너무 부정적인 얘기만 하니까 나까지 어두워지는 기분이 들고 / 나까지 이제 조용해지고 말을 못 하는 거야. /
	 그래서 나는 친구의 역할이 정말 / -좋- 좋아야 된다고 생각해. /
	 오히려 친구가 긍정적이면 나도 긍정적으로 변하는데 친구가 만약에 부정적이거나 우울한 애면은 나도 그렇게 / 변한다고 생각을 하는 편이라서 나는 처음에 친구를 사귈 때 그런 조용한 애들이랑은 잘 사귀지 않아. /
	
P0 	:그렇구나. 나도 약간 / 수능 준비하면서 느낀 건데 / 애들이랑 장난식으로 막 재수각 재수각 이러잖아. /
	 그면 / 근데 그런 약간 부정적인 말로 / 어 / 그런 / 얘기했던 애들은 지금 내가 봤을 때 / 쫌 자기 꿈을 못 이뤄낸 게 크거든 그 말 때문에. /
	 ((해서)) 나도 / 뭔가 부정적인 말들을 쪼끔 / 어. 하는 애들은 쫌 피하는 거 같애. /
	 그러면은 너는 / 어~ / 혹시 / 남자 문제로 친구와 싸워 본 적 있니? /
	
P1 	:난 남자 문제로 친구랑은 싸워 본 적이 없지만 / 그 남자와의 남자의 행동 때문에 싸워 본 적 있지. /
	 내 친구들은 / 내 / 남자 친구한테 막 그렇게 걸리적거리거나 그런 건 없어 가지고 친구와는 싸운 적이 없어. 너는 있는 거 같은데 / 뭔 일 있었어? /
	
P0 	:나는 / 약간의 / 의견에 대해 / 아니 아무튼 나는 되게 / 관심이 있던 / 너한테 말했던 적 있는데 관심이 있던 남자 애가 있었는데 / 걔를 알고 보니까 친구의 전남친이었던 거야. /
	 그래서 나는 그걸 몰랐는데 걔가 / 걔가 갑작스럽게 말해 주니까 되게 마음 정리하는 것도 힘들었고 / 크진 않았지만 정리하는 (()) 되게 힘들었고 / 그 친구를 나중에 어떻게 봐야 할지 되게 고민도 많았고 / ((데)) 지금은 잘 지내서 상관은 없는데 / 아무튼 그때 되게 쪼끔 / 힘들었어. /
	
P1 	:음~ 니 얘기를 들어보니까 나는 그 친구의 잘못이 어느 정도 있다고 생각해. /
	 왜냐하면은 그렇게 마음이 켜지 커지기 전에는 말해 줘야 되지 않을까. 미리 그러면 나중에 정리할 때도 힘들지 않을 텐데 / 그 친구가 너한테 말 안 해 준 거는 굉장히 걔 잘못이 크다고 생각해. /
	
P0 	:나도 / 그렇게 생각을 했던 적 있는데 / 뭔가 / 내가 걔에 대해서 너무 몰랐나 라는 생각이 드는 게 / 그 / 나랑 되게 친하고 걔랑도 친한 친구가 있는데 / 걔는 알고 있었더라고. 그거를 / 그래서 난 되게 뭔가 서운하기도 했는데 / 내가 걔에 대해서 너무 / 어 관심이 없었나 란 생각도 쫌 들기도 해. /
	 그러면 너는 / 어 되게 학창 시절 때 기억에 남는 친구들과 기억에 남는 그런 / 추억 있니? /
	
P1 	:나는 친구들이랑 함께 했던 순간 추억은 / 어 거의 / 좋았던 적도 많았지만 싸운 게 엄청 / 머리에 박혀 있는 거 같애. /
	 솔직히 행복한 추억도 남아 있는 거 맞지만 싸우면은 나는 그걸 / 잊지를 못 하그든. /
	 그 이유랑 / 난 진짜 너무 힘들었던 기억이 쫌 많아. /
	 그래 가지고 좋았던 경험은 / 그렇게 지금은 생각이 안 나. /
	 안 나. /
	 넌 있어? /
	
P0 	:나는 / 약간 / 그 수능 공부 땜에 약간 번아웃이 왔던 적이 있었거든. /
	 근데 그거를 티를 안 내려고 했는데 티가 났나 봐. 그래서 애들이 그냥 / 맛있는 것도 많이 사 주고 / 어 막 노래도 불러 주고 춤도 춰 주고 / 그래서 나는 되게 좋았던 추억이 있는 거 같애. 근데 나도 니 말대로 / 싸운 싸웠던 추억 / 이 추억만 엄청 / 생각이 나는 거 같애. 근데 그 / 그것도 다 경험이니까 /
	
P1 	:나도 그 경험으로 인해서 어떤 친구를 걸러야 되고 / 어떤 친구와는 말을 잘 안 섞고 안 친해져야 된다는 그런 걸 뭔가 좀 알게 됐어. /
	 너도 그런 걸 좀 알게 (()) /
	
P0 	:음~ / 나도 / 그런 게 알게 된 게 약간 / 고집부리는 애들 있잖아. 자기가 잘못 했는데도 / 막 잘못을 안 했다고 하는 하는 사람도 봤고 / 내가 더 잘못했다는 사람도 봤고 그런 사람이랑 곁에 있으면은 / 너무 화나고 뭔가 가스라이팅 당하는 기분인 거 같애. /
	 너도 그렇게 생각해? /
	
P1 	:나도 엄청 그렇게 생각해. /
	 은근히 가스라이팅을 해서 우리의 기분을 안 좋게 하거나 / 내가 진짜 딱 그 생 딱 원래 -이- 있던 생각보 어떤 있던 생각인데 걔가 그런 말을 해 가지고 아 그런가 하고 넘어갔던 그런 때가 진짜 많았던 거 같애. 일 이 학년 때 / 그때는 내가 쫌 많이 어렸기도 했고 가스라이팅이라는 말도 뭔지 몰랐으니까 나는 아 얘가 충고를 해 하는구나 라는 식으로 넘어갔는데 지금 생각해 보니까 나의 자존심을 / 자존감을 뚝뚝 떨어트리는 그런 말들이 어 있었던 거 같애. /
	
P0 	:맞아. 나도 조금 그렇게 생각해. /
	 약간 / 자존감을 떨어트리는 친구가 / 뭔가 나도 일이 학년 때 되게 많았다고 생각을 하고 / 그리고 뭔 약간 그런 애들도 있잖아. 애들 막 엄청 / 뒤에서 얘기 하고 다니는데 / 아무튼 그런 애들이랑도 멀리했으면 좋겠다고 생각을 해. /
