# FILE DATA
ID : SDRW2100002357
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족의 건강 상태가 걱정 된 다

# SPEAKER_INFO
id : SD2101980
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101981
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101982
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어제 할 아 할머니가 아프셔 가지고 뇌경색이 오셨는데 / 그 머리에서 풍이 와 가주고 이제 / 뇌가 이제 바뀌'었다고 하더라고 / 그래 가주고 오른쪽 눈이 실명이 되셨대. /
	 그런 / 난 사실 그게 쪼끔 신기해가주고 원래 쫌 아프셔가주고 쪼금 더 잘해 드렸나 아니면은 / 너가 너도 잘 못 빼잖아 그 행사를 / 그래 가지고 / 아프셔서 그런 건가 아니면 원래부터 그냥 집안이 쫌 쎈 건가 그게 쫌 궁금하기도 하고 / 그래 가주고 ((xx 가족으로 사실)) 골라봤거든. /
	(note : 발화겹침) 너네 집은 막 연례행사 하나 이런 건 별로 없어? /
	
P1 	:우리 집은 아예 가족 여행도 안 가고 / 가족끼리 저녁 먹은 지도 지금 한참 돼 가지고 / 저번에 마루 우리 집에서 아빠 아프다 그래 가주고 / 마루 갑자기 또 쫓아냈거든 그래 가주고 지금 / 저기 경주 어딘가에 뭐 내려가 있어서 형 저번에 경주 간다 그랬을 때 내가 / 뭐 마루 보고 와라 이 얘기 했었잖아. /
	 그래 가주고 그때 이후 이후로 형이랑 / 뒤지게 싸워 가지고 아빠랑 가족끼리 저녁도 안 먹는다 /
	
P2 	:집이 왜 그 모양이 났노 {laughing} /
	
P1 	:{laughing} /
	
P2 	:그리고 우리 집 저거 냉면은 그냥 할아버지가 좋아하시는 거고 / 걍 아빠가 약간 주말에 다 같이 / 밥 먹는 걸 쫌 중요하게 생각해서 그러는 거고 /
	
P0 	:우리 집은 원래 아빠가 사실 무조건 왕이었거든 근데 / 인제 누나가 돈을 벌고 / 약간 그러고 나니까 이제 목소리가 자꾸 커지고 / 그러다 보니까 요새는 쪼끔 역전이 돼 가주고 / 아빠가 인제 아빠가 나이가 쫌 많으니까 점점 막 / 우리 아빠 카카오페이 이런 것도 못 한단 말이야. /
	 뭐 알려 주고 이러다 보니까 조끔 / 가부장((적인)) 제도가 낮아지는 문턱이 / 우리 집은 쪼끔 그래 가주고 요즘엔 쫌 할만해 그래서 /
	
P1 	:우리 집도 아빠 아프고 나서부턴가 / 계속 / 아 근데 그 아프고 난 직후부터 직후에는 오히려 이게 쫌 쎄졌어 나 아프니까 봐줘라 약간 이런 / 이런 마인드가 조금 쎼졌었는데 / 뭐 아프고 나서부터는 이제 우리한테 많이 부탁해야 되는 일도 많고 / 우리가 대신해야 하는 일도 많다 보니까 / 집안 뭐 일 같 일이라든지 뭐 이런 거에서 / 그러다 보니까 아빠가 그때부터는 쪼금씩 확실히 줄기는 했는데 / 그 전까지는 우리 집도 가부장적인 게 엄청 심해 가주고 / 좀 그랬지. /
	
P2 	:우리 집은 / 애초에 남자밖에 없으니까 / 나는 그걸 잘 모르거든 걍 우리집 / 이 항상 이랬으니까 뭐 다른 집에서도 얘기하는 것도 보면은 나는 / 그냥 그런갑다 이런 식이니까 /
	
P0 	:막 제사 지내거나 막 그런 거는 우리 집에서는 이제 아빠가 계속 제사를 지내야 한다 이래 가주고 / 제사까진 쪼끔 계속 하고 있는 입장인데 / 엄마가 인제 요즘에 계속 / 이제 그만하고 우리 때 제사를 이제 끝내자 / (()) 슬금슬금 눈치를 보고 있거든. /
	 너네 집은 혹시 제사는 어떻게 하는지 /
	
P1 	:우리 집도 제사 완전히 쫌 옛날 그거라가주고 / 그 지금 사촌누나가 결혼을 했는데 매형이라고 할게 / 매형은 기독교 집안인데 그냥 우리 집은 이게 쫌 쎄 가주고 우리 집 만약에 와 가주고 제사를 지내고 있으면은 / 와서 절 해라 약간 이런 식으로 이렇게까지 좀 심하거든 이게 / 이게 사실 근데 -우- 우리 나이 때는 쫌 제사나 이런 거 귀찮아 하기도 하고 불편해 하기도 하고 / 굳이 할 이유도 모르니까 나나 형 같은 경우는 / 솔직히 나중에 나이 먹고 결혼하면은 제사 안 지낼 것 같은데 / 뭐 아빠나 엄마 성격에서는 하라고 할 거 같애. /
	
P2 	:그 요즘 제사 지내는 집안이 별로 없지 않나 애초에 / 요즘 분 근까 사회 이렇게 지 돌아가는 분위기가 /
	
P0 	:어 나는 아직까지는 엄청 많은 거 같은데 뭐 / 그 설날이나 이럴 때 뭐 공항 미어터진다고는 해도 / 막상 그래도 제사는 다 지내 홍동백서 막 이런 거 막 / 뭐였지 대체 업체 제사상 차려 주는 업체도 -있- 있으니까 /(note : 발화겹침) 뭐 돈이 사람이 많으니까 업체도 생기고 돈이 쫌 돌고 /
	
P1 	:맞아 장례식장에도 이번에 가보니까 아예 막 / 이런 걸 대신해 주는 사람도 있고 막 / 그 순서나 이런 거 하나하나 다 알려주는 그런 데도 있고 / 물론 집안마다 이게 다르다고 그냥 너네끼리 막 / 그 집안 만에 순서가 있다면은 그거에 맞춰서 하라곤 하는데 뭐 그냥 / 거기서는 아예 정석 순서랑 그리고 뭐 와가주고 도와주는 사람이랑 / 막 술도 따라 주는 사람도 따로 있고 이 정도로 엄청 / 좀 많이 하는 거 같던데 아직까지는 /
	
P2 	:(()) / 난 요즘 뭐 코로나 땜에 또 모이지 말라 이래서 난 거의 없어진 줄 알았거든. /
	 그 애초에 우리 집은 옛날부터 한 적도 없고 / 기독교 집안이니까 /
	
P0 	:아 그래 아 그 약간 / 옛날에 핸드폰 쓰기 전에 요즘 애들은 막 이렇게 받는다고 하잖아. /
	 그래 가주고 인제 고 교과서에서 제사상 나오면은 / 나중에 아빠 아빠나 아저씨 되면은 / 아저씨도 뭐 옛날에 제사 지내던 사람이에요 이러면 너무 옛날 사람 되는 / 그런 느낌이 아닌가 그래서 / 이런 거 쫌 문화를 탈피할려면 쫌 / 나쁜 건 아니지만 뭐 힘드니까 빨리 탈피했으면 좋겠는데 /(note : 발화겹침) 우리 집은 아직까진 아빠가 좀 쎄 가주고 /
	
P1 	:아 나도 근데 / 제사를 지내는 거 자체에 대해서 부정적인 이미지는 아닌데 / 이게 솔직히 음식을 하는데 있어서 막 이런 게 너무 고생 되 / 고생하니까 엄마나 뭐 이런 사람들이 / 그래서 난 그냥 모여 가지고 간단하게 이렇게 제사 지내고 그냥 / 그 친척들 가족들과 쫌 / 쫌 도 뭐라 그러지 우애를 도모한다 그래야 되나 / 약간 이런 개념으로 쓰는 거는 괜찮은 거 같은데 / 너무 과하게 / 아무래도 음식 주시 쫌 준비도 하다 보니깐 난 이런 거는 쪼끔 그래 /
	
P2 	:그 이번 신정에 또 다들 가족들 모여 가주고 / 그런 거 한 거야? /
	
P0 	:아니 이 원래 우리 집은 /
	
P2 	:근까 /
	
P0 	:원래 제주도 내려가서 제사를 지내다가 / 이제 제주도니깐 우리 집은 이제 큰집 제사를 이제 옮겼어. /
	 그래 가지고 이제 우리 집에서 하다 보니까 친척들이 다 제주도에 있어 가주고 / 한번은 올라 왔는데 할머니가 / (())는 우리도 가족끼리 하는데 / 그래도 인제 제사 막 수십 수십 가지 라고 표현 하긴 쫌 그렇고 한 이십 가지 / 이 정도 하니까 사실 나도 도와 주면 되는데 항상 / 술 약속이 생겨 가주고 전 날에 / 너네 집도 쫌 잘 안 너도 근데 / 잘 안 도와주지 않나 너네 집도 / 형이랑 너랑 도와주는 눈치가 아니던데 분위기가 /
	
P1 	:음식 같은 경우에는 솔직히 도와 줄 그것도 모르겠고 엄마가 알아서 하기도 하고 / 뭐 도와 달라 그래도 / 어떻게 해야 될지도 모르기도 하고 이런 문제도 있는데 / 이런 문제보다는 / 나는 집에서 / 집안에서 이제 저번 주에 저 저번 준가 할머니 돌아가셨잖아. /
	 근데 이제 또 설날 되면은 또 이제 모여 가주고 다같이 제사 지낼 거 같기도 하고 / 나는 이건 쫌 귀찮지. /
	
P2 	:(()) 우리 우리 집은 큰집이긴 한데 / 그 사촌 고모네 밖에 없으니까 / 이번에 그냥 모여서 다같이 밥 먹는 거 / 근데 우린 또 -아- 아빠가 / 걍 배달 음식 시킨다 해 놓고 막 몰래 음식 준비하는 스타일이거든. /
	 그래 가주고 -나- 나랑 동생이랑 쫌 우리 집은 도와주는 편이지. /
	
P0 	:(()) / 왜 배달 음식 / 시켜 먹는 거 괜찮긴 한데 왜 이미지가 쫌 안 좋아 가주고 / 근데 왜 몰래 시킬 이유는 딱히 없지 않나 근데 그래도 /
	
P1 	:우리 집 같은 엄마가 이상하게 배달 음식 엄청 안 좋아해 그래서 형한텐 말했을 거야 막 / 배달 시킨다 그러면 엄마가 뭐라 한다고 배달 안 시킨다고 막 이런 게 엄청 많아 가주고 / 근데 이제 제사상 같은 경우에는 또 / 뭐라 하지 진심을 / 정성을 다 한다 뭐 약간 이런 개념도 쪼끔 있으니까 / 제사상에는 쪼금 애매할 수도 있지 않을까 /
	
P2 	:응 몰래 시키는 게 아니라 시킨다고 하고 몰래 한다는 건데 / 아니 그니까 마트 가서 음식 사와서 아빠가 하고 / 근까 전화로는 그냥 음식 시킬게 말로 하고 차리는 스타일 / 그래 가주고 나랑 동생이랑 또 막 / 자고 있는데 끌려가서 장 보고 음식하고 그러지. /
	
P0 	:너네 아빠는 약간 일 하시고 그런 것도 쫌 신경 쓰는 거 보면은 / 쾌활한 거 같은데 또 아빠한테 혼났단 얘기 들으면 또 약간 무섭기도 하고 약간 / 너네 아빠도 옛날에 막 / 혼나고 막 그런 얘기 하면은 안 그래도 어제 골프채 얘기가 나와 가지고 친구랑 놀다가 / 골프채로 한 대 맞았는데 너무 아팠다 어릴 때 막 이런 얘기도 해 가주고 /
	
P1 	:어 &name2&네 아버지가 근데 / 쫌 일도 엄청 쫌 열심히 하시지 솔직히 / 일도 열심히 하시는데 저번에 보니까 아예 집안 청소도 하시고 요리도 하시고 아예 / 그냥 솔직히 집안일 싹 다 혼자 하시는 근데 이게 / 돈도 벌어((오는데)) 하면서 집안일까지 싹 다 하시니까 쫌 / 나는 대단하게 보는 거 같애. /
	 &name2&네 아버지는 난 저번에도 말했((듯이)) / 존경스러워 /
	
P2 	:그지 배울 점이 많지. /
	 근데 / 난 좀 안 닮았지 {laughing} / 나보다 &name3&가 내 동생이 쫌 아빠를 많이 닮아 가주고 / 집안일도 하고 요리도 하고 / 막 야무지긴 한데 / 노력해야지 /
	
P0 	:난 / 집안일을 / 요즘에는 하기는 하는 할려고는 하는데 자꾸 / 밥을 딱 먹으면은 예전에는 뭐 싱크대에 갖다 놓는 거까지였으면 인제 물 한 번 담아 놓고 / 인제 와서는 한 번 헹구기도 하고 절차가 많아져 가주고 / 이제 그냥 딱 여기까지 하고 더 나아가려고는 노력 안 하고 있어 솔직하게 /
	
P1 	:발전 방향이 너무 약간 너무 쪼끔 쪼금 이렇게 가는 거 아닌가 /
	
P0 	:{laughing} /
	
P1 	:(()) 물 담그고 그 다음엔 헹구고 / 나도 근데 딱 거기까지만 하긴 하거든 근데 뭐 / 반찬 같은 거 냉장고에 넣어 놓고 막 이런 거 까지는 할 수는 있는데 엄마가 / 우리가 밥 빨리 먹잖아 형이나 나나 남자다 보니까 / (()) 엄만 좀 오래 먹으니깐 / 다 일일이 기다렸다가 넣기도 쫌 그래서 (()) / 밥그릇만 / 대충 집어 넣고 올라가지. /
	
P2 	:아 근데 자취 했었으면은 / 쫌 이렇게 밥 먹고 다 치우고 청소 빨래랑 쫌 익숙하지 않나? /
	
P0 	:이게 자취를 할 때는 원래 / 자취를 나중에 해봤는지 모르겠 아 해봤구나. /
	 자취하면 근데 사실 혼자서는 음식 만들어 먹으면 항상 뭐가 남으니깐 / 그래서 항상 뭐 시켜 먹고 / 그 나갈 때 -술- 술 먹고 인제 치울 때만 같이 치우고 막 그래 가주고 / 막 밥 그릇 씻고 설거지 하고 이거는 별로 안 익 안 익숙한 거 같애. /
	
P1 	:나도 나는 자취할 때는 근데 아무것도 그 방에 없었거든 그래 가주고 오면은 그냥 / 어 여기 물 있냐 이러면 물 없어 막 밖에 나가서 먹어야 돼 막 이런 얘기 했는데 / (()) 나는 근데 그렇게 했었는데 너랑 형 둘다 다 자취를 해봤었잖아. /
	 너도 길게 했었고 형도 길게 했었고 /
	
P2 	:근데 나는 자취 사 년정도 하긴 했는데 / 처음에 일 년 일 년은 내가 다 밥 해먹었거든 전부 다 / 그 친구랑 막 이렇게 초대하면 또 내가 / 술상 펴 주면 요리해 주고 막 이랬으니까 / 난 쫌 집안일 하는 게 그래도 익숙한 편이지. /
	
P0 	:이게 근데 혼자 살면은 쫌 내가 원할 때 할 수가 있는데 / 약간 같이 살면은 이제 엄마의 룰에 따라야 되니까 / 밥은 먹고 바로 치워야 된다 / 옷은 벗어 놓고 바로 개야 된다 뭐 이런 거 / 이런 게 쪼끔 / 그래 가지구 근데 이런 생각 들면 자취하라고 하더라고 근데 /
	
P1 	:나도 근데 딱 이런 거 때문에 그 회사 다닐 (()) 다닐 때 / 저거 뭐야 / 그 기숙사를 안 들어갔었던 거거든. /
	 따른 사람들이랑 스케줄 맞춰 가주고 내가 청소하고 뭐 하고 이런 게 너무 귀찮아 가주고 / 솔직히 그냥 방에 알아서 냅두면 알아서 하는데 / 쫌 더러워지면은 아 나도 이런 거는 못하겠더라 단체생활 같은 거는 /
	
P2 	:그거 약간 성격 차이긴 한가 보다 나는 오히려 그게 맞거든. /
	 먹으면 바로 접시 싹 다 치우고 / 옷 벗어 놓으면 바로 다 걸어 놓고 접어 개어서 넣어 놓고 이런단 말이야. /
	 뭐 빨래 해야 될 건 바로 빨래통에 넣어 버리고 / 그래서 난 오히려 그런 게 쫌 잘 맞더라고 /
	
P0 	:나는 모르겠어 나는 / 청소를 잘하는 여자를 만나야 되나 싶기도 하고 /
	
P1 	:&name2&가 쩌번에 그래서 자취할 때 &name4&랑 / 그 형 저번에 술 먹고 나서 몰라 몰라봤던 애 / 걔랑 같이 자취하는데 그래서 &name2&랑 걔랑 엄청 싸웠었거든 걔는 쫌 약간 더러운 스타일이고 / &name2&는 그래도 나름 깔끔한 스타일이어가주고 둘이 뒤지게 싸워가주고 / 따로 살더라고 우리 놀러 갔을 때는 /
	
P2 	:아니야 싸운 게 아니라 / 오히려 걔가 막 벗어 놓으면 내가 다 치워주고 / 걔 주말에 서울 집 가면 내가 이불 빨래 해주고 그랬단 말야. /
	 그러다 걔도 막 미안하다고 말을 하는데 고맙 고맙다고 하지. /
	 근데 나 내가 이제 쫌 / 내가 이렇게까지 해야 되나 싶어서 다음번에 방학할 때 / 걔가 나한테 얘기했어 같이 살자고 다시 그래서 내가 / 아 뭐 쫌 미안하니까 내가 옆방을 구해주겠다 / 그래서 ((내 거)) 방을 두 개를 해 걔한테 해가주고 /(note : 발화겹침) 옆방을 산 거야 그래서 /
	
P0 	:나도 약간 얘랑 비슷한 게 나는 &name5&가 있잖아 &name5&랑 항상 근데 / &name5&가 자기는 뭐 이런 거 못한다고 이래 가주고 / 내 성격상 나도 그렇게 막 ((바짝)) 하진 않는데 / 해야될 때는 하거든 나는 / 근데 &name5&는 리얼 아예 안 하니까 / 항상 설거지 나는 시켰을 때 &name5&가 하고 / 빨래 같은 거 거의 / 삼 년동안 나 혼자 거의 다했지. /
	 너는 거는 &name5& 불러서 널기도 하고 / 근데 화장실 청소는 뭐 나도 아예 안 하는 편이어 가주고 / 항상 화장실에서도 항상 개 더럽게 하고 나왔다 개구리 나오고 그랬어. /
	
P1 	:화장실은 그냥 솔직히 물만 뿌 적당히 뿌리고 / 약간 말리기만 잘 말리면은 별 / 따른 타격 같은 거 없지 않나 우리 집은 그런데 /
	
P2 	:화장실? /
	 화장실이면 그냥 햇빛 / 잘 들어오거나 아니면은 /(note : 발화겹침) 쩌거 문을 잘 열어 놔야지 환기를 잘 시켜야 돼. /
	
P0 	:아니 그 /(note : 발화겹침) 그게 아니라 그 /
