# FILE DATA
ID : SDRW2100000414
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 자격증시험 준비계획, 진로 방향 고민

# SPEAKER_INFO
id : SD2100413
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110414
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 실습 몇 번 해 봤어? /
	 근데 / 약간 청소년 / 수련관 이런 데서 / 근무하는 것도 괜찮겠다 이런 생각이 들더라고. /
	
P1 	:아 진짜 왜 / 왜 그런 생각이 /
	
P0 	:어 뭔가 상담 / 이번에 상담 복지 센터에서 실습을 했는데 / 너무 그 다루는 주제가 심오한 거야. /
	 이까 / 상담을 받는 / 아이들의 사례를 / 직접 회의 하시는 걸 봤어. 참관을 했는데 / 어~ / 내가 과연 {laughing} / 뭔가 / 돈을 벌기 위해서 / 매일매일 이런 / 케이스들을 다룰 수 있을까 이런 생각이 들더라고. /
	 그래서 보통 / 대학원을 가던데 / 나는 대학원 가기에는 좀 쉽지 않을 것 같앴어. /
	
P1 	:그러면 너 너는 이제 어떻게 생각하고 있어? /
	 진학할지 아니면 / 취업할지 어느 쪽으로 정했어? /
	
P0 	:원래 처음에는 / 어 대학원 진학을 생각을 했는데 / 그래서 휴학도 했고 / 근데 막상 휴학이 끝나고 나니까 한 게 없기도 하고 / 음 실습하면서 / 아 그냥 취직을 먼저 하는 게 낫겠다 이런 생각이 들었어. /
	
P1 	:음 근데 / 그~ / 사회 / 사회 심 / 사회 그쪽 심리학 그쪽이 / 대학원 나와야 쫌 인정해 주는 그런 거 같은데 / 그냥 취직해도 괜찮아? /
	 대학원 안 나와도 돼? /
	
P0 	:응~ / 내가 그거를 좀 염려해서 / 복수 전공으로 사회 복지를 전공하게 된 거고 / 사회 복지는 대학원을 안 나와도 / 취직을 잘하는 / 경우거든. /
	 그래서 / 어 대학원은 만약에 상담 쪽으로 안 가면 안 가도 괜찮은 거 같애. /
	
P1 	:그렇구나. /
	 그~ / 괜찮은 거 같애. 청소년 수련원 / 거기서 하는 것도 괜찮은 거 같 /
	
P0 	:너는 실습하면서 / 병원 말고 뭐 따른 데 / 나 / 뭐 너가 가고 싶은 병원 같은 거 / 생각한 거 있어? /
	
P1 	:일단 / 병원을 우리는 무조건 삼 년 정도는 무조건 다녀야 돼. /
	 그래야 공무원으로 빠지거나 아니면 / 뭐 어디 심사 쪽으로 빠질 수 있거든. /
	 근데 / 병원 삼 년 다녔다가 / 삼 년 다녔다가 / 그 심사나 / 아니면 / 공무원 쪽으로 빠질까 고민 중이야. /
	
P0 	:그러면 / 삼 년 동안 다녀야 하는데 / 어 그 준비 과정은 / 어 졸 학교를 졸업하고 나서 / 시험 하나만 보면 되는 건지 아니면 / 또 너가 따로 준비해야 되는 게 있어? /
	
P1 	:시험 보고 / 그리고 토익 한 구백 점 정도는 해야 되고 / 그리고 심폐 소생술 / 자격증 따야 되고 / 일단 세 개는 이제 기본적으로 해야 되는 거 / 무조건 갖춰져 -있- 있어야 되는 거 / 그리고 / 병원별로 그런 게 있어. 병원별로 / 보는 시험이 있어. 여기는 / 뭐 성인 간호를 시험을 본다 / 아님 여기는 영어 스피킹을 시험을 본다 / 그거에 맞춰서 준비를 하고 / 그러면 되는 걸로 알고 있어. /
	 아니면 적십자는 헌혈을 해야 된다 뭐 이런 조건도 있어. /
	 좀 신기하긴 해. /
	
P0 	:그러면 생각보다 / 너도 준비 과정이 만만치 않을 것 같은데 / 주변 사람들은 / 그렇게 졸업하고 나서 뭐 / 한 일 년 정도 준비하면 / 바로 취직을 / 많이 해 아니면 좀 더 그 기간이 길어? /
	
P1 	:내가 / 이쪽으로 아는 사람이 없어 가지고 잘은 모르는데 / 그냥 / 그 주변에 학교 주변에 있는 병원으로 / 취직은 하셔. /
	 바로 취직은 하시는데 / 그 외에는 잘 모르겠어. /
	 그 대학 병원 아니고 그냥 중소 병원 / 종합병원 / 까지는 그냥 학교 근처에서 / 취직은 거의 하셔. 그 년도에 / 해당 년도 졸업 년도 /
	
P0 	:근데 너는 / 또 집이랑 지금 학교 거리가 좀 멀잖아. /
	 통학을 할 수 없는 거리인데 / 그렇게 학교 주변에서 취직이 쉽다고는 하지만 / 너는 그러면 / 여기 서울 쪽이 아니라 / 거기 순천 근처에서 일할 생각이 있어? /
	
P1 	:그래 가지고 일단 / 그 서류를 너 보긴 할 건데 / 서울 쪽으로 서류를 너 보긴 하되 / 만약에 안 되면 순천에서 / 넣고 / 순천에서 취직이 만약에 서류가 돼서 되면은 / 거기서 이 년 정도 / 하고 올라올 수도 있어. 경력직으로 / 왜냐면 신입보다는 경력직을 받아 주니깐 / 근데 그것도 / 일단 계획 중에 하난데 확실하진 않아. /
	 너도 이런 계획 있어. 경 / 어디 갔다가 옮기거나 이런 / 처음부터 청소년 수련원으로 가? /
	
P0 	:아 나도 / 생각을 해 둔 게 / 어 청소년 수련관에 취직을 하려면 / 청소년 지도사 자격증이 필요한데 / 우리 학교에는 그 과목이 / 많이 개설이 안 돼 있어서 / 학점 은행제를 들어야 돼. /
	 그래서 / 어 지금 또 내가 학교를 다니고 있으니까 / 수업을 같이 듣기가 쉽지 않은 거야. /
	
P1 	:학점 은행제라고 하면은 / 학교를 또 다녀야 되는 거야? /
	
P0 	:아 그게 온라인으로 / 비대면 수업처럼 -강- 인강을 들으면 되는데 / 어 / 그거를 들으면 / 시험은 따로 안 보고 면접만 봐야 돼 /
	
P1 	:면접은 학교 가서 해야 돼 아니면 비대면으로 할 수 있는 거야? /
	
P0 	:어~ / 그거 내가 일정을 자세히 보진 않았는데 / 아마 어떤 기관이나 학교 / 같은 데 가서 / 면접 보면 되는 거 같긴 하더라고. 그래서 / 그거 자격증 따기 전까지는 / 다른 데서 일을 할까 해. /
	
P1 	:다른 데에서 일하면 보통 어디서 일한 / 는 거야 그 동사무소나 이런 데서 하는 건가? /
	 아니면 그 학교 / 상담소 이런 위클래스 이런 데서 할 수 있어? /
	 아닌가? /
	
P0 	:학교 위클래스는 / 교육 대학원 나가야 되는 경우고 / 어 내가 지금 생각해 둔 거는 / 지역 아동 센터라고 / 약간 / -보- / 보육원 아니면 / 보육 교사 아니면 / 아동 / 유아 / 유아 교육학과 이런 데 나오면 일하는 데 / 그런 데서 먼저 해 보는 게 어떨까 싶더라고. /
	
P1 	:어 / 그~ / 애기들 / 그럼 많이 봐야 되는데 / 애기들 울면 / 어떻게 해야 되고 이런 것도 많이 배워? /
	
P0 	:아 / 말이 지역 아동 센터지 약간 / 아도 그렇게 어린 친구는 아니고 아동이랑 청소년 대상으로 / 어 하는 거 같더라고. /
	
P1 	:초등학생 정도 / 애들 / 이 오는 거야? /
	
P0 	:초등학교 아니면 중학생 / 친구들이 오는 거 같 / 았어. /
	
P1 	:그러면 실습할 때 혹시 초등학생이나 / 중학생 애들 상담해 본 적 있어? /
	
P0 	:내가 그게 좀 아쉬운데 / 어 / 우리가 솔직히 / 어 청소년 상담 복지 센터였는데 / 청소년 아이들을 별로 못 봤어 그게 좀 아쉽긴 했어. /
	
P1 	:코로나 때문에 애들이 많이 안 온 거야? /
	
P0 	:어~ / 그것도 있구 / 같이 못 만나게끔 / 지지해서 /
	
P1 	:어 그건 좀 많이 아쉽다. /
	 그 상담 한번 해 봤으면 / 그래도 어느 정도 이렇게 하는구나 감은 잡을 수 있었을 거 같은데 / 그면 / 다 혹시 이번 실습이 / 완전 끝난 거지? /
	 마지막인 거지? /
	
P0 	:맞아 내가 이번에 한 게 마지막 실습인데 / 너는 혹시 실습하면서 / 코로나 때문에 좀 아쉬웠다거나 이런 점이 있었어? /
	
P1 	:우리는 다행인 게 전 기수 사람들은 / 코로나 때매 실습을 아예 못 나갔어. /
	 교내에 그냥 학교에서 / 그냥 행동만 / 비슷하게 그냥 수업 듣 듯이 했는데 / 우리부터는 / 그 선생님들이 어떻게 / 사정 사정 병원에 해 가지고 겨우 갔거든. /
	 그래 가지고 우리는 우리부터 실습을 문제 없이는 갔어. /
	 그래서 실습을 우리가 빠지진 않아서 / 우리는 문제 없었던 거 같애. 전 기수 사람들이 실습을 아예 못 갔어. /
	 한 번 갔나 여섯 번 가야 되는데 한 번 갔어. /
	
P0 	:그러면 그 사람들은 그 한 번을 어떻게 메꿔? /
	
P1 	:다 / 그냥 학교에서 / 수업하듯이 이론으로 / 실기를 해야 되는데 이론으로 배웠으니깐 / 병원에서 쪼끔 / 혼나겠지 많이 이것도 안 배웠니 이러고 / 실제로 봤어. /
	 그렇게 혼나는 거 / 실습할 때 /
	
P0 	:아 그면 약간 간접 실습처럼 / 그냥 교육 위주의 / 느낌으로다가 / 학교에서 알려 주는 거겠네? /
	
P1 	:어 맞어 /
	
P0 	:그러면 {laughing} / 그거는 혼날 때도 기분이 좀 이상하긴 하겠다. /
	 내가 원해서 못 한 것도 아닌데 /
	
P1 	:그렇지 아무래도 / 상황적 상황 때문에 못 한 건데 / 그 거기 간호사 선생님들은 왜 이런 것도 / 학교에서 안 배웠지 하고 학생들은 / 신입 간호사 선생님들은 / 상황 때매 못 한 건데 이걸 또 이렇게 뭐라고 하시니까 / 속상하고 / 서로 / 속상하지. /
	 아무래도 /
	
P0 	:어 / 그 학교에서 이론 배운 게 / 뭔가 현장 갔을 때는 기억이 안 나는 경우도 있잖아. /
	 그런 경우는 없었어? /
	
P1 	:많아. /
	 진짜 눈 앞에 책상이 보이잖아. /
	 그러면 / 눈 앞에 의자가 보여 그러면 의자 갖고 와 이러는데 / 눈 앞에 의자가 있는데 의자가 / 뭔지 안 떠올라. {laughing} / 그 사물의 이름이 갑자기 안 떠올라서 / 뭐지 어떤 거 말씀하시는 거지 이러다가 / 저거잖아 저거 하고 혼났던 기억도 있어. /
	 바로 앞에 있던 걸 / 몰라 가지고 /
	
P0 	:간호학과는 / 뭔가 전문 용어도 많이 외워 될 거 같은데 힘들었겠다. /
	
P1 	:지 의학 용어 약어가 / 다 달라 가지고 좀 힘들었어. /
