# FILE DATA
ID : SDRW2100004157
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 원자력 발전소의 존폐 > 원자력 발전소가 있을 때의 단점

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:나는 / 원자력 발전소 존폐에 대해서 반대 의견이야. /
	 덥든 뭐 춥든 근데 이 방사선이 / 기형아를 유별 유발하는 거는 물론이고 / 암이나 그런 거에 확률이 굉장히 높아져 방사능에 노출이 되면 / 나는 / 그런 위험을 무릅쓰면서까지 이거 전기세 그런 거 / 편리함 / 그런 걸 감수할 만큼의 그런 건가 / 싶네 / 어쨌든 간에 이게 뭐 다 잘 먹고 잘 살잔 잘 살자고 하는 건데 / 나는 그 중에 제일이 안전이고 건강이라고 생각을 하거든. /
	
P1 	:근데 우리나라에서 그거 / 저기 다른 나라에 비하면 / 방사선이 그렇게 많지는 않지 않아? /
	
P0 	:글쎄 난 거기까진 모르겠는데 암튼 / 이게 아무래도 있으면 있을수록 그 주변으로 뿜어져 나오는 방사능이 있으니까 / 결코 우리 몸에는 안 좋을 거라 생각하거든 왜냐면 일본에서도 / 방사능 뭐 노출되니 뭐니 되게 문제 많았잖아. /
	 후쿠오 그건가 봐 /
	
P1 	:그렇지 그때 한창 그렇게 해서 일본에서 그렇게 해서 그거 뭐 /(note : 발화겹침) 동태 같은 것도 안 먹고 그랬잖아. /
	
P0 	:맞어 / 그래가지고 그 / 작년에 올림픽 거기에서도 그 방사능에 / 뭐 안전하다면서 그걸로 거기서 난 / 식품들로 뭐 대접을 했었는데 선수들한테 / 음 / 나는 별로 안전하다고 생각하지가 않네. /
	
P1 	:그래도 우리가 여제까지 그 방사선에 뭐 / 유출되네 뭐 하네 해도 우리가 여제까지 / 살아왔잖아. /
	
P0 	:근데 나는 이게 방사능을 한 번에 확 끄는 게 난 축적된다고 생각하거든. /
	
P1 	:치치 우리 몸에 이렇게 이렇게 쌓일 테지. /
	
P0 	:응. /
	(note : 발화겹침) 그치 이게 미세 /
	
P1 	:긍까 우리가 몰르는 것 뿐이고 /
	
P0 	:난 이게 미세먼지랑 비슷하고 생각을 해 왜냐면 / 지금 당장 눈앞에 보이는 거는 뭐 어떻게 / 피를 / 쏟으면서 죽거나 이런 게 아니니까 사람들이 경각심을 안 갖는 거지 근데 이게 / 멀리 보면 십 년 이십 년 삼십 년을 보면 이게 결코 우리 몸에 안 좋다 이 말이지. /
	
P1 	:그치안 좋을 수도 있지 안 좋은 건 /
	
P0 	:안 좋을 수가 아니라 안 좋다니까 그리고 여자는 / 기형아를 / 유발을 하는 게 굉장히 높다고 들었어. /
	
P1 	:그게 기혀 그거 그걸로 인해서 기형아가 나오 / -나와- -나와- 나왔을까? /
	
P0 	:그 확률이 굉장히 높아져. /
	 그리고 이거 / 방사능 물질의 폐기물은 / 사실 나는 우리 세대의 사람들보다는 다음 / 다음 세대한테 이거 / 독극물을 그냥 떠넘기는 거라고 생각을 하거든. /
	 우리 세대가 아닌 그냥 다음 세대한테 /
	
P1 	:그렇지 그건 쫌 심각하지. /
	 심각한데 /
	
P0 	:그니까 나는 / 음 / 우리 세대 뿐만이 아니라 다음 세대에도 이렇게 영향을 끼칠 수 있는데 / 그 나는 이게 존재해야 할까 / 싶어. /
	
P1 	:그렇다고 해서 우리 저기가 그거를 / 그렇게 딱 갑자기 없애지는 못할 거 같은데 /
	
P0 	:음 근데 나는 뭐 대체할 수 있는 자원이 있다고 생각을 해. /
	
P1 	:어떤 자원? /
	
P0 	:그런 태양열이나 그런 거 /
	
P1 	:태양열 가지고는 어느 선에서는 못 할 것 같은데 / 태양열도 지금 이케 (()) 많이 / 배치되어 있잖아. /
	 그것도 어느 한계가 있을 거 같은데 / 그래도 우리가 이렇게 / 발전소가 있기 때문에 전기도 그렇게 / 마음 놓고 쓸 수가 있고 근데 그거 태양열로만 갖고 그거 한다고 하면은 / 불안해서 그거만 가지고는 못 살 것 같애. /
	
P0 	:그래도 환경을 생각하면 쫌 부족해도 그걸로 사는 게 좋지 않을까? /
	
P1 	:그치 환경을 생각하면 그걸로만 살아서 / 그런 게 안 나온다면 그걸로만 할 수가 있을 테지. /
	 그걸 못 하니까 이게 있는 거 아닐까? /
	 그걸 그렇게 다 대처를 못 하니까 /
	
P0 	:그치 그럴 그렇지. /
	 음 / 어찌 됐던 간에 / 그 물론 우리한테 주는 이점도 있지만 / 내가 계속 계속 말하고 싶은 거는 안전성 / 이거다 / 이 말이야. /
	
P1 	:안정성도 / 있어야 되지만 /
	
P0 	:어쨌든간에 살아 가는 데 가장 중요한 건강이니까 /
	
P1 	:그렇지 건강해야 / 얼마든지 저기 할 수가 있고 하는데 /
	
P0 	:이 편리함 때문에 / 건강을 포기하자 이런 뜻인가? /
	
P1 	:글쎄 건강도 생각해야지만 그렇다고 해서 무조건 뭐 / 방사선 때문에 뭐 / 무조건 저기 한다는 건 아니라고 보는데 / 뭐 그것 때문에 해서 뭐 이렇게 / 갑자기 그거로 인해서 암에 걸려서 죽었다는 사람은 없잖아 아직은 /
	
P0 	:과연 없을까? /
	
P1 	:글쎄 뉴스는 안 나와서 그런지 모르겠지만 아직까지는 그건 못 들은 거 같애. /
	 방사선으로 해서 뭐 이렇게 뭐 / 뭐 뭐 암이 걸렸네 뭐 어디 뭐 저기 했네 뭐 / 그런 건 아직 못 / 들은 거 같애. /
	
P0 	:근데 그러면 그~ / 비용에 대한 거는 어떻게 생각을 해? 이게 / 처리하고 이 원자력 발전소를 뭐 짓 / 고 유지하는 비용이 난 어마어마하다고 들었거든. /
	 그런 / 비용을 쓸 만큼의 가치가 있다고 생각을 해? /
	
P1 	:글쎄 ((쓸 맛이)) 저기 하면 가치가 있으면 / 돈이 들어가도 해야 되지 않을까? /
	
P0 	:긍까 오로지 편리함을 위해서? /
	
P1 	:그렇지. /
	 편리 / 함을 위해서 만약에 이케 하면은 / 투자할 수도 있 / 있는 거지. /
	
P0 	:긍까 이모는 / 어떤 이런 멀리보는 이런 / 우리에 대한 그런 /(note : 발화겹침) 십 년 후 이십 년 후 이런 건강이 아니라 그냥 앞으로의 그냥 편리함 이게 중점이라 이거지? /
	
P1 	:어. /
	 멀리 바라보는 것도 좋겠지만 그래도 / 우선 나 사는 동안에 편하잖아. /
	
P0 	:근데 다음 세대한테 문제가 된다면? 이모의 손자 / 증손자한테 /
	
P1 	:글쎄 거기까지 거기까지 생각할 필욘 없지 않을까? /
	 그때는 또 그 시대대로 흐르 흐름이 가지 않을까? /
	
P0 	:나는 이걸 꼭 생각을 해야 된다고 느끼는 게 / 이게 / 지금의 문제가 아니라 후가 더 문제라니까 원자력 이 자체가 /
	
P1 	:긍까 나는 지금 후는 생각을 안 하고 지금 인식 그냥 / 편하고 / 좋잖아 그러니까 나는 그 후손까지는 아직까지는 이모는 뭐 생각하고 / 싶진 않네. /
	 아직 이모가 나이가 있어서 그런가? /
	
P0 	:뭐 / 편리함을 생각하면 그럴 수는 있겠지만 난 솔직히 다음 세대를 위해서 우리가 뭐 이런 거를 하는 게 / 우리 세대의 의무라고 난 생각을 하기도 하고 / 음 뭐 이모가 말했던 이런 / 비용적인 문제나 / 아 비용적인 문제래 / 그런 편리함 그런 데에서는 당연히 원자력 발전소가 좋겠지. /
	 근데 나는 내가 계속 말하고 싶은 거는 / 안전성 이거다 말이야. /
	
P1 	:그지 안정성도 / 안전성도 있어야지. /
	 그러면서도 / 이 원자력 발전소도 또 있어야 되고 /
	
P0 	:그까 이모는 태양열로는 이게 부족하다 이 말이야? /
	
P1 	:그렇지 그걸로만 가지고는 부족하지. /
	 그걸로만 해 가지고는 부족하지 그~ 저~ 그래서 요새 저기는 뭐 / 심야 전기로도 많이 그걸 / 쓴다고 하더라고 보일러를 / 근데 그런 거 하면은 그거 그거만 태양열 가지고는 만약에 / 심야전기 같은 거는 못 쓸 거야. /
	 그래도 이게 발전소가 있으니까 심야 전기도 좀 돌아가 / 유통이 가 되고 이케 하는 거지. /
	 그거로만 가지고서는 / 그렇게 막 그렇게 따뜻하고 겨울에는 막 이렇게 따뜻하게 / 저기 못하고 막 이런 이럴 거 같은데 /
	
P0 	:근데 그건 쪼끔씩 서로가 감안을 하면 되지 않을까? /
	
P1 	:근데 이게 우리가 쪼끔씩 감안하면 된다 하지만 그게 / 여름 같은 경우도 봐 봐 더우니까 / 에어컨들을 있는 대로 다들 트니까 막 / 전기가 부족해서 막 / 아파트 같은 데도 정전도 되고 막 그러잖아. /
	 이 원 저기로 해서도 그렇게 나가는데 그거로만 가지고도 / 그게 / 되느냐지 안 되지. /
	 그것도 편리론 할 테지 저기로 하니깐 / 그치만 그거만 가지고 우리가 전기 뭐 이런 저기로는 감당이 안 된다는 거지. /
	
P0 	:맞어. /
	
P1 	:우리 /(note : 발화겹침) 우리 애들이 쓰는 걸 봐 봐 뭐 / 집에다 전기로 다 하는 거야 / 밥솥 하물며 냉장고며 / 하나같이 다 전기를 사용 안 한 게 없잖아. /
	 긍까 그거만 사용해도 / 그게 있어야지 원자력 저기가 있어야지 /
	
P0 	:응 /
	
P1 	:그거로만 가지고는 안 되지. /
	 태양열 가지고만은 / 그 태양열로만 우리가 만약에 쓴다고 하면은 / 환경 오염은 안 될 테지. /
	 근데 내가 알기로는 그 태양열도 난중에는 / 그게 처치 곤란이라는 소리가 있어. /
	 태양열도 /
	
P0 	:왜? /
	
P1 	:지금은 저렇게 설치를 해서 우리가 / 이렇게 태양열로 해서 쓸 때는 되는데 / 그게 난중에는 인제 한 뭐 / 이십 년이나 뭐 삼십 년 그걸 누가 처리를 /
	
P0 	:근데 태양열을 난 되게 요긴하게 쓰고 있다고 생각하는 게 원자력이 굳이 없어도 / 우리가 겨울철에 버스 정류장마다 보면 / 엉덩이 따뜻하게 의자 놔 있잖아. /
	 그것도 난 태양열로 그거를 한다고 / 들었거든. /
	
P1 	:근데 / 그걸로 태영열을 한다고 /
	
P0 	:응 그걸로 태양열을 해 그걸로도 /
	
P1 	:아아 /
	
P0 	:난 충분히 대체가 가능하다고 생각을 해 원자력이 없어도 /
	
P1 	:그게 / 원자력이 있으니까 이게 같이 나는 / 쓰는 거 같은데 /
	
P0 	:아니야 그 /
	
P1 	:그걸로만 한다고 하면은 / 다 감당을 못 할 거 같애. /
	 태양열로로만 한다면은 /
	
P0 	:이거를 쫌 더 개발하고 발전을 한다면 / 충분히 대체를 할 수 있지 않을까? /
	
P1 	:그렇지 만일 그거를 해서 한다고 하면 괜찮을 테지. /
	
P0 	:그래서 나는 / 물론 편리함도 좋지만 / 쫌 더 우리 다음 세대를 나는 쫌 더 생각을 하고 / 우리의 안전을 쫌 더 생각했으면 좋겠다 / 나는 이게 내 주장이야. /
	
P1 	:그래 그러면은 그 태양열을 너는 많이 /(note : 발화겹침) 쫌 늘렸으면 좋다는 거잖아. /
	
P0 	:그치 그게 아무래도 친환 / 친환경적이고 좋으니까 / 그래서 나는 / 음 원자력 발전소의 존폐 유무에 대해서 나는 / 반대하는 입장이야. /
