# FILE DATA
ID : SDRW2100003313
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 경제/재테크 > 주식투자방법, 전업투자자의 이미지, 주식투자의 위험성

# SPEAKER_INFO
id : SD2100833
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 대전
education : 대재

id : SD2100834
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:최근에 / 의류 패션주 주식을 / 조금 샀는데 / 주가가 계속 떨어지고 있어서 / 마음이 너무 아파. /
P1 	:음 너 얘기 들어 보니까 / 좀 안전한 투자를 원하는 거 같은데 / 우리가 돈이 많다면 부동산을 투자를 하면 되겠지만 / 우리 아직 / 그렇게까지 많지 않으니까 / 어 / 내가 추천해 줄 수 있는 건 / 코스피에 / 아이티 관련 주식 중에서도 / 우량주의 / 안전한 종목들이 있거든. /
	 그런 종목들의 / 좀 장기적으로 봐서 / 일 년 이 년 뒤에 빼서 / 수익을 낼 수 있는 구조로 만드는 게 좋을 거 같애. /
	 근데 / 그렇게 해도 / 너가 생각하는 되게 드라마틱한 / 수익률을 기도하는 건 좀 어려울 수도 있어. /
	
P0 	:아 되게 드라마틱한 수익률을 기대하는 건 아니고 그렇게 / 일 퍼센트 이 퍼센트보다는 / 낫지 않을까 하는 그런 생각이거든. /
	 음 / 그 정도 보다는 낫지 않나? /
	
P1 	:그렇지 아무래도 / 주식 투자는 리스크를 가지고 시작하는 투자하기 때문에 / 그런 부분에서 / 조금 더 수익을 낼 수는 있지. /
	 근데 나는 주식을 일 년을 했잖아. /
	 그 사이에 / 사실 장기 투자 / 비슷한 게 스윙 투자라는 게 있거든. /
	 주가가 낮을 때 사서 / 목표수 목표주가까지 오르면 파는 거를 스윙 투자라고 하는데 / 나도 그거를 / 했는데도 / 생각보다 / 쉽지가 않더라고. /
	 그리고 최근에 / 코스피가 많이 떨어지면서 / 우리가 예상하지 못했던 / 그럼 하락이 계속되고 있어서 / 그런 건 또 좀 무서운 거 같애. /
	
P0 	:그래 그 주식 / 정말 여러 가지 뭐 변수 같은 게 있으니까 / 근데 나는 한편으로 / 너무 요즘 사람들이 만나면은 / 아 물론 먹고살기 힘들어서 그런 거긴 하겠지만 너무 주식 얘기 / 뭐 카페만 가도 옆자리에 주식 얘기 옆자리에 뭐 부동산 얘기 / 너무 경제적인 이야기만 하는 거 같애서 쪼금 / 그게 안타깝다는 마음도 들어. /
	
P1 	:근데 그렇게 또 나쁘게만 볼 수 없는 게 / 내가 주식을 시작하면서 / 물론 나는 테마주 같은 걸 하니까 / 하루에 뉴스 같은 걸 되게 꼼꼼히 챙겨 보게 되거든. /
	 근데 / 이 뉴스를 알고 모르고가 / 친구들이랑 만나든 누구를 만나든 / 얘기 하는데 되게 중요하더라고. /
	
P0 	:아 경제 공부하다 보니까 그 더불어서 / 그 뉴스나 시사적인 그런 공부도 할 수 있게 된다는 그런 말이야? /
	
P1 	:그렇지 / 아무래도 최근 뉴스에서 뭐 / 메타버스나 아니면 뭐 엔에프티 같은 말들이 나왔을 때 / 인제 주가가 그거에 대해서 변동이 되게 많이 되니까 / 나는 미리 그런 걸 알고 있어야 되잖아. /
	 근데 친구들 이제 만나서 얘기할 때 / 뭐 메타버스니 엔에프티니 / 아니면 뭐 브이알이니 이런 얘기를 할 때 / 나는 이제 조금 더 같이 참여해서 얘기할 수가 있는 거지. /
	
P0 	:그런 효과도 있겠다. /
	 그게 너가 지금 일 년 정도 주식을 이렇게 하고 있잖아. /
	 트레이더 / 이렇게 전업 투자자로서 / 근데 / 나는 / 아무래도 나는 안정적인 걸 좋아하다 보니까 너가 좀 / 불안하고 걱정이 되기도 하거든. /
	 그래서 알바 정도라도 하면서 하는게 낫지 않을까 싶은데 너 생각은 어때? /
	
P1 	:내 생각도 마찬가지긴 해. /
	 우리가 돈이 많으면 / 아까 말했던 / 부동산 같은 거 투자를 하거나 / 다른 / 투자들을 할 수가 있을 텐데 / 나는 이제 / 단기 투자자로서 / 조금 / 불안하기도 한데 / 지금 당장 수익률이 / 좋게 나오고 있어서 / 어 / 하루 아침에 일어나서 이제 / 장 끝날 때까지 / 나는 일을 한다고 생각하거든. /
	 너의 생각은 어때? /
	
P0 	:일을 한다고 생각한다고. /
	 그렇게 볼 수도 있겠다. 내가 너무 이렇게 / 보수적으로 생각하는 걸 수도 있을 거 같애. /
	 근데 겉으로 보기에 좀 좋은 이미지는 아니잖아. /
	 하루 종일 의자에 앉아 있고 뭔가 / 햇빛이 또 방에 들어오지 않고 담배 냄새가 이렇게 뿌옇게 / 풍기면서 / 뭔가 주식을 하고 있는 그런 의미지여 가지고 난 너가 / 운동도 많이 요새는 안 하고 있는 걸로 보이니까 / 그 점에 대해서 조금 아쉬웠던 거 같애. /
	 뭐 / 최소한의 운동 정도만 하면서 해도 괜찮을 거 같애. /
	
P1 	:그렇지 아무래도 전업 투자자에 대한 이미지를 / 사람들이 그렇게 생각을 하고는 있는데 / 요즘에는 / 전업 투자자에 대한 책들도 되게 많이 나와 있고 / 아까 말했던 내가 초단타 스켈핑이라고 했는데 / 뭐 그거에 대한 매매 기법도 조금씩 / 확실하게 수익을 내는 방법을 / 내는 책들도 많이 나와 있고 / 어 / 그래서 / 예전과 같지 않게 / 주식을 지금 사람들이 많이 투자하고 있기 때문에 / 그런 이미지만 있다고 하는 생각을 / 안 하는 게 좋을 거 같애. /
	 근데 / 물론 지금 나도 이 수익률에서 / 조금 더 떨어지고 / 너무 불안정해진다라고 하면은 / 다시 스윙 투자나 장기 투자를 하면서 / 다시 수익을 낼 수 있는 일을 하는 게 맞는 거 같애. /
	
P0 	:그래 나도 / 일단은 너가 한다니까 응원해. 응원하면서 / 다른 것들도 이렇게 챙기면서도 가면 좋을 것 같애. /
	 주식 말고도 조금 / 이렇게 / 관심 있는 재테크나 그런 것도 있어? /
	
P1 	:최근에 비트코인이 되게 유행 했잖아. /
	 나도 비트코인에 대해서는 / 주가가 실시간으로 너무 빨리 변하기도 하고 / 어 장이 아홉 시에 시작해서 세 시 반에 끝나는 / 한국 주식과는 다르게 / 비트코인은 이십사 시간 / 주가 변동이 있으니까 / 그게 너무 무서워서 시작할 수가 없더라고. /
	
P0 	:야 말만 들어도 무섭다. 비트코인 / 그거 엄청 이렇게 변동이 심한 거잖아. /
	 한때 엄청 높아졌다가 엄청 낮아지고 / 그랬던 건데 / 난 진짜 비트코인은 못 할 거 같애. /
	 아무래도 주식보다 더 위험성이 큰 게 비트코인 아닌가? /
	
P1 	:그치 / 안전한 투자를 원하는 너는 / 비트코인을 아마 / 안 할 것 같다는 생각이 들어. /
	 근데 / 나도 이제 이천십칠 년인가 / 되게 일찍 비트코인을 시작했었단 말야? /
	 근데 / 그때 한번 데이니까 / 어 다시 들어가기가 너무 무섭더라고. 너는 비트코인 들어가 본 적은 없지? /
	
P0 	:비트코인 들어가기는커녕 난 그거 관련 뉴스도 웬만하면 다 / 걸렀던 거 같애. /
	 너무 사람들이 / 일시적인 / 그 / 일시적으로 갑작스럽게 돈을 버는 것에 대해서만 이렇게 너무 -몰- / 몰두하는 그런 모습이어 가지고 / 비트코인은 아 물론 그게 아닌 사람들도 있고 / 다른 면도 있겠지만 / 난 그렇게 많이 보였던 거 같애. 좀 일확천금을 노리는 사람들처럼 / 많이 보였던 게 사실이어 가지고 / 비트코인은 좀 무섭네. /
	
P1 	:사 / 사실 지금처럼 / 주식 / 과열 돼 있고 비트코인도 과열되어 있는 거 보면 / 좀 사실 투자가 아니라 / 투기를 하는 분들도 되게 많은 거 같은데 / 그런 부분은 항상 조심해야 하는 거 같애. /
	 근데 나는 주식하는 입장에서 / 그렇게 과열된 시장일 때 / 수급이 / 개인투자자들의 수급이 많이 들어와서 / 주가가 / 쪼금 오를 수 있는 기대를 하는 부분도 있거든. /
	 그래서 그런 부분에서는 / 개인 수익률에선 나는 좋아. /
	
P0 	:너랑 나랑의 그런 성향의 차이니까 / 그럴 수 있다고 생각해. /
	 재테크가 진짜 / 내가 어릴 때만 해도 이렇게 많이 들어본 적은 없는 거 같은데. /
	 원래 나이가 들면서 점점 많이 들리는 건지 아니면 사회 전체적으로 / 재테크란 말이 이렇게 / 많이 들리는 건지 잘 모르겠다. /
	 너무 뭔가 먹기 먹고 살기 팍팍해졌다는 그럼 반증인 거 같기도 하고 / 그래서 뭔가 좀 씁쓸하기도 하고 그러네. /
	
P1 	:그치 사람들이 이제 / 돈에 대한 불안감 / 그리고 / 어 자기 집을 살 수 있을까 돈을 모을 수 있을까라는 불안감 / 이런 게 모여서 / 주식으로 비트코인으로 /(note : 발화겹침) 다 돈이 몰리고 있는 거 같애. /
	
P0 	:맞아 / 집 / 만 집 / 만 정말 안전하게 살 수 있어도 / 그런 것에 너가 말한 투기적으로 / 비트코인이나 주식을 사는 사람들도 많이 줄어들지 않을까? /
	 근데 확실히 진짜 집사기도 어려운 세상이니까 우리들 / 물려받거나 뭐 그렇지 않은 이상 / 얘기하다 보니까 좀 씁쓸하다. /
	
P1 	:응 되게 / 씁쓸한 현실이지. /
	 근데 / 주식을 좋아하는 나로서는 / 이 씁쓸한 현실이 어떤 주가에 반영이 될지 / 또 기대가 되는데 / 얘기하다 보니까 느끼는 건데 / 주식을 오래 하고 이제 테마주 쫓아다니고 이러는 / 나 같은 / 전업 투자자들이 / 어떤 / 얘기를 할 때도 주식이랑 다 연결해서 문제를 생각하는 게 좀 / 상대방한테는 불편할 수도 있겠다는 생각이 들어. /
