# FILE DATA
ID : SDRW2100000555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 음악 > 최근 즐겨듣는 음악 소개, 음악인들과 만난 경험, 함께 작업하고 싶은 가수, 선호 가수

# SPEAKER_INFO
id : SD2100501
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100502
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:최근에 들었던 음악 중에 / 인상 깊었던 노래 있어? /
P1 	:약깐 너랑 나랑 성향이 비슷한 거 같은데 / 릴 티제이도 얇잖아 목소리가 /
	
P0 	:그치. /
	
P1 	:릴 달크도 얇고 / 그러고 또 에이 부기 윗다 후드도 엄청 좋더라고. /
	
P0 	:맞아. /
	 그 사람은 쫌 됐지? /
	
P1 	:됐긴 했지. /
	
P0 	:릴 덜크랑 / 쫌 비슷하다는 소리를 들었었거든. /
	
P1 	:에이 부기 윗다 후든가? /
	
P0 	:아니 내가 {laughing} /
	
P1 	:아 너가? /
	
P0 	:음. /
	
P1 	:어느 부분에서 비슷하다고 했어? /
	
P0 	:그 드레이크랑 / 러프 나우 크라이 레이터라는 노래가 있잖아? /
	 거기서 했던 거랑 비슷하대. /
	 내가 뭐 어떤 걸 보내줬더니 / ((그냥)) 그런 말을 들었지. /
	
P1 	:칭찬인가? /
	
P0 	:그치. /
	
P1 	:멋있네. /
	
P0 	:마치 내가 / 그 사람처럼 오리 같이 생기진 않았으니까 뭐 / 사람이 쫌 / 약깐 / 되게 멋있게 생겼는데 / 뭔가 그레이즈 끼고 딱 -오- 오리 같은 느낌 있어. /
	
P1 	:나는 어떻게 생긴진 모르지만 / 그래도 음악은 잘하는 사람으로는 알고 있어. /
	
P0 	:맞어. /
	 릴 덜크도 / 인상 깊게 들은 노래가 많아. /
	
P1 	:추천해 줄 만한 곡이 있을까? /
	
P0 	:그 내가 제목을 외우질 않아 가지고 / 무슨 죽음에 관련된 가사로 돼 있는 노래였는데 / 왜 / 어떤 어떤 사람이 / 죽음에 대해서 -쉽- 쉽게 말하냐? /
	 이러는 노래가 있어. /
	 그 노래가 되게 좋드라고 /
	
P1 	:음. /
	 나도 한 번 들어 볼게. /
	
P0 	:그래. /
	
P1 	:찾아서 들어 봐야겠네. /
	
P0 	:이따가 집에 갈 때 지하철에서 들으면 되겠네. /
	
P1 	:지하철 타고 갈꺼야? /
	
P0 	:그치. /
	
P1 	:여기서 / 걸어가는 것도 나쁘지 않다고 생각하는데 / 너는 지하철을 타고 싶구나. /
	
P0 	:아 여기서? /
	 아 나 말고 너 집에 갈 때. /
	
P1 	:아 그렇구나. /
	 나는 잘 못 받았네. /
	 그리고 / 요즘 음악은 뭐 잘 돼? /
	
P0 	:어 솔직히 / 어느 때와 똑같지만 / 그래도 / 뭔가 발쩐을 많이 하고 있어 지금 / 그래서 오늘도 굉장히 뿌듯했지. /
	
P1 	:하긴 / 녹음 딱 잘 될 때. /
	 잠 보다는 녹음이 중요하지. /
	
P0 	:그치. /
	 그래서 잠을 못 잤지. /
	
P1 	:나는 최근에 / 음악하는 사람들을 만났었거든. /
	 만났는데 / 모르겠더라. /
	
P0 	:뭐 그들의 / 약깐 일쌍 같은 게? /
	
P1 	:일쌍도 있고 / 약깐 / 그 사람들의 정신 세계하고 / 어. /
	 음악적으로? /
	 근데 들었는데 거기 있는 사람들은 / 우와 좋다. /
	 이렇게 표현들을 해 줬는데? /
	 내 귀가 약깐 쓸데없이 높아진 건지 모르겠지만 / 그냥 / 전형적인 / 그런 오토튠 랩이었어. /
	
P0 	:근데 나도 어딘가 무리에 / 어떠한 무리들을 만나면은 음악하는 / 그러면은 그 사람들이 서로의 / 음악들을 들으면서 호응을 해줄 때 / 나도 공감을 못 해. /
	 그거는 / 공통점인 거 같애 어떤 무리나 /
	
P1 	:그리고 / 약깐 / 내가 좋아하는 싸운드들의 음악하는 사람들 / 이제 트랩하는 한국의 사람들 보면은 / 어 나도 트랩을 좋아하는데 약깐 일쌍까지 / 트랩이 되어 버린 사람들을 보면은 / 너무 / 같이 대화하기가 힘들더라. /
	
P0 	:그치. /
	 아무래도 / 쫌 / 어떻게 보면 철없는 / 행동들을 많이 시도를 하니까 / 일부러 / 그게 내켜서 하는 건지는 모르겠지만 / 안타까운 경우도 있지. /
	
P1 	:근데 이제 / 거기서 이제 쫌 / 지휘자? /
	 약깐 리더 하는 형 있는데 / 그 형은 성격이 되게 좋았고 / 또 / 나쁘지 않았어. /
	 그래도 / 어쨌든 이제 만난다는 건 이제 / 서로 뭐 얻어갈 거 있을 것 같으니까 만난 거니까. /
	
P0 	:난 근데 그 사람들을 그런 사람들을 / 리스펙 해 그래도 / 어떻게 보면 올인이잖아. /
	
P1 	:그지. /
	
P0 	:어. /
	 나도 사실 그러고 싶었는데 / 못 했거든. /
	 그래 가지고 / 멋있어. /
	
P1 	:왜 못 했지? /
	
P0 	:멘탈이 / 안 받아 줘. /
	 나도 / 일쌍을 그렇게 하고 싶었는데 / 쉽지가 않더라고 / 그냥 / 솔직히 솔직히 나도 그런 사람들이랑 / 대화가 쫌 원활하지 않아. /
	
P1 	:근데 / 근데 올인한다고 해서 뭐 올인하면 멋있지만 그래도 / 하고 싶은 거 계속 꾸준히 하는 것도 멋있지. /
	
P0 	:끄치. /
	
P1 	:되는 거는 순서가 없으니까. /
	
P0 	:나는 자기 삶을 / 가지고 있는 삶을 지키는 것도 / 좋은 선택이라고 생각해. /
	
P1 	:그러면은 / 같이 만약에 음악을 만들게 된다면은 / 한국에서 같이 하고 싶은 가수가 있어? /
	
P0 	:유명한 사람? /
	
P1 	:유명한 사람이든 아니면 너가 최근에 뭐 / 봐 왔던 사람들 중에 / 와 이 사람이랑 진짜 하고 싶다고 느낀 사람 /
	
P0 	:어. /
	 나는 우리나라에서 / ((저기)) 같이 하고 싶다 이런 생각은 안 해 봤고 / 다 그냥 / 엄청 잘하고 이래서 리스너 입장으로 / 그냥 즐기는 편이야. /
	 어 그냥 / 한 사람에 리스너로써 / 누구랑 같이 하고 싶다 이런 생각은 안 해 봤던 거 같애. /
	 그냥 와 멋있다 잘한다. /
	 이런 말만 했던 거 같고 /
	
P1 	:그럼 만약에 / 외국으로 가면은? /
	 외국에서 같이 하고 싶은 래퍼는 있어? /
	
P0 	:진짜 나중에? /
	
P1 	:너가 진짜 나중에 / 엄청 너도 유명해졌어 이제 누구한테 찔러 봐도 될 / 커리어가 됐어. /
	
P0 	:응. /
	
P1 	:그때 이제 / 한국은 / 약깐 쫌 아쉬워서 외국 래퍼한테 부탁 할 을 하고 싶어. /
	
P0 	:어. /
	
P1 	:그렇게 된다면은 누구한테 하고 싶어? /
	
P0 	:이제 스턴나 감비노라는 / 그 미국의 / 어린 래퍼가 있는데 / 그때쯤이면 그 사람이 쫌 / 엄청 성숙해 있으 / 성숙해져 있을 거 같애. /
	 그 사람이 음악을 너무 잘하는 거야 그래서 / 그 사람한테 엄청 배우고 있는데 / 그 음악 들으면서 / 그 사람이랑 같이 해 보고 싶긴 해. /
	
P1 	:스턴나 감비노라는 사람은 / 나이가 쫌 어리나? /
	
P0 	:어 나도 솔직히 자세히 알아보진 않았어. /
	 음악만 계속 들었는데 / 딱 봐도 엄청 / 나이가 어려 보여. /
	 그 약깐 / 진짜 / 우리나라 한 중학생 정도? /
	 그 정도 같애. /
	
P1 	:와 중학생 때 벌써 그 정도면은 /(note : 발화겹침) 더 크겠다. /
	
P0 	:엄청 전문적이고 음악이 / 엄청 체계적이야 그냥 배치 하나하나가 / 어. /
	 진짜 뭔가 / 원래 나보다 나이 어린 사람들한테? /
	 배우는 거 쫌 / 꺼림찍 할 수도 있잖아? /
	 근데 / 진짜 그런 거 일도 없이 / 다 내려놓고 그냥 배우게 되는 거 같애. /
	
P1 	:나도 한 번 그 / 스턴나 감비노라는 사람 노래도 들어 볼게. /
	 집에 갈 때 /
	
P0 	:이따 집에 가서 들려 줄게. /
	
P1 	:그것도 나쁘지 않다. /
	 너네 집에 맞다 스피커를 샀었잖아. /
	
P0 	:그치. /
	
P1 	:그 스피커도 한 번 들어 보고 싶더라. /
	
P0 	:어 안 들어봤었나? /
	
P1 	:나 너가 스피커 산 / 뒤로는 방문하진 않았어. /
	
P0 	:아 그렇구나. /
	 어 그러면은 안 온지는 꽤 됐구나. /
	
P1 	:그지. /
	 그 / 그러면은 / 쇼미더머니도 보겠네? /
	
P0 	:그치. /
	
P1 	:쇼미더머니에서 눈에 띄는 사람 있어? /
	
P0 	:어 나는 / 일딴은 / 삼 육 오 릿이랑 / 어. /
	 태버 / 그 다음 그 사람 엄청 유명해졌잖아 지금 비오 / 라고 지금 ((하이드)) 엄청나잖아. /
	 그 사람도 되게 좋고 / 응 그냥 뭐 많지 너는? /
	
P1 	:나는 / 보긴 봐 까 보긴 보는데 / 유튜브 클립 같은 걸로 보게 됐어. /
	 이게 챙겨 볼라고 했는데 / 막상 / 계속 까먹더라. /
	 그런데 이제 / 잘한다고 느낀 사람은 / 너가 아까 말한 이제 비오도 / 좋고 / 그 다음에 / 비오 / 다음에 / 나도 태버? /
	 태버? /
	 -그- 그 정도? /
	
P0 	:쫌 약깐 / 무드 있는 신입 랩 / 느낌을 좋아하는 거네? /
	
P1 	:그렇지 근데 비오 쪽보다는 나는 태버가 더 좋아. /
	
P0 	:응. /
	 아 쫌 더 유니크함이 있긴 하지. /
	
P1 	:비오 같은 스타일은 / 물론 엄청 좋고 목소리도 좋은데 /(note : 발화겹침) 그냥 뭔가 만들라면은 만들 수 있는 음악 같은 느낌이 있어. /
	
P0 	:그건 맞지. /
	
P1 	:근데 태버 같은 사람은 / 그 뭔가 모를 / 목소리가 그니까 목젖이 예술적이다 해야 되나? /
	 그 / 자기의 목소리를 어떻게 잘 사용 하는 줄 아는 사람 같애. /
	
P0 	:너 말이 무슨 말인지 알 것 같애. /
	 나도 내가 생각하기에 / 비오라는 사람의 그 / 이 차 무대는 / 어. /
	 누군가 언젠가 만들려 하면 만들 수 있었던 음악인데 / 태버가 했던 무대는 / 어 그거는 / 태버가 하지 않았으면 우리나라에서 아무도 안 했을 것 같애. /
	 그 정도로 유니크하다. /
	
P1 	:맞아 나도 그렇게 생각해 그리고 또 /
	
P0 	:또 /
	
P1 	:피지컬적으로 태버 씨가 / 뭔가 / 듬직해 보이고 / 남자다워 보이고 / 뭔가 / 남자로서의 그 / 매력적인 모습과 그 목소리 / 그리고 그 목소리를 활용한 음악 / 난 진짜 높이 사고 있어. /
	
P0 	:그치 비주얼적인 것도 중요하잖아. /
	
P1 	:맞지. /
	 또 너가 태버를 추천해 줬었던 적 있잖아. /
	
P0 	:그치. /
	
P1 	:그때 / 포 에이엠 프리 스타일인가? /
	
P0 	:맞아. /
	
P1 	:그거 듣고 진짜 / 엄청 존경 했지. /
	
P0 	:그 노래는 완전 / 약깐 트레비스캇 느낌 나게 / 딘이 앞에 잘 깔아 줬잖아 또 /
	
P1 	:근데 신기한 게 / 원래 딘이 들어간 노래는 들어 보면은 / 딘이 다 씹어먹는 껄로 알았는데 / 이상하게 딘는 기억이 안 나. /
	
P0 	:음. /
	
P1 	:오히려 딘이 더 / 목소리가 더 좋아서 원래 들었던 게 익숙해서 그런지 / 이게 새로운 사람이 나오니까. /
	 근데 또 새로운 사람이 잘 해 버리니까. /
	 진짜 / 너무 좋더라 그래서 태버 노래 / 룩 앳 마이라는 / 노래도 요즘 듣고 있고 / 그런 이제 / 음악 만드는 그런 코러스나 / 그런 게 너무 좋아서 / 요즘 공부하고 있어 너도 꼭 들어 봐. /
	
P0 	:그래 나도 룩 앳 마이 그 노래를 한번 들어 볼게. /
