# FILE DATA
ID : SDRW2100003197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 좋아했던 연예인, 즐겨보는 프로그램

# SPEAKER_INFO
id : SD2103099
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2103100
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니. /
P1 	:어 근데 막 약간. /
	
P0 	:어 마이 네임 맞아? /
	
P1 	:그거 맞는 거 같은데 아닌가? /
	
P0 	:이거는 그분 아니야 그 부부의 세계에서 한소희 /
	
P1 	:아 마이네임이 아니고 한소희 아 아니 아니. /
	(note : 발화겹침) 그거 말고 마이네임 아니고 그러면 제목을 모르겠는데. /
	 한효주가 경찰로 나오고. /
	 박형식 나오나? /
	
P0 	:오 오랜만이다. /
	
P1 	:박형식 나오는 거 같은데 아무튼 막 그 뭐야. /
	(note : 발화겹침) 전염병 같은 게 돌아 가지고 막. /
	
P0 	:(()) /
	
P1 	:물리면은 아무튼 이상하게 변해. /
	 암튼 암튼. /
	(note : 발화겹침) 뭔가 좀비물 같으면서도 로맨스도 있고. /
	
P0 	:음 다크홀 아니지? /
	(note : 발화겹침) 그거는 /
	
P1 	:제목을 모르겠어. /
	
P0 	:더 오래 전에 나온 건가? /
	
P1 	:암튼 한효주 박형식 검색하면 나오겠지? /
	
P0 	:응. /
	
P1 	:근데 그것 좀 재미있었어. /
	
P0 	:(()) /
	
P1 	:근데 그것도 뭐 이 회 정도 보고 안 본 거 같아. /
	
P0 	:언니 드라마 자체를 잘못 보나 보다. /
	
P1 	:그니까 그냥 기회가 돼서 티비가 있는 곳에서 /
	
P0 	:(()) /
	
P1 	:보는 거지 뭐 일부러 찾아보진 않아. /
	 영화는 그 자리에서 한번 보면 다 끝나니까 괜찮은데 / 드라마는 / 현재 방영 중인 거는 계속 챙겨 봐야 되잖아 만약에 이미. /
	 방영이 끝난 거면은 몰라서 그냥 보면 되는데. /
	
P0 	:그치 그치. /
	 나도 넷플릭스로 드라마도 영화도 다 많이 보는 편인데 / 요즘에 좀 들어 많이 보기 시작한 거 같아. /
	 영화는 보다가 중간에 역시 잠들거나 이러면은. /
	 또 언제 이거 보지 약간 이런 건데 드라마는 그런 부담은 없게 하더라고 어차피 끊어서 보는 거니까. /
	 그래서 난 요즘 연모도 보는데. /
	(note : 발화겹침) 어제 새로 하나 더 시작했어 &name&씨가 나오는 건데. /
	
P1 	:응 그 어. /
	
P0 	:구경이? /
	(note : 발화겹침) 와. /
	 무슨 내용인지 잘 모르겠어. /
	
P1 	:그거 막 / 예고편만 봤는데. /
	(note : 발화겹침) 여고생이 막 살인하고 뭐 이런 거 아니야? /
	
P0 	:어 내가 어제 살짝 졸린 상태로 봤는데. /
	 그 여고생이 그러면 그게 많나 보다 약간 사이코패스 같더라고. /
	 근데. /
	 엄청 우아하시잖아 이영애씨 생각하고 하고 그냥 아름다움의 /(note : 발화겹침) 상징 이런 느낌인데 이런 연기를 한다는 게 너무 신기하더라고. /
	
P1 	:(()) /
	
P0 	:너 대단하시다 싶었어. /
	
P1 	:그 예고편만 봤을 때는 약간 살인자긴 살인자인데. /
	 좀. /
	 죽어 마땅한 사람을 /(note : 발화겹침) 죽이는 뭐 그런 내용이었던 거 같은데 잘 기억이 안 난다. /
	
P0 	:음 나 어제 이화까지 다 보고 잤는데도 / 졸면서 봐서 내용이 살짝 기억이 안 나서 오늘 다시 시작하려고. /
	
P1 	:(()) /
	
P0 	:응 그래서 나는 요즘 연모랑 구경이 이렇게 보고 있어. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:그렇군. /
	 그럼 여태까지 봤던 드라마 중에 제일 재밌었던 게 뭐야? /
	
P0 	:제일 재밌었던 거? /
	 정확하게 기억은 안나는데 나는 / 그거 뭐지? /
	 서현 /(note : 발화겹침) 서현진 씨랑 /
	
P1 	:또 오해영 재밌었지. /
	
P0 	:어 또 오해영도 재밌고. /
	 그다음에 정유미 씨랑 에릭이랑 나왔던. /
	
P1 	:연애의 발견인가? /
	
P0 	:연애의 발견이었나 그 이름이 겨울이었나 그랬잖아 거기서 겨울이래. /
	
P1 	:한여름 /(note : 발화겹침) (()) /
	
P0 	:맞아 한여름 한여름 그것도 너무 재밌게 봤어. /
	
P1 	:(()) /(note : 발화겹침) 아 그런 일을 좋아하는구나. /
	
P0 	:일단 서현진 씨랑 / 정유미 씨는 / 그 / 로코 후에 / 절정인 거 같아 너무 / 감정이입하기 만드는 / 응 되게 재밌게 봤었어. /
	
P1 	:나는 / 나의 아저씨 /
	
P0 	:어 아이유 나오는 /
	
P1 	:그거 좋아하고. /
	 또 / (()) / 또 아이유 나오는 거네 보보경심 /
	
P0 	:아 나 그거는 못 봤어 그게 이준기 씨가 나온 거였나? /
	(note : 발화겹침) 어 맞아 맞아. /
	
P1 	:보보경심 /(note : 발화겹침) 에 나온 배우들이 지금 다 엄청 떴어. /
	
P0 	:응 /
	
P1 	:이준기 나왔고? /
	 남주혁 /
	
P0 	:남주혁 /
	
P1 	:강하늘 / 그리고? /
	 얘는 좀 애매한데 홍종현? /
	
P0 	:응 /
	
P1 	:그리고 엑소의 백현도 나왔고? /
	
P0 	:어머 어머 /
	
P1 	:그리고 이제 지수 / 그리고 아이유 그리고 아이유 몸종으로 진기주 알아? /
	
P0 	:모르겠어. /
	
P1 	:암튼 진기주라고 있는데. /
	 그렇게 나오고 아무튼 다 좀 유명해졌다고 그래서 지금 /
	
P0 	:응 /
	
P1 	:지금은 그 조합으로 못 찍을 듯. /
	(note : 발화겹침) 한 그런 조합이었어. /
	
P0 	:오 그렇구나 나는 아이유 나온 것 중에서 /
	
P1 	:(()) /
	
P0 	:그 호텔 델루나 /
	
P1 	:아 난 그건 안 봤어. /
	
P0 	:봤는데 너무 이쁜 거야. /
	
P1 	:(()) /
	
P0 	:진짜 너무 이뻤고 /
	
P1 	:(()) /
	
P0 	:그 친한 동생이 그 드라마 찍을 때 / 뭐 헤어 메이크업팀 있었거든? /
	 근데 실제로 아이유 씨한테 몰빵을 했대. /
	 너무 이쁘게 /(note : 발화겹침) 나오게 하려고. /
	
P1 	:(()) /
	
P0 	:너무 이쁜 거야 여자가 봐도 반할 것 같은. /
	
P1 	:(()) /
	
P0 	:근데 조금 무서운 장면도 많아서 /
	
P1 	:난 그럼 난 그럴 거 같아서 안 봤어. /
	 아 그것도 재밌었어 사랑의 불시착. /
	
P0 	:아 /(note : 발화겹침) 손예진 /
	
P1 	:손예진을 너무 좋아해 가지고 고등학교 때부터 좋아했거든. /
	
P0 	:응 /
	
P1 	:근데 계속 안 보다가 / 최근에 최근에 봤다 그거를 근데 되게 재밌었어. /
	
P0 	:나 안 봤는데 한번 /(note : 발화겹침) 찾아봐야겠다. /
	
P1 	:음 서지혜도 진짜 예뻐. /
