# FILE DATA
ID : SDRW2100002455
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 지역 내 기피시설 설치 > 반대 : 지역 내 교도소 설치시 탈옥 및 치안문제

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너는 지역 내에 교도소가 / 생기는 거 어떻게 생각해? /
P0 	:그렇기 때문에 나는 / 다른 일자리도 훨씬 많은데 / 굳이 / 어 교도소를 하나 더 설립을 해서 / 그렇게 하지는 하는 거는 나는 반대라고 생각해. /
	
P1 	:만약에 교도소를 다 짓잖아. 그러면 / 교도소에서도 사람이 사는 거니까 / 근데 그 사람들은 / 자율적으로 뭔가를 사거나 / 의식주를 해결할 수 없기 때문에 / 외부에서 그 의식주를 해결할 수 있는 / 사람들이 그걸 도와야 하는 거잖아. /
	 아니면 그 사람들은 그걸 / 돈을 갖고 들어올 거니까 / 앞으로도 계속 지속적으로 / 그 이제 / 이런 인력이 필요한 상황이 있을 수 있는 거지. /
	 뭐 청소라던지 / 아니면 음식이라던지 / 교도소에서 교도 / 수감 되어 있는 사람이 들이 입는 옷 / 뭐 아니면 그 사람들이 먹는 밥 / 그 사람들이 쓰는 물건들 / 뭐 그 사람들이 사용하는 장소들 / 뭐 여러가지의 / 이런 / 사람들이 필요 할 거란 말이지? /
	 어 그 사람들이 만약에 거기서 살다 죽어도 / 그 사람을 처리할 뭐 어떤 사람들이 필요 할 거고 / 지금은 필요하지 않았지만 생김으로써 / 필요한 게 더 늘어날 거 아니야. /
	 필요한 인력이 똑같은 / 뭐 뭐 장례식장이 있는데 똑같 / 사람들이 더 들어 오면 뭐 / 그걸 처리 할 사람이 더 필요한다던지 이런 / 식으로 어쨌든 그런 게 더 늘어나니까 / 꾸준하게 / 일자리가 생기지 않을까? /
	 어 그런 걸로 봐서는 / 생기는 게 더 좋다고 생각하는데 /
	
P0 	:응. 나는 그건 아니라고 생각하고 / 우선은 교도소 같은 경우에는 / 그 주변에 있는 상인들한테 뭘 사서 / 지급을 해 드리는 게 아니고 / 사식이라고 해서 / 일반 그 납품을 해. /
	 그래서 / 면회 오는 사람들이 그거를 돈을 지불을 해서 / 뭐 / 닭고기 훈제라던지 이런 걸 넣어 준 단 말이지. /
	 그러기 때문에 그거는 지역 사회 / 그 활성화랑은 상관이 없어. /
	
P1 	:그러면 그거 납품을 하잖아. 그 납품하는 / 업체를 다른 지역에는 납품을 하지 않을 거 아니야. /
	 그 지역에 있는 물건을 / 납품을 해야 좀 더 저렴하게 하거나 이런 / 식의 뭔가 / 가 있으니까 / 교도소가 생기면 / 좋다고 생각을 하는 거겠지. /
	
P0 	:그런데 그렇다면 너 말 대로라면 / 그런 그 납품하는 업체가 / 한 곳일 수도 있잖아. /
	 그 음식을 뭐 만들어서 가공해서 그렇게 / 납품하는 업체가 / 그러면 만약에 그 근처에 그 업체가 없어. /
	 그럼 그 업체를 또 만들어야 되는 / 또 이 차 발 또 이 차에 대한 / 그 상황이 발생 되잖아. /
	 왜냐면 그 다른 기업이 / 또 굳이 위험을 감수하고 시골까지 와서 / 그 공장을 짓고 사람들을 또 / 이케 하는 건 나는 / 너무 아니라고 생각하거든 /
	
P1 	:그게 이제 사업인 거지. 만약에 교도소가 생기면 / 아 교도소가 생기니까 이 근처에 뭘 내가 / 차리면 이거 하고 직통으로 이렇게 해서 / 나름 돈벌이가 되겠구나. 생각을 하니까 / 뭐 공장을 차릴 수 있는 거고 뭐 / 아니면 어떤 사업체를 차릴 수도 있는 거고 / 왜 저 우리 막 / 시골에는 / 교도소를 더 지어 달라고 한대. 왜냐면 / 거기서는 시골에는 / 그 특산물 같은 걸 할 수 있는 게 / 수입이 발생될 수 있는 게 한정적이거든 뭐 / 쌀 농사 뭐 아니면 뭐 / 배추 농사 뭐 무 농사 이런 / 한정적인 수입 밖에 없으니까 / 그걸 더 일자리를 만들려고 교도소를 / 세워 달라고 한단 말이지? /
	 그러면 그거를 우리 지역에 설치를 하면 / 훨씬 더 낫지 않을까 / 외관 상의 부분에 문제도 있겠지만 / 광주 외곽 쪽에 / 요 우리 패밀리 랜드 쪽만 가도 / 진짜 허허벌판이잖아. 그쪽 가는 길부터 해서 / 허허벌판이고 / 저기 그 우리 / 어디지? 오 일팔 묘지 있는 쪽? 그 쪽에도 / 지금 / 망월동 / 거기에도 망원동? /
	 망월동? 거기도 / 거의 가는 길 쪽이 다 허허벌판이고 / 외관 상의 문제가 안전이나 외관 상의 / 문제가 된다면 외곽 쪽으로 설치해도 / 충분할 거 같은데 / 넌 어떻게 생각해? /
	
P2 	:응 나는 아무래도 / 이제 범죄자들이 뭐 / 수감 되어 있는 거다 보니까 / 어 / 면회를 와도 뭐 / 그런 사람들 / 쪽이지 않을까 긍까 / 어. /
	 너무 무서울 거 같애. 솔직히 / 그 근처를 가기도 싫을 거 같아. /
	
P1 	:근데 만약에 너가 장사를 해. /
	
P2 	:응 /(note : 발화겹침) 응 /
	
P1 	:교도소 근처에서 장사를 하는데 /
	
P2 	:응 /
	
P1 	:너 뭐 / 그 면회 오는 사람들이 분명히 / 거리가 먼 사람들이 많을 거잖아? /
	 그럼 뭐 밥도 먹을 수 있고 숙박을 할 수도 있고 / 뭐 여러 가지 생필품을 필요로 살 수도 있고 / 여러 가지 이유가 있을 수 있단 말이지? /
	 근데 너가 만약에 거기서 장사를 하는데 교도소가 들어오 / 온다고 하면 반대를 할 거야? /
	
P2 	:장사를 한다면 / 생각이 다를 순 있겠지만 / 어 / 그런 점에서는 좋을 수도 있겠지만 / 어 / 그래도 나는 안전이 / 우선이라고 생각하거든? /
	 응 응. /
	
P1 	:사람들이 안전을 걱정하는 이유는 /
	
P2 	:응. /
	
P1 	:그냥 이게 교도소라는 그런 단어 / 자체를 봤을 때 우리가 교도소를 생각하면 / 떠오르는 이미지들이 있잖아? 뭐 / 영화에서는 특히 뭐 탈옥 같은 것도 나오고 / 뭐 흉악범들도 나오고 / 그런 범죄자들이 모여 있는 곳이다 보니까 그런 / 이미지들 때문에 / 교도소는 안 좋은 곳이라고 물론 안 좋긴 한데 / 실제적으로 교도소를 생기는데 그 / 안정성이 문제가 돼서 반대를 한다고 하면 / 일자리가 필요한 사람들한테는 / 그 안정성을 무시할 만큼의 일자리가 절실 / 한 상황일 수도 있는 거잖아. /
	 그리고 또 뭐 / 음 교도소 / 무슨 말 하려고 했는지 까먹었어. {laughing} / 긍까 그 어 / 안정성 때문에 / 일자리나 이런 거를 다 / 무시하기에는 좀 / 생기는 게 좋지 않나 그것 때문이라면 / 그리고 새로 생기는 교도소인데 / 새로 지을 거 아니야? /
	 그러면 그런 안전성을 / 최우선으로 두고 짓지 않을까? /
	 새 건물인데? /
	 그렇게 된다면 안전성이 / 보장이 될 수 있는 거잖아. 나의 안전이 / 그러면 교도소가 생기는 걸 반대할 필요가 없지 않나? /
	
P0 	:근데 / 나는 / 예전에 / 교도소 면회를 가 본 적이 있어. /
	 그렇기 때문에 / 막 계속 그 뭐 사식이라든지 이런 걸 말하는 건데 / 우선은 그 나는 이제 광주에 있었고 / 그 애도 광주에 있는 교도소에 있었어. /
	 그렇기 때문에 이 지역에 있다 보니까 / 가도 그냥 얼굴만 보고 사식만 넣어 주고 오지. /
	 그 주변의 시설을 즐기진 않거든 / 그리고 지금 광주에도 그 / 지금 새로 짓기 전에 있던 교도소로 갔는데 / 그 쪽에 뭐가 하나도 없어. /
	 근데 거기다가 뭘 짓는다? /
	 뭐 누가 들린다? 그건 아닌 거 같고 / 또 사람들이 매번 오는 게 아니잖아. /
	 매일 같이 오는 것도 아니고 / 뭐 한 달에 한 번씩 오는 것도 아니고 / 생각날 때 가는 거기 때문에 / 걔네들은 그 안에서 그냥 편지 쓰고 / 편지로 주고 받고 하는 / 시스템이거든 / 그리고 면회를 한다고 해서 / 뭐 면회를 간다고 해서 / 뭐 지역이 나는 뭐 되살아난다거나 / 일자리가 창출이 된다거나 그런 건 아니라고 생각하는 / 게 있어. /
	
P1 	:나 아는 사람이 / 교도소에 있어 가지고 / 그 사람이 진주 교도소에 있단 말이야. /
	 근데 / 교도소에 가면 / 그 사람들이 면회할 수 있는 / 요일하고 시간이 정해져 있거든? 주에 한 번 / 뭐 주에 두 번 이런 식으로 / 정해져 있단 말이지? /
	 그러면 그 시간을 / 그 다른 교도소에 있는 사람인데 / 내가 / 거기까지 갈 수 없으니까 / 광주에 있는 교도소로 가면 / 그 사람하고 영상으로 / 면회를 할 수가 있어. /
	 그러면 / 내가 말하고 싶은 거는 교도소를 내가 / 이 시간에 가서 / 면회를 하려면 / 미리 가서 신청을 하고 줄을 스고 / 그 시간까지 대기를 해서 그 순번에 맞춰서 딱 / 들어가야 된단 말이야. /
	 그게 넘어가면 나는 / 그 주에 면회를 못 하는 거야. /
	 이게 지금 면회 / 교도소가 이렇게 되어 있거든 시스템이? /
	 그러면 미리 가려 미리 가 있으면 / 뭐 밥도 먹어야 되고 뭐 어떤 / 생필품이 필요할 수도 있고 여러 가지를 할 수가 있잖아. /
	 그러면 / 뭐 심지어 그 안에 카 뭐 근처에 커피숍이 있다거나 / 뭐 이렇게 하면 / 응 실질적으로 많이 활용이 될 거 같긴 하거든? 왜냐면 / 교도소에서 면회 하려면 대기가 굉장히 길어서 / 있는 게 더 / 경제 발전이 더 좋을 거 같애. /
	 그래서 나는 / 있는 게 좋다 생각하거든 어차피 외곽 쪽인데 / 말처럼 왜 근처에 아무것도 없으니까 / 이제 생기면 / 요즘 사람들은 / 그런 걸 기회라 생각을 하고 / 되게 많이 이렇게 / 사업을 한다거나 이런 쪽으로 빠삭하니까 / 음 지금 있는 것보다는 / 새로 지어지면 / 더 낫지 않을까 / 근처에 이런 / 활용할 수 있는 편의 시설 / 음식점 / 뭐 기타 이런 것들? /
	 왜냐면 예를 들어 담양에 / 살거나 / 창평에 살거나 / 이런 사람들이 여기까지 오면 / 그 시간 맞춰서 오려면 / 어 미리 오거나 몇 시간 씩 더 빨리 땡겨서 오는 사람들이 / 있을 거 아니야. 그럼 그 사람 / 들 때문에 / 나는 / 그런 사람들이 많을 거 같은데 / 어떻게 생각하는데? /
	
P2 	:음 / 담양이나 뭐 청평은 / 음 / 패밀리랜드 쪽이랑 / 가까워서 굳이 / 그 근처에 뭐 / 음 / 음식점이 생기거나 / 이러진 않을 거 같거든? /
	 응. /
	 그래서 굳이 / 어. /
	
P1 	:왜 우리 교도소가 생기면 / 교도소에 근무하는 직원들 있을 거 아니야. /
	 그 직원들이 / 혼자 / 결혼을 한 사람도 있고 혼자 사는 사람도 있고 / 여러 가지 종류의 사람들이 있겠지? /
	 그런 사람들이 광주로 오려면 / 거주지가 분명히 옮겨져야 되고 / 그 사람이 살 그 사람들 살 집이 필요 할 거고 / 그 사람들이 먹는 음식이라든지 이런 게 분명히 늘어날 거란 말이야. /
	 그런 게 경제 발전이 된다는 거지. /
	 꼭 일을 하는 노동자만 생기는 게 아니라 / 노동자도 생기지만 / 그 사람들이 옴으로써 지출 / 이게 소비를 하기 때문에 그 소비 효과가 분명히 / 지금 보다는 더 있겠지. 왜냐면 지금은 / 뭐 / 이렇게 / 외부에 막 광주 뭐 이런 / 수도권이 아닌 데 사는 사람들 / 그런 사람들이 다 / 서울로 가고 부산인 사람들도 서울로 가고 / 광주에 있는 사람도 서울로 가고 하다 보니까 / 그런 사람들이 다시 / 광주에 얼 / 저 이 교도소가 생김으로써 일정 이런 인력 / 이런 사람들이 생기면 인구가 생기면 / 더 낫지 않나? 없는 거보다는 / 난 그래서 생기는 게 좋다고 생각을 했거든 / 근데 정말 안정적인 / 안전에 대한 부분이 / 걱정이 되고 그게 보장이 안 된다고 하면 / 교도소가 생기는 게 조금 위험하다고도 생각하고 / 그런 부분에 대해서 조금 더 고민해 보는 게 좋을 거 같애. /
	
P0 	:응. /
