# FILE DATA
ID : SDRW2100000791
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 휴가 > 가봤던 여행지, 주말체험, 해외여행 가보고 싶은곳

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:최근에 휴가 / 갔다 온 적 있어? /
P1 	:나는 집이 본가가 천안이라서 / 전국으로 가기에는 딱 중간 정도에 있는 거 같애. /
	 그래서 어딜 가든 / 다 교통로 그렇고 / ((x)) 지리적으로 / 좋은 거 같애. /
	
P0 	:예 천안에서 / 기차가 아무 데나 다 갈 수가 있으니까. /
	 경상도 전라도 다 갈 수가 있어서. /
	 정말 재밌는데 정작 중요한 거는 / 천안에선 어릴 때 커 가지고 {laughing} 그때는 많이 못 갔고 / 지금 이제 경기도 살면서 / 서울 살고 경기도 살면서? /
	 자동차로 많이 다녔던 거 같애요. /
	 여수까지는 되게 오래 걸려요 가면은 / 그런데 / 몇 번이고 다시 가 볼 가치가 있는데 / 남해안 쪽은 가 보신 적 없으세요? /
	
P1 	:남해안 쪽은 부산 정도밖에 못 가 봤지 나는 / 부산도 / 해운대나 경포 아니 해운대? /
	 그리고 송정? /
	 광안리? /
	 거기만 보러 다녀도 충분히 시간 뭐 많이 / 볼거리도 많고 / 가 볼 곳이 많으니깐. /
	 주로 그쪽으로 많이 갔던 거 같애. /
	
P0 	:예 부산에 볼 게 너무 많으니까. /
	 거기는 뭐 일박 이 일로는 관광이 안되고 / 이 박 삼 일 삼 박 사 일은 있어야지. /
	 제대로 볼 수 있는 거 같애요. /
	
P1 	:그치 해수욕장 아니더래도 그 근방에 뭐 용궁사라든지 그런 / 뭐 관광 시설이 많아 가지구 / 최소한 한 일주일 정도는 / 해야 그래도 천천히 그래도 볼 거 다 보고 / 할 수 있는 거드라고. /
	
P0 	:형도 용궁사 가 보셨어요 저는 가 봤는데. /
	 어 바다 근처에 / 절이 있고 기암절벽도 있고 / 정말 근사하더라고요 근데 / 왜 절을 거기 / 바닷가에다가 만들었는지는 아직도 쫌 궁금하드라고요. /
	
P1 	:아무래도 / 산속에도 많이 있지만 이제 위 / 위치적으로 그 그쪽으로 있는 거 아닌가? /
	
P0 	:음 어떤 이유인지는 정확히 모르겠는데. /
	 하여튼 관광으로 하기에는 정말 / 기가 막힌 곳이 아닌가? /
	 이런 생각을 했고 / 그때 정 쫌 신기했던 게 이 월 달인가 그랬는데 서울에서는 / 날씨가 추워서 / 꽃이라고는 필 수가 없는 계절이었어요 근데 / 부산에 갔더니 그 동백꽃인가? /
	 그런 것들이 쫌 펴 있더라고요 이 월 달에 이미 그래서 / 날씨가 정말 다르구나. /
	 우리나라가 이렇게 작은데도 / 날씨가 차이가 나서 / 부산은 정말 따뜻하구나 이렇게 생각을 했거든요. /
	 형은 뭐 그런 / 그 다른 곳에 가 가지고 / 이 지역하고 다른 차이점이 있다 서울하고 차이점이 있다. /
	 이런 걸 느낀 적이 있어 있습니까? /
	
P1 	:지금은 시월 달이지만 이제 서울은 그렇게 / 낮에는 따뜻하고 저녁에는 쫌 쌀쌀하지만 / 특히 이런 강원도 가면은 / 지금 시기에 아마 인제 / 겨울 날씨라서 / 파카 입어야 될 날씨라서 인제 / 아우 어 / 완전히 따른 나라 같이 느껴지더라. /
	 그런 데가 /
	
P0 	:예 그렇죠 강원도는 정말 / 지금도 개발이 쫌 덜 된 거 같은데 제대로 개발을 하면은 / 정말 멋진 관광지가 될 거 같아요. /
	
P1 	:강호도가 확실히 공기도 좋고 / 산두 막 / 외국 같은 그런 멋진 풍경에 가진 곳이 많아 가지고 / 여행하기 딱 좋은 거더라고. /
	 그런데 특히 우리 / 사촌 이모가 그쪽에 사셔 가지고 가 봤는데 / 아. /
	 전원주택 그런 데 있으면 / 저 좋을 것 같더라고. /
	
P0 	:아 정말 부럽습니다 얘기만 들어도 / 그렇게 전원주택이 있으면 / 숙박비도 따로 안 내고도 / 편안하게 며칠이고 있다 갈 수 있고 / 그리고 다른 가족들도 와서 / 지낼 수 있고 그렇잖아요? /
	 그 요즘에는 그렇게 전원주택을 가족이 / 하나씩 갖고 / 가족끼리 왔다 갔다 하는 경우도 많이 있더라구요. /
	
P1 	:-주- 주로 인제 / 가족들은 서울에 있으니까 서울에 ((xxx)) 있고 이제 보 / 본가를 그쪽으로 / 집에 지어 가지고 한 삼천 평 넘게 / 있어 가지고 거기 뭐 / 간단한 농사나 이런 뭐 / 배추 뭐 이런 / 고추부터 해 가지고 / 다 심 심어서 다 드시니깐 인제 / 자급자족 그런 그런 / 그렇게 하는 거지 뭐 /
	
P0 	:예 시골에서는 요즘에 그 / 밭도 하나씩 가지고 있고 / 거기서 자연 작물을 / 직접 재배해서 / 뭐 고기 구워서 같이 먹던가? /
	(note : 발화겹침) 이런 식으로 주말에 하시는 분들이 많더라구요. /
	
P1 	:그때 가 가지고 제일 신기했던 게 땅콩이 있잖아. /
	 땅콩을 내가 처음 그 / 밭에서 캐 봤으 / 캐 봤지 그때 물론 / 보통 때는 그냥 파는 것만 보다가 / 땅콩이 되게 / 실처럼 엮여 가지고 / 고 밭 / 바닥에 있더라고 그 / 땅속에 그걸 내가 직접 호미로 캐고 그래 가지고 /(note : 발화겹침) 그때가 진짜 재밌었던 거 같애. /
	
P0 	:응. /
	 땅콩 땅콩 캐는 거 재밌겠네요. /
	 저는 어릴 때 감자 캐 본 거 말고는 없는데. /
	 음 지금 / ((텅)) 문득 생각이 드는 게. /
	 해외여행을 어디를 꼭 간다면 코로나가 풀리면 /(note : 발화겹침) 어디를 가고 싶으세요? /
	
P1 	:아무래도 가까운데 / 특히 동남아 쪽으로 휴가지가 좋지 않을까 너무 물론 / 하와이나((도)) / 뉴질랜드 뭐 그런 쪽도 뭐 좋겠지만은 인제 / 휴가 겸 해 가지고 여행 / 할 거 같으면은 / 동남아가 괜찮을 것 같애. /
	
P0 	:동남아는 여러 군데가 있는데 그중에서도 뭐 / 특별하게 생각하는 덴 있으세요? /
	
P1 	:뭐 쎄부나 뭐 / 테국 쪽? /
	 그쪽으로 많이 가지 않나? /
	
P0 	:예 그런 곳이 물가도 /
	
P1 	:푸켓이나 뭐 그런 쪽. /
	
P0 	:물가도 싸고 / 해산물도 많이 나기 때문에 / 형도 해산물 좋아하시니까. /
	 태국 같은데 필리핀 가면은 / 즐겁게 지낼 수 있을 것 같애요 저는 / 사실 동남아는 한 번도 안 가 봤어요. /
	 그래서 저도 꼭 가 보고 싶습니다. /
	 근데 그거 말고는 혹시 유럽에 가고 싶거나 / 미국에 가고 싶거나 이런 생각은 없으세요? /
	
P1 	:지금 아무래도 코로나 시기다 보니깐 / 우리보다 더 상황이 안 좋잖아 아직까지도 / 뭐 위 영국 같은 곳은 뭐 / 위드 코로나 한다고 / 뭐 / 많이 풀고 그러지만 아직도 심각한데. /
	 여행 할려면은 / 최소 이 삼 년은 더 있어야 될 것 같애 특히 유럽이나 / 미국 이런 쪽은 /
	
P0 	:예 그렇군요 저는 / 일전에 이탈리아에 한 번 간 적이 있는데 / 뭐 유럽 여행을 처음 간 거였어요 근데 / 뭐 문화나 분위기가 너무 다르기 때문에. /
	 정말 재밌고 소중한 경험이었던 거 같고 / 다시 한번 / 이탈리아를 포함해서 / 프랑스 영국 같은 곳을 가고 싶어요. /
	
P1 	:(()) 유럽 중에서 굳이 /(note : 발화겹침) -이- 이탈리아로 간 뭐 이 특별한 이유가 있어? /
	
P0 	:이탈리아가 / 이제 세계 문화의 그 본산이기 때문에 / 예전에 그 로마 시대로부터 비롯해서 / 서양 문화가 발전을 했잖아요. /
	 결국엔 옛날에 과거에 / 워싱턴 뉴욕 같은 / 세계의 수도이기 때문에 / 문화 유적을 보는 재미가 정말 / 뜻깊었던 거 같애요. /
	
P1 	:이탈리아 여행 중에 제일 / 그 인상 깊었던 곳이 어디야? /
	
P0 	:저는 쫌 의외이기진 한 / 의외이긴 한데. /
	 로마도 갔지만은 로마의 문화 유적보다 / 시칠리아라고 있어요. /
	 시칠리아 섬이 있는데. /
	 우리나라로 따지면 제주도 같은 곳인데. /
	 사람들도 적당히 있고 쫌 한적한 시골입니다. /
	 근데 거기에서 / 한적하게 시골을 거닐고 / 그냥 그 현지인들이 어떻게 사는지 구경하고 / 마트에서 장보고 / 그렇게 이제 현지에서 사는 것처럼 / 며칠을 있었는데 / 그게 가장 뜻깊었던 거 같애요. /
	
P1 	:근데 그런 / 유럽 이런 소도시 이런 곳은 / 우리나라랑 비교 했을 때 치안(()) 그런 / 인심 같은 게 어때? /
	
P0 	:이탈리아 사람들은 제가 짧게 봐서 / 확실하게 말씀 못 드리겠지만은 / 그렇게 친절하지는 않은 거 같아요. /
	 그렇게 친절하진 않지만 좋은 사람들이 많다. /
	 라는 생각을 하고 있고 / 문화가 다르다는 게 어떤 부분이 있냐면은 / 자동차들이 보행자를 항상 중심에 두고 / 보행자를 자주 소중히 여기고 / 조심해서 운전을 해요 우리나라는 / 어 운전자가 쫌 {laughing} 중심이 되는 그런 / 문화가 있는 데. /
	 이탈리아에서는 항상 보행자 중심의 배려가 있습니다. /
	
P1 	:응 나도 / (()) / 여행 가면은 / 일단 프랑스나 영국 쪽으로 우선은 생각하는데. /
	 어디 뭐 괜찮은 다음에 너가 / 유럽으로 여행 간다면 어느 나라로 / 갈 생각이 있어? /
	
P0 	:저는 / 음 영국에 가서 대형 박물관을 한 번 보고 싶은 / 생각이 있어요. /
	 영국이 별로 볼 게 없다고는 하는데 / 거기에 많은 문화 유적이 있으니까. /
	 꼭 가서 구경 하고 싶습니다. /
	 형이 아까 동남아 얘기해서 / 그 하는 말인데 / 음. /
	 필리핀 같은 경우는 / 되게 상류층이 사는 곳은 우리나라보다도 더 / 건물도 멋있고 잘 사는 / 곳이 많다고 하더라고요. /
	
P1 	:필리폰은 아무래도 / 빈부격차가 크지 또 / 그런 곳은 / 특히 동남아 대부분의 국가가 / 잘 사는 사람은 잘 살지만 못 사는 데는 오히려 우리나라보다 / 옛날 / 칠 팔십 년대 / 그 정도 수준이니까. /
	 그럴 수도 있지. /
	
P0 	:아무래도 동남아 같은데 가면은 / 두테르테 대통령이 필리핀에 있기도 하고 / (()) / 쫌 치안이 걱정이 되는 건 사실인 거 같애요 형은 /(note : 발화겹침) 그런 거에 대한 겁은 안 나세요? /
	
P1 	:오히려 두테르테가 오히려 / 마약이나 그런 거 전쟁을 선포해 가지고 오히려 그전보다는 더 / 치안이 더 좋아진 거 아닌가? /
	
P0 	:아 그렇군요. /
	 그렇게 생각을 할 수가 있겠네요. /
	 태국에서는 태국에서도 / 예전에 한 번 / 쿠데타가 있어서 군부 쿠데타가 / 공항이 잠시 뭐 마비되고 이랬다는데. /
	 우리나라에서는 잘 없는 일이니까 이제 / 쫌 겁나는 거 같애요 형은 어떠세요? /
	
P1 	:그런 거 생각하면은 동남아도 물론 / 특히 신혼여행 많이 가지만 그래서 / 일부러 뭐 쑈핑 겸 / 뭐 여행 갈 생각이면은 하와이라도 / 여행을 많이 가는 거 같더라고. /
	
P0 	:아 하와이 / 좋겠네요 하와이도 죽기 전에 한 번 꼭 가보고 싶은 / 곳이에요. /
	 거기 음식들도 되게 특이한 음식들 많다고 하는데. /
	 일본인들이 많잖아요. /
	 거기에 보면은 / 어떻게 보면 이민도 한 번 가보고 싶은 진짜 그런 곳인데. /
	 어 한국에도 그런 / 곳이 하나 있잖아요 제주도가 있잖아요. /
	(note : 발화겹침) 제주도는 혹시 다녀와 보셨어요? /
	
P1 	:제주도는 아직까지도 / 갈 기회가 -많- 많았지만 {laughing} 갈 수가 없었지. /
	
P0 	:아 왜요? /
	
P1 	:뭐 / 공부한다 뭐 이런 여러 가지 / 사정이 있어 가지고 가직 / 야 주변 지인들을 많이 갔는데 /(note : 발화겹침) 아직까지도 태어나서 한 번도 못 가 봤어. /
	
P0 	:그렇군요. /
	 저는 제주도는 두 번정도 갔는데 / 독도랑 울릉도를 꼭 가 보고 싶습니다. /
	
P1 	:참 한 십 년 전에 울릉도는 가 봤다. /
	
P0 	:어땠어요? /
	
P1 	:지금은 많이 발전했지만 그 당시만 해도 / 여 물론 여행 패키지로 / 가족으로 동반으로 갔다 왔는데. /
	 물론 / 섬이라서 그런가 / 뭐 먹을 먹거리가 그렇게 많지 않드라고. /
	 특히 뭐 회 그런 것도 없고 그냥 / 그러고 음식값이 물가가 비싸 가지고 / 먹는 게 쫌 쫌 힘들었던 거 같애. /
	
P0 	:저도 그런 얘기를 지인한테 들은 적이 있는데 / 물가가 비싸다고 하드라고요. /
	 제주도 같은 경우도 / 외부에서 온 / ((x)) 관광객한테는 음식 값을 거의 두 배를 받아요. /
	 현지인이면은 어떻게 그거를 귀신같이 알고 / 제값을 받고 / 이런 풍토는 쫌 사라져야 될 것 같애요. /
	
P1 	:근데 그런 사람들은 오히려 그런 / 시즌에 맞춰 가지고 / 장사하는 게 본인들 일 년 / 장사한다고 ((생각 생각하고)) 그렇게 / 받는 거 같더라고. /
	
P0 	:쯧 관광지니까 아무래도 그런 면도 있기는 하겠죠 그죠? /
	
P1 	:아무래도 그 사람 주수입 / 아무래도 / 많지 않다 보니까 인제 그 / 관광철 맞아 가지고 / (()) 장사를 하는 거 같더라고. /
	
P0 	:예. /
	 저 같은 경우는 / 어느 정도 이해는 하지만 그렇게 물가가 비싸다 보니까. /
	 사람들이 / 외국에 자꾸 가려고 했던 거 같애요. /
	 국내여행 하는 거보다 뭐 일본이나 직 / 동남아에 여행 하는 게 더 싸다고까지 얘기 나오니까. /
	 그래서 언젠가 한 번 / 같이 기회가 있으면은 /(note : 발화겹침) 일본 같은 데 갈 수 있으면 좋을 거 같애요. /
	
P1 	:일본이나 뭐 오 일본 오키나와나 뭐 / 괌 같은데 그런 데두 / 괜찮을 것 같애 같이 이렇게 가면은 / 휴가 겸 해 가지고 같이 가면 딱 좋을 거 같애. /
	
P0 	:예 언젠가 꼭 그렇게 할 수 있으면 좋겠습니다. /
	
P1 	:일단 코로나가 빨리 풀리기를 기도하자고. /
	
P0 	:네. /
