# FILE DATA
ID : SDRW2100000980
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 시청했던 드라마/예능의 감상

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 드라마를 되게 자주 보고 좋아하잖아. /
P1 	:그 연출로 처음부터 논란이 됐었던 거 같애. /
	 그래서 내가 볼까 말까 이렇게 고민했었던 거 같고. /
	 내 연출이 좀 논란이 되었던 이유가 뭐가 있을까? /
	
P0 	:일단은 딱 첫 회 때부터 씨지에서 / 어 이게 뭐지? 싶었는데 / 사실 그거는 애정으로 이제 / 감싸면서 이제 볼 수 있는 정도였어 나는. /
	 너도 그 씨지 봤어? /
	
P1 	:내가 씨지를 봤는데 사람들이 말을 할 때 / ((xx)) 씨에프같다 / 라고는 하지만 / 어 뒤에 / ((이케)) 그저 그냥 배경 정도로 깔리는 산의 풍경이라서 / 그렇게 거슬리진 않았거든. /
	 그러면 그런 씨지나 / 그런 풍경들 /(note : 발화겹침) 이런 배경에로 보이는 모습들의 이 연출에 많이 걸렸던 거야? /
	
P0 	:그치. 약간 부자연스러워 보였어. /
	 그래서 그 연출이 마치 크로마키 앞에서 이제 / 연기하는 / 배우들인데 그게 이제 광고처럼 보였다는 거지. /
	 그런 모습이 없지 않아 많이 있지. /
	
P1 	:그래도 산에서 하는 촬영이다 보니까 / 여러 가지 씨지가 들어가는 거는 / 좀 필수적인 거고. /
	 그래도 내가 보기에는 배우들이 / 산에서 / 사람들을 구조하러 / 돌아다니는 모습들이나 / 이런 산의 풍경들이 잘 그래도 담긴 거 같아 보였어. /
	
P0 	:응. 나도 그 부분 외에는 뭐 딱히 뭐 크게 거슬리는 부분 없이 이제 잘 봤는데 / 다만 너무 기대를 많이 해서 그런지 / 그 기대에는 살짝 못 미쳐서 / 살짝 쪼끔 아쉬운 느낌이 있다. 뭐 이 정도? /
	
P1 	:그래도 어. 한 회 한 회 지나가면서 / 좀 이야기를 풀어가는 / 그런 방식이나 / 어. 스토리가 / 좀 긴장감을 주는 것을 보게 되는데 / 어. 생과 사의 갈림길이라 그랬잖아 지리산이. /
	 그거는 좀 어떤 걸 의미하는 걸까? /
	
P0 	:일단은 / 남자 주인공인 주지훈이 / 이미 / 약간 / 빈사 상태 식물인간 / 어. 그 상태로 이제 이야기가 진행이 되니까 / 거의 뭐 이렇게 극이 진행되나? /
	 라고 이제 놀랄 정도로 / 아~ / 얘가 / 살아 있는 인물이 아니라 약간 생명으로 나오는구나 싶은 / 어. 그런 / 이미지야 지금. /
	
P1 	:어. 그럼 주지훈이 어떻게 하다가 그런 상태가 된 거야? /
	 내가 그거를 자세히 못 봤는데 / 뭐 지리산에서 어떤 사고가 일어난 거야? /
	
P0 	:어. 이제 그 현재랑 과거가 이제 왔다 갔다 하면서 이야기가 풀어지는데 / 지금 점점 이 과거의 이야기들도 풀리고 있어. /
	
P1 	:과거에서 주지훈이 어떤 사고를 당해서 / 어. 그런 상태가 된 거고. /
	 현재에서 / 어. 그 상태가 된 이유에 대해서 / 풀어가는 내용이 주된 핵심 내용인 거네? /
	
P0 	:어. 그렇지. /
	 그래서 앞으로 어떤 이야기가 펼쳐질지 그게 되게 궁금하기는 해. /
	
P1 	:그러면 주지훈 외의 주인공이 전지현이잖아. /
	 전지현은 그러면 그 옆에서 좀 어떤 역할을 하는 거야? /
	
P0 	:주지훈이 이제 계속해서 산에서 조난당하는 사람들의 모습을 미리 볼 수 있는데 / 이제 그 사실을 전지현이 알고 있고 / 옆에서 함께 도와주는 조력자로서 같이 이제 사람들을 구하면서 / 이제 뭐 지리산을 이제 순찰하는 그런 내용이지. /
	
P1 	:이제 앞으로 지리산 안에서 좀 어떤 일이 일어났는지 / 그 비밀들을 좀 풀어가는 내용들이 좀 전개될 거 같네. /
	 이렇게 얘기를 들어보니까 나도 좀 오 회부터 / 좀 이렇게 같이 좀 보면서 알아가면 좋겠네. /
	 그러면 혹시 지리산 외에 좀 인상깊게 보거나 / 좀 최근에 재밌게 보고 있는 드라마가 있을까? /
	
P0 	:사실 지리산을 되게 기대를 많이 하고 봤는데 / 기대를 안 한 / 다른 드라마가 / 지금 더 마음에 꽂혀갖고 요즘에는 그게 더 재밌어. /
	
P1 	:그 드라마 좀 자주 보는 거 같은데 내가 뭔지 알 수 있을 거 같애. /
	 이영애 씨 나오는 드라마지? /
	
P0 	:어. 맞아. 구경이라고 이영애가 이제 주연인데 / 이영애 뿐만 아니라 어. 다른 배우들의 연기가 너무 좋고 / 일단 캐릭터가 각자 확실해서 / 그게 이제 너무 분명하게 드러나니까 재밌더라고. /
	
P1 	:아까 지리산이 연출로써 어색하고 아쉬운 부분이 있다고 했는데 / 이제 말하는 걸 들어보니까 구경이는 또 연출에 대한 장점이 있는 거 같네. /
	 좀 어떤 장점이 있어? /
	
P0 	:너도 이제 내가 구경이 볼 때 같이 몇 번 봤잖아. /
	 그때 너는 지리산이랑 비교했을 때 어땠어? /
	
P1 	:어. 소재가 또 / 추리하고 또 사건을 파헤쳐 가는 어. 입장에서는 비슷한데 / 그것들을 교차 편집하고 / 또 약간 만화스러운 / 모습들을 / 보면서 좀 다르다 라는 생각을 했던 거 같애. /
	 너는 어떻게 생각해? /
	
P0 	:어. 구경이는 이제 / 그 / 등장인물들의 심리나 아니면 과거에 일어났던 사건들을 연극 무대처럼 이제 꾸미기는 연출을 해. /
	 그런 연출이 / 어. 너무 깔끔하면서도 / 아 쫌 새롭다 신선하다 이런 느낌을 받았어. /
	
P1 	:여러 사건들이 일어날 때마다 그 사건의 비밀들이나 증거나 그 범인들을 좀 살필 때 / 그런 연출들이 계속 반복돼서 보여지는 거야? /
	
P0 	:어. /
	 되게 어 색다른 연출을 할 때도 있는데 제일 마음에 들었던 연출은 / 마치 어. 그 케이가 이영애의 과거 모습인 줄 알았는데 / 알고 보니 현재를 같이 살아가고 있는 다른 인물이었다는 거 / 그 연출이 제일 마음에 들었어. /
	
P1 	:케이라는 인물이 어떤 인물인데 / 구경이의 과거의 모습이라고 착각할 정도로 / 어. 생각할 수 있었을까? /
	
P0 	:어. 구경이의 모습과 되게 닮아 있으면서도 좀 다른 인물인데 / 어. 그거는 일단은 너가 구경이를 / 일 회부터 한번 달려 보면 그걸 알 수 있지 않을까. /
	
P1 	:정확히 알지는 못하지만 케이라는 그 인물이 / 그 김혜준이라는 여배우가 / 하는 걸로 알고 있는데 / 그 젊은 그 여자가 / 사건을 일으키는 / 그런 모습들을 본 거 같애. /
	 그 인물은 어떻게 사이코패스인 거야? 아니면 어떤 이유에서 그런 범행들을 저지르는 거야? /
	
P0 	:일단 싸이코패스인지 아닌지는 / 잘 모르겠는데 약간 사이코패스 같이 이렇게 지금 나오고 있기는 해. /
	 근데 아직 이 인물에 대해서 뭐 밝혀진 과거는 없고 이제 아마 곧 밝혀질 거 같애. /
	
P1 	:왜 그런 살인을 저지르고 범행을 즐거워 하는지 / 또 같이 범행을 하는 인물들은 어떻게 만나게 됐는지 / 이런 것들이 아직은 나타나지 않았구나. /
	
P0 	:응. 그치. 앞으로는 그거를 보는 게 이제 관전 포인트겠지? /
	
P1 	:그런데 그 살인을 하면서 / 그 인물이 느끼는 감정이나 / 이런 것들이 많이 표현되는 거 같애. /
	 김혜준이라는 배우가 그런 일들을 행할 때 좀 / 보여지는 모습이 그동안의 다른 드라마랑은 좀 달랐던 거 같애. /
	
P0 	:아 너가 봤을 때는 어떤 부분에서 그런 것들이 표현됐다고 생각해? /
	
P1 	:그저 싸이코패스로서 아주 분위기가 침울하거나 / 아주 / 어둡거나 / 이런 모습들이 나오지 않고 / 아주 해맑게 되게 소녀와 그런 주인공 같이 / 어떤 즐거워하면서 또 천진난만한 모습들도 있고 / 또 어떤 다른 사람이 볼 때는 / 아주 그저 귀여운 조카의 모습도 보여지는 거 같던데 / 그래서 나는 그렇게 생각했던 거 같애. /
	
P0 	:어. 맞아. 그래서 이게 더 재밌는 포인튼 거 같애 이 드라마가 더 재밌는. /
	 그래서 더 / 요새 챙겨 보는 어. 챙겨 보게 되는 드라마야. /
	
P1 	:앞으로 또 구경이도 같이 한번 보면서 더 알아 가면 좋을 거 같애. /
	 또 어제 보니까 밤에 스우파 그런 것들을 시청하는 거 같던데 / 스우파 우리 같이 일 회부터 끝까지 봤잖아. /
	 ((데)) 어제 스우파 갈라쇼 했는데 보면서 어땠어? /
	
P0 	:일단은 여태까지 스우파는 되게 경쟁에다가 막 / 어. 막 기에 짓눌리는 듯한 느낌이 왔는데 / 어제 거는 확실히 이미 다 미션도 끝난 상태고 / 서로가 편한 인제 상태에서 / 이제 편하게 얘기를 하는 방송이었으니까 / 진짜 대잔치 보는 느낌이었어. /
	
P1 	:원래 그런 대잔치 느낌의 포맷을 보면은 / 좀 어색하기도 하고 / 좀 약간 오글거리고 / 약간 이런 모습도 있었는데 / 어제는 그렇지 않았던 거 같애. /
	 어. /
	 개그맨들이 패러디하고 같이 대결하는 모습이 / 좀 차별점이 있었던 거 같은데 그걸 보면서 좀 어떤 걸 느꼈어? /
	
P0 	:일단은 / 어. 스개파 연출했던 개그우먼들을 불렀다는 게 정말 잘한 거 같고 / 다만 쪼금 아쉬웠던 거는 / 굳이 브이씨알을 계속 예전에 방송했던 그 브이씨알을 계속 / 보여주지는 않았어도 될 것 같았다 / 라는 것만 쪼끔 음. /
	 단점이라고 어. 생각해. /
	
P1 	:어. 그거를 굳이 보여줬다 라는 거는 / 스우파가 얼마나 인기 있었고 / 얼마나 ((xx)) 화제의 중심이 되었는지를 / 쪼금 더 알리고 싶었던 측면이 있었던 거 같애. /
	 그러다 보면 ((까)) / 어 화제가 되고 / 어. 중심이 되었던 댄서들만 브이씨알이나 / 그런 영상들이 나오고 / 그 외 같이 했던 크루들이 / 좀 비춰지지 못했다는 면이 나도 좀 아쉬웠던 거 같애. /
	 주요 리더들 외의 / 좀 / 눈여겨봤던 댄서가 있을까? /
	
P0 	:아 확실히 너가 그렇게 말하니까 / 오 진짜 그러네. /
	 나는 / 리더 말고? /
	 다른 댄서들? /
	 어. /
	 라치카의 시미즈가 / 쫌 / 귀여워 갖고 / 그리고 시미즈가 / 이제 / 입는 옷들 그런 게 너무 내 취향이어서 / 눈이 가는 거는 시미즈 정도? /
	
P1 	:앞으로 쫌 / 몇 회가 더 하는 거 같던데 / 좀 다른 댄서들도 같이 보여 줄 수 있는 그런 것들이 있었으면 좋겠다. /
	 우리 다음 주에도 한번 보면 좋겠다. /
	
P0 	:응. /
	 그래. 좋겠다. /
