# FILE DATA
ID : SDRW2100003122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2103061
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103062
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:너는 대중교통 탈 때 뭐가 제일 편한 거 같애? /
P1 	:난 아플 때 지하철 타면은 그냥 / 못 참으니까 / 그냥 /
	
P0 	:어. /
	
P1 	:쭈그려 앉아 / 앉아 있는 거 같애. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:그냥 한복판에서? /
	
P1 	:아니 그 구석에 가 가지고. /
	
P0 	:아 진짜? /
	 나도 / 많이 힘들 때 그러는 편인 거 같아. /
	
P1 	:그때는 또 / 지하철보다는 뻐쓰가 편한 거 같기도 하고 /
	
P0 	:맞아. /
	 맨날 / 다른 거 같아. /
	
P1 	:맞아. /
	
P0 	:너는 대중교통 탔을 때 / 사고나 문제가 났던 적이 있어? /
	
P1 	:대중교통 탔을 때 / 나는 고등학생 때 스쿨뻐쓰 / 타다가 / 기사님이 이렇게 사고를 내셔 가지고 / 한 시간 동안인가 / 그 제 자리에 있었던 거 같애. /
	
P0 	:아 사고가 크게 났어? /
	
P1 	:크게 난 건 아닌데 / 아 기억은 잘 안 나는데 / 아무튼 / 크게 난 건 아니었던 거 같애. /
	
P0 	:어 진짜? /
	
P1 	:응. /
	
P0 	:대중교통 / 너는 뻐쓰 탈 때 불편한 점은 없어? /
	
P1 	:뻐쓰 탈 때? /
	 나는 뻐쓰 탈 때 막 / 기사님이 막 / 화내시는 거를 많이 봐 가지고 /
	
P0 	:응. /
	
P1 	:그런 거에 막 깜짝 깜짝 놀라고 막 / 쪼끔 무섭더라고. /
	
P0 	:맞아. /
	 쪼끔 / 그러신 편인 거 같아. /
	
P1 	:뻐쓰도 막 / 기사님이 운전하실 때 / 이상하게 하시면은 / 또 막 / 일어서 있는데 넘어지거나 막 그러면은 쫌 창피하잖아. /
	 그런 근데 요즘에 막 그런 기사님들도 쫌 / 많으신 거 같기도 하고 /
	
P0 	:맞아 쪼금 그런 거 편인 거 같아. /
	 나는 / 막 버스 기사님들이 / 뻐쓰 배차 간격을 맞추려고 / 쫌 / 빡세게 운전 하시잖아. /
	 그래서 막 내릴 때 / 내리지도 않았는데 아 멈추지도 않았는데 막 / 움직이면서 문을 열어서 / 또 빨리 안 내리면은 / 문을 / 닫으니까 쫌 힘든 거 같 / 아. /
	
P1 	:맞아 막 / 빨리 안 내리면은 기사님이 또 화내시잖아. /
	 화내시고 막 / 뻐쓰 카드 찍을 때 카드 떨어뜨리면은 / 진짜 완전히 막 / 땀 차고 막 아 어떻게 해야 될지 모르겠고 막 / 무섭고 막 / 그러더라고 나는. /
	
P0 	:맞아 버스 기사님들이 쪼금만 친절해 주셨 / 친절해지셨으면 좋겠어. /
	
P1 	:맞아. /
	 근데 또 뻐쓰 기사님 중에 또 엄청 친절하신 분도 / 많이 계시긴 한데 /
	
P0 	:맞아 엄청 친절하시고 그런 분들은 /
	
P1 	:서울에서 /
	
P0 	:어. /
	
P1 	:운전하는 건 / 진짜 빡센 거 같애. /
	
P0 	:맞아. /
	 너 해 봤어? /
	
P1 	:안 해 봤는데 옆에서 봤는데 / 엄청 힘들어 보이더라고. /
	 막 차가 막 이리저리 끼고 막 / 뻐쓰들도 엄청 많고 /
	
P0 	:맞아 진짜 엄청 힘들더라. /
	 나도 운전연습할 때 서울 한 번 / 간 적 있는데 / 그때 진짜 / 식은땀 처음으로 흘려 봤었어. /
	
P1 	:서울에서 운전하는 거는 / 진짜 막 / 사고 잘 나지 않을까 서울에서 운전하면은? /
	
P0 	:그러니까. /
	 차선도 엄청 많고 잘 날 거 같애. /
	
P1 	:게다가 서울 가면은 / 막 비싼 차들도 많잖아. /
	
P0 	:맞아. /
	
P1 	:그래서 운전하기가 무서울 거 같애. /
	
P0 	:맞아. /
	 최대한 / 운전은 / 근처에서 하는 게 / 좋을 거 같아. /
	
P1 	:맞아 그냥 / 왔다 갔다 / 그 정도만 / 출퇴근 /
	
P0 	:막 / 맞아 대중교통 위주로 타야겠어. /
	
P1 	:서울 갈 때는 / 지하철이나 뻐쓰 타야지. /
	
P0 	:맞아. /
