# FILE DATA
ID : SDRW2100001019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 쇼핑 > 최근에 산것들과 사고싶은 것들

# SPEAKER_INFO
id : SD2101015
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101016
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:그럼 이제 / 이제는 뭐 더 살 계획은 없는 거고 /
	
P1 	:그치. /
	
P0 	:지금 내 그걸로 좀 바꾸는 거니까 냉장고 내 그걸로 바꾼 거고 /
	
P1 	:그치. /
	
P0 	:냉장고 좋더라. /
	 냉장고 좋아. /
	 잘 샀어 냉장고 / 고민하고 있고 / 근데 이게 안 봐야 돼 쇼핑은 /
	
P1 	:어. /
	
P0 	:보면 사고 싶어. /
	
P1 	:아 나도 지금 /(note : 발화겹침) 여행 그거 한다고 돈 모으고 있잖아. /
	
P0 	:응. /
	
P1 	:지금 이렇게 알바도 하고 있고 / 그래서 최근에 / 진짜 쇼핑을 거의 안 했어. /
	 진짜 안 했어. /
	 진짜 무조건 필요한 것만 하고 / 원래 가끔씩 옷 사는 거 / 그 정도도 했었는데 / 요새 옷도 이제 거의 안 들여다보고 있고 /
	
P0 	:그래서 안 보면 안 하 안 하게 되더라고 /
	
P1 	:어. /
	
P0 	:내가 거의 습관적으로 들어가는 편이라 거기 그냥 / 사든 안 사든 / 할 때마다 이어폰도 지금 다 샀는데도 / 굳이 봐. /
	 동생 거도 다 사줬는데 다 계속 봐. /
	 좋으 거 갖고 있는데 계속 보고 모니터도 이미 있는데 / 한번씩 보고 / 이게 어쩔 수가 없어 신제품 나오면 갖고 싶어. /
	 내 옷이나 신발이 관심 없어서 다행히지 그런 관심 있었으면 / 돈 많이 깨졌지 나는 /
	
P1 	:신발에 관심 있잖아. /
	
P0 	:신발도 거의 / 일 년에 하나 살까 말까 /
	
P1 	:저 이상한 신발 샀잖아. /
	
P0 	:저거 좀 괜찮은 거 같애 이번에 산 거 /
	
P1 	:아니 안 이뻐. /
	
P0 	:아 이쁜 것보다는 / 발이 편해야 되가지고 /
	
P1 	:이쁘 너가 그거 뒤에 특이한 울퉁불퉁한 거 특이하다 이쁘 /
	
P0 	:어. /
	
P1 	:그 마음에 든다고 그거 샀잖아. /
	
P0 	:내 눈엔 이뻐 내 눈에 이쁨 됐지 뭐 /
	
P1 	:뭐 그렇긴 해. /
	
P0 	:옷은 /(note : 발화겹침) 나 지금 이것만 입고 다니잖아. /
	
P1 	:어. /
	
P0 	:나 저 저번에 나올 때 이거 /
	
P1 	:{laughing} /
	
P0 	:뭐 그냥 / 몸만 가리면 되지 뭐 무슨 뭐 /
	
P1 	:완전 원시인 마인드네. /
	 완전 ((용안)) 사람이네. /
	
P0 	:아 너 / 하여튼 / 너 / 저거 이거 이어폰이 지금 있는 거야? /
	
P1 	:그니까 그건 있지. /
	 그냥 이어폰 단자에 꽂는 이어폰 / 옛날 /
	
P0 	:음. /
	
P1 	:그런 / 애플 번들 /
	
P0 	:번들 /
	
P1 	:애플 번들이랑 삼성 번들 /(note : 발화겹침) 옛날 거 있잖아 옛날 핸드폰에 넣어 주던 거 /
	
P0 	:어. /
	
P1 	:그것들 한두 개 있나 /
	
P0 	:그 블루투스가 편하거든 편하긴 진짜 /
	
P1 	:어. /
	 아 맞아 큐씨아이 써보고 편하기는 했어. /
	 그 옛날 큐씨아이 가성비로 최고였을 때 / 사람들이 다들 버즈나 / 에어팟 말고 다른 것도 좀 끼고 다니던 시절 / 큐씨와이 껴 보면은 / 너무 좋았었는데 /
	
P0 	:큐씨와이 엄청 많이 나오더라 나 /(note : 발화겹침) 지금 이어폰 보면은 /
	
P1 	:어 지금 / 내가 산 건 거의 초창기 건데 /(note : 발화겹침) 지금은 뭐 많이 나온 거 같던데 /
	
P0 	:일 이만 원대는 다 그거 밖에 없더라고 / 근데 일이 만 원 이삼 만 원 대가 / 나쁘지 않은 거 같애. /
	 내 이번에 버즈 이거 산 거 라이브 / 통화품질이 별로 안 좋아 아까 나 통화할 때 / 잘 안 들렸어. /
	
P1 	:그래 나 내가 그거는 내가 멀리 띄워 놓고 스피커로 해서 그런 걸 수도 있어. /
	
P0 	:어. /
	 그냥 통화 할 때도 쪼끔 좀 별로야. /
	 그전에 내가 지금 /(note : 발화겹침) 판 거 이번에 스카이 그거 /
	
P1 	:어. /
	
P0 	:그건 잘 됐거든. /
	 유독 잘 되더라고 그런 거는 / 그런 거 보면은 / 굳이 비싼 게 필요한가. /
	
P1 	:근데 다들 하고 다니는 그런 건 좀 찰 만하지. /
	
P0 	:이제 에이에스 같은 게 좀 다르니까 삼성 거 사면 /
	
P1 	:나도 만약에 사면은 / 버즈 같은 거 살 거 같은데 /
	
P0 	:버즈 팔 구만 원이면 사 지금 사면 /
	
P1 	:그냥 버즈? /
	
P0 	:아니 버즈 쁠러스나 라이브 /
	
P1 	:아 그래? /
	
P0 	:어 버즈 투 사진 말고 / 쁠러스가 더 / 쁠러스 사는 게 나아. /
	 이번에 나온 거 별로 안 좋다 그랬어. /
	 쁠러스가 배터리 오래 가거든. /
	 버즈 쁠러스 / 스카이 것도 괜찮았어 내가 전에 썼던 거 /
	
P1 	:스카이는 간지 떨어져서 안 사지. /
	
P0 	:아 그 내가 썼던 거는 별로 안 예쁜데 / 새로 나온 거 있거든 그건 이뻐. /
	 원래 그거 샀었다가 / 이번에 씨제이 이거 파업해 갖고 택배 안 와갖고 / 취소한 거잖아 그래서 내가 라이브 산 거잖아. /
	 원래 거 쓸려 했다가 / 그러니까 지금 / 그것 땜에 좀 / 힘드네 씨제이 때문에 / 쇼핑 하기가 나 이번에 /(note : 발화겹침) 만두 시키고 /
	
P1 	:{laughing} /
	
P0 	:세제 시켰거든. /
	 다 취소 먹었어. /
	 다 씨제이야. /
	 그래서 우체국 택배 / 결국 구해 갖고 만두 하나 샀는데 /
	
P1 	:아 지금 다 그렇대 아까도 / 친구들이랑 택배 얘기했었는데 /
	
P0 	:아 맞아 답답해 / 아예 뭐 끝날 기미가 안 보이니까 /
	
P1 	:나도 그래서 그거까지 겸사겸사 / 좀 아끼고 있다 /
	
P0 	:{laughing} / 아 택배사 씨제이만 있는 게 아닌데 뭐 {laughing} /
	
P1 	:옷도 최대한 이제 안 눌러 볼려고 하고 / 아 아까 아는 형 / 자급제로 제트 플립 / 샀던대. /
	 쓰리인가 그거 /
	
P0 	:이번에 나온 거? /
	
P1 	:어 이번에 나온 거 샀다고 하더라고 / 이상한 카페 같은 데서 산 거 같던데 /(note : 발화겹침) 잘 샀나 모르겠네. /
	
P0 	:아 /(note : 발화겹침) 그런 거 공유하더라 뭐 성지 해가지고 /
	
P1 	:어. /
	(note : 발화겹침) 백십만 원에 샀다고 하는데 /
	
P0 	:그럼 자급 /(note : 발화겹침) 백십만 원이면 성지가 아닌데 그냥 /
	
P1 	:그니까 그냥 산 건데 /
	
P0 	:그냥 산 건데 어 그냥 산 거야. /
	(note : 발화겹침) 자급제 원래 그 정도 해 다나와 검색하면 그 정도 하고 /
	
P1 	:어. /
	 나도 이거 그렇게 해서 샀었잖아. /
	 하면 좀 귀찮아 이것도 좀 진입장벽이 있는 거 같애. /
	 핸드폰 싸게 사는 거 /
	
P0 	:그냥 알뜰폰 쓰고 / 자급제로 중고나 / 그게 사서 쓰는 게 제일 좋아 나도 / 이제 그렇게 할라고 약정 끝나면 / 그게 나은 거 같애. /
	
P1 	:근데 성지 가는 게 괜찮은 거 같은데 /
	
P0 	:어 판매점 /(note : 발화겹침) 싸 싼 데 있어. /
	
P1 	:어 어 거기가 / 알뜰폰 하면은 / 요금제가 싸다는 그 메리트 하나 아니야? /
	
P0 	:그치 /(note : 발화겹침) 그리고 요금을 계속 내니까 요금은 /
	
P1 	:응 그리고 그것도 중고로 결국 / 기기를 구해야 되잖아. /
	
P0 	:중고도 뭐 나 쓰는 거 보면 잘 쓰잖아. /
	(note : 발화겹침) 잘 구해 쓰면 괜찮아. /
	
P1 	:그게 스트레스야. /
	 중고 막 / 하자 있는 거 보내는 게 아닐까 해서 / 중고폰은 거르는 걸로 /
	
P0 	:뭐 사람 뭐 취향이니까 그런 거는 / 새 폰이 좋지 좋기는 느낌이 / 하고 또 뭐가 있냐. /
	 아 티비 아 티비 지금 고민하고 있었는데 / 티비장도 바꿔야 돼. /
	 티비장 그 바퀴 달린 거 쬐그마해 갖고 /
	
P1 	:어. /
	
P0 	:티비 사도 안 맞아. /
	 옷 바꿀 때 같이 바꿔야 돼 가지고 /
	
P1 	:아 티비장 하니까 그거 생각 나네. /
	(note : 발화겹침) 우리 할머니네 집 티비 오십오 인치 짜리 티비였는데 /
	
P0 	:응. /
	
P1 	:그 장이 딱 맞아 떨어지는 거였거든. /
	
P0 	:응. /
	
P1 	:티비가 이렇게 있고 장이 살짝 넘어가 있는 그런 거란 말이야. /
	
P0 	:어. /
	
P1 	:그래서 할머니가 티비가 넘어졌대. /
	
P0 	:{laughing} /
	
P1 	:아예 티비가 뭐 안 나온대. /
	 막 이렇게 말을 해 가지고 여기 /(note : 발화겹침) 익산 살잖아. /
	
P0 	:어. /
	
P1 	:그래 가지고 가 봤지. /
	(note : 발화겹침) 근데 티비가 완전 엎어졌었더라고 /
	
P0 	:{laughing} /
	
P1 	:엎어져 가지고 화면 다 깨지고 / 망가져 있는데 이거를 나를 불렀더라고 /
	
P0 	:바꿔야지 그거는 /
	
P1 	:어 바꿔야지 뭐 /
	
P0 	:티비는 안 바꿔도 티비장은 함 / 바꿔야겠어. /
	 너무 이제 작아 갖고 /
	
P1 	:너네 집? /
	
P0 	:어 공간이 아까워 공간이 아까워. /
	
P1 	:그 내가 사진 찍어 맨날 / 이모네 집에서 넷플 보면 사진 찍어 주는 그 장 알지? /
	
P0 	:어. /
	(note : 발화겹침) 다 요즘 그렇게 나오더라고 /
	
P1 	:그런 것도 좀 비싸더라고 /
	
P0 	:어 비싸. /
	
P1 	:그것도 삼 사십인가 할걸. /
	
P0 	:맞어. /
	(note : 발화겹침) 뭐 그 정도는 뭐 /
	
P1 	:비싸 요새 잘 살려면 / 너도 만약에 혼자 살아서 / 집에 칠십오 인치 티비 사면 /(note : 발화겹침) 티비장에 그 티비에 맞는 사운드바에 /
	
P0 	:나 혼자 살면 / 난 티비만 놓지. /
	 난 원래 그거 놓는 거 안 좋아해 가지고 / 그래도 고민하고 있다. /
	 티비가 요즘 가장 고민이다 / 냉장고((나)) 티비 바꾸고 싶었는데 / 냉장고를 더 오래 써 갖고 /
	
P1 	:그까 우리집도 이제 슬슬 그럼 가전제품 바꿀 시기인데 / 지금 세탁기랑 / 냉장고랑 바꿔야 되겠으 냉장고가 / 아 최근에 홈플러스 그~ /(note : 발화겹침) 그 뭐냐 그 전자제품점 /
	
P0 	:어. /
	
P1 	:가서 보고 막 했었는데 / 우리집 냉장고가 오래돼 가지고 / 가끔 냉동실에 성에 껴 가지고 막 /(note : 발화겹침) 문 잘 안 열리고 한단 말이야. /
	
P0 	:어. /
	
P1 	:그래서 엄마가 냉장고를 사야겠다고 / 막 그렇게 하더라고 / 세탁기도 하도 오래 써 가지고 / 드럼 세탁긴데 안에 때 껴 있어. /
	
P0 	:청소해 줘야 돼 세탁기 어 /
	
P1 	:어 그거 아니 그거 해 봤는데 안 되던데 /
	
P0 	:어 힘들어. /
	
P1 	:안 지워지던데 /
	
P0 	:올해 올해는 바꿔야 돼 /
	
P1 	:그래서 한번 해 보려고 했는데 /(note : 발화겹침) 청소하자고 청소 안 하냐고 엄마한테 물으니깐 /
	
P0 	:{laughing} /
	
P1 	:저걸 뭘 청소해 나중에 바꿔야지 그냥 그러더라고 /
	
P0 	:맞아 바꾸는 게 나아 드럼은 또 힘들어 통돌이는 /
	
P1 	:어. /
	
P0 	:그 물 받아서 하면 되는데 /
	
P1 	:어 하면 청소가 돼. /
	
P0 	:너 드럼은 구조가 그게 아니니까 / 힘들다 하더라고 / 통돌이가 아 / 드럼이 편하지 너 놓기에 집에 /(note : 발화겹침) 통돌이 싸거든 한 삼 사십이면 -사- 사거든. /
	
P1 	:아 /(note : 발화겹침) 통돌이는 안 사지 아 이번에 그거 사고 싶던데 /
	
P0 	:워시 타워? /
	
P1 	:아 그니까 /(note : 발화겹침) 건조기가 있잖아. /
	
P0 	:어. /
	
P1 	:그까 이모네 집 같은 데 보면 / 선반 딱 딱 해 가지고 / 건조기랑 세탁기랑 딱 맞아떨어지게 놓던데 /
	
P0 	:그렇게 많이 많이 하더라고 /
	
P1 	:가장 사고 싶은 거는 나중에 / 건조기랑 세탁기 같이 되는 거 /
	
P0 	:어. /
	
P1 	:그런 게 진짜 편해 보이는데 / 집에 건조기가 있으니까 / 그거 사기엔 좀 에바인 거 같고 /
	
P0 	:세탁기는 그렇게 안 비싸 용량 큰 거 아니면 / 드럼도 얼마 안 할 거야. /
	
P1 	:세탁기 하나 / 우리집도 세탁기 장만하고 /
	
P0 	:냉장고도 얼마 안 해. /
	(note : 발화겹침) 내가 좀 /
	
P1 	:아이 냉장고는 좀 비싸던데 /
	
P0 	:-내가- 내가 비싼 거 산 거고 양문형 / 양문형이잖아. /
	
P1 	:어. /
	
P0 	:양문형 별 -얼마- 얼마 안 해. /
	
P1 	:우리집도 사면은 엄마가 / 그런 전자제품엔 돈을 안 아낀단 말이야. /
	
P0 	:그래? /
	
P1 	:약간 그 시그니처 막 / 이 정도까진 아니더라도 /
	
P0 	:{laughing} /
	
P1 	:나왔을 때 좋은 걸 산단 말이지. /
	
P0 	:삼백만 원이면 좋은 거 사. /
	
P1 	:그래 어 아니 엄마도 / 하려고 보니까 사 오백만 하던대 냉장고도 /
	
P0 	:사백만 원 너무 비싼데 /
	
P1 	:아 사 오백만 아니고 /(note : 발화겹침) 삼 사백 했던 거 같다 봤던 것도 홈플러스에서 /
	
P0 	:(()) 아 오프라인 매장은 비싸. /
	 어. /
	(note : 발화겹침) 오프라인 기준으로 하면 맞을 거야 사 오백이면 /
	
P1 	:어 막 얼음정수기 나오고 막 /
	
P0 	:근데 잘 안 쓸걸 정수기 / 그거 관리 하기도 귀찮고 /
	
P1 	:어 그렇긴 해. /
	
P0 	:정수기도 따로 놓고 냉장고는 그냥 / 그냥 냉장고 쓰는 게 좋아. /
	 어~ / 내가 지금 상냉장이잖아. /
	
P1 	:어. /
	
P0 	:-위- -위- 위에 냉장고 밑에 냉동고 냉동실이잖아. /
	 근데 / 썩 좋은지 모르겠어. /
	 그 구조가 / 그까 냄비 같은 거 잘 들어가거든 / 냉장실에 뚫린 게 없으니 /
	
P1 	:어. /
	
P0 	:뚫려 있으니까 / 냉동실이 불편해. /
	 무조건 숙여야 돼 가지고 /
	
P1 	:어. /
	
P0 	:잘 안 보이거든. /
	 밑에 있다 보니까 /(note : 발화겹침) 불편하더라고 /
	
P1 	:그렇게 요새 밑에 냉장 냉동실을 받더라 / 상대적으로 덜 써서 그런가 /(note : 발화겹침) 이모네 집 것도 그렇고 /
	
P0 	:그게 유러 /(note : 발화겹침) 그게 유럽에서 많이 쓰는 방식이래. /
	 지금 다 그렇게 나오고 냉장고가 /
	
P1 	:어. /
	
P0 	:근데 좀 저렴한 건 양문형이고 / 좀 고급형이 이제 그런 상냉장 /(note : 발화겹침) 더 크거든 상냉장이 /
	
P1 	:어. /
	
P0 	:여튼 / 티비 고민 하고 있고 / 핸드폰 / 핸드폰 이제 /(note : 발화겹침) 다 사 가지고 관심 없고 /
	
P1 	:아 맞아 나 이어폰 사야 되는데 /
	
P0 	:이어폰 사. /
