# FILE DATA
ID : SDRW2100001511
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 쇼핑 > 구매관련 생각

# SPEAKER_INFO
id : SD2101511
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101512
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 왜? /
P0 	:그렇게 해야 돼 안 그러면은 응 딱딱해서 나 막 교정할 때 /(note : 발화겹침) 아파 아파 가주구 큰일날 뻔했잖아. /
	
P1 	:그렇네 /(note : 발화겹침) 차라리 스콘을 사갈까? /
	
P0 	:니 좋아하는 거 다 사 가 그냥. /
	
P1 	:{laughing} /
	
P0 	:나한테 또 물어 보니 그런 거를 니 사다 가지고 먹고 싶은 거 사 가면 되지. /
	
P1 	:{laughing} /(note : 발화겹침) 그렇지 뭐 안 먹으면 내가 먹으면 되니까. /
	
P0 	:스콘도 /(note : 발화겹침) 그래 스콘도 사 가고 나는 스콘 안 좋아해 가지구 스 어 /
	
P1 	:맞지 스콘 사. /
	(note : 발화겹침) 어. /
	
P0 	:그렇다고 내가 사 가지 말라고 할 수 없잖아. /
	
P1 	:그렇지 그치 스 아이 스콘이 또 커피랑 먹으면 최고거든. /
	
P0 	:어 /(note : 발화겹침) 나 내가 커피 안 마시잖아 나 커피 담배 술 아예 안 하잖아. /
	
P1 	:아 /
	
P0 	:그러 /(note : 발화겹침) 그래 가주구 /
	
P1 	:너 보기보다 바른 생활 하는구나. /
	
P0 	:{laughing} 그래 가지구 그래 가지고 그런 거지 뭐 / 스콘 스콘도 사 가. /
	(note : 발화겹침) 근데 애들한테 물어 봐 전화해 가지구 있냐구 /
	
P1 	:자고 있어 /
	
P0 	:아 다 다 자 &name1&는? /
	
P1 	:쫌 이따 한번 카톡 해 보고 오게 /(note : 발화겹침) 어? /
	
P0 	:&name1&도 자? /
	
P1 	:아 &name1&는 공부하고 있겠다. /
	
P0 	:아 그래 &name1&는 공부하고 있을 거 아냐? /
	
P1 	:어 공부하고 있을 거야 아마. /
	
P0 	:뭐 &name2&나 &name2& &name3& &name4&한테 / 물어보면 되겠지 또 &name2& 이제 알바 갈 시간인데 일어나겠지 금방 /
	
P1 	:아 생각해보니까 아 힘들겠다 뭐 사 가는 건 우리 들어가면은 알바 가 있겠다 야. /
	
P0 	:응 /(note : 발화겹침) 야 아 뭐 그 /
	
P1 	:어 그냥 /(note : 발화겹침) (()) 우리 과 아까 과자 산 거 그거 나눠 먹으면 되겠다. /
	
P0 	:그래 그래 그냥 뭐 크게 뭐 신경 쓸 필요 없을 것 같다. /
	
P1 	:가서 그래도 되겠다. /
	(note : 발화겹침) 그러자 그러자 /
	
P0 	:걔네들 뭐 지들 알아서 잘 먹고 잘 지내니까 /
	
P1 	:맞지 /
	
P0 	:혹시 필요한 거 있으면 사다 주구 /
	
P1 	:음 /
	
P0 	:음 아니면은 말구 / 음 그런 식으로 하자. /
	(note : 발화겹침) 그래 뭐 음 /
	
P1 	:아 /
	
P0 	:뭐 스콘 말고도 맛있는 거 많긴 한데 저 밑에 /
	
P1 	:꺼 /
	
P0 	:근데 간식 /
	
P1 	:함 둘러봐야 될 것 같긴 해. 근데 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) / 뭐 아무거나 사 가기도 막 /(note : 발화겹침) 아무거나 사 놨다가 또 안 먹어 버리면 다 버려야 되잖아. /
	
P1 	:나 저번에 치즈 샀다가 지금도 안 먹고 있잖아. /
	(note : 발화겹침) 어. /
	
P0 	:진짜? /
	(note : 발화겹침) {laughing} 아 치즈는 뭐 /
	
P1 	:아 그 스모크치즈 /(note : 발화겹침) 어. /
	
P0 	:편의점에서 산 거 나 나 알바할 때 야 그 반년 지났다. /
	
P1 	:어 맞아 그거 어 어 /(note : 발화겹침) 그 반년 지났지. /
	
P0 	:야 그런 건 쫌 버려. /
	
P1 	:그냥 보니까 유통 기한이 십이 월 일 일까진가 그러던데 /
	
P0 	:아 아니 근데 치즈 그런 그 스모크 치즈 그런 거는 오히려 유통기한이 꽤 /
	
P1 	:어 /
	
P0 	:있어 가주구 아마 괜찮을 것 같애. /
	
P1 	:함 와서 먹어 볼래? /
	
P0 	:됐어 /
	
P1 	:{laughing} /
	
P0 	:그 일본에서 먹었었어 옛날에 /
	
P1 	:스모크 치즈? /
	
P0 	:응. /
	
P1 	:어 /
	
P0 	:그 편의점에서 사 가주구 /
	
P1 	:응. /
	
P0 	:같이 게스트룸 하우스에서 잤잖아. /
	 우리 게하에서 잤을 때 /
	
P1 	:어 어. /
	
P0 	:-밑- 밑에 있던 그 /
	
P1 	:아 편의점인가 빠 빠 하나 있지 않나 빠 /
	
P0 	:어 그래 빠랑 편의점 있었는데 편의점에서 사 와 가지구 /
	
P1 	:어 /(note : 발화겹침) 어. /
	
P0 	:밑에 짜리에 있던 그 스웨덴에서 온 형한테 / 어 고맙다 그 형이 -위스- 위스키 /
	
P1 	:어 위스키 나눠줬어? /
	
P0 	:위스키 마시라 그랬는데 내가 술 못 마시니까 안 마신다 그랬지 /
	
P1 	:아 /
	
P0 	:누구 이제 목에 그때 겨울이어 가지구 가래가 많이 껴 가지구 /
	
P1 	:(()) /
	
P0 	:어 그 형이 또 그 줬단 말이야. 가래 쫌 빼라구 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 어. /
	
P0 	:스웨덴에서 가져온 걸 뭐 줬어. /
	
P1 	:{laughing} /
	
P0 	:근데 뭐 찍빵이더라구. /
	 그래 그래서 그런 거 보고 또 사고 싶었는데 / 가래가 또 사시사철 끼는 것도 아니구 /(note : 발화겹침) 그랬지 뭐 /
	
P1 	:안 먹는 게 낫지 그럴 때는. /
	
P0 	:맞다 그래도 일본 가서 먹었던 것도 많았는데 / 돈키호테도 갔잖아. /
	(note : 발화겹침) 우리 돈키호테 가 가주구 /
	
P1 	:아 맞아 /
	
P0 	:쇼핑하고 둘러보고 또 그 뭐고 /
	
P1 	:거기서 진짜 잡다한 거 많이 샀는데. /
	
P0 	:그래 거기서 나 뭐 진짜 쓸 데 쓸 데 음 /
	
P1 	:술 말리부 사고 그 다음에 / 녹차가루 그 다음 또 뭐 샀지 /(note : 발화겹침) 온갖 것 다 샀는데 카레만 내가 한 열다섯 개 사 왔을 걸. /
	
P0 	:맞아 /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 그래 /
	
P1 	:일 년을 먹었지. /
	
P0 	:살 게 많기 하더라 근데 그 뭐고 삐에로쇼핑 /(note : 발화겹침) 너 알아? /
	
P1 	:삐에로쇼핑 뭐지 어떤 거야? /
	
P0 	:그 어디서 어떤 어떤 기업인지 기억이 안 나는데 /
	
P1 	:어 /
	
P0 	:어떤 기업에서 돈키호테 이케 벤치마킹 해 가지구 /
	
P1 	:어 /
	
P0 	:삐에로쇼핑을 냈는데 /
	
P1 	:어. /
	
P0 	:한국에서 그게 쫄딱 망했대. /
	
P1 	:{laughing} /
	
P0 	:이제 망해 가지구 다 폐업했다고 옛날에 한창 / 그 페이스북이나 뭐 에스앤에스에 삐에로쇼핑이라고 많이 떴는데 / 그 완전 쫄딱 망해 가주구 /(note : 발화겹침) 이제 한국에서는 돈키호테 같은 시스템 보기가 힘들지. /
	
P1 	:사실 여기는 인제 그 이마트나 대형마트 체인이 크고 /
	
P0 	:그지. /
	
P1 	:또 대형마트 체인도 사라져 가고 있잖아 인제. /
	
P0 	:맞아. /
	
P1 	:다 온라인쇼핑몰이지 앞으로 더 없어질 걸. /
	
P0 	:맞아. /
	 아 차라리 난 그냥 돈키호테를 일본에서 돈키호테를 한국에 입점 시켰으면 좋겠어. /
	(note : 발화겹침) 그 -일- 일본 제품들 그대로 /
	
P1 	:아예 들여와서 /(note : 발화겹침) 아 -직수- 직수입으로 /
	
P0 	:해 가지구 그냥 관세 붙여 가주구 쪼금 더 비싸게 하 해도 /(note : 발화겹침) 어. /
	
P1 	:갈 사람들은 가야 갈 건데 근데 /(note : 발화겹침) 전에 말했던 다른 쇼핑몰 꼴 나지 않을 전에 그 까르푸도 있었잖아 프랑스에서. /
	
P0 	:그치 맞아 까르푸 있었지. /
	
P1 	:카르푸 근데 그것도 망해서 나갔고 월마트도 미국에서 들어 왔다가 망해서 나갔고 /
	
P0 	:맞아 /(note : 발화겹침) 아 근데 월마트 걔네들은 /(note : 발화겹침) 망할 수밖에 없었던 정책을 사용 했을 걸 아마 /
	
P1 	:어 어 /
	
P0 	:한국 그 정서랑 안 맞는 정책 걔네 저가 정책 사용하잖아. /
	
P1 	:맞지 맞지. /
	
P0 	:그래 뭐 (()) /
	
P1 	:-지- 지금은 맞겠다 지금은 근데 옛날에 /
	
P0 	:그치 그치. /
	
P1 	:한창 구십 년대 말에 그때 잘 나갈 때 /
	
P0 	:그래 그때 약간 그런 저가 제품 이렇게 하면은 /
	
P1 	:어. /
	(note : 발화겹침) 맞지 아무도 안 사더라고. /
	
P0 	:약간 그런 거야 월마트 인식이 어떻게 보면은 /(note : 발화겹침) 저가 제품들 모아 놓은 그런 마트라고 생각해서 /
	
P1 	:그치 그치 대량 벌크로 /
	
P0 	:쫌 쇼핑 하는 고객 / 층들이 / 그 뭐라해야 되노 /(note : 발화겹침) 그 쪼금 저소득층 이런 이미지가 박혀 있어 가주구 /
	
P1 	:아하 맞지 맞지. /
	
P0 	:그런 어 월마트 같은 데 오히려 미국 사람들 많이 이용하긴 하지만 /
	
P1 	:음 /
	
P0 	:그럼 인지 때문에 쇼핑하기 쫌 꺼려하는 층들도 있대. /
	 쫌 /(note : 발화겹침) 어느 저 중산층 이상들은 /
	
P1 	:어 /
	
P0 	:월마트 가면 아 이거 쫌 빈티난다 싶어 가주구 이제 쫌 /
	
P1 	:그니까 그럴 수도 있겠네. /
	
P0 	:어 사지 않는 층도 있다고 하더라고 뭐 이야기 들어보니까. /
	
P1 	:지금 근데 지금 또 먹히지 않을까 코스트코 들어와서 엄청나게 잘 크고 있는 거 보면은. /
	
P0 	:아 근데 내가 코스트코랑 월마트 차이점이 뭔지 잘 모르겠어서 /
	
P1 	:어. /
	
P0 	:-월- 월마트도 창고형으로 되어 있는지 잘 모르겠어 어 근데 왜 왜 실패했지? /
	
P1 	:비슷 음 비슷하게 창고형이여 /(note : 발화겹침) 그때가 아마 어 그때가 한참 경제 성장기라 사람들이 돈 펑펑 쏟아냈잖아. /
	
P0 	:응 /(note : 발화겹침) 음 /
	
P1 	:지금 같이 /(note : 발화겹침) 쫌 후달릴 때가 아니라 /
	
P0 	:아 근데 월마트 그 시이오가 / 했던 말이 한국시장에서 백 프로 성공할거라고 /
	
P1 	:어 /(note : 발화겹침) {laughing} /
	
P0 	:그랬었는데 또 한국인 정서랑 안 맞고 /
	
P1 	:안 맞지. /
	
P0 	:근데 약간 코스트코에 /(note : 발화겹침) 하위 호환 버전이 이마트라고 생각하거든 이마트에서도 이제 /
	
P1 	:맞아 실제로 그렇지. /
	
P0 	:가전제품 다 팔구 옷도 팔구 이제 뭐 그런데 코스트코에서도 옷 팔구 그러는데 /
	
P1 	:응. /
	
P0 	:코스트코 환경이 많이 /(note : 발화겹침) 깔끔한 거 같긴 하더라. /
	
P1 	:-이- 이마트가 코스트코 벤치마킹 해서 만들어 낸 게 인제 이마트 트레이더스였잖아. /
	
P0 	:어 /(note : 발화겹침) 아 트레이더스 뭔데 그게? /
	
P1 	:어 / 트레이더스 모르나? /
	
P0 	:몰라 /
	
P1 	:한번도 안 가봤어. /
	
P0 	:어 난 안 가봤는데. /
	
P1 	:아 진짜? /
	
P0 	:뭔데? /
	
P1 	:트레이더스가 약간 그 월마트 같이 아 월마트가 아니라 코스트코 같이 창고형 매장 /
	
P0 	:어 /
	
P1 	:그니까 이마트 버전 창고형 매장인데 /
	
P0 	:어 /
	
P1 	:그냥 딱 들어가면 코스트코 / 느낌이 나 진짜 물건을 다 벌크로 대량으로 팔고 /
	
P0 	:음 /
	
P1 	:그 다음에 어 쌓아놓고 팔고 맞지 맞지 /
	
P0 	:이렇게 막 쌓아놓듯이 이렇게 /(note : 발화겹침) 아 그 파일 형식으로 적재해 가주구 /
	
P1 	:대신에 이제 코스트코보다 쫌 더 사이즈는 작고 /
	
P0 	:응. /
	
P1 	:어 / 아주 괜찮은 것 같애 트레이더스도 한번 가 볼 만해 거기 있잖아. /
	
P0 	:어 그래? /
	
P1 	:그 에그타르트가 진짜 맛있더라. /
	
P0 	:어. /
	
P1 	:열여섯개 파는데 그 동생이랑 반반 나눠서 먹었어. /
	
P0 	:어 나는 / 뭐 /(note : 발화겹침) 수원 와서 그렇지 포항에는 그런 게 없으니까 어 /
	
P1 	:아 /(note : 발화겹침) 광주도 없어. /
	
P0 	:어 그래 /
	
P1 	:트레이더스 보니까 수원 경기 쪽만 있는 것 같더라고. /
	(note : 발화겹침) 코스트코 입점한 데로 들어와서 인제 경쟁을 붙인 게 아닌가 /
	
P0 	:아 /(note : 발화겹침) 음 코스트코랑 /
	
P1 	:나 그래 생각하고 있어. /
	(note : 발화겹침) 어 어. /
	
P0 	:근데 트레이더스도 회원권 같은 게 필요한가 /
	
P1 	:아니 회원권 필요없어. /
	
P0 	:그럼 좋네 코스트코 가보니까 회원권 뭐 검사하고 /
	
P1 	:어 /(note : 발화겹침) 맞아 불편하지. /
	
P0 	:현금결제랑 / 그 현대카드밖에 안 된다고 하니까 그런 거 쫌 불편해 가주구 /
	
P1 	:음 /
	
P0 	:어제 쫌 많이 불편하더라 어 /
	
P1 	:대신에 코스트코 장 특장점 중 하나가 난 그런 것 같애. /
